‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/8,11,3,6,3905,“V–ì—F˜a,finish,47,23,6.83,6,0.13,1.52.4,“¦‚°,1800,°,“ì¼,3,2,1-4-6,2350,1-4-6,2790,1-4,700,1-4,330
‘½–€ì,2026/8/8,11,4,5,4750,ˆäã®Œå,finish,50,41,6.80,5,0.08,1.53.4,“¦‚°,1800,°,“ì¼,3,2,1-4-6,2350,1-4-6,2790,1-4,700,1-4,330
‘½–€ì,2026/8/8,11,5,2,3681,ŽR’J‰›,finish,55,85,6.78,2,0.19,. .,“¦‚°,1800,°,“ì¼,3,2,1-4-6,2350,1-4-6,2790,1-4,700,1-4,330
‘½–€ì,2026/8/8,11,6,3,4012,’†‘º—L—T,finish,59,66,6.82,3,0.15,. .,“¦‚°,1800,°,“ì¼,3,2,1-4-6,2350,1-4-6,2790,1-4,700,1-4,330
‘½–€ì,2026/8/8,12,1,1,4262,”nê‹M–ç,finish,62,29,6.65,1,0.16,1.48.4,“¦‚°,1800,°,“ì,3,2,1-5-4,2730,1-4-5,1210,1-5,440,1-5,250
‘½–€ì,2026/8/8,12,2,5,4856,–L“cŒ’Žm˜Y,finish,61,55,6.68,5,0.19,1.51.3,“¦‚°,1800,°,“ì,3,2,1-5-4,2730,1-4-5,1210,1-5,440,1-5,250
‘½–€ì,2026/8/8,12,3,4,4357,“c’†˜a–ç,finish,72,38,6.76,4,0.17,1.52.1,“¦‚°,1800,°,“ì,3,2,1-5-4,2730,1-4-5,1210,1-5,440,1-5,250
‘½–€ì,2026/8/8,12,4,3,4024,ˆäŒû‰À“T,finish,74,52,6.73,3,0.19,1.53.7,“¦‚°,1800,°,“ì,3,2,1-5-4,2730,1-4-5,1210,1-5,440,1-5,250
‘½–€ì,2026/8/8,12,5,2,3557,‘¾“c˜a”ü,finish,51,42,6.72,2,0.16,. .,“¦‚°,1800,°,“ì,3,2,1-5-4,2730,1-4-5,1210,1-5,440,1-5,250
‘½–€ì,2026/8/8,12,6,6,4677,•Ð‹´K‹M,finish,68,67,6.73,6,0.20,. .,“¦‚°,1800,°,“ì,3,2,1-5-4,2730,1-4-5,1210,1-5,440,1-5,250
•½˜a“‡,2026/8/8,1,1,1,3664,—é–ØŒ«ˆê,finish,27,59,6.67,1,0.13,1.51.7,“¦‚°,1800,°,“ì,4,3,1-4-2,1650,1-2-4,720,1-4,390,1-4,290
•½˜a“‡,2026/8/8,1,2,4,4532,HŒ³“N,finish,38,33,6.83,4,0.09,1.52.5,“¦‚°,1800,°,“ì,4,3,1-4-2,1650,1-2-4,720,1-4,390,1-4,290
•½˜a“‡,2026/8/8,1,3,2,3226,‰Y“cM‹`,finish,73,30,6.91,2,0.15,1.54.3,“¦‚°,1800,°,“ì,4,3,1-4-2,1650,1-2-4,720,1-4,390,1-4,290
•½˜a“‡,2026/8/8,1,4,3,3268,X—³–ç,finish,41,32,6.70,3,0.12,1.56.0,“¦‚°,1800,°,“ì,4,3,1-4-2,1650,1-2-4,720,1-4,390,1-4,290
•½˜a“‡,2026/8/8,1,5,5,4549,¬—Ñ•¶•F,finish,30,49,6.74,5,0.06,. .,“¦‚°,1800,°,“ì,4,3,1-4-2,1650,1-2-4,720,1-4,390,1-4,290
•½˜a“‡,2026/8/8,1,6,6,5427,`—Ž÷,finish,63,71,6.78,6,0.06,. .,“¦‚°,1800,°,“ì,4,3,1-4-2,1650,1-2-4,720,1-4,390,1-4,290
•½˜a“‡,2026/8/8,2,1,2,4821,È’¹W–ç,finish,31,27,6.74,2,0.11,1.51.7,·‚µ,1800,°,“ì,4,3,2-3-1,4620,1-2-3,500,2-3,2020,2-3,720
•½˜a“‡,2026/8/8,2,2,3,4314,Â–ØK‘¾˜Y,finish,46,45,6.74,3,0.12,1.53.2,·‚µ,1800,°,“ì,4,3,2-3-1,4620,1-2-3,500,2-3,2020,2-3,720
•½˜a“‡,2026/8/8,2,3,1,4177,äÝ³Žk,finish,67,25,6.77,1,0.10,1.55.8,·‚µ,1800,°,“ì,4,3,2-3-1,4620,1-2-3,500,2-3,2020,2-3,720
•½˜a“‡,2026/8/8,2,4,6,4911,•Ð‰ª‘å’n,finish,47,37,6.76,6,0.18,1.56.6,·‚µ,1800,°,“ì,4,3,2-3-1,4620,1-2-3,500,2-3,2020,2-3,720
•½˜a“‡,2026/8/8,2,5,4,4669,ˆäã–Î,finish,71,35,6.70,4,0.15,. .,·‚µ,1800,°,“ì,4,3,2-3-1,4620,1-2-3,500,2-3,2020,2-3,720
•½˜a“‡,2026/8/8,2,6,5,4583,ŒÃ“c—S‹M,finish,62,64,6.77,5,0.14,. .,·‚µ,1800,°,“ì,4,3,2-3-1,4620,1-2-3,500,2-3,2020,2-3,720
•½˜a“‡,2026/8/8,3,1,2,4216,¯‰hŽ¢,finish,60,36,6.87,2,0.14,1.51.3,‚Ü‚­‚è,1800,°,“ì,4,3,2-4-5,10580,2-4-5,2160,2-4,2830,2-4,2190
•½˜a“‡,2026/8/8,3,2,4,4113,–Ø‘º_Žm,finish,58,66,6.77,4,0.13,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,3,2-4-5,10580,2-4-5,2160,2-4,2830,2-4,2190
•½˜a“‡,2026/8/8,3,3,5,4269,™ŽR—T–ç,finish,49,28,6.63,5,0.10,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,3,2-4-5,10580,2-4-5,2160,2-4,2830,2-4,2190
•½˜a“‡,2026/8/8,3,4,6,4539,‹àŽqŒ«Žu,finish,74,53,6.70,6,0.07,1.55.3,‚Ü‚­‚è,1800,°,“ì,4,3,2-4-5,10580,2-4-5,2160,2-4,2830,2-4,2190
•½˜a“‡,2026/8/8,3,5,3,4067,‰iˆäŒ¹,finish,12,38,6.82,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-4-5,10580,2-4-5,2160,2-4,2830,2-4,2190
•½˜a“‡,2026/8/8,3,6,1,4863,ŽO‰Y—T‹M,finish,64,55,6.96,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-4-5,10580,2-4-5,2160,2-4,2830,2-4,2190
•½˜a“‡,2026/8/8,4,1,5,4483,–k–ì‹P‹G,finish,36,54,6.75,5,0.06,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,13030,1-3-5,980,5-1,3070,1-5,1390
•½˜a“‡,2026/8/8,4,2,1,3434,¼”öé–M,finish,52,26,6.84,1,0.10,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,13030,1-3-5,980,5-1,3070,1-5,1390
•½˜a“‡,2026/8/8,4,3,3,4930,²“¡—I,finish,18,67,6.81,3,0.08,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,13030,1-3-5,980,5-1,3070,1-5,1390
•½˜a“‡,2026/8/8,4,4,4,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.65,4,0.11,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,13030,1-3-5,980,5-1,3070,1-5,1390
•½˜a“‡,2026/8/8,4,5,6,3912,ìŒ´³–¾,finish,37,51,6.76,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,13030,1-3-5,980,5-1,3070,1-5,1390
•½˜a“‡,2026/8/8,4,6,2,3907,‘º‰z“Ä,finish,16,24,6.76,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-1-3,13030,1-3-5,980,5-1,3070,1-5,1390
•½˜a“‡,2026/8/8,5,1,5,4710,•Ÿ“c@•½,finish,40,50,6.81,5,0.05,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-1,8500,1-4-5,350,5-4,3190,4-5,690
•½˜a“‡,2026/8/8,5,2,4,4504,‘O“c«‘¾,finish,13,63,6.81,4,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-1,8500,1-4-5,350,5-4,3190,4-5,690
•½˜a“‡,2026/8/8,5,3,1,4215,‹g“‡Ë”V,finish,23,11,6.73,1,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-1,8500,1-4-5,350,5-4,3190,4-5,690
•½˜a“‡,2026/8/8,5,4,6,4128,ìŒû‹M‹v,finish,15,44,6.79,6,0.08,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-1,8500,1-4-5,350,5-4,3190,4-5,690
•½˜a“‡,2026/8/8,5,5,3,4684,“íŒ´ãÄ‘¾,finish,65,22,6.68,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-1,8500,1-4-5,350,5-4,3190,4-5,690
•½˜a“‡,2026/8/8,5,6,2,3161,ŒÃê‹P‹`,finish,17,39,6.80,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-1,8500,1-4-5,350,5-4,3190,4-5,690
•½˜a“‡,2026/8/8,6,1,5,4397,¼‘º‘ñ–ç,finish,68,57,6.75,5,0.16,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-1,4010,1-2-5,320,5-2,1620,2-5,990
•½˜a“‡,2026/8/8,6,2,2,5076,ÎŒ´Œõ,finish,29,31,6.84,2,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-1,4010,1-2-5,320,5-2,1620,2-5,990
•½˜a“‡,2026/8/8,6,3,1,4156,•l–ìFŽu,finish,26,20,6.79,1,0.07,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-1,4010,1-2-5,320,5-2,1620,2-5,990
•½˜a“‡,2026/8/8,6,4,6,3226,‰Y“cM‹`,finish,73,30,6.72,6,0.13,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-1,4010,1-2-5,320,5-2,1620,2-5,990
•½˜a“‡,2026/8/8,6,5,3,3664,—é–ØŒ«ˆê,finish,27,59,6.72,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-1,4010,1-2-5,320,5-2,1620,2-5,990
•½˜a“‡,2026/8/8,6,6,4,4639,ŽG‰ê—E‹M,finish,19,61,6.83,4,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-1,4010,1-2-5,320,5-2,1620,2-5,990
•½˜a“‡,2026/8/8,7,1,1,4532,HŒ³“N,finish,38,33,6.91,1,0.14,1.52.2,“¦‚°,1800,°,“ì,4,3,1-2-6,1130,1-2-6,550,1-2,330,1-2,380
•½˜a“‡,2026/8/8,7,2,2,4329,¬¼‘ìŽi,finish,51,68,6.86,2,0.10,1.53.4,“¦‚°,1800,°,“ì,4,3,1-2-6,1130,1-2-6,550,1-2,330,1-2,380
•½˜a“‡,2026/8/8,7,3,6,4314,Â–ØK‘¾˜Y,finish,46,45,6.75,6,0.15,1.54.9,“¦‚°,1800,°,“ì,4,3,1-2-6,1130,1-2-6,550,1-2,330,1-2,380
•½˜a“‡,2026/8/8,7,4,5,3268,X—³–ç,finish,41,32,6.93,5,0.19,1.56.4,“¦‚°,1800,°,“ì,4,3,1-2-6,1130,1-2-6,550,1-2,330,1-2,380
•½˜a“‡,2026/8/8,7,5,4,4085,‰¬–ì—T‰î,finish,72,46,6.82,4,0.21,. .,“¦‚°,1800,°,“ì,4,3,1-2-6,1130,1-2-6,550,1-2,330,1-2,380
•½˜a“‡,2026/8/8,7,6,3,4177,äÝ³Žk,finish,67,25,6.92,3,0.10,. .,“¦‚°,1800,°,“ì,4,3,1-2-6,1130,1-2-6,550,1-2,330,1-2,380
•½˜a“‡,2026/8/8,8,1,4,4539,‹àŽqŒ«Žu,finish,74,53,6.74,4,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì,6,4,4-6-1,2690,1-4-6,550,4-6,1530,4-6,1280
•½˜a“‡,2026/8/8,8,2,6,4898,‹e’nŒh‰î,finish,11,58,6.76,6,0.19,1.53.0,‚Ü‚­‚è,1800,°,“ì,6,4,4-6-1,2690,1-4-6,550,4-6,1530,4-6,1280
•½˜a“‡,2026/8/8,8,3,1,4549,¬—Ñ•¶•F,finish,30,49,6.76,1,0.19,1.55.3,‚Ü‚­‚è,1800,°,“ì,6,4,4-6-1,2690,1-4-6,550,4-6,1530,4-6,1280
•½˜a“‡,2026/8/8,8,4,2,4911,•Ð‰ª‘å’n,finish,47,37,6.78,2,0.20,1.56.2,‚Ü‚­‚è,1800,°,“ì,6,4,4-6-1,2690,1-4-6,550,4-6,1530,4-6,1280
•½˜a“‡,2026/8/8,8,5,3,4863,ŽO‰Y—T‹M,finish,64,55,6.81,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,6,4,4-6-1,2690,1-4-6,550,4-6,1530,4-6,1280
•½˜a“‡,2026/8/8,8,6,5,4669,ˆäã–Î,finish,71,35,6.81,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì,6,4,4-6-1,2690,1-4-6,550,4-6,1530,4-6,1280
•½˜a“‡,2026/8/8,9,1,1,4067,‰iˆäŒ¹,finish,12,38,6.79,1,0.14,1.50.8,“¦‚°,1800,°,“ì,5,3,1-6-2,1350,1-2-6,360,1-6,640,1-6,380
•½˜a“‡,2026/8/8,9,2,6,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.65,6,0.18,1.52.1,“¦‚°,1800,°,“ì,5,3,1-6-2,1350,1-2-6,360,1-6,640,1-6,380
•½˜a“‡,2026/8/8,9,3,2,4583,ŒÃ“c—S‹M,finish,62,64,6.91,2,0.13,1.53.7,“¦‚°,1800,°,“ì,5,3,1-6-2,1350,1-2-6,360,1-6,640,1-6,380
•½˜a“‡,2026/8/8,9,4,4,4821,È’¹W–ç,finish,31,27,6.79,4,0.15,1.55.2,“¦‚°,1800,°,“ì,5,3,1-6-2,1350,1-2-6,360,1-6,640,1-6,380
•½˜a“‡,2026/8/8,9,5,3,3434,¼”öé–M,finish,52,26,6.76,3,0.14,. .,“¦‚°,1800,°,“ì,5,3,1-6-2,1350,1-2-6,360,1-6,640,1-6,380
•½˜a“‡,2026/8/8,9,6,5,5427,`—Ž÷,finish,63,71,6.80,5,0.16,. .,“¦‚°,1800,°,“ì,5,3,1-6-2,1350,1-2-6,360,1-6,640,1-6,380
•½˜a“‡,2026/8/8,10,1,4,4930,²“¡—I,finish,18,67,6.76,4,0.09,1.50.7,·‚µ,1800,°,“ì,4,3,4-1-2,5410,1-2-4,320,4-1,1620,1-4,250
•½˜a“‡,2026/8/8,10,2,1,4483,–k–ì‹P‹G,finish,36,54,6.74,1,0.17,1.52.4,·‚µ,1800,°,“ì,4,3,4-1-2,5410,1-2-4,320,4-1,1620,1-4,250
•½˜a“‡,2026/8/8,10,3,2,4710,•Ÿ“c@•½,finish,40,50,6.78,2,0.13,1.53.8,·‚µ,1800,°,“ì,4,3,4-1-2,5410,1-2-4,320,4-1,1620,1-4,250
•½˜a“‡,2026/8/8,10,4,6,4215,‹g“‡Ë”V,finish,23,11,6.70,6,0.19,1.54.8,·‚µ,1800,°,“ì,4,3,4-1-2,5410,1-2-4,320,4-1,1620,1-4,250
•½˜a“‡,2026/8/8,10,5,3,4113,–Ø‘º_Žm,finish,58,66,6.62,3,0.12,. .,·‚µ,1800,°,“ì,4,3,4-1-2,5410,1-2-4,320,4-1,1620,1-4,250
•½˜a“‡,2026/8/8,10,6,5,4216,¯‰hŽ¢,finish,60,36,6.67,5,0.12,. .,·‚µ,1800,°,“ì,4,3,4-1-2,5410,1-2-4,320,4-1,1620,1-4,250
•½˜a“‡,2026/8/8,11,1,1,4397,¼‘º‘ñ–ç,finish,68,57,6.77,1,0.11,1.50.3,“¦‚°,1800,°,“ì,4,3,1-3-2,600,1-2-3,190,1-3,300,1-3,240
•½˜a“‡,2026/8/8,11,2,3,4504,‘O“c«‘¾,finish,13,63,6.94,3,0.18,1.52.8,“¦‚°,1800,°,“ì,4,3,1-3-2,600,1-2-3,190,1-3,300,1-3,240
•½˜a“‡,2026/8/8,11,3,2,4269,™ŽR—T–ç,finish,49,28,6.68,2,0.09,1.53.9,“¦‚°,1800,°,“ì,4,3,1-3-2,600,1-2-3,190,1-3,300,1-3,240
•½˜a“‡,2026/8/8,11,4,4,4684,“íŒ´ãÄ‘¾,finish,65,22,6.92,4,0.12,1.55.7,“¦‚°,1800,°,“ì,4,3,1-3-2,600,1-2-3,190,1-3,300,1-3,240
•½˜a“‡,2026/8/8,11,5,6,4156,•l–ìFŽu,finish,26,20,6.65,6,0.17,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,600,1-2-3,190,1-3,300,1-3,240
•½˜a“‡,2026/8/8,11,6,5,3907,‘º‰z“Ä,finish,16,24,6.82,5,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,600,1-2-3,190,1-3,300,1-3,240
•½˜a“‡,2026/8/8,12,1,1,3898,•½“c’‰‘¥,finish,25,41,6.74,1,0.07,1.55.8,“¦‚°,1800,°,“ì,2,3,1-3-5,3460,1-3-5,1300,1-3,930,1-3,700
•½˜a“‡,2026/8/8,12,2,3,4471,V“c‘×Í,finish,21,52,6.86,3,0.09,1.59.1,“¦‚°,1800,°,“ì,2,3,1-3-5,3460,1-3-5,1300,1-3,930,1-3,700
•½˜a“‡,2026/8/8,12,3,5,3590,à_–ì’JŒ›Œá,finish,33,62,6.79,5,0.09,2.01.6,“¦‚°,1800,°,“ì,2,3,1-3-5,3460,1-3-5,1300,1-3,930,1-3,700
•½˜a“‡,2026/8/8,12,4,6,4114,[àV’B“¿,finish,14,23,6.75,6,0.13,2.05.3,“¦‚°,1800,°,“ì,2,3,1-3-5,3460,1-3-5,1300,1-3,930,1-3,700
•½˜a“‡,2026/8/8,12,5,2,4188,‹v“c•q”V,finish,50,60,6.68,2,0.09,. .,“¦‚°,1800,°,“ì,2,3,1-3-5,3460,1-3-5,1300,1-3,930,1-3,700
•½˜a“‡,2026/8/8,12,,4,4939,‹{”VŒ´‹P‹I,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/8,1,1,4,4416,ŽO‘îŒ’‘¾,finish,20,36,6.72,3,0.07,1.51.8,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-1,3040,1-2-4,300,4-2,1340,2-4,630
ŒË“c,2026/8/8,1,2,2,5167,¬ì—³‘¾˜N,finish,17,48,6.80,2,0.03,1.53.0,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-1,3040,1-2-4,300,4-2,1340,2-4,630
ŒË“c,2026/8/8,1,3,1,3546,’†—¢¹Žu,finish,23,51,6.72,1,0.06,1.53.4,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-1,3040,1-2-4,300,4-2,1340,2-4,630
ŒË“c,2026/8/8,1,4,6,3771,Ü‰ºŠ°–@,finish,9,46,6.79,6,0.13,1.54.7,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-1,3040,1-2-4,300,4-2,1340,2-4,630
ŒË“c,2026/8/8,1,5,5,3642,‘å’Ë_“ñ,finish,5,12,6.86,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-1,3040,1-2-4,300,4-2,1340,2-4,630
ŒË“c,2026/8/8,1,6,3,4197,ˆ­”ü‘ì˜Y,finish,14,15,6.78,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-1,3040,1-2-4,300,4-2,1340,2-4,630
ŒË“c,2026/8/8,2,1,3,4311,‰ª‘ºm,finish,6,45,6.74,3,0.19,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2780,1-3-6,540,3-6,590,3-6,460
ŒË“c,2026/8/8,2,2,6,4292,–ƒ¶T‰î,finish,3,47,6.88,6,0.08,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2780,1-3-6,540,3-6,590,3-6,460
ŒË“c,2026/8/8,2,3,1,5190,‘åŒŽ—V‰ë,finish,19,27,6.78,1,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2780,1-3-6,540,3-6,590,3-6,460
ŒË“c,2026/8/8,2,4,5,4711,‘Oo’B‹g,finish,13,32,6.89,5,0.15,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2780,1-3-6,540,3-6,590,3-6,460
ŒË“c,2026/8/8,2,5,4,3652,X‰º—E,finish,7,25,6.86,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2780,1-3-6,540,3-6,590,3-6,460
ŒË“c,2026/8/8,2,6,2,5044,“nç³Œ’,finish,38,31,6.75,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2780,1-3-6,540,3-6,590,3-6,460
ŒË“c,2026/8/8,3,1,1,3605,’†‘ºŽç¬,finish,26,41,6.74,1,0.18,1.51.0,“¦‚°,1800,°,“ì,2,1,1-2-5,1860,1-2-5,460,1-2,850,1-2,320
ŒË“c,2026/8/8,3,2,2,4030,X‚ˆê^,finish,40,21,6.78,2,0.18,1.52.5,“¦‚°,1800,°,“ì,2,1,1-2-5,1860,1-2-5,460,1-2,850,1-2,320
ŒË“c,2026/8/8,3,3,5,4109,’J’ÃKG,finish,44,14,6.73,5,0.12,1.53.9,“¦‚°,1800,°,“ì,2,1,1-2-5,1860,1-2-5,460,1-2,850,1-2,320
ŒË“c,2026/8/8,3,4,6,3478,“ˆ“c‹MŽx,finish,30,22,6.75,6,0.12,1.55.4,“¦‚°,1800,°,“ì,2,1,1-2-5,1860,1-2-5,460,1-2,850,1-2,320
ŒË“c,2026/8/8,3,5,4,3891,’JŒûŒ’ˆê,finish,10,16,6.80,4,0.14,. .,“¦‚°,1800,°,“ì,2,1,1-2-5,1860,1-2-5,460,1-2,850,1-2,320
ŒË“c,2026/8/8,3,6,3,5036,•Ÿ“cãÄŒá,finish,15,43,6.79,3,0.15,. .,“¦‚°,1800,°,“ì,2,1,1-2-5,1860,1-2-5,460,1-2,850,1-2,320
ŒË“c,2026/8/8,4,1,4,5185,‰Á“¡—D–í,finish,22,20,6.79,4,0.16,1.50.5,”²‚«,1800,°,“ì“Œ,4,2,4-3-5,33170,3-4-5,2560,4-3,9650,3-4,7630
ŒË“c,2026/8/8,4,2,3,4405,“ì–ì—˜“«,finish,27,35,6.76,3,0.23,1.51.6,”²‚«,1800,°,“ì“Œ,4,2,4-3-5,33170,3-4-5,2560,4-3,9650,3-4,7630
ŒË“c,2026/8/8,4,3,5,5224,¼‰ªŒ°S,finish,35,34,6.66,5,0.13,1.52.7,”²‚«,1800,°,“ì“Œ,4,2,4-3-5,33170,3-4-5,2560,4-3,9650,3-4,7630
ŒË“c,2026/8/8,4,4,2,4044,“’ì_Ži,finish,33,49,6.64,2,0.21,1.55.0,”²‚«,1800,°,“ì“Œ,4,2,4-3-5,33170,3-4-5,2560,4-3,9650,3-4,7630
ŒË“c,2026/8/8,4,5,6,4511,’†‰ªŒ’l,finish,31,30,6.75,6,0.16,. .,”²‚«,1800,°,“ì“Œ,4,2,4-3-5,33170,3-4-5,2560,4-3,9650,3-4,7630
ŒË“c,2026/8/8,4,6,1,3842,¯–ì‘¾˜Y,finish,24,17,6.77,1,0.29,. .,”²‚«,1800,°,“ì“Œ,4,2,4-3-5,33170,3-4-5,2560,4-3,9650,3-4,7630
ŒË“c,2026/8/8,5,1,4,4659,–Ø‰ºãÄ‘¾,finish,29,44,6.66,4,0.31,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,7650,2-3-4,1910,4-3,1200,3-4,720
ŒË“c,2026/8/8,5,2,3,3808,H“cŒ’‘¾˜Y,finish,18,18,6.75,3,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,7650,2-3-4,1910,4-3,1200,3-4,720
ŒË“c,2026/8/8,5,3,2,5100,ŒIŒ´ˆê”n,finish,1,24,6.81,2,0.23,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,7650,2-3-4,1910,4-3,1200,3-4,720
ŒË“c,2026/8/8,5,4,5,5167,¬ì—³‘¾˜N,finish,17,48,6.79,5,0.38,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,7650,2-3-4,1910,4-3,1200,3-4,720
ŒË“c,2026/8/8,5,5,1,4210,¼‘ºN‘¾,finish,41,39,6.74,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,7650,2-3-4,1910,4-3,1200,3-4,720
ŒË“c,2026/8/8,5,6,6,5304,ˆä“c—Á‰î,finish,25,42,6.88,6,0.46,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,7650,2-3-4,1910,4-3,1200,3-4,720
ŒË“c,2026/8/8,6,1,3,4739,’†‘ºW•ü,finish,8,37,6.67,3,0.04,1.55.4,‚Ü‚­‚è,1800,°,“ì,3,2,3-1-6,15720,1-3-6,4410,3-1,440,1-3,190
ŒË“c,2026/8/8,6,2,1,4811,Œüˆä“c—C‹I,finish,36,19,6.67,1,0.10,1.57.3,‚Ü‚­‚è,1800,°,“ì,3,2,3-1-6,15720,1-3-6,4410,3-1,440,1-3,190
ŒË“c,2026/8/8,6,3,6,5466,¬“c‰Ø‰¹,finish,39,55,6.80,6,0.05,2.00.1,‚Ü‚­‚è,1800,°,“ì,3,2,3-1-6,15720,1-3-6,4410,3-1,440,1-3,190
ŒË“c,2026/8/8,6,4,5,5032,’JŒû’m—D,finish,32,26,6.69,5,0.04,2.03.2,‚Ü‚­‚è,1800,°,“ì,3,2,3-1-6,15720,1-3-6,4410,3-1,440,1-3,190
ŒË“c,2026/8/8,6,5,4,5419,ŸNˆä”¹,finish,37,33,6.78,4,0.09,. .,‚Ü‚­‚è,1800,°,“ì,3,2,3-1-6,15720,1-3-6,4410,3-1,440,1-3,190
ŒË“c,2026/8/8,6,,2,3642,‘å’Ë_“ñ,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/8,7,1,1,4415,‰ºo‘ì–î,finish,11,23,6.66,1,0.18,1.51.3,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,7090,1-4-5,3700,1-4,470,1-4,480
ŒË“c,2026/8/8,7,2,4,3478,“ˆ“c‹MŽx,finish,30,22,6.70,4,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,7090,1-4-5,3700,1-4,470,1-4,480
ŒË“c,2026/8/8,7,3,5,3652,X‰º—E,finish,7,25,6.79,5,0.14,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,7090,1-4-5,3700,1-4,470,1-4,480
ŒË“c,2026/8/8,7,4,3,3772,ˆê–ö˜aF,finish,12,11,6.73,3,0.15,1.55.4,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,7090,1-4-5,3700,1-4,470,1-4,480
