‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/7/3,10,5,4,5273,ŽR‰º‘ñ–¤,finish,75,51,6.77,4,0.14,. .,”²‚«,1800,°,“ì“Œ,2,1,1-2-3,1080,1-2-3,620,1-2,340,1-2,170
Š—ŒS,2026/7/3,10,6,5,5402,’Ë‰z—¤“l,finish,35,23,6.77,5,0.17,. .,”²‚«,1800,°,“ì“Œ,2,1,1-2-3,1080,1-2-3,620,1-2,340,1-2,170
Š—ŒS,2026/7/3,11,1,1,5221,’|ŠÔ—²î,finish,14,49,6.70,1,0.09,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1950,1-2-5,1150,1-2,330,1-2,350
Š—ŒS,2026/7/3,11,2,2,5319,‹ß“¡éD“l,finish,63,64,6.75,2,0.14,1.51.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1950,1-2-5,1150,1-2,330,1-2,350
Š—ŒS,2026/7/3,11,3,5,4499,‘êì^—RŽq,finish,29,17,6.77,5,0.07,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1950,1-2-5,1150,1-2,330,1-2,350
Š—ŒS,2026/7/3,11,4,6,4804,‚“c‚Ð‚©‚é,finish,45,35,6.65,6,0.09,1.54.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1950,1-2-5,1150,1-2,330,1-2,350
Š—ŒS,2026/7/3,11,5,3,5208,‰®—Ç—´‹I,finish,36,29,6.77,3,0.04,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1950,1-2-5,1150,1-2,330,1-2,350
Š—ŒS,2026/7/3,11,6,4,4117,œA’†’qŽÑˆß,finish,52,60,6.74,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1950,1-2-5,1150,1-2,330,1-2,350
Š—ŒS,2026/7/3,12,1,1,4823,’†‘º“‰À,finish,16,22,6.72,1,0.22,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,350,1-2,220,1-2,190
Š—ŒS,2026/7/3,12,2,2,4433,ì–ì‰è—B,finish,55,72,6.73,2,0.25,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,350,1-2,220,1-2,190
Š—ŒS,2026/7/3,12,3,3,4689,–L“cŒ‹,finish,20,14,6.78,3,0.21,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,350,1-2,220,1-2,190
Š—ŒS,2026/7/3,12,4,5,5161,“o‹Ê”¹•S,finish,51,38,6.76,5,0.24,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,350,1-2,220,1-2,190
Š—ŒS,2026/7/3,12,5,4,5328,ˆäãŒdl,finish,58,25,6.68,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,350,1-2,220,1-2,190
Š—ŒS,2026/7/3,12,6,6,5309,X—Y—˜,finish,76,15,6.72,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,350,1-2,220,1-2,190
•l–¼ŒÎ,2026/7/3,1,1,4,4567,ã‘ºT‘¾˜Y,finish,10,27,6.71,3,0.16,1.51.0,”²‚«,1800,“Ü‚è,“ì,3,2,4-2-5,5280,2-4-5,490,4-2,2870,2-4,1180
•l–¼ŒÎ,2026/7/3,1,2,2,3718,ˆÉ’B³—˜,finish,62,63,6.70,2,0.14,1.51.9,”²‚«,1800,“Ü‚è,“ì,3,2,4-2-5,5280,2-4-5,490,4-2,2870,2-4,1180
•l–¼ŒÎ,2026/7/3,1,3,5,4743,–Ø‘ºm‹I,finish,51,12,6.81,4,0.13,1.53.3,”²‚«,1800,“Ü‚è,“ì,3,2,4-2-5,5280,2-4-5,490,4-2,2870,2-4,1180
•l–¼ŒÎ,2026/7/3,1,4,3,3790,²Œû’B–ç,finish,28,48,6.80,5,0.15,1.54.6,”²‚«,1800,“Ü‚è,“ì,3,2,4-2-5,5280,2-4-5,490,4-2,2870,2-4,1180
•l–¼ŒÎ,2026/7/3,1,5,6,4393,“c’†F–¾,finish,43,45,6.76,6,0.18,. .,”²‚«,1800,“Ü‚è,“ì,3,2,4-2-5,5280,2-4-5,490,4-2,2870,2-4,1180
•l–¼ŒÎ,2026/7/3,1,6,1,3637,âV“¡˜a­,finish,39,38,6.75,1,0.15,. .,”²‚«,1800,“Ü‚è,“ì,3,2,4-2-5,5280,2-4-5,490,4-2,2870,2-4,1180
•l–¼ŒÎ,2026/7/3,2,1,4,5082,ˆêF—½‰ë,finish,57,51,6.78,4,0.18,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-2-3,33030,2-3-4,3180,4-2,3440,2-4,2660
•l–¼ŒÎ,2026/7/3,2,2,2,4945,ã‘ºG‘¾,finish,6,31,6.69,2,0.29,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-2-3,33030,2-3-4,3180,4-2,3440,2-4,2660
•l–¼ŒÎ,2026/7/3,2,3,3,4727,ˆÀ•”Tˆê,finish,4,29,6.66,3,0.41,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-2-3,33030,2-3-4,3180,4-2,3440,2-4,2660
•l–¼ŒÎ,2026/7/3,2,4,6,4295,¬â®Æ,finish,38,26,6.71,6,0.16,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-2-3,33030,2-3-4,3180,4-2,3440,2-4,2660
•l–¼ŒÎ,2026/7/3,2,5,5,3539,‹àŽq‡ˆê,finish,56,28,6.71,5,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-2-3,33030,2-3-4,3180,4-2,3440,2-4,2660
•l–¼ŒÎ,2026/7/3,2,6,1,3643,•Ä“c—²O,finish,21,11,6.76,1,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-2-3,33030,2-3-4,3180,4-2,3440,2-4,2660
•l–¼ŒÎ,2026/7/3,3,1,1,5068,‘O“cŸä,finish,11,35,6.66,1,0.10,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1610,1-3-5,1220,1-3,290,1-3,190
•l–¼ŒÎ,2026/7/3,3,2,3,3662,‘å’ëŒ³–¾,finish,32,30,6.71,3,0.02,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1610,1-3-5,1220,1-3,290,1-3,190
•l–¼ŒÎ,2026/7/3,3,3,5,4558,‹{–ìm,finish,47,56,6.74,5,0.21,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1610,1-3-5,1220,1-3,290,1-3,190
•l–¼ŒÎ,2026/7/3,3,4,4,4880,àVè—YÆ,finish,19,76,6.66,4,0.11,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1610,1-3-5,1220,1-3,290,1-3,190
•l–¼ŒÎ,2026/7/3,3,5,2,5063,‘å’Ë‰ëŽ¡,finish,48,65,6.76,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1610,1-3-5,1220,1-3,290,1-3,190
•l–¼ŒÎ,2026/7/3,3,6,6,5349,‹{è‘t–,finish,36,74,6.78,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1610,1-3-5,1220,1-3,290,1-3,190
•l–¼ŒÎ,2026/7/3,4,1,1,4137,ŒN“‡GŽO,finish,55,17,6.68,1,0.10,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,6190,1-4-5,1390,1-5,1350,1-5,1130
•l–¼ŒÎ,2026/7/3,4,2,5,4035,™]_–¾,finish,40,36,6.78,5,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,6190,1-4-5,1390,1-5,1350,1-5,1130
•l–¼ŒÎ,2026/7/3,4,3,4,4866,‹´–{‰pˆê,finish,17,21,6.72,4,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,6190,1-4-5,1390,1-5,1350,1-5,1130
•l–¼ŒÎ,2026/7/3,4,4,6,4257,ŒÃìŒ’,finish,5,67,6.74,6,0.12,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,6190,1-4-5,1390,1-5,1350,1-5,1130
•l–¼ŒÎ,2026/7/3,4,5,3,4626,ˆÉ“¡hÍ,finish,8,37,6.71,3,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,6190,1-4-5,1390,1-5,1350,1-5,1130
•l–¼ŒÎ,2026/7/3,4,6,2,4954,“àŽRs•ã,finish,50,39,6.79,2,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,6190,1-4-5,1390,1-5,1350,1-5,1130
•l–¼ŒÎ,2026/7/3,5,1,1,5047,š •ª«‘¾˜Y,finish,12,55,6.74,1,0.08,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,2730,1-4-5,1220,1-5,510,1-5,200
•l–¼ŒÎ,2026/7/3,5,2,5,4787,’Å–¼–L,finish,46,33,6.71,5,0.07,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,2730,1-4-5,1220,1-5,510,1-5,200
•l–¼ŒÎ,2026/7/3,5,3,4,3708,‰ª•”‹MŽi,finish,14,15,6.82,4,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,2730,1-4-5,1220,1-5,510,1-5,200
•l–¼ŒÎ,2026/7/3,5,4,6,4423,âŒû‹M•F,finish,1,49,6.73,6,0.09,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,2730,1-4-5,1220,1-5,510,1-5,200
•l–¼ŒÎ,2026/7/3,5,5,3,3718,ˆÉ’B³—˜,finish,62,63,6.74,3,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,2730,1-4-5,1220,1-5,510,1-5,200
•l–¼ŒÎ,2026/7/3,5,6,2,4100,¼“c—²Ži,finish,30,64,6.78,2,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-4,2730,1-4-5,1220,1-5,510,1-5,200
•l–¼ŒÎ,2026/7/3,6,1,5,5034,Žá—Ñ‹`l,finish,31,44,6.79,2,0.23,1.49.9,·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-6,3020,1-5-6,1140,5-1,680,1-5,250
•l–¼ŒÎ,2026/7/3,6,2,1,3458,“ŒŒ’‰î,finish,41,24,6.74,1,0.14,1.51.4,·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-6,3020,1-5-6,1140,5-1,680,1-5,250
•l–¼ŒÎ,2026/7/3,6,3,6,4663,–àŽR‰ÀŠx,finish,61,59,6.71,6,0.20,1.53.0,·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-6,3020,1-5-6,1140,5-1,680,1-5,250
•l–¼ŒÎ,2026/7/3,6,4,2,5339,ÎˆäL’·,finish,65,23,6.78,3,0.13,1.54.6,·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-6,3020,1-5-6,1140,5-1,680,1-5,250
•l–¼ŒÎ,2026/7/3,6,5,3,3442,‹{•‰pŽi,finish,25,75,6.76,4,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-6,3020,1-5-6,1140,5-1,680,1-5,250
•l–¼ŒÎ,2026/7/3,6,6,4,4393,“c’†F–¾,finish,43,45,6.78,5,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-6,3020,1-5-6,1140,5-1,680,1-5,250
•l–¼ŒÎ,2026/7/3,7,1,1,4567,ã‘ºT‘¾˜Y,finish,10,27,6.69,1,0.21,1.50.3,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1100,1-2-3,210,1-2,490,1-2,140
•l–¼ŒÎ,2026/7/3,7,2,2,4295,¬â®Æ,finish,38,26,6.72,2,0.18,1.51.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1100,1-2-3,210,1-2,490,1-2,140
•l–¼ŒÎ,2026/7/3,7,3,3,4638,¬—Ñ—É‘¾,finish,13,52,6.71,3,0.15,1.53.8,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1100,1-2-3,210,1-2,490,1-2,140
•l–¼ŒÎ,2026/7/3,7,4,4,5041,r–q“â¹,finish,20,25,6.68,4,0.24,1.54.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1100,1-2-3,210,1-2,490,1-2,140
•l–¼ŒÎ,2026/7/3,7,5,6,4872,ŽR‰º—¬S,finish,23,70,6.88,5,0.27,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1100,1-2-3,210,1-2,490,1-2,140
•l–¼ŒÎ,2026/7/3,7,6,5,5063,‘å’Ë‰ëŽ¡,finish,48,65,6.75,6,0.25,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1100,1-2-3,210,1-2,490,1-2,140
•l–¼ŒÎ,2026/7/3,8,1,4,4297,ŽR“c“N–ç,finish,9,43,6.69,4,0.10,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-3-6,4550,3-4-6,1310,4-3,1530,3-4,1590
•l–¼ŒÎ,2026/7/3,8,2,3,3967,—é–Ø–Î‚,finish,3,73,6.81,3,0.23,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-3-6,4550,3-4-6,1310,4-3,1530,3-4,1590
•l–¼ŒÎ,2026/7/3,8,3,6,3990,‹ÚàVŽ•F,finish,22,16,6.70,6,0.20,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-3-6,4550,3-4-6,1310,4-3,1530,3-4,1590
•l–¼ŒÎ,2026/7/3,8,4,1,4626,ˆÉ“¡hÍ,finish,8,37,6.73,1,0.19,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-3-6,4550,3-4-6,1310,4-3,1530,3-4,1590
•l–¼ŒÎ,2026/7/3,8,5,5,4811,Œüˆä“c—C‹I,finish,49,40,6.73,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-3-6,4550,3-4-6,1310,4-3,1530,3-4,1590
•l–¼ŒÎ,2026/7/3,8,6,2,3790,²Œû’B–ç,finish,28,48,6.80,2,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-3-6,4550,3-4-6,1310,4-3,1530,3-4,1590
•l–¼ŒÎ,2026/7/3,9,1,2,4512,‚–ì“NŽj,finish,26,18,6.71,2,0.18,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-6-5,6570,2-5-6,3310,2-6,880,2-6,880
•l–¼ŒÎ,2026/7/3,9,2,6,5082,ˆêF—½‰ë,finish,57,51,6.79,6,0.09,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-6-5,6570,2-5-6,3310,2-6,880,2-6,880
•l–¼ŒÎ,2026/7/3,9,3,5,4954,“àŽRs•ã,finish,50,39,6.78,5,0.05,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-6-5,6570,2-5-6,3310,2-6,880,2-6,880
•l–¼ŒÎ,2026/7/3,9,4,3,4625,“nç²—T‹M,finish,34,71,6.73,3,0.17,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-6-5,6570,2-5-6,3310,2-6,880,2-6,880
•l–¼ŒÎ,2026/7/3,9,5,1,3776,‰¡ˆäŒ’‘¾,finish,2,32,6.76,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-6-5,6570,2-5-6,3310,2-6,880,2-6,880
•l–¼ŒÎ,2026/7/3,9,6,4,4558,‹{–ìm,finish,47,56,6.74,4,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-6-5,6570,2-5-6,3310,2-6,880,2-6,880
•l–¼ŒÎ,2026/7/3,10,1,1,4743,–Ø‘ºm‹I,finish,51,12,6.70,1,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,320,1-2,240,1-2,310
•l–¼ŒÎ,2026/7/3,10,2,2,3708,‰ª•”‹MŽi,finish,14,15,6.70,2,0.14,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,320,1-2,240,1-2,310
•l–¼ŒÎ,2026/7/3,10,3,4,4727,ˆÀ•”Tˆê,finish,4,29,6.66,4,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,320,1-2,240,1-2,310
•l–¼ŒÎ,2026/7/3,10,4,3,5339,ÎˆäL’·,finish,65,23,6.71,3,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,320,1-2,240,1-2,310
•l–¼ŒÎ,2026/7/3,10,5,6,4113,–Ø‘º_Žm,finish,52,14,6.69,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,320,1-2,240,1-2,310
•l–¼ŒÎ,2026/7/3,10,6,5,4251,ìè½Žu,finish,64,57,6.69,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,320,1-2,240,1-2,310
•l–¼ŒÎ,2026/7/3,11,1,3,4866,‹´–{‰pˆê,finish,17,21,6.75,3,0.21,1.50.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,3-2-1,55000,1-2-3,280,3-2,19320,2-3,7520
•l–¼ŒÎ,2026/7/3,11,2,2,4638,¬—Ñ—É‘¾,finish,13,52,6.65,2,0.20,1.51.1,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,3-2-1,55000,1-2-3,280,3-2,19320,2-3,7520
•l–¼ŒÎ,2026/7/3,11,3,1,5034,Žá—Ñ‹`l,finish,31,44,6.73,1,0.16,1.52.5,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,3-2-1,55000,1-2-3,280,3-2,19320,2-3,7520
•l–¼ŒÎ,2026/7/3,11,4,5,4423,âŒû‹M•F,finish,1,49,6.72,5,0.24,1.53.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,3-2-1,55000,1-2-3,280,3-2,19320,2-3,7520
•l–¼ŒÎ,2026/7/3,11,5,4,3539,‹àŽq‡ˆê,finish,56,28,6.69,4,0.28,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,3-2-1,55000,1-2-3,280,3-2,19320,2-3,7520
•l–¼ŒÎ,2026/7/3,11,6,6,3662,‘å’ëŒ³–¾,finish,32,30,6.67,6,0.30,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,3-2-1,55000,1-2-3,280,3-2,19320,2-3,7520
•l–¼ŒÎ,2026/7/3,12,1,1,4297,ŽR“c“N–ç,finish,9,43,6.67,1,0.04,1.49.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,730,1-2-3,300,1-3,270,1-3,200
•l–¼ŒÎ,2026/7/3,12,2,3,5041,r–q“â¹,finish,20,25,6.65,3,0.13,1.51.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,730,1-2-3,300,1-3,270,1-3,200
•l–¼ŒÎ,2026/7/3,12,3,2,4257,ŒÃìŒ’,finish,5,67,6.66,2,0.09,1.53.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,730,1-2-3,300,1-3,270,1-3,200
•l–¼ŒÎ,2026/7/3,12,4,4,3442,‹{•‰pŽi,finish,25,75,6.72,4,0.09,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,730,1-2-3,300,1-3,270,1-3,200
•l–¼ŒÎ,2026/7/3,12,5,6,4880,àVè—YÆ,finish,19,76,6.52,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,730,1-2-3,300,1-3,270,1-3,200
•l–¼ŒÎ,2026/7/3,12,,5,3643,•Ä“c—²O,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/3,1,1,5,4985,ˆä–{¹–ç,finish,41,45,6.86,5,0.05,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-6-3,26580,3-5-6,12230,5-6,4670,5-6,4020
•½˜a“‡,2026/7/3,1,2,6,5411,–Ø‰ºŒÕ”V•ã,finish,45,63,6.89,6,0.08,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-6-3,26580,3-5-6,12230,5-6,4670,5-6,4020
•½˜a“‡,2026/7/3,1,3,3,3949,¡oW“ñ,finish,71,33,6.87,3,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-6-3,26580,3-5-6,12230,5-6,4670,5-6,4020
•½˜a“‡,2026/7/3,1,4,1,4697,š OãÄ•½,finish,32,12,6.78,1,0.10,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-6-3,26580,3-5-6,12230,5-6,4670,5-6,4020
•½˜a“‡,2026/7/3,1,5,4,5258,’‡–{w,finish,68,61,6.79,4,0.04,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-6-3,26580,3-5-6,12230,5-6,4670,5-6,4020
•½˜a“‡,2026/7/3,1,6,2,4740,âV“¡’BŠó,finish,74,53,6.81,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-6-3,26580,3-5-6,12230,5-6,4670,5-6,4020
•½˜a“‡,2026/7/3,2,1,1,4083,•Ÿ“‡—EŽ÷,finish,23,73,6.69,1,0.07,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,650,1-2-3,290,1-3,220,1-3,190
•½˜a“‡,2026/7/3,2,2,3,4491,“c’†Œ˜,finish,31,36,6.73,3,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,650,1-2-3,290,1-3,220,1-3,190
•½˜a“‡,2026/7/3,2,3,2,4041,¬—ÑŠîŽ÷,finish,57,48,6.74,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,650,1-2-3,290,1-3,220,1-3,190
•½˜a“‡,2026/7/3,2,4,4,3233,¬”¨ŽÀ¬,finish,26,40,6.66,4,0.10,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,650,1-2-3,290,1-3,220,1-3,190
•½˜a“‡,2026/7/3,2,5,6,3928,—ÑŒb—S,finish,11,49,6.71,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,650,1-2-3,290,1-3,220,1-3,190
•½˜a“‡,2026/7/3,2,6,5,5425,¼ŽRˆç,finish,54,66,6.75,5,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-3-2,650,1-2-3,290,1-3,220,1-3,190
•½˜a“‡,2026/7/3,3,1,2,3935,Šâ’Ã“O˜Y,finish,30,69,6.73,2,0.16,1.49.8,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-1,7360,1-2-3,1270,2-3,1410,2-3,1090
•½˜a“‡,2026/7/3,3,2,3,4572,“n•”Œå,finish,66,54,6.80,3,0.19,1.51.9,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-1,7360,1-2-3,1270,2-3,1410,2-3,1090
•½˜a“‡,2026/7/3,3,3,1,3787,“V–ì½,finish,69,71,6.75,1,0.14,1.53.9,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-1,7360,1-2-3,1270,2-3,1410,2-3,1090
•½˜a“‡,2026/7/3,3,4,5,3956,‰¡àV„Ž¡,finish,46,56,6.76,5,0.24,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-1,7360,1-2-3,1270,2-3,1410,2-3,1090
•½˜a“‡,2026/7/3,3,5,6,3783,‰Z¶³‹`,finish,65,70,6.71,4,0.26,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-1,7360,1-2-3,1270,2-3,1410,2-3,1090
•½˜a“‡,2026/7/3,3,6,4,5378,—é–ØŒ‹•½‘¾,finish,70,57,6.76,6,0.26,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-1,7360,1-2-3,1270,2-3,1410,2-3,1090
•½˜a“‡,2026/7/3,4,1,3,4155,’·–ì‘sŽu˜Y,finish,67,74,6.78,3,0.11,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-6,1680,1-3-6,440,3-1,880,1-3,530
•½˜a“‡,2026/7/3,4,2,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,14,58,6.77,1,0.05,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-6,1680,1-3-6,440,3-1,880,1-3,530
•½˜a“‡,2026/7/3,4,3,6,4739,’†‘ºW•ü,finish,40,65,6.76,6,0.11,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-6,1680,1-3-6,440,3-1,880,1-3,530
•½˜a“‡,2026/7/3,4,4,5,4615,”Â‘q“ÖŽj,finish,63,59,6.78,5,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-6,1680,1-3-6,440,3-1,880,1-3,530
•½˜a“‡,2026/7/3,4,5,4,5394,•Ÿ¼L‘¾˜Y,finish,28,75,6.74,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-6,1680,1-3-6,440,3-1,880,1-3,530
•½˜a“‡,2026/7/3,4,6,2,3882,V“c’q²,finish,13,41,6.80,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,3-1-6,1680,1-3-6,440,3-1,880,1-3,530
•½˜a“‡,2026/7/3,5,1,3,4967,’†‘ºŠ@¶,finish,58,37,6.75,3,0.11,1.50.4,·‚µ,1800,“Ü‚è,“Œ,2,3,3-2-4,5420,2-3-4,1370,3-2,1740,2-3,720
•½˜a“‡,2026/7/3,5,2,2,5120,ŽR–{–«‘¾˜N,finish,38,50,6.77,2,0.14,1.51.8,·‚µ,1800,“Ü‚è,“Œ,2,3,3-2-4,5420,2-3-4,1370,3-2,1740,2-3,720
•½˜a“‡,2026/7/3,5,3,4,4509,•½Œ©^•F,finish,50,67,6.84,4,0.18,1.53.0,·‚µ,1800,“Ü‚è,“Œ,2,3,3-2-4,5420,2-3-4,1370,3-2,1740,2-3,720
•½˜a“‡,2026/7/3,5,4,5,5037,“c“ªŒÕe,finish,29,43,6.86,5,0.20,1.54.8,·‚µ,1800,“Ü‚è,“Œ,2,3,3-2-4,5420,2-3-4,1370,3-2,1740,2-3,720
