‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/9,9,4,5,3867,¼‰YŸ,finish,16,51,6.81,5,0.11,1.54.2,“¦‚°,1800,°,“Œ,1,2,1-4-2,1110,1-2-4,480,1-4,330,1-4,210
‘½–€ì,2026/8/9,9,5,6,3681,ŽR’J‰›,finish,55,85,6.79,6,0.11,. .,“¦‚°,1800,°,“Œ,1,2,1-4-2,1110,1-2-4,480,1-4,330,1-4,210
‘½–€ì,2026/8/9,9,6,3,5204,‰FŒb—L,finish,20,78,6.77,3,0.25,. .,“¦‚°,1800,°,“Œ,1,2,1-4-2,1110,1-2-4,480,1-4,330,1-4,210
‘½–€ì,2026/8/9,10,1,5,4700,‹àŽq˜a”V,finish,15,63,6.70,5,0.02,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-6,13080,4-5-6,3720,5-4,5040,4-5,1380
‘½–€ì,2026/8/9,10,2,4,4904,¼–{ˆê‹B,finish,73,45,6.67,4,0.03,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-6,13080,4-5-6,3720,5-4,5040,4-5,1380
‘½–€ì,2026/8/9,10,3,6,3896,ã“c—m•½,finish,36,83,6.74,6,0.02,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-6,13080,4-5-6,3720,5-4,5040,4-5,1380
‘½–€ì,2026/8/9,10,4,3,3905,“V–ì—F˜a,finish,47,23,6.76,3,0.07,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-6,13080,4-5-6,3720,5-4,5040,4-5,1380
‘½–€ì,2026/8/9,10,5,1,4357,“c’†˜a–ç,finish,72,38,6.71,1,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-6,13080,4-5-6,3720,5-4,5040,4-5,1380
‘½–€ì,2026/8/9,10,6,2,5157,ŽsìŒ’‘¾,finish,64,77,6.72,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-6,13080,4-5-6,3720,5-4,5040,4-5,1380
‘½–€ì,2026/8/9,11,1,1,4677,•Ð‹´K‹M,finish,68,67,6.80,1,0.19,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-3-2,840,1-2-3,350,1-3,250,1-3,370
‘½–€ì,2026/8/9,11,2,3,3484,ŽÅ“c_Ž¡,finish,66,30,6.87,3,0.19,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-3-2,840,1-2-3,350,1-3,250,1-3,370
‘½–€ì,2026/8/9,11,3,2,3769,²’|P•F,finish,52,24,6.92,2,0.21,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-3-2,840,1-2-3,350,1-3,250,1-3,370
‘½–€ì,2026/8/9,11,4,4,5266,Î“c—E“l,finish,38,32,6.89,4,0.21,1.55.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-3-2,840,1-2-3,350,1-3,250,1-3,370
‘½–€ì,2026/8/9,11,5,6,4161,•–ö_F,finish,11,84,6.70,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-3-2,840,1-2-3,350,1-3,250,1-3,370
‘½–€ì,2026/8/9,11,6,5,4579,’†“ˆŒ’ˆê˜Y,finish,18,27,6.86,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-3-2,840,1-2-3,350,1-3,250,1-3,370
‘½–€ì,2026/8/9,12,1,1,4024,ˆäŒû‰À“T,finish,74,52,6.81,1,0.27,1.50.6,”²‚«,1800,“Ü‚è,“Œ,4,2,1-2-4,1730,1-2-4,430,1-2,720,1-2,610
‘½–€ì,2026/8/9,12,2,2,3800,–qGŽŸ,finish,41,70,6.90,2,0.17,1.51.0,”²‚«,1800,“Ü‚è,“Œ,4,2,1-2-4,1730,1-2-4,430,1-2,720,1-2,610
‘½–€ì,2026/8/9,12,3,4,5017,àV“c®–ç,finish,49,53,6.78,4,0.18,1.52.3,”²‚«,1800,“Ü‚è,“Œ,4,2,1-2-4,1730,1-2-4,430,1-2,720,1-2,610
‘½–€ì,2026/8/9,12,4,3,5331,²“¡‰iŒæ,finish,42,25,6.72,3,0.14,1.54.4,”²‚«,1800,“Ü‚è,“Œ,4,2,1-2-4,1730,1-2-4,430,1-2,720,1-2,610
‘½–€ì,2026/8/9,12,5,5,5075,’†“‡GŽ¡,finish,56,46,6.77,5,0.24,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,1-2-4,1730,1-2-4,430,1-2,720,1-2,610
‘½–€ì,2026/8/9,12,6,6,3838,ˆÉ“¡Œ[ŽO,finish,63,81,6.83,6,0.27,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,1-2-4,1730,1-2-4,430,1-2,720,1-2,610
]ŒËì,2026/8/9,1,1,3,4438,Xì—Y‘å,finish,38,25,6.77,3,0.15,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,3,5,3-1-4,6010,1-3-4,1050,3-1,970,1-3,300
]ŒËì,2026/8/9,1,2,1,5279,Î“nãÄˆê˜Y,finish,19,64,6.79,1,0.13,1.54.1,‚Ü‚­‚è,1800,°,–k“Œ,3,5,3-1-4,6010,1-3-4,1050,3-1,970,1-3,300
]ŒËì,2026/8/9,1,3,4,4145,¬àVŠw,finish,24,41,6.77,4,0.14,1.56.2,‚Ü‚­‚è,1800,°,–k“Œ,3,5,3-1-4,6010,1-3-4,1050,3-1,970,1-3,300
]ŒËì,2026/8/9,1,4,5,4723,Ž›“‡‹g•F,finish,34,55,6.74,5,0.12,1.56.9,‚Ü‚­‚è,1800,°,–k“Œ,3,5,3-1-4,6010,1-3-4,1050,3-1,970,1-3,300
]ŒËì,2026/8/9,1,5,2,3569,‘“ci,finish,33,70,6.78,2,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,5,3-1-4,6010,1-3-4,1050,3-1,970,1-3,300
]ŒËì,2026/8/9,1,6,6,4245,‚‹´’¼Æ,finish,47,31,6.88,6,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,5,3-1-4,6010,1-3-4,1050,3-1,970,1-3,300
]ŒËì,2026/8/9,2,1,4,5070,’†“‡q,finish,67,63,6.77,4,0.18,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-5-6,40580,4-5-6,5080,4-5,11250,4-5,5700
]ŒËì,2026/8/9,2,2,5,5411,–Ø‰ºŒÕ”V•ã,finish,41,68,6.68,5,0.19,1.55.4,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-5-6,40580,4-5-6,5080,4-5,11250,4-5,5700
]ŒËì,2026/8/9,2,3,6,5095,¬Œ´‘«,finish,40,39,6.77,6,0.16,1.56.8,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-5-6,40580,4-5-6,5080,4-5,11250,4-5,5700
]ŒËì,2026/8/9,2,4,1,3202,ŽO•i—²_,finish,32,18,6.81,1,0.31,1.58.5,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-5-6,40580,4-5-6,5080,4-5,11250,4-5,5700
]ŒËì,2026/8/9,2,5,3,4608,rˆäãÄŒÞ,finish,43,36,6.77,3,0.27,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-5-6,40580,4-5-6,5080,4-5,11250,4-5,5700
]ŒËì,2026/8/9,2,6,2,4976,‹àŽR—§Ž÷,finish,25,59,6.86,2,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,5,4-5-6,40580,4-5-6,5080,4-5,11250,4-5,5700
]ŒËì,2026/8/9,3,1,1,4954,“àŽRs•ã,finish,14,33,6.81,1,0.05,1.53.1,“¦‚°,1800,°,“Œ,2,5,1-5-4,19670,1-4-5,3730,1-5,4560,1-5,2640
]ŒËì,2026/8/9,3,2,5,3340,’r“c—‹‘¾,finish,20,46,6.82,5,0.02,1.54.5,“¦‚°,1800,°,“Œ,2,5,1-5-4,19670,1-4-5,3730,1-5,4560,1-5,2640
]ŒËì,2026/8/9,3,3,4,4379,ŒK“‡˜aG,finish,39,15,6.86,4,0.05,1.56.6,“¦‚°,1800,°,“Œ,2,5,1-5-4,19670,1-4-5,3730,1-5,4560,1-5,2640
]ŒËì,2026/8/9,3,4,2,3303,“n•Ó–L,finish,22,28,6.82,2,0.04,1.57.5,“¦‚°,1800,°,“Œ,2,5,1-5-4,19670,1-4-5,3730,1-5,4560,1-5,2640
]ŒËì,2026/8/9,3,5,3,3940,”ÑŽR‘×,finish,31,34,6.79,3,0.06,. .,“¦‚°,1800,°,“Œ,2,5,1-5-4,19670,1-4-5,3730,1-5,4560,1-5,2640
]ŒËì,2026/8/9,3,6,6,5371,‘ìéD‘¾,finish,48,58,6.87,6,0.01,. .,“¦‚°,1800,°,“Œ,2,5,1-5-4,19670,1-4-5,3730,1-5,4560,1-5,2640
]ŒËì,2026/8/9,4,1,1,3313,–{‹g³Ž÷,finish,35,16,6.82,1,0.15,1.54.3,“¦‚°,1800,°,“ì,2,5,1-4-5,8420,1-4-5,1740,1-4,1890,1-4,1280
]ŒËì,2026/8/9,4,2,4,4077,•i“c’¼Ž÷,finish,17,21,6.89,4,0.14,1.55.4,“¦‚°,1800,°,“ì,2,5,1-4-5,8420,1-4-5,1740,1-4,1890,1-4,1280
]ŒËì,2026/8/9,4,3,5,3911,—é–Ø–Ò,finish,58,24,6.99,5,0.14,1.56.4,“¦‚°,1800,°,“ì,2,5,1-4-5,8420,1-4-5,1740,1-4,1890,1-4,1280
]ŒËì,2026/8/9,4,4,2,4748,“nç³—Y˜N,finish,36,49,6.74,2,0.18,1.58.0,“¦‚°,1800,°,“ì,2,5,1-4-5,8420,1-4-5,1740,1-4,1890,1-4,1280
]ŒËì,2026/8/9,4,5,3,4615,”Â‘q“ÖŽj,finish,50,32,6.82,3,0.13,. .,“¦‚°,1800,°,“ì,2,5,1-4-5,8420,1-4-5,1740,1-4,1890,1-4,1280
]ŒËì,2026/8/9,4,6,6,5433,•Ä–{Œ\—C,finish,37,67,6.86,6,0.15,. .,“¦‚°,1800,°,“ì,2,5,1-4-5,8420,1-4-5,1740,1-4,1890,1-4,1280
]ŒËì,2026/8/9,5,1,3,4598,‰Á“¡­•F,finish,57,65,6.88,3,0.09,1.59.4,‚Ü‚­‚è,1800,°,“ì,2,5,3-2-4,2390,2-3-4,470,3-2,1500,2-3,1070
]ŒËì,2026/8/9,5,2,2,5096,ãŒ´›Ã,finish,53,26,6.79,2,0.14,2.02.7,‚Ü‚­‚è,1800,°,“ì,2,5,3-2-4,2390,2-3-4,470,3-2,1500,2-3,1070
]ŒËì,2026/8/9,5,3,4,4095,•Ÿ—ˆ„,finish,27,22,6.87,4,0.14,2.04.0,‚Ü‚­‚è,1800,°,“ì,2,5,3-2-4,2390,2-3-4,470,3-2,1500,2-3,1070
]ŒËì,2026/8/9,5,4,1,3277,âV“¡—E,finish,61,62,6.90,1,0.11,2.06.2,‚Ü‚­‚è,1800,°,“ì,2,5,3-2-4,2390,2-3-4,470,3-2,1500,2-3,1070
]ŒËì,2026/8/9,5,5,6,4815,•š“‡—S‰î,finish,66,40,7.02,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,2,5,3-2-4,2390,2-3-4,470,3-2,1500,2-3,1070
]ŒËì,2026/8/9,5,,5,3517,‚‹´ŒM,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/9,6,1,1,3105,“àŽR•¶“T,finish,64,57,6.87,1,0.14,1.53.8,“¦‚°,1800,°,“ì,2,5,1-2-3,1160,1-2-3,240,1-2,590,1-2,330
]ŒËì,2026/8/9,6,2,2,4769,”nê„,finish,28,23,6.75,2,0.08,1.54.9,“¦‚°,1800,°,“ì,2,5,1-2-3,1160,1-2-3,240,1-2,590,1-2,330
]ŒËì,2026/8/9,6,3,3,4075,’†–ìŽŸ˜Y,finish,26,10,6.89,3,0.15,1.55.2,“¦‚°,1800,°,“ì,2,5,1-2-3,1160,1-2-3,240,1-2,590,1-2,330
]ŒËì,2026/8/9,6,4,5,4438,Xì—Y‘å,finish,38,25,6.89,5,0.09,1.58.2,“¦‚°,1800,°,“ì,2,5,1-2-3,1160,1-2-3,240,1-2,590,1-2,330
]ŒËì,2026/8/9,6,5,6,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.87,6,0.15,. .,“¦‚°,1800,°,“ì,2,5,1-2-3,1160,1-2-3,240,1-2,590,1-2,330
]ŒËì,2026/8/9,6,6,4,4945,ã‘ºG‘¾,finish,16,38,6.95,4,0.18,. .,“¦‚°,1800,°,“ì,2,5,1-2-3,1160,1-2-3,240,1-2,590,1-2,330
]ŒËì,2026/8/9,7,1,1,4465,‘å¼Œ«,finish,68,13,6.78,1,0.01,1.53.3,”²‚«,1800,°,“ì,2,5,1-3-4,1170,1-3-4,280,1-3,630,1-3,370
]ŒËì,2026/8/9,7,2,3,4086,Ž›–{dé,finish,10,29,6.79,3,0.06,1.54.8,”²‚«,1800,°,“ì,2,5,1-3-4,1170,1-3-4,280,1-3,630,1-3,370
]ŒËì,2026/8/9,7,3,4,4847,²“¡—²‘¾˜Y,finish,51,30,6.86,4,0.16,1.55.5,”²‚«,1800,°,“ì,2,5,1-3-4,1170,1-3-4,280,1-3,630,1-3,370
]ŒËì,2026/8/9,7,4,2,3602,‰œ•½‘ñ–ç,finish,11,71,6.90,2,0.08,1.57.1,”²‚«,1800,°,“ì,2,5,1-3-4,1170,1-3-4,280,1-3,630,1-3,370
]ŒËì,2026/8/9,7,5,5,4145,¬àVŠw,finish,24,41,6.86,5,0.22,. .,”²‚«,1800,°,“ì,2,5,1-3-4,1170,1-3-4,280,1-3,630,1-3,370
]ŒËì,2026/8/9,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,41,68,6.86,6,0.21,. .,”²‚«,1800,°,“ì,2,5,1-3-4,1170,1-3-4,280,1-3,630,1-3,370
]ŒËì,2026/8/9,8,1,2,5095,¬Œ´‘«,finish,40,39,6.73,2,0.11,1.54.2,·‚µ,1800,°,“ì,2,5,2-5-6,48220,2-5-6,14500,2-5,5730,2-5,4710
]ŒËì,2026/8/9,8,2,5,5433,•Ä–{Œ\—C,finish,37,67,6.90,5,0.16,1.56.1,·‚µ,1800,°,“ì,2,5,2-5-6,48220,2-5-6,14500,2-5,5730,2-5,4710
]ŒËì,2026/8/9,8,3,6,4440,”‹Œ´’mÆ,finish,70,20,6.86,6,0.17,1.56.7,·‚µ,1800,°,“ì,2,5,2-5-6,48220,2-5-6,14500,2-5,5730,2-5,4710
]ŒËì,2026/8/9,8,4,1,4379,ŒK“‡˜aG,finish,39,15,6.84,1,0.09,1.57.8,·‚µ,1800,°,“ì,2,5,2-5-6,48220,2-5-6,14500,2-5,5730,2-5,4710
]ŒËì,2026/8/9,8,5,4,4610,²“¡‘å—C,finish,65,14,6.78,4,0.14,. .,·‚µ,1800,°,“ì,2,5,2-5-6,48220,2-5-6,14500,2-5,5730,2-5,4710
]ŒËì,2026/8/9,8,6,3,4245,‚‹´’¼Æ,finish,47,31,6.92,3,0.13,. .,·‚µ,1800,°,“ì,2,5,2-5-6,48220,2-5-6,14500,2-5,5730,2-5,4710
]ŒËì,2026/8/9,9,1,5,4748,“nç³—Y˜N,finish,36,49,6.85,5,0.16,1.53.8,·‚µ,1800,°,“ì,2,5,5-2-3,6880,2-3-5,1180,5-2,1840,2-5,800
]ŒËì,2026/8/9,9,2,2,3888,ŽR–{‰pŽu,finish,55,12,6.89,2,0.17,1.55.2,·‚µ,1800,°,“ì,2,5,5-2-3,6880,2-3-5,1180,5-2,1840,2-5,800
]ŒËì,2026/8/9,9,3,3,3202,ŽO•i—²_,finish,32,18,6.93,3,0.19,1.57.3,·‚µ,1800,°,“ì,2,5,5-2-3,6880,2-3-5,1180,5-2,1840,2-5,800
]ŒËì,2026/8/9,9,4,6,3569,‘“ci,finish,33,70,7.00,6,0.17,1.58.0,·‚µ,1800,°,“ì,2,5,5-2-3,6880,2-3-5,1180,5-2,1840,2-5,800
]ŒËì,2026/8/9,9,5,4,5371,‘ìéD‘¾,finish,48,58,6.81,4,0.17,. .,·‚µ,1800,°,“ì,2,5,5-2-3,6880,2-3-5,1180,5-2,1840,2-5,800
]ŒËì,2026/8/9,9,6,1,4345,¼ŠÚŒ’,finish,60,17,6.87,1,0.24,. .,·‚µ,1800,°,“ì,2,5,5-2-3,6880,2-3-5,1180,5-2,1840,2-5,800
]ŒËì,2026/8/9,10,1,5,4430,‰i“cG“ñ,finish,13,27,6.83,5,0.24,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,5-1-4,4250,1-4-5,460,5-1,1270,1-5,470
]ŒËì,2026/8/9,10,2,1,3940,”ÑŽR‘×,finish,31,34,6.93,1,0.22,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,5-1-4,4250,1-4-5,460,5-1,1270,1-5,470
]ŒËì,2026/8/9,10,3,4,4608,rˆäãÄŒÞ,finish,43,36,6.92,4,0.29,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,5-1-4,4250,1-4-5,460,5-1,1270,1-5,470
]ŒËì,2026/8/9,10,4,3,4723,Ž›“‡‹g•F,finish,34,55,6.82,3,0.05,1.59.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,5-1-4,4250,1-4-5,460,5-1,1270,1-5,470
]ŒËì,2026/8/9,10,5,2,3517,‚‹´ŒM,finish,23,11,6.88,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,5-1-4,4250,1-4-5,460,5-1,1270,1-5,470
]ŒËì,2026/8/9,10,6,6,4615,”Â‘q“ÖŽj,finish,50,32,6.88,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,5,5-1-4,4250,1-4-5,460,5-1,1270,1-5,470
]ŒËì,2026/8/9,11,1,4,5096,ãŒ´›Ã,finish,53,26,6.69,4,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-1-2,2160,1-2-4,290,4-1,840,1-4,350
]ŒËì,2026/8/9,11,2,1,4769,”nê„,finish,28,23,6.71,1,0.08,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-1-2,2160,1-2-4,290,4-1,840,1-4,350
]ŒËì,2026/8/9,11,3,2,5023,‹v‰iË•½,finish,71,45,6.84,2,0.13,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-1-2,2160,1-2-4,290,4-1,840,1-4,350
]ŒËì,2026/8/9,11,4,6,3303,“n•Ó–L,finish,22,28,6.96,6,0.26,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-1-2,2160,1-2-4,290,4-1,840,1-4,350
]ŒËì,2026/8/9,11,5,5,3313,–{‹g³Ž÷,finish,35,16,6.83,5,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-1-2,2160,1-2-4,290,4-1,840,1-4,350
]ŒËì,2026/8/9,11,6,3,4976,‹àŽR—§Ž÷,finish,25,59,6.74,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-1-2,2160,1-2-4,290,4-1,840,1-4,350
]ŒËì,2026/8/9,12,1,1,3716,Î“n“S•º,finish,18,69,6.81,1,0.12,1.52.4,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,2240,1-3-5,1230,1-3,400,1-3,380
]ŒËì,2026/8/9,12,2,3,4095,•Ÿ—ˆ„,finish,27,22,6.88,3,0.09,1.54.1,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,2240,1-3-5,1230,1-3,400,1-3,380
]ŒËì,2026/8/9,12,3,5,4366,‘O‘òäŽj,finish,15,51,7.01,5,0.09,1.55.2,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,2240,1-3-5,1230,1-3,400,1-3,380
]ŒËì,2026/8/9,12,4,4,4266,’·“c—Š@,finish,12,53,6.85,4,0.07,1.57.7,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,2240,1-3-5,1230,1-3,400,1-3,380
]ŒËì,2026/8/9,12,5,2,4075,’†–ìŽŸ˜Y,finish,26,10,6.78,2,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,2240,1-3-5,1230,1-3,400,1-3,380
]ŒËì,2026/8/9,12,6,6,4847,²“¡—²‘¾˜Y,finish,51,30,6.81,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,2240,1-3-5,1230,1-3,400,1-3,380
ŒË“c,2026/8/9,1,1,2,4274,’·”¨—F•ã,finish,4,28,6.77,2,0.09,1.50.7,·‚µ,1800,°,–k,2,1,2-1-3,2060,1-2-3,450,2-1,870,1-2,270
ŒË“c,2026/8/9,1,2,1,3808,H“cŒ’‘¾˜Y,finish,18,18,6.80,1,0.12,1.52.7,·‚µ,1800,°,–k,2,1,2-1-3,2060,1-2-3,450,2-1,870,1-2,270
ŒË“c,2026/8/9,1,3,3,3842,¯–ì‘¾˜Y,finish,24,17,6.79,3,0.04,1.53.7,·‚µ,1800,°,–k,2,1,2-1-3,2060,1-2-3,450,2-1,870,1-2,270
ŒË“c,2026/8/9,1,4,4,3771,Ü‰ºŠ°–@,finish,9,46,6.79,4,0.04,1.53.7,·‚µ,1800,°,–k,2,1,2-1-3,2060,1-2-3,450,2-1,870,1-2,270
ŒË“c,2026/8/9,1,5,5,5466,¬“c‰Ø‰¹,finish,39,56,6.85,6,0.03,. .,·‚µ,1800,°,–k,2,1,2-1-3,2060,1-2-3,450,2-1,870,1-2,270
ŒË“c,2026/8/9,1,6,6,3939,“n•Ó^ŽŠ,finish,34,50,6.77,5,0.07,. .,·‚µ,1800,°,–k,2,1,2-1-3,2060,1-2-3,450,2-1,870,1-2,270
ŒË“c,2026/8/9,2,1,1,4197,ˆ­”ü‘ì˜Y,finish,14,15,6.78,1,0.09,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-2-4,4140,1-2-4,1060,1-2,780,1-2,340
ŒË“c,2026/8/9,2,2,2,4030,X‚ˆê^,finish,40,21,6.84,2,0.09,1.51.6,“¦‚°,1800,°,–³•—,0,0,1-2-4,4140,1-2-4,1060,1-2,780,1-2,340
ŒË“c,2026/8/9,2,3,4,5419,ŸNˆä”¹,finish,37,33,6.78,5,0.14,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-2-4,4140,1-2-4,1060,1-2,780,1-2,340
ŒË“c,2026/8/9,2,4,6,3891,’JŒûŒ’ˆê,finish,10,16,6.79,4,0.12,1.55.6,“¦‚°,1800,°,–³•—,0,0,1-2-4,4140,1-2-4,1060,1-2,780,1-2,340
ŒË“c,2026/8/9,2,5,3,5100,ŒIŒ´ˆê”n,finish,1,24,6.81,3,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,4140,1-2-4,1060,1-2,780,1-2,340
ŒË“c,2026/8/9,2,6,5,5077,‘ê‘ò›Ã,finish,42,54,6.75,6,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,4140,1-2-4,1060,1-2,780,1-2,340
ŒË“c,2026/8/9,3,1,3,3478,“ˆ“c‹MŽx,finish,30,22,6.77,3,0.09,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-2-4,4410,2-3-4,610,3-2,1780,2-3,620
ŒË“c,2026/8/9,3,2,2,5032,’JŒû’m—D,finish,32,26,6.73,2,0.06,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-2-4,4410,2-3-4,610,3-2,1780,2-3,620
ŒË“c,2026/8/9,3,3,4,5036,•Ÿ“cãÄŒá,finish,15,43,6.84,4,0.07,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-2-4,4410,2-3-4,610,3-2,1780,2-3,620
ŒË“c,2026/8/9,3,4,5,3546,’†—¢¹Žu,finish,23,51,6.72,5,0.08,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-2-4,4410,2-3-4,610,3-2,1780,2-3,620
ŒË“c,2026/8/9,3,5,6,5246,“í«‘¾˜Y,finish,28,29,6.73,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-2-4,4410,2-3-4,610,3-2,1780,2-3,620
ŒË“c,2026/8/9,3,6,1,3652,X‰º—E,finish,7,25,6.69,1,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-2-4,4410,2-3-4,610,3-2,1780,2-3,620
ŒË“c,2026/8/9,4,1,3,4511,’†‰ªŒ’l,finish,31,30,6.79,3,0.14,1.50.3,‚Ü‚­‚è,1800,°,–k,2,1,3-1-2,7890,1-2-3,770,3-1,3360,1-3,870
ŒË“c,2026/8/9,4,2,1,3772,ˆê–ö˜aF,finish,12,11,6.76,1,0.12,1.51.3,‚Ü‚­‚è,1800,°,–k,2,1,3-1-2,7890,1-2-3,770,3-1,3360,1-3,870
ŒË“c,2026/8/9,4,3,2,4210,¼‘ºN‘¾,finish,41,39,6.78,2,0.14,1.53.8,‚Ü‚­‚è,1800,°,–k,2,1,3-1-2,7890,1-2-3,770,3-1,3360,1-3,870
ŒË“c,2026/8/9,4,4,5,4111,‰œ“c½,finish,21,52,6.82,5,0.16,1.54.6,‚Ü‚­‚è,1800,°,–k,2,1,3-1-2,7890,1-2-3,770,3-1,3360,1-3,870
ŒË“c,2026/8/9,4,5,4,4811,Œüˆä“c—C‹I,finish,36,19,6.80,4,0.10,. .,‚Ü‚­‚è,1800,°,–k,2,1,3-1-2,7890,1-2-3,770,3-1,3360,1-3,870
ŒË“c,2026/8/9,4,6,6,5304,ˆä“c—Á‰î,finish,25,42,6.85,6,0.20,. .,‚Ü‚­‚è,1800,°,–k,2,1,3-1-2,7890,1-2-3,770,3-1,3360,1-3,870
ŒË“c,2026/8/9,5,1,1,4415,‰ºo‘ì–î,finish,11,23,6.66,1,0.03,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-2-4,1420,1-2-4,310,1-2,1030,1-2,600
ŒË“c,2026/8/9,5,2,2,3605,’†‘ºŽç¬,finish,26,41,6.86,2,0.12,1.51.8,“¦‚°,1800,°,–³•—,0,0,1-2-4,1420,1-2-4,310,1-2,1030,1-2,600
ŒË“c,2026/8/9,5,3,4,4044,“’ì_Ži,finish,33,49,6.65,4,0.09,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-2-4,1420,1-2-4,310,1-2,1030,1-2,600
ŒË“c,2026/8/9,5,4,6,5466,¬“c‰Ø‰¹,finish,39,56,6.79,6,0.15,1.55.3,“¦‚°,1800,°,–³•—,0,0,1-2-4,1420,1-2-4,310,1-2,1030,1-2,600
ŒË“c,2026/8/9,5,5,5,5167,¬ì—³‘¾˜N,finish,17,48,6.80,5,0.10,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,1420,1-2-4,310,1-2,1030,1-2,600
