‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/1/21,4,1,3,4619,•š“c—T—²,finish,46,24,6.82,3,0.20,1.49.5,‚Ü‚­‚è,1800,°,–k¼,5,4,3-2-4,13300,2-3-4,3110,3-2,2190,2-3,820
‹Ë¶,2026/1/21,4,2,2,4122,ˆÀ“ŒKŽ¡,finish,17,39,6.81,2,0.20,1.50.9,‚Ü‚­‚è,1800,°,–k¼,5,4,3-2-4,13300,2-3-4,3110,3-2,2190,2-3,820
‹Ë¶,2026/1/21,4,3,4,5147,“c’†—E•ã,finish,49,37,6.88,4,0.15,1.53.1,‚Ü‚­‚è,1800,°,–k¼,5,4,3-2-4,13300,2-3-4,3110,3-2,2190,2-3,820
‹Ë¶,2026/1/21,4,4,6,3942,Ž›“cË,finish,21,48,6.80,5,0.16,1.55.0,‚Ü‚­‚è,1800,°,–k¼,5,4,3-2-4,13300,2-3-4,3110,3-2,2190,2-3,820
‹Ë¶,2026/1/21,4,5,1,4651,²“¡‘å‹R,finish,55,56,6.81,1,0.22,1.56.6,‚Ü‚­‚è,1800,°,–k¼,5,4,3-2-4,13300,2-3-4,3110,3-2,2190,2-3,820
‹Ë¶,2026/1/21,4,6,5,5353,‘ì‘s—Ç,finish,39,29,6.76,6,0.36,1.56.9,‚Ü‚­‚è,1800,°,–k¼,5,4,3-2-4,13300,2-3-4,3110,3-2,2190,2-3,820
‹Ë¶,2026/1/21,5,1,4,4009,¬—ÑˆêŽ÷,finish,23,43,6.84,4,0.14,1.50.0,‚Ü‚­‚è,1800,°,–k¼,5,4,4-1-6,6220,1-4-6,1030,4-1,1820,1-4,670
‹Ë¶,2026/1/21,5,2,1,4318,ŒKŒ´«Œõ,finish,56,75,6.72,1,0.23,1.50.6,‚Ü‚­‚è,1800,°,–k¼,5,4,4-1-6,6220,1-4-6,1030,4-1,1820,1-4,670
‹Ë¶,2026/1/21,5,3,6,4659,–Ø‰ºãÄ‘¾,finish,15,45,6.88,6,0.15,1.50.6,‚Ü‚­‚è,1800,°,–k¼,5,4,4-1-6,6220,1-4-6,1030,4-1,1820,1-4,670
‹Ë¶,2026/1/21,5,4,5,4643,‹ß]ãÄŒá,finish,12,36,6.76,5,0.16,1.53.5,‚Ü‚­‚è,1800,°,–k¼,5,4,4-1-6,6220,1-4-6,1030,4-1,1820,1-4,670
‹Ë¶,2026/1/21,5,5,3,4393,“c’†F–¾,finish,68,52,6.81,3,0.25,1.54.8,‚Ü‚­‚è,1800,°,–k¼,5,4,4-1-6,6220,1-4-6,1030,4-1,1820,1-4,670
‹Ë¶,2026/1/21,5,6,2,3945,‹´Œû^Ž÷,finish,63,35,6.79,2,0.27,1.56.9,‚Ü‚­‚è,1800,°,–k¼,5,4,4-1-6,6220,1-4-6,1030,4-1,1820,1-4,670
‹Ë¶,2026/1/21,6,1,4,3973,è—˜m,finish,32,18,6.79,4,0.18,1.50.8,·‚µ,1800,°,–k¼,4,3,4-1-3,5820,1-3-4,320,4-1,2480,1-4,380
‹Ë¶,2026/1/21,6,2,1,3422,•ž•”K’j,finish,51,65,6.94,1,0.20,1.52.4,·‚µ,1800,°,–k¼,4,3,4-1-3,5820,1-3-4,320,4-1,2480,1-4,380
‹Ë¶,2026/1/21,6,3,3,3872,‰ª“cŒ›s,finish,45,63,6.88,3,0.12,1.53.4,·‚µ,1800,°,–k¼,4,3,4-1-3,5820,1-3-4,320,4-1,2480,1-4,380
‹Ë¶,2026/1/21,6,4,6,4753,XÆ•v,finish,34,50,6.79,6,0.08,1.55.1,·‚µ,1800,°,–k¼,4,3,4-1-3,5820,1-3-4,320,4-1,2480,1-4,380
‹Ë¶,2026/1/21,6,5,2,3305,¬–ìMŽ÷,finish,35,55,6.88,2,0.19,1.56.4,·‚µ,1800,°,–k¼,4,3,4-1-3,5820,1-3-4,320,4-1,2480,1-4,380
‹Ë¶,2026/1/21,6,6,5,5371,‘ìéD‘¾,finish,61,59,6.86,5,0.23,1.58.3,·‚µ,1800,°,–k¼,4,3,4-1-3,5820,1-3-4,320,4-1,2480,1-4,380
‹Ë¶,2026/1/21,7,1,1,3489,‘åê•q,finish,37,17,6.87,1,0.20,1.50.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,5380,1-2-4,2270,1-2,910,1-2,350
‹Ë¶,2026/1/21,7,2,2,5376,‹g“cˆêS,finish,62,41,6.80,2,0.26,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-2-4,5380,1-2-4,2270,1-2,910,1-2,350
‹Ë¶,2026/1/21,7,3,4,3303,“n•Ó–L,finish,54,14,6.96,4,0.20,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-2-4,5380,1-2-4,2270,1-2,910,1-2,350
‹Ë¶,2026/1/21,7,4,3,4787,’Å–¼–L,finish,70,33,6.81,3,0.24,1.53.5,“¦‚°,1800,°,–k¼,2,1,1-2-4,5380,1-2-4,2270,1-2,910,1-2,350
‹Ë¶,2026/1/21,7,5,6,4406,K–ìŽj–¾,finish,28,26,6.86,6,0.13,1.55.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,5380,1-2-4,2270,1-2,910,1-2,350
‹Ë¶,2026/1/21,7,6,5,3583,âV“¡’q—T,finish,43,49,6.93,5,0.18,1.57.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,5380,1-2-4,2270,1-2,910,1-2,350
‹Ë¶,2026/1/21,8,1,5,4364,’r‰i‘¾,finish,27,64,6.67,5,0.10,1.50.0,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2990,1-4-5,500,5-1,640,1-5,220
‹Ë¶,2026/1/21,8,2,1,4331,ŽOD—El,finish,40,40,6.68,1,0.19,1.51.8,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2990,1-4-5,500,5-1,640,1-5,220
‹Ë¶,2026/1/21,8,3,4,4836,‘å’JŒ’‘¾,finish,69,61,6.68,4,0.18,1.53.6,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2990,1-4-5,500,5-1,640,1-5,220
‹Ë¶,2026/1/21,8,4,3,3563,’ç¸,finish,52,60,6.78,3,0.21,1.53.7,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2990,1-4-5,500,5-1,640,1-5,220
‹Ë¶,2026/1/21,8,5,2,3475,‹´–{‹v˜a,finish,71,68,6.82,2,0.28,1.54.4,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2990,1-4-5,500,5-1,640,1-5,220
‹Ë¶,2026/1/21,8,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,26,19,6.83,6,0.20,1.55.8,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,2990,1-4-5,500,5-1,640,1-5,220
‹Ë¶,2026/1/21,9,1,5,4210,¼‘ºN‘¾,finish,60,38,6.76,4,0.19,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-6,4420,1-5-6,910,5-1,1990,1-5,660
‹Ë¶,2026/1/21,9,2,1,4640,ŽRƒm“à‰ël,finish,24,25,6.76,1,0.20,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-6,4420,1-5-6,910,5-1,1990,1-5,660
‹Ë¶,2026/1/21,9,3,6,4792,™‘ºŒ«–ç,finish,59,51,6.71,5,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-6,4420,1-5-6,910,5-1,1990,1-5,660
‹Ë¶,2026/1/21,9,4,2,4009,¬—ÑˆêŽ÷,finish,23,43,6.79,2,0.20,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-6,4420,1-5-6,910,5-1,1990,1-5,660
‹Ë¶,2026/1/21,9,5,3,4651,²“¡‘å‹R,finish,55,56,6.84,3,0.25,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-6,4420,1-5-6,910,5-1,1990,1-5,660
‹Ë¶,2026/1/21,9,6,4,5127,À“c‘å“s,finish,47,69,6.82,6,0.24,1.59.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-6,4420,1-5-6,910,5-1,1990,1-5,660
‹Ë¶,2026/1/21,10,1,1,4049,rìŒ’‘¾,finish,16,32,6.88,1,0.16,1.50.3,“¦‚°,1800,°,¼,1,1,1-2-3,920,1-2-3,240,1-2,410,1-2,260
‹Ë¶,2026/1/21,10,2,2,5221,’|ŠÔ—²î,finish,50,22,6.78,2,0.17,1.51.7,“¦‚°,1800,°,¼,1,1,1-2-3,920,1-2-3,240,1-2,410,1-2,260
‹Ë¶,2026/1/21,10,3,3,4761,ŽR“cW‘å,finish,22,46,6.80,3,0.14,1.52.9,“¦‚°,1800,°,¼,1,1,1-2-3,920,1-2-3,240,1-2,410,1-2,260
‹Ë¶,2026/1/21,10,4,4,5110,™ŽRŠìˆê,finish,29,27,6.83,4,0.15,1.53.4,“¦‚°,1800,°,¼,1,1,1-2-3,920,1-2-3,240,1-2,410,1-2,260
‹Ë¶,2026/1/21,10,5,5,5008,‰H–ì—È,finish,30,13,6.84,5,0.14,1.55.2,“¦‚°,1800,°,¼,1,1,1-2-3,920,1-2-3,240,1-2,410,1-2,260
‹Ë¶,2026/1/21,10,6,6,4619,•š“c—T—²,finish,46,24,6.92,6,0.18,1.55.4,“¦‚°,1800,°,¼,1,1,1-2-3,920,1-2-3,240,1-2,410,1-2,260
‹Ë¶,2026/1/21,11,1,1,4643,‹ß]ãÄŒá,finish,12,36,6.77,1,0.14,1.47.7,“¦‚°,1800,°,“Œ,1,1,1-4-5,1810,1-4-5,930,1-4,360,1-4,510
‹Ë¶,2026/1/21,11,2,4,3489,‘åê•q,finish,37,17,6.87,4,0.18,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-4-5,1810,1-4-5,930,1-4,360,1-4,510
‹Ë¶,2026/1/21,11,3,5,3912,ìŒ´³–¾,finish,19,20,6.84,5,0.17,1.52.5,“¦‚°,1800,°,“Œ,1,1,1-4-5,1810,1-4-5,930,1-4,360,1-4,510
‹Ë¶,2026/1/21,11,4,6,3872,‰ª“cŒ›s,finish,45,63,6.95,6,0.16,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-4-5,1810,1-4-5,930,1-4,360,1-4,510
‹Ë¶,2026/1/21,11,5,3,4122,ˆÀ“ŒKŽ¡,finish,17,39,6.91,3,0.26,1.54.5,“¦‚°,1800,°,“Œ,1,1,1-4-5,1810,1-4-5,930,1-4,360,1-4,510
‹Ë¶,2026/1/21,11,6,2,5279,Î“nãÄˆê˜Y,finish,42,11,6.78,2,0.27,1.55.1,“¦‚°,1800,°,“Œ,1,1,1-4-5,1810,1-4-5,930,1-4,360,1-4,510
‹Ë¶,2026/1/21,12,1,4,4364,’r‰i‘¾,finish,27,64,6.74,5,0.13,1.54.0,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,16290,3-4-6,4420,4-3,4430,3-4,2950
‹Ë¶,2026/1/21,12,2,3,4659,–Ø‰ºãÄ‘¾,finish,15,45,6.87,3,0.25,1.55.8,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,16290,3-4-6,4420,4-3,4430,3-4,2950
‹Ë¶,2026/1/21,12,3,6,5217,“¡Œ´•É¶,finish,11,58,6.88,6,0.45,1.57.9,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,16290,3-4-6,4420,4-3,4430,3-4,2950
‹Ë¶,2026/1/21,12,4,5,3422,•ž•”K’j,finish,51,65,6.80,4,0.30,1.59.4,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,16290,3-4-6,4420,4-3,4430,3-4,2950
‹Ë¶,2026/1/21,12,5,2,3942,Ž›“cË,finish,21,48,6.69,2,0.27,2.02.2,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,16290,3-4-6,4420,4-3,4430,3-4,2950
‹Ë¶,2026/1/21,12,,1,4787,’Å–¼–L,S1,,,,,,,,,,,,,,,,,,,,
