‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/29,1,2,5,5090,¶•û–õˆŸ,finish,61,29,6.70,5,0.19,1.50.0,“¦‚°,1800,°,–³•—,0,2,1-5-4,3920,1-4-5,450,1-5,2790,1-5,1630
‘½–€ì,2026/3/29,1,3,4,5058,‘OŒ´‘å“¹,finish,72,23,6.72,4,0.15,1.50.7,“¦‚°,1800,°,–³•—,0,2,1-5-4,3920,1-4-5,450,1-5,2790,1-5,1630
‘½–€ì,2026/3/29,1,4,6,5427,`—Ž÷,finish,53,33,6.70,6,0.24,1.52.8,“¦‚°,1800,°,–³•—,0,2,1-5-4,3920,1-4-5,450,1-5,2790,1-5,1630
‘½–€ì,2026/3/29,1,5,3,5038,‹à“c’q”Ž,finish,19,40,6.77,2,0.25,. .,“¦‚°,1800,°,–³•—,0,2,1-5-4,3920,1-4-5,450,1-5,2790,1-5,1630
‘½–€ì,2026/3/29,1,6,2,5315,óˆä—ƒ,finish,26,26,6.72,3,0.23,. .,“¦‚°,1800,°,–³•—,0,2,1-5-4,3920,1-4-5,450,1-5,2790,1-5,1630
‘½–€ì,2026/3/29,2,1,4,4278,“¡‰ªr‰î,finish,30,31,6.74,4,0.11,1.48.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-3-2,2120,2-3-4,470,4-3,1070,3-4,580
‘½–€ì,2026/3/29,2,2,3,3868,”öŒ`‰hŽ¡,finish,66,44,6.73,3,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-3-2,2120,2-3-4,470,4-3,1070,3-4,580
‘½–€ì,2026/3/29,2,3,2,4700,‹àŽq˜a”V,finish,29,46,6.74,2,0.28,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-3-2,2120,2-3-4,470,4-3,1070,3-4,580
‘½–€ì,2026/3/29,2,4,5,4211,‘º“c“Ö,finish,56,63,6.80,5,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-3-2,2120,2-3-4,470,4-3,1070,3-4,580
‘½–€ì,2026/3/29,2,5,1,3294,–ì’†‹`¶,finish,23,49,6.74,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-3-2,2120,2-3-4,470,4-3,1070,3-4,580
‘½–€ì,2026/3/29,2,6,6,5422,^“c¹–ç,finish,42,52,6.71,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-3-2,2120,2-3-4,470,4-3,1070,3-4,580
‘½–€ì,2026/3/29,3,1,2,3866,–ØŽR½ˆê,finish,33,81,6.76,2,0.15,1.49.5,·‚µ,1800,°,“ì,1,2,2-4-5,12770,2-4-5,3650,2-4,1730,2-4,1680
‘½–€ì,2026/3/29,3,2,4,4074,–ö‘òˆê,finish,17,28,6.82,4,0.18,1.49.8,·‚µ,1800,°,“ì,1,2,2-4-5,12770,2-4-5,3650,2-4,1730,2-4,1680
‘½–€ì,2026/3/29,3,3,5,4318,ŒKŒ´«Œõ,finish,71,62,6.84,5,0.13,1.51.6,·‚µ,1800,°,“ì,1,2,2-4-5,12770,2-4-5,3650,2-4,1730,2-4,1680
‘½–€ì,2026/3/29,3,4,6,4375,Æ‰®Œúm,finish,59,75,6.70,6,0.16,1.52.9,·‚µ,1800,°,“ì,1,2,2-4-5,12770,2-4-5,3650,2-4,1730,2-4,1680
‘½–€ì,2026/3/29,3,5,3,4934,²X–ØãÄ“l,finish,63,34,6.78,3,0.14,. .,·‚µ,1800,°,“ì,1,2,2-4-5,12770,2-4-5,3650,2-4,1730,2-4,1680
‘½–€ì,2026/3/29,3,6,1,4389,ˆÉ“¡Šì’q,finish,36,54,6.81,1,0.18,. .,·‚µ,1800,°,“ì,1,2,2-4-5,12770,2-4-5,3650,2-4,1730,2-4,1680
‘½–€ì,2026/3/29,4,1,5,3422,•ž•”K’j,finish,11,76,6.77,5,0.09,1.48.8,‚Ü‚­‚è,1800,°,“Œ,1,2,5-3-2,4070,2-3-5,320,5-3,2310,3-5,730
‘½–€ì,2026/3/29,4,2,3,3965,–k’†Œ³Ž÷,finish,49,64,6.75,3,0.16,1.51.3,‚Ü‚­‚è,1800,°,“Œ,1,2,5-3-2,4070,2-3-5,320,5-3,2310,3-5,730
‘½–€ì,2026/3/29,4,3,2,3956,‰¡àV„Ž¡,finish,70,21,6.72,2,0.17,1.52.0,‚Ü‚­‚è,1800,°,“Œ,1,2,5-3-2,4070,2-3-5,320,5-3,2310,3-5,730
‘½–€ì,2026/3/29,4,4,4,4639,ŽG‰ê—E‹M,finish,18,57,6.72,4,0.17,1.52.9,‚Ü‚­‚è,1800,°,“Œ,1,2,5-3-2,4070,2-3-5,320,5-3,2310,3-5,730
‘½–€ì,2026/3/29,4,5,1,4405,“ì–ì—˜“«,finish,46,61,6.78,1,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,5-3-2,4070,2-3-5,320,5-3,2310,3-5,730
‘½–€ì,2026/3/29,4,6,6,5402,’Ë‰z—¤“l,finish,27,53,6.77,6,0.31,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,5-3-2,4070,2-3-5,320,5-3,2310,3-5,730
‘½–€ì,2026/3/29,5,1,2,4903,‹g“c—½‘¾˜N,finish,52,48,6.70,2,0.12,1.49.4,‚Ü‚­‚è,1800,°,“Œ,5,2,2-1-3,1090,1-2-3,420,2-1,490,1-2,270
‘½–€ì,2026/3/29,5,2,1,4740,âV“¡’BŠó,finish,73,37,6.70,1,0.15,1.51.1,‚Ü‚­‚è,1800,°,“Œ,5,2,2-1-3,1090,1-2-3,420,2-1,490,1-2,270
‘½–€ì,2026/3/29,5,3,3,4467,“nç³r‰î,finish,14,27,6.84,3,0.18,1.52.8,‚Ü‚­‚è,1800,°,“Œ,5,2,2-1-3,1090,1-2-3,420,2-1,490,1-2,270
‘½–€ì,2026/3/29,5,4,6,4128,ìŒû‹M‹v,finish,69,42,6.85,6,0.15,1.54.1,‚Ü‚­‚è,1800,°,“Œ,5,2,2-1-3,1090,1-2-3,420,2-1,490,1-2,270
‘½–€ì,2026/3/29,5,5,4,5075,’†“‡GŽ¡,finish,35,71,6.77,4,0.09,. .,‚Ü‚­‚è,1800,°,“Œ,5,2,2-1-3,1090,1-2-3,420,2-1,490,1-2,270
‘½–€ì,2026/3/29,5,6,5,3800,–qGŽŸ,finish,64,36,6.81,5,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,5,2,2-1-3,1090,1-2-3,420,2-1,490,1-2,270
‘½–€ì,2026/3/29,6,1,4,4150,ŽR“c—Y‘¾,finish,57,25,6.77,4,0.13,1.48.5,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,4680,4-5-6,1680,4-5,1280,4-5,570
‘½–€ì,2026/3/29,6,2,5,4760,ŽRèŒS,finish,31,59,6.71,5,0.13,1.50.5,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,4680,4-5-6,1680,4-5,1280,4-5,570
‘½–€ì,2026/3/29,6,3,6,3712,ŸÇ•¶•,finish,22,84,6.85,6,0.13,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,4680,4-5-6,1680,4-5,1280,4-5,570
‘½–€ì,2026/3/29,6,4,3,4752,¼”ö—º•ã,finish,41,43,6.74,3,0.27,1.54.5,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,4680,4-5-6,1680,4-5,1280,4-5,570
‘½–€ì,2026/3/29,6,5,2,5038,‹à“c’q”Ž,finish,19,40,6.80,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,4680,4-5-6,1680,4-5,1280,4-5,570
‘½–€ì,2026/3/29,6,6,1,4700,‹àŽq˜a”V,finish,29,46,6.78,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,4680,4-5-6,1680,4-5,1280,4-5,570
‘½–€ì,2026/3/29,7,1,1,4073,‘å‹´ƒˆê˜Y,finish,24,67,6.70,1,0.07,1.49.1,“¦‚°,1800,°,“Œ,3,2,1-2-5,460,1-2-5,180,1-2,160,1-2,150
‘½–€ì,2026/3/29,7,2,2,3813,²“¡‘å‰î,finish,54,73,6.73,2,0.09,1.50.0,“¦‚°,1800,°,“Œ,3,2,1-2-5,460,1-2-5,180,1-2,160,1-2,150
‘½–€ì,2026/3/29,7,3,5,4074,–ö‘òˆê,finish,17,28,6.78,5,0.07,1.52.0,“¦‚°,1800,°,“Œ,3,2,1-2-5,460,1-2-5,180,1-2,160,1-2,150
‘½–€ì,2026/3/29,7,4,3,5007,‹ß“¡—Yˆê˜Y,finish,38,58,6.80,3,0.05,1.52.5,“¦‚°,1800,°,“Œ,3,2,1-2-5,460,1-2-5,180,1-2,160,1-2,150
‘½–€ì,2026/3/29,7,5,4,4177,äÝ³Žk,finish,55,38,6.81,4,0.07,. .,“¦‚°,1800,°,“Œ,3,2,1-2-5,460,1-2-5,180,1-2,160,1-2,150
‘½–€ì,2026/3/29,7,6,6,5422,^“c¹–ç,finish,42,52,6.79,6,0.07,. .,“¦‚°,1800,°,“Œ,3,2,1-2-5,460,1-2-5,180,1-2,160,1-2,150
‘½–€ì,2026/3/29,8,1,1,4278,“¡‰ªr‰î,finish,30,31,6.72,1,0.22,1.49.4,“¦‚°,1800,°,“Œ,2,2,1-5-4,1580,1-4-5,750,1-5,350,1-5,440
‘½–€ì,2026/3/29,8,2,5,3956,‰¡àV„Ž¡,finish,70,21,6.76,5,0.18,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-5-4,1580,1-4-5,750,1-5,350,1-5,440
‘½–€ì,2026/3/29,8,3,4,4389,ˆÉ“¡Šì’q,finish,36,54,6.85,4,0.21,1.52.6,“¦‚°,1800,°,“Œ,2,2,1-5-4,1580,1-4-5,750,1-5,350,1-5,440
‘½–€ì,2026/3/29,8,4,2,3489,‘åê•q,finish,32,66,6.78,2,0.24,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-5-4,1580,1-4-5,750,1-5,350,1-5,440
‘½–€ì,2026/3/29,8,5,6,3268,X—³–ç,finish,43,22,6.81,6,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-5-4,1580,1-4-5,750,1-5,350,1-5,440
‘½–€ì,2026/3/29,8,6,3,5061,’†‘ºx•½,finish,44,68,6.80,3,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-5-4,1580,1-4-5,750,1-5,350,1-5,440
‘½–€ì,2026/3/29,9,1,2,5150,â–{—Y‹I,finish,51,60,6.60,2,0.08,1.48.1,‚Ü‚­‚è,1800,°,“Œ,1,2,2-1-4,1210,1-2-4,180,2-1,750,1-2,200
‘½–€ì,2026/3/29,9,2,1,4467,“nç³r‰î,finish,14,27,6.71,1,0.19,1.50.2,‚Ü‚­‚è,1800,°,“Œ,1,2,2-1-4,1210,1-2-4,180,2-1,750,1-2,200
‘½–€ì,2026/3/29,9,3,4,3422,•ž•”K’j,finish,11,76,6.70,4,0.09,1.51.5,‚Ü‚­‚è,1800,°,“Œ,1,2,2-1-4,1210,1-2-4,180,2-1,750,1-2,200
‘½–€ì,2026/3/29,9,4,5,4934,²X–ØãÄ“l,finish,63,34,6.71,5,0.17,1.51.8,‚Ü‚­‚è,1800,°,“Œ,1,2,2-1-4,1210,1-2-4,180,2-1,750,1-2,200
‘½–€ì,2026/3/29,9,5,6,5427,`—Ž÷,finish,53,33,6.68,6,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,2-1-4,1210,1-2-4,180,2-1,750,1-2,200
‘½–€ì,2026/3/29,9,6,3,4211,‘º“c“Ö,finish,56,63,6.77,3,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,2-1-4,1210,1-2-4,180,2-1,750,1-2,200
‘½–€ì,2026/3/29,10,1,1,4903,‹g“c—½‘¾˜N,finish,52,48,6.57,1,0.16,1.49.2,“¦‚°,1800,°,“ì,1,2,1-2-6,1300,1-2-6,970,1-2,160,1-2,310
‘½–€ì,2026/3/29,10,2,2,3911,—é–Ø–Ò,finish,68,78,6.72,2,0.22,1.50.1,“¦‚°,1800,°,“ì,1,2,1-2-6,1300,1-2-6,970,1-2,160,1-2,310
‘½–€ì,2026/3/29,10,3,6,5066,—é–ØF–¾,finish,67,70,6.75,6,0.12,1.51.1,“¦‚°,1800,°,“ì,1,2,1-2-6,1300,1-2-6,970,1-2,160,1-2,310
‘½–€ì,2026/3/29,10,4,3,3866,–ØŽR½ˆê,finish,33,81,6.76,3,0.21,1.52.9,“¦‚°,1800,°,“ì,1,2,1-2-6,1300,1-2-6,970,1-2,160,1-2,310
‘½–€ì,2026/3/29,10,5,5,5039,‘q“c–Î«,finish,50,83,6.81,5,0.13,. .,“¦‚°,1800,°,“ì,1,2,1-2-6,1300,1-2-6,970,1-2,160,1-2,310
‘½–€ì,2026/3/29,10,6,4,3712,ŸÇ•¶•,finish,22,84,6.80,4,0.19,. .,“¦‚°,1800,°,“ì,1,2,1-2-6,1300,1-2-6,970,1-2,160,1-2,310
‘½–€ì,2026/3/29,11,1,1,5058,‘OŒ´‘å“¹,finish,72,23,6.65,1,0.06,1.48.9,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,1420,1-3-4,760,1-3,500,1-3,530
‘½–€ì,2026/3/29,11,2,3,4375,Æ‰®Œúm,finish,59,75,6.69,3,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,1420,1-3-4,760,1-3,500,1-3,530
‘½–€ì,2026/3/29,11,3,4,4740,âV“¡’BŠó,finish,73,37,6.69,4,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,1420,1-3-4,760,1-3,500,1-3,530
‘½–€ì,2026/3/29,11,4,5,4752,¼”ö—º•ã,finish,41,43,6.74,5,0.08,1.52.9,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,1420,1-3-4,760,1-3,500,1-3,530
‘½–€ì,2026/3/29,11,5,2,4073,‘å‹´ƒˆê˜Y,finish,24,67,6.69,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,1420,1-3-4,760,1-3,500,1-3,530
‘½–€ì,2026/3/29,11,6,6,3965,–k’†Œ³Ž÷,finish,49,64,6.72,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-4,1420,1-3-4,760,1-3,500,1-3,530
‘½–€ì,2026/3/29,12,1,1,4760,ŽRèŒS,finish,31,59,6.64,1,0.19,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,430,1-2-5,260,1-2,150,1-2,170
‘½–€ì,2026/3/29,12,2,2,5075,’†“‡GŽ¡,finish,35,71,6.70,2,0.16,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,430,1-2-5,260,1-2,150,1-2,170
‘½–€ì,2026/3/29,12,3,5,3813,²“¡‘å‰î,finish,54,73,6.78,5,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,430,1-2-5,260,1-2,150,1-2,170
‘½–€ì,2026/3/29,12,4,6,3489,‘åê•q,finish,32,66,6.78,6,0.17,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,430,1-2-5,260,1-2,150,1-2,170
‘½–€ì,2026/3/29,12,5,4,4405,“ì–ì—˜“«,finish,46,61,6.81,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,430,1-2-5,260,1-2,150,1-2,170
‘½–€ì,2026/3/29,12,6,3,4318,ŒKŒ´«Œõ,finish,71,62,6.77,3,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,430,1-2-5,260,1-2,150,1-2,170
•½˜a“‡,2026/3/29,1,1,3,5114,¬—ÑF²,finish,40,32,6.62,3,0.09,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-6-4,5590,3-4-6,1240,3-6,1940,3-6,1060
•½˜a“‡,2026/3/29,1,2,6,5337,o”¨F¬,finish,68,34,6.51,6,0.04,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-6-4,5590,3-4-6,1240,3-6,1940,3-6,1060
•½˜a“‡,2026/3/29,1,3,4,5208,‰®—Ç—´‹I,finish,62,75,6.70,4,0.09,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-6-4,5590,3-4-6,1240,3-6,1940,3-6,1060
•½˜a“‡,2026/3/29,1,4,1,5181,X’qÆ,finish,24,36,6.72,1,0.15,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-6-4,5590,3-4-6,1240,3-6,1940,3-6,1060
•½˜a“‡,2026/3/29,1,5,2,5318,‰Í“àˆê”n,finish,72,74,6.68,2,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-6-4,5590,3-4-6,1240,3-6,1940,3-6,1060
•½˜a“‡,2026/3/29,1,6,5,5369,‰ªè“â‘¿,finish,63,45,6.65,5,0.03,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-6-4,5590,3-4-6,1240,3-6,1940,3-6,1060
•½˜a“‡,2026/3/29,2,1,1,5289,’Ï˜Ò‹I,finish,59,40,6.65,1,0.17,1.49.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,510,1-2-3,220,1-2,330,1-2,370
•½˜a“‡,2026/3/29,2,2,2,5344,’JŒûå,finish,73,68,6.68,2,0.14,1.51.7,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,510,1-2-3,220,1-2,330,1-2,370
•½˜a“‡,2026/3/29,2,3,3,5166,’‡“¹‘å•ã,finish,58,14,6.82,3,0.16,1.54.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,510,1-2-3,220,1-2,330,1-2,370
•½˜a“‡,2026/3/29,2,4,6,5411,–Ø‰ºŒÕ”V•ã,finish,46,26,6.79,6,0.11,1.55.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,510,1-2-3,220,1-2,330,1-2,370
•½˜a“‡,2026/3/29,2,5,4,5371,‘ìéD‘¾,finish,57,73,6.65,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,510,1-2-3,220,1-2,330,1-2,370
•½˜a“‡,2026/3/29,2,6,5,5313,—é–Ø—B‰›,finish,50,39,6.88,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,510,1-2-3,220,1-2,330,1-2,370
•½˜a“‡,2026/3/29,3,1,5,5278,“c’†x•º,finish,67,16,6.67,5,0.17,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-3,7400,1-3-5,1060,5-1,1200,1-5,450
•½˜a“‡,2026/3/29,3,2,1,5331,²“¡‰iŒæ,finish,49,30,6.71,1,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-3,7400,1-3-5,1060,5-1,1200,1-5,450
•½˜a“‡,2026/3/29,3,3,3,5211,‚ˆäx–í,finish,44,70,6.71,3,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-3,7400,1-3-5,1060,5-1,1200,1-5,450
•½˜a“‡,2026/3/29,3,4,6,5267,Î–{—T•,finish,31,20,6.54,6,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-3,7400,1-3-5,1060,5-1,1200,1-5,450
•½˜a“‡,2026/3/29,3,5,4,5345,–q‘ºr‹P,finish,51,43,6.60,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-3,7400,1-3-5,1060,5-1,1200,1-5,450
•½˜a“‡,2026/3/29,3,6,2,5143,í”ÕŠCS,finish,14,64,6.65,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-3,7400,1-3-5,1060,5-1,1200,1-5,450
•½˜a“‡,2026/3/29,4,1,4,5158,‹{˜e—É‘¾,finish,54,33,6.61,4,0.17,1.50.4,·‚µ,1800,°,“ì“Œ,2,3,4-1-2,4430,1-2-4,880,4-1,1360,1-4,510
•½˜a“‡,2026/3/29,4,2,1,5338,ŒŽ‘å‹P,finish,17,25,6.77,1,0.12,1.51.5,·‚µ,1800,°,“ì“Œ,2,3,4-1-2,4430,1-2-4,880,4-1,1360,1-4,510
•½˜a“‡,2026/3/29,4,3,2,5170,²“¡‘¾—º,finish,45,63,6.71,2,0.15,1.53.7,·‚µ,1800,°,“ì“Œ,2,3,4-1-2,4430,1-2-4,880,4-1,1360,1-4,510
•½˜a“‡,2026/3/29,4,4,3,5196,˜k•”‘¾‹óŠC,finish,28,21,6.70,3,0.13,1.54.4,·‚µ,1800,°,“ì“Œ,2,3,4-1-2,4430,1-2-4,880,4-1,1360,1-4,510
•½˜a“‡,2026/3/29,4,5,6,5396,‹ß“¡—ˆŠó,finish,71,53,6.67,6,0.32,. .,·‚µ,1800,°,“ì“Œ,2,3,4-1-2,4430,1-2-4,880,4-1,1360,1-4,510
•½˜a“‡,2026/3/29,4,6,5,5259,–ì“c¸Œá,finish,37,12,6.63,5,0.28,. .,·‚µ,1800,°,“ì“Œ,2,3,4-1-2,4430,1-2-4,880,4-1,1360,1-4,510
•½˜a“‡,2026/3/29,5,1,4,5221,’|ŠÔ—²î,finish,19,27,6.71,4,0.16,1.49.4,·‚µ,1800,°,“ì“Œ,1,3,4-1-3,2850,1-3-4,340,4-1,1070,1-4,570
•½˜a“‡,2026/3/29,5,2,1,5208,‰®—Ç—´‹I,finish,62,75,6.77,1,0.12,1.51.1,·‚µ,1800,°,“ì“Œ,1,3,4-1-3,2850,1-3-4,340,4-1,1070,1-4,570
•½˜a“‡,2026/3/29,5,3,3,5160,“¡X—¤“l,finish,34,37,6.79,3,0.15,1.52.9,·‚µ,1800,°,“ì“Œ,1,3,4-1-3,2850,1-3-4,340,4-1,1070,1-4,570
•½˜a“‡,2026/3/29,5,4,2,5175,“‡èäˆê˜N,finish,26,38,6.76,2,0.18,1.54.2,·‚µ,1800,°,“ì“Œ,1,3,4-1-3,2850,1-3-4,340,4-1,1070,1-4,570
•½˜a“‡,2026/3/29,5,5,6,5133,–x‰z—Y‹M,finish,29,18,6.62,6,0.23,. .,·‚µ,1800,°,“ì“Œ,1,3,4-1-3,2850,1-3-4,340,4-1,1070,1-4,570
•½˜a“‡,2026/3/29,5,6,5,5300,‰¡“cŠCl,finish,12,71,6.82,5,0.15,. .,·‚µ,1800,°,“ì“Œ,1,3,4-1-3,2850,1-3-4,340,4-1,1070,1-4,570
•½˜a“‡,2026/3/29,6,1,5,5167,¬ì—³‘¾˜N,finish,43,65,6.77,5,0.04,1.57.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,3,5-6-1,15780,1-5-6,1340,5-6,3360,5-6,2450
•½˜a“‡,2026/3/29,6,2,6,5132,’†–ìŠóˆê,finish,25,69,6.77,6,0.10,1.59.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,3,5-6-1,15780,1-5-6,1340,5-6,3360,5-6,2450
•½˜a“‡,2026/3/29,6,3,1,5262,—é–ØÍŽi,finish,56,10,6.78,1,0.16,2.01.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,3,5-6-1,15780,1-5-6,1340,5-6,3360,5-6,2450
•½˜a“‡,2026/3/29,6,4,2,5223,X´—FãÄ,finish,18,19,6.80,2,0.14,2.06.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,3,5-6-1,15780,1-5-6,1340,5-6,3360,5-6,2450
•½˜a“‡,2026/3/29,6,,3,5216,’·’Jì°Æ,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/29,6,,4,5301,Šâ‰ºI“l,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/29,7,1,4,5126,ŽR‰º‘å‹P,finish,22,17,6.64,4,0.16,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-1,1900,1-4-5,360,4-5,750,4-5,580
•½˜a“‡,2026/3/29,7,2,5,5280,œA£ê£,finish,55,35,6.82,5,0.22,1.58.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-1,1900,1-4-5,360,4-5,750,4-5,580
•½˜a“‡,2026/3/29,7,3,1,5211,‚ˆäx–í,finish,44,70,6.79,1,0.26,2.02.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-1,1900,1-4-5,360,4-5,750,4-5,580
•½˜a“‡,2026/3/29,7,4,2,5137,ìŒ´—Á,finish,53,31,6.53,2,0.24,2.06.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-1,1900,1-4-5,360,4-5,750,4-5,580
•½˜a“‡,2026/3/29,7,5,3,5344,’JŒûå,finish,73,68,6.79,3,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,4-5-1,1900,1-4-5,360,4-5,750,4-5,580
•½˜a“‡,2026/3/29,7,,6,5355,”‹Œ´ä‘¾˜N,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/29,8,1,1,5114,¬—ÑF²,finish,40,32,6.73,1,0.09,1.51.4,“¦‚°,1800,°,“ì,5,3,1-3-4,1060,1-3-4,400,1-3,440,1-3,300
•½˜a“‡,2026/3/29,8,2,3,5276,‘å“‡—²”T‰î,finish,41,72,6.70,3,0.15,1.52.6,“¦‚°,1800,°,“ì,5,3,1-3-4,1060,1-3-4,400,1-3,440,1-3,300
•½˜a“‡,2026/3/29,8,3,4,5289,’Ï˜Ò‹I,finish,59,40,6.72,4,0.14,1.53.8,“¦‚°,1800,°,“ì,5,3,1-3-4,1060,1-3-4,400,1-3,440,1-3,300
•½˜a“‡,2026/3/29,8,4,2,5345,–q‘ºr‹P,finish,51,43,6.71,2,0.12,1.55.8,“¦‚°,1800,°,“ì,5,3,1-3-4,1060,1-3-4,400,1-3,440,1-3,300
•½˜a“‡,2026/3/29,8,5,5,5279,Î“nãÄˆê˜Y,finish,75,67,6.67,5,0.17,. .,“¦‚°,1800,°,“ì,5,3,1-3-4,1060,1-3-4,400,1-3,440,1-3,300
•½˜a“‡,2026/3/29,8,6,6,5239,ã–ìrŽ÷,finish,27,15,6.67,6,0.21,. .,“¦‚°,1800,°,“ì,5,3,1-3-4,1060,1-3-4,400,1-3,440,1-3,300
•½˜a“‡,2026/3/29,9,1,1,5166,’‡“¹‘å•ã,finish,58,14,6.79,1,0.12,1.51.5,“¦‚°,1800,°,“ì,5,3,1-3-4,630,1-3-4,230,1-3,420,1-3,270
•½˜a“‡,2026/3/29,9,2,3,5170,²“¡‘¾—º,finish,45,63,6.74,3,0.10,1.52.0,“¦‚°,1800,°,“ì,5,3,1-3-4,630,1-3-4,230,1-3,420,1-3,270
•½˜a“‡,2026/3/29,9,3,4,5181,X’qÆ,finish,24,36,6.80,4,0.12,1.52.7,“¦‚°,1800,°,“ì,5,3,1-3-4,630,1-3-4,230,1-3,420,1-3,270
