‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/7/14,1,4,1,5285,Žá—Ñ—í,finish,36,58,6.57,1,0.15,1.55.2,·‚µ,1800,°,“ì“Œ,2,1,2-4-6,1560,2-4-6,670,2-4,600,2-4,390
‹Ë¶,2026/7/14,1,5,3,3591,Œã“¡F‹`,finish,71,29,6.75,3,0.18,1.56.9,·‚µ,1800,°,“ì“Œ,2,1,2-4-6,1560,2-4-6,670,2-4,600,2-4,390
‹Ë¶,2026/7/14,1,6,5,5347,ˆäàV¹“Þ,finish,64,25,6.51,5,0.23,1.59.0,·‚µ,1800,°,“ì“Œ,2,1,2-4-6,1560,2-4-6,670,2-4,600,2-4,390
‹Ë¶,2026/7/14,2,1,1,4778,’çŒ[•ã,finish,72,44,6.90,1,0.20,1.58.9,“¦‚°,1800,°,“Œ,3,2,1-2-3,3140,1-2-3,930,1-2,1780,1-2,570
‹Ë¶,2026/7/14,2,2,2,4791,•àV‚ß‚®‚Ý,finish,40,72,6.80,2,0.21,2.01.2,“¦‚°,1800,°,“Œ,3,2,1-2-3,3140,1-2-3,930,1-2,1780,1-2,570
‹Ë¶,2026/7/14,2,3,3,4124,’r“c—Yˆê,finish,28,61,6.69,3,0.20,2.04.3,“¦‚°,1800,°,“Œ,3,2,1-2-3,3140,1-2-3,930,1-2,1780,1-2,570
‹Ë¶,2026/7/14,2,4,6,5211,‚ˆäx–í,finish,75,19,6.90,6,0.26,2.08.7,“¦‚°,1800,°,“Œ,3,2,1-2-3,3140,1-2-3,930,1-2,1780,1-2,570
‹Ë¶,2026/7/14,2,5,4,4023,ŽÄ“c—F˜a,finish,49,24,6.74,4,0.27,2.15.7,“¦‚°,1800,°,“Œ,3,2,1-2-3,3140,1-2-3,930,1-2,1780,1-2,570
‹Ë¶,2026/7/14,2,,5,4230,à_è’¼–î,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/14,3,1,1,4663,–àŽR‰ÀŠx,finish,46,32,6.72,1,0.16,1.50.9,”²‚«,1800,°,“Œ,3,2,1-3-2,1330,1-2-3,410,1-3,590,1-3,390
‹Ë¶,2026/7/14,3,2,3,4225,“y‰®ç–¾,finish,24,27,6.70,3,0.14,1.52.9,”²‚«,1800,°,“Œ,3,2,1-3-2,1330,1-2-3,410,1-3,590,1-3,390
‹Ë¶,2026/7/14,3,3,2,4638,¬—Ñ—É‘¾,finish,14,30,6.90,2,0.20,1.54.1,”²‚«,1800,°,“Œ,3,2,1-3-2,1330,1-2-3,410,1-3,590,1-3,390
‹Ë¶,2026/7/14,3,4,5,5288,”ö“¹‰À—@,finish,41,28,6.65,5,0.10,1.54.4,”²‚«,1800,°,“Œ,3,2,1-3-2,1330,1-2-3,410,1-3,590,1-3,390
‹Ë¶,2026/7/14,3,5,4,4711,‘Oo’B‹g,finish,26,31,6.87,4,0.11,1.54.9,”²‚«,1800,°,“Œ,3,2,1-3-2,1330,1-2-3,410,1-3,590,1-3,390
‹Ë¶,2026/7/14,3,6,6,3303,“n•Ó–L,finish,37,20,6.88,6,0.15,1.57.7,”²‚«,1800,°,“Œ,3,2,1-3-2,1330,1-2-3,410,1-3,590,1-3,390
‹Ë¶,2026/7/14,4,1,1,4846,²“¡x‰î,finish,15,71,6.96,1,0.15,1.51.8,“¦‚°,1800,°,“Œ,3,2,1-4-2,1550,1-2-4,240,1-4,830,1-4,590
‹Ë¶,2026/7/14,4,2,4,3641,ˆê£–¾,finish,50,42,6.78,4,0.20,1.52.1,“¦‚°,1800,°,“Œ,3,2,1-4-2,1550,1-2-4,240,1-4,830,1-4,590
‹Ë¶,2026/7/14,4,3,2,4389,ˆÉ“¡Šì’q,finish,45,75,6.96,2,0.22,1.54.1,“¦‚°,1800,°,“Œ,3,2,1-4-2,1550,1-2-4,240,1-4,830,1-4,590
‹Ë¶,2026/7/14,4,4,3,5156,â–ì‚³‚­‚ç,finish,33,63,6.78,3,0.19,1.55.5,“¦‚°,1800,°,“Œ,3,2,1-4-2,1550,1-2-4,240,1-4,830,1-4,590
‹Ë¶,2026/7/14,4,5,6,5308,“¡X‘ñŠC,finish,32,69,6.88,6,0.21,1.57.1,“¦‚°,1800,°,“Œ,3,2,1-4-2,1550,1-2-4,240,1-4,830,1-4,590
‹Ë¶,2026/7/14,4,6,5,4035,™]_–¾,finish,30,38,6.87,5,0.19,1.59.3,“¦‚°,1800,°,“Œ,3,2,1-4-2,1550,1-2-4,240,1-4,830,1-4,590
‹Ë¶,2026/7/14,5,1,1,5057,ã“cŽÑ“Þ,finish,67,23,6.73,1,0.14,1.50.5,“¦‚°,1800,°,–k“Œ,2,1,1-2-5,2040,1-2-5,1330,1-2,360,1-2,240
‹Ë¶,2026/7/14,5,2,2,4424,¼”öV–¾,finish,63,22,6.70,2,0.17,1.52.4,“¦‚°,1800,°,–k“Œ,2,1,1-2-5,2040,1-2-5,1330,1-2,360,1-2,240
‹Ë¶,2026/7/14,5,3,5,3776,‰¡ˆäŒ’‘¾,finish,35,59,6.60,5,0.15,1.54.2,“¦‚°,1800,°,–k“Œ,2,1,1-2-5,2040,1-2-5,1330,1-2,360,1-2,240
‹Ë¶,2026/7/14,5,4,6,4734,ˆÀ‰Í“à«,finish,60,36,6.82,6,0.13,1.55.1,“¦‚°,1800,°,–k“Œ,2,1,1-2-5,2040,1-2-5,1330,1-2,360,1-2,240
‹Ë¶,2026/7/14,5,5,4,3591,Œã“¡F‹`,finish,71,29,6.81,4,0.22,1.56.7,“¦‚°,1800,°,–k“Œ,2,1,1-2-5,2040,1-2-5,1330,1-2,360,1-2,240
‹Ë¶,2026/7/14,5,6,3,4345,¼ŠÚŒ’,finish,56,62,6.74,3,0.18,1.58.3,“¦‚°,1800,°,–k“Œ,2,1,1-2-5,2040,1-2-5,1330,1-2,360,1-2,240
‹Ë¶,2026/7/14,6,1,1,3813,²“¡‘å‰î,finish,34,60,6.92,1,0.21,1.52.3,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,1130,1-3-4,560,1-3,480,1-3,500
‹Ë¶,2026/7/14,6,2,3,4023,ŽÄ“c—F˜a,finish,49,24,6.80,3,0.22,1.53.4,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,1130,1-3-4,560,1-3,480,1-3,500
‹Ë¶,2026/7/14,6,3,4,5377,’¹‹’Ë—ä‰¤,finish,17,67,6.73,4,0.16,1.54.6,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,1130,1-3-4,560,1-3,480,1-3,500
‹Ë¶,2026/7/14,6,4,5,4876,”~–ØŒh‘¾,finish,59,33,6.87,5,0.27,1.55.6,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,1130,1-3-4,560,1-3,480,1-3,500
‹Ë¶,2026/7/14,6,5,2,3293,‹{“à—R‹I‰p,finish,69,11,6.82,2,0.24,1.55.7,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,1130,1-3-4,560,1-3,480,1-3,500
‹Ë¶,2026/7/14,6,6,6,5347,ˆäàV¹“Þ,finish,64,25,6.74,6,0.33,1.59.4,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,1130,1-3-4,560,1-3,480,1-3,500
‹Ë¶,2026/7/14,7,1,1,4711,‘Oo’B‹g,finish,26,31,6.64,1,0.15,1.51.5,“¦‚°,1800,°,–k“Œ,2,1,1-6-5,23300,1-5-6,4700,1-6,3110,1-6,5570
‹Ë¶,2026/7/14,7,2,6,5432,ˆÀ“¡—ÚŠó,finish,20,13,6.80,6,0.12,1.52.3,“¦‚°,1800,°,–k“Œ,2,1,1-6-5,23300,1-5-6,4700,1-6,3110,1-6,5570
‹Ë¶,2026/7/14,7,3,5,4393,“c’†F–¾,finish,65,16,6.64,5,0.20,1.54.8,“¦‚°,1800,°,–k“Œ,2,1,1-6-5,23300,1-5-6,4700,1-6,3110,1-6,5570
‹Ë¶,2026/7/14,7,4,2,5211,‚ˆäx–í,finish,75,19,6.67,2,0.16,1.55.1,“¦‚°,1800,°,–k“Œ,2,1,1-6-5,23300,1-5-6,4700,1-6,3110,1-6,5570
‹Ë¶,2026/7/14,7,5,3,5150,â–{—Y‹I,finish,62,50,6.82,3,0.12,1.56.5,“¦‚°,1800,°,–k“Œ,2,1,1-6-5,23300,1-5-6,4700,1-6,3110,1-6,5570
‹Ë¶,2026/7/14,7,6,4,5285,Žá—Ñ—í,finish,36,58,6.73,4,0.16,1.59.5,“¦‚°,1800,°,–k“Œ,2,1,1-6-5,23300,1-5-6,4700,1-6,3110,1-6,5570
‹Ë¶,2026/7/14,8,1,3,3303,“n•Ó–L,finish,37,20,6.90,3,0.24,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-5-4,38920,3-4-5,3520,3-5,6080,3-5,2470
‹Ë¶,2026/7/14,8,2,5,4760,ŽRèŒS,finish,11,45,6.84,5,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-5-4,38920,3-4-5,3520,3-5,6080,3-5,2470
‹Ë¶,2026/7/14,8,3,4,4846,²“¡x‰î,finish,15,71,6.86,4,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-5-4,38920,3-4-5,3520,3-5,6080,3-5,2470
‹Ë¶,2026/7/14,8,4,2,4487,ŽOŒ´Ži,finish,74,47,6.98,2,0.27,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-5-4,38920,3-4-5,3520,3-5,6080,3-5,2470
‹Ë¶,2026/7/14,8,5,1,4124,’r“c—Yˆê,finish,28,61,6.78,1,0.24,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-5-4,38920,3-4-5,3520,3-5,6080,3-5,2470
‹Ë¶,2026/7/14,8,6,6,5439,Žu‰ê”ü—D,finish,42,65,6.89,6,0.23,1.59.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-5-4,38920,3-4-5,3520,3-5,6080,3-5,2470
‹Ë¶,2026/7/14,9,1,1,4035,™]_–¾,finish,30,38,6.75,1,0.18,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,4400,1-2-3,1800,1-2,900,1-2,360
‹Ë¶,2026/7/14,9,2,2,3505,ŽR“c—³ˆê,finish,70,48,6.67,2,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,4400,1-2-3,1800,1-2,900,1-2,360
‹Ë¶,2026/7/14,9,3,3,5288,”ö“¹‰À—@,finish,41,28,6.84,3,0.15,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,4400,1-2-3,1800,1-2,900,1-2,360
‹Ë¶,2026/7/14,9,4,4,3811,Î“cÍ‰›,finish,57,39,6.87,4,0.21,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,4400,1-2-3,1800,1-2,900,1-2,360
‹Ë¶,2026/7/14,9,5,5,4424,¼”öV–¾,finish,63,22,6.82,5,0.33,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,4400,1-2-3,1800,1-2,900,1-2,360
‹Ë¶,2026/7/14,9,6,6,3963,Œ´“cG–í,finish,38,18,6.66,6,0.43,1.58.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,4400,1-2-3,1800,1-2,900,1-2,360
‹Ë¶,2026/7/14,10,1,2,4230,à_è’¼–î,finish,73,53,6.88,2,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,3150,1-2-3,300,2-1,1230,1-2,300
‹Ë¶,2026/7/14,10,2,1,3641,ˆê£–¾,finish,50,42,6.91,1,0.20,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,3150,1-2-3,300,2-1,1230,1-2,300
‹Ë¶,2026/7/14,10,3,3,3502,“nç³‰pŽ™,finish,21,74,6.74,3,0.11,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,3150,1-2-3,300,2-1,1230,1-2,300
‹Ë¶,2026/7/14,10,4,4,4888,‹àŽ™—²‘¾,finish,48,43,6.78,4,0.12,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,3150,1-2-3,300,2-1,1230,1-2,300
‹Ë¶,2026/7/14,10,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,43,55,6.80,6,0.13,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,3150,1-2-3,300,2-1,1230,1-2,300
‹Ë¶,2026/7/14,10,6,5,4638,¬—Ñ—É‘¾,finish,14,30,6.82,5,0.15,1.59.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,3150,1-2-3,300,2-1,1230,1-2,300
‹Ë¶,2026/7/14,11,1,1,4225,“y‰®ç–¾,finish,24,27,6.75,1,0.17,1.51.4,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,1330,1-3-4,420,1-4,460,1-4,450
‹Ë¶,2026/7/14,11,2,4,4791,•àV‚ß‚®‚Ý,finish,40,72,6.87,4,0.16,1.51.6,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,1330,1-3-4,420,1-4,460,1-4,450
‹Ë¶,2026/7/14,11,3,3,4874,’r“c“Þ’Ã”ü,finish,12,49,6.77,3,0.14,1.54.6,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,1330,1-3-4,420,1-4,460,1-4,450
‹Ë¶,2026/7/14,11,4,6,5156,â–ì‚³‚­‚ç,finish,33,63,6.75,6,0.22,1.55.9,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,1330,1-3-4,420,1-4,460,1-4,450
‹Ë¶,2026/7/14,11,5,5,5057,ã“cŽÑ“Þ,finish,67,23,6.92,5,0.18,1.56.6,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,1330,1-3-4,420,1-4,460,1-4,450
‹Ë¶,2026/7/14,11,6,2,4246,Šì‘½“ß—R‰Ä,finish,53,12,6.88,2,0.33,1.58.4,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,1330,1-3-4,420,1-4,460,1-4,450
‹Ë¶,2026/7/14,12,1,1,4760,ŽRèŒS,finish,11,45,6.75,1,0.17,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,4070,1-2-6,990,1-6,1480,1-6,930
‹Ë¶,2026/7/14,12,2,6,5150,â–{—Y‹I,finish,62,50,6.64,6,0.02,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,4070,1-2-6,990,1-6,1480,1-6,930
‹Ë¶,2026/7/14,12,3,2,4734,ˆÀ‰Í“à«,finish,60,36,6.70,2,0.12,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,4070,1-2-6,990,1-6,1480,1-6,930
‹Ë¶,2026/7/14,12,4,5,4614,Î‘q—ms,finish,31,57,6.71,5,0.03,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,4070,1-2-6,990,1-6,1480,1-6,930
‹Ë¶,2026/7/14,12,5,3,3813,²“¡‘å‰î,finish,34,60,6.74,3,0.14,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,4070,1-2-6,990,1-6,1480,1-6,930
‹Ë¶,2026/7/14,12,6,4,4108,‹g‘º³–¾,finish,27,56,6.86,4,0.29,1.57.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,4070,1-2-6,990,1-6,1480,1-6,930
