‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/7/31,1,1,2,3541,ŽO›¸½Ži,finish,48,57,6.83,2,0.10,1.51.9,·‚µ,1800,°,¼,3,2,2-4-5,4270,2-4-5,610,2-4,2040,2-4,1080
•l–¼ŒÎ,2026/7/31,1,2,4,4007,žÄ“c«•F,finish,17,46,6.79,4,0.07,1.52.6,·‚µ,1800,°,¼,3,2,2-4-5,4270,2-4-5,610,2-4,2040,2-4,1080
•l–¼ŒÎ,2026/7/31,1,3,5,3997,–k‘ºªŽk,finish,2,47,6.79,5,0.16,1.53.3,·‚µ,1800,°,¼,3,2,2-4-5,4270,2-4-5,610,2-4,2040,2-4,1080
•l–¼ŒÎ,2026/7/31,1,4,1,3718,ˆÉ’B³—˜,finish,24,41,6.83,1,0.02,1.55.8,·‚µ,1800,°,¼,3,2,2-4-5,4270,2-4-5,610,2-4,2040,2-4,1080
•l–¼ŒÎ,2026/7/31,1,5,6,3352,¬ìWŽi,finish,29,68,6.85,6,0.13,. .,·‚µ,1800,°,¼,3,2,2-4-5,4270,2-4-5,610,2-4,2040,2-4,1080
•l–¼ŒÎ,2026/7/31,1,6,3,3315,L£¹m,finish,47,22,6.94,3,0.09,. .,·‚µ,1800,°,¼,3,2,2-4-5,4270,2-4-5,610,2-4,2040,2-4,1080
•l–¼ŒÎ,2026/7/31,2,1,6,4025,ŽR–{—²K,finish,55,18,6.78,5,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,6-2-3,23870,2-3-6,2410,6-2,6060,2-6,1720
•l–¼ŒÎ,2026/7/31,2,2,2,3562,ŽR‰º˜a•F,finish,13,63,6.78,2,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,6-2-3,23870,2-3-6,2410,6-2,6060,2-6,1720
•l–¼ŒÎ,2026/7/31,2,3,3,3998,•y¬ŒªŽ™,finish,5,35,6.74,3,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,6-2-3,23870,2-3-6,2410,6-2,6060,2-6,1720
•l–¼ŒÎ,2026/7/31,2,4,4,3730,‰–è—DŽi,finish,49,51,6.84,4,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,6-2-3,23870,2-3-6,2410,6-2,6060,2-6,1720
•l–¼ŒÎ,2026/7/31,2,5,5,3931,•è—³–ç,finish,14,58,6.78,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,6-2-3,23870,2-3-6,2410,6-2,6060,2-6,1720
•l–¼ŒÎ,2026/7/31,2,6,1,3445,‰Á“¡‚Žj,finish,37,44,6.76,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,6-2-3,23870,2-3-6,2410,6-2,6060,2-6,1720
•l–¼ŒÎ,2026/7/31,3,1,4,3319,ŽRè‹`–¾,finish,8,60,6.78,4,0.22,1.51.1,‚Ü‚­‚è,1800,°,¼,3,2,4-1-6,8490,1-4-6,950,4-1,3570,1-4,750
•l–¼ŒÎ,2026/7/31,3,2,1,3710,‹g‰i‘×O,finish,59,69,6.74,1,0.35,1.52.5,‚Ü‚­‚è,1800,°,¼,3,2,4-1-6,8490,1-4-6,950,4-1,3570,1-4,750
•l–¼ŒÎ,2026/7/31,3,3,6,3854,‹gìŒ³_,finish,44,15,6.74,6,0.34,1.53.0,‚Ü‚­‚è,1800,°,¼,3,2,4-1-6,8490,1-4-6,950,4-1,3570,1-4,750
•l–¼ŒÎ,2026/7/31,3,4,3,4086,Ž›–{dé,finish,40,72,6.71,3,0.32,1.55.0,‚Ü‚­‚è,1800,°,¼,3,2,4-1-6,8490,1-4-6,950,4-1,3570,1-4,750
•l–¼ŒÎ,2026/7/31,3,5,2,3882,V“c’q²,finish,57,65,6.79,2,0.33,. .,‚Ü‚­‚è,1800,°,¼,3,2,4-1-6,8490,1-4-6,950,4-1,3570,1-4,750
•l–¼ŒÎ,2026/7/31,3,6,5,3564,ŒKŒ´Œ[,finish,51,27,6.82,5,0.28,. .,‚Ü‚­‚è,1800,°,¼,3,2,4-1-6,8490,1-4-6,950,4-1,3570,1-4,750
•l–¼ŒÎ,2026/7/31,4,1,1,4064,Œ´“c“ÄŽu,finish,61,59,6.66,1,0.19,1.50.7,“¦‚°,1800,°,¼,3,2,1-2-4,840,1-2-4,420,1-2,220,1-2,210
•l–¼ŒÎ,2026/7/31,4,2,2,3563,’ç¸,finish,9,23,6.78,2,0.24,1.52.6,“¦‚°,1800,°,¼,3,2,1-2-4,840,1-2-4,420,1-2,220,1-2,210
•l–¼ŒÎ,2026/7/31,4,3,4,3990,‹ÚàVŽ•F,finish,28,70,6.76,4,0.27,1.53.4,“¦‚°,1800,°,¼,3,2,1-2-4,840,1-2-4,420,1-2,220,1-2,210
•l–¼ŒÎ,2026/7/31,4,4,3,4010,‰z’qÆ_,finish,26,76,6.71,3,0.23,1.54.5,“¦‚°,1800,°,¼,3,2,1-2-4,840,1-2-4,420,1-2,220,1-2,210
•l–¼ŒÎ,2026/7/31,4,5,6,3742,‹{’nG‹F,finish,19,29,6.71,5,0.37,. .,“¦‚°,1800,°,¼,3,2,1-2-4,840,1-2-4,420,1-2,220,1-2,210
•l–¼ŒÎ,2026/7/31,4,6,5,3690,‰Í‡ŽOO,finish,10,53,6.69,6,0.37,. .,“¦‚°,1800,°,¼,3,2,1-2-4,840,1-2-4,420,1-2,220,1-2,210
•l–¼ŒÎ,2026/7/31,5,1,3,4040,œA£«‹œ,finish,62,50,6.68,3,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,3-1-5,2830,1-3-5,770,3-1,1180,1-3,600
•l–¼ŒÎ,2026/7/31,5,2,1,3712,ŸÇ•¶•,finish,18,62,6.83,1,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,3-1-5,2830,1-3-5,770,3-1,1180,1-3,600
•l–¼ŒÎ,2026/7/31,5,3,5,3983,{“¡”Ž—Ï,finish,22,73,6.68,5,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,3-1-5,2830,1-3-5,770,3-1,1180,1-3,600
•l–¼ŒÎ,2026/7/31,5,4,4,3928,—ÑŒb—S,finish,11,24,6.78,4,0.12,1.55.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,3-1-5,2830,1-3-5,770,3-1,1180,1-3,600
•l–¼ŒÎ,2026/7/31,5,5,6,3870,Ž›“ˆ—Y,finish,54,31,6.71,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,3-1-5,2830,1-3-5,770,3-1,1180,1-3,600
•l–¼ŒÎ,2026/7/31,5,6,2,3940,”ÑŽR‘×,finish,45,45,6.72,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,3-1-5,2830,1-3-5,770,3-1,1180,1-3,600
•l–¼ŒÎ,2026/7/31,6,1,2,3988,ŒÃì½”V,finish,34,33,6.81,2,0.09,1.51.5,·‚µ,1800,°,¼,3,1,2-1-6,3200,1-2-6,300,2-1,1240,1-2,390
•l–¼ŒÎ,2026/7/31,6,2,1,4006,¬–ì—Eì,finish,1,37,6.80,1,0.11,1.52.8,·‚µ,1800,°,¼,3,1,2-1-6,3200,1-2-6,300,2-1,1240,1-2,390
•l–¼ŒÎ,2026/7/31,6,3,6,3909,²X–ØNK,finish,6,21,6.78,5,0.09,1.53.7,·‚µ,1800,°,¼,3,1,2-1-6,3200,1-2-6,300,2-1,1240,1-2,390
•l–¼ŒÎ,2026/7/31,6,4,5,3352,¬ìWŽi,finish,29,68,6.76,6,0.31,1.54.6,·‚µ,1800,°,¼,3,1,2-1-6,3200,1-2-6,300,2-1,1240,1-2,390
•l–¼ŒÎ,2026/7/31,6,5,3,3953,Žu“¹‹g˜a,finish,38,71,6.71,3,0.13,. .,·‚µ,1800,°,¼,3,1,2-1-6,3200,1-2-6,300,2-1,1240,1-2,390
•l–¼ŒÎ,2026/7/31,6,6,4,3054,–kìK“T,finish,20,19,6.77,4,0.14,. .,·‚µ,1800,°,¼,3,1,2-1-6,3200,1-2-6,300,2-1,1240,1-2,390
•l–¼ŒÎ,2026/7/31,7,1,2,4061,”‹Œ´Gl,finish,52,34,6.74,2,0.07,1.49.6,‚Ü‚­‚è,1800,°,¼,2,1,2-4-5,7120,2-4-5,3180,2-4,2610,2-4,2130
•l–¼ŒÎ,2026/7/31,7,2,4,3630,•“c½Ži,finish,3,32,6.89,4,0.01,1.52.5,‚Ü‚­‚è,1800,°,¼,2,1,2-4-5,7120,2-4-5,3180,2-4,2610,2-4,2130
•l–¼ŒÎ,2026/7/31,7,3,5,3541,ŽO›¸½Ži,finish,48,57,6.82,5,0.07,1.53.8,‚Ü‚­‚è,1800,°,¼,2,1,2-4-5,7120,2-4-5,3180,2-4,2610,2-4,2130
•l–¼ŒÎ,2026/7/31,7,4,3,4152,[…Tˆê˜Y,finish,53,17,6.81,3,0.04,1.54.2,‚Ü‚­‚è,1800,°,¼,2,1,2-4-5,7120,2-4-5,3180,2-4,2610,2-4,2130
•l–¼ŒÎ,2026/7/31,7,5,6,3998,•y¬ŒªŽ™,finish,5,35,6.76,6,0.18,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-4-5,7120,2-4-5,3180,2-4,2610,2-4,2130
•l–¼ŒÎ,2026/7/31,7,6,1,3934,›•¿‹Mr,finish,4,13,6.79,1,0.12,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-4-5,7120,2-4-5,3180,2-4,2610,2-4,2130
•l–¼ŒÎ,2026/7/31,8,1,1,3931,•è—³–ç,finish,14,58,6.78,1,0.16,1.50.2,“¦‚°,1800,°,¼,3,1,1-4-5,1100,1-4-5,470,1-4,260,1-4,130
•l–¼ŒÎ,2026/7/31,8,2,4,3744,“¿‘GŽ÷,finish,7,67,6.84,4,0.13,1.53.5,“¦‚°,1800,°,¼,3,1,1-4-5,1100,1-4-5,470,1-4,260,1-4,130
•l–¼ŒÎ,2026/7/31,8,3,5,3718,ˆÉ’B³—˜,finish,24,41,6.83,5,0.15,1.55.1,“¦‚°,1800,°,¼,3,1,1-4-5,1100,1-4-5,470,1-4,260,1-4,130
•l–¼ŒÎ,2026/7/31,8,4,6,4010,‰z’qÆ_,finish,26,76,6.76,6,0.21,1.55.2,“¦‚°,1800,°,¼,3,1,1-4-5,1100,1-4-5,470,1-4,260,1-4,130
•l–¼ŒÎ,2026/7/31,8,5,3,3459,’†–ì˜a—T,finish,46,66,6.79,3,0.16,. .,“¦‚°,1800,°,¼,3,1,1-4-5,1100,1-4-5,470,1-4,260,1-4,130
•l–¼ŒÎ,2026/7/31,8,6,2,3564,ŒKŒ´Œ[,finish,51,27,6.82,2,0.16,. .,“¦‚°,1800,°,¼,3,1,1-4-5,1100,1-4-5,470,1-4,260,1-4,130
•l–¼ŒÎ,2026/7/31,9,1,1,3956,‰¡àV„Ž¡,finish,32,25,6.76,1,0.19,1.51.2,“¦‚°,1800,°,“ì,3,2,1-2-3,590,1-2-3,290,1-2,220,1-2,200
•l–¼ŒÎ,2026/7/31,9,2,2,3984,âŒûŽü,finish,23,48,6.79,2,0.17,1.52.1,“¦‚°,1800,°,“ì,3,2,1-2-3,590,1-2-3,290,1-2,220,1-2,200
•l–¼ŒÎ,2026/7/31,9,3,3,4007,žÄ“c«•F,finish,17,46,6.81,3,0.14,1.54.1,“¦‚°,1800,°,“ì,3,2,1-2-3,590,1-2-3,290,1-2,220,1-2,200
•l–¼ŒÎ,2026/7/31,9,4,5,3713,ˆÉ“¡½“ñ,finish,63,30,6.76,5,0.18,1.55.9,“¦‚°,1800,°,“ì,3,2,1-2-3,590,1-2-3,290,1-2,220,1-2,200
•l–¼ŒÎ,2026/7/31,9,5,4,3882,V“c’q²,finish,57,65,6.88,4,0.25,. .,“¦‚°,1800,°,“ì,3,2,1-2-3,590,1-2-3,290,1-2,220,1-2,200
•l–¼ŒÎ,2026/7/31,9,6,6,3730,‰–è—DŽi,finish,49,51,6.87,6,0.18,. .,“¦‚°,1800,°,“ì,3,2,1-2-3,590,1-2-3,290,1-2,220,1-2,200
•l–¼ŒÎ,2026/7/31,10,1,3,3997,–k‘ºªŽk,finish,2,47,6.73,3,0.23,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-4,1890,1-3-4,190,3-1,770,1-3,170
•l–¼ŒÎ,2026/7/31,10,2,1,3612,”n‘Ü‹`‘¥,finish,66,12,6.77,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-4,1890,1-3-4,190,3-1,770,1-3,170
•l–¼ŒÎ,2026/7/31,10,3,4,4086,Ž›–{dé,finish,40,72,6.78,4,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-4,1890,1-3-4,190,3-1,770,1-3,170
•l–¼ŒÎ,2026/7/31,10,4,5,3712,ŸÇ•¶•,finish,18,62,6.84,5,0.27,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-4,1890,1-3-4,190,3-1,770,1-3,170
•l–¼ŒÎ,2026/7/31,10,5,6,3562,ŽR‰º˜a•F,finish,13,63,6.78,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-4,1890,1-3-4,190,3-1,770,1-3,170
•l–¼ŒÎ,2026/7/31,10,6,2,3690,‰Í‡ŽOO,finish,10,53,6.76,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-4,1890,1-3-4,190,3-1,770,1-3,170
•l–¼ŒÎ,2026/7/31,11,1,1,3983,{“¡”Ž—Ï,finish,22,73,6.69,1,0.16,1.51.9,“¦‚°,1800,°,“ì,5,3,1-3-2,710,1-2-3,370,1-3,160,1-3,180
•l–¼ŒÎ,2026/7/31,11,2,3,4025,ŽR–{—²K,finish,55,18,6.74,3,0.19,1.53.4,“¦‚°,1800,°,“ì,5,3,1-3-2,710,1-2-3,370,1-3,160,1-3,180
•l–¼ŒÎ,2026/7/31,11,3,2,3742,‹{’nG‹F,finish,19,29,6.76,2,0.21,1.54.6,“¦‚°,1800,°,“ì,5,3,1-3-2,710,1-2-3,370,1-3,160,1-3,180
•l–¼ŒÎ,2026/7/31,11,4,6,3988,ŒÃì½”V,finish,34,33,6.79,6,0.12,1.55.9,“¦‚°,1800,°,“ì,5,3,1-3-2,710,1-2-3,370,1-3,160,1-3,180
•l–¼ŒÎ,2026/7/31,11,5,5,4152,[…Tˆê˜Y,finish,53,17,6.75,5,0.11,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,710,1-2-3,370,1-3,160,1-3,180
•l–¼ŒÎ,2026/7/31,11,6,4,3315,L£¹m,finish,47,22,6.82,4,0.12,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,710,1-2-3,370,1-3,160,1-3,180
•l–¼ŒÎ,2026/7/31,12,1,1,3744,“¿‘GŽ÷,finish,7,67,6.71,1,0.15,1.51.3,“¦‚°,1800,°,“ì,5,3,1-3-4,1130,1-3-4,550,1-3,410,1-3,350
•l–¼ŒÎ,2026/7/31,12,2,3,3854,‹gìŒ³_,finish,44,15,6.70,3,0.15,1.52.1,“¦‚°,1800,°,“ì,5,3,1-3-4,1130,1-3-4,550,1-3,410,1-3,350
•l–¼ŒÎ,2026/7/31,12,3,4,4061,”‹Œ´Gl,finish,52,34,6.67,4,0.12,1.53.7,“¦‚°,1800,°,“ì,5,3,1-3-4,1130,1-3-4,550,1-3,410,1-3,350
•l–¼ŒÎ,2026/7/31,12,4,5,4064,Œ´“c“ÄŽu,finish,61,59,6.68,5,0.12,1.55.4,“¦‚°,1800,°,“ì,5,3,1-3-4,1130,1-3-4,550,1-3,410,1-3,350
•l–¼ŒÎ,2026/7/31,12,5,2,3909,²X–ØNK,finish,6,21,6.74,2,0.12,. .,“¦‚°,1800,°,“ì,5,3,1-3-4,1130,1-3-4,550,1-3,410,1-3,350
•l–¼ŒÎ,2026/7/31,12,6,6,3940,”ÑŽR‘×,finish,45,45,6.68,6,0.11,. .,“¦‚°,1800,°,“ì,5,3,1-3-4,1130,1-3-4,550,1-3,410,1-3,350
‘½–€ì,2026/7/31,1,1,3,3436,”–ìK“ñ,finish,48,43,6.79,3,0.17,1.50.5,·‚µ,1800,°,–k“Œ,1,2,3-1-6,5890,1-3-6,1300,3-1,1300,1-3,330
‘½–€ì,2026/7/31,1,2,1,4728,ŽRŒû—º,finish,46,70,6.81,1,0.15,1.51.5,·‚µ,1800,°,–k“Œ,1,2,3-1-6,5890,1-3-6,1300,3-1,1300,1-3,330
‘½–€ì,2026/7/31,1,3,6,4834,•l–{—TŒÈ,finish,74,74,6.77,6,0.23,1.52.7,·‚µ,1800,°,–k“Œ,1,2,3-1-6,5890,1-3-6,1300,3-1,1300,1-3,330
‘½–€ì,2026/7/31,1,4,2,4836,‘å’JŒ’‘¾,finish,43,44,6.77,2,0.15,1.54.4,·‚µ,1800,°,–k“Œ,1,2,3-1-6,5890,1-3-6,1300,3-1,1300,1-3,330
‘½–€ì,2026/7/31,1,5,5,3850,¬ì’ms,finish,32,81,6.70,5,0.23,. .,·‚µ,1800,°,–k“Œ,1,2,3-1-6,5890,1-3-6,1300,3-1,1300,1-3,330
‘½–€ì,2026/7/31,1,6,4,5230,ÎŒ´“âŽÑ,finish,66,31,6.68,4,0.22,. .,·‚µ,1800,°,–k“Œ,1,2,3-1-6,5890,1-3-6,1300,3-1,1300,1-3,330
‘½–€ì,2026/7/31,2,1,2,4119,“D’Jˆê‹B,finish,23,25,6.71,2,0.23,1.49.8,·‚µ,1800,°,–³•—,0,2,2-5-6,50950,2-5-6,9660,2-5,10090,2-5,4180
‘½–€ì,2026/7/31,2,2,5,5434,“¡“cN¶,finish,60,83,6.82,5,0.15,1.50.9,·‚µ,1800,°,–³•—,0,2,2-5-6,50950,2-5-6,9660,2-5,10090,2-5,4180
‘½–€ì,2026/7/31,2,3,6,4228,‹g“cT“ñ˜Y,finish,55,30,6.73,6,0.14,1.52.4,·‚µ,1800,°,–³•—,0,2,2-5-6,50950,2-5-6,9660,2-5,10090,2-5,4180
‘½–€ì,2026/7/31,2,4,4,4759,¡ò—FŒá,finish,49,38,6.80,4,0.16,1.53.7,·‚µ,1800,°,–³•—,0,2,2-5-6,50950,2-5-6,9660,2-5,10090,2-5,4180
‘½–€ì,2026/7/31,2,5,1,3339,ò‹ï–¤,finish,35,84,6.67,1,0.17,. .,·‚µ,1800,°,–³•—,0,2,2-5-6,50950,2-5-6,9660,2-5,10090,2-5,4180
‘½–€ì,2026/7/31,2,6,3,5216,’·’Jì°Æ,finish,45,41,6.75,3,0.21,. .,·‚µ,1800,°,–³•—,0,2,2-5-6,50950,2-5-6,9660,2-5,10090,2-5,4180
‘½–€ì,2026/7/31,3,1,1,5057,ã“cŽÑ“Þ,finish,13,54,6.67,1,0.15,1.50.0,“¦‚°,1800,°,“ì“Œ,1,2,1-5-2,940,1-2-5,340,1-5,340,1-5,250
‘½–€ì,2026/7/31,3,2,5,3994,¬–ì÷,finish,39,23,6.82,5,0.17,1.51.2,“¦‚°,1800,°,“ì“Œ,1,2,1-5-2,940,1-2-5,340,1-5,340,1-5,250
‘½–€ì,2026/7/31,3,3,2,5153,²“¡‚Ù‚Ì‚©,finish,15,29,6.75,2,0.18,1.52.8,“¦‚°,1800,°,“ì“Œ,1,2,1-5-2,940,1-2-5,340,1-5,340,1-5,250
‘½–€ì,2026/7/31,3,4,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.77,3,0.22,1.54.7,“¦‚°,1800,°,“ì“Œ,1,2,1-5-2,940,1-2-5,340,1-5,340,1-5,250
‘½–€ì,2026/7/31,3,5,6,5360,‚–Øä”’,finish,19,76,6.74,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,1,2,1-5-2,940,1-2-5,340,1-5,340,1-5,250
‘½–€ì,2026/7/31,3,6,4,4997,à_èŽõ—¢–î,finish,34,78,6.82,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,1,2,1-5-2,940,1-2-5,340,1-5,340,1-5,250
‘½–€ì,2026/7/31,4,1,3,4095,•Ÿ—ˆ„,finish,63,47,6.81,3,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-4,7180,2-3-4,1130,3-2,2330,2-3,1780
‘½–€ì,2026/7/31,4,2,2,4076,™“c“ÄŒõ,finish,33,27,6.84,2,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-4,7180,2-3-4,1130,3-2,2330,2-3,1780
‘½–€ì,2026/7/31,4,3,4,4356,’·‰ª—Ç–ç,finish,65,72,6.77,4,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-4,7180,2-3-4,1130,3-2,2330,2-3,1780
‘½–€ì,2026/7/31,4,4,6,3306,•“c³‹I,finish,17,34,6.77,6,0.21,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-4,7180,2-3-4,1130,3-2,2330,2-3,1780
‘½–€ì,2026/7/31,4,5,5,5004,‰Í–ìŽåŽ÷,finish,30,35,6.76,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-4,7180,2-3-4,1130,3-2,2330,2-3,1780
‘½–€ì,2026/7/31,4,6,1,4306,”È–örŒá,finish,62,58,6.72,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-4,7180,2-3-4,1130,3-2,2330,2-3,1780
‘½–€ì,2026/7/31,5,1,4,4444,‹Ë¶‡•½,finish,16,66,6.77,4,0.07,1.48.1,‚Ü‚­‚è,1800,°,–³•—,0,2,4-2-3,6550,2-3-4,920,4-2,1210,2-4,700
‘½–€ì,2026/7/31,5,2,2,4182,‹g“c˜am,finish,54,32,6.79,2,0.15,1.52.5,‚Ü‚­‚è,1800,°,–³•—,0,2,4-2-3,6550,2-3-4,920,4-2,1210,2-4,700
‘½–€ì,2026/7/31,5,3,3,4053,ˆ°àV–],finish,72,33,6.78,3,0.13,1.53.8,‚Ü‚­‚è,1800,°,–³•—,0,2,4-2-3,6550,2-3-4,920,4-2,1210,2-4,700
‘½–€ì,2026/7/31,5,4,5,4526,’r“c—Y—S,finish,14,45,6.74,5,0.05,1.54.4,‚Ü‚­‚è,1800,°,–³•—,0,2,4-2-3,6550,2-3-4,920,4-2,1210,2-4,700
‘½–€ì,2026/7/31,5,5,1,3643,•Ä“c—²O,finish,22,63,6.84,1,0.15,. .,‚Ü‚­‚è,1800,°,–³•—,0,2,4-2-3,6550,2-3-4,920,4-2,1210,2-4,700
‘½–€ì,2026/7/31,5,6,6,5383,’†‘º•–,finish,26,36,6.82,6,0.06,. .,‚Ü‚­‚è,1800,°,–³•—,0,2,4-2-3,6550,2-3-4,920,4-2,1210,2-4,700
‘½–€ì,2026/7/31,6,1,1,5232,žàŽR‘ñ”n,finish,61,59,6.84,1,0.19,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1430,1-3-5,520,1-3,570,1-3,220
‘½–€ì,2026/7/31,6,2,3,3256,ŽOŠp“N’j,finish,37,79,6.85,3,0.19,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1430,1-3-5,520,1-3,570,1-3,220
‘½–€ì,2026/7/31,6,3,5,4384,’ß–{’•¶,finish,27,82,6.82,5,0.17,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1430,1-3-5,520,1-3,570,1-3,220
‘½–€ì,2026/7/31,6,4,6,5434,“¡“cN¶,finish,60,83,6.87,6,0.17,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1430,1-3-5,520,1-3,570,1-3,220
‘½–€ì,2026/7/31,6,5,4,4518,‘å{‰ê—F,finish,70,39,6.80,4,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1430,1-3-5,520,1-3,570,1-3,220
‘½–€ì,2026/7/31,6,6,2,4340,“y«‰ë–ç,finish,18,28,6.86,2,0.25,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1430,1-3-5,520,1-3,570,1-3,220
‘½–€ì,2026/7/31,7,1,3,4568,œA£^–ç,finish,47,55,6.77,3,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-5,1720,1-3-5,430,3-1,420,1-3,280
‘½–€ì,2026/7/31,7,2,1,4389,ˆÉ“¡Šì’q,finish,24,64,6.84,1,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-5,1720,1-3-5,430,3-1,420,1-3,280
‘½–€ì,2026/7/31,7,3,5,3659,“¡¶—Yl,finish,69,46,6.89,5,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-5,1720,1-3-5,430,3-1,420,1-3,280
‘½–€ì,2026/7/31,7,4,4,3339,ò‹ï–¤,finish,35,84,6.74,4,0.16,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-5,1720,1-3-5,430,3-1,420,1-3,280
‘½–€ì,2026/7/31,7,5,2,5230,ÎŒ´“âŽÑ,finish,66,31,6.76,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-5,1720,1-3-5,430,3-1,420,1-3,280
‘½–€ì,2026/7/31,7,6,6,5454,’J“‡çŠó,finish,11,71,6.78,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-5,1720,1-3-5,430,3-1,420,1-3,280
‘½–€ì,2026/7/31,8,1,1,5004,‰Í–ìŽåŽ÷,finish,30,35,6.74,1,0.04,1.49.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-2,6110,1-2-3,1490,1-3,280,1-3,320
‘½–€ì,2026/7/31,8,2,3,4540,‘ŠŒ´—˜Í,finish,25,80,6.78,3,0.07,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-2,6110,1-2-3,1490,1-3,280,1-3,320
‘½–€ì,2026/7/31,8,3,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.80,2,0.13,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-2,6110,1-2-3,1490,1-3,280,1-3,320
‘½–€ì,2026/7/31,8,4,5,4581,‹g‘º½,finish,53,68,6.72,5,0.13,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-2,6110,1-2-3,1490,1-3,280,1-3,320
‘½–€ì,2026/7/31,8,5,6,5082,ˆêF—½‰ë,finish,38,37,6.79,6,0.28,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-2,6110,1-2-3,1490,1-3,280,1-3,320
‘½–€ì,2026/7/31,8,6,4,3850,¬ì’ms,finish,32,81,6.73,4,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-2,6110,1-2-3,1490,1-3,280,1-3,320
