‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/6/20,9,1,1,4295,¬â®Æ,finish,51,42,6.68,1,0.13,1.48.6,“¦‚°,1800,‰J,–³•—,0,2,1-6-3,970,1-3-6,180,1-6,700,1-6,520
‘½–€ì,2026/6/20,9,2,6,4360,¯ŽiF•ã,finish,32,77,6.70,6,0.07,1.49.8,“¦‚°,1800,‰J,–³•—,0,2,1-6-3,970,1-3-6,180,1-6,700,1-6,520
‘½–€ì,2026/6/20,9,3,3,5234,’Ë‰zŠC“l,finish,36,72,6.72,3,0.07,1.52.0,“¦‚°,1800,‰J,–³•—,0,2,1-6-3,970,1-3-6,180,1-6,700,1-6,520
‘½–€ì,2026/6/20,9,4,4,4186,¬ìŽžŒõ,finish,53,48,6.75,4,0.11,1.54.0,“¦‚°,1800,‰J,–³•—,0,2,1-6-3,970,1-3-6,180,1-6,700,1-6,520
‘½–€ì,2026/6/20,9,5,2,4339,•½£éŒ[,finish,56,35,6.77,2,0.11,. .,“¦‚°,1800,‰J,–³•—,0,2,1-6-3,970,1-3-6,180,1-6,700,1-6,520
‘½–€ì,2026/6/20,9,6,5,5304,ˆä“c—Á‰î,finish,73,24,6.92,5,0.10,. .,“¦‚°,1800,‰J,–³•—,0,2,1-6-3,970,1-3-6,180,1-6,700,1-6,520
‘½–€ì,2026/6/20,10,1,3,5141,‘åàV•—ˆ¨,finish,55,46,6.64,3,0.19,1.49.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,2,3-2-4,27820,2-3-4,8140,3-2,3680,2-3,1430
‘½–€ì,2026/6/20,10,2,2,4401,¬—Ñ‘×,finish,22,36,6.83,2,0.19,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,2,3-2-4,27820,2-3-4,8140,3-2,3680,2-3,1430
‘½–€ì,2026/6/20,10,3,4,4081,”óŒû”Í­,finish,17,33,6.84,4,0.17,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,2,3-2-4,27820,2-3-4,8140,3-2,3680,2-3,1430
‘½–€ì,2026/6/20,10,4,1,4448,Â–ØŒº‘¾,finish,67,74,6.75,1,0.24,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,2,3-2-4,27820,2-3-4,8140,3-2,3680,2-3,1430
‘½–€ì,2026/6/20,10,5,5,4790,–ö“àŒh‘¾,finish,14,62,6.68,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,2,3-2-4,27820,2-3-4,8140,3-2,3680,2-3,1430
‘½–€ì,2026/6/20,10,6,6,3771,Ü‰ºŠ°–@,finish,34,85,6.83,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,2,3-2-4,27820,2-3-4,8140,3-2,3680,2-3,1430
‘½–€ì,2026/6/20,11,1,1,4933,”Â‹´˜Ð‰ä,finish,20,68,6.73,1,0.11,1.48.8,“¦‚°,1800,‰J,“ì,1,2,1-4-5,2410,1-4-5,1030,1-4,1010,1-4,780
‘½–€ì,2026/6/20,11,2,4,3656,”Œ•ê–FP,finish,64,34,6.83,4,0.08,1.50.3,“¦‚°,1800,‰J,“ì,1,2,1-4-5,2410,1-4-5,1030,1-4,1010,1-4,780
‘½–€ì,2026/6/20,11,3,5,4877,—é’Jˆê•½,finish,13,45,6.74,5,0.07,1.51.9,“¦‚°,1800,‰J,“ì,1,2,1-4-5,2410,1-4-5,1030,1-4,1010,1-4,780
‘½–€ì,2026/6/20,11,4,6,4925,X—I‹H,finish,54,67,6.74,6,0.06,1.52.2,“¦‚°,1800,‰J,“ì,1,2,1-4-5,2410,1-4-5,1030,1-4,1010,1-4,780
‘½–€ì,2026/6/20,11,5,2,4124,’r“c—Yˆê,finish,52,79,6.74,2,0.18,. .,“¦‚°,1800,‰J,“ì,1,2,1-4-5,2410,1-4-5,1030,1-4,1010,1-4,780
‘½–€ì,2026/6/20,11,6,3,5074,‘åàV½–ç,finish,63,28,6.76,3,0.17,. .,“¦‚°,1800,‰J,“ì,1,2,1-4-5,2410,1-4-5,1030,1-4,1010,1-4,780
‘½–€ì,2026/6/20,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,46,80,6.67,1,0.15,1.49.3,“¦‚°,1800,‰J,“ì,3,2,1-2-6,540,1-2-6,320,1-2,220,1-2,180
‘½–€ì,2026/6/20,12,2,2,4539,‹àŽqŒ«Žu,finish,31,47,6.69,2,0.14,1.50.3,“¦‚°,1800,‰J,“ì,3,2,1-2-6,540,1-2-6,320,1-2,220,1-2,180
‘½–€ì,2026/6/20,12,3,6,4298,‹{‰ºŒ³ˆû,finish,57,37,6.66,5,0.16,1.51.9,“¦‚°,1800,‰J,“ì,3,2,1-2-6,540,1-2-6,320,1-2,220,1-2,180
‘½–€ì,2026/6/20,12,4,3,5095,¬Œ´‘«,finish,18,73,6.75,3,0.22,1.52.6,“¦‚°,1800,‰J,“ì,3,2,1-2-6,540,1-2-6,320,1-2,220,1-2,180
‘½–€ì,2026/6/20,12,5,5,5109,ìè’q–«,finish,66,84,6.70,4,0.17,. .,“¦‚°,1800,‰J,“ì,3,2,1-2-6,540,1-2-6,320,1-2,220,1-2,180
‘½–€ì,2026/6/20,12,6,4,5432,ˆÀ“¡—ÚŠó,finish,25,43,6.67,6,0.17,. .,“¦‚°,1800,‰J,“ì,3,2,1-2-6,540,1-2-6,320,1-2,220,1-2,180
•½˜a“‡,2026/6/20,1,1,1,4863,ŽO‰Y—T‹M,finish,41,35,7.01,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,2640,1-3-4,270,1-4,2110,1-4,870
•½˜a“‡,2026/6/20,1,2,4,5137,ìŒ´—Á,finish,31,19,6.64,4,0.17,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,2640,1-3-4,270,1-4,2110,1-4,870
•½˜a“‡,2026/6/20,1,3,3,4335,Žá—Ñ«,finish,23,53,6.88,3,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,2640,1-3-4,270,1-4,2110,1-4,870
•½˜a“‡,2026/6/20,1,4,6,4234,–ì‘ŠOŽi,finish,50,47,6.92,6,0.24,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,2640,1-3-4,270,1-4,2110,1-4,870
•½˜a“‡,2026/6/20,1,5,5,4962,”¨—³¶,finish,22,12,6.93,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,2640,1-3-4,270,1-4,2110,1-4,870
•½˜a“‡,2026/6/20,1,6,2,3372,‰Á“¡‰ë”V,finish,17,21,7.07,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,2640,1-3-4,270,1-4,2110,1-4,870
•½˜a“‡,2026/6/20,2,1,1,4468,‘å’r—C—ˆ,finish,11,20,6.87,1,0.23,1.49.9,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,520,1-2-3,290,1-2,330,1-2,280
•½˜a“‡,2026/6/20,2,2,2,4491,“c’†Œ˜,finish,51,13,6.89,2,0.20,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,520,1-2-3,290,1-2,330,1-2,280
•½˜a“‡,2026/6/20,2,3,3,5022,ˆÉ“¡®‘¿,finish,20,22,6.88,3,0.20,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,520,1-2-3,290,1-2,330,1-2,280
•½˜a“‡,2026/6/20,2,4,4,5273,ŽR‰º‘ñ–¤,finish,15,33,6.91,4,0.34,1.54.6,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,520,1-2-3,290,1-2,330,1-2,280
•½˜a“‡,2026/6/20,2,5,5,3226,‰Y“cM‹`,finish,44,39,7.01,5,0.28,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,520,1-2-3,290,1-2,330,1-2,280
•½˜a“‡,2026/6/20,2,6,6,5383,’†‘º•–,finish,52,11,6.96,6,0.30,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-3,520,1-2-3,290,1-2,330,1-2,280
•½˜a“‡,2026/6/20,3,1,2,4581,‹g‘º½,finish,27,16,7.01,3,0.07,1.50.3,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,2-3-4,1490,2-3-4,520,2-3,300,2-3,180
•½˜a“‡,2026/6/20,3,2,3,4261,‰ª—Sb,finish,10,34,6.90,4,0.07,1.51.7,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,2-3-4,1490,2-3-4,520,2-3,300,2-3,180
•½˜a“‡,2026/6/20,3,3,4,4565,¼‘º‹—m,finish,16,31,7.06,5,0.08,1.53.2,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,2-3-4,1490,2-3-4,520,2-3,300,2-3,180
•½˜a“‡,2026/6/20,3,4,6,4411,‘ò“cºG,finish,53,17,6.95,6,0.05,1.55.1,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,2-3-4,1490,2-3-4,520,2-3,300,2-3,180
•½˜a“‡,2026/6/20,3,5,5,3072,¼“c–õ,finish,36,10,6.95,2,0.03,. .,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,2-3-4,1490,2-3-4,520,2-3,300,2-3,180
•½˜a“‡,2026/6/20,3,,1,3587,•“cMˆê,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/6/20,4,1,2,4715,‘ºã—É,finish,49,51,6.98,2,0.11,1.49.5,‚Ü‚­‚è,1800,‰J,–³•—,0,3,2-4-5,3550,2-4-5,1630,2-4,1120,2-4,1320
•½˜a“‡,2026/6/20,4,2,4,3976,“à“cŒ\,finish,45,38,7.01,4,0.15,1.52.3,‚Ü‚­‚è,1800,‰J,–³•—,0,3,2-4-5,3550,2-4-5,1630,2-4,1120,2-4,1320
•½˜a“‡,2026/6/20,4,3,5,4633,X’q–ç,finish,14,50,7.02,5,0.16,1.53.3,‚Ü‚­‚è,1800,‰J,–³•—,0,3,2-4-5,3550,2-4-5,1630,2-4,1120,2-4,1320
•½˜a“‡,2026/6/20,4,4,1,3377,’Ë“cC“ñ,finish,32,15,6.95,1,0.20,1.54.2,‚Ü‚­‚è,1800,‰J,–³•—,0,3,2-4-5,3550,2-4-5,1630,2-4,1120,2-4,1320
•½˜a“‡,2026/6/20,4,5,6,3661,–ö£‹»Žu,finish,46,29,7.03,6,0.17,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,2-4-5,3550,2-4-5,1630,2-4,1120,2-4,1320
•½˜a“‡,2026/6/20,4,6,3,3776,‰¡ˆäŒ’‘¾,finish,35,45,7.01,3,0.17,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,2-4-5,3550,2-4-5,1630,2-4,1120,2-4,1320
•½˜a“‡,2026/6/20,5,1,1,3747,š è—Çt,finish,48,25,6.91,1,0.08,1.50.6,“¦‚°,1800,‰J,–k,1,3,1-3-5,5090,1-3-5,2180,1-3,900,1-3,610
•½˜a“‡,2026/6/20,5,2,3,4315,ŽRèV‰î,finish,19,32,6.89,3,0.06,1.51.7,“¦‚°,1800,‰J,–k,1,3,1-3-5,5090,1-3-5,2180,1-3,900,1-3,610
•½˜a“‡,2026/6/20,5,3,5,5226,“¡“cr—S,finish,38,49,6.90,5,0.04,1.53.1,“¦‚°,1800,‰J,–k,1,3,1-3-5,5090,1-3-5,2180,1-3,900,1-3,610
•½˜a“‡,2026/6/20,5,4,2,4424,¼”öV–¾,finish,29,52,6.91,2,0.08,1.54.7,“¦‚°,1800,‰J,–k,1,3,1-3-5,5090,1-3-5,2180,1-3,900,1-3,610
•½˜a“‡,2026/6/20,5,5,4,3642,‘å’Ë_“ñ,finish,40,46,6.86,4,0.02,. .,“¦‚°,1800,‰J,–k,1,3,1-3-5,5090,1-3-5,2180,1-3,900,1-3,610
•½˜a“‡,2026/6/20,5,6,6,4335,Žá—Ñ«,finish,23,53,6.95,6,0.02,. .,“¦‚°,1800,‰J,–k,1,3,1-3-5,5090,1-3-5,2180,1-3,900,1-3,610
•½˜a“‡,2026/6/20,6,1,2,3939,“n•Ó^ŽŠ,finish,47,18,6.91,2,0.16,1.51.0,·‚µ,1800,‰J,“ì,1,3,2-1-6,2320,1-2-6,510,2-1,980,1-2,420
•½˜a“‡,2026/6/20,6,2,1,4034,¼Œ´–¾¶,finish,25,30,7.01,1,0.10,1.52.2,·‚µ,1800,‰J,“ì,1,3,2-1-6,2320,1-2-6,510,2-1,980,1-2,420
•½˜a“‡,2026/6/20,6,3,6,4427,`‰pŒå,finish,26,28,6.97,5,0.14,1.53.0,·‚µ,1800,‰J,“ì,1,3,2-1-6,2320,1-2-6,510,2-1,980,1-2,420
•½˜a“‡,2026/6/20,6,4,4,4234,–ì‘ŠOŽi,finish,50,47,6.96,4,0.17,1.54.9,·‚µ,1800,‰J,“ì,1,3,2-1-6,2320,1-2-6,510,2-1,980,1-2,420
•½˜a“‡,2026/6/20,6,5,3,3226,‰Y“cM‹`,finish,44,39,7.04,3,0.14,. .,·‚µ,1800,‰J,“ì,1,3,2-1-6,2320,1-2-6,510,2-1,980,1-2,420
•½˜a“‡,2026/6/20,6,6,5,4588,“c’†‹ž‰î,finish,39,26,7.10,6,0.39,. .,·‚µ,1800,‰J,“ì,1,3,2-1-6,2320,1-2-6,510,2-1,980,1-2,420
•½˜a“‡,2026/6/20,7,1,1,5273,ŽR‰º‘ñ–¤,finish,15,33,6.92,1,0.12,1.49.4,“¦‚°,1800,‰J,“ì,1,3,1-5-2,1680,1-2-5,310,1-5,860,1-5,570
•½˜a“‡,2026/6/20,7,2,5,4581,‹g‘º½,finish,27,16,6.92,5,0.14,1.50.5,“¦‚°,1800,‰J,“ì,1,3,1-5-2,1680,1-2-5,310,1-5,860,1-5,570
•½˜a“‡,2026/6/20,7,3,2,4040,œA£«‹œ,finish,43,24,6.90,2,0.09,1.52.8,“¦‚°,1800,‰J,“ì,1,3,1-5-2,1680,1-2-5,310,1-5,860,1-5,570
•½˜a“‡,2026/6/20,7,4,6,4429,–L“c‘×—m,finish,30,41,6.81,6,0.15,1.55.2,“¦‚°,1800,‰J,“ì,1,3,1-5-2,1680,1-2-5,310,1-5,860,1-5,570
•½˜a“‡,2026/6/20,7,5,3,4863,ŽO‰Y—T‹M,finish,41,35,7.03,3,0.19,. .,“¦‚°,1800,‰J,“ì,1,3,1-5-2,1680,1-2-5,310,1-5,860,1-5,570
•½˜a“‡,2026/6/20,7,6,4,3419,ŒIŒ´ŒªŽ¡,finish,24,36,6.95,4,0.20,. .,“¦‚°,1800,‰J,“ì,1,3,1-5-2,1680,1-2-5,310,1-5,860,1-5,570
•½˜a“‡,2026/6/20,8,1,1,4331,ŽOD—El,finish,21,37,6.89,1,0.11,1.51.5,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2020,1-2-4,460,1-2,860,1-2,780
•½˜a“‡,2026/6/20,8,2,2,3072,¼“c–õ,finish,36,10,6.96,2,0.17,1.53.0,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2020,1-2-4,460,1-2,860,1-2,780
•½˜a“‡,2026/6/20,8,3,4,4757,ŽR“c—S–ç,finish,33,44,6.98,4,0.14,1.53.4,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2020,1-2-4,460,1-2,860,1-2,780
•½˜a“‡,2026/6/20,8,4,5,5023,‹v‰iË•½,finish,34,43,7.04,5,0.17,1.54.0,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2020,1-2-4,460,1-2,860,1-2,780
•½˜a“‡,2026/6/20,8,5,6,4491,“c’†Œ˜,finish,51,13,6.87,6,0.19,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2020,1-2-4,460,1-2,860,1-2,780
•½˜a“‡,2026/6/20,8,6,3,3976,“à“cŒ\,finish,45,38,6.92,3,0.15,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-4,2020,1-2-4,460,1-2,860,1-2,780
•½˜a“‡,2026/6/20,9,1,3,4715,‘ºã—É,finish,49,51,7.04,3,0.04,1.50.6,·‚µ,1800,‰J,“ì,2,3,3-4-2,5010,2-3-4,1040,3-4,1370,3-4,720
•½˜a“‡,2026/6/20,9,2,4,4119,“D’Jˆê‹B,finish,28,14,6.89,4,0.05,1.51.8,·‚µ,1800,‰J,“ì,2,3,3-4-2,5010,2-3-4,1040,3-4,1370,3-4,720
•½˜a“‡,2026/6/20,9,3,2,4950,‚‰ª—³–ç,finish,18,27,6.91,2,0.09,1.53.0,·‚µ,1800,‰J,“ì,2,3,3-4-2,5010,2-3-4,1040,3-4,1370,3-4,720
•½˜a“‡,2026/6/20,9,4,5,3587,•“cMˆê,finish,37,48,7.06,5,0.04,1.54.3,·‚µ,1800,‰J,“ì,2,3,3-4-2,5010,2-3-4,1040,3-4,1370,3-4,720
•½˜a“‡,2026/6/20,9,5,1,4424,¼”öV–¾,finish,29,52,6.96,1,0.11,. .,·‚µ,1800,‰J,“ì,2,3,3-4-2,5010,2-3-4,1040,3-4,1370,3-4,720
•½˜a“‡,2026/6/20,9,6,6,5022,ˆÉ“¡®‘¿,finish,20,22,6.83,6,0.07,. .,·‚µ,1800,‰J,“ì,2,3,3-4-2,5010,2-3-4,1040,3-4,1370,3-4,720
•½˜a“‡,2026/6/20,10,1,1,4633,X’q–ç,finish,14,50,7.15,1,0.11,1.50.7,“¦‚°,1800,‰J,“ì,4,3,1-4-6,1230,1-4-6,480,1-4,370,1-4,220
•½˜a“‡,2026/6/20,10,2,4,4468,‘å’r—C—ˆ,finish,11,20,6.92,4,0.18,1.51.9,“¦‚°,1800,‰J,“ì,4,3,1-4-6,1230,1-4-6,480,1-4,370,1-4,220
•½˜a“‡,2026/6/20,10,3,6,4319,ŽO‘î,finish,12,40,6.87,6,0.18,1.53.6,“¦‚°,1800,‰J,“ì,4,3,1-4-6,1230,1-4-6,480,1-4,370,1-4,220
•½˜a“‡,2026/6/20,10,4,5,5098,‘å]ƒ,finish,13,23,6.78,5,0.21,1.54.1,“¦‚°,1800,‰J,“ì,4,3,1-4-6,1230,1-4-6,480,1-4,370,1-4,220
•½˜a“‡,2026/6/20,10,5,2,4565,¼‘º‹—m,finish,16,31,7.18,2,0.12,. .,“¦‚°,1800,‰J,“ì,4,3,1-4-6,1230,1-4-6,480,1-4,370,1-4,220
•½˜a“‡,2026/6/20,10,6,3,4034,¼Œ´–¾¶,finish,25,30,6.90,3,0.18,. .,“¦‚°,1800,‰J,“ì,4,3,1-4-6,1230,1-4-6,480,1-4,370,1-4,220
•½˜a“‡,2026/6/20,11,1,3,4427,`‰pŒå,finish,26,28,7.04,3,0.06,1.49.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,2430,1-2-3,340,3-1,440,1-3,130
•½˜a“‡,2026/6/20,11,2,1,4261,‰ª—Sb,finish,10,34,6.93,1,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,2430,1-2-3,340,3-1,440,1-3,130
•½˜a“‡,2026/6/20,11,3,2,4315,ŽRèV‰î,finish,19,32,6.99,2,0.09,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,2430,1-2-3,340,3-1,440,1-3,130
•½˜a“‡,2026/6/20,11,4,6,4040,œA£«‹œ,finish,43,24,6.96,6,0.05,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,2430,1-2-3,340,3-1,440,1-3,130
•½˜a“‡,2026/6/20,11,5,5,3661,–ö£‹»Žu,finish,46,29,7.17,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,2430,1-2-3,340,3-1,440,1-3,130
•½˜a“‡,2026/6/20,11,6,4,4962,”¨—³¶,finish,22,12,7.06,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,2430,1-2-3,340,3-1,440,1-3,130
•½˜a“‡,2026/6/20,12,1,2,5226,“¡“cr—S,finish,38,49,7.03,2,0.11,1.49.7,·‚µ,1800,‰J,“ì,3,3,2-1-4,11190,1-2-4,1160,2-1,1470,1-2,160
•½˜a“‡,2026/6/20,12,2,1,4757,ŽR“c—S–ç,finish,33,44,6.92,1,0.05,1.51.8,·‚µ,1800,‰J,“ì,3,3,2-1-4,11190,1-2-4,1160,2-1,1470,1-2,160
•½˜a“‡,2026/6/20,12,3,4,4429,–L“c‘×—m,finish,30,41,6.81,4,0.11,1.53.9,·‚µ,1800,‰J,“ì,3,3,2-1-4,11190,1-2-4,1160,2-1,1470,1-2,160
•½˜a“‡,2026/6/20,12,4,3,4411,‘ò“cºG,finish,53,17,7.13,3,0.09,1.55.2,·‚µ,1800,‰J,“ì,3,3,2-1-4,11190,1-2-4,1160,2-1,1470,1-2,160
•½˜a“‡,2026/6/20,12,5,5,3377,’Ë“cC“ñ,finish,32,15,6.89,5,0.15,. .,·‚µ,1800,‰J,“ì,3,3,2-1-4,11190,1-2-4,1160,2-1,1470,1-2,160
•½˜a“‡,2026/6/20,12,6,6,4588,“c’†‹ž‰î,finish,39,26,6.94,6,0.15,. .,·‚µ,1800,‰J,“ì,3,3,2-1-4,11190,1-2-4,1160,2-1,1470,1-2,160
ŒË“c,2026/6/20,1,1,1,5013,ŽR‰º‰Ä—é,finish,8,26,6.65,1,0.04,1.50.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1020,1-3-4,190,1-4,640,1-4,370
ŒË“c,2026/6/20,1,2,4,3302,’Jì—¢],finish,2,17,6.63,4,0.04,1.52.0,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1020,1-3-4,190,1-4,640,1-4,370
ŒË“c,2026/6/20,1,3,3,4300,‰Á“¡ˆ»,finish,55,47,6.70,3,0.01,1.52.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1020,1-3-4,190,1-4,640,1-4,370
ŒË“c,2026/6/20,1,4,5,4987,“‡‘q“s,finish,51,38,6.78,5,0.08,1.54.7,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1020,1-3-4,190,1-4,640,1-4,370
ŒË“c,2026/6/20,1,5,6,5287,‘ê‘òD”J,finish,58,22,6.72,6,0.16,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1020,1-3-4,190,1-4,640,1-4,370
ŒË“c,2026/6/20,1,,2,5283,A–Ø”ü”¿,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/6/20,2,1,2,4387,•½ŽR’q‰Á,finish,36,63,6.67,2,0.32,1.49.5,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1220,1-2-3,380,2-1,580,1-2,420
ŒË“c,2026/6/20,2,2,1,4479,–î–ì^—œØ,finish,11,46,6.75,1,0.30,1.51.3,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1220,1-2-3,380,2-1,580,1-2,420
ŒË“c,2026/6/20,2,3,3,4791,•àV‚ß‚®‚Ý,finish,31,51,6.74,3,0.28,1.51.5,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1220,1-2-3,380,2-1,580,1-2,420
ŒË“c,2026/6/20,2,4,4,5117,•y–¼˜““Þ,finish,4,41,6.65,4,0.22,1.53.4,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1220,1-2-3,380,2-1,580,1-2,420
ŒË“c,2026/6/20,2,5,5,4714,Šì‘½{ˆÇ“Þ,finish,9,77,6.67,5,0.23,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1220,1-2-3,380,2-1,580,1-2,420
ŒË“c,2026/6/20,2,6,6,5297,“ìÊ”J,finish,1,14,6.67,6,0.34,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-3,1220,1-2-3,380,2-1,580,1-2,420
ŒË“c,2026/6/20,3,1,4,4642,¼”ö‰ÄŠC,finish,64,57,6.75,4,0.15,1.49.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,1670,3-4-5,470,4-3,810,3-4,370
ŒË“c,2026/6/20,3,2,3,5146,–ì“cÊ‰Á,finish,43,16,6.74,3,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,1670,3-4-5,470,4-3,810,3-4,370
ŒË“c,2026/6/20,3,3,5,5231,Ž›“c‹óŽ,finish,18,27,6.75,5,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,1670,3-4-5,470,4-3,810,3-4,370
ŒË“c,2026/6/20,3,4,1,4694,‚“cˆ»,finish,26,32,6.70,1,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,1670,3-4-5,470,4-3,810,3-4,370
ŒË“c,2026/6/20,3,5,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,7,36,6.75,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,1670,3-4-5,470,4-3,810,3-4,370
ŒË“c,2026/6/20,3,6,6,4385,—é–Ø—S”üŽq,finish,37,67,6.74,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,1670,3-4-5,470,4-3,810,3-4,370
ŒË“c,2026/6/20,4,1,4,4900,’†“c—[‹M,finish,12,30,6.70,4,0.08,1.49.9,·‚µ,1800,‰J,–³•—,0,0,4-3-5,8580,3-4-5,1320,4-3,2670,3-4,1070
ŒË“c,2026/6/20,4,2,3,4974,ˆÀˆä‹I,finish,5,49,6.71,3,0.10,1.51.9,·‚µ,1800,‰J,–³•—,0,0,4-3-5,8580,3-4-5,1320,4-3,2670,3-4,1070
ŒË“c,2026/6/20,4,3,5,5155,“àŽRŽµŠC,finish,17,56,6.76,5,0.06,1.52.2,·‚µ,1800,‰J,–³•—,0,0,4-3-5,8580,3-4-5,1320,4-3,2670,3-4,1070
ŒË“c,2026/6/20,4,4,2,4501,”óŒû—R‰Á—¢,finish,3,52,6.71,2,0.12,1.52.9,·‚µ,1800,‰J,–³•—,0,0,4-3-5,8580,3-4-5,1320,4-3,2670,3-4,1070
ŒË“c,2026/6/20,4,5,1,5003,—ˆ“cˆßD,finish,62,53,6.63,1,0.21,. .,·‚µ,1800,‰J,–³•—,0,0,4-3-5,8580,3-4-5,1320,4-3,2670,3-4,1070
ŒË“c,2026/6/20,4,,6,5324,”¨“cŠóç,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/6/20,5,1,1,5045,•½ìD,finish,23,19,6.79,1,0.18,1.49.6,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2280,1-4-6,950,1-4,330,1-4,270
ŒË“c,2026/6/20,5,2,4,3435,Ž›“cçŒb,finish,38,62,6.74,4,0.18,1.50.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2280,1-4-6,950,1-4,330,1-4,270
ŒË“c,2026/6/20,5,3,6,4317,–Ø‘ºŽÑ—FŠó,finish,27,23,6.76,5,0.20,1.52.2,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2280,1-4-6,950,1-4,330,1-4,270
