‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/9/7,8,5,6,4195,‘OìŽçŽk,finish,43,45,6.84,6,0.09,1.57.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,1430,1-2-5,400,1-5,430,1-5,200
‹Ë¶,2026/9/7,8,,3,5107,¼–{^L,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/7,9,1,1,4232,Š}‰ë—Y,finish,42,68,6.74,1,0.23,1.50.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-5,1220,1-3-5,450,1-3,350,1-3,240
‹Ë¶,2026/9/7,9,2,3,4025,ŽR–{—²K,finish,41,27,6.77,3,0.21,1.52.7,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-5,1220,1-3-5,450,1-3,350,1-3,240
‹Ë¶,2026/9/7,9,3,5,4033,ˆÉ“¡«‹g,finish,38,30,6.67,5,0.14,1.53.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-5,1220,1-3-5,450,1-3,350,1-3,240
‹Ë¶,2026/9/7,9,4,2,3686,’¹‹’ËF”Ž,finish,47,59,6.84,2,0.24,1.54.5,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-5,1220,1-3-5,450,1-3,350,1-3,240
‹Ë¶,2026/9/7,9,5,6,3681,ŽR’J‰›,finish,37,69,6.91,6,0.16,1.55.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-5,1220,1-3-5,450,1-3,350,1-3,240
‹Ë¶,2026/9/7,9,6,4,5012,‰Á‘q˜Ðª,finish,60,15,6.86,4,0.15,1.57.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-3-5,1220,1-3-5,450,1-3,350,1-3,240
‹Ë¶,2026/9/7,10,1,1,5228,Žá—ÑŽ÷—–,finish,65,70,6.76,1,0.16,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1200,1-2-4,600,1-2,230,1-2,150
‹Ë¶,2026/9/7,10,2,2,3946,ÔŠâ‘P¶,finish,51,74,6.77,2,0.22,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1200,1-2-4,600,1-2,230,1-2,150
‹Ë¶,2026/9/7,10,3,4,3852,àV‘å‰î,finish,69,62,6.69,4,0.17,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1200,1-2-4,600,1-2,230,1-2,150
‹Ë¶,2026/9/7,10,4,3,4040,œA£«‹œ,finish,21,19,6.87,3,0.15,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1200,1-2-4,600,1-2,230,1-2,150
‹Ë¶,2026/9/7,10,5,6,4531,••x’q—º,finish,22,37,6.92,6,0.11,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1200,1-2-4,600,1-2,230,1-2,150
‹Ë¶,2026/9/7,10,6,5,4943,”ª–ØŽ¡Ž÷,finish,17,39,6.89,5,0.10,1.56.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1200,1-2-4,600,1-2,230,1-2,150
‹Ë¶,2026/9/7,11,1,1,4028,“c‘º—²M,finish,13,17,6.88,1,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,260,1-2,360,1-2,320
‹Ë¶,2026/9/7,11,2,2,3874,ŽR–{Š°‹v,finish,62,35,6.81,2,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,260,1-2,360,1-2,320
‹Ë¶,2026/9/7,11,3,3,4342,’J–ì˜BŽu,finish,67,29,6.89,3,0.10,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,260,1-2,360,1-2,320
‹Ë¶,2026/9/7,11,4,6,5048,áÁ’¹N‘¾,finish,74,55,6.86,6,0.16,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,260,1-2,360,1-2,320
‹Ë¶,2026/9/7,11,5,4,4118,‰F²Œ©~,finish,27,47,6.87,4,0.16,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,260,1-2,360,1-2,320
‹Ë¶,2026/9/7,11,6,5,3277,âV“¡—E,finish,52,31,6.84,5,0.15,1.56.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,260,1-2,360,1-2,320
‹Ë¶,2026/9/7,12,1,1,4044,“’ì_Ži,finish,29,60,6.78,1,0.20,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,370,1-3,320
‹Ë¶,2026/9/7,12,2,3,4513,‰Í–ì^–ç,finish,36,20,6.88,3,0.26,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,370,1-3,320
‹Ë¶,2026/9/7,12,3,2,3743,—Ñ”üŒ›,finish,70,40,6.74,2,0.23,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,370,1-3,320
‹Ë¶,2026/9/7,12,4,5,4992,œA£“ÄÆ,finish,53,73,6.90,5,0.17,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,370,1-3,320
‹Ë¶,2026/9/7,12,5,6,4440,”‹Œ´’mÆ,finish,49,36,6.87,6,0.27,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,370,1-3,320
‹Ë¶,2026/9/7,12,6,4,3319,ŽRè‹`–¾,finish,24,57,6.69,4,0.19,1.55.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,370,1-3,320
