‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/16,9,1,1,4191,Ô‰HŽ–ç,finish,23,13,6.78,1,0.08,1.49.4,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,1540,1-3-4,820,1-4,230,1-4,200
•½˜a“‡,2026/8/16,9,2,4,3966,ìŠÔÍ,finish,37,31,6.74,4,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,1540,1-3-4,820,1-4,230,1-4,200
•½˜a“‡,2026/8/16,9,3,3,4484,ˆî¶‰Ä‹G,finish,59,73,6.83,3,0.05,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,1540,1-3-4,820,1-4,230,1-4,200
•½˜a“‡,2026/8/16,9,4,5,3385,“nç³–rL,finish,21,10,6.72,5,0.06,1.53.5,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,1540,1-3-4,820,1-4,230,1-4,200
•½˜a“‡,2026/8/16,9,5,2,3992,ŠÖŒû’q‹v,finish,32,65,6.83,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,1540,1-3-4,820,1-4,230,1-4,200
•½˜a“‡,2026/8/16,9,6,6,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.81,6,0.06,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-4-3,1540,1-3-4,820,1-4,230,1-4,200
•½˜a“‡,2026/8/16,10,1,2,3826,‘º“cCŽŸ,finish,61,24,6.69,2,0.03,1.50.0,·‚µ,1800,“Ü‚è,–k,1,3,2-1-3,2580,1-2-3,380,2-1,650,1-2,210
•½˜a“‡,2026/8/16,10,2,1,3256,ŽOŠp“N’j,finish,46,26,6.76,1,0.04,1.50.6,·‚µ,1800,“Ü‚è,–k,1,3,2-1-3,2580,1-2-3,380,2-1,650,1-2,210
•½˜a“‡,2026/8/16,10,3,3,4779,ˆÉ‘qŒõ,finish,29,74,6.79,3,0.08,1.53.7,·‚µ,1800,“Ü‚è,–k,1,3,2-1-3,2580,1-2-3,380,2-1,650,1-2,210
•½˜a“‡,2026/8/16,10,4,6,4488,¬ŽR•×,finish,70,35,6.84,6,0.19,1.54.4,·‚µ,1800,“Ü‚è,–k,1,3,2-1-3,2580,1-2-3,380,2-1,650,1-2,210
•½˜a“‡,2026/8/16,10,5,4,3319,ŽRè‹`–¾,finish,69,12,6.72,4,0.12,. .,·‚µ,1800,“Ü‚è,–k,1,3,2-1-3,2580,1-2-3,380,2-1,650,1-2,210
•½˜a“‡,2026/8/16,10,6,5,3463,‰³’ÃNŽu,finish,50,34,6.74,5,0.13,. .,·‚µ,1800,“Ü‚è,–k,1,3,2-1-3,2580,1-2-3,380,2-1,650,1-2,210
•½˜a“‡,2026/8/16,11,1,6,5228,Žá—ÑŽ÷—–,finish,19,18,6.74,6,0.15,1.50.3,”²‚«,1800,“Ü‚è,–k,1,3,6-2-5,82010,2-5-6,8600,6-2,14510,2-6,5150
•½˜a“‡,2026/8/16,11,2,2,5047,š •ª«‘¾˜Y,finish,63,25,6.83,2,0.11,1.51.0,”²‚«,1800,“Ü‚è,–k,1,3,6-2-5,82010,2-5-6,8600,6-2,14510,2-6,5150
•½˜a“‡,2026/8/16,11,3,5,4053,ˆ°àV–],finish,26,50,6.76,5,0.13,1.52.8,”²‚«,1800,“Ü‚è,–k,1,3,6-2-5,82010,2-5-6,8600,6-2,14510,2-6,5150
•½˜a“‡,2026/8/16,11,4,4,4496,“à–xŠw,finish,27,54,6.59,4,0.13,1.54.6,”²‚«,1800,“Ü‚è,–k,1,3,6-2-5,82010,2-5-6,8600,6-2,14510,2-6,5150
•½˜a“‡,2026/8/16,11,5,1,4759,¡ò—FŒá,finish,34,30,6.75,1,0.06,. .,”²‚«,1800,“Ü‚è,–k,1,3,6-2-5,82010,2-5-6,8600,6-2,14510,2-6,5150
•½˜a“‡,2026/8/16,11,6,3,4152,[…Tˆê˜Y,finish,62,32,6.65,3,0.20,. .,”²‚«,1800,“Ü‚è,–k,1,3,6-2-5,82010,2-5-6,8600,6-2,14510,2-6,5150
•½˜a“‡,2026/8/16,12,1,3,4460,Œã“¡ãÄ”V,finish,24,47,6.75,3,0.17,1.50.4,”²‚«,1800,“Ü‚è,–k,1,3,3-4-6,14560,3-4-6,5100,3-4,3590,3-4,2970
•½˜a“‡,2026/8/16,12,2,4,4104,–Ø‰º—z‰î,finish,30,14,6.62,4,0.07,1.51.6,”²‚«,1800,“Ü‚è,–k,1,3,3-4-6,14560,3-4-6,5100,3-4,3590,3-4,2970
•½˜a“‡,2026/8/16,12,3,6,4680,Œã“¡”ü—ƒ,finish,66,70,6.72,6,0.17,1.53.9,”²‚«,1800,“Ü‚è,–k,1,3,3-4-6,14560,3-4-6,5100,3-4,3590,3-4,2970
•½˜a“‡,2026/8/16,12,4,2,5226,“¡“cr—S,finish,58,71,6.69,2,0.26,1.54.2,”²‚«,1800,“Ü‚è,–k,1,3,3-4-6,14560,3-4-6,5100,3-4,3590,3-4,2970
•½˜a“‡,2026/8/16,12,5,1,4297,ŽR“c“N–ç,finish,12,51,6.65,1,0.19,. .,”²‚«,1800,“Ü‚è,–k,1,3,3-4-6,14560,3-4-6,5100,3-4,3590,3-4,2970
•½˜a“‡,2026/8/16,12,6,5,4036,‹à“c—@,finish,16,72,6.67,5,0.18,. .,”²‚«,1800,“Ü‚è,–k,1,3,3-4-6,14560,3-4-6,5100,3-4,3590,3-4,2970
ŒË“c,2026/8/16,1,1,1,5368,‹{èS”V‰î,finish,3,12,6.65,1,0.03,1.47.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-5,2890,1-5-6,880,1-6,540,1-6,320
ŒË“c,2026/8/16,1,2,6,4532,HŒ³“N,finish,54,36,6.88,6,0.07,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-5,2890,1-5-6,880,1-6,540,1-6,320
ŒË“c,2026/8/16,1,3,5,4031,”Ñ“‡½,finish,2,71,6.74,5,0.01,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-5,2890,1-5-6,880,1-6,540,1-6,320
ŒË“c,2026/8/16,1,4,2,3306,•“c³‹I,finish,29,56,6.67,2,0.05,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-5,2890,1-5-6,880,1-6,540,1-6,320
ŒË“c,2026/8/16,1,5,3,4201,²’|—FŽ÷,finish,22,25,6.76,3,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-5,2890,1-5-6,880,1-6,540,1-6,320
ŒË“c,2026/8/16,1,6,4,5194,‘å‹v•Û—C,finish,62,67,6.75,4,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-5,2890,1-5-6,880,1-6,540,1-6,320
ŒË“c,2026/8/16,2,1,4,5132,’†–ìŠóˆê,finish,64,65,6.70,4,0.12,1.49.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-1,4150,1-3-4,490,4-3,1560,3-4,910
ŒË“c,2026/8/16,2,2,3,3793,‚‹´^Œá,finish,53,68,6.73,3,0.12,1.51.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-1,4150,1-3-4,490,4-3,1560,3-4,910
ŒË“c,2026/8/16,2,3,1,3075,’†‘º—T«,finish,59,22,6.66,1,0.21,1.52.0,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-1,4150,1-3-4,490,4-3,1560,3-4,910
ŒË“c,2026/8/16,2,4,2,4900,’†“c—[‹M,finish,9,57,6.64,2,0.16,1.53.2,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-1,4150,1-3-4,490,4-3,1560,3-4,910
ŒË“c,2026/8/16,2,5,6,5288,”ö“¹‰À—@,finish,20,46,6.72,6,0.06,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-1,4150,1-3-4,490,4-3,1560,3-4,910
ŒË“c,2026/8/16,2,6,5,3647,ˆÉ“¡—Y“ñ,finish,12,75,6.83,5,0.26,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-1,4150,1-3-4,490,4-3,1560,3-4,910
ŒË“c,2026/8/16,3,1,1,3381,‘ê‘ò–Fs,finish,56,58,6.66,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,980,1-2-3,240,1-3,520,1-3,480
ŒË“c,2026/8/16,3,2,3,3503,“°Œ´—mŽj,finish,5,76,6.64,3,0.07,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,980,1-2-3,240,1-3,520,1-3,480
ŒË“c,2026/8/16,3,3,2,3696,”’ˆä—F°,finish,10,29,6.64,2,0.14,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,980,1-2-3,240,1-3,520,1-3,480
ŒË“c,2026/8/16,3,4,4,4110,¬àV˜a–ç,finish,49,35,6.72,4,0.12,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,980,1-2-3,240,1-3,520,1-3,480
ŒË“c,2026/8/16,3,5,5,5357,“c’†£—¢“Þ,finish,55,70,6.70,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,980,1-2-3,240,1-3,520,1-3,480
ŒË“c,2026/8/16,3,6,6,5182,‹{èˆÀ“Þ,finish,60,74,6.58,6,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,980,1-2-3,240,1-3,520,1-3,480
ŒË“c,2026/8/16,4,1,1,4836,‘å’JŒ’‘¾,finish,6,62,6.61,1,0.16,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1070,1-2-4,700,1-2,410,1-2,330
ŒË“c,2026/8/16,4,2,2,3807,‰ª•”“N,finish,18,21,6.65,2,0.12,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1070,1-2-4,700,1-2,410,1-2,330
ŒË“c,2026/8/16,4,3,4,3880,óŒ©@F,finish,51,17,6.73,4,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1070,1-2-4,700,1-2,410,1-2,330
ŒË“c,2026/8/16,4,4,5,4186,¬ìŽžŒõ,finish,13,64,6.67,5,0.11,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1070,1-2-4,700,1-2,410,1-2,330
ŒË“c,2026/8/16,4,5,3,4419,Œ´‰Á‰›—,finish,19,31,6.70,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1070,1-2-4,700,1-2,410,1-2,330
ŒË“c,2026/8/16,4,6,6,5454,’J“‡çŠó,finish,16,54,6.70,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1070,1-2-4,700,1-2,410,1-2,330
ŒË“c,2026/8/16,5,1,1,5035,ŸNˆä—D,finish,58,72,6.66,1,0.16,1.50.1,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-3,1000,1-3-4,330,1-4,380,1-4,250
ŒË“c,2026/8/16,5,2,4,4532,HŒ³“N,finish,54,36,6.81,4,0.20,1.51.3,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-3,1000,1-3-4,330,1-4,380,1-4,250
ŒË“c,2026/8/16,5,3,3,4432,‰©‹àˆä—Í—Ç,finish,26,24,6.72,3,0.15,1.52.1,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-3,1000,1-3-4,330,1-4,380,1-4,250
ŒË“c,2026/8/16,5,4,2,4031,”Ñ“‡½,finish,2,71,6.72,2,0.17,1.53.4,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-3,1000,1-3-4,330,1-4,380,1-4,250
ŒË“c,2026/8/16,5,5,6,4898,‹e’nŒh‰î,finish,1,19,6.66,6,0.16,. .,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-3,1000,1-3-4,330,1-4,380,1-4,250
ŒË“c,2026/8/16,5,6,5,5288,”ö“¹‰À—@,finish,20,46,6.71,5,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-3,1000,1-3-4,330,1-4,380,1-4,250
ŒË“c,2026/8/16,6,1,4,5182,‹{èˆÀ“Þ,finish,60,74,6.63,4,0.11,1.49.1,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-1,8940,1-4-5,1290,4-5,4070,4-5,1910
ŒË“c,2026/8/16,6,2,5,5368,‹{èS”V‰î,finish,3,12,6.75,5,0.18,1.49.4,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-1,8940,1-4-5,1290,4-5,4070,4-5,1910
ŒË“c,2026/8/16,6,3,1,3679,”Ñ“‡¹O,finish,14,11,6.75,1,0.17,1.52.9,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-1,8940,1-4-5,1290,4-5,4070,4-5,1910
ŒË“c,2026/8/16,6,4,2,4201,²’|—FŽ÷,finish,22,25,6.68,2,0.19,1.53.9,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-1,8940,1-4-5,1290,4-5,4070,4-5,1910
ŒË“c,2026/8/16,6,5,6,3075,’†‘º—T«,finish,59,22,6.80,6,0.21,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-1,8940,1-4-5,1290,4-5,4070,4-5,1910
ŒË“c,2026/8/16,6,6,3,4900,’†“c—[‹M,finish,9,57,6.59,3,0.24,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-1,8940,1-4-5,1290,4-5,4070,4-5,1910
ŒË“c,2026/8/16,7,1,1,5132,’†–ìŠóˆê,finish,64,65,6.66,1,0.09,1.50.4,“¦‚°,1800,‰J,“Œ,2,1,1-3-6,640,1-3-6,370,1-3,250,1-3,280
ŒË“c,2026/8/16,7,2,3,3696,”’ˆä—F°,finish,10,29,6.65,3,0.09,1.51.5,“¦‚°,1800,‰J,“Œ,2,1,1-3-6,640,1-3-6,370,1-3,250,1-3,280
ŒË“c,2026/8/16,7,3,6,3306,•“c³‹I,finish,29,56,6.65,5,0.12,1.53.6,“¦‚°,1800,‰J,“Œ,2,1,1-3-6,640,1-3-6,370,1-3,250,1-3,280
ŒË“c,2026/8/16,7,4,4,3503,“°Œ´—mŽj,finish,5,76,6.74,4,0.11,1.53.9,“¦‚°,1800,‰J,“Œ,2,1,1-3-6,640,1-3-6,370,1-3,250,1-3,280
ŒË“c,2026/8/16,7,5,5,5454,’J“‡çŠó,finish,16,54,6.68,6,0.17,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-6,640,1-3-6,370,1-3,250,1-3,280
ŒË“c,2026/8/16,7,6,2,5194,‘å‹v•Û—C,finish,62,67,6.71,2,0.11,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-6,640,1-3-6,370,1-3,250,1-3,280
ŒË“c,2026/8/16,8,1,3,3807,‰ª•”“N,finish,18,21,6.68,3,0.11,1.49.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1810,1-3-4,310,3-1,780,1-3,300
ŒË“c,2026/8/16,8,2,1,3793,‚‹´^Œá,finish,53,68,6.76,1,0.17,1.50.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1810,1-3-4,310,3-1,780,1-3,300
ŒË“c,2026/8/16,8,3,4,4419,Œ´‰Á‰›—,finish,19,31,6.72,4,0.09,1.52.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1810,1-3-4,310,3-1,780,1-3,300
ŒË“c,2026/8/16,8,4,5,4898,‹e’nŒh‰î,finish,1,19,6.71,5,0.16,1.52.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1810,1-3-4,310,3-1,780,1-3,300
ŒË“c,2026/8/16,8,5,2,4110,¬àV˜a–ç,finish,49,35,6.79,2,0.12,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1810,1-3-4,310,3-1,780,1-3,300
ŒË“c,2026/8/16,8,6,6,5357,“c’†£—¢“Þ,finish,55,70,6.78,6,0.14,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1810,1-3-4,310,3-1,780,1-3,300
ŒË“c,2026/8/16,9,1,4,5035,ŸNˆä—D,finish,58,72,6.77,4,0.06,1.50.1,·‚µ,1800,‰J,–³•—,0,0,4-1-3,2810,1-3-4,240,4-1,1260,1-4,330
ŒË“c,2026/8/16,9,2,1,4432,‰©‹àˆä—Í—Ç,finish,26,24,6.69,1,0.01,1.51.4,·‚µ,1800,‰J,–³•—,0,0,4-1-3,2810,1-3-4,240,4-1,1260,1-4,330
ŒË“c,2026/8/16,9,3,3,3381,‘ê‘ò–Fs,finish,56,58,6.64,2,0.07,1.52.2,·‚µ,1800,‰J,–³•—,0,0,4-1-3,2810,1-3-4,240,4-1,1260,1-4,330
ŒË“c,2026/8/16,9,4,5,3880,óŒ©@F,finish,51,17,6.83,5,0.07,1.53.8,·‚µ,1800,‰J,–³•—,0,0,4-1-3,2810,1-3-4,240,4-1,1260,1-4,330
ŒË“c,2026/8/16,9,5,6,3647,ˆÉ“¡—Y“ñ,finish,12,75,6.78,6,0.12,. .,·‚µ,1800,‰J,–³•—,0,0,4-1-3,2810,1-3-4,240,4-1,1260,1-4,330
ŒË“c,2026/8/16,9,6,2,4186,¬ìŽžŒõ,finish,13,64,6.68,3,0.01,. .,·‚µ,1800,‰J,–³•—,0,0,4-1-3,2810,1-3-4,240,4-1,1260,1-4,330
ŒË“c,2026/8/16,10,1,2,4809,ŠOèŒå,finish,24,26,6.73,2,0.17,1.49.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,4390,1-2-4,400,2-1,2080,1-2,340
ŒË“c,2026/8/16,10,2,1,5087,²“¡q,finish,27,14,6.69,1,0.12,1.50.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,4390,1-2-4,400,2-1,2080,1-2,340
ŒË“c,2026/8/16,10,3,4,4547,’†“c—³‘¾,finish,57,63,6.69,4,0.12,1.51.0,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,4390,1-2-4,400,2-1,2080,1-2,340
ŒË“c,2026/8/16,10,4,3,4230,à_è’¼–î,finish,48,28,6.83,3,0.15,1.53.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,4390,1-2-4,400,2-1,2080,1-2,340
ŒË“c,2026/8/16,10,5,6,5246,“í«‘¾˜Y,finish,17,20,6.70,6,0.09,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,4390,1-2-4,400,2-1,2080,1-2,340
ŒË“c,2026/8/16,10,6,5,5066,—é–ØF–¾,finish,50,18,6.69,5,0.13,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,4390,1-2-4,400,2-1,2080,1-2,340
ŒË“c,2026/8/16,11,1,2,5191,”ò“c]ŒÈ,finish,45,40,6.81,2,0.09,1.50.2,Œb‚Ü‚ê,1800,‰J,–³•—,0,0,2-5-1,22580,1-2-5,1030,2-5,9390,2-5,4960
ŒË“c,2026/8/16,11,2,5,4428,—L‰ê’B–ç,finish,4,38,6.71,5,0.03,1.51.2,Œb‚Ü‚ê,1800,‰J,–³•—,0,0,2-5-1,22580,1-2-5,1030,2-5,9390,2-5,4960
ŒË“c,2026/8/16,11,3,1,5220,Â–Ø˜@,finish,15,34,6.66,1,0.06,1.53.1,Œb‚Ü‚ê,1800,‰J,–³•—,0,0,2-5-1,22580,1-2-5,1030,2-5,9390,2-5,4960
ŒË“c,2026/8/16,11,4,4,5051,¼–{ƒ•½,finish,21,32,6.68,4,0.08,1.53.4,Œb‚Ü‚ê,1800,‰J,–³•—,0,0,2-5-1,22580,1-2-5,1030,2-5,9390,2-5,4960
ŒË“c,2026/8/16,11,5,3,3983,{“¡”Ž—Ï,finish,47,13,6.71,3,0.10,. .,Œb‚Ü‚ê,1800,‰J,–³•—,0,0,2-5-1,22580,1-2-5,1030,2-5,9390,2-5,4960
ŒË“c,2026/8/16,11,,6,4836,‘å’JŒ’‘¾,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/16,12,1,4,3952,’†àV˜aŽu,finish,11,59,6.71,4,0.08,1.53.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-6,10580,4-5-6,3670,4-5,3270,4-5,1990
ŒË“c,2026/8/16,12,2,5,4159,ŒüŒã—´ˆê,finish,23,30,6.72,5,0.07,1.55.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-6,10580,4-5-6,3670,4-5,3270,4-5,1990
ŒË“c,2026/8/16,12,3,6,3679,”Ñ“‡¹O,finish,14,11,6.75,6,0.13,1.58.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-6,10580,4-5-6,3670,4-5,3270,4-5,1990
ŒË“c,2026/8/16,12,4,1,5112,»’·’m‹P,finish,7,60,6.69,1,0.13,2.03.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-6,10580,4-5-6,3670,4-5,3270,4-5,1990
ŒË“c,2026/8/16,12,5,2,4637,’†“c—F–ç,finish,8,15,6.64,2,0.15,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-6,10580,4-5-6,3670,4-5,3270,4-5,1990
ŒË“c,2026/8/16,12,,3,4953,”öã‰ë–ç,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/8/16,1,1,1,3973,è—˜m,finish,30,17,6.73,1,0.19,1.51.2,“¦‚°,1800,°,“Œ,4,3,1-2-4,1790,1-2-4,690,1-2,490,1-2,260
‹Ë¶,2026/8/16,1,2,2,5301,Šâ‰ºI“l,finish,48,36,6.81,2,0.16,1.52.9,“¦‚°,1800,°,“Œ,4,3,1-2-4,1790,1-2-4,690,1-2,490,1-2,260
‹Ë¶,2026/8/16,1,3,4,4113,–Ø‘º_Žm,finish,69,37,6.71,4,0.14,1.54.4,“¦‚°,1800,°,“Œ,4,3,1-2-4,1790,1-2-4,690,1-2,490,1-2,260
‹Ë¶,2026/8/16,1,4,6,3655,–{‹´Ž—m,finish,13,50,6.74,6,0.23,1.55.1,“¦‚°,1800,°,“Œ,4,3,1-2-4,1790,1-2-4,690,1-2,490,1-2,260
‹Ë¶,2026/8/16,1,5,3,3475,‹´–{‹v˜a,finish,41,56,6.81,3,0.10,1.55.8,“¦‚°,1800,°,“Œ,4,3,1-2-4,1790,1-2-4,690,1-2,490,1-2,260
‹Ë¶,2026/8/16,1,6,5,3860,¼–{_‹M,finish,59,67,6.66,5,0.13,1.57.3,“¦‚°,1800,°,“Œ,4,3,1-2-4,1790,1-2-4,690,1-2,490,1-2,260
‹Ë¶,2026/8/16,2,1,3,3482,‹àŽq–ÒŽu,finish,46,45,6.72,3,0.19,1.50.5,·‚µ,1800,°,“Œ,5,4,3-1-4,6250,1-3-4,1280,3-1,1140,1-3,250
‹Ë¶,2026/8/16,2,2,1,4888,‹àŽ™—²‘¾,finish,56,31,6.81,1,0.22,1.52.1,·‚µ,1800,°,“Œ,5,4,3-1-4,6250,1-3-4,1280,3-1,1140,1-3,250
‹Ë¶,2026/8/16,2,3,4,5390,‚‹´—Á‰Ä,finish,52,51,6.66,4,0.15,1.53.0,·‚µ,1800,°,“Œ,5,4,3-1-4,6250,1-3-4,1280,3-1,1140,1-3,250
‹Ë¶,2026/8/16,2,4,6,3659,“¡¶—Yl,finish,65,44,6.68,6,0.14,1.53.5,·‚µ,1800,°,“Œ,5,4,3-1-4,6250,1-3-4,1280,3-1,1140,1-3,250
‹Ë¶,2026/8/16,2,5,5,3947,Ž›–{¸•½,finish,71,59,6.74,5,0.14,1.55.6,·‚µ,1800,°,“Œ,5,4,3-1-4,6250,1-3-4,1280,3-1,1140,1-3,250
‹Ë¶,2026/8/16,2,6,2,4940,”’Î—L”ü,finish,37,24,6.82,2,0.21,1.56.4,·‚µ,1800,°,“Œ,5,4,3-1-4,6250,1-3-4,1280,3-1,1140,1-3,250
‹Ë¶,2026/8/16,3,1,1,4407,Ž­“‡•qO,finish,74,30,6.64,1,0.12,1.51.1,“¦‚°,1800,°,“Œ,4,3,1-6-2,3280,1-2-6,560,1-6,1380,1-6,850
‹Ë¶,2026/8/16,3,2,6,4486,–ì‘º½,finish,33,55,6.81,6,0.13,1.52.1,“¦‚°,1800,°,“Œ,4,3,1-6-2,3280,1-2-6,560,1-6,1380,1-6,850
‹Ë¶,2026/8/16,3,3,2,3406,’†—¢‰p•v,finish,60,61,6.66,2,0.14,1.53.0,“¦‚°,1800,°,“Œ,4,3,1-6-2,3280,1-2-6,560,1-6,1380,1-6,850
‹Ë¶,2026/8/16,3,4,5,3827,¡ò“O,finish,64,46,6.80,5,0.13,1.54.2,“¦‚°,1800,°,“Œ,4,3,1-6-2,3280,1-2-6,560,1-6,1380,1-6,850
‹Ë¶,2026/8/16,3,5,4,4880,àVè—YÆ,finish,42,23,6.72,4,0.09,1.55.8,“¦‚°,1800,°,“Œ,4,3,1-6-2,3280,1-2-6,560,1-6,1380,1-6,850
‹Ë¶,2026/8/16,3,6,3,4281,‘åàV‘å–²,finish,44,52,6.70,3,0.14,1.58.2,“¦‚°,1800,°,“Œ,4,3,1-6-2,3280,1-2-6,560,1-6,1380,1-6,850
‹Ë¶,2026/8/16,4,1,5,5090,¶•û–õˆŸ,finish,15,21,6.76,5,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-1-4,14750,1-4-5,1620,5-1,4670,1-5,2130
‹Ë¶,2026/8/16,4,2,1,4491,“c’†Œ˜,finish,24,73,6.70,1,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-1-4,14750,1-4-5,1620,5-1,4670,1-5,2130
‹Ë¶,2026/8/16,4,3,4,3805,‚‹´‰p”V,finish,47,68,6.88,3,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-1-4,14750,1-4-5,1620,5-1,4670,1-5,2130
‹Ë¶,2026/8/16,4,4,2,5103,ŽÅ“c‹ž‰î,finish,11,75,6.65,4,0.16,1.59.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-1-4,14750,1-4-5,1620,5-1,4670,1-5,2130
‹Ë¶,2026/8/16,4,5,6,5455,àFàVŽü‰H,finish,75,72,6.78,6,0.24,1.59.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-1-4,14750,1-4-5,1620,5-1,4670,1-5,2130
‹Ë¶,2026/8/16,4,,3,4362,“y‰®’q‘¥,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/8/16,5,1,1,5234,’Ë‰zŠC“l,finish,40,47,6.67,1,0.11,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-2,1460,1-2-4,520,1-4,350,1-4,420
‹Ë¶,2026/8/16,5,2,4,4420,’Ã‹vˆä‘ñ–ç,finish,50,69,6.82,4,0.17,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-4-2,1460,1-2-4,520,1-4,350,1-4,420
