‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/17,10,1,3,4754,¼”ö[,finish,24,16,7.03,3,0.08,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,7,5,3-1-6,3980,1-3-6,730,3-1,1090,1-3,320
’Ã,2026/8/17,10,2,1,4796,t‰€Œ÷‘¾,finish,51,28,7.04,1,0.12,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,7,5,3-1-6,3980,1-3-6,730,3-1,1090,1-3,320
’Ã,2026/8/17,10,3,6,4357,“c’†˜a–ç,finish,36,62,7.03,6,0.16,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,7,5,3-1-6,3980,1-3-6,730,3-1,1090,1-3,320
’Ã,2026/8/17,10,4,4,4623,’†–k«Žj,finish,68,30,6.99,4,0.13,1.56.5,‚Ü‚­‚è,1800,°,“ì“Œ,7,5,3-1-6,3980,1-3-6,730,3-1,1090,1-3,320
’Ã,2026/8/17,10,5,5,4594,’Jì—Sˆê,finish,44,66,7.00,5,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,7,5,3-1-6,3980,1-3-6,730,3-1,1090,1-3,320
’Ã,2026/8/17,10,6,2,5010,‰F—¯“cãÄ•½,finish,58,76,7.07,2,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,7,5,3-1-6,3980,1-3-6,730,3-1,1090,1-3,320
’Ã,2026/8/17,11,1,1,4804,‚“c‚Ð‚©‚é,finish,41,74,6.86,1,0.10,1.51.8,“¦‚°,1800,°,“ì“Œ,7,5,1-2-3,2810,1-2-3,1060,1-2,1160,1-2,1350
’Ã,2026/8/17,11,2,2,3268,X—³–ç,finish,49,31,7.07,2,0.14,1.53.9,“¦‚°,1800,°,“ì“Œ,7,5,1-2-3,2810,1-2-3,1060,1-2,1160,1-2,1350
’Ã,2026/8/17,11,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.97,3,0.09,1.55.1,“¦‚°,1800,°,“ì“Œ,7,5,1-2-3,2810,1-2-3,1060,1-2,1160,1-2,1350
’Ã,2026/8/17,11,4,4,4024,ˆäŒû‰À“T,finish,38,23,7.00,4,0.12,1.55.9,“¦‚°,1800,°,“ì“Œ,7,5,1-2-3,2810,1-2-3,1060,1-2,1160,1-2,1350
’Ã,2026/8/17,11,5,5,4207,¼‰ºˆê–ç,finish,16,21,7.08,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,7,5,1-2-3,2810,1-2-3,1060,1-2,1160,1-2,1350
’Ã,2026/8/17,11,6,6,4689,–L“cŒ‹,finish,33,17,7.02,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,7,5,1-2-3,2810,1-2-3,1060,1-2,1160,1-2,1350
’Ã,2026/8/17,12,1,1,4856,–L“cŒ’Žm˜Y,finish,37,20,6.90,1,0.09,1.50.5,“¦‚°,1800,°,“ì“Œ,6,5,1-4-6,1220,1-4-6,800,1-4,250,1-4,200
’Ã,2026/8/17,12,2,4,4494,‰Í‡—CŽ÷,finish,12,15,6.95,4,0.07,1.51.2,“¦‚°,1800,°,“ì“Œ,6,5,1-4-6,1220,1-4-6,800,1-4,250,1-4,200
’Ã,2026/8/17,12,3,6,3918,[ˆä—˜Žõ,finish,13,63,7.05,6,0.11,1.54.0,“¦‚°,1800,°,“ì“Œ,6,5,1-4-6,1220,1-4-6,800,1-4,250,1-4,200
’Ã,2026/8/17,12,4,5,5354,“nç²—Y“l,finish,56,13,6.91,5,0.04,1.54.7,“¦‚°,1800,°,“ì“Œ,6,5,1-4-6,1220,1-4-6,800,1-4,250,1-4,200
’Ã,2026/8/17,12,5,2,4261,‰ª—Sb,finish,26,11,6.92,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-4-6,1220,1-4-6,800,1-4,250,1-4,200
’Ã,2026/8/17,12,6,3,3392,¬XM—Y,finish,45,64,6.96,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-4-6,1220,1-4-6,800,1-4,250,1-4,200
‘½–€ì,2026/8/17,1,1,6,4528,•ˆä’B–î,finish,42,64,6.71,6,0.33,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-2-1,8240,1-2-6,1460,6-2,2080,2-6,1200
‘½–€ì,2026/8/17,1,2,2,4177,äÝ³Žk,finish,11,21,6.77,2,0.21,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-2-1,8240,1-2-6,1460,6-2,2080,2-6,1200
‘½–€ì,2026/8/17,1,3,1,3377,’Ë“cC“ñ,finish,59,74,6.64,1,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-2-1,8240,1-2-6,1460,6-2,2080,2-6,1200
‘½–€ì,2026/8/17,1,4,3,4875,‘å’ËN‰ë,finish,47,77,6.68,3,0.25,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-2-1,8240,1-2-6,1460,6-2,2080,2-6,1200
‘½–€ì,2026/8/17,1,5,5,2538,‚‹´“ñ˜N,finish,34,76,6.78,5,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-2-1,8240,1-2-6,1460,6-2,2080,2-6,1200
‘½–€ì,2026/8/17,1,6,4,4134,™ŽR‹M”Ž,finish,37,42,6.72,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-2-1,8240,1-2-6,1460,6-2,2080,2-6,1200
‘½–€ì,2026/8/17,2,1,1,4203,¬‘qN“T,finish,62,31,6.74,1,0.17,1.49.9,“¦‚°,1800,°,“ì,1,2,1-3-6,8870,1-3-6,2470,1-3,1060,1-3,560
‘½–€ì,2026/8/17,2,2,3,4109,’J’ÃKG,finish,67,66,6.73,3,0.13,1.50.3,“¦‚°,1800,°,“ì,1,2,1-3-6,8870,1-3-6,2470,1-3,1060,1-3,560
‘½–€ì,2026/8/17,2,3,6,5201,‘ºã@‘¾˜Y,finish,43,37,6.71,6,0.17,1.51.6,“¦‚°,1800,°,“ì,1,2,1-3-6,8870,1-3-6,2470,1-3,1060,1-3,560
‘½–€ì,2026/8/17,2,4,4,4644,ŽR“c—º‘¾,finish,27,33,6.73,4,0.16,1.52.8,“¦‚°,1800,°,“ì,1,2,1-3-6,8870,1-3-6,2470,1-3,1060,1-3,560
‘½–€ì,2026/8/17,2,5,5,5006,‹v•ÛŒ´Gl,finish,23,32,6.68,5,0.16,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,8870,1-3-6,2470,1-3,1060,1-3,560
‘½–€ì,2026/8/17,2,6,2,4883,‰ª•”‘å‹P,finish,32,47,6.70,2,0.21,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,8870,1-3-6,2470,1-3,1060,1-3,560
‘½–€ì,2026/8/17,3,1,4,3590,à_–ì’JŒ›Œá,finish,18,75,6.67,4,0.09,1.49.5,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,870,2-4-5,270,4-5,420,4-5,250
‘½–€ì,2026/8/17,3,2,5,3792,“c’†‹,finish,61,53,6.68,5,0.19,1.51.2,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,870,2-4-5,270,4-5,420,4-5,250
‘½–€ì,2026/8/17,3,3,2,4298,‹{‰ºŒ³ˆû,finish,28,55,6.74,2,0.21,1.52.7,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,870,2-4-5,270,4-5,420,4-5,250
‘½–€ì,2026/8/17,3,4,6,4995,“cç³—º‘ ,finish,17,83,6.70,6,0.22,1.52.7,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,870,2-4-5,270,4-5,420,4-5,250
‘½–€ì,2026/8/17,3,5,3,5242,‚ŽRO“l,finish,72,26,6.75,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,870,2-4-5,270,4-5,420,4-5,250
‘½–€ì,2026/8/17,3,6,1,3922,›À‰Àº,finish,45,62,6.67,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,870,2-4-5,270,4-5,420,4-5,250
‘½–€ì,2026/8/17,4,1,3,4305,‹àŽq‘ñ–î,finish,53,72,6.84,3,0.12,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-5,3020,2-3-5,1010,3-2,740,2-3,210
‘½–€ì,2026/8/17,4,2,2,4535,–kŽRN‰î,finish,36,45,6.72,2,0.18,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-5,3020,2-3-5,1010,3-2,740,2-3,210
‘½–€ì,2026/8/17,4,3,5,4626,ˆÉ“¡hÍ,finish,49,30,6.77,5,0.22,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-5,3020,2-3-5,1010,3-2,740,2-3,210
‘½–€ì,2026/8/17,4,4,1,4114,[àV’B“¿,finish,69,24,6.74,1,0.24,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-5,3020,2-3-5,1010,3-2,740,2-3,210
‘½–€ì,2026/8/17,4,5,6,4906,—é–Ø‰ëŠó,finish,56,25,6.75,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-5,3020,2-3-5,1010,3-2,740,2-3,210
‘½–€ì,2026/8/17,4,6,4,5424,ŒF‘qŠ²‘¾,finish,25,51,6.84,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-2-5,3020,2-3-5,1010,3-2,740,2-3,210
‘½–€ì,2026/8/17,5,1,2,4688,‰iˆä•V–ç,finish,58,27,6.77,2,0.26,1.49.7,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,14490,1-2-6,4490,2-1,620,1-2,130
‘½–€ì,2026/8/17,5,2,1,5331,²“¡‰iŒæ,finish,75,57,6.71,1,0.21,1.50.5,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,14490,1-2-6,4490,2-1,620,1-2,130
‘½–€ì,2026/8/17,5,3,6,3889,{“¡—²—Y,finish,66,48,6.81,6,0.14,1.52.6,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,14490,1-2-6,4490,2-1,620,1-2,130
‘½–€ì,2026/8/17,5,4,3,4863,ŽO‰Y—T‹M,finish,52,46,6.81,3,0.24,1.52.7,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,14490,1-2-6,4490,2-1,620,1-2,130
‘½–€ì,2026/8/17,5,5,4,4081,”óŒû”Í­,finish,14,52,6.81,4,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,14490,1-2-6,4490,2-1,620,1-2,130
‘½–€ì,2026/8/17,5,6,5,4928,ŒIé ,finish,50,80,6.77,5,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,14490,1-2-6,4490,2-1,620,1-2,130
‘½–€ì,2026/8/17,6,1,4,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.74,4,0.08,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-5-6,870,4-5-6,310,4-5,490,4-5,490
‘½–€ì,2026/8/17,6,2,5,3505,ŽR“c—³ˆê,finish,54,60,6.74,5,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-5-6,870,4-5-6,310,4-5,490,4-5,490
‘½–€ì,2026/8/17,6,3,6,4468,‘å’r—C—ˆ,finish,71,40,6.77,6,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-5-6,870,4-5-6,310,4-5,490,4-5,490
‘½–€ì,2026/8/17,6,4,1,3467,XOs,finish,65,50,6.73,1,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-5-6,870,4-5-6,310,4-5,490,4-5,490
‘½–€ì,2026/8/17,6,5,2,5285,Žá—Ñ—í,finish,31,38,6.71,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-5-6,870,4-5-6,310,4-5,490,4-5,490
‘½–€ì,2026/8/17,6,6,3,3377,’Ë“cC“ñ,finish,59,74,6.71,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-5-6,870,4-5-6,310,4-5,490,4-5,490
‘½–€ì,2026/8/17,7,1,3,3613,Šp’JŒ’Œá,finish,40,56,6.82,3,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-4-1,2680,1-3-4,370,3-4,500,3-4,360
‘½–€ì,2026/8/17,7,2,4,4109,’J’ÃKG,finish,67,66,6.83,4,0.07,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-4-1,2680,1-3-4,370,3-4,500,3-4,360
‘½–€ì,2026/8/17,7,3,1,3868,”öŒ`‰hŽ¡,finish,39,23,6.79,1,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-4-1,2680,1-3-4,370,3-4,500,3-4,360
‘½–€ì,2026/8/17,7,4,2,3922,›À‰Àº,finish,45,62,6.75,2,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-4-1,2680,1-3-4,370,3-4,500,3-4,360
‘½–€ì,2026/8/17,7,5,5,4177,äÝ³Žk,finish,11,21,6.90,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-4-1,2680,1-3-4,370,3-4,500,3-4,360
‘½–€ì,2026/8/17,7,6,6,4335,Žá—Ñ«,finish,74,35,6.83,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-4-1,2680,1-3-4,370,3-4,500,3-4,360
‘½–€ì,2026/8/17,8,1,5,4939,‹{”VŒ´‹P‹I,finish,57,61,6.70,5,0.09,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-6,17160,4-5-6,5600,5-4,3030,4-5,2220
‘½–€ì,2026/8/17,8,2,4,3072,¼“c–õ,finish,51,29,6.77,2,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-6,17160,4-5-6,5600,5-4,3030,4-5,2220
‘½–€ì,2026/8/17,8,3,6,5211,‚ˆäx–í,finish,19,82,6.78,6,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-6,17160,4-5-6,5600,5-4,3030,4-5,2220
‘½–€ì,2026/8/17,8,4,2,4528,•ˆä’B–î,finish,42,64,6.70,3,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-6,17160,4-5-6,5600,5-4,3030,4-5,2220
‘½–€ì,2026/8/17,8,5,1,4298,‹{‰ºŒ³ˆû,finish,28,55,6.76,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-6,17160,4-5-6,5600,5-4,3030,4-5,2220
‘½–€ì,2026/8/17,8,6,3,3293,‹{“à—R‹I‰p,finish,63,78,6.79,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-4-6,17160,4-5-6,5600,5-4,3030,4-5,2220
‘½–€ì,2026/8/17,9,1,1,3641,ˆê£–¾,finish,26,79,6.77,1,0.19,1.49.1,”²‚«,1800,“Ü‚è,“Œ,1,2,1-3-6,3280,1-3-6,1370,1-3,630,1-3,800
‘½–€ì,2026/8/17,9,2,3,3863,ŠC˜VàV‘×s,finish,46,36,6.75,3,0.12,1.50.2,”²‚«,1800,“Ü‚è,“Œ,1,2,1-3-6,3280,1-3-6,1370,1-3,630,1-3,800
‘½–€ì,2026/8/17,9,3,6,3792,“c’†‹,finish,61,53,6.73,6,0.24,1.51.9,”²‚«,1800,“Ü‚è,“Œ,1,2,1-3-6,3280,1-3-6,1370,1-3,630,1-3,800
‘½–€ì,2026/8/17,9,4,5,4274,’·”¨—F•ã,finish,20,69,6.70,5,0.19,1.52.6,”²‚«,1800,“Ü‚è,“Œ,1,2,1-3-6,3280,1-3-6,1370,1-3,630,1-3,800
‘½–€ì,2026/8/17,9,5,4,5331,²“¡‰iŒæ,finish,75,57,6.71,4,0.19,. .,”²‚«,1800,“Ü‚è,“Œ,1,2,1-3-6,3280,1-3-6,1370,1-3,630,1-3,800
‘½–€ì,2026/8/17,9,6,2,4906,—é–Ø‰ëŠó,finish,56,25,6.76,2,0.14,. .,”²‚«,1800,“Ü‚è,“Œ,1,2,1-3-6,3280,1-3-6,1370,1-3,630,1-3,800
‘½–€ì,2026/8/17,10,1,1,4644,ŽR“c—º‘¾,finish,27,33,6.73,1,0.11,1.48.5,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,660,1-3-4,190,1-3,310,1-3,290
‘½–€ì,2026/8/17,10,2,3,4134,™ŽR‹M”Ž,finish,37,42,6.71,3,0.11,1.49.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,660,1-3-4,190,1-3,310,1-3,290
‘½–€ì,2026/8/17,10,3,4,4468,‘å’r—C—ˆ,finish,71,40,6.79,4,0.11,1.51.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,660,1-3-4,190,1-3,310,1-3,290
‘½–€ì,2026/8/17,10,4,5,4995,“cç³—º‘ ,finish,17,83,6.72,5,0.16,1.51.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,660,1-3-4,190,1-3,310,1-3,290
‘½–€ì,2026/8/17,10,5,2,4863,ŽO‰Y—T‹M,finish,52,46,6.72,2,0.22,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,660,1-3-4,190,1-3,310,1-3,290
‘½–€ì,2026/8/17,10,6,6,5424,ŒF‘qŠ²‘¾,finish,25,51,6.78,6,0.13,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,660,1-3-4,190,1-3,310,1-3,290
‘½–€ì,2026/8/17,11,1,1,4305,‹àŽq‘ñ–î,finish,53,72,6.73,1,0.04,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-3,360,1-2-3,220,1-2,180,1-2,110
‘½–€ì,2026/8/17,11,2,2,3590,à_–ì’JŒ›Œá,finish,18,75,6.65,2,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-3,360,1-2-3,220,1-2,180,1-2,110
‘½–€ì,2026/8/17,11,3,3,4081,”óŒû”Í­,finish,14,52,6.68,3,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-3,360,1-2-3,220,1-2,180,1-2,110
‘½–€ì,2026/8/17,11,4,4,4911,•Ð‰ª‘å’n,finish,73,59,6.73,4,0.13,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-3,360,1-2-3,220,1-2,180,1-2,110
‘½–€ì,2026/8/17,11,5,5,4203,¬‘qN“T,finish,62,31,6.70,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-3,360,1-2-3,220,1-2,180,1-2,110
‘½–€ì,2026/8/17,11,6,6,3505,ŽR“c—³ˆê,finish,54,60,6.71,6,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-2-3,360,1-2-3,220,1-2,180,1-2,110
‘½–€ì,2026/8/17,12,1,4,4939,‹{”VŒ´‹P‹I,finish,57,61,6.78,4,0.11,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-6,2290,1-4-6,590,4-1,330,1-4,200
‘½–€ì,2026/8/17,12,2,1,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.70,1,0.17,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-6,2290,1-4-6,590,4-1,330,1-4,200
‘½–€ì,2026/8/17,12,3,6,3613,Šp’JŒ’Œá,finish,40,56,6.81,6,0.09,2.01.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-6,2290,1-4-6,590,4-1,330,1-4,200
‘½–€ì,2026/8/17,12,4,3,5201,‘ºã@‘¾˜Y,finish,43,37,6.73,3,0.19,2.03.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-6,2290,1-4-6,590,4-1,330,1-4,200
‘½–€ì,2026/8/17,12,5,5,4535,–kŽRN‰î,finish,36,45,6.70,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-6,2290,1-4-6,590,4-1,330,1-4,200
‘½–€ì,2026/8/17,12,,2,3889,{“¡—²—Y,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/17,1,1,3,4432,‰©‹àˆä—Í—Ç,finish,26,24,6.65,3,0.02,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,5190,2-3-5,1740,3-2,1730,2-3,940
ŒË“c,2026/8/17,1,2,2,5288,”ö“¹‰À—@,finish,20,46,6.68,2,0.04,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,5190,2-3-5,1740,3-2,1730,2-3,940
ŒË“c,2026/8/17,1,3,5,4201,²’|—FŽ÷,finish,22,25,6.75,5,0.03,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,5190,2-3-5,1740,3-2,1730,2-3,940
ŒË“c,2026/8/17,1,4,1,3306,•“c³‹I,finish,29,56,6.67,1,0.03,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,5190,2-3-5,1740,3-2,1730,2-3,940
ŒË“c,2026/8/17,1,5,6,3503,“°Œ´—mŽj,finish,5,76,6.69,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,5190,2-3-5,1740,3-2,1730,2-3,940
ŒË“c,2026/8/17,1,6,4,4186,¬ìŽžŒõ,finish,13,64,6.79,4,0.01,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,5190,2-3-5,1740,3-2,1730,2-3,940
ŒË“c,2026/8/17,2,1,6,3952,’†àV˜aŽu,finish,11,59,6.73,6,0.08,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-5,12850,4-5-6,1770,6-4,3390,4-6,1140
ŒË“c,2026/8/17,2,2,4,3075,’†‘º—T«,finish,59,22,6.75,4,0.04,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-5,12850,4-5-6,1770,6-4,3390,4-6,1140
ŒË“c,2026/8/17,2,3,5,3807,‰ª•”“N,finish,18,21,6.67,5,0.04,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-5,12850,4-5-6,1770,6-4,3390,4-6,1140
ŒË“c,2026/8/17,2,4,2,5246,“í«‘¾˜Y,finish,17,20,6.73,2,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-5,12850,4-5-6,1770,6-4,3390,4-6,1140
ŒË“c,2026/8/17,2,5,1,3696,”’ˆä—F°,finish,10,29,6.61,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-5,12850,4-5-6,1770,6-4,3390,4-6,1140
ŒË“c,2026/8/17,2,6,3,4110,¬àV˜a–ç,finish,49,35,6.79,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-5,12850,4-5-6,1770,6-4,3390,4-6,1140
ŒË“c,2026/8/17,3,1,2,3983,{“¡”Ž—Ï,finish,47,13,6.64,2,0.15,1.50.5,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-3,3260,2-3-4,630,2-4,970,2-4,900
ŒË“c,2026/8/17,3,2,4,3793,‚‹´^Œá,finish,53,68,6.75,4,0.11,1.51.4,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-3,3260,2-3-4,630,2-4,970,2-4,900
ŒË“c,2026/8/17,3,3,3,5035,ŸNˆä—D,finish,58,72,6.75,3,0.21,1.53.3,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-3,3260,2-3-4,630,2-4,970,2-4,900
ŒË“c,2026/8/17,3,4,1,4031,”Ñ“‡½,finish,2,71,6.66,1,0.16,1.53.7,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-3,3260,2-3-4,630,2-4,970,2-4,900
ŒË“c,2026/8/17,3,5,5,4900,’†“c—[‹M,finish,9,57,6.69,5,0.09,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-3,3260,2-3-4,630,2-4,970,2-4,900
ŒË“c,2026/8/17,3,6,6,4419,Œ´‰Á‰›—,finish,19,31,6.71,6,0.14,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-3,3260,2-3-4,630,2-4,970,2-4,900
ŒË“c,2026/8/17,4,1,4,4230,à_è’¼–î,finish,48,28,6.65,4,0.15,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-6,1760,4-5-6,910,4-5,600,4-5,370
ŒË“c,2026/8/17,4,2,5,4547,’†“c—³‘¾,finish,57,63,6.73,5,0.12,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-6,1760,4-5-6,910,4-5,600,4-5,370
ŒË“c,2026/8/17,4,3,6,4836,‘å’JŒ’‘¾,finish,6,62,6.66,6,0.19,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-6,1760,4-5-6,910,4-5,600,4-5,370
ŒË“c,2026/8/17,4,4,1,4898,‹e’nŒh‰î,finish,1,19,6.69,1,0.21,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-6,1760,4-5-6,910,4-5,600,4-5,370
ŒË“c,2026/8/17,4,5,3,3647,ˆÉ“¡—Y“ñ,finish,12,75,6.75,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-6,1760,4-5-6,910,4-5,600,4-5,370
ŒË“c,2026/8/17,4,6,2,5051,¼–{ƒ•½,finish,21,32,6.73,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-6,1760,4-5-6,910,4-5,600,4-5,370
ŒË“c,2026/8/17,5,1,1,5066,—é–ØF–¾,finish,50,18,6.67,1,0.15,1.49.4,“¦‚°,1800,°,“Œ,2,1,1-5-4,4470,1-4-5,520,1-5,1640,1-5,1670
ŒË“c,2026/8/17,5,2,5,3381,‘ê‘ò–Fs,finish,56,58,6.68,5,0.15,1.51.2,“¦‚°,1800,°,“Œ,2,1,1-5-4,4470,1-4-5,520,1-5,1640,1-5,1670
ŒË“c,2026/8/17,5,3,4,5112,»’·’m‹P,finish,7,60,6.75,4,0.14,1.53.6,“¦‚°,1800,°,“Œ,2,1,1-5-4,4470,1-4-5,520,1-5,1640,1-5,1670
