‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/9/5,7,4,3,3655,–{‹´Ž—m,finish,23,64,6.62,3,0.34,1.56.3,“¦‚°,1800,°,–k“Œ,3,5,1-4-5,3820,1-4-5,1870,1-4,920,1-4,1020
]ŒËì,2026/9/5,7,5,2,4471,V“c‘×Í,finish,49,67,6.63,2,0.32,. .,“¦‚°,1800,°,–k“Œ,3,5,1-4-5,3820,1-4-5,1870,1-4,920,1-4,1020
]ŒËì,2026/9/5,7,6,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,10,6.48,6,0.16,. .,“¦‚°,1800,°,–k“Œ,3,5,1-4-5,3820,1-4-5,1870,1-4,920,1-4,1020
]ŒËì,2026/9/5,8,1,6,5138,‘º–{‘å¬,finish,37,63,6.57,6,0.19,1.51.2,Œb‚Ü‚ê,1800,°,“ì“Œ,2,5,6-5-4,3840,4-5-6,160,6-5,4200,5-6,1330
]ŒËì,2026/9/5,8,2,5,4000,¼–{”Žº,finish,38,49,6.58,5,0.17,1.53.5,Œb‚Ü‚ê,1800,°,“ì“Œ,2,5,6-5-4,3840,4-5-6,160,6-5,4200,5-6,1330
]ŒËì,2026/9/5,8,3,4,4438,Xì—Y‘å,finish,67,57,6.55,4,0.09,1.55.2,Œb‚Ü‚ê,1800,°,“ì“Œ,2,5,6-5-4,3840,4-5-6,160,6-5,4200,5-6,1330
]ŒËì,2026/9/5,8,4,3,5315,óˆä—ƒ,finish,60,23,6.60,3,0.04,1.56.2,Œb‚Ü‚ê,1800,°,“ì“Œ,2,5,6-5-4,3840,4-5-6,160,6-5,4200,5-6,1330
]ŒËì,2026/9/5,8,,1,3685,rˆä‹P”N,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/5,8,,2,4583,ŒÃ“c—S‹M,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/5,9,1,1,4189,ìã„,finish,28,11,6.52,1,0.11,1.52.3,“¦‚°,1800,°,–k“Œ,3,5,1-3-2,1380,1-2-3,840,1-3,460,1-3,420
]ŒËì,2026/9/5,9,2,3,3859,‘½—…”ö’B”V,finish,61,43,6.62,3,0.12,1.53.7,“¦‚°,1800,°,–k“Œ,3,5,1-3-2,1380,1-2-3,840,1-3,460,1-3,420
]ŒËì,2026/9/5,9,3,2,4407,Ž­“‡•qO,finish,45,29,6.63,2,0.13,1.54.0,“¦‚°,1800,°,–k“Œ,3,5,1-3-2,1380,1-2-3,840,1-3,460,1-3,420
]ŒËì,2026/9/5,9,4,5,4179,LŽŸC,finish,47,24,6.83,5,0.21,1.54.3,“¦‚°,1800,°,–k“Œ,3,5,1-3-2,1380,1-2-3,840,1-3,460,1-3,420
]ŒËì,2026/9/5,9,5,6,4258,ŠÖª²l,finish,29,38,6.72,6,0.27,. .,“¦‚°,1800,°,–k“Œ,3,5,1-3-2,1380,1-2-3,840,1-3,460,1-3,420
]ŒËì,2026/9/5,9,6,4,5002,ã“cŒ’‘¾,finish,21,34,6.76,4,0.16,. .,“¦‚°,1800,°,–k“Œ,3,5,1-3-2,1380,1-2-3,840,1-3,460,1-3,420
]ŒËì,2026/9/5,10,1,4,4004,ŽR–{_•ã,finish,35,17,6.60,4,0.15,1.51.6,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-1,32840,1-4-5,2550,4-5,6560,4-5,10000
]ŒËì,2026/9/5,10,2,5,4880,àVè—YÆ,finish,59,40,6.55,5,0.20,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-1,32840,1-4-5,2550,4-5,6560,4-5,10000
]ŒËì,2026/9/5,10,3,1,5087,²“¡q,finish,15,59,6.57,1,0.27,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-1,32840,1-4-5,2550,4-5,6560,4-5,10000
]ŒËì,2026/9/5,10,4,6,3931,•è—³–ç,finish,20,66,6.52,6,0.24,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-1,32840,1-4-5,2550,4-5,6560,4-5,10000
]ŒËì,2026/9/5,10,5,2,4257,ŒÃìŒ’,finish,34,65,6.52,2,0.26,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-1,32840,1-4-5,2550,4-5,6560,4-5,10000
]ŒËì,2026/9/5,10,6,3,4640,ŽRƒm“à‰ël,finish,22,35,6.52,3,0.30,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-1,32840,1-4-5,2550,4-5,6560,4-5,10000
]ŒËì,2026/9/5,11,1,1,3944,ŽRŒû—T“ñ,finish,58,19,6.56,1,0.18,1.51.3,“¦‚°,1800,°,–k“Œ,4,5,1-6-5,5560,1-5-6,1160,1-6,1870,1-6,1420
]ŒËì,2026/9/5,11,2,6,4661,’†“‡VÍ,finish,50,22,6.62,6,0.28,1.52.2,“¦‚°,1800,°,–k“Œ,4,5,1-6-5,5560,1-5-6,1160,1-6,1870,1-6,1420
]ŒËì,2026/9/5,11,3,5,4452,¼”öÕ,finish,69,62,6.57,5,0.20,1.54.2,“¦‚°,1800,°,–k“Œ,4,5,1-6-5,5560,1-5-6,1160,1-6,1870,1-6,1420
]ŒËì,2026/9/5,11,4,4,3857,ˆ¢”gŸÆ,finish,30,61,6.52,4,0.22,1.55.2,“¦‚°,1800,°,–k“Œ,4,5,1-6-5,5560,1-5-6,1160,1-6,1870,1-6,1420
]ŒËì,2026/9/5,11,5,3,5120,ŽR–{–«‘¾˜N,finish,33,25,6.55,3,0.19,. .,“¦‚°,1800,°,–k“Œ,4,5,1-6-5,5560,1-5-6,1160,1-6,1870,1-6,1420
]ŒËì,2026/9/5,11,6,2,4173,‰ª’JŒ’Œá,finish,51,70,6.48,2,0.18,. .,“¦‚°,1800,°,–k“Œ,4,5,1-6-5,5560,1-5-6,1160,1-6,1870,1-6,1420
]ŒËì,2026/9/5,12,1,3,4604,Šâ£—T—º,finish,13,60,6.43,3,0.05,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,18430,2-3-5,7390,3-5,2090,3-5,1840
]ŒËì,2026/9/5,12,2,5,4471,V“c‘×Í,finish,49,67,6.58,5,0.09,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,18430,2-3-5,7390,3-5,2090,3-5,1840
]ŒËì,2026/9/5,12,3,2,3557,‘¾“c˜a”ü,finish,54,20,6.50,2,0.14,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,18430,2-3-5,7390,3-5,2090,3-5,1840
]ŒËì,2026/9/5,12,4,6,4427,`‰pŒå,finish,40,21,6.60,6,0.13,1.56.0,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,18430,2-3-5,7390,3-5,2090,3-5,1840
]ŒËì,2026/9/5,12,5,1,3256,ŽOŠp“N’j,finish,56,68,6.52,1,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,18430,2-3-5,7390,3-5,2090,3-5,1840
]ŒËì,2026/9/5,12,6,4,4418,ŠŒ´—I‹I,finish,48,15,6.50,4,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,18430,2-3-5,7390,3-5,2090,3-5,1840
ŒË“c,2026/9/5,1,1,4,4129,‰F–ì”Ž”V,finish,46,40,6.87,4,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-5-3,40480,3-4-5,2160,4-5,9650,4-5,4840
ŒË“c,2026/9/5,1,2,5,5419,ŸNˆä”¹,finish,24,41,6.76,5,0.16,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-5-3,40480,3-4-5,2160,4-5,9650,4-5,4840
ŒË“c,2026/9/5,1,3,3,4138,’†ˆär—S,finish,22,20,6.84,3,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-5-3,40480,3-4-5,2160,4-5,9650,4-5,4840
ŒË“c,2026/9/5,1,4,6,3911,—é–Ø–Ò,finish,26,11,6.82,6,0.11,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-5-3,40480,3-4-5,2160,4-5,9650,4-5,4840
ŒË“c,2026/9/5,1,5,2,4665,‰Á“¡Œ[‘¾,finish,39,66,6.84,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-5-3,40480,3-4-5,2160,4-5,9650,4-5,4840
ŒË“c,2026/9/5,1,6,1,4945,ã‘ºG‘¾,finish,29,50,6.72,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-5-3,40480,3-4-5,2160,4-5,9650,4-5,4840
ŒË“c,2026/9/5,2,1,1,5102,Œ´“c—YŽŸ,finish,8,24,6.69,1,0.11,1.48.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,13990,1-4-5,4600,1-5,2010,1-5,1890
ŒË“c,2026/9/5,2,2,5,4213,d•xL–ç,finish,16,15,6.76,5,0.14,1.50.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,13990,1-4-5,4600,1-5,2010,1-5,1890
ŒË“c,2026/9/5,2,3,4,4103,ŽRè‘P—f,finish,38,30,6.78,4,0.18,1.51.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,13990,1-4-5,4600,1-5,2010,1-5,1890
ŒË“c,2026/9/5,2,4,6,5217,“¡Œ´•É¶,finish,34,36,6.76,6,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,13990,1-4-5,4600,1-5,2010,1-5,1890
ŒË“c,2026/9/5,2,5,3,5309,X—Y—˜,finish,47,27,6.79,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,13990,1-4-5,4600,1-5,2010,1-5,1890
ŒË“c,2026/9/5,2,6,2,4486,–ì‘º½,finish,7,39,6.86,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,13990,1-4-5,4600,1-5,2010,1-5,1890
ŒË“c,2026/9/5,3,1,5,4324,ŠC–ìNŽu˜Y,finish,44,32,6.85,5,0.17,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-1,12670,1-3-5,1400,5-3,2440,3-5,1500
ŒË“c,2026/9/5,3,2,3,3929,–Û–ì¾—Ç,finish,10,48,6.83,3,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-1,12670,1-3-5,1400,5-3,2440,3-5,1500
ŒË“c,2026/9/5,3,3,1,4315,ŽRèV‰î,finish,58,52,6.82,1,0.21,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-1,12670,1-3-5,1400,5-3,2440,3-5,1500
ŒË“c,2026/9/5,3,4,6,5364,‹àŽq—å‰›,finish,27,12,6.83,6,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-1,12670,1-3-5,1400,5-3,2440,3-5,1500
ŒË“c,2026/9/5,3,5,4,5145,“‡ìŠC‹P,finish,45,77,6.76,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-1,12670,1-3-5,1400,5-3,2440,3-5,1500
ŒË“c,2026/9/5,3,6,2,4177,äÝ³Žk,finish,33,44,6.86,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-1,12670,1-3-5,1400,5-3,2440,3-5,1500
ŒË“c,2026/9/5,4,1,5,5330,ˆÀ‰Í“à—é”V‰î,finish,20,28,6.71,5,0.16,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-2,7040,2-3-5,1170,5-3,1200,3-5,340
ŒË“c,2026/9/5,4,2,3,4787,’Å–¼–L,finish,25,25,6.67,3,0.16,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-2,7040,2-3-5,1170,5-3,1200,3-5,340
ŒË“c,2026/9/5,4,3,2,3893,Ž¬è³‘¥,finish,19,46,6.82,2,0.27,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-2,7040,2-3-5,1170,5-3,1200,3-5,340
ŒË“c,2026/9/5,4,4,4,5111,ŽO‘ºŠxl,finish,36,37,6.86,4,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-2,7040,2-3-5,1170,5-3,1200,3-5,340
ŒË“c,2026/9/5,4,5,6,4495,XW‘¾˜Y,finish,12,26,6.78,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-2,7040,2-3-5,1170,5-3,1200,3-5,340
ŒË“c,2026/9/5,4,6,1,4650,’†ŽR—Y‘¾,finish,37,47,6.83,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-3-2,7040,2-3-5,1170,5-3,1200,3-5,340
ŒË“c,2026/9/5,5,1,3,3935,Šâ’Ã“O˜Y,finish,41,33,6.81,3,0.05,1.48.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-4-2,14980,2-3-4,2790,3-4,3260,3-4,1060
ŒË“c,2026/9/5,5,2,4,4573,²“¡—ƒ,finish,11,23,6.76,4,0.03,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-4-2,14980,2-3-4,2790,3-4,3260,3-4,1060
ŒË“c,2026/9/5,5,3,2,3992,ŠÖŒû’q‹v,finish,13,22,6.79,2,0.06,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-4-2,14980,2-3-4,2790,3-4,3260,3-4,1060
ŒË“c,2026/9/5,5,4,6,3352,¬ìWŽi,finish,48,29,6.85,6,0.02,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-4-2,14980,2-3-4,2790,3-4,3260,3-4,1060
ŒË“c,2026/9/5,5,5,5,4665,‰Á“¡Œ[‘¾,finish,39,66,6.93,5,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-4-2,14980,2-3-4,2790,3-4,3260,3-4,1060
ŒË“c,2026/9/5,5,6,1,4403,–Ø‰º‘å›’,finish,31,34,6.78,1,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-4-2,14980,2-3-4,2790,3-4,3260,3-4,1060
ŒË“c,2026/9/5,6,1,2,4193,‹½Œ´Í•½,finish,32,42,6.82,2,0.05,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-1,2520,1-2-3,590,2-3,600,2-3,340
ŒË“c,2026/9/5,6,2,3,5217,“¡Œ´•É¶,finish,34,36,6.83,3,0.07,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-1,2520,1-2-3,590,2-3,600,2-3,340
ŒË“c,2026/9/5,6,3,1,4145,¬àVŠw,finish,35,13,6.76,1,0.16,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-1,2520,1-2-3,590,2-3,600,2-3,340
ŒË“c,2026/9/5,6,4,4,4306,”È–örŒá,finish,15,45,6.86,4,0.09,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-1,2520,1-2-3,590,2-3,600,2-3,340
ŒË“c,2026/9/5,6,5,5,3566,ì“Y‰p³,finish,6,53,6.78,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-1,2520,1-2-3,590,2-3,600,2-3,340
ŒË“c,2026/9/5,6,6,6,3532,ŽÄ“cŒõ,finish,9,31,6.90,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-1,2520,1-2-3,590,2-3,600,2-3,340
ŒË“c,2026/9/5,7,1,5,4785,–Ø”¦ƒ–ç,finish,28,16,6.91,5,0.21,1.53.9,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,5-6-1,114480,1-5-6,4720,5-6,26620,5-6,9560
ŒË“c,2026/9/5,7,2,6,5398,àƒ–]^Ži,finish,17,43,6.90,6,0.42,1.57.3,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,5-6-1,114480,1-5-6,4720,5-6,26620,5-6,9560
ŒË“c,2026/9/5,7,3,1,4505,“‡“cŒ«l,finish,14,54,6.76,1,0.17,2.01.9,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,5-6-1,114480,1-5-6,4720,5-6,26620,5-6,9560
ŒË“c,2026/9/5,7,,2,4103,ŽRè‘P—f,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/5,7,,3,4995,“cç³—º‘ ,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/5,7,,4,4138,’†ˆär—S,S2,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/5,8,1,1,5309,X—Y—˜,finish,47,27,6.78,1,0.09,1.49.0,“¦‚°,1800,°,–k,1,1,1-2-3,5800,1-2-3,560,1-2,2640,1-2,520
ŒË“c,2026/9/5,8,2,2,4959,ˆäã’‰­,finish,21,51,6.79,2,0.13,1.51.2,“¦‚°,1800,°,–k,1,1,1-2-3,5800,1-2-3,560,1-2,2640,1-2,520
ŒË“c,2026/9/5,8,3,3,4315,ŽRèV‰î,finish,58,52,6.77,3,0.16,1.53.2,“¦‚°,1800,°,–k,1,1,1-2-3,5800,1-2-3,560,1-2,2640,1-2,520
ŒË“c,2026/9/5,8,4,5,4495,XW‘¾˜Y,finish,12,26,6.77,5,0.21,1.54.1,“¦‚°,1800,°,–k,1,1,1-2-3,5800,1-2-3,560,1-2,2640,1-2,520
ŒË“c,2026/9/5,8,5,4,5419,ŸNˆä”¹,finish,24,41,6.78,4,0.18,. .,“¦‚°,1800,°,–k,1,1,1-2-3,5800,1-2-3,560,1-2,2640,1-2,520
ŒË“c,2026/9/5,8,6,6,5288,”ö“¹‰À—@,finish,40,35,6.78,6,0.18,. .,“¦‚°,1800,°,–k,1,1,1-2-3,5800,1-2-3,560,1-2,2640,1-2,520
ŒË“c,2026/9/5,9,1,2,4324,ŠC–ìNŽu˜Y,finish,44,32,6.74,2,0.10,1.49.4,”²‚«,1800,°,–³•—,0,0,2-3-5,2950,2-3-5,890,2-3,890,2-3,1130
ŒË“c,2026/9/5,9,2,3,4213,d•xL–ç,finish,16,15,6.87,3,0.12,1.50.5,”²‚«,1800,°,–³•—,0,0,2-3-5,2950,2-3-5,890,2-3,890,2-3,1130
ŒË“c,2026/9/5,9,3,5,3978,êŽ“¡m,finish,42,21,6.88,5,0.15,1.52.3,”²‚«,1800,°,–³•—,0,0,2-3-5,2950,2-3-5,890,2-3,890,2-3,1130
ŒË“c,2026/9/5,9,4,1,3935,Šâ’Ã“O˜Y,finish,41,33,6.84,1,0.20,1.53.0,”²‚«,1800,°,–³•—,0,0,2-3-5,2950,2-3-5,890,2-3,890,2-3,1130
ŒË“c,2026/9/5,9,5,4,3893,Ž¬è³‘¥,finish,19,46,6.89,4,0.12,. .,”²‚«,1800,°,–³•—,0,0,2-3-5,2950,2-3-5,890,2-3,890,2-3,1130
ŒË“c,2026/9/5,9,6,6,4129,‰F–ì”Ž”V,finish,46,40,6.91,6,0.17,. .,”²‚«,1800,°,–³•—,0,0,2-3-5,2950,2-3-5,890,2-3,890,2-3,1130
ŒË“c,2026/9/5,10,1,4,3929,–Û–ì¾—Ç,finish,10,48,6.80,4,0.15,1.49.4,‚Ü‚­‚è,1800,°,–k,1,1,4-5-2,38780,2-4-5,10600,4-5,4760,4-5,3520
ŒË“c,2026/9/5,10,2,5,3352,¬ìWŽi,finish,48,29,6.88,6,0.08,1.51.6,‚Ü‚­‚è,1800,°,–k,1,1,4-5-2,38780,2-4-5,10600,4-5,4760,4-5,3520
ŒË“c,2026/9/5,10,3,2,4945,ã‘ºG‘¾,finish,29,50,6.77,2,0.22,1.51.7,‚Ü‚­‚è,1800,°,–k,1,1,4-5-2,38780,2-4-5,10600,4-5,4760,4-5,3520
ŒË“c,2026/9/5,10,4,1,3566,ì“Y‰p³,finish,6,53,6.85,1,0.26,1.53.8,‚Ü‚­‚è,1800,°,–k,1,1,4-5-2,38780,2-4-5,10600,4-5,4760,4-5,3520
ŒË“c,2026/9/5,10,5,6,4787,’Å–¼–L,finish,25,25,6.81,5,0.10,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-5-2,38780,2-4-5,10600,4-5,4760,4-5,3520
ŒË“c,2026/9/5,10,6,3,3746,‰ª£³l,finish,30,14,6.81,3,0.18,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-5-2,38780,2-4-5,10600,4-5,4760,4-5,3520
ŒË“c,2026/9/5,11,1,2,3911,—é–Ø–Ò,finish,26,11,6.73,2,0.17,1.49.2,‚Ü‚­‚è,1800,°,–k,1,1,2-4-6,5790,2-4-6,860,2-4,1160,2-4,660
ŒË“c,2026/9/5,11,2,4,4505,“‡“cŒ«l,finish,14,54,6.74,3,0.18,1.51.4,‚Ü‚­‚è,1800,°,–k,1,1,2-4-6,5790,2-4-6,860,2-4,1160,2-4,660
ŒË“c,2026/9/5,11,3,6,5111,ŽO‘ºŠxl,finish,36,37,6.79,6,0.24,1.52.8,‚Ü‚­‚è,1800,°,–k,1,1,2-4-6,5790,2-4-6,860,2-4,1160,2-4,660
ŒË“c,2026/9/5,11,4,1,4486,–ì‘º½,finish,7,39,6.85,1,0.24,1.54.1,‚Ü‚­‚è,1800,°,–k,1,1,2-4-6,5790,2-4-6,860,2-4,1160,2-4,660
ŒË“c,2026/9/5,11,5,5,4145,¬àVŠw,finish,35,13,6.85,5,0.27,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-4-6,5790,2-4-6,860,2-4,1160,2-4,660
ŒË“c,2026/9/5,11,6,3,4177,äÝ³Žk,finish,33,44,6.84,4,0.26,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-4-6,5790,2-4-6,860,2-4,1160,2-4,660
ŒË“c,2026/9/5,12,1,1,4573,²“¡—ƒ,finish,11,23,6.64,1,0.17,1.48.3,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,900,1-5-6,410,1-5,320,1-5,220
ŒË“c,2026/9/5,12,2,5,4959,ˆäã’‰­,finish,21,51,6.87,4,0.15,1.50.0,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,900,1-5-6,410,1-5,320,1-5,220
ŒË“c,2026/9/5,12,3,6,5145,“‡ìŠC‹P,finish,45,77,6.80,5,0.14,1.52.1,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,900,1-5-6,410,1-5,320,1-5,220
ŒË“c,2026/9/5,12,4,2,5102,Œ´“c—YŽŸ,finish,8,24,6.72,2,0.21,1.54.0,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,900,1-5-6,410,1-5,320,1-5,220
ŒË“c,2026/9/5,12,5,3,4306,”È–örŒá,finish,15,45,6.75,3,0.22,. .,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,900,1-5-6,410,1-5,320,1-5,220
ŒË“c,2026/9/5,12,6,4,4785,–Ø”¦ƒ–ç,finish,28,16,6.80,6,0.18,. .,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,900,1-5-6,410,1-5,320,1-5,220
‹Ë¶,2026/9/5,1,1,6,4342,’J–ì˜BŽu,finish,67,29,6.80,6,0.23,1.49.5,·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,8540,3-4-6,1160,6-4,1260,4-6,420
‹Ë¶,2026/9/5,1,2,4,4232,Š}‰ë—Y,finish,42,68,6.83,4,0.15,1.51.5,·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,8540,3-4-6,1160,6-4,1260,4-6,420
‹Ë¶,2026/9/5,1,3,3,3277,âV“¡—E,finish,52,31,6.78,2,0.23,1.53.1,·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,8540,3-4-6,1160,6-4,1260,4-6,420
‹Ë¶,2026/9/5,1,4,1,3653,•iìŒ«ŽŸ,finish,71,38,6.70,1,0.24,1.53.7,·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,8540,3-4-6,1160,6-4,1260,4-6,420
‹Ë¶,2026/9/5,1,5,5,5122,‘Š”nãÄ,finish,57,42,6.81,5,0.20,1.54.4,·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,8540,3-4-6,1160,6-4,1260,4-6,420
‹Ë¶,2026/9/5,1,6,2,4562,ã–{—E‰î,finish,34,12,6.86,3,0.22,1.55.8,·‚µ,1800,“Ü‚è,“Œ,2,1,6-4-3,8540,3-4-6,1160,6-4,1260,4-6,420
‹Ë¶,2026/9/5,2,1,1,3852,àV‘å‰î,finish,69,62,6.84,1,0.06,1.50.8,“¦‚°,1800,°,–k,3,2,1-6-5,3700,1-5-6,700,1-6,1110,1-6,850
‹Ë¶,2026/9/5,2,2,6,5228,Žá—ÑŽ÷—–,finish,65,70,6.76,6,0.08,1.51.5,“¦‚°,1800,°,–k,3,2,1-6-5,3700,1-5-6,700,1-6,1110,1-6,850
‹Ë¶,2026/9/5,2,3,5,4513,‰Í–ì^–ç,finish,36,20,6.90,5,0.06,1.52.9,“¦‚°,1800,°,–k,3,2,1-6-5,3700,1-5-6,700,1-6,1110,1-6,850
‹Ë¶,2026/9/5,2,4,3,4380,—é–Øs—C,finish,68,51,6.79,3,0.05,1.53.0,“¦‚°,1800,°,–k,3,2,1-6-5,3700,1-5-6,700,1-6,1110,1-6,850
‹Ë¶,2026/9/5,2,5,2,5181,X’qÆ,finish,63,24,6.86,2,0.14,1.55.1,“¦‚°,1800,°,–k,3,2,1-6-5,3700,1-5-6,700,1-6,1110,1-6,850
‹Ë¶,2026/9/5,2,6,4,4919,‹g“cãÄŒå,finish,72,50,6.81,4,0.03,1.55.6,“¦‚°,1800,°,–k,3,2,1-6-5,3700,1-5-6,700,1-6,1110,1-6,850
‹Ë¶,2026/9/5,3,1,4,3874,ŽR–{Š°‹v,finish,62,35,6.87,4,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-6,7470,3-4-6,2710,4-3,1590,3-4,940
‹Ë¶,2026/9/5,3,2,3,4992,œA£“ÄÆ,finish,53,73,6.76,3,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-6,7470,3-4-6,2710,4-3,1590,3-4,940
‹Ë¶,2026/9/5,3,3,6,5012,‰Á‘q˜Ðª,finish,60,15,6.76,6,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-6,7470,3-4-6,2710,4-3,1590,3-4,940
‹Ë¶,2026/9/5,3,4,2,5048,áÁ’¹N‘¾,finish,74,55,6.70,2,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-6,7470,3-4-6,2710,4-3,1590,3-4,940
