‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/9/13,9,3,6,5308,“¡X‘ñŠC,finish,74,40,6.84,6,0.22,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1290,1-4-6,760,1-4,220,1-4,190
Š—ŒS,2026/9/13,9,4,2,5128,’Øˆä‘u—C,finish,71,49,6.83,2,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1290,1-4-6,760,1-4,220,1-4,190
Š—ŒS,2026/9/13,9,5,3,5385,—é–Ø•A‰î,finish,29,47,6.83,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1290,1-4-6,760,1-4,220,1-4,190
Š—ŒS,2026/9/13,9,6,5,5196,˜k•”‘¾‹óŠC,finish,38,36,6.84,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1290,1-4-6,760,1-4,220,1-4,190
Š—ŒS,2026/9/13,10,1,1,5275,¼“c~•½,finish,24,71,6.71,1,0.09,1.47.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,9570,1-3-6,1190,1-6,4640,1-6,3070
Š—ŒS,2026/9/13,10,2,6,5301,Šâ‰ºI“l,finish,35,60,6.72,3,0.07,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,9570,1-3-6,1190,1-6,4640,1-6,3070
Š—ŒS,2026/9/13,10,3,3,5252,r–ØéD“l,finish,41,46,6.77,4,0.04,1.51.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,9570,1-3-6,1190,1-6,4640,1-6,3070
Š—ŒS,2026/9/13,10,4,5,5145,“‡ìŠC‹P,finish,60,37,6.66,2,0.11,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,9570,1-3-6,1190,1-6,4640,1-6,3070
Š—ŒS,2026/9/13,10,5,2,5258,’‡–{w,finish,59,56,6.83,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,9570,1-3-6,1190,1-6,4640,1-6,3070
Š—ŒS,2026/9/13,10,6,4,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.83,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,9570,1-3-6,1190,1-6,4640,1-6,3070
Š—ŒS,2026/9/13,11,1,1,5255,“¡Œ´å“ñ,finish,57,76,6.64,1,0.19,1.48.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,460,1-3-4,270,1-3,220,1-3,160
Š—ŒS,2026/9/13,11,2,3,5269,ŽRŒûW•ü,finish,30,59,6.77,3,0.14,1.49.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,460,1-3-4,270,1-3,220,1-3,160
Š—ŒS,2026/9/13,11,3,4,5337,o”¨F¬,finish,19,68,6.74,5,0.15,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,460,1-3-4,270,1-3,220,1-3,160
Š—ŒS,2026/9/13,11,4,5,5288,”ö“¹‰À—@,finish,31,43,6.79,4,0.21,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,460,1-3-4,270,1-3,220,1-3,160
Š—ŒS,2026/9/13,11,5,6,5238,ù–ØŒá,finish,26,61,6.80,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,460,1-3-4,270,1-3,220,1-3,160
Š—ŒS,2026/9/13,11,6,2,5214,“c’†G“T,finish,62,41,6.82,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,460,1-3-4,270,1-3,220,1-3,160
Š—ŒS,2026/9/13,12,1,1,5068,‘O“cŸä,finish,45,50,6.70,1,0.15,1.48.6,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1260,1-4-5,590,1-4,410,1-4,420
Š—ŒS,2026/9/13,12,2,4,5234,’Ë‰zŠC“l,finish,66,66,6.81,4,0.13,1.50.1,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1260,1-4-5,590,1-4,410,1-4,420
Š—ŒS,2026/9/13,12,3,5,5221,’|ŠÔ—²î,finish,67,52,6.77,5,0.19,1.51.4,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1260,1-4-5,590,1-4,410,1-4,420
Š—ŒS,2026/9/13,12,4,6,5222,’Ã“c—¤ãÄ,finish,39,31,6.77,6,0.20,1.51.8,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1260,1-4-5,590,1-4,410,1-4,420
Š—ŒS,2026/9/13,12,5,3,5256,’†ŽRãÄ‘¾,finish,33,54,6.76,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1260,1-4-5,590,1-4,410,1-4,420
Š—ŒS,2026/9/13,12,6,2,5280,œA£ê£,finish,72,72,6.85,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-4-5,1260,1-4-5,590,1-4,410,1-4,420
•l–¼ŒÎ,2026/9/13,1,1,1,3286,â“Œ–ž,finish,52,22,6.71,1,0.26,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-4-2,5470,1-2-4,1610,1-4,1390,1-4,930
•l–¼ŒÎ,2026/9/13,1,2,4,3777,”óŒû—º,finish,32,23,6.69,5,0.26,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-4-2,5470,1-2-4,1610,1-4,1390,1-4,930
•l–¼ŒÎ,2026/9/13,1,3,2,3906,”ÑŽRWŽO,finish,23,13,6.69,2,0.25,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-4-2,5470,1-2-4,1610,1-4,1390,1-4,930
•l–¼ŒÎ,2026/9/13,1,4,5,4811,Œüˆä“c—C‹I,finish,45,71,6.67,4,0.25,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-4-2,5470,1-2-4,1610,1-4,1390,1-4,930
•l–¼ŒÎ,2026/9/13,1,5,3,3939,“n•Ó^ŽŠ,finish,54,57,6.63,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-4-2,5470,1-2-4,1610,1-4,1390,1-4,930
•l–¼ŒÎ,2026/9/13,1,6,6,5463,oŒû”ò—´,finish,63,41,6.71,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-4-2,5470,1-2-4,1610,1-4,1390,1-4,930
•l–¼ŒÎ,2026/9/13,2,1,1,4684,“íŒ´ãÄ‘¾,finish,22,25,6.61,1,0.12,1.57.3,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,850,1-2-3,370,1-2,380,1-2,280
•l–¼ŒÎ,2026/9/13,2,2,2,4269,™ŽR—T–ç,finish,37,45,6.63,2,0.14,2.00.2,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,850,1-2-3,370,1-2,380,1-2,280
•l–¼ŒÎ,2026/9/13,2,3,3,3627,ˆäãŒbˆê,finish,4,69,6.71,3,0.19,2.02.9,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,850,1-2-3,370,1-2,380,1-2,280
•l–¼ŒÎ,2026/9/13,2,4,4,5091,ˆ×–{’q–ç,finish,11,70,6.67,4,0.21,2.06.9,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,850,1-2-3,370,1-2,380,1-2,280
•l–¼ŒÎ,2026/9/13,2,5,6,4358,¼–{—f•½,finish,53,56,6.68,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,850,1-2-3,370,1-2,380,1-2,280
•l–¼ŒÎ,2026/9/13,2,,5,5369,‰ªè“â‘¿,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/13,3,1,5,3721,Žç“cr‰î,finish,38,51,6.71,2,0.19,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,5-3-4,5920,3-4-5,1650,5-3,1030,3-5,630
•l–¼ŒÎ,2026/9/13,3,2,3,4431,Î’Ë—T‰î,finish,15,50,6.71,4,0.12,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,5-3-4,5920,3-4-5,1650,5-3,1030,3-5,630
•l–¼ŒÎ,2026/9/13,3,3,4,3516,‹gŒ´¹l,finish,1,15,6.71,5,0.12,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,5-3-4,5920,3-4-5,1650,5-3,1030,3-5,630
•l–¼ŒÎ,2026/9/13,3,4,6,4336,¼“c—³”n,finish,13,76,6.68,6,0.08,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,5-3-4,5920,3-4-5,1650,5-3,1030,3-5,630
•l–¼ŒÎ,2026/9/13,3,5,1,4899,è•”ˆê^,finish,65,72,6.73,1,0.37,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,5-3-4,5920,3-4-5,1650,5-3,1030,3-5,630
•l–¼ŒÎ,2026/9/13,3,6,2,4345,¼ŠÚŒ’,finish,10,64,6.71,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,5-3-4,5920,3-4-5,1650,5-3,1030,3-5,630
•l–¼ŒÎ,2026/9/13,4,1,3,4666,“úŠ}ŸO,finish,14,33,6.61,3,0.14,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,8500,1-3-4,400,3-1,2960,1-3,330
•l–¼ŒÎ,2026/9/13,4,2,1,4798,•læ^”Í,finish,5,60,6.66,1,0.11,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,8500,1-3-4,400,3-1,2960,1-3,330
•l–¼ŒÎ,2026/9/13,4,3,4,3796,’·–ì“¹b,finish,51,62,6.72,4,0.13,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,8500,1-3-4,400,3-1,2960,1-3,330
•l–¼ŒÎ,2026/9/13,4,4,6,5353,‘ì‘s—Ç,finish,26,18,6.67,6,0.22,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,8500,1-3-4,400,3-1,2960,1-3,330
•l–¼ŒÎ,2026/9/13,4,5,5,3392,¬XM—Y,finish,7,63,6.74,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,8500,1-3-4,400,3-1,2960,1-3,330
•l–¼ŒÎ,2026/9/13,4,6,2,4639,ŽG‰ê—E‹M,finish,49,46,6.68,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-1-4,8500,1-3-4,400,3-1,2960,1-3,330
•l–¼ŒÎ,2026/9/13,5,1,1,4876,”~–ØŒh‘¾,finish,41,21,6.71,1,0.16,1.50.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,10470,1-2-5,4990,1-2,1860,1-2,1010
•l–¼ŒÎ,2026/9/13,5,2,2,3939,“n•Ó^ŽŠ,finish,54,57,6.67,2,0.20,1.51.8,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,10470,1-2-5,4990,1-2,1860,1-2,1010
•l–¼ŒÎ,2026/9/13,5,3,5,4369,’O‰º«,finish,16,17,6.73,5,0.16,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,10470,1-2-5,4990,1-2,1860,1-2,1010
•l–¼ŒÎ,2026/9/13,5,4,3,5066,—é–ØF–¾,finish,55,59,6.62,3,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,10470,1-2-5,4990,1-2,1860,1-2,1010
•l–¼ŒÎ,2026/9/13,5,5,4,4434,“c’†’C•F,finish,66,24,6.66,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,10470,1-2-5,4990,1-2,1860,1-2,1010
•l–¼ŒÎ,2026/9/13,5,6,6,3842,¯–ì‘¾˜Y,finish,61,29,6.68,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,10470,1-2-5,4990,1-2,1860,1-2,1010
•l–¼ŒÎ,2026/9/13,6,1,3,4381,“c˜H•üŽj,finish,17,53,6.61,3,0.09,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-6,2450,2-3-6,480,3-2,1360,2-3,690
•l–¼ŒÎ,2026/9/13,6,2,2,4654,ŽÂ“c—D–ç,finish,19,58,6.71,2,0.18,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-6,2450,2-3-6,480,3-2,1360,2-3,690
•l–¼ŒÎ,2026/9/13,6,3,6,4150,ŽR“c—Y‘¾,finish,34,44,6.63,4,0.17,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-6,2450,2-3-6,480,3-2,1360,2-3,690
•l–¼ŒÎ,2026/9/13,6,4,5,5463,oŒû”ò—´,finish,63,41,6.68,6,0.20,1.56.1,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-6,2450,2-3-6,480,3-2,1360,2-3,690
•l–¼ŒÎ,2026/9/13,6,5,1,4022,‘Ò’¹—Y‹I,finish,59,32,6.62,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-6,2450,2-3-6,480,3-2,1360,2-3,690
•l–¼ŒÎ,2026/9/13,6,6,4,5369,‰ªè“â‘¿,finish,62,19,6.56,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-6,2450,2-3-6,480,3-2,1360,2-3,690
•l–¼ŒÎ,2026/9/13,7,1,6,3811,Î“cÍ‰›,finish,20,14,6.70,4,0.18,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,6-5-2,13860,2-5-6,570,6-5,5900,5-6,3270
•l–¼ŒÎ,2026/9/13,7,2,5,4588,“c’†‹ž‰î,finish,29,48,6.78,6,0.15,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,6-5-2,13860,2-5-6,570,6-5,5900,5-6,3270
•l–¼ŒÎ,2026/9/13,7,3,2,4677,•Ð‹´K‹M,finish,3,65,6.71,2,0.19,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,6-5-2,13860,2-5-6,570,6-5,5900,5-6,3270
•l–¼ŒÎ,2026/9/13,7,4,1,3516,‹gŒ´¹l,finish,1,15,6.69,1,0.17,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,6-5-2,13860,2-5-6,570,6-5,5900,5-6,3270
•l–¼ŒÎ,2026/9/13,7,5,3,3306,•“c³‹I,finish,31,35,6.70,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,6-5-2,13860,2-5-6,570,6-5,5900,5-6,3270
•l–¼ŒÎ,2026/9/13,7,6,4,3286,â“Œ–ž,finish,52,22,6.65,5,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,6-5-2,13860,2-5-6,570,6-5,5900,5-6,3270
•l–¼ŒÎ,2026/9/13,8,1,3,5091,ˆ×–{’q–ç,finish,11,70,6.67,3,0.14,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,42860,1-3-6,4610,3-6,6210,3-6,5810
•l–¼ŒÎ,2026/9/13,8,2,6,4431,Î’Ë—T‰î,finish,15,50,6.75,5,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,42860,1-3-6,4610,3-6,6210,3-6,5810
•l–¼ŒÎ,2026/9/13,8,3,1,3777,”óŒû—º,finish,32,23,6.69,1,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,42860,1-3-6,4610,3-6,6210,3-6,5810
•l–¼ŒÎ,2026/9/13,8,4,4,4967,’†‘ºŠ@¶,finish,44,43,6.73,4,0.08,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,42860,1-3-6,4610,3-6,6210,3-6,5810
•l–¼ŒÎ,2026/9/13,8,5,5,3714,ŠŒ´³,finish,6,30,6.77,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,42860,1-3-6,4610,3-6,6210,3-6,5810
•l–¼ŒÎ,2026/9/13,8,6,2,3796,’·–ì“¹b,finish,51,62,6.71,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,42860,1-3-6,4610,3-6,6210,3-6,5810
•l–¼ŒÎ,2026/9/13,9,1,1,4666,“úŠ}ŸO,finish,14,33,6.61,1,0.12,1.49.8,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,730,1-2-3,200,1-2,380,1-2,210
•l–¼ŒÎ,2026/9/13,9,2,2,3721,Žç“cr‰î,finish,38,51,6.77,2,0.13,1.50.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,730,1-2-3,200,1-2,380,1-2,210
•l–¼ŒÎ,2026/9/13,9,3,3,4684,“íŒ´ãÄ‘¾,finish,22,25,6.68,3,0.12,1.53.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,730,1-2-3,200,1-2,380,1-2,210
•l–¼ŒÎ,2026/9/13,9,4,4,4068,K“c’q—T,finish,48,66,6.67,4,0.12,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,730,1-2-3,200,1-2,380,1-2,210
•l–¼ŒÎ,2026/9/13,9,5,5,3906,”ÑŽRWŽO,finish,23,13,6.74,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,730,1-2-3,200,1-2,380,1-2,210
•l–¼ŒÎ,2026/9/13,9,6,6,4066,“Œ–{Ÿ—˜,finish,40,11,6.73,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,730,1-2-3,200,1-2,380,1-2,210
•l–¼ŒÎ,2026/9/13,10,1,1,4269,™ŽR—T–ç,finish,37,45,6.66,1,0.17,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,14880,1-4-6,3750,1-6,2600,1-6,3190
•l–¼ŒÎ,2026/9/13,10,2,6,4345,¼ŠÚŒ’,finish,10,64,6.76,6,0.09,1.52.3,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,14880,1-4-6,3750,1-6,2600,1-6,3190
•l–¼ŒÎ,2026/9/13,10,3,4,4022,‘Ò’¹—Y‹I,finish,59,32,6.80,4,0.16,1.54.2,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,14880,1-4-6,3750,1-6,2600,1-6,3190
•l–¼ŒÎ,2026/9/13,10,4,5,5066,—é–ØF–¾,finish,55,59,6.70,5,0.11,1.54.8,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,14880,1-4-6,3750,1-6,2600,1-6,3190
•l–¼ŒÎ,2026/9/13,10,5,3,3392,¬XM—Y,finish,7,63,6.75,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,14880,1-4-6,3750,1-6,2600,1-6,3190
•l–¼ŒÎ,2026/9/13,10,6,2,4811,Œüˆä“c—C‹I,finish,45,71,6.68,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,14880,1-4-6,3750,1-6,2600,1-6,3190
•l–¼ŒÎ,2026/9/13,11,1,4,4798,•læ^”Í,finish,5,60,6.65,5,0.04,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-3-1,2180,1-3-4,230,4-3,720,3-4,740
•l–¼ŒÎ,2026/9/13,11,2,3,4654,ŽÂ“c—D–ç,finish,19,58,6.71,4,0.03,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-3-1,2180,1-3-4,230,4-3,720,3-4,740
•l–¼ŒÎ,2026/9/13,11,3,1,4588,“c’†‹ž‰î,finish,29,48,6.67,1,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-3-1,2180,1-3-4,230,4-3,720,3-4,740
•l–¼ŒÎ,2026/9/13,11,4,5,4899,è•”ˆê^,finish,65,72,6.70,6,0.06,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-3-1,2180,1-3-4,230,4-3,720,3-4,740
•l–¼ŒÎ,2026/9/13,11,5,2,3842,¯–ì‘¾˜Y,finish,61,29,6.65,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-3-1,2180,1-3-4,230,4-3,720,3-4,740
•l–¼ŒÎ,2026/9/13,11,6,6,3627,ˆäãŒbˆê,finish,4,69,6.69,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-3-1,2180,1-3-4,230,4-3,720,3-4,740
•l–¼ŒÎ,2026/9/13,12,1,1,4967,’†‘ºŠ@¶,finish,44,43,6.65,1,0.12,1.49.0,“¦‚°,1800,°,“ì,2,1,1-3-5,1030,1-3-5,580,1-3,460,1-3,290
•l–¼ŒÎ,2026/9/13,12,2,3,4336,¼“c—³”n,finish,13,76,6.65,3,0.08,1.51.7,“¦‚°,1800,°,“ì,2,1,1-3-5,1030,1-3-5,580,1-3,460,1-3,290
•l–¼ŒÎ,2026/9/13,12,3,5,4677,•Ð‹´K‹M,finish,3,65,6.65,5,0.11,1.52.6,“¦‚°,1800,°,“ì,2,1,1-3-5,1030,1-3-5,580,1-3,460,1-3,290
•l–¼ŒÎ,2026/9/13,12,4,2,4150,ŽR“c—Y‘¾,finish,34,44,6.61,2,0.14,1.53.1,“¦‚°,1800,°,“ì,2,1,1-3-5,1030,1-3-5,580,1-3,460,1-3,290
•l–¼ŒÎ,2026/9/13,12,5,6,4369,’O‰º«,finish,16,17,6.70,6,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,1030,1-3-5,580,1-3,460,1-3,290
•l–¼ŒÎ,2026/9/13,12,6,4,4358,¼–{—f•½,finish,53,56,6.65,4,0.12,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,1030,1-3-5,580,1-3,460,1-3,290
‘½–€ì,2026/9/13,1,1,4,3641,ˆê£–¾,finish,20,43,6.69,5,0.12,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,1810,1-4-5,470,4-1,1020,1-4,330
‘½–€ì,2026/9/13,1,2,1,4035,™]_–¾,finish,38,44,6.74,1,0.04,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,1810,1-4-5,470,4-1,1020,1-4,330
‘½–€ì,2026/9/13,1,3,5,4146,–ö‹´G‹I,finish,56,34,6.76,6,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,1810,1-4-5,470,4-1,1020,1-4,330
‘½–€ì,2026/9/13,1,4,3,3848,ìã‘‰î,finish,25,42,6.75,3,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,1810,1-4-5,470,4-1,1020,1-4,330
‘½–€ì,2026/9/13,1,5,6,3507,“¡ˆä“O,finish,13,33,6.77,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,1810,1-4-5,470,4-1,1020,1-4,330
‘½–€ì,2026/9/13,1,6,2,2538,‚‹´“ñ˜N,finish,16,23,6.74,2,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,1810,1-4-5,470,4-1,1020,1-4,330
‘½–€ì,2026/9/13,2,1,1,4645,ã‘ºƒˆê,finish,26,81,6.70,1,0.21,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-4,510,1-3-4,250,1-3,290,1-3,270
‘½–€ì,2026/9/13,2,2,3,3934,›•¿‹Mr,finish,64,68,6.78,3,0.25,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-4,510,1-3-4,250,1-3,290,1-3,270
‘½–€ì,2026/9/13,2,3,4,4420,’Ã‹vˆä‘ñ–ç,finish,30,54,6.79,4,0.25,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-4,510,1-3-4,250,1-3,290,1-3,270
‘½–€ì,2026/9/13,2,4,2,4031,”Ñ“‡½,finish,31,56,6.79,2,0.24,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-4,510,1-3-4,250,1-3,290,1-3,270
‘½–€ì,2026/9/13,2,5,5,4465,‘å¼Œ«,finish,51,71,6.78,5,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-4,510,1-3-4,250,1-3,290,1-3,270
‘½–€ì,2026/9/13,2,6,6,5449,–xˆä—Á•½,finish,45,63,6.73,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-4,510,1-3-4,250,1-3,290,1-3,270
‘½–€ì,2026/9/13,3,1,1,4376,“¡“c–õO,finish,29,26,6.73,1,0.11,1.49.8,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,1,2,1-5-4,6340,1-4-5,670,1-5,2570,1-5,2330
‘½–€ì,2026/9/13,3,2,5,3519,•y“cGK,finish,60,50,6.77,4,0.05,1.50.6,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,1,2,1-5-4,6340,1-4-5,670,1-5,2570,1-5,2330
‘½–€ì,2026/9/13,3,3,4,4210,¼‘ºN‘¾,finish,57,77,6.62,3,0.06,1.50.9,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,1,2,1-5-4,6340,1-4-5,670,1-5,2570,1-5,2330
‘½–€ì,2026/9/13,3,4,3,4491,“c’†Œ˜,finish,15,41,6.78,2,0.18,1.52.2,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,1,2,1-5-4,6340,1-4-5,670,1-5,2570,1-5,2330
‘½–€ì,2026/9/13,3,5,6,3647,ˆÉ“¡—Y“ñ,finish,47,49,6.74,5,0.03,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,1,2,1-5-4,6340,1-4-5,670,1-5,2570,1-5,2330
‘½–€ì,2026/9/13,3,,2,4619,•š“c—T—²,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/13,4,1,3,4430,‰i“cG“ñ,finish,23,35,6.73,3,0.13,1.49.0,·‚µ,1800,“Ü‚è,–³•—,0,2,3-4-2,4050,2-3-4,900,3-4,830,3-4,710
‘½–€ì,2026/9/13,4,2,4,3489,‘åê•q,finish,65,84,6.71,4,0.11,1.49.4,·‚µ,1800,“Ü‚è,–³•—,0,2,3-4-2,4050,2-3-4,900,3-4,830,3-4,710
‘½–€ì,2026/9/13,4,3,2,4281,‘åàV‘å–²,finish,48,66,6.73,2,0.13,1.51.5,·‚µ,1800,“Ü‚è,–³•—,0,2,3-4-2,4050,2-3-4,900,3-4,830,3-4,710
‘½–€ì,2026/9/13,4,4,6,3792,“c’†‹,finish,70,82,6.78,6,0.25,1.53.2,·‚µ,1800,“Ü‚è,–³•—,0,2,3-4-2,4050,2-3-4,900,3-4,830,3-4,710
‘½–€ì,2026/9/13,4,5,5,3772,ˆê–ö˜aF,finish,66,65,6.75,5,0.11,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,3-4-2,4050,2-3-4,900,3-4,830,3-4,710
