‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/12,10,4,3,4680,Œã“¡”ü—ƒ,finish,66,70,6.75,3,0.15,1.54.6,‚Ü‚­‚è,1800,‰J,–k,2,3,2-1-4,3020,1-2-4,1050,2-1,600,1-2,230
•½˜a“‡,2026/8/12,10,5,6,5292,²“¡‰E‹ž,finish,14,39,6.76,6,0.12,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,2-1-4,3020,1-2-4,1050,2-1,600,1-2,230
•½˜a“‡,2026/8/12,10,6,5,4488,¬ŽR•×,finish,70,35,6.74,5,0.13,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,2-1-4,3020,1-2-4,1050,2-1,600,1-2,230
•½˜a“‡,2026/8/12,11,1,1,4191,Ô‰HŽ–ç,finish,23,13,6.72,1,0.06,1.49.9,”²‚«,1800,‰J,–k,1,3,1-3-6,1730,1-3-6,740,1-3,560,1-3,720
•½˜a“‡,2026/8/12,11,2,3,4676,Œã“¡”¹”V,finish,39,28,6.80,3,0.05,1.52.4,”²‚«,1800,‰J,–k,1,3,1-3-6,1730,1-3-6,740,1-3,560,1-3,720
•½˜a“‡,2026/8/12,11,3,6,4759,¡ò—FŒá,finish,34,30,6.72,5,0.09,1.54.2,”²‚«,1800,‰J,–k,1,3,1-3-6,1730,1-3-6,740,1-3,560,1-3,720
•½˜a“‡,2026/8/12,11,4,4,5228,Žá—ÑŽ÷—–,finish,19,18,6.62,4,0.04,1.54.9,”²‚«,1800,‰J,–k,1,3,1-3-6,1730,1-3-6,740,1-3,560,1-3,720
•½˜a“‡,2026/8/12,11,5,2,4813,‹{“à’¼Æ,finish,43,29,6.67,2,0.06,. .,”²‚«,1800,‰J,–k,1,3,1-3-6,1730,1-3-6,740,1-3,560,1-3,720
•½˜a“‡,2026/8/12,11,6,5,3353,‘O“cŒõº,finish,36,37,6.70,6,0.08,. .,”²‚«,1800,‰J,–k,1,3,1-3-6,1730,1-3-6,740,1-3,560,1-3,720
•½˜a“‡,2026/8/12,12,1,1,3256,ŽOŠp“N’j,finish,46,26,6.84,1,0.07,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,1180,1-2-3,460,1-3,320,1-3,260
•½˜a“‡,2026/8/12,12,2,3,3826,‘º“cCŽŸ,finish,61,24,6.69,3,0.08,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,1180,1-2-3,460,1-3,320,1-3,260
•½˜a“‡,2026/8/12,12,3,2,4053,ˆ°àV–],finish,26,50,6.87,2,0.08,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,1180,1-2-3,460,1-3,320,1-3,260
•½˜a“‡,2026/8/12,12,4,4,4104,–Ø‰º—z‰î,finish,30,14,6.82,4,0.10,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,1180,1-2-3,460,1-3,320,1-3,260
•½˜a“‡,2026/8/12,12,5,5,5427,`—Ž÷,finish,75,23,6.96,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,1180,1-2-3,460,1-3,320,1-3,260
•½˜a“‡,2026/8/12,12,6,6,4036,‹à“c—@,finish,16,72,6.85,5,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,1180,1-2-3,460,1-3,320,1-3,260
]ŒËì,2026/8/12,1,1,2,4245,‚‹´’¼Æ,finish,47,31,6.67,2,0.15,1.53.8,·‚µ,1800,‰J,“Œ,2,5,2-4-6,14800,2-4-6,4060,2-4,2200,2-4,1850
]ŒËì,2026/8/12,1,2,4,4976,‹àŽR—§Ž÷,finish,25,59,6.69,4,0.15,1.54.7,·‚µ,1800,‰J,“Œ,2,5,2-4-6,14800,2-4-6,4060,2-4,2200,2-4,1850
]ŒËì,2026/8/12,1,3,6,3202,ŽO•i—²_,finish,32,18,6.71,6,0.20,1.55.7,·‚µ,1800,‰J,“Œ,2,5,2-4-6,14800,2-4-6,4060,2-4,2200,2-4,1850
]ŒËì,2026/8/12,1,4,5,5371,‘ìéD‘¾,finish,48,58,6.70,5,0.16,1.56.0,·‚µ,1800,‰J,“Œ,2,5,2-4-6,14800,2-4-6,4060,2-4,2200,2-4,1850
]ŒËì,2026/8/12,1,5,3,3517,‚‹´ŒM,finish,23,11,6.68,3,0.12,. .,·‚µ,1800,‰J,“Œ,2,5,2-4-6,14800,2-4-6,4060,2-4,2200,2-4,1850
]ŒËì,2026/8/12,1,6,1,3569,‘“ci,finish,33,70,6.64,1,0.13,. .,·‚µ,1800,‰J,“Œ,2,5,2-4-6,14800,2-4-6,4060,2-4,2200,2-4,1850
]ŒËì,2026/8/12,2,1,2,3940,”ÑŽR‘×,finish,31,34,6.78,2,0.15,1.53.3,·‚µ,1800,°,“Œ,2,5,2-5-1,1410,1-2-5,370,2-5,460,2-5,450
]ŒËì,2026/8/12,2,2,5,5096,ãŒ´›Ã,finish,53,26,6.77,5,0.15,1.54.7,·‚µ,1800,°,“Œ,2,5,2-5-1,1410,1-2-5,370,2-5,460,2-5,450
]ŒËì,2026/8/12,2,3,1,4615,”Â‘q“ÖŽj,finish,50,32,6.83,1,0.13,1.55.0,·‚µ,1800,°,“Œ,2,5,2-5-1,1410,1-2-5,370,2-5,460,2-5,450
]ŒËì,2026/8/12,2,4,3,3303,“n•Ó–L,finish,22,28,6.81,3,0.15,1.57.3,·‚µ,1800,°,“Œ,2,5,2-5-1,1410,1-2-5,370,2-5,460,2-5,450
]ŒËì,2026/8/12,2,5,6,4145,¬àVŠw,finish,24,41,6.90,6,0.22,. .,·‚µ,1800,°,“Œ,2,5,2-5-1,1410,1-2-5,370,2-5,460,2-5,450
]ŒËì,2026/8/12,2,6,4,5433,•Ä–{Œ\—C,finish,37,67,6.86,4,0.18,. .,·‚µ,1800,°,“Œ,2,5,2-5-1,1410,1-2-5,370,2-5,460,2-5,450
]ŒËì,2026/8/12,3,1,5,4945,ã‘ºG‘¾,finish,16,38,6.79,5,0.15,1.52.0,·‚µ,1800,°,“ì“Œ,3,5,5-2-1,39720,1-2-5,1770,5-2,12680,2-5,2120
]ŒËì,2026/8/12,3,2,2,4847,²“¡—²‘¾˜Y,finish,51,30,6.76,2,0.07,1.53.5,·‚µ,1800,°,“ì“Œ,3,5,5-2-1,39720,1-2-5,1770,5-2,12680,2-5,2120
]ŒËì,2026/8/12,3,3,1,3602,‰œ•½‘ñ–ç,finish,11,71,6.89,1,0.04,1.56.1,·‚µ,1800,°,“ì“Œ,3,5,5-2-1,39720,1-2-5,1770,5-2,12680,2-5,2120
]ŒËì,2026/8/12,3,4,3,4748,“nç³—Y˜N,finish,36,49,6.70,3,0.02,1.56.9,·‚µ,1800,°,“ì“Œ,3,5,5-2-1,39720,1-2-5,1770,5-2,12680,2-5,2120
]ŒËì,2026/8/12,3,5,6,3105,“àŽR•¶“T,finish,64,57,6.95,6,0.07,. .,·‚µ,1800,°,“ì“Œ,3,5,5-2-1,39720,1-2-5,1770,5-2,12680,2-5,2120
]ŒËì,2026/8/12,3,6,4,4438,Xì—Y‘å,finish,38,25,6.81,4,0.01,. .,·‚µ,1800,°,“ì“Œ,3,5,5-2-1,39720,1-2-5,1770,5-2,12680,2-5,2120
]ŒËì,2026/8/12,4,1,2,3340,’r“c—‹‘¾,finish,20,46,6.78,2,0.08,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-4-3,4770,2-3-4,1620,2-4,1060,2-4,610
]ŒËì,2026/8/12,4,2,4,5095,¬Œ´‘«,finish,40,39,6.85,4,0.07,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-4-3,4770,2-3-4,1620,2-4,1060,2-4,610
]ŒËì,2026/8/12,4,3,3,3313,–{‹g³Ž÷,finish,35,16,6.92,3,0.05,1.56.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-4-3,4770,2-3-4,1620,2-4,1060,2-4,610
]ŒËì,2026/8/12,4,4,1,4440,”‹Œ´’mÆ,finish,70,20,6.91,1,0.18,1.56.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-4-3,4770,2-3-4,1620,2-4,1060,2-4,610
]ŒËì,2026/8/12,4,5,5,4075,’†–ìŽŸ˜Y,finish,26,10,6.99,5,0.05,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-4-3,4770,2-3-4,1620,2-4,1060,2-4,610
]ŒËì,2026/8/12,4,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,41,68,6.98,6,0.05,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-4-3,4770,2-3-4,1620,2-4,1060,2-4,610
]ŒËì,2026/8/12,5,1,1,4598,‰Á“¡­•F,finish,57,65,6.87,1,0.13,1.53.7,Œb‚Ü‚ê,1800,°,“Œ,2,5,,,,,,,,
]ŒËì,2026/8/12,5,2,6,4723,Ž›“‡‹g•F,finish,34,55,6.96,6,0.01,1.54.3,Œb‚Ü‚ê,1800,°,“Œ,2,5,,,,,,,,
]ŒËì,2026/8/12,5,3,2,4379,ŒK“‡˜aG,finish,39,15,6.85,2,0.05,1.54.7,Œb‚Ü‚ê,1800,°,“Œ,2,5,,,,,,,,
]ŒËì,2026/8/12,5,,3,5371,‘ìéD‘¾,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/12,5,,4,4345,¼ŠÚŒ’,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/12,5,,5,4095,•Ÿ—ˆ„,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/12,6,1,4,4615,”Â‘q“ÖŽj,finish,50,32,6.95,4,0.09,1.52.4,Œb‚Ü‚ê,1800,°,“ì“Œ,4,5,4-3-2,16190,2-3-4,1000,4-3,4350,3-4,2400
]ŒËì,2026/8/12,6,2,3,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.94,3,0.03,1.55.1,Œb‚Ü‚ê,1800,°,“ì“Œ,4,5,4-3-2,16190,2-3-4,1000,4-3,4350,3-4,2400
]ŒËì,2026/8/12,6,3,2,5070,’†“‡q,finish,67,63,6.78,2,0.03,1.56.7,Œb‚Ü‚ê,1800,°,“ì“Œ,4,5,4-3-2,16190,2-3-4,1000,4-3,4350,3-4,2400
]ŒËì,2026/8/12,6,4,6,4769,”nê„,finish,28,23,6.86,6,0.06,1.57.6,Œb‚Ü‚ê,1800,°,“ì“Œ,4,5,4-3-2,16190,2-3-4,1000,4-3,4350,3-4,2400
]ŒËì,2026/8/12,6,5,5,4976,‹àŽR—§Ž÷,finish,25,59,6.84,5,0.08,. .,Œb‚Ü‚ê,1800,°,“ì“Œ,4,5,4-3-2,16190,2-3-4,1000,4-3,4350,3-4,2400
]ŒËì,2026/8/12,6,,1,3888,ŽR–{‰pŽu,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/12,7,1,1,3517,‚‹´ŒM,finish,23,11,6.77,1,0.16,1.54.1,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,770,1-2-4,220,1-2,360,1-2,380
]ŒËì,2026/8/12,7,2,2,4608,rˆäãÄŒÞ,finish,43,36,7.01,2,0.19,1.55.1,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,770,1-2-4,220,1-2,360,1-2,380
]ŒËì,2026/8/12,7,3,4,4366,‘O‘òäŽj,finish,15,51,6.85,4,0.26,1.56.1,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,770,1-2-4,220,1-2,360,1-2,380
]ŒËì,2026/8/12,7,4,3,4815,•š“‡—S‰î,finish,66,40,6.87,3,0.17,1.57.8,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,770,1-2-4,220,1-2,360,1-2,380
]ŒËì,2026/8/12,7,5,5,4077,•i“c’¼Ž÷,finish,17,21,6.96,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,770,1-2-4,220,1-2,360,1-2,380
]ŒËì,2026/8/12,7,6,6,5433,•Ä–{Œ\—C,finish,37,67,6.81,6,0.32,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,770,1-2-4,220,1-2,360,1-2,380
]ŒËì,2026/8/12,8,1,1,4438,Xì—Y‘å,finish,38,25,6.93,1,0.22,1.53.2,“¦‚°,1800,°,“ì“Œ,5,5,1-6-3,2230,1-3-6,220,1-6,1010,1-6,1080
]ŒËì,2026/8/12,8,2,6,4266,’·“c—Š@,finish,12,53,6.89,6,0.31,1.54.5,“¦‚°,1800,°,“ì“Œ,5,5,1-6-3,2230,1-3-6,220,1-6,1010,1-6,1080
]ŒËì,2026/8/12,8,3,3,4610,²“¡‘å—C,finish,65,14,6.95,3,0.27,1.56.2,“¦‚°,1800,°,“ì“Œ,5,5,1-6-3,2230,1-3-6,220,1-6,1010,1-6,1080
]ŒËì,2026/8/12,8,4,2,4145,¬àVŠw,finish,24,41,6.89,2,0.35,1.57.7,“¦‚°,1800,°,“ì“Œ,5,5,1-6-3,2230,1-3-6,220,1-6,1010,1-6,1080
]ŒËì,2026/8/12,8,5,4,5411,–Ø‰ºŒÕ”V•ã,finish,41,54,7.01,4,0.30,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-6-3,2230,1-3-6,220,1-6,1010,1-6,1080
]ŒËì,2026/8/12,8,6,5,3202,ŽO•i—²_,finish,32,18,7.14,5,0.36,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-6-3,2230,1-3-6,220,1-6,1010,1-6,1080
]ŒËì,2026/8/12,9,1,5,4847,²“¡—²‘¾˜Y,finish,51,30,6.92,5,0.19,1.52.6,”²‚«,1800,°,“ì“Œ,3,5,5-1-2,3820,1-2-5,510,5-1,930,1-5,320
]ŒËì,2026/8/12,9,2,1,5023,‹v‰iË•½,finish,71,45,6.98,1,0.17,1.54.3,”²‚«,1800,°,“ì“Œ,3,5,5-1-2,3820,1-2-5,510,5-1,930,1-5,320
]ŒËì,2026/8/12,9,3,2,4465,‘å¼Œ«,finish,68,13,6.98,2,0.17,1.55.1,”²‚«,1800,°,“ì“Œ,3,5,5-1-2,3820,1-2-5,510,5-1,930,1-5,320
]ŒËì,2026/8/12,9,4,3,3277,âV“¡—E,finish,61,62,7.03,3,0.13,1.57.7,”²‚«,1800,°,“ì“Œ,3,5,5-1-2,3820,1-2-5,510,5-1,930,1-5,320
]ŒËì,2026/8/12,9,5,6,5096,ãŒ´›Ã,finish,53,26,6.86,6,0.20,. .,”²‚«,1800,°,“ì“Œ,3,5,5-1-2,3820,1-2-5,510,5-1,930,1-5,320
]ŒËì,2026/8/12,9,6,4,4245,‚‹´’¼Æ,finish,47,31,7.10,4,0.19,. .,”²‚«,1800,°,“ì“Œ,3,5,5-1-2,3820,1-2-5,510,5-1,930,1-5,320
]ŒËì,2026/8/12,10,1,1,4748,“nç³—Y˜N,finish,36,49,6.81,1,0.11,1.53.7,“¦‚°,1800,°,“Œ,3,5,1-4-2,1950,1-2-4,810,1-4,390,1-4,220
]ŒËì,2026/8/12,10,2,4,3716,Î“n“S•º,finish,18,69,6.90,4,0.11,1.55.3,“¦‚°,1800,°,“Œ,3,5,1-4-2,1950,1-2-4,810,1-4,390,1-4,220
]ŒËì,2026/8/12,10,3,2,4723,Ž›“‡‹g•F,finish,34,55,7.02,2,0.13,1.56.4,“¦‚°,1800,°,“Œ,3,5,1-4-2,1950,1-2-4,810,1-4,390,1-4,220
]ŒËì,2026/8/12,10,4,3,5095,¬Œ´‘«,finish,40,39,6.73,3,0.12,1.57.0,“¦‚°,1800,°,“Œ,3,5,1-4-2,1950,1-2-4,810,1-4,390,1-4,220
]ŒËì,2026/8/12,10,5,5,3569,‘“ci,finish,33,70,6.91,5,0.22,. .,“¦‚°,1800,°,“Œ,3,5,1-4-2,1950,1-2-4,810,1-4,390,1-4,220
]ŒËì,2026/8/12,10,6,6,4086,Ž›–{dé,finish,10,29,6.86,6,0.19,. .,“¦‚°,1800,°,“Œ,3,5,1-4-2,1950,1-2-4,810,1-4,390,1-4,220
]ŒËì,2026/8/12,11,1,1,4095,•Ÿ—ˆ„,finish,27,22,6.73,1,0.19,1.52.7,”²‚«,1800,‰J,“Œ,4,5,1-4-2,3900,1-2-4,2560,1-4,690,1-4,430
]ŒËì,2026/8/12,11,2,4,4430,‰i“cG“ñ,finish,13,27,6.78,4,0.19,1.54.6,”²‚«,1800,‰J,“Œ,4,5,1-4-2,3900,1-2-4,2560,1-4,690,1-4,430
]ŒËì,2026/8/12,11,3,2,3313,–{‹g³Ž÷,finish,35,16,6.69,2,0.23,1.55.9,”²‚«,1800,‰J,“Œ,4,5,1-4-2,3900,1-2-4,2560,1-4,690,1-4,430
]ŒËì,2026/8/12,11,4,6,5279,Î“nãÄˆê˜Y,finish,19,64,6.82,6,0.14,1.56.7,”²‚«,1800,‰J,“Œ,4,5,1-4-2,3900,1-2-4,2560,1-4,690,1-4,430
]ŒËì,2026/8/12,11,5,3,4769,”nê„,finish,28,23,6.62,3,0.18,. .,”²‚«,1800,‰J,“Œ,4,5,1-4-2,3900,1-2-4,2560,1-4,690,1-4,430
]ŒËì,2026/8/12,11,6,5,3303,“n•Ó–L,finish,22,28,6.77,5,0.21,. .,”²‚«,1800,‰J,“Œ,4,5,1-4-2,3900,1-2-4,2560,1-4,690,1-4,430
]ŒËì,2026/8/12,12,1,1,4075,’†–ìŽŸ˜Y,finish,26,61,6.74,1,0.17,1.53.1,”²‚«,1800,‰J,“Œ,2,5,1-3-4,2330,1-3-4,820,1-3,720,1-3,590
]ŒËì,2026/8/12,12,2,3,4954,“àŽRs•ã,finish,14,33,6.81,3,0.08,1.54.7,”²‚«,1800,‰J,“Œ,2,5,1-3-4,2330,1-3-4,820,1-3,720,1-3,590
]ŒËì,2026/8/12,12,3,4,3940,”ÑŽR‘×,finish,31,34,6.84,4,0.12,1.55.6,”²‚«,1800,‰J,“Œ,2,5,1-3-4,2330,1-3-4,820,1-3,720,1-3,590
]ŒËì,2026/8/12,12,4,5,4608,rˆäãÄŒÞ,finish,43,36,6.84,5,0.21,1.56.5,”²‚«,1800,‰J,“Œ,2,5,1-3-4,2330,1-3-4,820,1-3,720,1-3,590
]ŒËì,2026/8/12,12,5,6,4379,ŒK“‡˜aG,finish,39,15,6.74,6,0.14,. .,”²‚«,1800,‰J,“Œ,2,5,1-3-4,2330,1-3-4,820,1-3,720,1-3,590
]ŒËì,2026/8/12,12,6,2,3911,—é–Ø–Ò,finish,58,24,6.88,2,0.18,. .,”²‚«,1800,‰J,“Œ,2,5,1-3-4,2330,1-3-4,820,1-3,720,1-3,590
ŒË“c,2026/8/12,1,1,1,5368,‹{èS”V‰î,finish,3,12,6.73,1,0.06,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,930,1-3-4,270,1-3,550,1-3,390
ŒË“c,2026/8/12,1,2,3,5246,“í«‘¾˜Y,finish,17,20,6.72,3,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,930,1-3-4,270,1-3,550,1-3,390
ŒË“c,2026/8/12,1,3,4,3952,’†àV˜aŽu,finish,11,59,6.71,4,0.11,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,930,1-3-4,270,1-3,550,1-3,390
ŒË“c,2026/8/12,1,4,6,4898,‹e’nŒh‰î,finish,1,19,6.78,6,0.30,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,930,1-3-4,270,1-3,550,1-3,390
ŒË“c,2026/8/12,1,5,2,5394,•Ÿ¼L‘¾˜Y,finish,61,16,6.70,2,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,930,1-3-4,270,1-3,550,1-3,390
ŒË“c,2026/8/12,1,6,5,4031,”Ñ“‡½,finish,2,71,6.74,5,0.30,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,930,1-3-4,270,1-3,550,1-3,390
ŒË“c,2026/8/12,2,1,2,3983,{“¡”Ž—Ï,finish,47,13,6.65,2,0.06,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-4,8780,2-4-5,2950,2-5,1100,2-5,810
ŒË“c,2026/8/12,2,2,5,3381,‘ê‘ò–Fs,finish,56,58,6.72,5,0.06,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-4,8780,2-4-5,2950,2-5,1100,2-5,810
ŒË“c,2026/8/12,2,3,4,3880,óŒ©@F,finish,51,17,6.79,4,0.09,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-4,8780,2-4-5,2950,2-5,1100,2-5,810
ŒË“c,2026/8/12,2,4,6,5112,»’·’m‹P,finish,7,60,6.78,6,0.10,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-4,8780,2-4-5,2950,2-5,1100,2-5,810
ŒË“c,2026/8/12,2,5,3,4428,—L‰ê’B–ç,finish,4,38,6.76,3,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-4,8780,2-4-5,2950,2-5,1100,2-5,810
ŒË“c,2026/8/12,2,6,1,5194,‘å‹v•Û—C,finish,62,67,6.84,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-5-4,8780,2-4-5,2950,2-5,1100,2-5,810
ŒË“c,2026/8/12,3,1,1,4432,‰©‹àˆä—Í—Ç,finish,26,24,6.68,1,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,1200,1-3-5,390,1-3,540,1-3,260
ŒË“c,2026/8/12,3,2,3,4953,”öã‰ë–ç,finish,52,69,6.75,3,0.18,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,1200,1-3-5,390,1-3,540,1-3,260
ŒË“c,2026/8/12,3,3,5,5051,¼–{ƒ•½,finish,21,32,6.75,5,0.15,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,1200,1-3-5,390,1-3,540,1-3,260
ŒË“c,2026/8/12,3,4,4,4144,Î’Ë‹v–ç,finish,46,61,6.72,4,0.22,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,1200,1-3-5,390,1-3,540,1-3,260
ŒË“c,2026/8/12,3,5,6,4186,¬ìŽžŒõ,finish,13,64,6.72,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,1200,1-3-5,390,1-3,540,1-3,260
ŒË“c,2026/8/12,3,6,2,5182,‹{èˆÀ“Þ,finish,60,74,6.76,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,1200,1-3-5,390,1-3,540,1-3,260
ŒË“c,2026/8/12,4,1,3,5191,”ò“c]ŒÈ,finish,45,23,6.70,3,0.14,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-2-5,1270,2-3-5,280,3-2,680,2-3,340
ŒË“c,2026/8/12,4,2,2,5066,—é–ØF–¾,finish,50,18,6.68,2,0.18,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-2-5,1270,2-3-5,280,3-2,680,2-3,340
ŒË“c,2026/8/12,4,3,5,5220,Â–Ø˜@,finish,15,34,6.66,5,0.12,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-2-5,1270,2-3-5,280,3-2,680,2-3,340
ŒË“c,2026/8/12,4,4,1,3647,ˆÉ“¡—Y“ñ,finish,12,75,6.79,1,0.12,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-2-5,1270,2-3-5,280,3-2,680,2-3,340
ŒË“c,2026/8/12,4,5,6,3696,”’ˆä—F°,finish,10,29,6.71,6,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-2-5,1270,2-3-5,280,3-2,680,2-3,340
ŒË“c,2026/8/12,4,6,4,4900,’†“c—[‹M,finish,9,57,6.72,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-2-5,1270,2-3-5,280,3-2,680,2-3,340
ŒË“c,2026/8/12,5,1,6,4836,‘å’JŒ’‘¾,finish,6,62,6.72,6,0.07,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,11220,1-4-6,550,6-1,4380,1-6,1240
ŒË“c,2026/8/12,5,2,1,3679,”Ñ“‡¹O,finish,14,11,6.70,1,0.02,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,11220,1-4-6,550,6-1,4380,1-6,1240
ŒË“c,2026/8/12,5,3,4,4532,HŒ³“N,finish,54,77,6.85,4,0.14,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,11220,1-4-6,550,6-1,4380,1-6,1240
ŒË“c,2026/8/12,5,4,5,4201,²’|—FŽ÷,finish,22,25,6.87,5,0.16,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,11220,1-4-6,550,6-1,4380,1-6,1240
ŒË“c,2026/8/12,5,5,3,5288,”ö“¹‰À—@,finish,20,27,6.72,3,0.01,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,11220,1-4-6,550,6-1,4380,1-6,1240
ŒË“c,2026/8/12,5,6,2,3497,Œã“¡_,finish,65,73,6.71,2,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,11220,1-4-6,550,6-1,4380,1-6,1240
ŒË“c,2026/8/12,6,1,2,4637,’†“c—F–ç,finish,8,15,6.76,2,0.15,1.51.1,·‚µ,1800,°,“Œ,3,2,2-5-4,5360,2-4-5,700,2-5,2320,2-5,1700
ŒË“c,2026/8/12,6,2,5,3793,‚‹´^Œá,finish,53,68,6.82,5,0.27,1.52.8,·‚µ,1800,°,“Œ,3,2,2-5-4,5360,2-4-5,700,2-5,2320,2-5,1700
ŒË“c,2026/8/12,6,3,4,4159,ŒüŒã—´ˆê,finish,23,30,6.78,4,0.19,1.53.5,·‚µ,1800,°,“Œ,3,2,2-5-4,5360,2-4-5,700,2-5,2320,2-5,1700
ŒË“c,2026/8/12,6,4,1,3503,“°Œ´—mŽj,finish,5,76,6.65,1,0.12,1.53.6,·‚µ,1800,°,“Œ,3,2,2-5-4,5360,2-4-5,700,2-5,2320,2-5,1700
ŒË“c,2026/8/12,6,5,3,4031,”Ñ“‡½,finish,2,71,6.76,3,0.15,. .,·‚µ,1800,°,“Œ,3,2,2-5-4,5360,2-4-5,700,2-5,2320,2-5,1700
ŒË“c,2026/8/12,6,,6,4444,‹Ë¶‡•½,K0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/12,7,1,1,4547,’†“c—³‘¾,finish,57,63,6.73,1,0.12,1.50.7,“¦‚°,1800,°,“Œ,5,3,1-2-5,1060,1-2-5,560,1-2,460,1-2,530
ŒË“c,2026/8/12,7,2,2,3075,’†‘º—T«,finish,59,22,6.78,2,0.16,1.52.8,“¦‚°,1800,°,“Œ,5,3,1-2-5,1060,1-2-5,560,1-2,460,1-2,530
