‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/7/10,12,1,5,4464,ŽR‰º—F‹M,finish,17,12,6.62,5,0.15,1.50.2,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-3,31710,2-3-5,1930,5-2,8110,2-5,2930
•l–¼ŒÎ,2026/7/10,12,2,2,5174,ìˆä–G,finish,23,62,6.70,2,0.15,1.52.1,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-3,31710,2-3-5,1930,5-2,8110,2-5,2930
•l–¼ŒÎ,2026/7/10,12,3,3,4433,ì–ì‰è—B,finish,61,24,6.67,3,0.29,1.53.6,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-3,31710,2-3-5,1930,5-2,8110,2-5,2930
•l–¼ŒÎ,2026/7/10,12,4,6,5155,“àŽRŽµŠC,finish,29,35,6.64,6,0.08,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-3,31710,2-3-5,1930,5-2,8110,2-5,2930
•l–¼ŒÎ,2026/7/10,12,5,1,4190,’·“ˆ–œ‹L,finish,51,36,6.65,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-3,31710,2-3-5,1930,5-2,8110,2-5,2930
•l–¼ŒÎ,2026/7/10,12,6,4,5146,–ì“cÊ‰Á,finish,20,22,6.70,4,0.24,. .,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-3,31710,2-3-5,1930,5-2,8110,2-5,2930
ŒË“c,2026/7/10,1,1,6,3590,à_–ì’JŒ›Œá,finish,55,76,6.84,5,0.12,1.49.0,‚Ü‚­‚è,1800,°,“ì,2,1,6-5-2,11120,2-5-6,930,6-5,3300,5-6,1430
ŒË“c,2026/7/10,1,2,5,4364,’r‰i‘¾,finish,3,41,6.83,6,0.14,1.50.8,‚Ü‚­‚è,1800,°,“ì,2,1,6-5-2,11120,2-5-6,930,6-5,3300,5-6,1430
ŒË“c,2026/7/10,1,3,2,3854,‹gìŒ³_,finish,40,73,6.82,2,0.16,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,1,6-5-2,11120,2-5-6,930,6-5,3300,5-6,1430
ŒË“c,2026/7/10,1,4,4,3557,‘¾“c˜a”ü,finish,11,12,6.85,4,0.26,1.52.7,‚Ü‚­‚è,1800,°,“ì,2,1,6-5-2,11120,2-5-6,930,6-5,3300,5-6,1430
ŒË“c,2026/7/10,1,5,3,4961,¼‹´“Þ–¢,finish,19,35,6.88,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì,2,1,6-5-2,11120,2-5-6,930,6-5,3300,5-6,1430
ŒË“c,2026/7/10,1,6,1,4494,‰Í‡—CŽ÷,finish,1,77,6.71,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì,2,1,6-5-2,11120,2-5-6,930,6-5,3300,5-6,1430
ŒË“c,2026/7/10,2,1,2,4686,ŠÛ–ìˆêŽ÷,finish,49,74,6.73,2,0.14,1.53.6,·‚µ,1800,°,“ì,2,1,2-1-4,1940,1-2-4,470,2-1,580,1-2,310
ŒË“c,2026/7/10,2,2,1,3940,”ÑŽR‘×,finish,24,40,6.73,1,0.15,1.56.2,·‚µ,1800,°,“ì,2,1,2-1-4,1940,1-2-4,470,2-1,580,1-2,310
ŒË“c,2026/7/10,2,3,4,3960,‹e’nF•½,finish,64,63,6.77,4,0.15,1.58.7,·‚µ,1800,°,“ì,2,1,2-1-4,1940,1-2-4,470,2-1,580,1-2,310
ŒË“c,2026/7/10,2,4,5,3897,”’ˆä‰pŽ¡,finish,60,30,6.87,5,0.19,2.01.8,·‚µ,1800,°,“ì,2,1,2-1-4,1940,1-2-4,470,2-1,580,1-2,310
ŒË“c,2026/7/10,2,5,3,4201,²’|—FŽ÷,finish,18,48,6.81,3,0.13,. .,·‚µ,1800,°,“ì,2,1,2-1-4,1940,1-2-4,470,2-1,580,1-2,310
ŒË“c,2026/7/10,2,,6,4932,VŠJq,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/7/10,3,1,2,4573,²“¡—ƒ,finish,2,27,6.81,2,0.12,1.48.7,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,4190,2-4-5,1370,2-5,500,2-5,360
ŒË“c,2026/7/10,3,2,5,4262,”nê‹M–ç,finish,58,17,6.76,5,0.17,1.50.7,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,4190,2-4-5,1370,2-5,500,2-5,360
ŒË“c,2026/7/10,3,3,4,4895,–åŠÔ—Y‘å,finish,54,29,6.88,4,0.12,1.52.3,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,4190,2-4-5,1370,2-5,500,2-5,360
ŒË“c,2026/7/10,3,4,6,4166,‹g“cŠg˜Y,finish,61,19,6.86,6,0.12,1.52.7,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,4190,2-4-5,1370,2-5,500,2-5,360
ŒË“c,2026/7/10,3,5,3,4336,¼“c—³”n,finish,46,56,6.86,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,4190,2-4-5,1370,2-5,500,2-5,360
ŒË“c,2026/7/10,3,6,1,4478,ŸN–{‚ ‚ä‚Ý,finish,16,34,6.77,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,4190,2-4-5,1370,2-5,500,2-5,360
ŒË“c,2026/7/10,4,1,5,4024,ˆäŒû‰À“T,finish,4,11,6.83,4,0.15,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-6,3210,2-5-6,760,5-2,1410,2-5,510
ŒË“c,2026/7/10,4,2,2,4586,ˆé•”½,finish,53,53,6.94,2,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-6,3210,2-5-6,760,5-2,1410,2-5,510
ŒË“c,2026/7/10,4,3,6,4848,’‡’JéDm,finish,62,18,6.79,5,0.21,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-6,3210,2-5-6,760,5-2,1410,2-5,510
ŒË“c,2026/7/10,4,4,1,4391,¼“c—S‹G,finish,31,22,6.82,1,0.23,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-6,3210,2-5-6,760,5-2,1410,2-5,510
ŒË“c,2026/7/10,4,5,4,5295,“cãê£,finish,26,13,6.81,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-6,3210,2-5-6,760,5-2,1410,2-5,510
ŒË“c,2026/7/10,4,6,3,4245,‚‹´’¼Æ,finish,50,36,6.84,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-2-6,3210,2-5-6,760,5-2,1410,2-5,510
ŒË“c,2026/7/10,5,1,3,4468,‘å’r—C—ˆ,finish,63,16,6.78,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-5-4,5300,3-4-5,1480,3-5,2140,3-5,1340
ŒË“c,2026/7/10,5,2,5,4719,ãžŠ’¨“,finish,57,15,6.81,5,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-5-4,5300,3-4-5,1480,3-5,2140,3-5,1340
ŒË“c,2026/7/10,5,3,4,4337,•½–{^”V,finish,10,14,6.83,4,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-5-4,5300,3-4-5,1480,3-5,2140,3-5,1340
ŒË“c,2026/7/10,5,4,2,4502,‰““¡ƒGƒ~,finish,43,51,6.74,2,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-5-4,5300,3-4-5,1480,3-5,2140,3-5,1340
ŒË“c,2026/7/10,5,5,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,29,20,6.67,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-5-4,5300,3-4-5,1480,3-5,2140,3-5,1340
ŒË“c,2026/7/10,5,6,6,4611,¡ˆä”üˆŸ,finish,9,67,6.81,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-5-4,5300,3-4-5,1480,3-5,2140,3-5,1340
ŒË“c,2026/7/10,6,1,1,4497,ŒKŒ´—I,finish,37,54,6.82,1,0.15,1.49.4,“¦‚°,1800,°,“ì,3,1,1-6-5,3350,1-5-6,760,1-6,1330,1-6,940
ŒË“c,2026/7/10,6,2,6,4237,‘å•õ–L,finish,12,23,6.74,6,0.20,1.50.5,“¦‚°,1800,°,“ì,3,1,1-6-5,3350,1-5-6,760,1-6,1330,1-6,940
ŒË“c,2026/7/10,6,3,5,3590,à_–ì’JŒ›Œá,finish,55,76,6.85,5,0.28,1.52.3,“¦‚°,1800,°,“ì,3,1,1-6-5,3350,1-5-6,760,1-6,1330,1-6,940
ŒË“c,2026/7/10,6,4,4,4547,’†“c—³‘¾,finish,14,37,6.74,4,0.29,1.53.8,“¦‚°,1800,°,“ì,3,1,1-6-5,3350,1-5-6,760,1-6,1330,1-6,940
ŒË“c,2026/7/10,6,5,3,4407,Ž­“‡•qO,finish,17,70,6.83,3,0.23,. .,“¦‚°,1800,°,“ì,3,1,1-6-5,3350,1-5-6,760,1-6,1330,1-6,940
ŒË“c,2026/7/10,6,6,2,4844,‘ºã“Þ•ä,finish,27,65,6.78,2,0.24,. .,“¦‚°,1800,°,“ì,3,1,1-6-5,3350,1-5-6,760,1-6,1330,1-6,940
ŒË“c,2026/7/10,7,1,2,4851,ŠÖ_Æ,finish,25,49,6.81,2,0.07,1.48.8,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1450,1-2-4,370,2-1,740,1-2,360
ŒË“c,2026/7/10,7,2,1,3557,‘¾“c˜a”ü,finish,11,12,6.77,1,0.10,1.50.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1450,1-2-4,370,2-1,740,1-2,360
ŒË“c,2026/7/10,7,3,4,4344,V“c—YŽj,finish,5,46,6.78,4,0.06,1.52.3,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1450,1-2-4,370,2-1,740,1-2,360
ŒË“c,2026/7/10,7,4,5,4467,“nç³r‰î,finish,13,75,6.79,5,0.09,1.52.9,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1450,1-2-4,370,2-1,740,1-2,360
ŒË“c,2026/7/10,7,5,3,4102,‰v“cŒ[Ži,finish,42,57,6.72,3,0.08,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1450,1-2-4,370,2-1,740,1-2,360
ŒË“c,2026/7/10,7,6,6,3960,‹e’nF•½,finish,64,63,6.80,6,0.11,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1450,1-2-4,370,2-1,740,1-2,360
ŒË“c,2026/7/10,8,1,4,4573,²“¡—ƒ,finish,2,27,6.73,4,0.16,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-2-5,1510,2-4-5,440,4-2,670,2-4,290
ŒË“c,2026/7/10,8,2,2,5043,’†‘º“úŒü,finish,22,33,6.80,2,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-2-5,1510,2-4-5,440,4-2,670,2-4,290
ŒË“c,2026/7/10,8,3,5,4366,‘O‘òäŽj,finish,51,71,6.88,5,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-2-5,1510,2-4-5,440,4-2,670,2-4,290
ŒË“c,2026/7/10,8,4,1,5193,•ÄŠÛ”TŠG,finish,41,42,6.80,1,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-2-5,1510,2-4-5,440,4-2,670,2-4,290
ŒË“c,2026/7/10,8,5,6,4961,¼‹´“Þ–¢,finish,19,35,6.79,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-2-5,1510,2-4-5,440,4-2,670,2-4,290
ŒË“c,2026/7/10,8,6,3,5206,”~Œ´Ë•½,finish,6,21,6.83,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-2-5,1510,2-4-5,440,4-2,670,2-4,290
ŒË“c,2026/7/10,9,1,1,4337,•½–{^”V,finish,10,14,6.79,1,0.12,1.48.6,“¦‚°,1800,°,“ì,2,1,1-5-2,1330,1-2-5,410,1-5,420,1-5,340
ŒË“c,2026/7/10,9,2,5,4238,“Å“‡½,finish,23,52,6.99,2,0.12,1.49.5,“¦‚°,1800,°,“ì,2,1,1-5-2,1330,1-2-5,410,1-5,420,1-5,340
ŒË“c,2026/7/10,9,3,2,4685,“‡‘º—²K,finish,7,68,6.86,3,0.14,1.53.0,“¦‚°,1800,°,“ì,2,1,1-5-2,1330,1-2-5,410,1-5,420,1-5,340
ŒË“c,2026/7/10,9,4,4,4169,‘½“c—L—C,finish,30,58,6.89,5,0.11,1.54.2,“¦‚°,1800,°,“ì,2,1,1-5-2,1330,1-2-5,410,1-5,420,1-5,340
ŒË“c,2026/7/10,9,5,3,4848,’‡’JéDm,finish,62,18,6.85,4,0.11,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,1330,1-2-5,410,1-5,420,1-5,340
ŒË“c,2026/7/10,9,6,6,4700,‹àŽq˜a”V,finish,15,47,6.87,6,0.13,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,1330,1-2-5,410,1-5,420,1-5,340
ŒË“c,2026/7/10,10,1,3,4932,VŠJq,finish,8,32,6.78,3,0.12,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-2,6300,1-2-3,360,3-1,2330,1-3,470
ŒË“c,2026/7/10,10,2,1,4024,ˆäŒû‰À“T,finish,4,11,6.74,1,0.14,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-2,6300,1-2-3,360,3-1,2330,1-3,470
ŒË“c,2026/7/10,10,3,2,4237,‘å•õ–L,finish,12,23,6.81,2,0.11,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-2,6300,1-2-3,360,3-1,2330,1-3,470
ŒË“c,2026/7/10,10,4,5,3854,‹gìŒ³_,finish,40,73,6.85,5,0.20,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-2,6300,1-2-3,360,3-1,2330,1-3,470
ŒË“c,2026/7/10,10,5,6,4502,‰““¡ƒGƒ~,finish,43,51,6.93,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-2,6300,1-2-3,360,3-1,2330,1-3,470
ŒË“c,2026/7/10,10,6,4,4401,¬—Ñ‘×,finish,38,69,6.76,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-2,6300,1-2-3,360,3-1,2330,1-3,470
ŒË“c,2026/7/10,11,1,1,4500,ŽR“cN“ñ,finish,21,59,6.79,1,0.15,1.49.3,“¦‚°,1800,°,“ì,3,2,1-6-2,16180,1-2-6,2960,1-6,3040,1-6,2340
ŒË“c,2026/7/10,11,2,6,4586,ˆé•”½,finish,53,53,6.88,6,0.24,1.50.8,“¦‚°,1800,°,“ì,3,2,1-6-2,16180,1-2-6,2960,1-6,3040,1-6,2340
ŒË“c,2026/7/10,11,3,2,4364,’r‰i‘¾,finish,3,41,6.79,2,0.21,1.52.8,“¦‚°,1800,°,“ì,3,2,1-6-2,16180,1-2-6,2960,1-6,3040,1-6,2340
ŒË“c,2026/7/10,11,4,5,4468,‘å’r—C—ˆ,finish,63,16,6.77,5,0.35,1.52.9,“¦‚°,1800,°,“ì,3,2,1-6-2,16180,1-2-6,2960,1-6,3040,1-6,2340
ŒË“c,2026/7/10,11,5,4,4686,ŠÛ–ìˆêŽ÷,finish,49,74,6.81,4,0.21,. .,“¦‚°,1800,°,“ì,3,2,1-6-2,16180,1-2-6,2960,1-6,3040,1-6,2340
ŒË“c,2026/7/10,11,6,3,4547,’†“c—³‘¾,finish,14,37,6.81,3,0.22,. .,“¦‚°,1800,°,“ì,3,2,1-6-2,16180,1-2-6,2960,1-6,3040,1-6,2340
ŒË“c,2026/7/10,12,1,1,3897,”’ˆä‰pŽ¡,finish,60,30,6.89,1,0.09,1.49.5,“¦‚°,1800,°,“ì,2,1,1-3-2,1490,1-2-3,560,1-3,300,1-3,210
ŒË“c,2026/7/10,12,2,3,4166,‹g“cŠg˜Y,finish,61,19,6.85,3,0.14,1.50.7,“¦‚°,1800,°,“ì,2,1,1-3-2,1490,1-2-3,560,1-3,300,1-3,210
ŒË“c,2026/7/10,12,3,2,4494,‰Í‡—CŽ÷,finish,1,77,6.83,2,0.15,1.51.8,“¦‚°,1800,°,“ì,2,1,1-3-2,1490,1-2-3,560,1-3,300,1-3,210
ŒË“c,2026/7/10,12,4,5,4205,ŽRŒû„,finish,20,62,6.83,5,0.15,1.53.3,“¦‚°,1800,°,“ì,2,1,1-3-2,1490,1-2-3,560,1-3,300,1-3,210
ŒË“c,2026/7/10,12,5,6,3716,Î“n“S•º,finish,39,26,6.84,6,0.15,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1490,1-2-3,560,1-3,300,1-3,210
ŒË“c,2026/7/10,12,6,4,4102,‰v“cŒ[Ži,finish,42,57,6.80,4,0.14,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1490,1-2-3,560,1-3,300,1-3,210
