‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/31,11,3,3,4205,ŽRŒû„,finish,49,58,6.63,3,0.07,1.50.8,“¦‚°,1800,°,“ì,3,2,1-2-3,1170,1-2-3,470,1-2,480,1-2,400
•l–¼ŒÎ,2026/5/31,11,4,4,3960,‹e’nF•½,finish,20,68,6.65,4,0.11,1.52.6,“¦‚°,1800,°,“ì,3,2,1-2-3,1170,1-2-3,470,1-2,480,1-2,400
•l–¼ŒÎ,2026/5/31,11,5,5,4502,‰““¡ƒGƒ~,finish,53,67,6.62,5,0.11,. .,“¦‚°,1800,°,“ì,3,2,1-2-3,1170,1-2-3,470,1-2,480,1-2,400
•l–¼ŒÎ,2026/5/31,11,6,6,3590,à_–ì’JŒ›Œá,finish,13,33,6.65,6,0.12,. .,“¦‚°,1800,°,“ì,3,2,1-2-3,1170,1-2-3,470,1-2,480,1-2,400
•l–¼ŒÎ,2026/5/31,12,1,1,4686,ŠÛ–ìˆêŽ÷,finish,23,45,6.66,1,0.04,1.48.9,“¦‚°,1800,°,“ì,3,2,1-5-4,4430,1-4-5,1550,1-5,950,1-5,840
•l–¼ŒÎ,2026/5/31,12,2,5,4344,V“c—YŽj,finish,1,12,6.69,5,0.11,1.51.3,“¦‚°,1800,°,“ì,3,2,1-5-4,4430,1-4-5,1550,1-5,950,1-5,840
•l–¼ŒÎ,2026/5/31,12,3,4,4500,ŽR“cN“ñ,finish,2,31,6.68,3,0.09,1.52.6,“¦‚°,1800,°,“ì,3,2,1-5-4,4430,1-4-5,1550,1-5,950,1-5,840
•l–¼ŒÎ,2026/5/31,12,4,3,4503,ã–ì^”V‰î,finish,3,15,6.69,4,0.09,1.52.6,“¦‚°,1800,°,“ì,3,2,1-5-4,4430,1-4-5,1550,1-5,950,1-5,840
•l–¼ŒÎ,2026/5/31,12,5,6,4573,²“¡—ƒ,finish,62,43,6.58,6,0.18,. .,“¦‚°,1800,°,“ì,3,2,1-5-4,4430,1-4-5,1550,1-5,950,1-5,840
•l–¼ŒÎ,2026/5/31,12,6,2,5121,’è¼—EŽ÷,finish,61,76,6.60,2,0.08,. .,“¦‚°,1800,°,“ì,3,2,1-5-4,4430,1-4-5,1550,1-5,950,1-5,840
‘½–€ì,2026/5/31,1,1,1,4534,âç—F—,finish,42,26,6.66,1,0.10,1.48.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1120,1-2-3,250,1-2,590,1-2,390
‘½–€ì,2026/5/31,1,2,2,4464,ŽR‰º—F‹M,finish,40,83,6.72,2,0.08,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1120,1-2-3,250,1-2,590,1-2,390
‘½–€ì,2026/5/31,1,3,3,3993,‰iˆä¹”ü,finish,44,22,6.72,3,0.05,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1120,1-2-3,250,1-2,590,1-2,390
‘½–€ì,2026/5/31,1,4,4,3357,•Ÿ“‡—zŽq,finish,17,27,6.74,4,0.21,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1120,1-2-3,250,1-2,590,1-2,390
‘½–€ì,2026/5/31,1,5,5,5306,‰Í“à—I—˜ˆÇ,finish,26,81,6.75,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1120,1-2-3,250,1-2,590,1-2,390
‘½–€ì,2026/5/31,1,6,6,5444,—Ñ•—‰¹,finish,33,65,6.78,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1120,1-2-3,250,1-2,590,1-2,390
‘½–€ì,2026/5/31,2,1,2,3474,¼£O”ü,finish,68,34,6.74,2,0.11,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-4-3,3870,2-3-4,960,2-4,980,2-4,520
‘½–€ì,2026/5/31,2,2,4,3579,’†—¢—DŽq,finish,27,64,6.67,4,0.01,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-4-3,3870,2-3-4,960,2-4,980,2-4,520
‘½–€ì,2026/5/31,2,3,3,4283,Îˆä—T”ü,finish,41,71,6.69,3,0.07,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-4-3,3870,2-3-4,960,2-4,980,2-4,520
‘½–€ì,2026/5/31,2,4,1,5184,”Ñ’Ë‹¿,finish,35,31,6.75,1,0.19,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-4-3,3870,2-3-4,960,2-4,980,2-4,520
‘½–€ì,2026/5/31,2,5,6,3528,Š}–ì—F‹IŒb,finish,19,40,6.69,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-4-3,3870,2-3-4,960,2-4,980,2-4,520
‘½–€ì,2026/5/31,2,6,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,45,57,6.72,5,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-4-3,3870,2-3-4,960,2-4,980,2-4,520
‘½–€ì,2026/5/31,3,1,2,4738,´”WãÄŽq,finish,50,53,6.67,2,0.15,1.47.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-6-4,820,2-4-6,360,2-6,380,2-6,260
‘½–€ì,2026/5/31,3,2,6,4011,–x”V“à‹I‘ãŽq,finish,32,75,6.64,6,0.29,1.50.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-6-4,820,2-4-6,360,2-6,380,2-6,260
‘½–€ì,2026/5/31,3,3,4,3704,–{•”‚ß‚®‚Ý,finish,74,61,6.62,4,0.22,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-6-4,820,2-4-6,360,2-6,380,2-6,260
‘½–€ì,2026/5/31,3,4,1,3355,‹´’J“c‰ÀD,finish,63,21,6.70,1,0.19,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-6-4,820,2-4-6,360,2-6,380,2-6,260
‘½–€ì,2026/5/31,3,5,5,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.69,5,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-6-4,820,2-4-6,360,2-6,380,2-6,260
‘½–€ì,2026/5/31,3,6,3,5357,“c’†£—¢“Þ,finish,15,25,6.68,3,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-6-4,820,2-4-6,360,2-6,380,2-6,260
‘½–€ì,2026/5/31,4,1,1,5230,ÎŒ´“âŽÑ,finish,31,49,6.63,1,0.09,1.48.6,“¦‚°,1800,°,–k“Œ,3,2,1-3-6,930,1-3-6,310,1-3,370,1-3,210
‘½–€ì,2026/5/31,4,2,3,4050,“cŒûßŽq,finish,36,32,6.70,3,0.04,1.50.0,“¦‚°,1800,°,–k“Œ,3,2,1-3-6,930,1-3-6,310,1-3,370,1-3,210
‘½–€ì,2026/5/31,4,3,6,4825,‘qŽä»X,finish,37,74,6.65,5,0.08,1.51.9,“¦‚°,1800,°,–k“Œ,3,2,1-3-6,930,1-3-6,310,1-3,370,1-3,210
‘½–€ì,2026/5/31,4,4,4,5324,”¨“cŠóç,finish,67,24,6.69,4,0.06,1.53.0,“¦‚°,1800,°,–k“Œ,3,2,1-3-6,930,1-3-6,310,1-3,370,1-3,210
‘½–€ì,2026/5/31,4,5,5,4484,ˆî¶‰Ä‹G,finish,43,70,6.74,6,0.15,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-6,930,1-3-6,310,1-3,370,1-3,210
‘½–€ì,2026/5/31,4,6,2,4843,[”ö”bŒb,finish,64,85,6.73,2,0.07,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-6,930,1-3-6,310,1-3,370,1-3,210
‘½–€ì,2026/5/31,5,1,6,4208,ŽO‰Y‰i—,finish,58,69,6.72,6,0.05,1.47.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-4-5,36520,4-5-6,4100,6-4,6560,4-6,2130
‘½–€ì,2026/5/31,5,2,4,4909,–÷“àŠó,finish,71,50,6.69,4,0.09,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-4-5,36520,4-5-6,4100,6-4,6560,4-6,2130
‘½–€ì,2026/5/31,5,3,5,4534,âç—F—,finish,42,26,6.61,5,0.08,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-4-5,36520,4-5-6,4100,6-4,6560,4-6,2130
‘½–€ì,2026/5/31,5,4,1,3207,“c‘º”ü˜a,finish,12,59,6.75,1,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-4-5,36520,4-5-6,4100,6-4,6560,4-6,2130
‘½–€ì,2026/5/31,5,5,3,4690,‚Î—œØ,finish,24,73,6.75,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-4-5,36520,4-5-6,4100,6-4,6560,4-6,2130
‘½–€ì,2026/5/31,5,6,2,4611,¡ˆä”üˆŸ,finish,39,77,6.70,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-4-5,36520,4-5-6,4100,6-4,6560,4-6,2130
‘½–€ì,2026/5/31,6,1,4,4569,’†àVG“Þ,finish,11,55,6.75,4,0.15,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-2,9360,2-3-4,420,4-3,4870,3-4,1830
‘½–€ì,2026/5/31,6,2,3,4286,•½“c‚³‚â‚©,finish,60,33,6.77,3,0.24,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-2,9360,2-3-4,420,4-3,4870,3-4,1830
‘½–€ì,2026/5/31,6,3,2,4546,•l“cˆŸ—¹,finish,28,29,6.74,2,0.31,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-2,9360,2-3-4,420,4-3,4870,3-4,1830
‘½–€ì,2026/5/31,6,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,45,57,6.72,5,0.14,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-2,9360,2-3-4,420,4-3,4870,3-4,1830
‘½–€ì,2026/5/31,6,5,1,5108,ŽÄ“cˆ¤—œ,finish,65,42,6.73,1,0.41,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-2,9360,2-3-4,420,4-3,4870,3-4,1830
‘½–€ì,2026/5/31,6,6,5,5444,—Ñ•—‰¹,finish,33,65,6.82,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-2,9360,2-3-4,420,4-3,4870,3-4,1830
‘½–€ì,2026/5/31,7,1,2,4123,×ì—TŽq,finish,69,36,6.77,2,0.14,1.49.1,‚Ü‚­‚è,1800,°,“Œ,3,2,2-5-4,1430,2-4-5,300,2-5,650,2-5,490
‘½–€ì,2026/5/31,7,2,5,4117,œA’†’qŽÑˆß,finish,54,62,6.78,5,0.18,1.50.2,‚Ü‚­‚è,1800,°,“Œ,3,2,2-5-4,1430,2-4-5,300,2-5,650,2-5,490
‘½–€ì,2026/5/31,7,3,4,4589,‰–è‹Ë‰Á,finish,55,35,6.75,4,0.06,1.52.1,‚Ü‚­‚è,1800,°,“Œ,3,2,2-5-4,1430,2-4-5,300,2-5,650,2-5,490
‘½–€ì,2026/5/31,7,4,3,3474,¼£O”ü,finish,68,34,6.75,3,0.11,1.52.2,‚Ü‚­‚è,1800,°,“Œ,3,2,2-5-4,1430,2-4-5,300,2-5,650,2-5,490
‘½–€ì,2026/5/31,7,5,6,4464,ŽR‰º—F‹M,finish,40,83,6.80,6,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-5-4,1430,2-4-5,300,2-5,650,2-5,490
‘½–€ì,2026/5/31,7,6,1,5357,“c’†£—¢“Þ,finish,15,25,6.74,1,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-5-4,1430,2-4-5,300,2-5,650,2-5,490
‘½–€ì,2026/5/31,8,1,3,3528,Š}–ì—F‹IŒb,finish,19,40,6.68,3,0.11,1.48.8,‚Ü‚­‚è,1800,°,“ì,3,2,3-4-2,47980,2-3-4,4410,3-4,8770,3-4,2440
‘½–€ì,2026/5/31,8,2,4,4825,‘qŽä»X,finish,37,74,6.70,4,0.09,1.50.7,‚Ü‚­‚è,1800,°,“ì,3,2,3-4-2,47980,2-3-4,4410,3-4,8770,3-4,2440
‘½–€ì,2026/5/31,8,3,2,4680,Œã“¡”ü—ƒ,finish,51,76,6.68,2,0.16,1.52.2,‚Ü‚­‚è,1800,°,“ì,3,2,3-4-2,47980,2-3-4,4410,3-4,8770,3-4,2440
‘½–€ì,2026/5/31,8,4,6,4738,´”WãÄŽq,finish,50,53,6.69,6,0.14,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,2,3-4-2,47980,2-3-4,4410,3-4,8770,3-4,2440
‘½–€ì,2026/5/31,8,5,1,4900,’†“c—[‹M,finish,30,63,6.67,1,0.09,. .,‚Ü‚­‚è,1800,°,“ì,3,2,3-4-2,47980,2-3-4,4410,3-4,8770,3-4,2440
‘½–€ì,2026/5/31,8,6,5,5297,“ìÊ”J,finish,20,43,6.58,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì,3,2,3-4-2,47980,2-3-4,4410,3-4,8770,3-4,2440
‘½–€ì,2026/5/31,9,1,1,4473,“¡“°—¢,finish,14,45,6.74,1,0.15,1.48.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,380,1-3,210,1-3,160
‘½–€ì,2026/5/31,9,2,3,4011,–x”V“à‹I‘ãŽq,finish,32,75,6.68,3,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,380,1-3,210,1-3,160
‘½–€ì,2026/5/31,9,3,2,3207,“c‘º”ü˜a,finish,12,59,6.79,2,0.15,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,380,1-3,210,1-3,160
‘½–€ì,2026/5/31,9,4,6,3993,‰iˆä¹”ü,finish,44,22,6.81,6,0.18,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,380,1-3,210,1-3,160
‘½–€ì,2026/5/31,9,5,5,3518,‘q“cˆè”ü,finish,56,23,6.81,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,380,1-3,210,1-3,160
‘½–€ì,2026/5/31,9,6,4,5184,”Ñ’Ë‹¿,finish,35,31,6.78,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,380,1-3,210,1-3,160
‘½–€ì,2026/5/31,10,1,1,4611,¡ˆä”üˆŸ,finish,39,77,6.72,1,0.18,1.48.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,900,1-2-3,470,1-3,280,1-3,300
‘½–€ì,2026/5/31,10,2,3,3579,’†—¢—DŽq,finish,27,64,6.74,3,0.23,1.50.5,“¦‚°,1800,°,“Œ,2,2,1-3-2,900,1-2-3,470,1-3,280,1-3,300
‘½–€ì,2026/5/31,10,3,2,4484,ˆî¶‰Ä‹G,finish,43,70,6.77,2,0.21,1.51.7,“¦‚°,1800,°,“Œ,2,2,1-3-2,900,1-2-3,470,1-3,280,1-3,300
‘½–€ì,2026/5/31,10,4,4,4286,•½“c‚³‚â‚©,finish,60,33,6.78,4,0.23,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-3-2,900,1-2-3,470,1-3,280,1-3,300
‘½–€ì,2026/5/31,10,5,5,3357,•Ÿ“‡—zŽq,finish,17,27,6.76,5,0.26,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,900,1-2-3,470,1-3,280,1-3,300
‘½–€ì,2026/5/31,10,6,6,4289,—Ž‡’¼Žq,finish,57,47,6.66,6,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,900,1-2-3,470,1-3,280,1-3,300
‘½–€ì,2026/5/31,11,1,1,4845,‘O“cŽÑŠó,finish,75,66,6.77,1,0.22,1.49.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4580,1-3-6,1580,1-3,840,1-3,970
‘½–€ì,2026/5/31,11,2,3,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.71,3,0.25,1.49.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4580,1-3-6,1580,1-3,840,1-3,970
‘½–€ì,2026/5/31,11,3,6,4589,‰–è‹Ë‰Á,finish,55,35,6.72,6,0.24,1.52.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4580,1-3-6,1580,1-3,840,1-3,970
‘½–€ì,2026/5/31,11,4,5,4690,‚Î—œØ,finish,24,73,6.80,5,0.26,1.52.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4580,1-3-6,1580,1-3,840,1-3,970
‘½–€ì,2026/5/31,11,5,4,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.78,4,0.27,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4580,1-3-6,1580,1-3,840,1-3,970
‘½–€ì,2026/5/31,11,6,2,5340,”ó]ˆä•‘,finish,61,44,6.66,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4580,1-3-6,1580,1-3,840,1-3,970
‘½–€ì,2026/5/31,12,1,1,4546,•l“cˆŸ—¹,finish,28,29,6.67,1,0.19,1.47.9,“¦‚°,1800,°,“ì¼,3,2,1-2-3,730,1-2-3,200,1-2,260,1-2,220
‘½–€ì,2026/5/31,12,2,2,4208,ŽO‰Y‰i—,finish,58,69,6.70,2,0.23,1.49.1,“¦‚°,1800,°,“ì¼,3,2,1-2-3,730,1-2-3,200,1-2,260,1-2,220
‘½–€ì,2026/5/31,12,3,3,5188,•ˆää»—¢‰À,finish,25,79,6.67,3,0.31,1.51.5,“¦‚°,1800,°,“ì¼,3,2,1-2-3,730,1-2-3,200,1-2,260,1-2,220
‘½–€ì,2026/5/31,12,4,6,4050,“cŒûßŽq,finish,36,32,6.70,6,0.31,1.52.4,“¦‚°,1800,°,“ì¼,3,2,1-2-3,730,1-2-3,200,1-2,260,1-2,220
‘½–€ì,2026/5/31,12,5,4,4117,œA’†’qŽÑˆß,finish,54,62,6.73,4,0.33,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-3,730,1-2-3,200,1-2,260,1-2,220
‘½–€ì,2026/5/31,12,6,5,4900,’†“c—[‹M,finish,30,63,6.71,5,0.31,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-3,730,1-2-3,200,1-2,260,1-2,220
]ŒËì,2026/5/31,1,1,1,4813,‹{“à’¼Æ,finish,33,49,6.67,1,0.13,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-3,7730,1-3-5,1800,1-5,1450,1-5,1010
]ŒËì,2026/5/31,1,2,5,3752,‰F“y‘×A,finish,16,45,6.64,5,0.13,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-3,7730,1-3-5,1800,1-5,1450,1-5,1010
]ŒËì,2026/5/31,1,3,3,5323,ì—z‘¾,finish,50,23,6.70,3,0.09,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-3,7730,1-3-5,1800,1-5,1450,1-5,1010
]ŒËì,2026/5/31,1,4,4,5147,“c’†—E•ã,finish,38,10,6.67,4,0.08,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-3,7730,1-3-5,1800,1-5,1450,1-5,1010
]ŒËì,2026/5/31,1,5,6,3935,Šâ’Ã“O˜Y,finish,49,11,6.61,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-3,7730,1-3-5,1800,1-5,1450,1-5,1010
]ŒËì,2026/5/31,1,6,2,5300,‰¡“cŠCl,finish,58,67,6.58,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-3,7730,1-3-5,1800,1-5,1450,1-5,1010
]ŒËì,2026/5/31,2,1,4,4102,‰v“cŒ[Ži,finish,65,21,6.66,4,0.10,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,4-1-2,3270,1-2-4,520,4-1,740,1-4,360
]ŒËì,2026/5/31,2,2,1,3653,•iìŒ«ŽŸ,finish,25,46,6.61,1,0.18,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,4-1-2,3270,1-2-4,520,4-1,740,1-4,360
]ŒËì,2026/5/31,2,3,2,5261,‰ª’¨—S,finish,36,68,6.62,2,0.19,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,4-1-2,3270,1-2-4,520,4-1,740,1-4,360
]ŒËì,2026/5/31,2,4,6,4219,–{‰ªŸ—˜,finish,61,69,6.71,6,0.25,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,4-1-2,3270,1-2-4,520,4-1,740,1-4,360
]ŒËì,2026/5/31,2,5,3,5229,‹gì°l,finish,67,48,6.65,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,4-1-2,3270,1-2-4,520,4-1,740,1-4,360
]ŒËì,2026/5/31,2,6,5,5319,‹ß“¡éD“l,finish,31,19,6.53,5,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,4-1-2,3270,1-2-4,520,4-1,740,1-4,360
]ŒËì,2026/5/31,3,1,1,4093,‹g“c@O,finish,60,50,6.71,1,0.04,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-6,2850,1-4-6,1120,1-4,1320,1-4,400
]ŒËì,2026/5/31,3,2,4,4979,’†–ì–²“l,finish,18,64,6.66,4,0.19,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-6,2850,1-4-6,1120,1-4,1320,1-4,400
]ŒËì,2026/5/31,3,3,6,4809,ŠOèŒå,finish,28,30,6.63,6,0.25,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-6,2850,1-4-6,1120,1-4,1320,1-4,400
]ŒËì,2026/5/31,3,4,2,4962,”¨—³¶,finish,53,27,6.63,2,0.08,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-6,2850,1-4-6,1120,1-4,1320,1-4,400
]ŒËì,2026/5/31,3,5,3,4343,‘º‰ªŒ«,finish,24,33,6.68,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-6,2850,1-4-6,1120,1-4,1320,1-4,400
]ŒËì,2026/5/31,3,6,5,5433,•Ä–{Œ\—C,finish,14,58,6.68,5,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-6,2850,1-4-6,1120,1-4,1320,1-4,400
]ŒËì,2026/5/31,4,1,3,4942,ŽÄ“c•üÆ,finish,26,36,6.66,3,0.18,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-2-1,1860,1-2-3,230,3-2,790,2-3,500
]ŒËì,2026/5/31,4,2,2,4377,à_–{—Dˆê,finish,57,37,6.78,2,0.16,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-2-1,1860,1-2-3,230,3-2,790,2-3,500
]ŒËì,2026/5/31,4,3,1,4898,‹e’nŒh‰î,finish,47,26,6.91,1,0.19,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-2-1,1860,1-2-3,230,3-2,790,2-3,500
]ŒËì,2026/5/31,4,4,6,4345,¼ŠÚŒ’,finish,45,12,6.85,6,0.27,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-2-1,1860,1-2-3,230,3-2,790,2-3,500
]ŒËì,2026/5/31,4,5,4,5266,Î“c—E“l,finish,19,24,6.74,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-2-1,1860,1-2-3,230,3-2,790,2-3,500
]ŒËì,2026/5/31,4,6,5,5425,¼ŽRˆç,finish,35,22,6.75,5,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-2-1,1860,1-2-3,230,3-2,790,2-3,500
]ŒËì,2026/5/31,5,1,4,4948,–Øê—I‰î,finish,54,35,6.83,4,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-3-5,8200,3-4-5,1290,4-3,4200,3-4,1540
]ŒËì,2026/5/31,5,2,3,3726,Œj—ÑŠ°,finish,37,71,6.76,3,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-3-5,8200,3-4-5,1290,4-3,4200,3-4,1540
]ŒËì,2026/5/31,5,3,5,4086,Ž›–{dé,finish,69,66,6.77,5,0.15,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-3-5,8200,3-4-5,1290,4-3,4200,3-4,1540
]ŒËì,2026/5/31,5,4,2,5323,ì—z‘¾,finish,50,23,6.83,2,0.17,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-3-5,8200,3-4-5,1290,4-3,4200,3-4,1540
]ŒËì,2026/5/31,5,5,1,4009,¬—ÑˆêŽ÷,finish,29,43,6.90,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-3-5,8200,3-4-5,1290,4-3,4200,3-4,1540
]ŒËì,2026/5/31,5,6,6,4952,‹g•^–ç,finish,51,55,6.88,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,4-3-5,8200,3-4-5,1290,4-3,4200,3-4,1540
]ŒËì,2026/5/31,6,1,5,4470,•½“cŒ’”V—C,finish,20,60,6.80,5,0.11,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,5-1-6,11730,1-5-6,2530,5-1,1300,1-5,310
]ŒËì,2026/5/31,6,2,1,4978,ŽR“c˜a²,finish,34,59,6.81,1,0.20,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,5-1-6,11730,1-5-6,2530,5-1,1300,1-5,310
]ŒËì,2026/5/31,6,3,6,4813,‹{“à’¼Æ,finish,33,49,6.85,6,0.23,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,5-1-6,11730,1-5-6,2530,5-1,1300,1-5,310
]ŒËì,2026/5/31,6,4,3,3581,‰Á–Øˆè,finish,64,56,6.80,3,0.24,1.56.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,5-1-6,11730,1-5-6,2530,5-1,1300,1-5,310
]ŒËì,2026/5/31,6,5,4,3752,‰F“y‘×A,finish,16,45,6.81,4,0.35,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,5-1-6,11730,1-5-6,2530,5-1,1300,1-5,310
]ŒËì,2026/5/31,6,6,2,5319,‹ß“¡éD“l,finish,31,19,6.84,2,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,5-1-6,11730,1-5-6,2530,5-1,1300,1-5,310
