‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/7/7,7,6,4,3712,ŸÇ•¶•,finish,21,23,6.85,4,0.19,1.58.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,560,1-3-5,260,1-3,220,1-3,160
‹Ë¶,2026/7/7,8,1,1,4812,¼–ì—Y‹M,finish,72,58,6.85,1,0.20,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,1650,1-2-3,980,1-2,830,1-2,620
‹Ë¶,2026/7/7,8,2,2,3827,¡ò“O,finish,51,53,6.81,2,0.25,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,1650,1-2-3,980,1-2,830,1-2,620
‹Ë¶,2026/7/7,8,3,3,4343,‘º‰ªŒ«,finish,49,20,6.71,3,0.22,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,1650,1-2-3,980,1-2,830,1-2,620
‹Ë¶,2026/7/7,8,4,6,4010,‰z’qÆ_,finish,28,17,6.83,6,0.35,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,1650,1-2-3,980,1-2,830,1-2,620
‹Ë¶,2026/7/7,8,5,4,4332,‘ºã²ˆê,finish,13,19,6.70,4,0.32,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,1650,1-2-3,980,1-2,830,1-2,620
‹Ë¶,2026/7/7,8,6,5,4903,‹g“c—½‘¾˜N,finish,37,41,6.89,5,0.25,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,1650,1-2-3,980,1-2,830,1-2,620
‹Ë¶,2026/7/7,9,1,3,4776,’|“c˜aÆ,finish,70,62,6.72,3,0.19,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-4,3950,3-4-6,1900,3-6,1490,3-6,940
‹Ë¶,2026/7/7,9,2,6,5255,“¡Œ´å“ñ,finish,29,54,6.88,6,0.27,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-4,3950,3-4-6,1900,3-6,1490,3-6,940
‹Ë¶,2026/7/7,9,3,4,3508,‹v•x­O,finish,17,63,6.66,4,0.23,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-4,3950,3-4-6,1900,3-6,1490,3-6,940
‹Ë¶,2026/7/7,9,4,5,4202,•‚“cŒ\_,finish,66,26,6.77,5,0.22,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-4,3950,3-4-6,1900,3-6,1490,3-6,940
‹Ë¶,2026/7/7,9,5,1,5010,‰F—¯“cãÄ•½,finish,61,52,6.85,1,0.24,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-4,3950,3-4-6,1900,3-6,1490,3-6,940
‹Ë¶,2026/7/7,9,6,2,4367,ŽRŒûC˜H,finish,50,66,6.77,2,0.25,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-6-4,3950,3-4-6,1900,3-6,1490,3-6,940
‹Ë¶,2026/7/7,10,1,1,4910,’†‘º‘×•½,finish,31,73,6.80,1,0.16,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1940,1-3-4,1150,1-3,350,1-3,300
‹Ë¶,2026/7/7,10,2,3,4179,LŽŸC,finish,63,50,6.90,3,0.17,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1940,1-3-4,1150,1-3,350,1-3,300
‹Ë¶,2026/7/7,10,3,4,5417,¬–öŸŠó,finish,53,42,6.74,4,0.21,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1940,1-3-4,1150,1-3,350,1-3,300
‹Ë¶,2026/7/7,10,4,6,4928,ŒIé ,finish,75,14,6.90,5,0.14,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1940,1-3-4,1150,1-3,350,1-3,300
‹Ë¶,2026/7/7,10,5,5,5268,ŽR–{K–ç,finish,25,12,6.74,6,0.18,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1940,1-3-4,1150,1-3,350,1-3,300
‹Ë¶,2026/7/7,10,6,2,3747,š è—Çt,finish,22,64,6.79,2,0.19,1.57.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1940,1-3-4,1150,1-3,350,1-3,300
‹Ë¶,2026/7/7,11,1,3,5111,ŽO‘ºŠxl,finish,14,57,6.68,3,0.25,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4630,1-2-3,310,3-1,1280,1-3,250
‹Ë¶,2026/7/7,11,2,1,4852,ìŒ´—S–¾,finish,67,27,6.83,1,0.27,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4630,1-2-3,310,3-1,1280,1-3,250
‹Ë¶,2026/7/7,11,3,2,4292,–ƒ¶T‰î,finish,65,46,6.85,2,0.26,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4630,1-2-3,310,3-1,1280,1-3,250
‹Ë¶,2026/7/7,11,4,4,4406,K–ìŽj–¾,finish,36,16,6.67,4,0.23,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4630,1-2-3,310,3-1,1280,1-3,250
‹Ë¶,2026/7/7,11,5,6,3538,‹e’r•ô°,finish,55,51,6.80,6,0.33,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4630,1-2-3,310,3-1,1280,1-3,250
‹Ë¶,2026/7/7,11,6,5,5278,“c’†x•º,finish,38,34,6.62,5,0.25,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4630,1-2-3,310,3-1,1280,1-3,250
‹Ë¶,2026/7/7,12,1,1,3623,[ì^“ñ,finish,57,61,6.69,1,0.10,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,690,1-2-4,230,1-4,340,1-4,250
‹Ë¶,2026/7/7,12,2,4,3412,—é–Ø”Ž,finish,34,25,6.76,4,0.17,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,690,1-2-4,230,1-4,340,1-4,250
‹Ë¶,2026/7/7,12,3,2,4645,ã‘ºƒˆê,finish,16,24,6.89,2,0.07,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,690,1-2-4,230,1-4,340,1-4,250
‹Ë¶,2026/7/7,12,4,3,4010,‰z’qÆ_,finish,28,17,6.81,3,0.07,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,690,1-2-4,230,1-4,340,1-4,250
‹Ë¶,2026/7/7,12,5,5,4214,—Ñ—S‰î,finish,24,68,6.72,5,0.13,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,690,1-2-4,230,1-4,340,1-4,250
‹Ë¶,2026/7/7,12,6,6,4607,’ß“c—E—Y,finish,44,21,6.83,6,0.30,1.56.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,690,1-2-4,230,1-4,340,1-4,250
