‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/17,10,1,1,3854,‹gìŒ³_,finish,22,51,6.76,1,0.15,1.49.8,“¦‚°,1-4-5,2560,1-4-5,820,1-4,1160,1-4,1160
•½˜a“‡,2026/1/17,10,2,4,3718,ˆÉ’B³—˜,finish,34,19,6.89,4,0.17,1.51.9,“¦‚°,1-4-5,2560,1-4-5,820,1-4,1160,1-4,1160
•½˜a“‡,2026/1/17,10,3,5,4159,ŒüŒã—´ˆê,finish,71,44,6.81,5,0.16,1.53.2,“¦‚°,1-4-5,2560,1-4-5,820,1-4,1160,1-4,1160
•½˜a“‡,2026/1/17,10,4,6,4201,²’|—FŽ÷,finish,46,50,6.93,6,0.22,1.53.9,“¦‚°,1-4-5,2560,1-4-5,820,1-4,1160,1-4,1160
•½˜a“‡,2026/1/17,10,5,2,4422,‰iˆä—ºŽŸ,finish,70,73,6.86,2,0.18,. .,“¦‚°,1-4-5,2560,1-4-5,820,1-4,1160,1-4,1160
•½˜a“‡,2026/1/17,10,6,3,4225,“y‰®ç–¾,finish,19,47,6.88,3,0.21,. .,“¦‚°,1-4-5,2560,1-4-5,820,1-4,1160,1-4,1160
•½˜a“‡,2026/1/17,11,1,1,4573,²“¡—ƒ,finish,75,46,6.75,1,0.14,1.48.7,“¦‚°,1-3-2,510,1-2-3,190,1-3,270,1-3,280
•½˜a“‡,2026/1/17,11,2,3,4311,‰ª‘ºm,finish,56,65,6.80,3,0.19,1.49.6,“¦‚°,1-3-2,510,1-2-3,190,1-3,270,1-3,280
•½˜a“‡,2026/1/17,11,3,2,4083,•Ÿ“‡—EŽ÷,finish,60,61,6.80,2,0.13,1.51.2,“¦‚°,1-3-2,510,1-2-3,190,1-3,270,1-3,280
•½˜a“‡,2026/1/17,11,4,4,3686,’¹‹’ËF”Ž,finish,55,10,6.86,4,0.16,1.53.5,“¦‚°,1-3-2,510,1-2-3,190,1-3,270,1-3,280
•½˜a“‡,2026/1/17,11,5,5,3994,¬–ì÷,finish,45,55,6.87,5,0.14,. .,“¦‚°,1-3-2,510,1-2-3,190,1-3,270,1-3,280
•½˜a“‡,2026/1/17,11,6,6,5090,¶•û–õˆŸ,finish,49,15,6.87,6,0.14,. .,“¦‚°,1-3-2,510,1-2-3,190,1-3,270,1-3,280
•½˜a“‡,2026/1/17,12,1,3,3256,ŽOŠp“N’j,finish,24,74,6.81,3,0.03,1.48.6,‚Ü‚­‚è,3-4-2,12260,2-3-4,2250,3-4,2120,3-4,1180
•½˜a“‡,2026/1/17,12,2,4,4188,‹v“c•q”V,finish,40,22,6.80,4,0.03,1.50.0,‚Ü‚­‚è,3-4-2,12260,2-3-4,2250,3-4,2120,3-4,1180
•½˜a“‡,2026/1/17,12,3,2,4731,ŠÔ–ìŒ“—ç,finish,57,63,6.76,2,0.06,1.51.7,‚Ü‚­‚è,3-4-2,12260,2-3-4,2250,3-4,2120,3-4,1180
•½˜a“‡,2026/1/17,12,4,5,4281,‘åàV‘å–²,finish,23,69,6.77,5,0.08,1.53.1,‚Ü‚­‚è,3-4-2,12260,2-3-4,2250,3-4,2120,3-4,1180
•½˜a“‡,2026/1/17,12,5,1,3952,’†àV˜aŽu,finish,73,58,6.72,1,0.07,. .,‚Ü‚­‚è,3-4-2,12260,2-3-4,2250,3-4,2120,3-4,1180
•½˜a“‡,2026/1/17,12,6,6,5190,‘åŒŽ—V‰ë,finish,44,24,6.91,6,0.11,. .,‚Ü‚­‚è,3-4-2,12260,2-3-4,2250,3-4,2120,3-4,1180
ŒË“c,2026/1/17,1,1,1,3992,ŠÖŒû’q‹v,finish,31,29,6.71,1,0.11,1.50.3,“¦‚°,1-2-5,1630,1-2-5,610,1-2,410,1-2,430
ŒË“c,2026/1/17,1,2,2,4421,XìL‘å,finish,13,67,6.73,2,0.11,1.50.9,“¦‚°,1-2-5,1630,1-2-5,610,1-2,410,1-2,430
ŒË“c,2026/1/17,1,3,5,3708,‰ª•”‹MŽi,finish,16,22,6.76,5,0.16,1.52.5,“¦‚°,1-2-5,1630,1-2-5,610,1-2,410,1-2,430
ŒË“c,2026/1/17,1,4,6,4016,¼ìV‘¾˜Y,finish,9,64,6.75,6,0.16,1.53.3,“¦‚°,1-2-5,1630,1-2-5,610,1-2,410,1-2,430
ŒË“c,2026/1/17,1,5,3,5122,‘Š”nãÄ,finish,59,60,6.75,3,0.11,. .,“¦‚°,1-2-5,1630,1-2-5,610,1-2,410,1-2,430
ŒË“c,2026/1/17,1,6,4,3620,M”Z—Rs,finish,33,70,6.85,4,0.14,. .,“¦‚°,1-2-5,1630,1-2-5,610,1-2,410,1-2,430
ŒË“c,2026/1/17,2,1,1,4888,‹àŽ™—²‘¾,finish,28,34,6.65,1,0.22,1.53.2,“¦‚°,1-3-5,1050,1-3-5,360,1-3,440,1-3,520
ŒË“c,2026/1/17,2,2,3,5004,‰Í–ìŽåŽ÷,finish,36,68,6.65,3,0.22,1.56.3,“¦‚°,1-3-5,1050,1-3-5,360,1-3,440,1-3,520
ŒË“c,2026/1/17,2,3,5,4264,’·”öÍ•½,finish,24,18,6.70,5,0.18,1.57.3,“¦‚°,1-3-5,1050,1-3-5,360,1-3,440,1-3,520
ŒË“c,2026/1/17,2,4,6,5422,^“c¹–ç,finish,30,46,6.64,6,0.30,2.02.6,“¦‚°,1-3-5,1050,1-3-5,360,1-3,440,1-3,520
ŒË“c,2026/1/17,2,,2,4355,¬ìL‘å,S2,,,,,,,,,,,,,,,
ŒË“c,2026/1/17,2,,4,5139,‘åêP‹G,S0,,,,,,,,,,,,,,,
ŒË“c,2026/1/17,3,1,2,4953,”öã‰ë–ç,finish,2,16,6.68,2,0.22,1.48.8,·‚µ,2-1-5,880,1-2-5,330,2-1,380,1-2,280
ŒË“c,2026/1/17,3,2,1,4461,ˆÀ“c‹gG,finish,12,35,6.62,1,0.12,1.50.1,·‚µ,2-1-5,880,1-2-5,330,2-1,380,1-2,280
ŒË“c,2026/1/17,3,3,5,4593,¬â@Ži,finish,14,73,6.68,5,0.18,1.50.9,·‚µ,2-1-5,880,1-2-5,330,2-1,380,1-2,280
ŒË“c,2026/1/17,3,4,3,3907,‘º‰z“Ä,finish,25,30,6.71,3,0.20,1.53.1,·‚µ,2-1-5,880,1-2-5,330,2-1,380,1-2,280
ŒË“c,2026/1/17,3,5,6,4557,¼”öŒõL,finish,21,74,6.80,6,0.30,. .,·‚µ,2-1-5,880,1-2-5,330,2-1,380,1-2,280
ŒË“c,2026/1/17,3,6,4,3752,‰F“y‘×A,finish,34,24,6.82,4,0.23,. .,·‚µ,2-1-5,880,1-2-5,330,2-1,380,1-2,280
ŒË“c,2026/1/17,4,1,1,3889,{“¡—²—Y,finish,22,25,6.68,1,0.16,1.49.9,”²‚«,1-2-4,3030,1-2-4,1270,1-2,570,1-2,350
ŒË“c,2026/1/17,4,2,2,4043,‹Ë–{Nb,finish,65,55,6.78,2,0.15,1.50.6,”²‚«,1-2-4,3030,1-2-4,1270,1-2,570,1-2,350
ŒË“c,2026/1/17,4,3,4,3812,ŽRè¹Ži,finish,5,52,6.77,5,0.12,1.52.1,”²‚«,1-2-4,3030,1-2-4,1270,1-2,570,1-2,350
ŒË“c,2026/1/17,4,4,3,3572,ˆÀ“c­•F,finish,27,72,6.80,3,0.11,1.52.3,”²‚«,1-2-4,3030,1-2-4,1270,1-2,570,1-2,350
ŒË“c,2026/1/17,4,5,6,4269,™ŽR—T–ç,finish,19,51,6.77,4,0.11,. .,”²‚«,1-2-4,3030,1-2-4,1270,1-2,570,1-2,350
ŒË“c,2026/1/17,4,6,5,5419,ŸNˆä”¹,finish,58,47,6.65,6,0.15,. .,”²‚«,1-2-4,3030,1-2-4,1270,1-2,570,1-2,350
ŒË“c,2026/1/17,5,1,1,4161,•–ö_F,finish,39,75,6.70,1,0.21,1.49.6,“¦‚°,1-2-4,1970,1-2-4,580,1-2,810,1-2,820
ŒË“c,2026/1/17,5,2,2,4270,ŠÝ–{—Y‹M,finish,10,49,6.68,2,0.26,1.51.1,“¦‚°,1-2-4,1970,1-2-4,580,1-2,810,1-2,820
ŒË“c,2026/1/17,5,3,4,4342,’J–ì˜BŽu,finish,57,19,6.75,4,0.20,1.52.1,“¦‚°,1-2-4,1970,1-2-4,580,1-2,810,1-2,820
ŒË“c,2026/1/17,5,4,6,4529,“ˆ‹`M,finish,40,48,6.76,6,0.28,1.54.0,“¦‚°,1-2-4,1970,1-2-4,580,1-2,810,1-2,820
ŒË“c,2026/1/17,5,5,3,4615,”Â‘q“ÖŽj,finish,11,36,6.77,3,0.23,. .,“¦‚°,1-2-4,1970,1-2-4,580,1-2,810,1-2,820
ŒË“c,2026/1/17,5,6,5,3664,—é–ØŒ«ˆê,finish,17,61,6.80,5,0.29,. .,“¦‚°,1-2-4,1970,1-2-4,580,1-2,810,1-2,820
ŒË“c,2026/1/17,6,1,5,4488,¬ŽR•×,finish,37,76,6.73,5,0.14,1.48.8,‚Ü‚­‚è·‚µ,5-1-4,4330,1-4-5,360,5-1,1570,1-5,660
ŒË“c,2026/1/17,6,2,1,4506,•B“c¹–ç,finish,7,38,6.68,1,0.03,1.50.1,‚Ü‚­‚è·‚µ,5-1-4,4330,1-4-5,360,5-1,1570,1-5,660
ŒË“c,2026/1/17,6,3,4,4441,––‰i—RŠy,finish,23,33,6.70,4,0.16,1.51.7,‚Ü‚­‚è·‚µ,5-1-4,4330,1-4-5,360,5-1,1570,1-5,660
ŒË“c,2026/1/17,6,4,3,3992,ŠÖŒû’q‹v,finish,31,29,6.68,3,0.07,1.52.6,‚Ü‚­‚è·‚µ,5-1-4,4330,1-4-5,360,5-1,1570,1-5,660
ŒË“c,2026/1/17,6,5,2,5355,”‹Œ´ä‘¾˜N,finish,29,23,6.71,2,0.03,. .,‚Ü‚­‚è·‚µ,5-1-4,4330,1-4-5,360,5-1,1570,1-5,660
ŒË“c,2026/1/17,6,6,6,4355,¬ìL‘å,finish,8,54,6.76,6,0.18,. .,‚Ü‚­‚è·‚µ,5-1-4,4330,1-4-5,360,5-1,1570,1-5,660
ŒË“c,2026/1/17,7,1,4,4272,‘åêLF,finish,38,50,6.73,4,0.13,1.49.7,·‚µ,4-1-5,11130,1-4-5,1370,4-1,3730,1-4,410
ŒË“c,2026/1/17,7,2,1,4985,ˆä–{¹–ç,finish,32,62,6.75,1,0.15,1.51.8,·‚µ,4-1-5,11130,1-4-5,1370,4-1,3730,1-4,410
ŒË“c,2026/1/17,7,3,5,4461,ˆÀ“c‹gG,finish,12,35,6.71,5,0.13,1.52.9,·‚µ,4-1-5,11130,1-4-5,1370,4-1,3730,1-4,410
ŒË“c,2026/1/17,7,4,6,4681,‘¾“c’ª,finish,18,21,6.85,6,0.14,1.53.7,·‚µ,4-1-5,11130,1-4-5,1370,4-1,3730,1-4,410
ŒË“c,2026/1/17,7,5,2,3381,‘ê‘ò–Fs,finish,15,32,6.66,2,0.14,. .,·‚µ,4-1-5,11130,1-4-5,1370,4-1,3730,1-4,410
ŒË“c,2026/1/17,7,6,3,3981,¡âWL,finish,48,15,6.72,3,0.16,. .,·‚µ,4-1-5,11130,1-4-5,1370,4-1,3730,1-4,410
ŒË“c,2026/1/17,8,1,4,4401,¬—Ñ‘×,finish,44,14,6.76,4,0.13,1.49.7,‚Ü‚­‚è,4-5-1,3590,1-4-5,920,4-5,1440,4-5,1260
ŒË“c,2026/1/17,8,2,5,3907,‘º‰z“Ä,finish,25,30,6.71,5,0.22,1.51.3,‚Ü‚­‚è,4-5-1,3590,1-4-5,920,4-5,1440,4-5,1260
ŒË“c,2026/1/17,8,3,1,5004,‰Í–ìŽåŽ÷,finish,36,68,6.59,1,0.22,1.53.0,‚Ü‚­‚è,4-5-1,3590,1-4-5,920,4-5,1440,4-5,1260
ŒË“c,2026/1/17,8,4,2,4193,‹½Œ´Í•½,finish,55,20,6.77,2,0.25,1.54.1,‚Ü‚­‚è,4-5-1,3590,1-4-5,920,4-5,1440,4-5,1260
ŒË“c,2026/1/17,8,5,6,5419,ŸNˆä”¹,finish,58,47,6.65,6,0.23,. .,‚Ü‚­‚è,4-5-1,3590,1-4-5,920,4-5,1440,4-5,1260
ŒË“c,2026/1/17,8,6,3,3620,M”Z—Rs,finish,33,70,6.80,3,0.29,. .,‚Ü‚­‚è,4-5-1,3590,1-4-5,920,4-5,1440,4-5,1260
ŒË“c,2026/1/17,9,1,1,5139,‘åêP‹G,finish,46,43,6.66,1,0.18,1.48.1,“¦‚°,1-6-5,8910,1-5-6,2240,1-6,1100,1-6,650
ŒË“c,2026/1/17,9,2,6,4748,“nç³—Y˜N,finish,20,59,6.65,6,0.10,1.51.2,“¦‚°,1-6-5,8910,1-5-6,2240,1-6,1100,1-6,650
ŒË“c,2026/1/17,9,3,5,4270,ŠÝ–{—Y‹M,finish,10,11,6.75,5,0.13,1.52.2,“¦‚°,1-6-5,8910,1-5-6,2240,1-6,1100,1-6,650
ŒË“c,2026/1/17,9,4,4,4593,¬â@Ži,finish,14,73,6.75,4,0.10,1.52.9,“¦‚°,1-6-5,8910,1-5-6,2240,1-6,1100,1-6,650
ŒË“c,2026/1/17,9,5,2,4424,¼”öV–¾,finish,56,13,6.67,2,0.10,. .,“¦‚°,1-6-5,8910,1-5-6,2240,1-6,1100,1-6,650
ŒË“c,2026/1/17,9,6,3,3889,{“¡—²—Y,finish,22,25,6.71,3,0.09,. .,“¦‚°,1-6-5,8910,1-5-6,2240,1-6,1100,1-6,650
ŒË“c,2026/1/17,10,1,5,4888,‹àŽ™—²‘¾,finish,28,34,6.65,4,0.11,1.49.9,·‚µ,5-6-2,30180,2-5-6,4110,5-6,8160,5-6,5970
ŒË“c,2026/1/17,10,2,6,4570,‘O“c¹•¶,finish,35,41,6.81,5,0.06,1.51.7,·‚µ,5-6-2,30180,2-5-6,4110,5-6,8160,5-6,5970
ŒË“c,2026/1/17,10,3,2,3572,ˆÀ“c­•F,finish,27,72,6.70,2,0.19,1.52.8,·‚µ,5-6-2,30180,2-5-6,4110,5-6,8160,5-6,5970
ŒË“c,2026/1/17,10,4,4,4615,”Â‘q“ÖŽj,finish,11,36,6.75,6,0.08,1.52.9,·‚µ,5-6-2,30180,2-5-6,4110,5-6,8160,5-6,5970
ŒË“c,2026/1/17,10,5,1,4441,––‰i—RŠy,finish,23,33,6.63,1,0.13,. .,·‚µ,5-6-2,30180,2-5-6,4110,5-6,8160,5-6,5970
ŒË“c,2026/1/17,10,6,3,4561,“¡ŽRãÄ‘å,finish,6,53,6.69,3,0.13,. .,·‚µ,5-6-2,30180,2-5-6,4110,5-6,8160,5-6,5970
ŒË“c,2026/1/17,11,1,1,4264,’·”öÍ•½,finish,24,18,6.79,1,0.13,1.49.8,“¦‚°,1-4-6,2360,1-4-6,1270,1-4,600,1-4,560
ŒË“c,2026/1/17,11,2,4,4161,•–ö_F,finish,39,75,6.68,5,0.25,1.51.2,“¦‚°,1-4-6,2360,1-4-6,1270,1-4,600,1-4,560
ŒË“c,2026/1/17,11,3,6,5161,“o‹Ê”¹•S,finish,26,63,6.64,6,0.23,1.53.2,“¦‚°,1-4-6,2360,1-4-6,1270,1-4,600,1-4,560
ŒË“c,2026/1/17,11,4,2,3708,‰ª•”‹MŽi,finish,16,22,6.75,2,0.12,1.54.3,“¦‚°,1-4-6,2360,1-4-6,1270,1-4,600,1-4,560
ŒË“c,2026/1/17,11,5,5,4506,•B“c¹–ç,finish,7,38,6.78,4,0.13,. .,“¦‚°,1-4-6,2360,1-4-6,1270,1-4,600,1-4,560
ŒË“c,2026/1/17,11,6,3,4043,‹Ë–{Nb,finish,65,55,6.83,3,0.20,. .,“¦‚°,1-4-6,2360,1-4-6,1270,1-4,600,1-4,560
ŒË“c,2026/1/17,12,1,3,4488,¬ŽR•×,finish,37,76,6.64,3,0.13,1.54.2,‚Ü‚­‚è,3-5-2,10010,2-3-5,1790,3-5,2150,3-5,1310
ŒË“c,2026/1/17,12,2,5,4953,”öã‰ë–ç,finish,2,16,6.63,5,0.13,1.58.0,‚Ü‚­‚è,3-5-2,10010,2-3-5,1790,3-5,2150,3-5,1310
ŒË“c,2026/1/17,12,3,2,4269,™ŽR—T–ç,finish,19,17,6.65,2,0.13,2.00.7,‚Ü‚­‚è,3-5-2,10010,2-3-5,1790,3-5,2150,3-5,1310
ŒË“c,2026/1/17,12,4,6,4193,‹½Œ´Í•½,finish,55,20,6.73,6,0.12,2.04.5,‚Ü‚­‚è,3-5-2,10010,2-3-5,1790,3-5,2150,3-5,1310
ŒË“c,2026/1/17,12,5,4,4985,ˆä–{¹–ç,finish,32,62,6.70,4,0.13,. .,‚Ü‚­‚è,3-5-2,10010,2-3-5,1790,3-5,2150,3-5,1310
ŒË“c,2026/1/17,12,,1,4342,’J–ì˜BŽu,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/1/17,1,1,3,5325,àFì‰Ä,finish,31,25,6.85,4,0.14,1.48.6,‚Ü‚­‚è,3-6-5,6150,3-5-6,1530,3-6,2070,3-6,1720
‹Ë¶,2026/1/17,1,2,6,5368,‹{èS”V‰î,finish,68,58,6.79,6,0.09,1.51.3,‚Ü‚­‚è,3-6-5,6150,3-5-6,1530,3-6,2070,3-6,1720
‹Ë¶,2026/1/17,1,3,5,4487,ŽOŒ´Ži,finish,65,47,6.88,5,0.16,1.52.8,‚Ü‚­‚è,3-6-5,6150,3-5-6,1530,3-6,2070,3-6,1720
‹Ë¶,2026/1/17,1,4,1,3516,‹gŒ´¹l,finish,56,74,6.84,1,0.19,1.54.6,‚Ü‚­‚è,3-6-5,6150,3-5-6,1530,3-6,2070,3-6,1720
‹Ë¶,2026/1/17,1,5,4,3920,³–Ø¹Œ«,finish,63,63,6.76,2,0.21,1.56.9,‚Ü‚­‚è,3-6-5,6150,3-5-6,1530,3-6,2070,3-6,1720
‹Ë¶,2026/1/17,1,6,2,4020,ìã´l,finish,61,73,6.78,3,0.18,2.00.6,‚Ü‚­‚è,3-6-5,6150,3-5-6,1530,3-6,2070,3-6,1720
‹Ë¶,2026/1/17,2,1,1,4039,‘ºãŒ÷—S,finish,18,54,6.94,1,0.14,1.51.1,“¦‚°,1-6-3,2380,1-3-6,680,1-6,790,1-6,570
‹Ë¶,2026/1/17,2,2,6,4485,“íŒ´³„,finish,48,51,6.98,6,0.15,1.52.3,“¦‚°,1-6-3,2380,1-3-6,680,1-6,790,1-6,570
‹Ë¶,2026/1/17,2,3,3,3714,ŠŒ´³,finish,24,20,6.99,3,0.18,1.54.1,“¦‚°,1-6-3,2380,1-3-6,680,1-6,790,1-6,570
‹Ë¶,2026/1/17,2,4,2,4035,™]_–¾,finish,75,14,7.03,2,0.21,1.55.3,“¦‚°,1-6-3,2380,1-3-6,680,1-6,790,1-6,570
‹Ë¶,2026/1/17,2,5,4,4374,‰i“c‹`h,finish,66,70,6.88,4,0.13,1.56.2,“¦‚°,1-6-3,2380,1-3-6,680,1-6,790,1-6,570
‹Ë¶,2026/1/17,2,6,5,5290,â–{ˆê^,finish,37,32,6.90,5,0.15,1.57.5,“¦‚°,1-6-3,2380,1-3-6,680,1-6,790,1-6,570
‹Ë¶,2026/1/17,3,1,4,4296,‰ªè‹±—T,finish,33,15,6.78,4,0.15,1.51.9,‚Ü‚­‚è,4-1-2,3210,1-2-4,350,4-1,1400,1-4,450
‹Ë¶,2026/1/17,3,2,1,3742,‹{’nG‹F,finish,62,11,6.92,1,0.13,1.52.9,‚Ü‚­‚è,4-1-2,3210,1-2-4,350,4-1,1400,1-4,450
‹Ë¶,2026/1/17,3,3,2,4319,ŽO‘î,finish,14,61,6.80,2,0.15,1.54.2,‚Ü‚­‚è,4-1-2,3210,1-2-4,350,4-1,1400,1-4,450
‹Ë¶,2026/1/17,3,4,3,3957,‘å’J’¼O,finish,44,62,6.76,3,0.16,1.54.2,‚Ü‚­‚è,4-1-2,3210,1-2-4,350,4-1,1400,1-4,450
‹Ë¶,2026/1/17,3,5,6,5228,Žá—ÑŽ÷—–,finish,13,57,6.91,6,0.13,1.57.0,‚Ü‚­‚è,4-1-2,3210,1-2-4,350,4-1,1400,1-4,450
‹Ë¶,2026/1/17,3,6,5,3988,ŒÃì½”V,finish,25,31,6.89,5,0.19,1.59.9,‚Ü‚­‚è,4-1-2,3210,1-2-4,350,4-1,1400,1-4,450
‹Ë¶,2026/1/17,4,1,1,4118,‰F²Œ©~,finish,64,42,6.92,1,0.11,1.51.3,“¦‚°,1-2-3,1350,1-2-3,860,1-2,240,1-2,190
‹Ë¶,2026/1/17,4,2,2,3412,—é–Ø”Ž,finish,39,66,6.83,2,0.15,1.52.8,“¦‚°,1-2-3,1350,1-2-3,860,1-2,240,1-2,190
‹Ë¶,2026/1/17,4,3,3,3596,‰Íã”Nº,finish,70,49,6.90,3,0.13,1.53.7,“¦‚°,1-2-3,1350,1-2-3,860,1-2,240,1-2,190
‹Ë¶,2026/1/17,4,4,5,4403,–Ø‰º‘å›’,finish,41,44,6.96,5,0.14,1.54.3,“¦‚°,1-2-3,1350,1-2-3,860,1-2,240,1-2,190
‹Ë¶,2026/1/17,4,5,6,3868,”öŒ`‰hŽ¡,finish,53,38,6.99,6,0.19,1.56.3,“¦‚°,1-2-3,1350,1-2-3,860,1-2,240,1-2,190
‹Ë¶,2026/1/17,4,6,4,4233,‹TŽR‰ëK,finish,67,22,6.93,4,0.16,1.58.9,“¦‚°,1-2-3,1350,1-2-3,860,1-2,240,1-2,190
‹Ë¶,2026/1/17,5,1,3,4241,‘å‹ødK,finish,60,71,6.88,3,0.18,1.51.9,‚Ü‚­‚è,3-2-1,10020,1-2-3,660,3-2,3370,2-3,1060
‹Ë¶,2026/1/17,5,2,2,4171,‰|KŽi,finish,57,45,6.96,2,0.23,1.53.1,‚Ü‚­‚è,3-2-1,10020,1-2-3,660,3-2,3370,2-3,1060
‹Ë¶,2026/1/17,5,3,1,3105,“àŽR•¶“T,finish,29,17,6.90,1,0.20,1.54.0,‚Ü‚­‚è,3-2-1,10020,1-2-3,660,3-2,3370,2-3,1060
‹Ë¶,2026/1/17,5,4,5,4967,’†‘ºŠ@¶,finish,72,34,6.87,5,0.19,1.54.9,‚Ü‚­‚è,3-2-1,10020,1-2-3,660,3-2,3370,2-3,1060
‹Ë¶,2026/1/17,5,5,6,4907,¬’rC•½,finish,55,23,7.01,6,0.21,1.55.9,‚Ü‚­‚è,3-2-1,10020,1-2-3,660,3-2,3370,2-3,1060
‹Ë¶,2026/1/17,5,6,4,4697,š OãÄ•½,finish,50,50,6.91,4,0.23,1.57.2,‚Ü‚­‚è,3-2-1,10020,1-2-3,660,3-2,3370,2-3,1060
‹Ë¶,2026/1/17,6,1,1,3946,ÔŠâ‘P¶,finish,73,36,6.96,1,0.20,1.13.7,“¦‚°,1-3-4,570,1-3-4,240,1-3,300,1-3,260
‹Ë¶,2026/1/17,6,2,3,4374,‰i“c‹`h,finish,66,70,7.02,3,0.12,1.14.8,“¦‚°,1-3-4,570,1-3-4,240,1-3,300,1-3,260
‹Ë¶,2026/1/17,6,3,4,5246,“í«‘¾˜Y,finish,38,21,6.95,4,0.08,1.16.2,“¦‚°,1-3-4,570,1-3-4,240,1-3,300,1-3,260
‹Ë¶,2026/1/17,6,4,6,4274,’·”¨—F•ã,finish,54,55,6.92,6,0.18,1.16.4,“¦‚°,1-3-4,570,1-3-4,240,1-3,300,1-3,260
‹Ë¶,2026/1/17,6,5,5,4035,™]_–¾,finish,75,14,6.94,5,0.16,1.17.5,“¦‚°,1-3-4,570,1-3-4,240,1-3,300,1-3,260
‹Ë¶,2026/1/17,6,6,2,5046,¼ŽR—TŠî,finish,20,64,6.98,2,0.26,1.19.2,“¦‚°,1-3-4,570,1-3-4,240,1-3,300,1-3,260
‹Ë¶,2026/1/17,7,1,2,5077,‘ê‘ò›Ã,finish,36,68,6.89,2,0.09,1.14.3,‚Ü‚­‚è,2-3-4,7990,2-3-4,3050,2-3,1600,2-3,840
‹Ë¶,2026/1/17,7,2,3,4485,“íŒ´³„,finish,48,51,6.82,3,0.07,1.15.0,‚Ü‚­‚è,2-3-4,7990,2-3-4,3050,2-3,1600,2-3,840
‹Ë¶,2026/1/17,7,3,4,5290,â–{ˆê^,finish,37,32,6.92,4,0.12,1.16.7,‚Ü‚­‚è,2-3-4,7990,2-3-4,3050,2-3,1600,2-3,840
‹Ë¶,2026/1/17,7,4,1,3920,³–Ø¹Œ«,finish,63,63,6.98,1,0.10,1.16.8,‚Ü‚­‚è,2-3-4,7990,2-3-4,3050,2-3,1600,2-3,840
‹Ë¶,2026/1/17,7,5,6,5325,àFì‰Ä,finish,31,25,6.89,6,0.13,1.18.1,‚Ü‚­‚è,2-3-4,7990,2-3-4,3050,2-3,1600,2-3,840
‹Ë¶,2026/1/17,7,6,5,3957,‘å’J’¼O,finish,44,62,6.78,5,0.15,1.21.2,‚Ü‚­‚è,2-3-4,7990,2-3-4,3050,2-3,1600,2-3,840
‹Ë¶,2026/1/17,8,1,1,3988,ŒÃì½”V,finish,25,31,6.97,1,0.18,1.14.4,“¦‚°,1-3-5,1070,1-3-5,490,1-3,410,1-3,340
‹Ë¶,2026/1/17,8,2,3,5098,‘å]ƒ,finish,74,43,6.94,3,0.16,1.14.6,“¦‚°,1-3-5,1070,1-3-5,490,1-3,410,1-3,340
‹Ë¶,2026/1/17,8,3,5,4039,‘ºãŒ÷—S,finish,18,54,7.02,5,0.10,1.16.3,“¦‚°,1-3-5,1070,1-3-5,490,1-3,410,1-3,340
‹Ë¶,2026/1/17,8,4,6,3714,ŠŒ´³,finish,24,20,7.03,6,0.14,1.17.1,“¦‚°,1-3-5,1070,1-3-5,490,1-3,410,1-3,340
‹Ë¶,2026/1/17,8,5,4,5368,‹{èS”V‰î,finish,68,58,6.95,4,0.12,1.17.5,“¦‚°,1-3-5,1070,1-3-5,490,1-3,410,1-3,340
‹Ë¶,2026/1/17,8,6,2,4487,ŽOŒ´Ži,finish,65,47,6.94,2,0.18,1.18.5,“¦‚°,1-3-5,1070,1-3-5,490,1-3,410,1-3,340
‹Ë¶,2026/1/17,9,1,5,3596,‰Íã”Nº,finish,70,49,6.92,5,0.15,1.13.0,‚Ü‚­‚è,5-6-1,11140,1-5-6,850,5-6,5080,5-6,2340
‹Ë¶,2026/1/17,9,2,6,3412,—é–Ø”Ž,finish,39,66,6.88,6,0.18,1.14.4,‚Ü‚­‚è,5-6-1,11140,1-5-6,850,5-6,5080,5-6,2340
‹Ë¶,2026/1/17,9,3,1,4407,Ž­“‡•qO,finish,58,72,6.95,1,0.19,1.15.5,‚Ü‚­‚è,5-6-1,11140,1-5-6,850,5-6,5080,5-6,2340
‹Ë¶,2026/1/17,9,4,2,4697,š OãÄ•½,finish,50,50,6.88,2,0.21,1.16.5,‚Ü‚­‚è,5-6-1,11140,1-5-6,850,5-6,5080,5-6,2340
‹Ë¶,2026/1/17,9,5,3,3105,“àŽR•¶“T,finish,29,17,7.00,3,0.23,1.17.5,‚Ü‚­‚è,5-6-1,11140,1-5-6,850,5-6,5080,5-6,2340
