‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/6/19,9,3,2,4791,•àV‚ß‚®‚Ý,finish,31,51,6.57,2,0.11,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-2,2970,2-3-5,530,3-5,1160,3-5,730
ŒË“c,2026/6/19,9,4,6,5174,ìˆä–G,finish,24,69,6.73,6,0.27,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-2,2970,2-3-5,530,3-5,1160,3-5,730
ŒË“c,2026/6/19,9,5,1,4998,’†‘º‚©‚È‚¦,finish,21,68,6.67,1,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-2,2970,2-3-5,530,3-5,1160,3-5,730
ŒË“c,2026/6/19,9,6,4,5373,z–K—æ“Þ,finish,42,65,6.69,4,0.31,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-2,2970,2-3-5,530,3-5,1160,3-5,730
ŒË“c,2026/6/19,10,1,6,5322,ªŠÝ^—D,finish,49,44,6.60,6,0.08,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-4,30060,2-4-6,1120,6-2,5560,2-6,2590
ŒË“c,2026/6/19,10,2,2,4642,¼”ö‰ÄŠC,finish,64,57,6.56,2,0.21,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-4,30060,2-4-6,1120,6-2,5560,2-6,2590
ŒË“c,2026/6/19,10,3,4,4746,‘å“¤¶“c‘“,finish,16,76,6.70,4,0.22,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-4,30060,2-4-6,1120,6-2,5560,2-6,2590
ŒË“c,2026/6/19,10,4,3,4479,–î–ì^—œØ,finish,11,46,6.67,3,0.26,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-4,30060,2-4-6,1120,6-2,5560,2-6,2590
ŒË“c,2026/6/19,10,5,1,4501,”óŒû—R‰Á—¢,finish,3,52,6.67,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-4,30060,2-4-6,1120,6-2,5560,2-6,2590
ŒË“c,2026/6/19,10,6,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,7,36,6.73,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-4,30060,2-4-6,1120,6-2,5560,2-6,2590
ŒË“c,2026/6/19,11,1,1,5231,Ž›“c‹óŽ,finish,18,27,6.69,1,0.14,1.50.7,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,2180,1-3-4,620,1-4,560,1-4,350
ŒË“c,2026/6/19,11,2,4,4546,•l“cˆŸ—¹,finish,40,29,6.69,4,0.22,1.52.2,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,2180,1-3-4,620,1-4,560,1-4,350
ŒË“c,2026/6/19,11,3,3,5079,‘åÎ^‰›,finish,25,40,6.67,3,0.18,1.54.4,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,2180,1-3-4,620,1-4,560,1-4,350
ŒË“c,2026/6/19,11,4,2,4974,ˆÀˆä‹I,finish,5,49,6.62,2,0.19,1.56.6,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,2180,1-3-4,620,1-4,560,1-4,350
ŒË“c,2026/6/19,11,5,6,5117,•y–¼˜““Þ,finish,4,41,6.63,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,2180,1-3-4,620,1-4,560,1-4,350
ŒË“c,2026/6/19,11,6,5,4984,X‰ºˆ¤—œ,finish,6,54,6.74,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-4-3,2180,1-3-4,620,1-4,560,1-4,350
ŒË“c,2026/6/19,12,1,1,4825,‘qŽä»X,finish,61,71,6.60,1,0.17,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,760,1-3-4,240,1-4,380,1-4,290
ŒË“c,2026/6/19,12,2,4,5045,•½ìD,finish,23,19,6.70,4,0.32,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,760,1-3-4,240,1-4,380,1-4,290
ŒË“c,2026/6/19,12,3,3,4117,œA’†’qŽÑˆß,finish,63,15,6.63,3,0.22,1.53.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,760,1-3-4,240,1-4,380,1-4,290
ŒË“c,2026/6/19,12,4,2,4714,Šì‘½{ˆÇ“Þ,finish,9,77,6.62,2,0.25,1.55.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,760,1-3-4,240,1-4,380,1-4,290
ŒË“c,2026/6/19,12,5,5,5324,”¨“cŠóç,finish,13,70,6.71,5,0.32,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,760,1-3-4,240,1-4,380,1-4,290
ŒË“c,2026/6/19,12,6,6,4900,’†“c—[‹M,finish,12,30,6.64,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,760,1-3-4,240,1-4,380,1-4,290
