‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/9/11,9,1,1,4388,¥àVFG,finish,13,77,6.72,1,0.20,1.48.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,920,1-2-6,470,1-2,420,1-2,170
ŒË“c,2026/9/11,9,2,2,4163,ŽRè—TŽi,finish,8,35,6.57,2,0.19,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,920,1-2-6,470,1-2,420,1-2,170
ŒË“c,2026/9/11,9,3,6,5038,‹à“c’q”Ž,finish,4,12,6.62,6,0.21,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,920,1-2-6,470,1-2,420,1-2,170
ŒË“c,2026/9/11,9,4,3,3161,ŒÃê‹P‹`,finish,61,62,6.72,3,0.17,1.54.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,920,1-2-6,470,1-2,420,1-2,170
ŒË“c,2026/9/11,9,5,5,4865,—§‹ïŒhŽi,finish,6,60,6.57,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,920,1-2-6,470,1-2,420,1-2,170
ŒË“c,2026/9/11,9,6,4,3514,ŽRˆê“S–ç,finish,64,75,6.69,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,920,1-2-6,470,1-2,420,1-2,170
ŒË“c,2026/9/11,10,1,1,4363,‘å–ì–FŒ°,finish,22,23,6.62,1,0.12,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,6780,1-2-6,1040,1-6,1780,1-6,1410
ŒË“c,2026/9/11,10,2,6,3711,]–{^Ž¡,finish,59,59,6.58,6,0.08,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,6780,1-2-6,1040,1-6,1780,1-6,1410
ŒË“c,2026/9/11,10,3,2,4706,ŽO‰Y—mŽŸ˜N,finish,53,43,6.61,2,0.19,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,6780,1-2-6,1040,1-6,1780,1-6,1410
ŒË“c,2026/9/11,10,4,4,4692,ŽðˆärO,finish,62,55,6.63,5,0.05,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,6780,1-2-6,1040,1-6,1780,1-6,1410
ŒË“c,2026/9/11,10,5,5,4451,¼è—S‘¾˜Y,finish,63,63,6.68,4,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,6780,1-2-6,1040,1-6,1780,1-6,1410
ŒË“c,2026/9/11,10,6,3,4631,Vˆä‰pF,finish,49,46,6.69,3,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,6780,1-2-6,1040,1-6,1780,1-6,1410
ŒË“c,2026/9/11,11,1,1,5220,Â–Ø˜@,finish,56,20,6.51,1,0.05,1.48.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1360,1-2-4,450,1-4,480,1-4,380
ŒË“c,2026/9/11,11,2,4,4883,‰ª•”‘å‹P,finish,7,38,6.71,4,0.08,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1360,1-2-4,450,1-4,480,1-4,380
ŒË“c,2026/9/11,11,3,2,4578,“¡ŽR‰ëO,finish,9,74,6.69,2,0.06,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1360,1-2-4,450,1-4,480,1-4,380
ŒË“c,2026/9/11,11,4,3,3692,’|˜³Ž÷,finish,21,67,6.67,3,0.02,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1360,1-2-4,450,1-4,480,1-4,380
ŒË“c,2026/9/11,11,5,6,4539,‹àŽqŒ«Žu,finish,20,51,6.71,5,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1360,1-2-4,450,1-4,480,1-4,380
ŒË“c,2026/9/11,11,6,5,4572,“n•”Œå,finish,25,45,6.72,6,0.27,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1360,1-2-4,450,1-4,480,1-4,380
ŒË“c,2026/9/11,12,1,3,4370,ŽRŒû’B–ç,finish,15,65,6.69,3,0.15,1.48.3,‚Ü‚­‚è,1800,‰J,–k,1,1,3-2-1,10550,1-2-3,510,3-2,3410,2-3,1550
ŒË“c,2026/9/11,12,2,2,4351,—¢‰ª‰E‹M,finish,57,58,6.62,2,0.11,1.48.8,‚Ü‚­‚è,1800,‰J,–k,1,1,3-2-1,10550,1-2-3,510,3-2,3410,2-3,1550
ŒË“c,2026/9/11,12,3,1,4295,¬â®Æ,finish,12,42,6.59,1,0.17,1.50.5,‚Ü‚­‚è,1800,‰J,–k,1,1,3-2-1,10550,1-2-3,510,3-2,3410,2-3,1550
ŒË“c,2026/9/11,12,4,5,4467,“nç³r‰î,finish,3,66,6.68,5,0.11,1.52.3,‚Ü‚­‚è,1800,‰J,–k,1,1,3-2-1,10550,1-2-3,510,3-2,3410,2-3,1550
ŒË“c,2026/9/11,12,5,6,5126,ŽR‰º‘å‹P,finish,36,47,6.69,6,0.11,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,3-2-1,10550,1-2-3,510,3-2,3410,2-3,1550
ŒË“c,2026/9/11,12,6,4,4762,“¡Œ´Œ[Žj˜N,finish,14,71,6.61,4,0.13,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,3-2-1,10550,1-2-3,510,3-2,3410,2-3,1550
