‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/1/5,10,1,4,4366,‘O‘òäŽj,finish,54,36,6.76,4,0.05,1.52.3,‚Ü‚­‚è·‚µ,4-6-5,6050,4-5-6,2280,4-6,1280,4-6,1650
]ŒËì,2026/1/5,10,2,6,5279,Î“nãÄˆê˜Y,finish,69,59,6.77,6,0.15,1.54.4,‚Ü‚­‚è·‚µ,4-6-5,6050,4-5-6,2280,4-6,1280,4-6,1650
]ŒËì,2026/1/5,10,3,5,4318,ŒKŒ´«Œõ,finish,70,34,6.86,5,0.17,1.55.6,‚Ü‚­‚è·‚µ,4-6-5,6050,4-5-6,2280,4-6,1280,4-6,1650
]ŒËì,2026/1/5,10,4,3,4575,ŒË’Ë–MD,finish,31,35,6.67,3,0.03,1.56.2,‚Ü‚­‚è·‚µ,4-6-5,6050,4-5-6,2280,4-6,1280,4-6,1650
]ŒËì,2026/1/5,10,5,2,3340,’r“c—‹‘¾,finish,37,46,6.88,2,0.08,. .,‚Ü‚­‚è·‚µ,4-6-5,6050,4-5-6,2280,4-6,1280,4-6,1650
]ŒËì,2026/1/5,10,6,1,4430,‰i“cG“ñ,finish,14,25,6.75,1,0.04,. .,‚Ü‚­‚è·‚µ,4-6-5,6050,4-5-6,2280,4-6,1280,4-6,1650
]ŒËì,2026/1/5,11,1,1,3888,ŽR–{‰pŽu,finish,34,62,6.81,1,0.14,1.53.9,“¦‚°,1-4-3,2630,1-3-4,790,1-4,600,1-4,310
]ŒËì,2026/1/5,11,2,4,4928,ŒIé ,finish,18,49,6.93,4,0.21,1.54.8,“¦‚°,1-4-3,2630,1-3-4,790,1-4,600,1-4,310
]ŒËì,2026/1/5,11,3,3,4945,ã‘ºG‘¾,finish,15,28,6.86,3,0.19,1.57.5,“¦‚°,1-4-3,2630,1-3-4,790,1-4,600,1-4,310
]ŒËì,2026/1/5,11,4,5,4077,•i“c’¼Ž÷,finish,25,55,7.03,5,0.23,1.57.8,“¦‚°,1-4-3,2630,1-3-4,790,1-4,600,1-4,310
]ŒËì,2026/1/5,11,5,2,4438,Xì—Y‘å,finish,63,13,6.76,2,0.16,. .,“¦‚°,1-4-3,2630,1-3-4,790,1-4,600,1-4,310
]ŒËì,2026/1/5,11,6,6,4995,“cç³—º‘ ,finish,56,54,6.93,6,0.21,. .,“¦‚°,1-4-3,2630,1-3-4,790,1-4,600,1-4,310
]ŒËì,2026/1/5,12,1,5,4723,Ž›“‡‹g•F,finish,21,26,6.98,5,0.06,1.53.2,Œb‚Ü‚ê,5-3-2,7510,2-3-5,590,5-3,1850,3-5,310
]ŒËì,2026/1/5,12,2,3,3202,ŽO•i—²_,finish,27,68,7.10,3,0.03,1.55.1,Œb‚Ü‚ê,5-3-2,7510,2-3-5,590,5-3,1850,3-5,310
]ŒËì,2026/1/5,12,3,2,4345,¼ŠÚŒ’,finish,52,18,6.98,2,0.01,1.56.5,Œb‚Ü‚ê,5-3-2,7510,2-3-5,590,5-3,1850,3-5,310
]ŒËì,2026/1/5,12,4,6,4769,”nê„,finish,28,29,6.99,6,0.10,1.58.1,Œb‚Ü‚ê,5-3-2,7510,2-3-5,590,5-3,1850,3-5,310
]ŒËì,2026/1/5,12,5,4,5290,â–{ˆê^,finish,16,11,7.05,4,0.04,. .,Œb‚Ü‚ê,5-3-2,7510,2-3-5,590,5-3,1850,3-5,310
]ŒËì,2026/1/5,12,,1,4598,‰Á“¡­•F,F,,,,,,,,,,,,,,,
ŒË“c,2026/1/5,1,1,4,4109,’J’ÃKG,finish,4,42,6.69,4,0.27,1.48.3,‚Ü‚­‚è·‚µ,4-5-6,5840,4-5-6,2260,4-5,2500,4-5,2040
ŒË“c,2026/1/5,1,2,5,5035,ŸNˆä—D,finish,58,30,6.61,5,0.21,1.50.7,‚Ü‚­‚è·‚µ,4-5-6,5840,4-5-6,2260,4-5,2500,4-5,2040
ŒË“c,2026/1/5,1,3,6,4528,•ˆä’B–î,finish,65,14,6.74,6,0.21,1.52.3,‚Ü‚­‚è·‚µ,4-5-6,5840,4-5-6,2260,4-5,2500,4-5,2040
ŒË“c,2026/1/5,1,4,1,5246,“í«‘¾˜Y,finish,8,70,6.72,1,0.17,1.53.7,‚Ü‚­‚è·‚µ,4-5-6,5840,4-5-6,2260,4-5,2500,4-5,2040
ŒË“c,2026/1/5,1,5,2,5322,ªŠÝ^—D,finish,21,17,6.59,2,0.18,. .,‚Ü‚­‚è·‚µ,4-5-6,5840,4-5-6,2260,4-5,2500,4-5,2040
ŒË“c,2026/1/5,1,6,3,3983,{“¡”Ž—Ï,finish,25,40,6.64,3,0.16,. .,‚Ü‚­‚è·‚µ,4-5-6,5840,4-5-6,2260,4-5,2500,4-5,2040
ŒË“c,2026/1/5,2,1,3,3412,—é–Ø”Ž,finish,13,66,6.74,3,0.17,1.48.1,‚Ü‚­‚è·‚µ,3-5-6,3710,3-5-6,1620,3-5,440,3-5,390
ŒË“c,2026/1/5,2,2,5,4547,’†“c—³‘¾,finish,62,39,6.74,5,0.16,1.49.9,‚Ü‚­‚è·‚µ,3-5-6,3710,3-5-6,1620,3-5,440,3-5,390
ŒË“c,2026/1/5,2,3,6,5167,¬ì—³‘¾˜N,finish,55,52,6.71,6,0.21,1.52.3,‚Ü‚­‚è·‚µ,3-5-6,3710,3-5-6,1620,3-5,440,3-5,390
ŒË“c,2026/1/5,2,4,1,5287,‘ê‘òD”J,finish,52,68,6.70,1,0.13,1.53.1,‚Ü‚­‚è·‚µ,3-5-6,3710,3-5-6,1620,3-5,440,3-5,390
ŒË“c,2026/1/5,2,5,2,3251,•½Î˜a’j,finish,5,71,6.75,2,0.20,. .,‚Ü‚­‚è·‚µ,3-5-6,3710,3-5-6,1620,3-5,440,3-5,390
ŒË“c,2026/1/5,2,6,4,3807,‰ª•”“N,finish,61,29,6.86,4,0.20,. .,‚Ü‚­‚è·‚µ,3-5-6,3710,3-5-6,1620,3-5,440,3-5,390
ŒË“c,2026/1/5,3,1,2,4532,HŒ³“N,finish,43,65,6.84,2,0.09,1.48.7,‚Ü‚­‚è,2-5-3,5650,2-3-5,2120,2-5,940,2-5,870
ŒË“c,2026/1/5,3,2,5,4809,ŠOèŒå,finish,16,49,6.70,5,0.21,1.49.9,‚Ü‚­‚è,2-5-3,5650,2-3-5,2120,2-5,940,2-5,870
ŒË“c,2026/1/5,3,3,3,3748,¬•—³Œá,finish,53,48,6.70,3,0.12,1.52.3,‚Ü‚­‚è,2-5-3,5650,2-3-5,2120,2-5,940,2-5,870
ŒË“c,2026/1/5,3,4,1,5360,‚–Øä”’,finish,54,54,6.72,1,0.08,1.53.0,‚Ü‚­‚è,2-5-3,5650,2-3-5,2120,2-5,940,2-5,870
ŒË“c,2026/1/5,3,5,4,5005,Î“c‹M—m,finish,38,62,6.62,4,0.18,. .,‚Ü‚­‚è,2-5-3,5650,2-3-5,2120,2-5,940,2-5,870
ŒË“c,2026/1/5,3,6,6,5042,”¨“c‘¿ˆê,finish,14,16,6.55,6,0.27,. .,‚Ü‚­‚è,2-5-3,5650,2-3-5,2120,2-5,940,2-5,870
ŒË“c,2026/1/5,4,1,5,3952,’†àV˜aŽu,finish,31,46,6.67,5,0.09,1.49.6,‚Ü‚­‚è,5-6-1,9150,1-5-6,3050,5-6,1710,5-6,1470
ŒË“c,2026/1/5,4,2,6,4738,´”WãÄŽq,finish,49,33,6.67,6,0.10,1.50.6,‚Ü‚­‚è,5-6-1,9150,1-5-6,3050,5-6,1710,5-6,1470
ŒË“c,2026/1/5,4,3,1,3353,‘O“cŒõº,finish,6,77,6.73,1,0.35,1.53.0,‚Ü‚­‚è,5-6-1,9150,1-5-6,3050,5-6,1710,5-6,1470
ŒË“c,2026/1/5,4,4,3,4258,ŠÖª²l,finish,3,15,6.70,3,0.15,1.54.2,‚Ü‚­‚è,5-6-1,9150,1-5-6,3050,5-6,1710,5-6,1470
ŒË“c,2026/1/5,4,5,2,5191,”ò“c]ŒÈ,finish,40,47,6.67,2,0.17,. .,‚Ü‚­‚è,5-6-1,9150,1-5-6,3050,5-6,1710,5-6,1470
ŒË“c,2026/1/5,4,6,4,5327,¼“c˜a‰Á,finish,1,64,6.65,4,0.25,. .,‚Ü‚­‚è,5-6-1,9150,1-5-6,3050,5-6,1710,5-6,1470
ŒË“c,2026/1/5,5,1,4,5066,—é–ØF–¾,finish,64,63,6.66,4,0.09,1.48.6,‚Ü‚­‚è,4-2-5,1620,2-4-5,210,4-2,1180,2-4,490
ŒË“c,2026/1/5,5,2,2,4428,—L‰ê’B–ç,finish,7,58,6.75,2,0.12,1.49.9,‚Ü‚­‚è,4-2-5,1620,2-4-5,210,4-2,1180,2-4,490
ŒË“c,2026/1/5,5,3,5,4573,²“¡—ƒ,finish,23,76,6.71,5,0.11,1.52.0,‚Ü‚­‚è,4-2-5,1620,2-4-5,210,4-2,1180,2-4,490
ŒË“c,2026/1/5,5,4,3,5242,‚ŽRO“l,finish,60,57,6.78,3,0.06,1.53.7,‚Ü‚­‚è,4-2-5,1620,2-4-5,210,4-2,1180,2-4,490
ŒË“c,2026/1/5,5,5,1,5322,ªŠÝ^—D,finish,21,17,6.69,1,0.14,. .,‚Ü‚­‚è,4-2-5,1620,2-4-5,210,4-2,1180,2-4,490
ŒË“c,2026/1/5,5,6,6,5103,ŽÅ“c‹ž‰î,finish,51,27,6.69,6,0.16,. .,‚Ü‚­‚è,4-2-5,1620,2-4-5,210,4-2,1180,2-4,490
ŒË“c,2026/1/5,6,1,1,3983,{“¡”Ž—Ï,finish,25,40,6.73,1,0.14,1.48.7,“¦‚°,1-3-6,770,1-3-6,140,1-3,380,1-3,330
ŒË“c,2026/1/5,6,2,3,5220,Â–Ø˜@,finish,29,12,6.57,3,0.04,1.50.8,“¦‚°,1-3-6,770,1-3-6,140,1-3,380,1-3,330
ŒË“c,2026/1/5,6,3,6,4444,‹Ë¶‡•½,finish,17,11,6.77,4,0.08,1.52.0,“¦‚°,1-3-6,770,1-3-6,140,1-3,380,1-3,330
ŒË“c,2026/1/5,6,4,4,3860,¼–{_‹M,finish,37,23,6.77,5,0.07,1.53.9,“¦‚°,1-3-6,770,1-3-6,140,1-3,380,1-3,330
ŒË“c,2026/1/5,6,5,2,5287,‘ê‘òD”J,finish,52,68,6.71,2,0.07,. .,“¦‚°,1-3-6,770,1-3-6,140,1-3,380,1-3,330
ŒË“c,2026/1/5,6,6,5,5357,“c’†£—¢“Þ,finish,45,31,6.77,6,0.10,. .,“¦‚°,1-3-6,770,1-3-6,140,1-3,380,1-3,330
ŒË“c,2026/1/5,7,1,1,4159,ŒüŒã—´ˆê,finish,63,38,6.69,1,0.12,1.48.5,“¦‚°,1-4-3,960,1-3-4,250,1-4,410,1-4,370
ŒË“c,2026/1/5,7,2,4,5132,’†–ìŠóˆê,finish,2,34,6.76,4,0.07,1.49.7,“¦‚°,1-4-3,960,1-3-4,250,1-4,410,1-4,370
ŒË“c,2026/1/5,7,3,3,5087,²“¡q,finish,24,75,6.78,3,0.09,1.51.4,“¦‚°,1-4-3,960,1-3-4,250,1-4,410,1-4,370
ŒË“c,2026/1/5,7,4,6,5112,»’·’m‹P,finish,35,18,6.74,6,0.04,1.52.4,“¦‚°,1-4-3,960,1-3-4,250,1-4,410,1-4,370
ŒË“c,2026/1/5,7,5,2,5167,¬ì—³‘¾˜N,finish,55,52,6.69,2,0.08,. .,“¦‚°,1-4-3,960,1-3-4,250,1-4,410,1-4,370
ŒË“c,2026/1/5,7,6,5,5194,‘å‹v•Û—C,finish,19,69,6.82,5,0.05,. .,“¦‚°,1-4-3,960,1-3-4,250,1-4,410,1-4,370
ŒË“c,2026/1/5,8,1,3,5246,“í«‘¾˜Y,finish,8,70,6.73,3,0.20,1.49.9,·‚µ,3-2-1,10810,1-2-3,840,3-2,3330,2-3,1260
ŒË“c,2026/1/5,8,2,2,4144,Î’Ë‹v–ç,finish,26,59,6.70,2,0.20,1.51.2,·‚µ,3-2-1,10810,1-2-3,840,3-2,3330,2-3,1260
ŒË“c,2026/1/5,8,3,1,5045,•½ìD,finish,10,45,6.66,1,0.26,1.52.3,·‚µ,3-2-1,10810,1-2-3,840,3-2,3330,2-3,1260
ŒË“c,2026/1/5,8,4,6,5191,”ò“c]ŒÈ,finish,40,47,6.75,6,0.12,1.53.5,·‚µ,3-2-1,10810,1-2-3,840,3-2,3330,2-3,1260
ŒË“c,2026/1/5,8,5,4,3251,•½Î˜a’j,finish,5,71,6.71,4,0.20,. .,·‚µ,3-2-1,10810,1-2-3,840,3-2,3330,2-3,1260
ŒË“c,2026/1/5,8,6,5,5360,‚–Øä”’,finish,54,54,6.72,5,0.17,. .,·‚µ,3-2-1,10810,1-2-3,840,3-2,3330,2-3,1260
ŒË“c,2026/1/5,9,1,3,3952,’†àV˜aŽu,finish,31,46,6.70,3,0.14,1.48.9,‚Ü‚­‚è·‚µ,3-1-6,3600,1-3-6,1120,3-1,610,1-3,280
ŒË“c,2026/1/5,9,2,1,4109,’J’ÃKG,finish,4,42,6.86,1,0.10,1.50.6,‚Ü‚­‚è·‚µ,3-1-6,3600,1-3-6,1120,3-1,610,1-3,280
ŒË“c,2026/1/5,9,3,6,4900,’†“c—[‹M,finish,27,19,6.82,6,0.18,1.52.4,‚Ü‚­‚è·‚µ,3-1-6,3600,1-3-6,1120,3-1,610,1-3,280
ŒË“c,2026/1/5,9,4,2,4191,Ô‰HŽ–ç,finish,12,22,6.65,2,0.12,1.52.8,‚Ü‚­‚è·‚µ,3-1-6,3600,1-3-6,1120,3-1,610,1-3,280
ŒË“c,2026/1/5,9,5,5,3748,¬•—³Œá,finish,53,74,6.67,5,0.26,. .,‚Ü‚­‚è·‚µ,3-1-6,3600,1-3-6,1120,3-1,610,1-3,280
ŒË“c,2026/1/5,9,6,4,5242,‚ŽRO“l,finish,60,57,6.72,4,0.05,. .,‚Ü‚­‚è·‚µ,3-1-6,3600,1-3-6,1120,3-1,610,1-3,280
ŒË“c,2026/1/5,10,1,1,5220,Â–Ø˜@,finish,29,12,6.61,1,0.13,1.47.5,“¦‚°,1-5-3,2650,1-3-5,1300,1-5,420,1-5,360
ŒË“c,2026/1/5,10,2,5,4532,HŒ³“N,finish,43,65,6.88,5,0.23,1.50.7,“¦‚°,1-5-3,2650,1-3-5,1300,1-5,420,1-5,360
ŒË“c,2026/1/5,10,3,3,3353,‘O“cŒõº,finish,6,77,6.82,3,0.13,1.52.3,“¦‚°,1-5-3,2650,1-3-5,1300,1-5,420,1-5,360
ŒË“c,2026/1/5,10,4,2,3075,’†‘º—T«,finish,50,43,6.89,2,0.13,1.52.6,“¦‚°,1-5-3,2650,1-3-5,1300,1-5,420,1-5,360
ŒË“c,2026/1/5,10,5,6,4505,“‡“cŒ«l,finish,47,56,6.69,6,0.25,. .,“¦‚°,1-5-3,2650,1-3-5,1300,1-5,420,1-5,360
ŒË“c,2026/1/5,10,6,4,4428,—L‰ê’B–ç,finish,7,58,6.77,4,0.17,. .,“¦‚°,1-5-3,2650,1-3-5,1300,1-5,420,1-5,360
ŒË“c,2026/1/5,11,1,1,4547,’†“c—³‘¾,finish,62,39,6.79,1,0.17,1.48.0,“¦‚°,1-2-6,1710,1-2-6,990,1-2,210,1-2,110
ŒË“c,2026/1/5,11,2,2,4444,‹Ë¶‡•½,finish,17,11,6.73,2,0.18,1.50.3,“¦‚°,1-2-6,1710,1-2-6,990,1-2,210,1-2,110
ŒË“c,2026/1/5,11,3,6,5035,ŸNˆä—D,finish,58,30,6.74,6,0.22,1.52.3,“¦‚°,1-2-6,1710,1-2-6,990,1-2,210,1-2,110
ŒË“c,2026/1/5,11,4,4,4159,ŒüŒã—´ˆê,finish,63,38,6.81,4,0.19,1.53.6,“¦‚°,1-2-6,1710,1-2-6,990,1-2,210,1-2,110
ŒË“c,2026/1/5,11,5,3,4110,¬àV˜a–ç,finish,11,41,6.78,3,0.18,. .,“¦‚°,1-2-6,1710,1-2-6,990,1-2,210,1-2,110
ŒË“c,2026/1/5,11,6,5,4090,’†‘º‘¸,finish,42,44,6.86,5,0.18,. .,“¦‚°,1-2-6,1710,1-2-6,990,1-2,210,1-2,110
ŒË“c,2026/1/5,12,1,1,4573,²“¡—ƒ,finish,23,76,6.69,1,0.11,1.47.7,“¦‚°,1-4-3,960,1-3-4,400,1-4,290,1-4,280
ŒË“c,2026/1/5,12,2,4,4546,•l“cˆŸ—¹,finish,9,26,6.72,4,0.12,1.50.3,“¦‚°,1-4-3,960,1-3-4,400,1-4,290,1-4,280
ŒË“c,2026/1/5,12,3,3,5045,•½ìD,finish,10,45,6.74,3,0.13,1.51.7,“¦‚°,1-4-3,960,1-3-4,400,1-4,290,1-4,280
ŒË“c,2026/1/5,12,4,5,3679,”Ñ“‡¹O,finish,41,73,6.76,5,0.10,1.52.9,“¦‚°,1-4-3,960,1-3-4,400,1-4,290,1-4,280
ŒË“c,2026/1/5,12,5,2,3589,¼‘ºŸ,finish,18,37,6.81,2,0.11,. .,“¦‚°,1-4-3,960,1-3-4,400,1-4,290,1-4,280
ŒË“c,2026/1/5,12,6,6,4258,ŠÖª²l,finish,3,15,6.80,6,0.18,. .,“¦‚°,1-4-3,960,1-3-4,400,1-4,290,1-4,280
‹Ë¶,2026/1/5,1,1,5,3827,¡ò“O,finish,69,61,6.77,5,0.15,1.50.3,”²‚«,5-2-6,16120,2-5-6,1450,5-2,6440,2-5,1250
‹Ë¶,2026/1/5,1,2,2,5216,’·’Jì°Æ,finish,56,43,6.65,2,0.20,1.50.6,”²‚«,5-2-6,16120,2-5-6,1450,5-2,6440,2-5,1250
‹Ë¶,2026/1/5,1,3,6,3406,’†—¢‰p•v,finish,62,54,6.68,6,0.19,1.51.5,”²‚«,5-2-6,16120,2-5-6,1450,5-2,6440,2-5,1250
‹Ë¶,2026/1/5,1,4,1,3419,ŒIŒ´ŒªŽ¡,finish,58,69,6.78,1,0.17,1.53.1,”²‚«,5-2-6,16120,2-5-6,1450,5-2,6440,2-5,1250
‹Ë¶,2026/1/5,1,5,4,3482,‹àŽq–ÒŽu,finish,71,52,6.86,4,0.16,1.54.3,”²‚«,5-2-6,16120,2-5-6,1450,5-2,6440,2-5,1250
‹Ë¶,2026/1/5,1,6,3,5108,ŽÄ“cˆ¤—œ,finish,66,62,6.75,3,0.25,1.55.1,”²‚«,5-2-6,16120,2-5-6,1450,5-2,6440,2-5,1250
‹Ë¶,2026/1/5,2,1,1,4987,“‡‘q“s,finish,17,28,6.77,1,0.16,1.49.3,“¦‚°,1-2-6,1120,1-2-6,590,1-2,290,1-2,260
‹Ë¶,2026/1/5,2,2,2,5150,â–{—Y‹I,finish,34,59,6.87,3,0.18,1.51.3,“¦‚°,1-2-6,1120,1-2-6,590,1-2,290,1-2,260
‹Ë¶,2026/1/5,2,3,6,3655,–{‹´Ž—m,finish,45,24,6.88,6,0.17,1.52.1,“¦‚°,1-2-6,1120,1-2-6,590,1-2,290,1-2,260
‹Ë¶,2026/1/5,2,4,4,3463,‰³’ÃNŽu,finish,75,50,6.75,4,0.24,1.54.2,“¦‚°,1-2-6,1120,1-2-6,590,1-2,290,1-2,260
‹Ë¶,2026/1/5,2,5,5,4421,XìL‘å,finish,48,38,6.84,5,0.23,1.54.8,“¦‚°,1-2-6,1120,1-2-6,590,1-2,290,1-2,260
‹Ë¶,2026/1/5,2,6,3,5320,Šâè—íŽq,finish,15,70,6.80,2,0.15,1.56.0,“¦‚°,1-2-6,1120,1-2-6,590,1-2,290,1-2,260
‹Ë¶,2026/1/5,3,1,4,3740,‘åàV•Ži,finish,57,64,6.85,4,0.15,1.49.6,‚Ü‚­‚è,4-6-2,2840,2-4-6,440,4-6,1130,4-6,540
‹Ë¶,2026/1/5,3,2,6,4188,‹v“c•q”V,finish,60,11,6.76,5,0.13,1.50.3,‚Ü‚­‚è,4-6-2,2840,2-4-6,440,4-6,1130,4-6,540
‹Ë¶,2026/1/5,3,3,2,5065,ˆÉ‹vŠÔ—z—D,finish,59,60,6.68,2,0.09,1.52.2,‚Ü‚­‚è,4-6-2,2840,2-4-6,440,4-6,1130,4-6,540
‹Ë¶,2026/1/5,3,4,1,4766,ÎˆäF”V,finish,63,39,6.68,1,0.16,1.53.6,‚Ü‚­‚è,4-6-2,2840,2-4-6,440,4-6,1130,4-6,540
‹Ë¶,2026/1/5,3,5,3,3175,“n•Óç‘,finish,49,37,6.76,3,0.22,1.54.8,‚Ü‚­‚è,4-6-2,2840,2-4-6,440,4-6,1130,4-6,540
‹Ë¶,2026/1/5,3,6,5,5390,‚‹´—Á‰Ä,finish,36,42,6.76,6,0.14,1.54.9,‚Ü‚­‚è,4-6-2,2840,2-4-6,440,4-6,1130,4-6,540
‹Ë¶,2026/1/5,4,1,2,4851,ŠÖ_Æ,finish,70,20,6.78,2,0.15,1.48.8,‚Ü‚­‚è,2-3-5,2850,2-3-5,2050,2-3,190,2-3,250
‹Ë¶,2026/1/5,4,2,3,4700,‹àŽq˜a”V,finish,31,15,6.75,3,0.19,1.51.0,‚Ü‚­‚è,2-3-5,2850,2-3-5,2050,2-3,190,2-3,250
‹Ë¶,2026/1/5,4,3,5,5006,‹v•ÛŒ´Gl,finish,51,30,6.76,5,0.21,1.52.6,‚Ü‚­‚è,2-3-5,2850,2-3-5,2050,2-3,190,2-3,250
‹Ë¶,2026/1/5,4,4,4,5313,—é–Ø—B‰›,finish,40,47,6.84,4,0.18,1.53.0,‚Ü‚­‚è,2-3-5,2850,2-3-5,2050,2-3,190,2-3,250
‹Ë¶,2026/1/5,4,5,1,5153,²“¡‚Ù‚Ì‚©,finish,21,21,6.82,1,0.14,1.54.1,‚Ü‚­‚è,2-3-5,2850,2-3-5,2050,2-3,190,2-3,250
‹Ë¶,2026/1/5,4,6,6,4787,’Å–¼–L,finish,47,36,6.78,6,0.25,1.54.8,‚Ü‚­‚è,2-3-5,2850,2-3-5,2050,2-3,190,2-3,250
‹Ë¶,2026/1/5,5,1,5,4238,“Å“‡½,finish,53,12,6.75,1,0.08,1.49.0,“¦‚°,5-2-1,1670,1-2-5,350,5-2,490,2-5,320
‹Ë¶,2026/1/5,5,2,2,4973,ŒIŒ´’¼–ç,finish,42,49,6.62,3,0.09,1.51.3,“¦‚°,5-2-1,1670,1-2-5,350,5-2,490,2-5,320
‹Ë¶,2026/1/5,5,3,1,3664,—é–ØŒ«ˆê,finish,43,33,6.63,2,0.13,1.53.5,“¦‚°,5-2-1,1670,1-2-5,350,5-2,490,2-5,320
‹Ë¶,2026/1/5,5,4,4,4888,‹àŽ™—²‘¾,finish,72,57,6.80,5,0.14,1.54.4,“¦‚°,5-2-1,1670,1-2-5,350,5-2,490,2-5,320
‹Ë¶,2026/1/5,5,5,6,5234,’Ë‰zŠC“l,finish,46,46,6.70,6,0.10,1.55.0,“¦‚°,5-2-1,1670,1-2-5,350,5-2,490,2-5,320
‹Ë¶,2026/1/5,5,6,3,4893,“nç³^“Þ”ü,finish,24,34,6.70,4,0.16,1.55.8,“¦‚°,5-2-1,1670,1-2-5,350,5-2,490,2-5,320
‹Ë¶,2026/1/5,6,1,1,3159,]ŒûW¶,finish,67,17,6.89,1,0.19,1.50.4,“¦‚°,1-3-6,770,1-3-6,430,1-3,180,1-3,160
‹Ë¶,2026/1/5,6,2,3,4113,–Ø‘º_Žm,finish,27,23,6.74,3,0.20,1.51.2,“¦‚°,1-3-6,770,1-3-6,430,1-3,180,1-3,160
‹Ë¶,2026/1/5,6,3,6,4177,äÝ³Žk,finish,16,29,6.81,6,0.18,1.52.8,“¦‚°,1-3-6,770,1-3-6,430,1-3,180,1-3,160
‹Ë¶,2026/1/5,6,4,4,3619,’·’Jì[,finish,74,51,6.85,4,0.22,1.53.3,“¦‚°,1-3-6,770,1-3-6,430,1-3,180,1-3,160
‹Ë¶,2026/1/5,6,5,2,5320,Šâè—íŽq,finish,15,70,6.75,2,0.21,1.55.7,“¦‚°,1-3-6,770,1-3-6,430,1-3,180,1-3,160
‹Ë¶,2026/1/5,6,6,5,3419,ŒIŒ´ŒªŽ¡,finish,58,69,6.85,5,0.21,1.57.8,“¦‚°,1-3-6,770,1-3-6,430,1-3,180,1-3,160
‹Ë¶,2026/1/5,7,1,1,5141,‘åàV•—ˆ¨,finish,30,41,6.74,1,0.13,1.48.7,“¦‚°,1-3-2,340,1-2-3,200,1-3,190,1-3,150
‹Ë¶,2026/1/5,7,2,3,4539,‹àŽqŒ«Žu,finish,65,26,6.75,3,0.19,1.50.9,“¦‚°,1-3-2,340,1-2-3,200,1-3,190,1-3,150
‹Ë¶,2026/1/5,7,3,2,4421,XìL‘å,finish,48,38,6.78,2,0.20,1.52.4,“¦‚°,1-3-2,340,1-2-3,200,1-3,190,1-3,150
‹Ë¶,2026/1/5,7,4,5,5306,‰Í“à—I—˜ˆÇ,finish,52,75,6.91,5,0.29,1.53.7,“¦‚°,1-3-2,340,1-2-3,200,1-3,190,1-3,150
‹Ë¶,2026/1/5,7,5,6,3947,Ž›–{¸•½,finish,18,74,6.84,6,0.27,1.54.7,“¦‚°,1-3-2,340,1-2-3,200,1-3,190,1-3,150
‹Ë¶,2026/1/5,7,6,4,5108,ŽÄ“cˆ¤—œ,finish,66,62,6.90,4,0.28,1.57.0,“¦‚°,1-3-2,340,1-2-3,200,1-3,190,1-3,150
‹Ë¶,2026/1/5,8,1,1,4819,–I{¶,finish,26,67,6.78,1,0.08,1.49.5,“¦‚°,1-6-5,2800,1-5-6,660,1-6,1260,1-6,1150
‹Ë¶,2026/1/5,8,2,6,4203,¬‘qN“T,finish,19,56,6.89,6,0.18,1.51.5,“¦‚°,1-6-5,2800,1-5-6,660,1-6,1260,1-6,1150
‹Ë¶,2026/1/5,8,3,5,3482,‹àŽq–ÒŽu,finish,71,52,6.94,5,0.17,1.52.7,“¦‚°,1-6-5,2800,1-5-6,660,1-6,1260,1-6,1150
‹Ë¶,2026/1/5,8,4,3,3463,‰³’ÃNŽu,finish,75,50,6.90,3,0.15,1.53.6,“¦‚°,1-6-5,2800,1-5-6,660,1-6,1260,1-6,1150
‹Ë¶,2026/1/5,8,5,2,5006,‹v•ÛŒ´Gl,finish,51,30,6.87,2,0.14,1.53.8,“¦‚°,1-6-5,2800,1-5-6,660,1-6,1260,1-6,1150
‹Ë¶,2026/1/5,8,6,4,5390,‚‹´—Á‰Ä,finish,36,42,6.80,4,0.11,1.55.8,“¦‚°,1-6-5,2800,1-5-6,660,1-6,1260,1-6,1150
‹Ë¶,2026/1/5,9,1,1,5216,’·’Jì°Æ,finish,56,43,6.82,1,0.15,1.49.4,“¦‚°,1-3-2,710,1-2-3,270,1-3,380,1-3,300
‹Ë¶,2026/1/5,9,2,3,3655,–{‹´Ž—m,finish,45,24,6.80,3,0.13,1.51.5,“¦‚°,1-3-2,710,1-2-3,270,1-3,380,1-3,300
‹Ë¶,2026/1/5,9,3,2,3686,’¹‹’ËF”Ž,finish,73,31,6.83,2,0.10,1.52.8,“¦‚°,1-3-2,710,1-2-3,270,1-3,380,1-3,300
‹Ë¶,2026/1/5,9,4,4,3664,—é–ØŒ«ˆê,finish,43,33,6.83,4,0.16,1.54.1,“¦‚°,1-3-2,710,1-2-3,270,1-3,380,1-3,300
