‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/1/13,8,2,5,3908,d¬ˆêl,finish,28,67,6.96,5,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,7,6,4-5-1,10930,1-4-5,990,4-5,3950,4-5,1450
‹Ë¶,2026/1/13,8,3,1,4233,‹TŽR‰ëK,finish,67,22,6.96,1,0.22,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,7,6,4-5-1,10930,1-4-5,990,4-5,3950,4-5,1450
‹Ë¶,2026/1/13,8,4,3,3742,‹{’nG‹F,finish,62,11,6.82,3,0.26,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,7,6,4-5-1,10930,1-4-5,990,4-5,3950,4-5,1450
‹Ë¶,2026/1/13,8,5,2,3105,“àŽR•¶“T,finish,29,17,6.90,2,0.25,1.57.4,‚Ü‚­‚è·‚µ,1800,°,¼,7,6,4-5-1,10930,1-4-5,990,4-5,3950,4-5,1450
‹Ë¶,2026/1/13,8,6,6,5368,‹{èS”V‰î,finish,68,58,6.91,6,0.29,1.58.6,‚Ü‚­‚è·‚µ,1800,°,¼,7,6,4-5-1,10930,1-4-5,990,4-5,3950,4-5,1450
‹Ë¶,2026/1/13,9,1,3,3860,¼–{_‹M,finish,43,18,6.86,4,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,6,5,3-2-6,9700,2-3-6,1490,3-2,3020,2-3,1190
‹Ë¶,2026/1/13,9,2,2,4319,ŽO‘î,finish,14,61,6.95,3,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,6,5,3-2-6,9700,2-3-6,1490,3-2,3020,2-3,1190
‹Ë¶,2026/1/13,9,3,6,4296,‰ªè‹±—T,finish,33,15,7.00,6,0.10,1.55.2,‚Ü‚­‚è·‚µ,1800,°,¼,6,5,3-2-6,9700,2-3-6,1490,3-2,3020,2-3,1190
‹Ë¶,2026/1/13,9,4,5,3920,³–Ø¹Œ«,finish,63,63,7.00,2,0.19,1.56.1,‚Ü‚­‚è·‚µ,1800,°,¼,6,5,3-2-6,9700,2-3-6,1490,3-2,3020,2-3,1190
‹Ë¶,2026/1/13,9,5,4,3412,—é–Ø”Ž,finish,39,66,6.88,5,0.09,1.56.9,‚Ü‚­‚è·‚µ,1800,°,¼,6,5,3-2-6,9700,2-3-6,1490,3-2,3020,2-3,1190
‹Ë¶,2026/1/13,9,6,1,4035,™]_–¾,finish,75,14,6.93,1,0.25,1.56.9,‚Ü‚­‚è·‚µ,1800,°,¼,6,5,3-2-6,9700,2-3-6,1490,3-2,3020,2-3,1190
‹Ë¶,2026/1/13,10,1,3,4171,‰|KŽi,finish,57,45,7.07,3,0.17,1.51.6,‚Ü‚­‚è,1800,°,¼,5,4,3-2-6,3170,2-3-6,420,3-2,1650,2-3,500
‹Ë¶,2026/1/13,10,2,2,4907,¬’rC•½,finish,55,23,7.00,2,0.15,1.53.1,‚Ü‚­‚è,1800,°,¼,5,4,3-2-6,3170,2-3-6,420,3-2,1650,2-3,500
‹Ë¶,2026/1/13,10,3,6,4967,’†‘ºŠ@¶,finish,72,34,6.92,4,0.15,1.53.9,‚Ü‚­‚è,1800,°,¼,5,4,3-2-6,3170,2-3-6,420,3-2,1650,2-3,500
‹Ë¶,2026/1/13,10,4,1,5290,â–{ˆê^,finish,37,32,6.93,1,0.13,1.55.7,‚Ü‚­‚è,1800,°,¼,5,4,3-2-6,3170,2-3-6,420,3-2,1650,2-3,500
‹Ë¶,2026/1/13,10,5,5,4487,ŽOŒ´Ži,finish,65,47,6.99,6,0.16,1.56.8,‚Ü‚­‚è,1800,°,¼,5,4,3-2-6,3170,2-3-6,420,3-2,1650,2-3,500
‹Ë¶,2026/1/13,10,6,4,3988,ŒÃì½”V,finish,25,31,6.98,5,0.16,1.59.1,‚Ü‚­‚è,1800,°,¼,5,4,3-2-6,3170,2-3-6,420,3-2,1650,2-3,500
‹Ë¶,2026/1/13,11,1,1,4118,‰F²Œ©~,finish,64,42,6.85,1,0.15,1.50.3,“¦‚°,1800,°,¼,3,3,1-4-5,2520,1-4-5,1080,1-4,300,1-4,250
‹Ë¶,2026/1/13,11,2,4,3946,ÔŠâ‘P¶,finish,73,36,6.80,2,0.16,1.51.5,“¦‚°,1800,°,¼,3,3,1-4-5,2520,1-4-5,1080,1-4,300,1-4,250
‹Ë¶,2026/1/13,11,3,5,5325,àFì‰Ä,finish,31,25,6.81,5,0.09,1.52.3,“¦‚°,1800,°,¼,3,3,1-4-5,2520,1-4-5,1080,1-4,300,1-4,250
‹Ë¶,2026/1/13,11,4,6,4403,–Ø‰º‘å›’,finish,41,44,6.89,6,0.12,1.53.5,“¦‚°,1800,°,¼,3,3,1-4-5,2520,1-4-5,1080,1-4,300,1-4,250
‹Ë¶,2026/1/13,11,5,3,5228,Žá—ÑŽ÷—–,finish,13,57,6.90,4,0.07,1.54.6,“¦‚°,1800,°,¼,3,3,1-4-5,2520,1-4-5,1080,1-4,300,1-4,250
‹Ë¶,2026/1/13,11,6,2,4241,‘å‹ødK,finish,60,71,6.95,3,0.12,1.57.3,“¦‚°,1800,°,¼,3,3,1-4-5,2520,1-4-5,1080,1-4,300,1-4,250
‹Ë¶,2026/1/13,12,1,2,5216,’·’Jì°Æ,finish,71,65,6.80,2,0.18,1.51.0,‚Ü‚­‚è,1800,°,¼,5,5,2-4-5,6070,2-4-5,1340,2-4,3250,2-4,1890
‹Ë¶,2026/1/13,12,2,4,3882,V“c’q²,finish,30,27,6.76,4,0.16,1.52.6,‚Ü‚­‚è,1800,°,¼,5,5,2-4-5,6070,2-4-5,1340,2-4,3250,2-4,1890
‹Ë¶,2026/1/13,12,3,5,4366,‘O‘òäŽj,finish,69,13,6.74,5,0.19,1.53.7,‚Ü‚­‚è,1800,°,¼,5,5,2-4-5,6070,2-4-5,1340,2-4,3250,2-4,1890
‹Ë¶,2026/1/13,12,4,1,3908,d¬ˆêl,finish,28,67,6.91,1,0.26,1.54.5,‚Ü‚­‚è,1800,°,¼,5,5,2-4-5,6070,2-4-5,1340,2-4,3250,2-4,1890
‹Ë¶,2026/1/13,12,5,3,3868,”öŒ`‰hŽ¡,finish,53,38,6.89,3,0.22,1.55.7,‚Ü‚­‚è,1800,°,¼,5,5,2-4-5,6070,2-4-5,1340,2-4,3250,2-4,1890
‹Ë¶,2026/1/13,12,6,6,4485,“íŒ´³„,finish,48,51,6.93,6,0.25,1.56.6,‚Ü‚­‚è,1800,°,¼,5,5,2-4-5,6070,2-4-5,1340,2-4,3250,2-4,1890
