‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2025/8/30,11,6,2,5333,ŽR‰º’qŒÈ,finish,36,28,6.72,2,0.17,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,1380,1-3-6,890,1-3,230,1-3,200
‘½–€ì,2025/8/30,12,1,1,5034,Žá—Ñ‹`l,finish,42,43,6.72,1,0.12,1.49.3,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,330,1-4,230
‘½–€ì,2025/8/30,12,2,4,5132,’†–ìŠóˆê,finish,69,66,6.79,4,0.09,1.51.1,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,330,1-4,230
‘½–€ì,2025/8/30,12,3,2,5044,“nç³Œ’,finish,12,49,6.80,2,0.17,1.52.0,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,330,1-4,230
‘½–€ì,2025/8/30,12,4,5,5256,’†ŽRãÄ‘¾,finish,57,29,6.73,5,0.08,1.52.3,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,330,1-4,230
‘½–€ì,2025/8/30,12,5,6,5179,“¡–{Œ³‹P,finish,39,53,6.76,6,0.08,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,330,1-4,230
‘½–€ì,2025/8/30,12,6,3,5242,‚ŽRO“l,finish,29,71,6.85,3,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,330,1-4,230
•½˜a“‡,2025/8/30,1,1,4,4538,Š}’u”Ž”V,finish,10,62,7.00,4,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-6,4040,1-4-6,1290,4-1,630,1-4,340
•½˜a“‡,2025/8/30,1,2,1,4465,‘å¼Œ«,finish,56,68,6.99,1,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-6,4040,1-4-6,1290,4-1,630,1-4,340
•½˜a“‡,2025/8/30,1,3,6,3583,âV“¡’q—T,finish,57,36,7.04,6,0.25,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-6,4040,1-4-6,1290,4-1,630,1-4,340
•½˜a“‡,2025/8/30,1,4,2,4186,¬ìŽžŒõ,finish,12,65,7.01,2,0.29,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-6,4040,1-4-6,1290,4-1,630,1-4,340
•½˜a“‡,2025/8/30,1,5,3,4210,¼‘ºN‘¾,finish,16,28,7.04,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-6,4040,1-4-6,1290,4-1,630,1-4,340
•½˜a“‡,2025/8/30,1,6,5,3293,‹{“à—R‹I‰p,finish,35,71,7.13,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-1-6,4040,1-4-6,1290,4-1,630,1-4,340
•½˜a“‡,2025/8/30,2,1,4,3577,ŒüŠ_“ñ,finish,41,50,7.00,4,0.08,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-1,28020,1-4-5,12930,4-5,6170,4-5,3700
•½˜a“‡,2025/8/30,2,2,5,3313,–{‹g³Ž÷,finish,21,38,7.00,5,0.18,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-1,28020,1-4-5,12930,4-5,6170,4-5,3700
•½˜a“‡,2025/8/30,2,3,1,5331,²“¡‰iŒæ,finish,30,32,7.08,1,0.14,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-1,28020,1-4-5,12930,4-5,6170,4-5,3700
•½˜a“‡,2025/8/30,2,4,3,4096,Î‹´“¹—F,finish,25,34,6.99,3,0.17,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-1,28020,1-4-5,12930,4-5,6170,4-5,3700
•½˜a“‡,2025/8/30,2,5,6,3497,Œã“¡_,finish,63,70,7.08,6,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-1,28020,1-4-5,12930,4-5,6170,4-5,3700
•½˜a“‡,2025/8/30,2,6,2,4197,ˆ­”ü‘ì˜Y,finish,40,17,7.06,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-1,28020,1-4-5,12930,4-5,6170,4-5,3700
•½˜a“‡,2025/8/30,3,1,2,5150,â–{—Y‹I,finish,69,75,6.98,2,0.16,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,1430,2-3-5,490,2-5,550,2-5,270
•½˜a“‡,2025/8/30,3,2,5,4357,“c’†˜a–ç,finish,26,48,7.09,4,0.12,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,1430,2-3-5,490,2-5,550,2-5,270
•½˜a“‡,2025/8/30,3,3,3,3569,‘“ci,finish,49,58,7.08,3,0.25,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,1430,2-3-5,490,2-5,550,2-5,270
•½˜a“‡,2025/8/30,3,4,4,5318,‰Í“àˆê”n,finish,19,54,7.05,6,0.09,1.57.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,1430,2-3-5,490,2-5,550,2-5,270
•½˜a“‡,2025/8/30,3,5,6,3268,X—³–ç,finish,61,74,7.04,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,1430,2-3-5,490,2-5,550,2-5,270
•½˜a“‡,2025/8/30,3,6,1,3891,’JŒûŒ’ˆê,finish,13,69,7.09,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,1430,2-3-5,490,2-5,550,2-5,270
•½˜a“‡,2025/8/30,4,1,1,4693,¼‰º—_Žm,finish,20,61,6.98,1,0.15,1.51.7,“¦‚°,1800,°,“ì,3,3,1-3-2,7230,1-2-3,1740,1-3,1960,1-3,570
•½˜a“‡,2025/8/30,4,2,3,4358,¼–{—f•½,finish,37,35,7.10,3,0.18,1.53.7,“¦‚°,1800,°,“ì,3,3,1-3-2,7230,1-2-3,1740,1-3,1960,1-3,570
•½˜a“‡,2025/8/30,4,3,2,4327,‰Á“¡ãÄ,finish,66,39,6.94,2,0.18,1.54.9,“¦‚°,1800,°,“ì,3,3,1-3-2,7230,1-2-3,1740,1-3,1960,1-3,570
•½˜a“‡,2025/8/30,4,4,4,4555,•x‰i‘åˆê,finish,64,57,6.98,4,0.21,1.56.3,“¦‚°,1800,°,“ì,3,3,1-3-2,7230,1-2-3,1740,1-3,1960,1-3,570
•½˜a“‡,2025/8/30,4,5,5,4460,Œã“¡ãÄ”V,finish,50,53,6.99,5,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,7230,1-2-3,1740,1-3,1960,1-3,570
•½˜a“‡,2025/8/30,4,6,6,3605,’†‘ºŽç¬,finish,48,33,7.07,6,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,7230,1-2-3,1740,1-3,1960,1-3,570
•½˜a“‡,2025/8/30,5,1,2,4377,à_–{—Dˆê,finish,44,59,7.05,2,0.15,1.51.5,·‚µ,1800,°,“ì,3,3,2-1-4,2980,1-2-4,700,2-1,700,1-2,410
•½˜a“‡,2025/8/30,5,2,1,3653,•iìŒ«ŽŸ,finish,68,31,6.98,1,0.16,1.52.7,·‚µ,1800,°,“ì,3,3,2-1-4,2980,1-2-4,700,2-1,700,1-2,410
•½˜a“‡,2025/8/30,5,3,4,4043,‹Ë–{Nb,finish,60,56,7.19,4,0.17,1.54.4,·‚µ,1800,°,“ì,3,3,2-1-4,2980,1-2-4,700,2-1,700,1-2,410
•½˜a“‡,2025/8/30,5,4,5,4495,XW‘¾˜Y,finish,59,30,7.05,5,0.14,1.55.9,·‚µ,1800,°,“ì,3,3,2-1-4,2980,1-2-4,700,2-1,700,1-2,410
•½˜a“‡,2025/8/30,5,5,6,3885,‹v“c•,finish,73,51,7.05,6,0.21,. .,·‚µ,1800,°,“ì,3,3,2-1-4,2980,1-2-4,700,2-1,700,1-2,410
•½˜a“‡,2025/8/30,5,6,3,4653,¬–ì’BÆ,finish,71,49,6.96,3,0.13,. .,·‚µ,1800,°,“ì,3,3,2-1-4,2980,1-2-4,700,2-1,700,1-2,410
•½˜a“‡,2025/8/30,6,1,5,4209,“¡“c—³O,finish,47,64,7.04,5,0.14,1.52.2,·‚µ,1800,°,“ì,3,3,5-3-6,26060,3-5-6,5170,5-3,3710,3-5,740
•½˜a“‡,2025/8/30,6,2,3,4892,ŽÄ“c’¼Æ,finish,29,52,7.06,3,0.21,1.52.9,·‚µ,1800,°,“ì,3,3,5-3-6,26060,3-5-6,5170,5-3,3710,3-5,740
•½˜a“‡,2025/8/30,6,3,6,3950,Îì“NG,finish,23,37,7.12,6,0.19,1.55.4,·‚µ,1800,°,“ì,3,3,5-3-6,26060,3-5-6,5170,5-3,3710,3-5,740
•½˜a“‡,2025/8/30,6,4,4,4465,‘å¼Œ«,finish,56,68,7.06,4,0.11,1.56.3,·‚µ,1800,°,“ì,3,3,5-3-6,26060,3-5-6,5170,5-3,3710,3-5,740
•½˜a“‡,2025/8/30,6,5,1,5239,ã–ìrŽ÷,finish,53,67,6.97,1,0.24,. .,·‚µ,1800,°,“ì,3,3,5-3-6,26060,3-5-6,5170,5-3,3710,3-5,740
•½˜a“‡,2025/8/30,6,6,2,3293,‹{“à—R‹I‰p,finish,35,71,7.13,2,0.23,. .,·‚µ,1800,°,“ì,3,3,5-3-6,26060,3-5-6,5170,5-3,3710,3-5,740
•½˜a“‡,2025/8/30,7,1,6,4762,“¡Œ´Œ[Žj˜N,finish,72,60,6.96,6,0.24,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-1-4,2230,1-4-6,490,6-1,410,1-6,180
•½˜a“‡,2025/8/30,7,2,1,4210,¼‘ºN‘¾,finish,16,28,7.02,1,0.15,1.59.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-1-4,2230,1-4-6,490,6-1,410,1-6,180
•½˜a“‡,2025/8/30,7,3,4,4197,ˆ­”ü‘ì˜Y,finish,40,17,7.14,4,0.23,2.01.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-1-4,2230,1-4-6,490,6-1,410,1-6,180
•½˜a“‡,2025/8/30,7,4,2,3313,–{‹g³Ž÷,finish,21,38,7.00,2,0.18,2.03.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-1-4,2230,1-4-6,490,6-1,410,1-6,180
•½˜a“‡,2025/8/30,7,5,5,4186,¬ìŽžŒõ,finish,12,65,7.09,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-1-4,2230,1-4-6,490,6-1,410,1-6,180
•½˜a“‡,2025/8/30,7,,3,5318,‰Í“àˆê”n,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/30,8,1,1,4358,¼–{—f•½,finish,37,35,6.99,1,0.13,1.51.7,“¦‚°,1800,°,“ì,3,3,1-3-2,7870,1-2-3,1910,1-3,3150,1-3,1620
•½˜a“‡,2025/8/30,8,2,3,5331,²“¡‰iŒæ,finish,30,32,7.12,3,0.18,1.53.6,“¦‚°,1800,°,“ì,3,3,1-3-2,7870,1-2-3,1910,1-3,3150,1-3,1620
•½˜a“‡,2025/8/30,8,3,2,3577,ŒüŠ_“ñ,finish,41,50,6.98,2,0.10,1.54.8,“¦‚°,1800,°,“ì,3,3,1-3-2,7870,1-2-3,1910,1-3,3150,1-3,1620
•½˜a“‡,2025/8/30,8,4,6,4754,¼”ö[,finish,70,44,7.03,6,0.24,1.55.3,“¦‚°,1800,°,“ì,3,3,1-3-2,7870,1-2-3,1910,1-3,3150,1-3,1620
•½˜a“‡,2025/8/30,8,5,4,3569,‘“ci,finish,49,58,7.16,4,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,7870,1-2-3,1910,1-3,3150,1-3,1620
•½˜a“‡,2025/8/30,8,6,5,4693,¼‰º—_Žm,finish,20,61,7.08,5,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,7870,1-2-3,1910,1-3,3150,1-3,1620
•½˜a“‡,2025/8/30,9,1,3,4538,Š}’u”Ž”V,finish,10,62,7.00,3,0.20,1.51.8,”²‚«,1800,°,“ì,3,3,3-2-1,2220,1-2-3,260,3-2,970,2-3,630
•½˜a“‡,2025/8/30,9,2,2,3497,Œã“¡_,finish,63,70,7.07,2,0.20,1.53.2,”²‚«,1800,°,“ì,3,3,3-2-1,2220,1-2-3,260,3-2,970,2-3,630
•½˜a“‡,2025/8/30,9,3,1,3268,X—³–ç,finish,61,74,7.01,1,0.19,1.54.4,”²‚«,1800,°,“ì,3,3,3-2-1,2220,1-2-3,260,3-2,970,2-3,630
•½˜a“‡,2025/8/30,9,4,4,3583,âV“¡’q—T,finish,57,36,7.02,4,0.20,1.56.1,”²‚«,1800,°,“ì,3,3,3-2-1,2220,1-2-3,260,3-2,970,2-3,630
•½˜a“‡,2025/8/30,9,5,5,4327,‰Á“¡ãÄ,finish,66,39,6.97,5,0.19,. .,”²‚«,1800,°,“ì,3,3,3-2-1,2220,1-2-3,260,3-2,970,2-3,630
•½˜a“‡,2025/8/30,9,6,6,3891,’JŒûŒ’ˆê,finish,13,69,7.14,6,0.20,. .,”²‚«,1800,°,“ì,3,3,3-2-1,2220,1-2-3,260,3-2,970,2-3,630
•½˜a“‡,2025/8/30,10,1,2,4460,Œã“¡ãÄ”V,finish,50,53,7.09,2,0.11,1.52.0,·‚µ,1800,°,“ì,4,3,2-1-4,4610,1-2-4,1080,2-1,890,1-2,320
•½˜a“‡,2025/8/30,10,2,1,4209,“¡“c—³O,finish,47,64,6.99,1,0.15,1.53.7,·‚µ,1800,°,“ì,4,3,2-1-4,4610,1-2-4,1080,2-1,890,1-2,320
•½˜a“‡,2025/8/30,10,3,4,4892,ŽÄ“c’¼Æ,finish,29,52,6.97,4,0.14,1.55.2,·‚µ,1800,°,“ì,4,3,2-1-4,4610,1-2-4,1080,2-1,890,1-2,320
•½˜a“‡,2025/8/30,10,4,6,3653,•iìŒ«ŽŸ,finish,68,31,7.08,6,0.16,1.55.8,·‚µ,1800,°,“ì,4,3,2-1-4,4610,1-2-4,1080,2-1,890,1-2,320
•½˜a“‡,2025/8/30,10,5,3,4043,‹Ë–{Nb,finish,60,56,7.05,3,0.13,. .,·‚µ,1800,°,“ì,4,3,2-1-4,4610,1-2-4,1080,2-1,890,1-2,320
•½˜a“‡,2025/8/30,10,6,5,5150,â–{—Y‹I,finish,69,75,7.00,5,0.13,. .,·‚µ,1800,°,“ì,4,3,2-1-4,4610,1-2-4,1080,2-1,890,1-2,320
•½˜a“‡,2025/8/30,11,1,1,4357,“c’†˜a–ç,finish,26,48,6.90,1,0.15,1.51.5,“¦‚°,1800,°,“ì,4,3,1-2-6,6120,1-2-6,3040,1-2,410,1-2,220
•½˜a“‡,2025/8/30,11,2,2,4495,XW‘¾˜Y,finish,59,30,6.93,2,0.17,1.52.8,“¦‚°,1800,°,“ì,4,3,1-2-6,6120,1-2-6,3040,1-2,410,1-2,220
•½˜a“‡,2025/8/30,11,3,6,5239,ã–ìrŽ÷,finish,53,67,7.05,6,0.18,1.54.5,“¦‚°,1800,°,“ì,4,3,1-2-6,6120,1-2-6,3040,1-2,410,1-2,220
•½˜a“‡,2025/8/30,11,4,4,4096,Î‹´“¹—F,finish,25,34,6.90,4,0.17,1.55.0,“¦‚°,1800,°,“ì,4,3,1-2-6,6120,1-2-6,3040,1-2,410,1-2,220
•½˜a“‡,2025/8/30,11,5,5,4377,à_–{—Dˆê,finish,44,59,6.99,5,0.18,. .,“¦‚°,1800,°,“ì,4,3,1-2-6,6120,1-2-6,3040,1-2,410,1-2,220
•½˜a“‡,2025/8/30,11,6,3,4555,•x‰i‘åˆê,finish,64,57,6.88,3,0.17,. .,“¦‚°,1800,°,“ì,4,3,1-2-6,6120,1-2-6,3040,1-2,410,1-2,220
•½˜a“‡,2025/8/30,12,1,2,3422,•ž•”K’j,finish,27,10,7.01,2,0.16,1.51.1,·‚µ,1800,°,“ì,3,3,2-1-4,3300,1-2-4,470,2-1,1030,1-2,310
•½˜a“‡,2025/8/30,12,2,1,3256,ŽOŠp“N’j,finish,67,55,6.98,1,0.06,1.52.1,·‚µ,1800,°,“ì,3,3,2-1-4,3300,1-2-4,470,2-1,1030,1-2,310
•½˜a“‡,2025/8/30,12,3,4,4391,¼“c—S‹G,finish,74,41,7.05,4,0.19,1.53.9,·‚µ,1800,°,“ì,3,3,2-1-4,3300,1-2-4,470,2-1,1030,1-2,310
•½˜a“‡,2025/8/30,12,4,3,5028,Œ´“cËˆê˜Y,finish,17,72,6.99,3,0.17,1.54.2,·‚µ,1800,°,“ì,3,3,2-1-4,3300,1-2-4,470,2-1,1030,1-2,310
•½˜a“‡,2025/8/30,12,5,5,3629,óŒ©¹Ž,finish,22,15,7.04,5,0.16,. .,·‚µ,1800,°,“ì,3,3,2-1-4,3300,1-2-4,470,2-1,1030,1-2,310
•½˜a“‡,2025/8/30,12,6,6,4131,Œ´–L“y,finish,62,73,6.97,6,0.18,. .,·‚µ,1800,°,“ì,3,3,2-1-4,3300,1-2-4,470,2-1,1030,1-2,310
ŒË“c,2025/8/30,1,1,4,4281,‘åàV‘å–²,finish,41,41,6.95,4,0.19,1.51.9,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,9140,4-5-6,2440,4-5,1730,4-5,920
ŒË“c,2025/8/30,1,2,5,3747,š è—Çt,finish,7,54,6.96,5,0.11,1.53.3,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,9140,4-5-6,2440,4-5,1730,4-5,920
ŒË“c,2025/8/30,1,3,6,5377,’¹‹’Ë—ä‰¤,finish,29,24,6.85,6,0.09,1.54.9,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,9140,4-5-6,2440,4-5,1730,4-5,920
ŒË“c,2025/8/30,1,4,1,5186,‰““¡Œ\Œá,finish,42,53,6.89,1,0.22,1.54.9,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,9140,4-5-6,2440,4-5,1730,4-5,920
ŒË“c,2025/8/30,1,5,2,3377,’Ë“cC“ñ,finish,23,45,6.89,2,0.27,. .,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,9140,4-5-6,2440,4-5,1730,4-5,920
ŒË“c,2025/8/30,1,6,3,4864,¬ì“ú‹I‘¾,finish,24,69,6.88,3,0.31,. .,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,9140,4-5-6,2440,4-5,1730,4-5,920
ŒË“c,2025/8/30,2,1,2,4640,ŽRƒm“à‰ël,finish,50,19,6.91,2,0.07,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,9630,2-4-5,3480,2-5,690,2-5,440
ŒË“c,2025/8/30,2,2,5,4140,Š–ìŠwŽu,finish,28,36,6.86,3,0.09,1.51.9,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,9630,2-4-5,3480,2-5,690,2-5,440
ŒË“c,2025/8/30,2,3,4,4846,²“¡x‰î,finish,25,25,6.91,6,0.09,1.54.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,9630,2-4-5,3480,2-5,690,2-5,440
ŒË“c,2025/8/30,2,4,6,3721,Žç“cr‰î,finish,27,16,7.01,4,0.09,1.54.9,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,9630,2-4-5,3480,2-5,690,2-5,440
ŒË“c,2025/8/30,2,5,1,3477,‹ß“¡–«–ç,finish,18,40,6.81,1,0.06,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,9630,2-4-5,3480,2-5,690,2-5,440
ŒË“c,2025/8/30,2,6,3,4176,”óŒûŠì•F,finish,8,37,6.88,5,0.07,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,9630,2-4-5,3480,2-5,690,2-5,440
ŒË“c,2025/8/30,3,1,1,4142,•½–ì˜a–¾,finish,43,38,6.97,1,0.10,1.50.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,1010,1-2-3,230,1-2,660,1-2,410
ŒË“c,2025/8/30,3,2,2,4436,a’J–¾Œ›,finish,12,34,6.80,2,0.16,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,1010,1-2-3,230,1-2,660,1-2,410
ŒË“c,2025/8/30,3,3,3,3679,”Ñ“‡¹O,finish,32,32,6.94,3,0.06,1.51.8,“¦‚°,1800,°,–³•—,0,0,1-2-3,1010,1-2-3,230,1-2,660,1-2,410
ŒË“c,2025/8/30,3,4,4,5316,‘º¼«•½,finish,33,17,6.88,4,0.10,1.52.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,1010,1-2-3,230,1-2,660,1-2,410
ŒË“c,2025/8/30,3,5,5,3901,¼“cŒ›K,finish,13,27,6.95,5,0.10,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,1010,1-2-3,230,1-2,660,1-2,410
ŒË“c,2025/8/30,3,6,6,4424,¼”öV–¾,finish,17,28,6.88,6,0.08,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,1010,1-2-3,230,1-2,660,1-2,410
ŒË“c,2025/8/30,4,1,3,4631,Vˆä‰pF,finish,38,20,6.84,3,0.11,1.50.2,·‚µ,1800,°,–³•—,0,0,3-2-4,11230,2-3-4,2100,3-2,870,2-3,280
ŒË“c,2025/8/30,4,2,2,3995,d–ì“N”V,finish,37,58,6.84,2,0.04,1.50.8,·‚µ,1800,°,–³•—,0,0,3-2-4,11230,2-3-4,2100,3-2,870,2-3,280
ŒË“c,2025/8/30,4,3,4,5344,’JŒûå,finish,30,21,6.96,4,0.14,1.53.8,·‚µ,1800,°,–³•—,0,0,3-2-4,11230,2-3-4,2100,3-2,870,2-3,280
ŒË“c,2025/8/30,4,4,5,4134,™ŽR‹M”Ž,finish,16,29,6.89,5,0.15,1.54.4,·‚µ,1800,°,–³•—,0,0,3-2-4,11230,2-3-4,2100,3-2,870,2-3,280
ŒË“c,2025/8/30,4,5,1,5315,óˆä—ƒ,finish,40,47,6.89,1,0.07,. .,·‚µ,1800,°,–³•—,0,0,3-2-4,11230,2-3-4,2100,3-2,870,2-3,280
ŒË“c,2025/8/30,4,6,6,5268,ŽR–{K–ç,finish,11,57,6.86,6,0.21,. .,·‚µ,1800,°,–³•—,0,0,3-2-4,11230,2-3-4,2100,3-2,870,2-3,280
ŒË“c,2025/8/30,5,1,1,4796,t‰€Œ÷‘¾,finish,35,42,6.93,1,0.09,1.50.6,“¦‚°,1800,°,¼,3,2,1-4-6,2770,1-4-6,890,1-4,520,1-4,270
ŒË“c,2025/8/30,5,2,4,3744,“¿‘GŽ÷,finish,15,39,6.85,4,0.11,1.52.1,“¦‚°,1800,°,¼,3,2,1-4-6,2770,1-4-6,890,1-4,520,1-4,270
ŒË“c,2025/8/30,5,3,6,4177,äÝ³Žk,finish,47,18,6.91,6,0.21,1.53.8,“¦‚°,1800,°,¼,3,2,1-4-6,2770,1-4-6,890,1-4,520,1-4,270
ŒË“c,2025/8/30,5,4,3,3620,M”Z—Rs,finish,26,48,6.86,3,0.13,1.54.9,“¦‚°,1800,°,¼,3,2,1-4-6,2770,1-4-6,890,1-4,520,1-4,270
ŒË“c,2025/8/30,5,5,2,4148,Ž}”öŒ«,finish,36,55,6.87,2,0.09,. .,“¦‚°,1800,°,¼,3,2,1-4-6,2770,1-4-6,890,1-4,520,1-4,270
ŒË“c,2025/8/30,5,6,5,3377,’Ë“cC“ñ,finish,23,45,6.84,5,0.15,. .,“¦‚°,1800,°,¼,3,2,1-4-6,2770,1-4-6,890,1-4,520,1-4,270
ŒË“c,2025/8/30,6,1,1,4864,¬ì“ú‹I‘¾,finish,24,69,6.90,1,0.05,1.50.6,“¦‚°,1800,°,¼,4,3,1-4-6,5240,1-4-6,1260,1-4,1250,1-4,430
ŒË“c,2025/8/30,6,2,4,4166,‹g“cŠg˜Y,finish,14,56,6.82,4,0.11,1.51.8,“¦‚°,1800,°,¼,4,3,1-4-6,5240,1-4-6,1260,1-4,1250,1-4,430
ŒË“c,2025/8/30,6,3,6,4086,Ž›–{dé,finish,20,31,6.84,6,0.18,1.53.8,“¦‚°,1800,°,¼,4,3,1-4-6,5240,1-4-6,1260,1-4,1250,1-4,430
ŒË“c,2025/8/30,6,4,5,4809,ŠOèŒå,finish,48,26,6.87,5,0.10,1.55.2,“¦‚°,1800,°,¼,4,3,1-4-6,5240,1-4-6,1260,1-4,1250,1-4,430
ŒË“c,2025/8/30,6,5,2,5020,‹{‘º—EÆ,finish,46,51,6.83,2,0.07,. .,“¦‚°,1800,°,¼,4,3,1-4-6,5240,1-4-6,1260,1-4,1250,1-4,430
ŒË“c,2025/8/30,6,6,3,4116,ì“c³l,finish,49,50,6.92,3,0.07,. .,“¦‚°,1800,°,¼,4,3,1-4-6,5240,1-4-6,1260,1-4,1250,1-4,430
ŒË“c,2025/8/30,7,1,1,4427,`‰pŒå,finish,9,43,6.86,1,0.12,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,400,1-4,280,1-4,220
ŒË“c,2025/8/30,7,2,4,3901,¼“cŒ›K,finish,13,27,6.92,4,0.20,1.52.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,400,1-4,280,1-4,220
ŒË“c,2025/8/30,7,3,2,3477,‹ß“¡–«–ç,finish,18,40,6.87,2,0.17,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,400,1-4,280,1-4,220
ŒË“c,2025/8/30,7,4,6,4421,XìL‘å,finish,44,44,6.85,5,0.24,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,400,1-4,280,1-4,220
ŒË“c,2025/8/30,7,5,3,4563,âV“¡^”V,finish,22,49,6.85,3,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,400,1-4,280,1-4,220
ŒË“c,2025/8/30,7,6,5,5377,’¹‹’Ë—ä‰¤,finish,29,24,6.81,6,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,400,1-4,280,1-4,220
ŒË“c,2025/8/30,8,1,2,4066,“Œ–{Ÿ—˜,finish,10,23,6.77,2,0.16,1.50.4,”²‚«,1800,°,¼,2,2,2-3-4,4090,2-3-4,890,2-3,2520,2-3,1190
ŒË“c,2025/8/30,8,2,3,3747,š è—Çt,finish,7,54,6.89,3,0.16,1.51.7,”²‚«,1800,°,¼,2,2,2-3-4,4090,2-3-4,890,2-3,2520,2-3,1190
ŒË“c,2025/8/30,8,3,4,3679,”Ñ“‡¹O,finish,32,32,6.90,4,0.12,1.53.1,”²‚«,1800,°,¼,2,2,2-3-4,4090,2-3-4,890,2-3,2520,2-3,1190
ŒË“c,2025/8/30,8,4,5,4176,”óŒûŠì•F,finish,8,37,6.90,5,0.12,1.54.7,”²‚«,1800,°,¼,2,2,2-3-4,4090,2-3-4,890,2-3,2520,2-3,1190
