‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/2/25,10,5,4,3988,ŒÃì½”V,finish,13,28,6.82,4,0.12,. .,“¦‚°,1-2-5,1830,1-2-5,810,1-2,470,1-2,420
ŒË“c,2026/2/25,10,6,3,3850,¬ì’ms,finish,40,61,6.79,3,0.14,. .,“¦‚°,1-2-5,1830,1-2-5,810,1-2,470,1-2,420
ŒË“c,2026/2/25,11,1,1,5166,’‡“¹‘å•ã,finish,45,43,6.81,1,0.17,1.50.6,“¦‚°,1-6-3,22890,1-3-6,1790,1-6,5640,1-6,3740
ŒË“c,2026/2/25,11,2,6,3947,Ž›–{¸•½,finish,25,46,6.74,6,0.11,1.51.6,“¦‚°,1-6-3,22890,1-3-6,1790,1-6,5640,1-6,3740
ŒË“c,2026/2/25,11,3,3,3641,ˆê£–¾,finish,10,16,6.77,3,0.14,1.52.5,“¦‚°,1-6-3,22890,1-3-6,1790,1-6,5640,1-6,3740
ŒË“c,2026/2/25,11,4,4,3714,ŠŒ´³,finish,26,50,6.78,4,0.12,1.54.0,“¦‚°,1-6-3,22890,1-3-6,1790,1-6,5640,1-6,3740
ŒË“c,2026/2/25,11,5,5,4930,²“¡—I,finish,17,17,6.75,5,0.12,. .,“¦‚°,1-6-3,22890,1-3-6,1790,1-6,5640,1-6,3740
ŒË“c,2026/2/25,11,6,2,4840,—é–ØGä,finish,28,41,6.77,2,0.14,. .,“¦‚°,1-6-3,22890,1-3-6,1790,1-6,5640,1-6,3740
ŒË“c,2026/2/25,12,1,3,4351,—¢‰ª‰E‹M,finish,37,20,6.78,3,0.15,1.49.2,‚Ü‚­‚è,3-5-2,6600,2-3-5,1640,3-5,1390,3-5,1440
ŒË“c,2026/2/25,12,2,5,4545,‰ª‘ºŒc‘¾,finish,3,38,6.69,5,0.17,1.49.6,‚Ü‚­‚è,3-5-2,6600,2-3-5,1640,3-5,1390,3-5,1440
ŒË“c,2026/2/25,12,3,2,4295,¬â®Æ,finish,16,36,6.79,2,0.17,1.51.4,‚Ü‚­‚è,3-5-2,6600,2-3-5,1640,3-5,1390,3-5,1440
ŒË“c,2026/2/25,12,4,1,4230,à_è’¼–î,finish,32,64,6.66,1,0.21,1.53.9,‚Ü‚­‚è,3-5-2,6600,2-3-5,1640,3-5,1390,3-5,1440
ŒË“c,2026/2/25,12,5,6,4191,Ô‰HŽ–ç,finish,7,47,6.81,6,0.16,. .,‚Ü‚­‚è,3-5-2,6600,2-3-5,1640,3-5,1390,3-5,1440
ŒË“c,2026/2/25,12,6,4,4066,“Œ–{Ÿ—˜,finish,19,22,6.79,4,0.29,. .,‚Ü‚­‚è,3-5-2,6600,2-3-5,1640,3-5,1390,3-5,1440
‹Ë¶,2026/2/25,1,1,5,3983,{“¡”Ž—Ï,finish,51,23,6.70,4,0.13,2.00.4,‚Ü‚­‚è,5-6-2,52050,2-5-6,16310,5-6,6230,5-6,10120
‹Ë¶,2026/2/25,1,2,6,4257,ŒÃìŒ’,finish,31,56,6.72,5,0.27,2.02.8,‚Ü‚­‚è,5-6-2,52050,2-5-6,16310,5-6,6230,5-6,10120
‹Ë¶,2026/2/25,1,3,2,3224,ŒIŽR”É—m,finish,37,21,6.57,2,0.18,2.04.8,‚Ü‚­‚è,5-6-2,52050,2-5-6,16310,5-6,6230,5-6,10120
‹Ë¶,2026/2/25,1,4,3,4182,‹g“c˜am,finish,15,42,6.68,6,0.63,2.08.0,‚Ü‚­‚è,5-6-2,52050,2-5-6,16310,5-6,6230,5-6,10120
‹Ë¶,2026/2/25,1,5,1,3790,²Œû’B–ç,finish,73,52,6.61,1,0.15,2.11.4,‚Ü‚­‚è,5-6-2,52050,2-5-6,16310,5-6,6230,5-6,10120
‹Ë¶,2026/2/25,1,,4,3826,‘º“cCŽŸ,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/2/25,2,1,1,3286,â“Œ–ž,finish,64,16,6.67,1,0.19,1.51.7,“¦‚°,1-2-6,760,1-2-6,160,1-2,660,1-2,370
‹Ë¶,2026/2/25,2,2,2,3984,âŒûŽü,finish,35,61,6.66,2,0.21,1.54.5,“¦‚°,1-2-6,760,1-2-6,160,1-2,660,1-2,370
‹Ë¶,2026/2/25,2,3,6,4514,ãžŠ‰ÃŽk,finish,72,15,6.79,4,0.33,1.55.7,“¦‚°,1-2-6,760,1-2-6,160,1-2,660,1-2,370
‹Ë¶,2026/2/25,2,4,4,5383,’†‘º•–,finish,47,29,6.73,5,0.30,1.57.7,“¦‚°,1-2-6,760,1-2-6,160,1-2,660,1-2,370
‹Ë¶,2026/2/25,2,5,5,5433,•Ä–{Œ\—C,finish,12,12,6.66,6,0.37,1.59.2,“¦‚°,1-2-6,760,1-2-6,160,1-2,660,1-2,370
‹Ë¶,2026/2/25,2,,3,4664,“ŒŒûW,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/2/25,3,1,6,3719,’Ò‰h‘ ,finish,27,33,6.69,5,0.10,1.48.5,‚Ü‚­‚è·‚µ,6-4-2,2580,2-4-6,1100,6-4,820,4-6,490
‹Ë¶,2026/2/25,3,2,4,4352,‰ºžŠ—Y‘¾˜Y,finish,40,53,6.71,4,0.15,1.50.3,‚Ü‚­‚è·‚µ,6-4-2,2580,2-4-6,1100,6-4,820,4-6,490
‹Ë¶,2026/2/25,3,3,2,3893,Ž¬è³‘¥,finish,55,67,6.63,2,0.25,1.52.3,‚Ü‚­‚è·‚µ,6-4-2,2580,2-4-6,1100,6-4,820,4-6,490
‹Ë¶,2026/2/25,3,4,1,3843,ã”VWO,finish,44,11,6.65,1,0.23,1.53.5,‚Ü‚­‚è·‚µ,6-4-2,2580,2-4-6,1100,6-4,820,4-6,490
‹Ë¶,2026/2/25,3,5,3,3477,‹ß“¡–«–ç,finish,46,75,6.67,3,0.26,1.54.3,‚Ü‚­‚è·‚µ,6-4-2,2580,2-4-6,1100,6-4,820,4-6,490
‹Ë¶,2026/2/25,3,6,5,5422,^“c¹–ç,finish,41,36,6.77,6,0.08,1.57.4,‚Ü‚­‚è·‚µ,6-4-2,2580,2-4-6,1100,6-4,820,4-6,490
‹Ë¶,2026/2/25,4,1,1,5007,‹ß“¡—Yˆê˜Y,finish,20,30,6.74,1,0.21,1.49.1,“¦‚°,1-3-4,8000,1-3-4,2760,1-3,4780,1-3,950
‹Ë¶,2026/2/25,4,2,3,3712,ŸÇ•¶•,finish,33,68,6.81,3,0.18,1.50.3,“¦‚°,1-3-4,8000,1-3-4,2760,1-3,4780,1-3,950
‹Ë¶,2026/2/25,4,3,4,4506,•B“c¹–ç,finish,53,48,6.67,4,0.20,1.51.4,“¦‚°,1-3-4,8000,1-3-4,2760,1-3,4780,1-3,950
‹Ë¶,2026/2/25,4,4,6,3590,à_–ì’JŒ›Œá,finish,50,55,6.67,6,0.17,1.52.6,“¦‚°,1-3-4,8000,1-3-4,2760,1-3,4780,1-3,950
‹Ë¶,2026/2/25,4,5,5,5364,‹àŽq—å‰›,finish,71,44,6.84,5,0.18,1.55.0,“¦‚°,1-3-4,8000,1-3-4,2760,1-3,4780,1-3,950
‹Ë¶,2026/2/25,4,6,2,4424,¼”öV–¾,finish,32,22,6.84,2,0.23,1.55.1,“¦‚°,1-3-4,8000,1-3-4,2760,1-3,4780,1-3,950
‹Ë¶,2026/2/25,5,1,1,4182,‹g“c˜am,finish,15,42,6.81,1,0.21,2.00.6,“¦‚°,1-4-6,40700,1-4-6,10240,1-4,7850,1-4,3570
‹Ë¶,2026/2/25,5,2,4,5354,“nç²—Y“l,finish,49,40,6.68,6,0.17,2.04.6,“¦‚°,1-4-6,40700,1-4-6,10240,1-4,7850,1-4,3570
‹Ë¶,2026/2/25,5,3,6,4218,‹gìŠìŒp,finish,16,28,6.83,4,0.21,2.07.3,“¦‚°,1-4-6,40700,1-4-6,10240,1-4,7850,1-4,3570
‹Ë¶,2026/2/25,5,4,5,5258,’‡–{w,finish,69,19,6.69,5,0.17,2.10.0,“¦‚°,1-4-6,40700,1-4-6,10240,1-4,7850,1-4,3570
‹Ë¶,2026/2/25,5,,2,4608,rˆäãÄŒÞ,S2,,,,,,,,,,,,,,,
‹Ë¶,2026/2/25,5,,3,4434,“c’†’C•F,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/2/25,6,1,1,4002,ŒÃŒ‹G,finish,13,58,6.71,1,0.20,1.50.2,“¦‚°,1-3-5,2360,1-3-5,1700,1-3,360,1-3,300
‹Ë¶,2026/2/25,6,2,3,3286,â“Œ–ž,finish,64,16,6.69,3,0.20,1.51.4,“¦‚°,1-3-5,2360,1-3-5,1700,1-3,360,1-3,300
‹Ë¶,2026/2/25,6,3,5,4271,ìèŒö–õ,finish,29,18,6.71,5,0.21,1.53.2,“¦‚°,1-3-5,2360,1-3-5,1700,1-3,360,1-3,300
‹Ë¶,2026/2/25,6,4,2,3790,²Œû’B–ç,finish,73,52,6.59,2,0.23,1.54.2,“¦‚°,1-3-5,2360,1-3-5,1700,1-3,360,1-3,300
‹Ë¶,2026/2/25,6,5,6,4489,ŠâìmŽm,finish,38,13,6.61,6,0.24,1.54.8,“¦‚°,1-3-5,2360,1-3-5,1700,1-3,360,1-3,300
‹Ë¶,2026/2/25,6,6,4,4404,ŠÝˆü—º,finish,56,32,6.66,4,0.36,1.58.4,“¦‚°,1-3-5,2360,1-3-5,1700,1-3,360,1-3,300
‹Ë¶,2026/2/25,7,1,1,3484,ŽÅ“c_Ž¡,finish,22,31,6.77,1,0.12,1.49.5,“¦‚°,1-3-4,610,1-3-4,160,1-3,290,1-3,140
‹Ë¶,2026/2/25,7,2,3,3960,‹e’nF•½,finish,34,49,6.75,2,0.13,1.50.3,“¦‚°,1-3-4,610,1-3-4,160,1-3,290,1-3,140
‹Ë¶,2026/2/25,7,3,4,4113,–Ø‘º_Žm,finish,30,73,6.64,4,0.19,1.52.5,“¦‚°,1-3-4,610,1-3-4,160,1-3,290,1-3,140
‹Ë¶,2026/2/25,7,4,5,5383,’†‘º•–,finish,47,29,6.79,5,0.19,1.54.1,“¦‚°,1-3-4,610,1-3-4,160,1-3,290,1-3,140
‹Ë¶,2026/2/25,7,5,2,3814,‹àŽq‹MŽu,finish,65,62,6.66,3,0.19,1.55.7,“¦‚°,1-3-4,610,1-3-4,160,1-3,290,1-3,140
‹Ë¶,2026/2/25,7,6,6,5422,^“c¹–ç,finish,41,36,6.64,6,0.11,1.58.5,“¦‚°,1-3-4,610,1-3-4,160,1-3,290,1-3,140
‹Ë¶,2026/2/25,8,1,1,4233,‹TŽR‰ëK,finish,17,26,6.72,1,0.19,1.48.6,“¦‚°,1-5-4,3480,1-4-5,1030,1-5,290,1-5,180
‹Ë¶,2026/2/25,8,2,5,3719,’Ò‰h‘ ,finish,27,33,6.73,5,0.13,1.49.8,“¦‚°,1-5-4,3480,1-4-5,1030,1-5,290,1-5,180
‹Ë¶,2026/2/25,8,3,4,5364,‹àŽq—å‰›,finish,71,44,6.69,4,0.14,1.52.1,“¦‚°,1-5-4,3480,1-4-5,1030,1-5,290,1-5,180
‹Ë¶,2026/2/25,8,4,2,3838,ˆÉ“¡Œ[ŽO,finish,74,37,6.79,2,0.16,1.52.1,“¦‚°,1-5-4,3480,1-4-5,1030,1-5,290,1-5,180
‹Ë¶,2026/2/25,8,5,3,3224,ŒIŽR”É—m,finish,37,45,6.80,3,0.17,1.54.8,“¦‚°,1-5-4,3480,1-4-5,1030,1-5,290,1-5,180
‹Ë¶,2026/2/25,8,6,6,5433,•Ä–{Œ\—C,finish,12,12,6.63,6,0.24,1.55.7,“¦‚°,1-5-4,3480,1-4-5,1030,1-5,290,1-5,180
‹Ë¶,2026/2/25,9,1,1,3747,š è—Çt,finish,62,72,6.69,1,0.11,1.49.0,“¦‚°,1-2-3,670,1-2-3,260,1-2,450,1-2,250
‹Ë¶,2026/2/25,9,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,40,53,6.63,2,0.11,1.50.2,“¦‚°,1-2-3,670,1-2-3,260,1-2,450,1-2,250
‹Ë¶,2026/2/25,9,3,3,3826,‘º“cCŽŸ,finish,45,63,6.66,3,0.10,1.51.2,“¦‚°,1-2-3,670,1-2-3,260,1-2,450,1-2,250
‹Ë¶,2026/2/25,9,4,6,4949,‰¡“c‹M–ž,finish,28,39,6.69,5,0.13,1.52.5,“¦‚°,1-2-3,670,1-2-3,260,1-2,450,1-2,250
‹Ë¶,2026/2/25,9,5,5,5007,‹ß“¡—Yˆê˜Y,finish,20,30,6.73,4,0.13,1.53.8,“¦‚°,1-2-3,670,1-2-3,260,1-2,450,1-2,250
‹Ë¶,2026/2/25,9,6,4,5394,•Ÿ¼L‘¾˜Y,finish,60,17,6.62,6,0.14,1.54.9,“¦‚°,1-2-3,670,1-2-3,260,1-2,450,1-2,250
‹Ë¶,2026/2/25,10,1,1,4199,–kì“ñ,finish,59,24,6.66,1,0.14,1.48.7,“¦‚°,1-2-6,1450,1-2-6,880,1-2,320,1-2,210
‹Ë¶,2026/2/25,10,2,2,3713,ˆÉ“¡½“ñ,finish,26,59,6.70,2,0.13,1.49.6,“¦‚°,1-2-6,1450,1-2-6,880,1-2,320,1-2,210
‹Ë¶,2026/2/25,10,3,6,4506,•B“c¹–ç,finish,53,48,6.65,6,0.20,1.51.0,“¦‚°,1-2-6,1450,1-2-6,880,1-2,320,1-2,210
‹Ë¶,2026/2/25,10,4,4,4257,ŒÃìŒ’,finish,31,38,6.79,5,0.19,1.52.9,“¦‚°,1-2-6,1450,1-2-6,880,1-2,320,1-2,210
‹Ë¶,2026/2/25,10,5,3,4002,ŒÃŒ‹G,finish,13,58,6.76,3,0.13,1.53.4,“¦‚°,1-2-6,1450,1-2-6,880,1-2,320,1-2,210
‹Ë¶,2026/2/25,10,6,5,4218,‹gìŠìŒp,finish,16,51,6.77,4,0.18,1.56.2,“¦‚°,1-2-6,1450,1-2-6,880,1-2,320,1-2,210
‹Ë¶,2026/2/25,11,1,1,3983,{“¡”Ž—Ï,finish,51,23,6.57,1,0.18,1.48.9,“¦‚°,1-3-2,590,1-2-3,130,1-3,400,1-3,420
‹Ë¶,2026/2/25,11,2,3,3484,ŽÅ“c_Ž¡,finish,22,31,6.60,3,0.23,1.50.5,“¦‚°,1-3-2,590,1-2-3,130,1-3,400,1-3,420
‹Ë¶,2026/2/25,11,3,2,3590,à_–ì’JŒ›Œá,finish,50,55,6.65,2,0.18,1.51.4,“¦‚°,1-3-2,590,1-2-3,130,1-3,400,1-3,420
‹Ë¶,2026/2/25,11,4,5,4664,“ŒŒûW,finish,42,64,6.68,5,0.28,1.52.9,“¦‚°,1-3-2,590,1-2-3,130,1-3,400,1-3,420
‹Ë¶,2026/2/25,11,5,4,4638,¬—Ñ—É‘¾,finish,75,50,6.68,4,0.25,1.55.0,“¦‚°,1-3-2,590,1-2-3,130,1-3,400,1-3,420
‹Ë¶,2026/2/25,11,,6,4434,“c’†’C•F,K0,,,,,,,,,,,,,,,
‹Ë¶,2026/2/25,12,1,1,3960,‹e’nF•½,finish,34,49,6.55,1,0.13,1.47.6,“¦‚°,1-3-4,2230,1-3-4,1100,1-3,470,1-3,360
‹Ë¶,2026/2/25,12,2,3,4608,rˆäãÄŒÞ,finish,70,20,6.69,3,0.16,1.50.1,“¦‚°,1-3-4,2230,1-3-4,1100,1-3,470,1-3,360
‹Ë¶,2026/2/25,12,3,4,3838,ˆÉ“¡Œ[ŽO,finish,74,37,6.57,4,0.19,1.51.6,“¦‚°,1-3-4,2230,1-3-4,1100,1-3,470,1-3,360
‹Ë¶,2026/2/25,12,4,5,4424,¼”öV–¾,finish,32,22,6.62,5,0.15,1.52.7,“¦‚°,1-3-4,2230,1-3-4,1100,1-3,470,1-3,360
‹Ë¶,2026/2/25,12,5,2,4514,ãžŠ‰ÃŽk,finish,72,15,6.62,2,0.14,1.53.2,“¦‚°,1-3-4,2230,1-3-4,1100,1-3,470,1-3,360
‹Ë¶,2026/2/25,12,6,6,3893,Ž¬è³‘¥,finish,55,67,6.66,6,0.15,1.55.6,“¦‚°,1-3-4,2230,1-3-4,1100,1-3,470,1-3,360
