‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/1/7,7,1,1,3740,‘åàV•i,finish,57,64,6.80,1,0.16,1.49.4,1-3-6,3510,1-3-6,2740,1-3,170,1-3,160
‹Ë¶,2026/1/7,7,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,64,19,6.80,3,0.14,1.50.4,1-3-6,3510,1-3-6,2740,1-3,170,1-3,160
‹Ë¶,2026/1/7,7,3,6,5153,²“¡‚Ù‚Ì‚©,finish,21,21,6.83,6,0.08,1.51.8,1-3-6,3510,1-3-6,2740,1-3,170,1-3,160
‹Ë¶,2026/1/7,7,4,5,3463,‰³’ÃNu,finish,75,50,6.72,5,0.16,1.52.4,1-3-6,3510,1-3-6,2740,1-3,170,1-3,160
‹Ë¶,2026/1/7,7,5,2,5006,‹v•ÛŒ´Gl,finish,51,30,6.81,2,0.15,1.54.3,1-3-6,3510,1-3-6,2740,1-3,170,1-3,160
‹Ë¶,2026/1/7,7,6,4,4421,XìL‘å,finish,48,38,6.76,4,0.15,1.56.2,1-3-6,3510,1-3-6,2740,1-3,170,1-3,160
‹Ë¶,2026/1/7,8,1,1,5150,â–{—Y‹I,finish,34,59,6.70,1,0.20,1.48.3,1-2-3,1680,1-2-3,670,1-2,600,1-2,470
‹Ë¶,2026/1/7,8,2,2,3827,¡ò“O,finish,69,61,6.69,2,0.22,1.49.8,1-2-3,1680,1-2-3,670,1-2,600,1-2,470
‹Ë¶,2026/1/7,8,3,3,3664,—é–ØŒ«ˆê,finish,43,33,6.81,3,0.16,1.51.4,1-2-3,1680,1-2-3,670,1-2,600,1-2,470
‹Ë¶,2026/1/7,8,4,6,3619,’·’Jì[,finish,74,51,6.74,6,0.23,1.52.3,1-2-3,1680,1-2-3,670,1-2,600,1-2,470
‹Ë¶,2026/1/7,8,5,5,3482,‹àq–Òu,finish,71,52,6.69,5,0.19,1.53.0,1-2-3,1680,1-2-3,670,1-2,600,1-2,470
‹Ë¶,2026/1/7,8,6,4,3175,“n•Óç‘,finish,49,37,6.68,4,0.18,1.54.3,1-2-3,1680,1-2-3,670,1-2,600,1-2,470
‹Ë¶,2026/1/7,9,1,2,3686,’¹‹’ËF”,finish,73,31,6.69,1,0.08,1.49.0,2-4-6,2400,2-4-6,730,2-4,1500,2-4,820
‹Ë¶,2026/1/7,9,2,4,4888,‹à™—²‘¾,finish,72,57,6.61,4,0.18,1.49.9,2-4-6,2400,2-4-6,730,2-4,1500,2-4,820
‹Ë¶,2026/1/7,9,3,6,5234,’Ë‰zŠC“l,finish,46,46,6.73,5,0.11,1.51.4,2-4-6,2400,2-4-6,730,2-4,1500,2-4,820
‹Ë¶,2026/1/7,9,4,1,4766,ÎˆäF”V,finish,63,39,6.72,2,0.13,1.52.8,2-4-6,2400,2-4-6,730,2-4,1500,2-4,820
‹Ë¶,2026/1/7,9,5,3,3947,›–{¸•½,finish,18,74,6.70,3,0.12,1.54.3,2-4-6,2400,2-4-6,730,2-4,1500,2-4,820
‹Ë¶,2026/1/7,9,6,5,5306,‰Í“à—I—˜ˆÇ,finish,52,75,6.70,6,0.08,1.56.6,2-4-6,2400,2-4-6,730,2-4,1500,2-4,820
‹Ë¶,2026/1/7,10,1,2,3159,]ŒûW¶,finish,67,66,6.70,2,0.12,1.48.4,2-1-3,2700,1-2-3,230,2-1,1490,1-2,300
‹Ë¶,2026/1/7,10,2,1,4819,–I{¶,finish,26,67,6.65,1,0.14,1.49.6,2-1-3,2700,1-2-3,230,2-1,1490,1-2,300
‹Ë¶,2026/1/7,10,3,3,4787,’Å–¼–L,finish,47,36,6.76,3,0.13,1.50.8,2-1-3,2700,1-2-3,230,2-1,1490,1-2,300
‹Ë¶,2026/1/7,10,4,5,5065,ˆÉ‹vŠÔ—z—D,finish,59,60,6.81,5,0.07,1.52.4,2-1-3,2700,1-2-3,230,2-1,1490,1-2,300
‹Ë¶,2026/1/7,10,5,4,4973,ŒIŒ´’¼–ç,finish,42,49,6.66,4,0.10,1.53.4,2-1-3,2700,1-2-3,230,2-1,1490,1-2,300
‹Ë¶,2026/1/7,10,6,6,4987,“‡‘q“s,finish,17,28,6.78,6,0.13,1.54.9,2-1-3,2700,1-2-3,230,2-1,1490,1-2,300
‹Ë¶,2026/1/7,11,1,1,5051,¼–{ƒ•½,finish,35,44,6.77,1,0.21,1.47.6,1-2-6,3010,1-2-6,1940,1-2,410,1-2,280
‹Ë¶,2026/1/7,11,2,2,3655,–{‹´—m,finish,45,71,6.89,2,0.19,1.48.8,1-2-6,3010,1-2-6,1940,1-2,410,1-2,280
‹Ë¶,2026/1/7,11,3,6,4113,–Ø‘º_m,finish,27,23,6.87,6,0.19,1.49.8,1-2-6,3010,1-2-6,1940,1-2,410,1-2,280
‹Ë¶,2026/1/7,11,4,3,5216,’·’Jì°Æ,finish,56,43,6.72,3,0.12,1.52.0,1-2-6,3010,1-2-6,1940,1-2,410,1-2,280
‹Ë¶,2026/1/7,11,5,4,3880,óŒ©@F,finish,22,73,6.72,4,0.23,1.54.0,1-2-6,3010,1-2-6,1940,1-2,410,1-2,280
‹Ë¶,2026/1/7,11,6,5,3740,‘åàV•i,finish,57,64,6.94,5,0.27,1.55.6,1-2-6,3010,1-2-6,1940,1-2,410,1-2,280
‹Ë¶,2026/1/7,12,1,1,4238,“Å“‡½,finish,53,12,6.75,1,0.10,1.47.2,1-5-3,3110,1-3-5,1000,1-5,870,1-5,710
‹Ë¶,2026/1/7,12,2,5,5141,‘åàV•—ˆ¨,finish,30,41,6.69,5,0.07,1.49.0,1-5-3,3110,1-3-5,1000,1-5,870,1-5,710
‹Ë¶,2026/1/7,12,3,3,4188,‹v“c•q”V,finish,60,11,6.81,3,0.12,1.50.3,1-5-3,3110,1-3-5,1000,1-5,870,1-5,710
‹Ë¶,2026/1/7,12,4,6,4539,‹àqŒ«u,finish,65,26,6.82,6,0.09,1.50.8,1-5-3,3110,1-3-5,1000,1-5,870,1-5,710
‹Ë¶,2026/1/7,12,5,2,4851,ŠÖ_Æ,finish,70,20,6.73,2,0.13,1.52.6,1-5-3,3110,1-3-5,1000,1-5,870,1-5,710
‹Ë¶,2026/1/7,12,6,4,4700,‹àq˜a”V,finish,31,15,6.62,4,0.08,1.55.6,1-5-3,3110,1-3-5,1000,1-5,870,1-5,710
