‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/3/1,12,1,6,4351,—¢‰ª‰E‹M,finish,37,20,6.71,6,0.07,1.48.6,·‚µ,1800,°,“ì“Œ,1,1,6-3-1,37180,1-3-6,1320,6-3,9430,3-6,2180
ŒË“c,2026/3/1,12,2,3,4150,ŽR“c—Y‘¾,finish,14,40,6.75,4,0.06,1.50.1,·‚µ,1800,°,“ì“Œ,1,1,6-3-1,37180,1-3-6,1320,6-3,9430,3-6,2180
ŒË“c,2026/3/1,12,3,1,4230,à_è’¼–î,finish,32,64,6.83,1,0.06,1.52.0,·‚µ,1800,°,“ì“Œ,1,1,6-3-1,37180,1-3-6,1320,6-3,9430,3-6,2180
ŒË“c,2026/3/1,12,4,4,4545,‰ª‘ºŒc‘¾,finish,3,38,6.77,5,0.06,1.52.6,·‚µ,1800,°,“ì“Œ,1,1,6-3-1,37180,1-3-6,1320,6-3,9430,3-6,2180
ŒË“c,2026/3/1,12,5,5,5166,’‡“¹‘å•ã,finish,45,31,6.84,2,0.17,. .,·‚µ,1800,°,“ì“Œ,1,1,6-3-1,37180,1-3-6,1320,6-3,9430,3-6,2180
ŒË“c,2026/3/1,12,6,2,5005,Î“c‹M—m,finish,31,53,6.71,3,0.05,. .,·‚µ,1800,°,“ì“Œ,1,1,6-3-1,37180,1-3-6,1320,6-3,9430,3-6,2180
‹Ë¶,2026/3/1,1,1,1,4638,¬—Ñ—É‘¾,finish,75,50,6.65,1,0.21,1.50.0,“¦‚°,1800,°,“Œ,4,3,1-3-6,5600,1-3-6,2100,1-3,920,1-3,620
‹Ë¶,2026/3/1,1,2,3,4271,ìèŒö–õ,finish,29,18,6.58,3,0.17,1.51.3,“¦‚°,1800,°,“Œ,4,3,1-3-6,5600,1-3-6,2100,1-3,920,1-3,620
‹Ë¶,2026/3/1,1,3,6,5394,•Ÿ¼L‘¾˜Y,finish,60,17,6.63,6,0.13,1.52.2,“¦‚°,1800,°,“Œ,4,3,1-3-6,5600,1-3-6,2100,1-3,920,1-3,620
‹Ë¶,2026/3/1,1,4,2,3893,Ž¬è³‘¥,finish,55,67,6.56,2,0.19,1.52.9,“¦‚°,1800,°,“Œ,4,3,1-3-6,5600,1-3-6,2100,1-3,920,1-3,620
‹Ë¶,2026/3/1,1,5,5,3224,ŒIŽR”É—m,finish,37,45,6.66,5,0.12,1.55.3,“¦‚°,1800,°,“Œ,4,3,1-3-6,5600,1-3-6,2100,1-3,920,1-3,620
‹Ë¶,2026/3/1,1,6,4,4608,rˆäãÄŒÞ,finish,70,20,6.59,4,0.11,1.57.0,“¦‚°,1800,°,“Œ,4,3,1-3-6,5600,1-3-6,2100,1-3,920,1-3,620
‹Ë¶,2026/3/1,2,1,1,5258,’‡–{w,finish,69,19,6.81,1,0.18,1.49.9,“¦‚°,1800,°,“Œ,3,2,1-6-3,31770,1-3-6,4360,1-6,5030,1-6,3400
‹Ë¶,2026/3/1,2,2,6,3814,‹àŽq‹MŽu,finish,65,62,6.83,6,0.17,1.50.6,“¦‚°,1800,°,“Œ,3,2,1-6-3,31770,1-3-6,4360,1-6,5030,1-6,3400
‹Ë¶,2026/3/1,2,3,3,3838,ˆÉ“¡Œ[ŽO,finish,74,37,6.78,3,0.14,1.52.2,“¦‚°,1800,°,“Œ,3,2,1-6-3,31770,1-3-6,4360,1-6,5030,1-6,3400
‹Ë¶,2026/3/1,2,4,5,4233,‹TŽR‰ëK,finish,17,26,6.72,5,0.12,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-6-3,31770,1-3-6,4360,1-6,5030,1-6,3400
‹Ë¶,2026/3/1,2,5,2,3712,ŸÇ•¶•,finish,33,68,6.72,2,0.15,1.54.5,“¦‚°,1800,°,“Œ,3,2,1-6-3,31770,1-3-6,4360,1-6,5030,1-6,3400
‹Ë¶,2026/3/1,2,6,4,4257,ŒÃìŒ’,finish,31,38,6.70,4,0.13,1.56.2,“¦‚°,1800,°,“Œ,3,2,1-6-3,31770,1-3-6,4360,1-6,5030,1-6,3400
‹Ë¶,2026/3/1,3,1,3,3983,{“¡”Ž—Ï,finish,51,23,6.70,3,0.15,1.49.4,”²‚«,1800,°,“Œ,3,2,3-1-6,1170,1-3-6,180,3-1,740,1-3,240
‹Ë¶,2026/3/1,3,2,1,3790,²Œû’B–ç,finish,73,52,6.75,1,0.18,1.50.3,”²‚«,1800,°,“Œ,3,2,3-1-6,1170,1-3-6,180,3-1,740,1-3,240
‹Ë¶,2026/3/1,3,3,6,3590,à_–ì’JŒ›Œá,finish,50,55,6.61,6,0.10,1.52.1,”²‚«,1800,°,“Œ,3,2,3-1-6,1170,1-3-6,180,3-1,740,1-3,240
‹Ë¶,2026/3/1,3,4,4,5364,‹àŽq—å‰›,finish,71,44,6.72,4,0.12,1.53.1,”²‚«,1800,°,“Œ,3,2,3-1-6,1170,1-3-6,180,3-1,740,1-3,240
‹Ë¶,2026/3/1,3,5,2,3477,‹ß“¡–«–ç,finish,46,75,6.76,2,0.17,1.54.0,”²‚«,1800,°,“Œ,3,2,3-1-6,1170,1-3-6,180,3-1,740,1-3,240
‹Ë¶,2026/3/1,3,6,5,3843,ã”VWO,finish,44,11,6.74,5,0.13,1.55.3,”²‚«,1800,°,“Œ,3,2,3-1-6,1170,1-3-6,180,3-1,740,1-3,240
‹Ë¶,2026/3/1,4,1,4,3713,ˆÉ“¡½“ñ,finish,26,59,6.64,4,0.06,1.48.4,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,2250,2-4-6,1030,4-6,790,4-6,470
‹Ë¶,2026/3/1,4,2,6,5354,“nç²—Y“l,finish,49,40,6.61,5,0.14,1.50.0,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,2250,2-4-6,1030,4-6,790,4-6,470
‹Ë¶,2026/3/1,4,3,2,3286,â“Œ–ž,finish,64,16,6.71,2,0.13,1.51.7,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,2250,2-4-6,1030,4-6,790,4-6,470
‹Ë¶,2026/3/1,4,4,1,4489,ŠâìmŽm,finish,38,13,6.79,1,0.16,1.52.4,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,2250,2-4-6,1030,4-6,790,4-6,470
‹Ë¶,2026/3/1,4,5,3,3484,ŽÅ“c_Ž¡,finish,22,31,6.78,3,0.18,1.55.1,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,2250,2-4-6,1030,4-6,790,4-6,470
‹Ë¶,2026/3/1,4,6,5,5422,^“c¹–ç,finish,41,36,6.72,6,0.13,1.56.8,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,2250,2-4-6,1030,4-6,790,4-6,470
‹Ë¶,2026/3/1,5,1,1,4506,•B“c¹–ç,finish,53,48,6.66,1,0.12,1.48.5,“¦‚°,1800,°,“Œ,2,1,1-2-5,760,1-2-5,280,1-2,250,1-2,300
‹Ë¶,2026/3/1,5,2,2,4218,‹gìŠìŒp,finish,16,51,6.76,2,0.14,1.50.3,“¦‚°,1800,°,“Œ,2,1,1-2-5,760,1-2-5,280,1-2,250,1-2,300
‹Ë¶,2026/3/1,5,3,5,4514,ãžŠ‰ÃŽk,finish,72,15,6.79,3,0.16,1.51.3,“¦‚°,1800,°,“Œ,2,1,1-2-5,760,1-2-5,280,1-2,250,1-2,300
‹Ë¶,2026/3/1,5,4,3,4182,‹g“c˜am,finish,15,42,6.70,4,0.20,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-2-5,760,1-2-5,280,1-2,250,1-2,300
‹Ë¶,2026/3/1,5,5,6,4352,‰ºžŠ—Y‘¾˜Y,finish,40,53,6.71,6,0.22,1.53.5,“¦‚°,1800,°,“Œ,2,1,1-2-5,760,1-2-5,280,1-2,250,1-2,300
‹Ë¶,2026/3/1,5,6,4,4404,ŠÝˆü—º,finish,56,32,6.80,5,0.22,1.57.3,“¦‚°,1800,°,“Œ,2,1,1-2-5,760,1-2-5,280,1-2,250,1-2,300
‹Ë¶,2026/3/1,6,1,1,4424,¼”öV–¾,finish,32,22,6.72,1,0.17,1.49.3,“¦‚°,1800,°,“Œ,1,1,1-5-2,3370,1-2-5,810,1-5,1040,1-5,1050
‹Ë¶,2026/3/1,6,2,5,3893,Ž¬è³‘¥,finish,55,67,6.77,5,0.15,1.51.0,“¦‚°,1800,°,“Œ,1,1,1-5-2,3370,1-2-5,810,1-5,1040,1-5,1050
‹Ë¶,2026/3/1,6,3,2,4271,ìèŒö–õ,finish,29,18,6.68,2,0.15,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-5-2,3370,1-2-5,810,1-5,1040,1-5,1050
‹Ë¶,2026/3/1,6,4,3,4257,ŒÃìŒ’,finish,31,38,6.70,3,0.14,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-5-2,3370,1-2-5,810,1-5,1040,1-5,1050
‹Ë¶,2026/3/1,6,5,4,3814,‹àŽq‹MŽu,finish,65,62,6.82,4,0.18,1.53.6,“¦‚°,1800,°,“Œ,1,1,1-5-2,3370,1-2-5,810,1-5,1040,1-5,1050
‹Ë¶,2026/3/1,6,6,6,5433,•Ä–{Œ\—C,finish,12,12,6.63,6,0.18,1.54.4,“¦‚°,1800,°,“Œ,1,1,1-5-2,3370,1-2-5,810,1-5,1040,1-5,1050
‹Ë¶,2026/3/1,7,1,5,5364,‹àŽq—å‰›,finish,71,44,6.68,5,0.10,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-1-4,52660,1-4-5,4250,5-1,6970,1-5,1720
‹Ë¶,2026/3/1,7,2,1,4608,rˆäãÄŒÞ,finish,70,20,6.77,1,0.14,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-1-4,52660,1-4-5,4250,5-1,6970,1-5,1720
‹Ë¶,2026/3/1,7,3,4,3712,ŸÇ•¶•,finish,33,68,6.73,4,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-1-4,52660,1-4-5,4250,5-1,6970,1-5,1720
‹Ë¶,2026/3/1,7,4,6,3477,‹ß“¡–«–ç,finish,46,75,6.66,6,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-1-4,52660,1-4-5,4250,5-1,6970,1-5,1720
‹Ë¶,2026/3/1,7,5,3,4002,ŒÃŒ‹G,finish,13,58,6.65,3,0.20,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-1-4,52660,1-4-5,4250,5-1,6970,1-5,1720
‹Ë¶,2026/3/1,7,6,2,3224,ŒIŽR”É—m,finish,37,45,6.57,2,0.22,1.58.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-1-4,52660,1-4-5,4250,5-1,6970,1-5,1720
‹Ë¶,2026/3/1,8,1,5,3983,{“¡”Ž—Ï,finish,51,23,6.71,5,0.13,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,4470,4-5-6,1400,5-4,1530,4-5,720
‹Ë¶,2026/3/1,8,2,4,3838,ˆÉ“¡Œ[ŽO,finish,74,37,6.74,4,0.18,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,4470,4-5-6,1400,5-4,1530,4-5,720
‹Ë¶,2026/3/1,8,3,6,3286,â“Œ–ž,finish,64,16,6.79,6,0.23,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,4470,4-5-6,1400,5-4,1530,4-5,720
‹Ë¶,2026/3/1,8,4,2,3843,ã”VWO,finish,44,11,6.77,2,0.27,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,4470,4-5-6,1400,5-4,1530,4-5,720
‹Ë¶,2026/3/1,8,5,1,3484,ŽÅ“c_Ž¡,finish,22,31,6.76,1,0.25,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,4470,4-5-6,1400,5-4,1530,4-5,720
‹Ë¶,2026/3/1,8,6,3,4664,“ŒŒûW,finish,42,64,6.84,3,0.31,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,4470,4-5-6,1400,5-4,1530,4-5,720
‹Ë¶,2026/3/1,9,1,3,4113,–Ø‘º_Žm,finish,30,73,6.75,3,0.12,1.48.9,‚Ü‚­‚è,1800,°,–³•—,0,0,3-5-1,9030,1-3-5,600,3-5,4840,3-5,3160
‹Ë¶,2026/3/1,9,2,5,5394,•Ÿ¼L‘¾˜Y,finish,60,17,6.85,5,0.07,1.49.3,‚Ü‚­‚è,1800,°,–³•—,0,0,3-5-1,9030,1-3-5,600,3-5,4840,3-5,3160
‹Ë¶,2026/3/1,9,3,1,5007,‹ß“¡—Yˆê˜Y,finish,20,30,6.67,1,0.17,1.52.2,‚Ü‚­‚è,1800,°,–³•—,0,0,3-5-1,9030,1-3-5,600,3-5,4840,3-5,3160
‹Ë¶,2026/3/1,9,4,4,4182,‹g“c˜am,finish,15,42,6.82,4,0.10,1.53.0,‚Ü‚­‚è,1800,°,–³•—,0,0,3-5-1,9030,1-3-5,600,3-5,4840,3-5,3160
‹Ë¶,2026/3/1,9,5,2,4404,ŠÝˆü—º,finish,56,32,6.67,2,0.19,1.55.7,‚Ü‚­‚è,1800,°,–³•—,0,0,3-5-1,9030,1-3-5,600,3-5,4840,3-5,3160
‹Ë¶,2026/3/1,9,6,6,5422,^“c¹–ç,finish,41,36,6.72,6,0.02,1.57.6,‚Ü‚­‚è,1800,°,–³•—,0,0,3-5-1,9030,1-3-5,600,3-5,4840,3-5,3160
‹Ë¶,2026/3/1,10,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,40,53,6.60,1,0.12,1.48.0,“¦‚°,1800,°,–k¼,1,1,1-3-6,3960,1-3-6,2350,1-3,370,1-3,300
‹Ë¶,2026/3/1,10,2,3,3713,ˆÉ“¡½“ñ,finish,26,59,6.62,3,0.14,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-3-6,3960,1-3-6,2350,1-3,370,1-3,300
‹Ë¶,2026/3/1,10,3,6,3790,²Œû’B–ç,finish,73,52,6.62,5,0.11,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-3-6,3960,1-3-6,2350,1-3,370,1-3,300
‹Ë¶,2026/3/1,10,4,4,5258,’‡–{w,finish,69,19,6.64,6,0.08,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-3-6,3960,1-3-6,2350,1-3,370,1-3,300
‹Ë¶,2026/3/1,10,5,5,4218,‹gìŠìŒp,finish,16,51,6.74,4,0.12,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-3-6,3960,1-3-6,2350,1-3,370,1-3,300
‹Ë¶,2026/3/1,10,6,2,4233,‹TŽR‰ëK,finish,17,26,6.69,2,0.10,1.55.4,“¦‚°,1800,°,–k¼,1,1,1-3-6,3960,1-3-6,2350,1-3,370,1-3,300
‹Ë¶,2026/3/1,11,1,1,3590,à_–ì’JŒ›Œá,finish,50,55,6.80,1,0.08,1.48.3,“¦‚°,1800,°,–³•—,0,0,1-2-6,1850,1-2-6,890,1-2,280,1-2,250
‹Ë¶,2026/3/1,11,2,2,4514,ãžŠ‰ÃŽk,finish,72,15,6.66,2,0.15,1.49.9,“¦‚°,1800,°,–³•—,0,0,1-2-6,1850,1-2-6,890,1-2,280,1-2,250
‹Ë¶,2026/3/1,11,3,6,4424,¼”öV–¾,finish,32,22,6.67,6,0.04,1.51.6,“¦‚°,1800,°,–³•—,0,0,1-2-6,1850,1-2-6,890,1-2,280,1-2,250
‹Ë¶,2026/3/1,11,4,4,4002,ŒÃŒ‹G,finish,13,58,6.72,4,0.09,1.52.8,“¦‚°,1800,°,–³•—,0,0,1-2-6,1850,1-2-6,890,1-2,280,1-2,250
‹Ë¶,2026/3/1,11,5,3,4506,•B“c¹–ç,finish,53,48,6.80,3,0.14,1.53.1,“¦‚°,1800,°,–³•—,0,0,1-2-6,1850,1-2-6,890,1-2,280,1-2,250
‹Ë¶,2026/3/1,11,6,5,4489,ŠâìmŽm,finish,38,13,6.78,5,0.17,1.54.8,“¦‚°,1800,°,–³•—,0,0,1-2-6,1850,1-2-6,890,1-2,280,1-2,250
‹Ë¶,2026/3/1,12,1,1,3719,’Ò‰h‘ ,finish,27,33,6.62,1,0.20,1.47.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,15500,1-5-6,2890,1-6,4390,1-6,3110
‹Ë¶,2026/3/1,12,2,6,3747,š è—Çt,finish,62,72,6.75,6,0.16,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,15500,1-5-6,2890,1-6,4390,1-6,3110
‹Ë¶,2026/3/1,12,3,5,4949,‰¡“c‹M–ž,finish,28,39,6.64,5,0.15,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,15500,1-5-6,2890,1-6,4390,1-6,3110
‹Ë¶,2026/3/1,12,4,2,3960,‹e’nF•½,finish,34,49,6.66,2,0.21,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,15500,1-5-6,2890,1-6,4390,1-6,3110
‹Ë¶,2026/3/1,12,5,4,3984,âŒûŽü,finish,35,61,6.80,4,0.16,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,15500,1-5-6,2890,1-6,4390,1-6,3110
‹Ë¶,2026/3/1,12,6,3,4199,–kì“ñ,finish,59,24,6.80,3,0.21,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,15500,1-5-6,2890,1-6,4390,1-6,3110
