‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/6/1,11,2,1,3833,’†’Ò”ŽŒP,finish,49,15,6.85,1,0.07,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-5,6530,1-3-5,760,3-1,1490,1-3,230
‹Ë¶,2026/6/1,11,3,5,5002,ã“cŒ’‘¾,finish,64,18,6.91,5,0.08,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-5,6530,1-3-5,760,3-1,1490,1-3,230
‹Ë¶,2026/6/1,11,4,6,4785,–Ø”¦ƒ–ç,finish,24,14,6.84,6,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-5,6530,1-3-5,760,3-1,1490,1-3,230
‹Ë¶,2026/6/1,11,5,2,4467,“nç³r‰î,finish,19,55,6.72,2,0.06,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-5,6530,1-3-5,760,3-1,1490,1-3,230
‹Ë¶,2026/6/1,11,6,4,4090,’†‘º‘¸,finish,71,25,6.72,4,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-5,6530,1-3-5,760,3-1,1490,1-3,230
‹Ë¶,2026/6/1,12,1,1,5117,•y–¼˜““Þ,finish,45,37,6.56,1,0.14,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,660,1-2-3,190,1-3,400,1-3,340
‹Ë¶,2026/6/1,12,2,3,5314,’†‘]—Ú‰Ø,finish,30,17,6.62,3,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,660,1-2-3,190,1-3,400,1-3,340
‹Ë¶,2026/6/1,12,3,2,4765,–ì“c•”GŽq,finish,29,51,6.79,2,0.14,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,660,1-2-3,190,1-3,400,1-3,340
‹Ë¶,2026/6/1,12,4,6,5454,’J“‡çŠó,finish,55,48,6.81,6,0.02,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,660,1-2-3,190,1-3,400,1-3,340
‹Ë¶,2026/6/1,12,5,5,5358,‘–{ˆÇŽì,finish,18,16,6.77,5,0.13,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,660,1-2-3,190,1-3,400,1-3,340
‹Ë¶,2026/6/1,12,6,4,5327,¼“c˜a‰Á,finish,38,20,6.60,4,0.21,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,660,1-2-3,190,1-3,400,1-3,340
