‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/6/27,10,6,2,4729,²“¡ŒªŽj˜N,finish,56,28,6.72,2,0.18,. .,·‚µ,1800,‰J,–k“Œ,2,5,4-3-1,5610,1-3-4,350,4-3,2070,3-4,810
]ŒËì,2026/6/27,11,1,2,4750,ˆäã®Œå,finish,25,55,6.90,2,0.07,2.00.4,·‚µ,1800,‰J,“ì“Œ,2,5,2-1-5,9240,1-2-5,1970,2-1,820,1-2,300
]ŒËì,2026/6/27,11,2,1,4598,‰Á“¡­•F,finish,58,64,6.93,1,0.04,2.02.4,·‚µ,1800,‰J,“ì“Œ,2,5,2-1-5,9240,1-2-5,1970,2-1,820,1-2,300
]ŒËì,2026/6/27,11,3,5,3808,H“cŒ’‘¾˜Y,finish,27,52,7.07,5,0.09,2.05.7,·‚µ,1800,‰J,“ì“Œ,2,5,2-1-5,9240,1-2-5,1970,2-1,820,1-2,300
]ŒËì,2026/6/27,11,4,6,4438,Xì—Y‘å,finish,38,17,7.03,6,0.10,2.11.1,·‚µ,1800,‰J,“ì“Œ,2,5,2-1-5,9240,1-2-5,1970,2-1,820,1-2,300
]ŒËì,2026/6/27,11,,3,4550,Î‰ª«‘¾,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/27,11,,4,3690,‰Í‡ŽOO,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/27,12,1,1,4748,“nç³—Y˜N,finish,45,43,6.87,1,0.17,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1190,1-2-3,330,1-3,570,1-3,450
]ŒËì,2026/6/27,12,2,3,3934,›•¿‹Mr,finish,55,50,7.00,3,0.22,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1190,1-2-3,330,1-3,570,1-3,450
]ŒËì,2026/6/27,12,3,2,3907,‘º‰z“Ä,finish,21,69,6.97,2,0.21,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1190,1-2-3,330,1-3,570,1-3,450
]ŒËì,2026/6/27,12,4,4,4407,Ž­“‡•qO,finish,49,33,7.00,4,0.27,1.56.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1190,1-2-3,330,1-3,570,1-3,450
]ŒËì,2026/6/27,12,5,6,4077,•i“c’¼Ž÷,finish,29,27,7.03,6,0.29,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1190,1-2-3,330,1-3,570,1-3,450
]ŒËì,2026/6/27,12,6,5,4952,‹g•^–ç,finish,37,21,6.89,5,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1190,1-2-3,330,1-3,570,1-3,450
ŒË“c,2026/6/27,1,1,1,5035,ŸNˆä—D,finish,37,42,6.74,1,0.16,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1070,1-2-5,380,1-2,360,1-2,300
ŒË“c,2026/6/27,1,2,2,3268,X—³–ç,finish,61,76,6.74,2,0.17,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1070,1-2-5,380,1-2,360,1-2,300
ŒË“c,2026/6/27,1,3,5,5351,êŽ“¡—õ,finish,21,63,6.69,5,0.24,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1070,1-2-5,380,1-2,360,1-2,300
ŒË“c,2026/6/27,1,4,4,3878,ŒÓ–{ŒåŽu,finish,40,29,6.79,4,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1070,1-2-5,380,1-2,360,1-2,300
ŒË“c,2026/6/27,1,5,6,5424,ŒF‘qŠ²‘¾,finish,52,41,6.81,6,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1070,1-2-5,380,1-2,360,1-2,300
ŒË“c,2026/6/27,1,6,3,3620,M”Z—Rs,finish,32,58,6.86,3,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1070,1-2-5,380,1-2,360,1-2,300
ŒË“c,2026/6/27,2,1,2,5238,ù–ØŒá,finish,55,20,6.78,3,0.10,1.51.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-5-6,17100,2-5-6,6020,2-5,3690,2-5,2400
ŒË“c,2026/6/27,2,2,5,3687,‰Ô“c˜a–¾,finish,11,46,6.78,2,0.16,1.52.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-5-6,17100,2-5-6,6020,2-5,3690,2-5,2400
ŒË“c,2026/6/27,2,3,6,4966,“cì‘å‹M,finish,25,12,6.87,6,0.18,1.54.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-5-6,17100,2-5-6,6020,2-5,3690,2-5,2400
ŒË“c,2026/6/27,2,4,3,4404,ŠÝˆü—º,finish,38,48,6.77,4,0.16,1.55.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-5-6,17100,2-5-6,6020,2-5,3690,2-5,2400
ŒË“c,2026/6/27,2,5,1,4883,‰ª•”‘å‹P,finish,50,54,6.81,1,0.22,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-5-6,17100,2-5-6,6020,2-5,3690,2-5,2400
ŒË“c,2026/6/27,2,6,4,5141,‘åàV•—ˆ¨,finish,60,75,6.78,5,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-5-6,17100,2-5-6,6020,2-5,3690,2-5,2400
ŒË“c,2026/6/27,3,1,1,3987,Œã“¡³@,finish,39,56,6.77,1,0.21,1.51.2,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1780,1-3-5,600,1-3,660,1-3,480
ŒË“c,2026/6/27,3,2,3,3627,ˆäãŒbˆê,finish,12,62,6.78,3,0.29,1.52.0,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1780,1-3-5,600,1-3,660,1-3,480
ŒË“c,2026/6/27,3,3,5,4049,rìŒ’‘¾,finish,43,65,6.86,5,0.18,1.53.3,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1780,1-3-5,600,1-3,660,1-3,480
ŒË“c,2026/6/27,3,4,2,3656,”Œ•ê–FP,finish,42,16,6.82,2,0.22,1.53.8,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1780,1-3-5,600,1-3,660,1-3,480
ŒË“c,2026/6/27,3,5,6,4471,V“c‘×Í,finish,36,57,6.88,6,0.17,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1780,1-3-5,600,1-3,660,1-3,480
ŒË“c,2026/6/27,3,6,4,5187,¬â•—‘¾,finish,51,15,6.90,4,0.33,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-5,1780,1-3-5,600,1-3,660,1-3,480
ŒË“c,2026/6/27,4,1,2,5042,”¨“c‘¿ˆê,finish,54,49,6.75,2,0.12,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-4,1850,1-2-4,510,2-1,580,1-2,400
ŒË“c,2026/6/27,4,2,1,3463,‰³’ÃNŽu,finish,24,44,6.73,1,0.17,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-4,1850,1-2-4,510,2-1,580,1-2,400
ŒË“c,2026/6/27,4,3,4,3482,‹àŽq–ÒŽu,finish,8,23,6.78,4,0.05,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-4,1850,1-2-4,510,2-1,580,1-2,400
ŒË“c,2026/6/27,4,4,5,5226,“¡“cr—S,finish,17,32,6.72,5,0.09,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-4,1850,1-2-4,510,2-1,580,1-2,400
ŒË“c,2026/6/27,4,5,3,3516,‹gŒ´¹l,finish,46,33,6.83,3,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-4,1850,1-2-4,510,2-1,580,1-2,400
ŒË“c,2026/6/27,4,6,6,5455,àFàVŽü‰H,finish,64,52,6.78,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-4,1850,1-2-4,510,2-1,580,1-2,400
ŒË“c,2026/6/27,5,1,3,4112,‘å‹v•ÛMˆê˜Y,finish,19,69,6.81,3,0.14,1.51.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1440,1-3-4,170,3-1,1280,1-3,490
ŒË“c,2026/6/27,5,2,1,3484,ŽÅ“c_Ž¡,finish,58,22,6.79,1,0.25,1.52.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1440,1-3-4,170,3-1,1280,1-3,490
ŒË“c,2026/6/27,5,3,4,3719,’Ò‰h‘ ,finish,15,36,6.82,4,0.13,1.52.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1440,1-3-4,170,3-1,1280,1-3,490
ŒË“c,2026/6/27,5,4,5,3589,¼‘ºŸ,finish,33,30,6.87,5,0.22,1.55.5,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1440,1-3-4,170,3-1,1280,1-3,490
ŒË“c,2026/6/27,5,5,2,3620,M”Z—Rs,finish,32,58,6.95,2,0.23,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1440,1-3-4,170,3-1,1280,1-3,490
ŒË“c,2026/6/27,5,6,6,5449,–xˆä—Á•½,finish,5,14,6.89,6,0.31,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-4,1440,1-3-4,170,3-1,1280,1-3,490
ŒË“c,2026/6/27,6,1,3,3912,ìŒ´³–¾,finish,16,53,6.82,4,0.03,1.50.8,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-6,1980,3-4-6,950,3-4,1310,3-4,580
ŒË“c,2026/6/27,6,2,4,3430,Šp•lC,finish,22,70,6.80,5,0.06,1.52.0,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-6,1980,3-4-6,950,3-4,1310,3-4,580
ŒË“c,2026/6/27,6,3,6,3473,Îì^“ñ,finish,3,59,6.92,2,0.15,1.53.7,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-6,1980,3-4-6,950,3-4,1310,3-4,580
ŒË“c,2026/6/27,6,4,1,3687,‰Ô“c˜a–¾,finish,11,46,6.87,1,0.27,1.54.5,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-6,1980,3-4-6,950,3-4,1310,3-4,580
ŒË“c,2026/6/27,6,5,5,5424,ŒF‘qŠ²‘¾,finish,52,41,6.83,6,0.09,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-6,1980,3-4-6,950,3-4,1310,3-4,580
ŒË“c,2026/6/27,6,6,2,5341,ŽR“¹æx–ç,finish,10,38,6.74,3,0.06,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-4-6,1980,3-4-6,950,3-4,1310,3-4,580
ŒË“c,2026/6/27,7,1,1,4072,X‰i~,finish,7,51,6.75,1,0.16,1.50.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-5,850,1-3-5,570,1-3,260,1-3,280
ŒË“c,2026/6/27,7,2,3,3268,X—³–ç,finish,61,76,6.81,3,0.11,1.51.7,“¦‚°,1800,‰J,“Œ,1,1,1-3-5,850,1-3-5,570,1-3,260,1-3,280
ŒË“c,2026/6/27,7,3,5,3656,”Œ•ê–FP,finish,42,16,6.90,5,0.13,1.54.0,“¦‚°,1800,‰J,“Œ,1,1,1-3-5,850,1-3-5,570,1-3,260,1-3,280
ŒË“c,2026/6/27,7,4,6,3659,“¡¶—Yl,finish,41,27,6.87,6,0.21,1.54.3,“¦‚°,1800,‰J,“Œ,1,1,1-3-5,850,1-3-5,570,1-3,260,1-3,280
ŒË“c,2026/6/27,7,5,4,5242,‚ŽRO“l,finish,53,37,6.83,4,0.11,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-5,850,1-3-5,570,1-3,260,1-3,280
ŒË“c,2026/6/27,7,6,2,3922,›À‰Àº,finish,47,68,6.76,2,0.13,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-5,850,1-3-5,570,1-3,260,1-3,280
ŒË“c,2026/6/27,8,1,1,3516,‹gŒ´¹l,finish,46,33,6.86,1,0.12,1.50.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,19860,1-2-6,5490,1-2,1450,1-2,900
ŒË“c,2026/6/27,8,2,2,3627,ˆäãŒbˆê,finish,12,62,6.80,2,0.13,1.52.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,19860,1-2-6,5490,1-2,1450,1-2,900
ŒË“c,2026/6/27,8,3,6,3681,ŽR’J‰›,finish,62,21,6.79,6,0.13,1.53.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,19860,1-2-6,5490,1-2,1450,1-2,900
ŒË“c,2026/6/27,8,4,3,4174,Ôâr•ã,finish,59,17,6.91,3,0.13,1.55.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,19860,1-2-6,5490,1-2,1450,1-2,900
ŒË“c,2026/6/27,8,5,5,3327,–ì’·£³F,finish,31,47,6.76,4,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,19860,1-2-6,5490,1-2,1450,1-2,900
ŒË“c,2026/6/27,8,6,4,4883,‰ª•”‘å‹P,finish,50,54,6.87,5,0.13,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,19860,1-2-6,5490,1-2,1450,1-2,900
ŒË“c,2026/6/27,9,1,1,4049,rìŒ’‘¾,finish,43,65,6.88,1,0.13,1.51.1,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3950,1-2-5,700,1-2,1370,1-2,870
ŒË“c,2026/6/27,9,2,2,4081,”óŒû”Í­,finish,13,71,6.81,3,0.23,1.51.9,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3950,1-2-5,700,1-2,1370,1-2,870
ŒË“c,2026/6/27,9,3,5,3257,“c“ªŽÀ,finish,30,26,6.72,2,0.16,1.53.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3950,1-2-5,700,1-2,1370,1-2,870
ŒË“c,2026/6/27,9,4,4,4966,“cì‘å‹M,finish,25,12,6.78,5,0.20,1.54.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3950,1-2-5,700,1-2,1370,1-2,870
ŒË“c,2026/6/27,9,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,19,69,6.77,6,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3950,1-2-5,700,1-2,1370,1-2,870
ŒË“c,2026/6/27,9,6,3,3463,‰³’ÃNŽu,finish,24,44,6.75,4,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3950,1-2-5,700,1-2,1370,1-2,870
ŒË“c,2026/6/27,10,1,3,5035,ŸNˆä—D,finish,37,42,6.81,3,0.04,1.50.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-5,4640,3-4-5,1000,3-4,1950,3-4,1020
ŒË“c,2026/6/27,10,2,4,5238,ù–ØŒá,finish,55,20,6.79,4,0.06,1.52.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-5,4640,3-4-5,1000,3-4,1950,3-4,1020
ŒË“c,2026/6/27,10,3,5,3987,Œã“¡³@,finish,39,56,6.84,5,0.10,1.53.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-5,4640,3-4-5,1000,3-4,1950,3-4,1020
ŒË“c,2026/6/27,10,4,2,3482,‹àŽq–ÒŽu,finish,8,23,6.84,2,0.06,1.55.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-5,4640,3-4-5,1000,3-4,1950,3-4,1020
ŒË“c,2026/6/27,10,5,1,3912,ìŒ´³–¾,finish,16,53,6.79,1,0.10,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-5,4640,3-4-5,1000,3-4,1950,3-4,1020
ŒË“c,2026/6/27,10,6,6,3797,Šâˆä”É,finish,6,77,6.86,6,0.18,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-5,4640,3-4-5,1000,3-4,1950,3-4,1020
ŒË“c,2026/6/27,11,1,1,5141,‘åàV•—ˆ¨,finish,60,75,6.88,1,0.08,1.50.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,880,1-2-3,240,1-3,360,1-3,390
ŒË“c,2026/6/27,11,2,3,3484,ŽÅ“c_Ž¡,finish,58,22,6.89,3,0.11,1.51.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,880,1-2-3,240,1-3,360,1-3,390
ŒË“c,2026/6/27,11,3,2,5226,“¡“cr—S,finish,17,32,6.82,2,0.15,1.52.3,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,880,1-2-3,240,1-3,360,1-3,390
ŒË“c,2026/6/27,11,4,6,4553,’ØŒû—³–ç,finish,63,73,6.84,6,0.17,1.54.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,880,1-2-3,240,1-3,360,1-3,390
ŒË“c,2026/6/27,11,5,4,4944,“c‘ã’B–ç,finish,23,34,6.88,4,0.14,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,880,1-2-3,240,1-3,360,1-3,390
ŒË“c,2026/6/27,11,6,5,5242,‚ŽRO“l,finish,53,37,6.92,5,0.15,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,880,1-2-3,240,1-3,360,1-3,390
ŒË“c,2026/6/27,12,1,2,3473,Îì^“ñ,finish,3,59,6.87,2,0.12,1.49.7,·‚µ,1800,‰J,–k“Œ,1,1,2-1-5,10940,1-2-5,840,2-1,2900,1-2,370
ŒË“c,2026/6/27,12,2,1,3719,’Ò‰h‘ ,finish,15,36,6.82,1,0.12,1.51.6,·‚µ,1800,‰J,–k“Œ,1,1,2-1-5,10940,1-2-5,840,2-1,2900,1-2,370
ŒË“c,2026/6/27,12,3,5,5042,”¨“c‘¿ˆê,finish,54,49,6.80,5,0.14,1.52.6,·‚µ,1800,‰J,–k“Œ,1,1,2-1-5,10940,1-2-5,840,2-1,2900,1-2,370
ŒË“c,2026/6/27,12,4,4,4072,X‰i~,finish,7,51,6.81,4,0.13,1.54.1,·‚µ,1800,‰J,–k“Œ,1,1,2-1-5,10940,1-2-5,840,2-1,2900,1-2,370
ŒË“c,2026/6/27,12,5,6,4174,Ôâr•ã,finish,59,17,6.93,6,0.17,. .,·‚µ,1800,‰J,–k“Œ,1,1,2-1-5,10940,1-2-5,840,2-1,2900,1-2,370
ŒË“c,2026/6/27,12,6,3,4471,V“c‘×Í,finish,36,57,6.81,3,0.15,. .,·‚µ,1800,‰J,–k“Œ,1,1,2-1-5,10940,1-2-5,840,2-1,2900,1-2,370
‹Ë¶,2026/6/27,1,1,2,4151,‰º‰Í—_Žj,finish,31,35,6.74,2,0.15,1.50.8,·‚µ,1800,“Ü‚è,“Œ,3,2,2-5-1,37090,1-2-5,1420,2-5,8630,2-5,3580
‹Ë¶,2026/6/27,1,2,5,3997,–k‘ºªŽk,finish,20,26,6.78,5,0.14,1.52.0,·‚µ,1800,“Ü‚è,“Œ,3,2,2-5-1,37090,1-2-5,1420,2-5,8630,2-5,3580
‹Ë¶,2026/6/27,1,3,1,3947,Ž›–{¸•½,finish,44,43,6.76,1,0.13,1.53.6,·‚µ,1800,“Ü‚è,“Œ,3,2,2-5-1,37090,1-2-5,1420,2-5,8630,2-5,3580
‹Ë¶,2026/6/27,1,4,6,4688,‰iˆä•V–ç,finish,71,34,6.78,6,0.11,1.54.1,·‚µ,1800,“Ü‚è,“Œ,3,2,2-5-1,37090,1-2-5,1420,2-5,8630,2-5,3580
‹Ë¶,2026/6/27,1,5,4,4276,—é–ØŸ”Ž,finish,59,29,6.67,4,0.14,1.55.4,·‚µ,1800,“Ü‚è,“Œ,3,2,2-5-1,37090,1-2-5,1420,2-5,8630,2-5,3580
‹Ë¶,2026/6/27,1,6,3,4631,Vˆä‰pF,finish,12,16,6.69,3,0.11,1.59.9,·‚µ,1800,“Ü‚è,“Œ,3,2,2-5-1,37090,1-2-5,1420,2-5,8630,2-5,3580
‹Ë¶,2026/6/27,2,1,4,4357,“c’†˜a–ç,finish,34,69,6.86,3,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,3920,1-2-4,320,4-1,1550,1-4,730
‹Ë¶,2026/6/27,2,2,1,4152,[…Tˆê˜Y,finish,45,73,6.82,1,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,3920,1-2-4,320,4-1,1550,1-4,730
‹Ë¶,2026/6/27,2,3,2,4403,–Ø‰º‘å›’,finish,17,67,6.74,2,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,3920,1-2-4,320,4-1,1550,1-4,730
‹Ë¶,2026/6/27,2,4,5,3619,’·’Jì[,finish,27,14,6.69,4,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,3920,1-2-4,320,4-1,1550,1-4,730
‹Ë¶,2026/6/27,2,5,6,3909,²X–ØNK,finish,69,49,6.74,5,0.17,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,3920,1-2-4,320,4-1,1550,1-4,730
‹Ë¶,2026/6/27,2,6,3,4457,_“c’B–ç,finish,21,54,6.80,6,0.34,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,3920,1-2-4,320,4-1,1550,1-4,730
‹Ë¶,2026/6/27,3,1,5,5133,–x‰z—Y‹M,finish,28,51,6.62,5,0.22,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-1-2,10790,1-2-5,940,5-1,2940,1-5,880
‹Ë¶,2026/6/27,3,2,1,4216,¯‰hŽ¢,finish,35,47,6.60,1,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-1-2,10790,1-2-5,940,5-1,2940,1-5,880
‹Ë¶,2026/6/27,3,3,2,4839,Žl‹{—^Š°,finish,36,11,6.82,2,0.10,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-1-2,10790,1-2-5,940,5-1,2940,1-5,880
‹Ë¶,2026/6/27,3,4,6,4596,Š‹Œ´‘å—z,finish,52,22,6.80,6,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-1-2,10790,1-2-5,940,5-1,2940,1-5,880
‹Ë¶,2026/6/27,3,5,4,4131,Œ´–L“y,finish,11,53,6.68,4,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-1-2,10790,1-2-5,940,5-1,2940,1-5,880
‹Ë¶,2026/6/27,3,6,3,3616,’†‘º^,finish,30,23,6.81,3,0.11,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-1-2,10790,1-2-5,940,5-1,2940,1-5,880
‹Ë¶,2026/6/27,4,1,4,3532,ŽÄ“cŒõ,finish,32,31,6.97,2,0.12,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-2-5,12660,2-4-5,1790,4-2,1930,2-4,780
‹Ë¶,2026/6/27,4,2,2,5239,ã–ìrŽ÷,finish,24,37,6.74,4,0.09,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-2-5,12660,2-4-5,1790,4-2,1930,2-4,780
‹Ë¶,2026/6/27,4,3,5,3517,‚‹´ŒM,finish,40,41,6.87,3,0.10,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-2-5,12660,2-4-5,1790,4-2,1930,2-4,780
‹Ë¶,2026/6/27,4,4,6,4468,‘å’r—C—ˆ,finish,60,64,6.80,6,0.09,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-2-5,12660,2-4-5,1790,4-2,1930,2-4,780
‹Ë¶,2026/6/27,4,5,3,4258,ŠÖª²l,finish,57,55,6.78,5,0.11,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-2-5,12660,2-4-5,1790,4-2,1930,2-4,780
‹Ë¶,2026/6/27,4,6,1,4474,“n•Ó’,finish,37,74,6.84,1,0.19,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-2-5,12660,2-4-5,1790,4-2,1930,2-4,780
‹Ë¶,2026/6/27,5,1,4,4188,‹v“c•q”V,finish,70,13,6.80,4,0.02,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,6450,1-2-4,990,4-1,1060,1-4,460
‹Ë¶,2026/6/27,5,2,1,5076,ÎŒ´Œõ,finish,42,40,6.80,1,0.04,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,6450,1-2-4,990,4-1,1060,1-4,460
‹Ë¶,2026/6/27,5,3,2,4508,–ìŠÔ‘åŽ÷,finish,26,70,6.85,3,0.03,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,6450,1-2-4,990,4-1,1060,1-4,460
‹Ë¶,2026/6/27,5,4,5,4308,‰Í‘º—¹,finish,14,52,6.80,5,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,6450,1-2-4,990,4-1,1060,1-4,460
‹Ë¶,2026/6/27,5,5,3,4259,^’ë–¾Žu,finish,50,28,6.83,2,0.06,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,6450,1-2-4,990,4-1,1060,1-4,460
‹Ë¶,2026/6/27,5,6,6,4740,âV“¡’BŠó,finish,48,71,6.98,6,0.10,1.57.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-2,6450,1-2-4,990,4-1,1060,1-4,460
‹Ë¶,2026/6/27,6,1,1,4757,ŽR“c—S–ç,finish,47,75,6.81,1,0.10,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,2730,1-2-5,1420,1-2,380,1-2,340
‹Ë¶,2026/6/27,6,2,2,3619,’·’Jì[,finish,27,14,6.83,2,0.18,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,2730,1-2-5,1420,1-2,380,1-2,340
‹Ë¶,2026/6/27,6,3,5,4299,’†“‡_Æ,finish,46,30,6.86,5,0.14,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,2730,1-2-5,1420,1-2,380,1-2,340
‹Ë¶,2026/6/27,6,4,4,5269,ŽRŒûW•ü,finish,73,65,6.72,4,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,2730,1-2-5,1420,1-2,380,1-2,340
