‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/7/24,1,1,2,3796,’·–ì“¹b,finish,55,70,7.02,2,0.13,1.54.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,5,2-3-1,5580,1-2-3,330,2-3,3660,2-3,1600
]ŒËì,2026/7/24,1,2,3,4575,ŒË’Ë–MD,finish,57,54,6.98,3,0.11,1.54.8,·‚µ,1800,“Ü‚è,“ì“Œ,3,5,2-3-1,5580,1-2-3,330,2-3,3660,2-3,1600
]ŒËì,2026/7/24,1,3,1,4430,‰i“cG“ñ,finish,14,50,6.95,1,0.13,1.56.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,5,2-3-1,5580,1-2-3,330,2-3,3660,2-3,1600
]ŒËì,2026/7/24,1,4,4,5083,–ö£Š²‘¾,finish,53,43,6.98,4,0.18,1.56.4,·‚µ,1800,“Ü‚è,“ì“Œ,3,5,2-3-1,5580,1-2-3,330,2-3,3660,2-3,1600
]ŒËì,2026/7/24,1,5,6,4474,“n•Ó’,finish,58,30,7.04,6,0.27,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,5,2-3-1,5580,1-2-3,330,2-3,3660,2-3,1600
]ŒËì,2026/7/24,1,6,5,4564,ŽR–{ŒiŽm˜Y,finish,59,37,7.00,5,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,5,2-3-1,5580,1-2-3,330,2-3,3660,2-3,1600
]ŒËì,2026/7/24,2,1,3,3813,²“¡‘å‰î,finish,61,28,7.02,3,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,5,3-4-2,5610,2-3-4,860,3-4,3310,3-4,1940
]ŒËì,2026/7/24,2,2,4,5311,¬—Ñ‹ž•½,finish,22,51,6.90,4,0.27,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,5,3-4-2,5610,2-3-4,860,3-4,3310,3-4,1940
]ŒËì,2026/7/24,2,3,2,4958,aŒûŠC‹`–ç,finish,46,61,7.04,2,0.22,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,5,3-4-2,5610,2-3-4,860,3-4,3310,3-4,1940
]ŒËì,2026/7/24,2,4,1,3880,óŒ©@F,finish,54,31,7.13,1,0.16,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,5,3-4-2,5610,2-3-4,860,3-4,3310,3-4,1940
]ŒËì,2026/7/24,2,5,6,4204,ŽÄ“c‘å•ã,finish,69,15,7.01,6,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,5,3-4-2,5610,2-3-4,860,3-4,3310,3-4,1940
]ŒËì,2026/7/24,2,6,5,5047,š •ª«‘¾˜Y,finish,20,18,7.05,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,5,3-4-2,5610,2-3-4,860,3-4,3310,3-4,1940
]ŒËì,2026/7/24,3,1,5,4614,Î‘q—ms,finish,31,12,6.98,5,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,5-3-6,5250,3-5-6,890,5-3,1470,3-5,490
]ŒËì,2026/7/24,3,2,3,5038,‹à“c’q”Ž,finish,16,25,6.98,3,0.05,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,5-3-6,5250,3-5-6,890,5-3,1470,3-5,490
]ŒËì,2026/7/24,3,3,6,4082,à_è½,finish,56,41,7.08,6,0.27,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,5-3-6,5250,3-5-6,890,5-3,1470,3-5,490
]ŒËì,2026/7/24,3,4,1,5167,¬ì—³‘¾˜N,finish,51,68,7.01,1,0.05,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,5-3-6,5250,3-5-6,890,5-3,1470,3-5,490
]ŒËì,2026/7/24,3,5,2,3771,Ü‰ºŠ°–@,finish,19,34,6.90,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,5-3-6,5250,3-5-6,890,5-3,1470,3-5,490
]ŒËì,2026/7/24,3,6,4,4656,‘åèãÄ,finish,67,14,7.08,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,5-3-6,5250,3-5-6,890,5-3,1470,3-5,490
]ŒËì,2026/7/24,4,1,5,4472,”ö“ˆˆêL,finish,68,48,7.11,5,0.16,1.53.7,”²‚«,1800,°,“ì“Œ,2,5,5-1-2,10320,1-2-5,1560,5-1,2650,1-5,960
]ŒËì,2026/7/24,4,2,1,3964,‹{’n”ŽŽm,finish,39,62,6.98,1,0.13,1.55.0,”²‚«,1800,°,“ì“Œ,2,5,5-1-2,10320,1-2-5,1560,5-1,2650,1-5,960
]ŒËì,2026/7/24,4,3,2,4395,‰º‰Í‰ëŽj,finish,70,66,7.03,2,0.09,1.56.0,”²‚«,1800,°,“ì“Œ,2,5,5-1-2,10320,1-2-5,1560,5-1,2650,1-5,960
]ŒËì,2026/7/24,4,4,4,5107,¼–{^L,finish,21,59,7.21,4,0.22,1.57.7,”²‚«,1800,°,“ì“Œ,2,5,5-1-2,10320,1-2-5,1560,5-1,2650,1-5,960
]ŒËì,2026/7/24,4,5,6,5036,•Ÿ“cãÄŒá,finish,49,19,7.13,6,0.18,. .,”²‚«,1800,°,“ì“Œ,2,5,5-1-2,10320,1-2-5,1560,5-1,2650,1-5,960
]ŒËì,2026/7/24,4,6,3,3740,‘åàV•Ži,finish,64,57,7.13,3,0.15,. .,”²‚«,1800,°,“ì“Œ,2,5,5-1-2,10320,1-2-5,1560,5-1,2650,1-5,960
]ŒËì,2026/7/24,5,1,1,3527,’†“ˆ½ˆê˜Y,finish,18,65,7.08,1,0.05,1.53.5,“¦‚°,1800,°,“ì“Œ,4,5,1-3-4,1600,1-3-4,250,1-3,760,1-3,350
]ŒËì,2026/7/24,5,2,3,4335,Žá—Ñ«,finish,71,27,7.19,3,0.09,1.54.2,“¦‚°,1800,°,“ì“Œ,4,5,1-3-4,1600,1-3-4,250,1-3,760,1-3,350
]ŒËì,2026/7/24,5,3,4,4645,ã‘ºƒˆê,finish,35,63,6.93,4,0.16,1.55.3,“¦‚°,1800,°,“ì“Œ,4,5,1-3-4,1600,1-3-4,250,1-3,760,1-3,350
]ŒËì,2026/7/24,5,4,5,5207,‚ŽRŒhŒå,finish,38,35,7.03,5,0.25,1.56.7,“¦‚°,1800,°,“ì“Œ,4,5,1-3-4,1600,1-3-4,250,1-3,760,1-3,350
]ŒËì,2026/7/24,5,5,2,4564,ŽR–{ŒiŽm˜Y,finish,59,37,7.10,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-3-4,1600,1-3-4,250,1-3,760,1-3,350
]ŒËì,2026/7/24,5,6,6,4251,ìè½Žu,finish,28,53,7.13,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-3-4,1600,1-3-4,250,1-3,760,1-3,350
]ŒËì,2026/7/24,6,1,2,4401,¬—Ñ‘×,finish,27,67,7.00,2,0.14,1.52.9,·‚µ,1800,°,“ì“Œ,5,5,2-1-4,1940,1-2-4,240,2-1,1300,1-2,640
]ŒËì,2026/7/24,6,2,1,3796,’·–ì“¹b,finish,55,70,6.92,1,0.13,1.54.3,·‚µ,1800,°,“ì“Œ,5,5,2-1-4,1940,1-2-4,240,2-1,1300,1-2,640
]ŒËì,2026/7/24,6,3,4,4907,¬’rC•½,finish,62,49,7.11,4,0.14,1.56.2,·‚µ,1800,°,“ì“Œ,5,5,2-1-4,1940,1-2-4,240,2-1,1300,1-2,640
]ŒËì,2026/7/24,6,4,3,3880,óŒ©@F,finish,54,31,7.16,3,0.13,1.57.9,·‚µ,1800,°,“ì“Œ,5,5,2-1-4,1940,1-2-4,240,2-1,1300,1-2,640
]ŒËì,2026/7/24,6,5,6,4270,ŠÝ–{—Y‹M,finish,63,60,7.08,6,0.22,. .,·‚µ,1800,°,“ì“Œ,5,5,2-1-4,1940,1-2-4,240,2-1,1300,1-2,640
]ŒËì,2026/7/24,6,6,5,5240,‚‹´—´Ž¡,finish,41,46,7.18,5,0.22,. .,·‚µ,1800,°,“ì“Œ,5,5,2-1-4,1940,1-2-4,240,2-1,1300,1-2,640
]ŒËì,2026/7/24,7,1,6,4957,’|”V“à‹É,finish,52,20,7.06,6,0.25,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,6-1-3,62410,1-3-6,1050,6-1,22630,1-6,2860
]ŒËì,2026/7/24,7,2,1,4269,™ŽR—T–ç,finish,65,47,6.88,1,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,6-1-3,62410,1-3-6,1050,6-1,22630,1-6,2860
]ŒËì,2026/7/24,7,3,3,4398,‘D‰ª—mˆê˜Y,finish,34,36,7.07,3,0.19,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,6-1-3,62410,1-3-6,1050,6-1,22630,1-6,2860
]ŒËì,2026/7/24,7,4,4,5047,š •ª«‘¾˜Y,finish,20,18,7.01,4,0.31,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,6-1-3,62410,1-3-6,1050,6-1,22630,1-6,2860
]ŒËì,2026/7/24,7,5,2,4840,—é–ØGä,finish,50,23,6.96,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,6-1-3,62410,1-3-6,1050,6-1,22630,1-6,2860
]ŒËì,2026/7/24,7,6,5,4227,ˆÀ’B—TŽ÷,finish,47,22,7.04,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,6-1-3,62410,1-3-6,1050,6-1,22630,1-6,2860
]ŒËì,2026/7/24,8,1,1,4067,‰iˆäŒ¹,finish,37,10,6.89,1,0.11,1.54.7,“¦‚°,1800,°,“ì,5,5,1-4-2,4360,1-2-4,1400,1-4,970,1-4,800
]ŒËì,2026/7/24,8,2,4,4430,‰i“cG“ñ,finish,14,50,7.20,4,0.13,1.56.1,“¦‚°,1800,°,“ì,5,5,1-4-2,4360,1-2-4,1400,1-4,970,1-4,800
]ŒËì,2026/7/24,8,3,2,5311,¬—Ñ‹ž•½,finish,22,51,6.95,2,0.11,1.57.5,“¦‚°,1800,°,“ì,5,5,1-4-2,4360,1-2-4,1400,1-4,970,1-4,800
]ŒËì,2026/7/24,8,4,6,4374,‰i“c‹`h,finish,26,38,7.11,6,0.14,1.59.1,“¦‚°,1800,°,“ì,5,5,1-4-2,4360,1-2-4,1400,1-4,970,1-4,800
]ŒËì,2026/7/24,8,5,3,4297,ŽR“c“N–ç,finish,29,11,7.02,3,0.09,. .,“¦‚°,1800,°,“ì,5,5,1-4-2,4360,1-2-4,1400,1-4,970,1-4,800
]ŒËì,2026/7/24,8,6,5,4082,à_è½,finish,56,41,7.08,5,0.09,. .,“¦‚°,1800,°,“ì,5,5,1-4-2,4360,1-2-4,1400,1-4,970,1-4,800
]ŒËì,2026/7/24,9,1,1,5096,ãŒ´›Ã,finish,48,24,6.93,1,0.08,1.54.2,“¦‚°,1800,°,“ì,6,5,1-2-6,990,1-2-6,360,1-2,430,1-2,360
]ŒËì,2026/7/24,9,2,2,4656,‘åèãÄ,finish,67,14,7.21,2,0.09,1.56.3,“¦‚°,1800,°,“ì,6,5,1-2-6,990,1-2-6,360,1-2,430,1-2,360
]ŒËì,2026/7/24,9,3,6,3946,ÔŠâ‘P¶,finish,45,64,7.02,6,0.12,1.56.9,“¦‚°,1800,°,“ì,6,5,1-2-6,990,1-2-6,360,1-2,430,1-2,360
]ŒËì,2026/7/24,9,4,4,4432,‰©‹àˆä—Í—Ç,finish,40,33,7.11,4,0.09,1.58.7,“¦‚°,1800,°,“ì,6,5,1-2-6,990,1-2-6,360,1-2,430,1-2,360
]ŒËì,2026/7/24,9,5,5,4474,“n•Ó’,finish,58,30,7.11,5,0.12,. .,“¦‚°,1800,°,“ì,6,5,1-2-6,990,1-2-6,360,1-2,430,1-2,360
]ŒËì,2026/7/24,9,6,3,5107,¼–{^L,finish,21,59,7.30,3,0.12,. .,“¦‚°,1800,°,“ì,6,5,1-2-6,990,1-2-6,360,1-2,430,1-2,360
]ŒËì,2026/7/24,10,1,1,4472,”ö“ˆˆêL,finish,68,48,7.00,1,0.07,1.54.3,“¦‚°,1800,°,“ì,7,5,1-3-2,1160,1-2-3,420,1-3,350,1-3,210
]ŒËì,2026/7/24,10,2,3,4688,‰iˆä•V–ç,finish,24,71,7.09,3,0.14,1.55.2,“¦‚°,1800,°,“ì,7,5,1-3-2,1160,1-2-3,420,1-3,350,1-3,210
]ŒËì,2026/7/24,10,3,2,3527,’†“ˆ½ˆê˜Y,finish,18,65,7.10,2,0.19,1.55.9,“¦‚°,1800,°,“ì,7,5,1-3-2,1160,1-2-3,420,1-3,350,1-3,210
]ŒËì,2026/7/24,10,4,4,4270,ŠÝ–{—Y‹M,finish,63,60,7.02,4,0.12,1.58.0,“¦‚°,1800,°,“ì,7,5,1-3-2,1160,1-2-3,420,1-3,350,1-3,210
]ŒËì,2026/7/24,10,5,5,5038,‹à“c’q”Ž,finish,16,25,6.81,5,0.11,. .,“¦‚°,1800,°,“ì,7,5,1-3-2,1160,1-2-3,420,1-3,350,1-3,210
]ŒËì,2026/7/24,10,6,6,4575,ŒË’Ë–MD,finish,57,54,7.04,6,0.21,. .,“¦‚°,1800,°,“ì,7,5,1-3-2,1160,1-2-3,420,1-3,350,1-3,210
]ŒËì,2026/7/24,11,1,2,4907,¬’rC•½,finish,62,49,7.15,2,0.13,1.56.4,·‚µ,1800,°,“ì,8,10,2-1-3,940,1-2-3,250,2-1,480,1-2,160
]ŒËì,2026/7/24,11,2,1,3813,²“¡‘å‰î,finish,61,28,7.29,1,0.11,1.57.9,·‚µ,1800,°,“ì,8,10,2-1-3,940,1-2-3,250,2-1,480,1-2,160
]ŒËì,2026/7/24,11,3,3,5095,¬Œ´‘«,finish,43,56,7.08,3,0.11,1.58.7,·‚µ,1800,°,“ì,8,10,2-1-3,940,1-2-3,250,2-1,480,1-2,160
]ŒËì,2026/7/24,11,4,5,4345,¼ŠÚŒ’,finish,36,52,7.38,5,0.06,1.59.9,·‚µ,1800,°,“ì,8,10,2-1-3,940,1-2-3,250,2-1,480,1-2,160
]ŒËì,2026/7/24,11,5,4,4395,‰º‰Í‰ëŽj,finish,70,66,7.17,4,0.08,. .,·‚µ,1800,°,“ì,8,10,2-1-3,940,1-2-3,250,2-1,480,1-2,160
]ŒËì,2026/7/24,11,6,6,5083,–ö£Š²‘¾,finish,53,43,7.10,6,0.17,. .,·‚µ,1800,°,“ì,8,10,2-1-3,940,1-2-3,250,2-1,480,1-2,160
]ŒËì,2026/7/24,12,1,4,4711,‘Oo’B‹g,finish,30,29,7.02,4,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,5,10,4-1-6,6870,1-4-6,1010,4-1,1740,1-4,470
]ŒËì,2026/7/24,12,2,1,4335,Žá—Ñ«,finish,71,27,7.01,1,0.08,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,5,10,4-1-6,6870,1-4-6,1010,4-1,1740,1-4,470
]ŒËì,2026/7/24,12,3,6,3740,‘åàV•Ži,finish,64,57,7.30,6,0.11,1.57.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,5,10,4-1-6,6870,1-4-6,1010,4-1,1740,1-4,470
]ŒËì,2026/7/24,12,4,2,4269,™ŽR—T–ç,finish,65,47,7.09,2,0.12,1.57.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,5,10,4-1-6,6870,1-4-6,1010,4-1,1740,1-4,470
]ŒËì,2026/7/24,12,5,5,4204,ŽÄ“c‘å•ã,finish,69,15,7.02,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,5,10,4-1-6,6870,1-4-6,1010,4-1,1740,1-4,470
]ŒËì,2026/7/24,12,6,3,3771,Ü‰ºŠ°–@,finish,19,34,7.06,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,5,10,4-1-6,6870,1-4-6,1010,4-1,1740,1-4,470
ŒË“c,2026/7/24,1,1,1,4258,ŠÖª²l,finish,43,52,6.63,1,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,3500,1-3-4,1460,1-3,600,1-3,710
ŒË“c,2026/7/24,1,2,3,5273,ŽR‰º‘ñ–¤,finish,27,44,6.76,3,0.15,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,3500,1-3-4,1460,1-3,600,1-3,710
ŒË“c,2026/7/24,1,3,4,3812,ŽRè¹Ži,finish,41,30,6.73,4,0.19,1.54.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,3500,1-3-4,1460,1-3,600,1-3,710
ŒË“c,2026/7/24,1,4,2,4740,âV“¡’BŠó,finish,63,11,6.63,2,0.13,1.55.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,3500,1-3-4,1460,1-3,600,1-3,710
ŒË“c,2026/7/24,1,5,5,4533,•ôd˜ÐŽ¡,finish,20,47,6.74,5,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,3500,1-3-4,1460,1-3,600,1-3,710
ŒË“c,2026/7/24,1,6,6,5178,¬’å—Ô•½,finish,8,34,6.81,6,0.29,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,3500,1-3-4,1460,1-3,600,1-3,710
ŒË“c,2026/7/24,2,1,4,3745,‹´–{”NŒõ,finish,49,42,6.71,4,0.17,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,6250,2-4-6,1920,4-2,1470,2-4,510
ŒË“c,2026/7/24,2,2,2,3963,Œ´“cG–í,finish,22,21,6.65,2,0.22,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,6250,2-4-6,1920,4-2,1470,2-4,510
ŒË“c,2026/7/24,2,3,6,5007,‹ß“¡—Yˆê˜Y,finish,51,57,6.69,6,0.23,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,6250,2-4-6,1920,4-2,1470,2-4,510
ŒË“c,2026/7/24,2,4,5,4058,–ì––’qˆê,finish,40,29,6.70,5,0.19,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,6250,2-4-6,1920,4-2,1470,2-4,510
ŒË“c,2026/7/24,2,5,1,5033,“¡Œ´F“l,finish,17,41,6.65,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,6250,2-4-6,1920,4-2,1470,2-4,510
ŒË“c,2026/7/24,2,6,3,5152,ŠÛŽR—S–ç,finish,11,33,6.73,3,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,6250,2-4-6,1920,4-2,1470,2-4,510
ŒË“c,2026/7/24,3,1,2,5325,àFì‰Ä,finish,38,22,6.57,2,0.20,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,2280,2-3-5,510,2-5,1160,2-5,620
ŒË“c,2026/7/24,3,2,5,4095,•Ÿ—ˆ„,finish,13,70,6.75,5,0.15,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,2280,2-3-5,510,2-5,1160,2-5,620
ŒË“c,2026/7/24,3,3,3,4055,‹g“cr•F,finish,26,56,6.77,3,0.17,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,2280,2-3-5,510,2-5,1160,2-5,620
ŒË“c,2026/7/24,3,4,4,5170,²“¡‘¾—º,finish,62,23,6.70,4,0.16,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,2280,2-3-5,510,2-5,1160,2-5,620
ŒË“c,2026/7/24,3,5,1,4231,—é–Ø—T—²,finish,7,27,6.72,1,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,2280,2-3-5,510,2-5,1160,2-5,620
ŒË“c,2026/7/24,3,6,6,5031,“n•Ó‹óˆË,finish,55,14,6.76,6,0.35,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,2280,2-3-5,510,2-5,1160,2-5,620
ŒË“c,2026/7/24,4,1,2,3743,—Ñ”üŒ›,finish,37,69,6.69,2,0.22,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-5,3410,2-4-5,1200,2-4,450,2-4,330
ŒË“c,2026/7/24,4,2,4,3502,“nç³‰pŽ™,finish,6,17,6.72,4,0.25,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-5,3410,2-4-5,1200,2-4,450,2-4,330
ŒË“c,2026/7/24,4,3,5,5138,‘º–{‘å¬,finish,25,68,6.70,5,0.31,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-5,3410,2-4-5,1200,2-4,450,2-4,330
ŒË“c,2026/7/24,4,4,1,3538,‹e’r•ô°,finish,10,20,6.68,1,0.29,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-5,3410,2-4-5,1200,2-4,450,2-4,330
ŒË“c,2026/7/24,4,5,3,3202,ŽO•i—²_,finish,23,63,6.79,3,0.33,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-5,3410,2-4-5,1200,2-4,450,2-4,330
ŒË“c,2026/7/24,4,6,6,4054,•Ÿ“ˆ’q”V,finish,30,32,6.57,6,0.49,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-5,3410,2-4-5,1200,2-4,450,2-4,330
ŒË“c,2026/7/24,5,1,5,5209,¬–ì‹ž•½,finish,3,59,6.75,5,0.23,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-2-3,121380,2-3-5,6940,5-2,26060,2-5,4850
ŒË“c,2026/7/24,5,2,2,3455,’J–{KŽi,finish,31,76,6.77,2,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-2-3,121380,2-3-5,6940,5-2,26060,2-5,4850
ŒË“c,2026/7/24,5,3,3,3377,’Ë“cC“ñ,finish,54,49,6.67,3,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-2-3,121380,2-3-5,6940,5-2,26060,2-5,4850
ŒË“c,2026/7/24,5,4,4,3983,{“¡”Ž—Ï,finish,42,40,6.76,4,0.26,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-2-3,121380,2-3-5,6940,5-2,26060,2-5,4850
ŒË“c,2026/7/24,5,5,6,5432,ˆÀ“¡—ÚŠó,finish,18,37,6.75,6,0.43,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-2-3,121380,2-3-5,6940,5-2,26060,2-5,4850
ŒË“c,2026/7/24,5,6,1,4824,¼ˆä^–í,finish,36,15,6.73,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-2-3,121380,2-3-5,6940,5-2,26060,2-5,4850
ŒË“c,2026/7/24,6,1,1,4651,²“¡‘å‹R,finish,9,54,6.66,1,0.22,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-4,4270,1-4-5,1160,1-5,1110,1-5,690
ŒË“c,2026/7/24,6,2,5,4172,X’èWŽj,finish,53,77,6.70,5,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-4,4270,1-4-5,1160,1-5,1110,1-5,690
ŒË“c,2026/7/24,6,3,4,5178,¬’å—Ô•½,finish,8,35,6.75,4,0.15,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-4,4270,1-4-5,1160,1-5,1110,1-5,690
ŒË“c,2026/7/24,6,4,3,4702,ŽO‰YŒh‘¾,finish,50,46,6.75,3,0.17,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-4,4270,1-4-5,1160,1-5,1110,1-5,690
ŒË“c,2026/7/24,6,5,6,5385,—é–Ø•A‰î,finish,5,73,6.74,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-4,4270,1-4-5,1160,1-5,1110,1-5,690
ŒË“c,2026/7/24,6,6,2,3419,ŒIŒ´ŒªŽ¡,finish,12,58,6.75,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-4,4270,1-4-5,1160,1-5,1110,1-5,690
ŒË“c,2026/7/24,7,1,3,4740,âV“¡’BŠó,finish,63,11,6.65,3,0.14,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,15400,1-3-4,510,3-4,7200,3-4,2560
ŒË“c,2026/7/24,7,2,4,5031,“n•Ó‹óˆË,finish,55,14,6.72,4,0.15,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,15400,1-3-4,510,3-4,7200,3-4,2560
ŒË“c,2026/7/24,7,3,1,4910,’†‘º‘×•½,finish,61,67,6.59,1,0.12,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,15400,1-3-4,510,3-4,7200,3-4,2560
ŒË“c,2026/7/24,7,4,2,3745,‹´–{”NŒõ,finish,49,42,6.77,2,0.11,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,15400,1-3-4,510,3-4,7200,3-4,2560
ŒË“c,2026/7/24,7,5,6,5433,•Ä–{Œ\—C,finish,4,16,6.79,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,15400,1-3-4,510,3-4,7200,3-4,2560
ŒË“c,2026/7/24,7,6,5,3647,ˆÉ“¡—Y“ñ,finish,14,12,6.76,5,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,15400,1-3-4,510,3-4,7200,3-4,2560
ŒË“c,2026/7/24,8,1,3,5033,“¡Œ´F“l,finish,17,41,6.67,3,0.10,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-4,6290,3-4-6,1160,3-6,1700,3-6,1630
ŒË“c,2026/7/24,8,2,6,4704,‰Í–ì‘å,finish,21,74,6.65,6,0.09,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-4,6290,3-4-6,1160,3-6,1700,3-6,1630
ŒË“c,2026/7/24,8,3,4,3715,‘q”ö‘å‰î,finish,58,36,6.68,4,0.14,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-4,6290,3-4-6,1160,3-6,1700,3-6,1630
ŒË“c,2026/7/24,8,4,1,3812,ŽRè¹Ži,finish,41,30,6.67,1,0.09,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-4,6290,3-4-6,1160,3-6,1700,3-6,1630
ŒË“c,2026/7/24,8,5,5,3630,•“c½Ži,finish,64,19,6.75,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-4,6290,3-4-6,1160,3-6,1700,3-6,1630
