‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/4/27,11,3,4,3792,“c’†‹,finish,72,39,6.80,4,0.09,1.52.0,“¦‚°,1-3-4,470,1-3-4,260,1-3,330,1-3,330
‘½–€ì,2026/4/27,11,4,2,5133,–x‰z—Y‹M,finish,66,43,6.81,2,0.15,1.52.7,“¦‚°,1-3-4,470,1-3-4,260,1-3,330,1-3,330
‘½–€ì,2026/4/27,11,5,5,5044,“nç³Œ’,finish,63,71,6.84,5,0.04,. .,“¦‚°,1-3-4,470,1-3-4,260,1-3,330,1-3,330
‘½–€ì,2026/4/27,11,,6,4792,™‘ºŒ«–ç,F,,,,,,,,,,,,,,,
‘½–€ì,2026/4/27,12,1,1,4847,²“¡—²‘¾˜Y,finish,25,26,6.71,1,0.11,1.49.1,“¦‚°,1-3-6,1670,1-3-6,980,1-3,260,1-3,260
‘½–€ì,2026/4/27,12,2,3,4759,¡ò—FŒá,finish,17,79,6.78,3,0.11,1.50.2,“¦‚°,1-3-6,1670,1-3-6,980,1-3,260,1-3,260
‘½–€ì,2026/4/27,12,3,6,4075,’†–ìŽŸ˜Y,finish,71,61,6.81,5,0.17,1.51.5,“¦‚°,1-3-6,1670,1-3-6,980,1-3,260,1-3,260
‘½–€ì,2026/4/27,12,4,5,4928,ŒIé ,finish,74,55,6.75,4,0.09,1.52.9,“¦‚°,1-3-6,1670,1-3-6,980,1-3,260,1-3,260
‘½–€ì,2026/4/27,12,5,2,4117,œA’†’qŽÑˆß,finish,33,74,6.84,2,0.19,. .,“¦‚°,1-3-6,1670,1-3-6,980,1-3,260,1-3,260
‘½–€ì,2026/4/27,12,6,4,4335,Žá—Ñ«,finish,32,70,6.80,6,0.09,. .,“¦‚°,1-3-6,1670,1-3-6,980,1-3,260,1-3,260
•½˜a“‡,2026/4/27,1,1,1,4408,m‰È‚³‚â‚©,finish,58,18,6.83,1,0.08,1.50.9,“¦‚°,1-3-2,2990,1-2-3,320,1-3,2630,1-3,1020
•½˜a“‡,2026/4/27,1,2,3,4342,’J–ì˜BŽu,finish,71,27,6.93,3,0.09,1.52.4,“¦‚°,1-3-2,2990,1-2-3,320,1-3,2630,1-3,1020
•½˜a“‡,2026/4/27,1,3,2,4057,¼ˆäŒ«Ž¡,finish,29,12,6.85,2,0.13,1.53.7,“¦‚°,1-3-2,2990,1-2-3,320,1-3,2630,1-3,1020
•½˜a“‡,2026/4/27,1,4,5,5200,“›ˆä”ü‹Õ,finish,66,33,6.87,5,0.16,1.54.0,“¦‚°,1-3-2,2990,1-2-3,320,1-3,2630,1-3,1020
•½˜a“‡,2026/4/27,1,5,4,5157,ŽsìŒ’‘¾,finish,49,13,6.96,4,0.19,. .,“¦‚°,1-3-2,2990,1-2-3,320,1-3,2630,1-3,1020
•½˜a“‡,2026/4/27,1,6,6,5271,™ŽR‘¾—z,finish,61,50,6.87,6,0.25,. .,“¦‚°,1-3-2,2990,1-2-3,320,1-3,2630,1-3,1020
•½˜a“‡,2026/4/27,2,1,2,4789,ŒÃ‰ê’q”V,finish,47,23,6.73,2,0.10,1.50.8,·‚µ,2-4-1,1560,1-2-4,150,2-4,810,2-4,220
•½˜a“‡,2026/4/27,2,2,4,3995,d–ì“N”V,finish,44,31,6.72,4,0.11,1.53.0,·‚µ,2-4-1,1560,1-2-4,150,2-4,810,2-4,220
•½˜a“‡,2026/4/27,2,3,1,4766,ÎˆäF”V,finish,75,46,6.80,1,0.11,1.54.1,·‚µ,2-4-1,1560,1-2-4,150,2-4,810,2-4,220
•½˜a“‡,2026/4/27,2,4,3,3793,‚‹´^Œá,finish,28,15,6.93,3,0.13,1.55.5,·‚µ,2-4-1,1560,1-2-4,150,2-4,810,2-4,220
•½˜a“‡,2026/4/27,2,5,5,5422,^“c¹–ç,finish,57,32,6.90,5,0.16,. .,·‚µ,2-4-1,1560,1-2-4,150,2-4,810,2-4,220
•½˜a“‡,2026/4/27,2,6,6,4355,¬ìL‘å,finish,18,29,6.81,6,0.19,. .,·‚µ,2-4-1,1560,1-2-4,150,2-4,810,2-4,220
•½˜a“‡,2026/4/27,3,1,2,5281,ˆäã—y”Ü,finish,74,54,6.98,2,0.21,1.50.5,·‚µ,2-3-1,1270,1-2-3,280,2-3,400,2-3,330
•½˜a“‡,2026/4/27,3,2,3,4793,‹àŽq–G,finish,40,56,6.91,3,0.18,1.52.2,·‚µ,2-3-1,1270,1-2-3,280,2-3,400,2-3,330
•½˜a“‡,2026/4/27,3,3,1,3463,‰³’ÃNŽu,finish,38,38,6.96,1,0.23,1.54.7,·‚µ,2-3-1,1270,1-2-3,280,2-3,400,2-3,330
•½˜a“‡,2026/4/27,3,4,5,4093,‹g“c@O,finish,43,43,7.02,5,0.14,1.55.6,·‚µ,2-3-1,1270,1-2-3,280,2-3,400,2-3,330
•½˜a“‡,2026/4/27,3,5,4,4183,‰F–ì–í¶,finish,67,48,6.94,4,0.16,. .,·‚µ,2-3-1,1270,1-2-3,280,2-3,400,2-3,330
•½˜a“‡,2026/4/27,3,6,6,5413,‹{é“ßØ,finish,10,26,6.83,6,0.14,. .,·‚µ,2-3-1,1270,1-2-3,280,2-3,400,2-3,330
•½˜a“‡,2026/4/27,4,1,6,4337,•½–{^”V,finish,73,10,6.83,6,0.10,1.50.5,‚Ü‚­‚è,6-2-3,2230,2-3-6,330,6-2,970,2-6,380
•½˜a“‡,2026/4/27,4,2,2,3841,²X–Ø˜aL,finish,34,49,6.83,2,0.28,1.52.6,‚Ü‚­‚è,6-2-3,2230,2-3-6,330,6-2,970,2-6,380
•½˜a“‡,2026/4/27,4,3,3,4630,Šâ‰i‰ël,finish,24,74,6.79,3,0.22,1.54.3,‚Ü‚­‚è,6-2-3,2230,2-3-6,330,6-2,970,2-6,380
•½˜a“‡,2026/4/27,4,4,5,4651,²“¡‘å‹R,finish,27,11,6.85,5,0.19,1.55.2,‚Ü‚­‚è,6-2-3,2230,2-3-6,330,6-2,970,2-6,380
•½˜a“‡,2026/4/27,4,5,4,5313,—é–Ø—B‰›,finish,56,24,6.72,4,0.25,. .,‚Ü‚­‚è,6-2-3,2230,2-3-6,330,6-2,970,2-6,380
•½˜a“‡,2026/4/27,4,6,1,4421,XìL‘å,finish,14,73,6.92,1,0.25,. .,‚Ü‚­‚è,6-2-3,2230,2-3-6,330,6-2,970,2-6,380
•½˜a“‡,2026/4/27,5,1,1,4659,–Ø‰ºãÄ‘¾,finish,54,47,6.71,1,0.25,1.51.3,“¦‚°,1-4-3,1330,1-3-4,710,1-4,320,1-4,250
•½˜a“‡,2026/4/27,5,2,4,4550,Î‰ª«‘¾,finish,33,51,6.74,4,0.27,1.52.4,“¦‚°,1-4-3,1330,1-3-4,710,1-4,320,1-4,250
•½˜a“‡,2026/4/27,5,3,3,3544,–L“cŒP–õ,finish,64,14,6.81,3,0.23,1.54.4,“¦‚°,1-4-3,1330,1-3-4,710,1-4,320,1-4,250
•½˜a“‡,2026/4/27,5,4,2,4639,ŽG‰ê—E‹M,finish,17,44,6.77,2,0.23,1.54.7,“¦‚°,1-4-3,1330,1-3-4,710,1-4,320,1-4,250
•½˜a“‡,2026/4/27,5,5,5,5271,™ŽR‘¾—z,finish,61,50,6.73,5,0.26,. .,“¦‚°,1-4-3,1330,1-3-4,710,1-4,320,1-4,250
•½˜a“‡,2026/4/27,5,6,6,5419,ŸNˆä”¹,finish,23,53,6.74,6,0.30,. .,“¦‚°,1-4-3,1330,1-3-4,710,1-4,320,1-4,250
•½˜a“‡,2026/4/27,6,1,6,4518,‘å{‰ê—F,finish,19,72,6.87,5,0.28,1.52.1,‚Ü‚­‚è·‚µ,6-2-1,2160,1-2-6,380,6-2,500,2-6,160
•½˜a“‡,2026/4/27,6,2,2,4794,˜a“c‘ñ–ç,finish,22,25,6.84,2,0.18,1.53.7,‚Ü‚­‚è·‚µ,6-2-1,2160,1-2-6,380,6-2,500,2-6,160
•½˜a“‡,2026/4/27,6,3,1,5250,“ˆ“c—L—¢,finish,65,16,6.83,1,0.20,1.55.0,‚Ü‚­‚è·‚µ,6-2-1,2160,1-2-6,380,6-2,500,2-6,160
•½˜a“‡,2026/4/27,6,4,3,3748,¬•—³Œá,finish,62,34,6.91,3,0.21,1.55.9,‚Ü‚­‚è·‚µ,6-2-1,2160,1-2-6,380,6-2,500,2-6,160
•½˜a“‡,2026/4/27,6,5,5,4355,¬ìL‘å,finish,18,29,7.00,6,0.32,. .,‚Ü‚­‚è·‚µ,6-2-1,2160,1-2-6,380,6-2,500,2-6,160
•½˜a“‡,2026/4/27,6,6,4,4408,m‰È‚³‚â‚©,finish,58,18,6.92,4,0.33,. .,‚Ü‚­‚è·‚µ,6-2-1,2160,1-2-6,380,6-2,500,2-6,160
•½˜a“‡,2026/4/27,7,1,5,4760,ŽRèŒS,finish,60,55,6.72,5,0.16,1.51.3,”²‚«,5-1-2,810,1-2-5,190,5-1,440,1-5,240
•½˜a“‡,2026/4/27,7,2,1,5076,ÎŒ´Œõ,finish,68,39,6.92,1,0.06,1.52.7,”²‚«,5-1-2,810,1-2-5,190,5-1,440,1-5,240
•½˜a“‡,2026/4/27,7,3,2,4834,•l–{—TŒÈ,finish,25,19,6.87,2,0.08,1.54.1,”²‚«,5-1-2,810,1-2-5,190,5-1,440,1-5,240
•½˜a“‡,2026/4/27,7,4,3,4765,–ì“c•”GŽq,finish,55,17,6.85,3,0.09,1.56.2,”²‚«,5-1-2,810,1-2-5,190,5-1,440,1-5,240
•½˜a“‡,2026/4/27,7,5,4,5200,“›ˆä”ü‹Õ,finish,66,33,6.79,4,0.28,. .,”²‚«,5-1-2,810,1-2-5,190,5-1,440,1-5,240
•½˜a“‡,2026/4/27,7,6,6,5422,^“c¹–ç,finish,57,32,6.81,6,0.08,. .,”²‚«,5-1-2,810,1-2-5,190,5-1,440,1-5,240
•½˜a“‡,2026/4/27,8,1,1,4789,ŒÃ‰ê’q”V,finish,47,23,6.97,1,0.15,1.51.1,“¦‚°,1-2-6,7020,1-2-6,1980,1-2,550,1-2,320
•½˜a“‡,2026/4/27,8,2,2,3606,ì–k_‹M,finish,53,52,7.00,2,0.13,1.53.0,“¦‚°,1-2-6,7020,1-2-6,1980,1-2,550,1-2,320
•½˜a“‡,2026/4/27,8,3,6,4651,²“¡‘å‹R,finish,27,11,6.98,6,0.10,1.54.1,“¦‚°,1-2-6,7020,1-2-6,1980,1-2,550,1-2,320
•½˜a“‡,2026/4/27,8,4,5,5157,ŽsìŒ’‘¾,finish,49,13,6.99,5,0.11,1.54.9,“¦‚°,1-2-6,7020,1-2-6,1980,1-2,550,1-2,320
•½˜a“‡,2026/4/27,8,5,3,3315,L£¹m,finish,72,35,6.91,3,0.12,. .,“¦‚°,1-2-6,7020,1-2-6,1980,1-2,550,1-2,320
•½˜a“‡,2026/4/27,8,6,4,5281,ˆäã—y”Ü,finish,74,54,6.93,4,0.19,. .,“¦‚°,1-2-6,7020,1-2-6,1980,1-2,550,1-2,320
•½˜a“‡,2026/4/27,9,1,1,4342,’J–ì˜BŽu,finish,71,27,6.90,1,0.11,1.50.7,“¦‚°,1-2-4,1040,1-2-4,610,1-2,180,1-2,190
•½˜a“‡,2026/4/27,9,2,2,4793,‹àŽq–G,finish,40,56,6.92,2,0.15,1.51.7,“¦‚°,1-2-4,1040,1-2-4,610,1-2,180,1-2,190
•½˜a“‡,2026/4/27,9,3,4,5065,ˆÉ‹vŠÔ—z—D,finish,45,40,7.01,4,0.17,1.54.1,“¦‚°,1-2-4,1040,1-2-4,610,1-2,180,1-2,190
•½˜a“‡,2026/4/27,9,4,3,4766,ÎˆäF”V,finish,75,46,6.96,3,0.11,1.54.2,“¦‚°,1-2-4,1040,1-2-4,610,1-2,180,1-2,190
•½˜a“‡,2026/4/27,9,5,5,3841,²X–Ø˜aL,finish,34,49,6.92,5,0.15,. .,“¦‚°,1-2-4,1040,1-2-4,610,1-2,180,1-2,190
•½˜a“‡,2026/4/27,9,6,6,4639,ŽG‰ê—E‹M,finish,17,44,6.92,6,0.13,. .,“¦‚°,1-2-4,1040,1-2-4,610,1-2,180,1-2,190
•½˜a“‡,2026/4/27,10,1,3,3995,d–ì“N”V,finish,44,31,6.82,3,0.01,1.51.7,‚Ü‚­‚è,3-4-1,2800,1-3-4,250,3-4,2340,3-4,1930
•½˜a“‡,2026/4/27,10,2,4,3544,–L“cŒP–õ,finish,64,14,6.86,4,0.04,1.53.5,‚Ü‚­‚è,3-4-1,2800,1-3-4,250,3-4,2340,3-4,1930
•½˜a“‡,2026/4/27,10,3,1,5088,‚“²Žl‹G,finish,41,22,6.81,1,0.28,1.54.2,‚Ü‚­‚è,3-4-1,2800,1-3-4,250,3-4,2340,3-4,1930
•½˜a“‡,2026/4/27,10,4,5,5250,“ˆ“c—L—¢,finish,65,16,6.91,5,0.01,1.55.9,‚Ü‚­‚è,3-4-1,2800,1-3-4,250,3-4,2340,3-4,1930
•½˜a“‡,2026/4/27,10,5,2,4093,‹g“c@O,finish,43,43,6.91,2,0.17,. .,‚Ü‚­‚è,3-4-1,2800,1-3-4,250,3-4,2340,3-4,1930
•½˜a“‡,2026/4/27,10,,6,4630,Šâ‰i‰ël,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/27,11,1,2,4337,•½–{^”V,finish,73,10,6.92,2,0.12,1.50.7,·‚µ,2-6-1,9390,1-2-6,1020,2-6,2610,2-6,2510
•½˜a“‡,2026/4/27,11,2,6,4057,¼ˆäŒ«Ž¡,finish,29,12,6.87,6,0.19,1.51.9,·‚µ,2-6-1,9390,1-2-6,1020,2-6,2610,2-6,2510
•½˜a“‡,2026/4/27,11,3,1,4834,•l–{—TŒÈ,finish,25,19,6.86,1,0.19,1.53.2,·‚µ,2-6-1,9390,1-2-6,1020,2-6,2610,2-6,2510
•½˜a“‡,2026/4/27,11,4,5,4794,˜a“c‘ñ–ç,finish,22,25,6.79,5,0.13,1.54.0,·‚µ,2-6-1,9390,1-2-6,1020,2-6,2610,2-6,2510
•½˜a“‡,2026/4/27,11,5,3,3519,•y“cGK,finish,70,30,6.88,3,0.16,. .,·‚µ,2-6-1,9390,1-2-6,1020,2-6,2610,2-6,2510
•½˜a“‡,2026/4/27,11,6,4,3502,“nç³‰pŽ™,finish,63,75,6.92,4,0.13,. .,·‚µ,2-6-1,9390,1-2-6,1020,2-6,2610,2-6,2510
•½˜a“‡,2026/4/27,12,1,1,4760,ŽRèŒS,finish,60,55,6.73,1,0.24,1.49.7,“¦‚°,1-3-4,340,1-3-4,170,1-3,160,1-3,130
•½˜a“‡,2026/4/27,12,2,3,4826,ˆäãˆê‹P,finish,37,20,6.86,3,0.27,1.52.0,“¦‚°,1-3-4,340,1-3-4,170,1-3,160,1-3,130
•½˜a“‡,2026/4/27,12,3,4,4518,‘å{‰ê—F,finish,19,72,6.88,4,0.26,1.53.9,“¦‚°,1-3-4,340,1-3-4,170,1-3,160,1-3,130
•½˜a“‡,2026/4/27,12,4,6,3606,ì–k_‹M,finish,53,52,6.94,6,0.36,1.54.8,“¦‚°,1-3-4,340,1-3-4,170,1-3,160,1-3,130
•½˜a“‡,2026/4/27,12,5,5,4183,‰F–ì–í¶,finish,67,48,6.89,5,0.23,. .,“¦‚°,1-3-4,340,1-3-4,170,1-3,160,1-3,130
•½˜a“‡,2026/4/27,12,6,2,4421,XìL‘å,finish,14,73,6.93,2,0.29,. .,“¦‚°,1-3-4,340,1-3-4,170,1-3,160,1-3,130
]ŒËì,2026/4/27,1,1,4,4723,Ž›“‡‹g•F,finish,55,50,6.96,4,0.15,1.54.9,‚Ü‚­‚è,4-1-5,2350,1-4-5,820,4-1,740,1-4,440
]ŒËì,2026/4/27,1,2,1,3105,“àŽR•¶“T,finish,36,32,6.83,1,0.27,1.57.1,‚Ü‚­‚è,4-1-5,2350,1-4-5,820,4-1,740,1-4,440
]ŒËì,2026/4/27,1,3,5,5070,’†“‡q,finish,12,56,7.04,5,0.30,1.57.8,‚Ü‚­‚è,4-1-5,2350,1-4-5,820,4-1,740,1-4,440
]ŒËì,2026/4/27,1,4,2,4440,”‹Œ´’mÆ,finish,67,15,6.77,2,0.21,1.58.4,‚Ü‚­‚è,4-1-5,2350,1-4-5,820,4-1,740,1-4,440
]ŒËì,2026/4/27,1,5,6,5427,`—Ž÷,finish,62,59,7.01,6,0.33,. .,‚Ü‚­‚è,4-1-5,2350,1-4-5,820,4-1,740,1-4,440
]ŒËì,2026/4/27,1,6,3,5242,‚ŽRO“l,finish,13,58,6.99,3,0.21,. .,‚Ü‚­‚è,4-1-5,2350,1-4-5,820,4-1,740,1-4,440
]ŒËì,2026/4/27,2,1,5,4468,‘å’r—C—ˆ,finish,57,25,6.91,5,0.23,1.53.6,‚Ü‚­‚è,5-4-1,3450,1-4-5,640,5-4,880,4-5,410
]ŒËì,2026/4/27,2,2,4,4438,Xì—Y‘å,finish,27,68,7.01,4,0.21,1.55.8,‚Ü‚­‚è,5-4-1,3450,1-4-5,640,5-4,880,4-5,410
]ŒËì,2026/4/27,2,3,1,5063,‘å’Ë‰ëŽ¡,finish,52,17,6.92,1,0.36,1.57.1,‚Ü‚­‚è,5-4-1,3450,1-4-5,640,5-4,880,4-5,410
]ŒËì,2026/4/27,2,4,3,4641,ˆé‘º ,finish,71,35,6.83,3,0.37,1.58.7,‚Ü‚­‚è,5-4-1,3450,1-4-5,640,5-4,880,4-5,410
]ŒËì,2026/4/27,2,5,6,5288,”ö“¹‰À—@,finish,50,64,6.96,6,0.31,. .,‚Ü‚­‚è,5-4-1,3450,1-4-5,640,5-4,880,4-5,410
]ŒËì,2026/4/27,2,6,2,4169,‘½“c—L—C,finish,56,43,6.98,2,0.43,. .,‚Ü‚­‚è,5-4-1,3450,1-4-5,640,5-4,880,4-5,410
]ŒËì,2026/4/27,3,1,5,3340,’r“c—‹‘¾,finish,69,69,6.99,5,0.26,1.56.0,‚Ü‚­‚è·‚µ,5-6-4,40850,4-5-6,5630,5-6,5520,5-6,2960
]ŒËì,2026/4/27,3,2,6,3940,”ÑŽR‘×,finish,59,55,7.01,6,0.21,1.59.8,‚Ü‚­‚è·‚µ,5-6-4,40850,4-5-6,5630,5-6,5520,5-6,2960
]ŒËì,2026/4/27,3,3,4,3602,‰œ•½‘ñ–ç,finish,17,12,7.06,4,0.39,2.02.9,‚Ü‚­‚è·‚µ,5-6-4,40850,4-5-6,5630,5-6,5520,5-6,2960
]ŒËì,2026/4/27,3,4,2,4995,“cç³—º‘ ,finish,61,26,6.83,2,0.23,2.06.3,‚Ü‚­‚è·‚µ,5-6-4,40850,4-5-6,5630,5-6,5520,5-6,2960
]ŒËì,2026/4/27,3,5,1,4258,ŠÖª²l,finish,16,24,6.86,1,0.18,. .,‚Ü‚­‚è·‚µ,5-6-4,40850,4-5-6,5630,5-6,5520,5-6,2960
]ŒËì,2026/4/27,3,,3,4644,ŽR“c—º‘¾,S0,,,,,,,,,,,,,,,
]ŒËì,2026/4/27,4,1,4,4379,ŒK“‡˜aG,finish,48,33,6.78,4,0.25,1.55.0,‚Ü‚­‚è,4-5-6,1500,4-5-6,900,4-5,770,4-5,450
]ŒËì,2026/4/27,4,2,5,4619,•š“c—T—²,finish,14,46,6.87,5,0.33,1.56.5,‚Ü‚­‚è,4-5-6,1500,4-5-6,900,4-5,770,4-5,450
]ŒËì,2026/4/27,4,3,6,4077,•i“c’¼Ž÷,finish,47,30,7.01,6,0.31,1.57.6,‚Ü‚­‚è,4-5-6,1500,4-5-6,900,4-5,770,4-5,450
]ŒËì,2026/4/27,4,4,1,4875,‘å’ËN‰ë,finish,30,37,6.85,1,0.32,1.59.4,‚Ü‚­‚è,4-5-6,1500,4-5-6,900,4-5,770,4-5,450
]ŒËì,2026/4/27,4,5,3,3868,”öŒ`‰hŽ¡,finish,66,51,6.97,3,0.41,. .,‚Ü‚­‚è,4-5-6,1500,4-5-6,900,4-5,770,4-5,450
]ŒËì,2026/4/27,4,6,2,5292,²“¡‰E‹ž,finish,51,39,6.89,2,0.72,. .,‚Ü‚­‚è,4-5-6,1500,4-5-6,900,4-5,770,4-5,450
]ŒËì,2026/4/27,5,1,4,4366,‘O‘òäŽj,finish,49,57,7.07,4,0.29,1.55.1,‚Ü‚­‚è·‚µ,4-1-5,3290,1-4-5,900,4-1,890,1-4,410
]ŒËì,2026/4/27,5,2,1,5290,â–{ˆê^,finish,41,21,6.84,1,0.24,1.56.6,‚Ü‚­‚è·‚µ,4-1-5,3290,1-4-5,900,4-1,890,1-4,410
]ŒËì,2026/4/27,5,3,5,4440,”‹Œ´’mÆ,finish,67,15,6.81,5,0.37,1.57.9,‚Ü‚­‚è·‚µ,4-1-5,3290,1-4-5,900,4-1,890,1-4,410
]ŒËì,2026/4/27,5,4,3,3277,âV“¡—E,finish,64,49,7.01,3,0.29,2.00.4,‚Ü‚­‚è·‚µ,4-1-5,3290,1-4-5,900,4-1,890,1-4,410
]ŒËì,2026/4/27,5,5,2,5279,Î“nãÄˆê˜Y,finish,63,36,6.87,2,0.29,. .,‚Ü‚­‚è·‚µ,4-1-5,3290,1-4-5,900,4-1,890,1-4,410
]ŒËì,2026/4/27,5,6,6,5315,óˆä—ƒ,finish,40,41,6.80,6,0.51,. .,‚Ü‚­‚è·‚µ,4-1-5,3290,1-4-5,900,4-1,890,1-4,410
]ŒËì,2026/4/27,6,1,4,4880,àVè—YÆ,finish,70,47,7.06,4,0.18,1.55.7,‚Ü‚­‚è·‚µ,4-6-3,41290,3-4-6,3770,4-6,5430,4-6,4810
]ŒËì,2026/4/27,6,2,6,5427,`—Ž÷,finish,62,59,7.00,6,0.24,1.56.5,‚Ü‚­‚è·‚µ,4-6-3,41290,3-4-6,3770,4-6,5430,4-6,4810
]ŒËì,2026/4/27,6,3,3,4575,ŒË’Ë–MD,finish,54,62,7.08,3,0.26,1.58.2,‚Ü‚­‚è·‚µ,4-6-3,41290,3-4-6,3770,4-6,5430,4-6,4810
]ŒËì,2026/4/27,6,4,5,3313,–{‹g³Ž÷,finish,46,19,7.03,5,0.21,1.59.7,‚Ü‚­‚è·‚µ,4-6-3,41290,3-4-6,3770,4-6,5430,4-6,4810
]ŒËì,2026/4/27,6,5,1,4145,¬àVŠw,finish,21,48,7.14,1,0.36,. .,‚Ü‚­‚è·‚µ,4-6-3,41290,3-4-6,3770,4-6,5430,4-6,4810
]ŒËì,2026/4/27,6,6,2,4945,ã‘ºG‘¾,finish,37,20,7.02,2,0.20,. .,‚Ü‚­‚è·‚µ,4-6-3,41290,3-4-6,3770,4-6,5430,4-6,4810
]ŒËì,2026/4/27,7,1,2,4748,“nç³—Y˜N,finish,25,18,6.89,2,0.32,1.55.5,·‚µ,2-4-3,850,2-3-4,300,2-4,510,2-4,270
]ŒËì,2026/4/27,7,2,4,4598,‰Á“¡­•F,finish,60,53,6.95,4,0.29,1.56.6,·‚µ,2-4-3,850,2-3-4,300,2-4,510,2-4,270
]ŒËì,2026/4/27,7,3,3,3303,“n•Ó–L,finish,22,23,6.90,3,0.31,1.58.1,·‚µ,2-4-3,850,2-3-4,300,2-4,510,2-4,270
]ŒËì,2026/4/27,7,4,5,4169,‘½“c—L—C,finish,56,43,7.20,5,0.36,1.58.9,·‚µ,2-4-3,850,2-3-4,300,2-4,510,2-4,270
]ŒËì,2026/4/27,7,5,1,5242,‚ŽRO“l,finish,13,58,6.89,1,0.27,. .,·‚µ,2-4-3,850,2-3-4,300,2-4,510,2-4,270
]ŒËì,2026/4/27,7,6,6,5371,‘ìéD‘¾,finish,39,29,6.86,6,0.28,. .,·‚µ,2-4-3,850,2-3-4,300,2-4,510,2-4,270
]ŒËì,2026/4/27,8,1,4,4468,‘å’r—C—ˆ,finish,57,25,6.95,4,0.21,1.53.3,‚Ü‚­‚è,4-5-1,1380,1-4-5,290,4-5,720,4-5,740
]ŒËì,2026/4/27,8,2,5,4245,‚‹´’¼Æ,finish,24,28,7.02,5,0.29,1.56.2,‚Ü‚­‚è,4-5-1,1380,1-4-5,290,4-5,720,4-5,740
]ŒËì,2026/4/27,8,3,1,3517,‚‹´ŒM,finish,28,27,7.00,1,0.26,1.58.4,‚Ü‚­‚è,4-5-1,1380,1-4-5,290,4-5,720,4-5,740
]ŒËì,2026/4/27,8,4,2,5070,’†“‡q,finish,12,56,6.99,2,0.41,1.59.3,‚Ü‚­‚è,4-5-1,1380,1-4-5,290,4-5,720,4-5,740
]ŒËì,2026/4/27,8,5,6,4995,“cç³—º‘ ,finish,61,26,6.87,6,0.33,. .,‚Ü‚­‚è,4-5-1,1380,1-4-5,290,4-5,720,4-5,740
]ŒËì,2026/4/27,8,6,3,5292,²“¡‰E‹ž,finish,51,39,7.04,3,0.47,. .,‚Ü‚­‚è,4-5-1,1380,1-4-5,290,4-5,720,4-5,740
]ŒËì,2026/4/27,9,1,1,5095,¬Œ´‘«,finish,45,38,6.73,1,0.25,1.53.3,“¦‚°,1-5-6,1990,1-5-6,550,1-5,780,1-5,540
]ŒËì,2026/4/27,9,2,5,5007,‹ß“¡—Yˆê˜Y,finish,35,71,6.99,5,0.29,1.55.0,“¦‚°,1-5-6,1990,1-5-6,550,1-5,780,1-5,540
]ŒËì,2026/4/27,9,3,6,4366,‘O‘òäŽj,finish,49,57,7.03,6,0.32,1.56.6,“¦‚°,1-5-6,1990,1-5-6,550,1-5,780,1-5,540
]ŒËì,2026/4/27,9,4,3,4660,‰F“cìMˆê,finish,15,34,6.94,3,0.36,1.59.8,“¦‚°,1-5-6,1990,1-5-6,550,1-5,780,1-5,540
]ŒËì,2026/4/27,9,5,2,3340,’r“c—‹‘¾,finish,69,69,6.89,2,0.30,. .,“¦‚°,1-5-6,1990,1-5-6,550,1-5,780,1-5,540
]ŒËì,2026/4/27,9,6,4,5063,‘å’Ë‰ëŽ¡,finish,52,17,6.99,4,0.34,. .,“¦‚°,1-5-6,1990,1-5-6,550,1-5,780,1-5,540
]ŒËì,2026/4/27,10,1,1,4619,•š“c—T—²,finish,14,46,6.87,1,0.18,1.53.4,“¦‚°,1-2-3,2260,1-2-3,690,1-2,860,1-2,700
]ŒËì,2026/4/27,10,2,2,4723,Ž›“‡‹g•F,finish,55,50,6.71,2,0.21,1.55.4,“¦‚°,1-2-3,2260,1-2-3,690,1-2,860,1-2,700
]ŒËì,2026/4/27,10,3,3,4608,rˆäãÄŒÞ,finish,34,60,6.93,3,0.17,1.55.9,“¦‚°,1-2-3,2260,1-2-3,690,1-2,860,1-2,700
]ŒËì,2026/4/27,10,4,5,3940,”ÑŽR‘×,finish,59,55,7.07,5,0.19,1.56.4,“¦‚°,1-2-3,2260,1-2-3,690,1-2,860,1-2,700
]ŒËì,2026/4/27,10,5,4,4641,ˆé‘º ,finish,71,35,6.81,4,0.21,. .,“¦‚°,1-2-3,2260,1-2-3,690,1-2,860,1-2,700
]ŒËì,2026/4/27,10,6,6,3277,âV“¡—E,finish,64,49,6.85,6,0.38,. .,“¦‚°,1-2-3,2260,1-2-3,690,1-2,860,1-2,700
]ŒËì,2026/4/27,11,1,3,5279,Î“nãÄˆê˜Y,finish,63,36,6.79,3,0.13,1.53.1,”²‚«,3-2-5,27020,2-3-5,4050,3-2,6430,2-3,3280
