‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/20,11,4,6,4233,‹TŽR‰ëK,finish,24,28,6.95,5,0.25,1.56.5,”²‚«,1800,°,“ì,5,3,3-1-5,4190,1-3-5,1360,3-1,500,1-3,270
•½˜a“‡,2026/7/20,11,5,2,4640,ŽRƒm“à‰ël,finish,19,61,6.83,2,0.17,. .,”²‚«,1800,°,“ì,5,3,3-1-5,4190,1-3-5,1360,3-1,500,1-3,270
•½˜a“‡,2026/7/20,11,6,4,4873,Š—Œ´Œ’‘¾,finish,11,36,6.82,4,0.27,. .,”²‚«,1800,°,“ì,5,3,3-1-5,4190,1-3-5,1360,3-1,500,1-3,270
•½˜a“‡,2026/7/20,12,1,1,4851,ŠÖ_Æ,finish,37,30,6.73,1,0.11,1.49.5,“¦‚°,1800,°,“ì,5,3,1-2-6,600,1-2-6,380,1-2,250,1-2,210
•½˜a“‡,2026/7/20,12,2,2,3548,Žº“c‘×Žj,finish,55,22,6.85,2,0.14,1.53.1,“¦‚°,1800,°,“ì,5,3,1-2-6,600,1-2-6,380,1-2,250,1-2,210
•½˜a“‡,2026/7/20,12,3,6,3541,ŽO›¸½Ži,finish,20,19,6.79,6,0.26,1.54.1,“¦‚°,1800,°,“ì,5,3,1-2-6,600,1-2-6,380,1-2,250,1-2,210
•½˜a“‡,2026/7/20,12,4,5,4077,•i“c’¼Ž÷,finish,39,11,6.93,5,0.24,1.55.4,“¦‚°,1800,°,“ì,5,3,1-2-6,600,1-2-6,380,1-2,250,1-2,210
•½˜a“‡,2026/7/20,12,5,3,3361,‰ª•”_,finish,31,16,6.82,3,0.17,. .,“¦‚°,1800,°,“ì,5,3,1-2-6,600,1-2-6,380,1-2,250,1-2,210
•½˜a“‡,2026/7/20,12,6,4,5046,¼ŽR—TŠî,finish,27,69,6.84,4,0.23,. .,“¦‚°,1800,°,“ì,5,3,1-2-6,600,1-2-6,380,1-2,250,1-2,210
ŒË“c,2026/7/20,1,1,4,4899,è•”ˆê^,finish,13,49,6.85,4,0.11,1.52.5,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-5,17060,4-5-6,3710,4-6,4640,4-6,2580
ŒË“c,2026/7/20,1,2,6,4229,Žsì”üG,finish,40,52,6.78,6,0.15,1.53.3,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-5,17060,4-5-6,3710,4-6,4640,4-6,2580
ŒË“c,2026/7/20,1,3,5,4723,Ž›“‡‹g•F,finish,60,29,6.74,5,0.10,1.54.8,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-5,17060,4-5-6,3710,4-6,4640,4-6,2580
ŒË“c,2026/7/20,1,4,2,3475,‹´–{‹v˜a,finish,14,44,6.77,2,0.19,1.56.1,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-5,17060,4-5-6,3710,4-6,4640,4-6,2580
ŒË“c,2026/7/20,1,5,1,3587,•“cMˆê,finish,5,54,6.69,1,0.18,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-5,17060,4-5-6,3710,4-6,4640,4-6,2580
ŒË“c,2026/7/20,1,6,3,4177,äÝ³Žk,finish,11,14,6.77,3,0.34,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-5,17060,4-5-6,3710,4-6,4640,4-6,2580
ŒË“c,2026/7/20,2,1,4,4079,o”¨F“T,finish,3,22,6.64,4,0.09,1.50.5,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,1700,1-4-6,450,4-6,780,4-6,800
ŒË“c,2026/7/20,2,2,6,3860,¼–{_‹M,finish,43,77,6.77,5,0.05,1.53.2,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,1700,1-4-6,450,4-6,780,4-6,800
ŒË“c,2026/7/20,2,3,1,3690,‰Í‡ŽOO,finish,24,37,6.66,1,0.17,1.54.7,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,1700,1-4-6,450,4-6,780,4-6,800
ŒË“c,2026/7/20,2,4,5,5461,”Â“ª—¢,finish,6,32,6.80,6,0.08,1.57.1,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,1700,1-4-6,450,4-6,780,4-6,800
ŒË“c,2026/7/20,2,5,3,3870,Ž›“ˆ—Y,finish,25,57,6.82,3,0.17,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,1700,1-4-6,450,4-6,780,4-6,800
ŒË“c,2026/7/20,2,6,2,3661,–ö£‹»Žu,finish,41,19,6.70,2,0.23,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,1700,1-4-6,450,4-6,780,4-6,800
ŒË“c,2026/7/20,3,1,1,5002,ã“cŒ’‘¾,finish,18,11,6.60,1,0.24,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,800,1-2-3,250,1-2,470,1-2,330
ŒË“c,2026/7/20,3,2,2,3718,ˆÉ’B³—˜,finish,54,76,6.68,2,0.24,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,800,1-2-3,250,1-2,470,1-2,330
ŒË“c,2026/7/20,3,3,3,3905,“V–ì—F˜a,finish,17,46,6.65,3,0.23,1.54.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,800,1-2-3,250,1-2,470,1-2,330
ŒË“c,2026/7/20,3,4,4,3583,âV“¡’q—T,finish,49,16,6.69,4,0.41,1.56.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,800,1-2-3,250,1-2,470,1-2,330
ŒË“c,2026/7/20,3,5,6,3869,ˆä‹Ú‘åŽu,finish,62,59,6.86,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,800,1-2-3,250,1-2,470,1-2,330
ŒË“c,2026/7/20,3,6,5,5402,’Ë‰z—¤“l,finish,64,62,6.75,5,0.40,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,800,1-2-3,250,1-2,470,1-2,330
ŒË“c,2026/7/20,4,1,4,4447,[ì–ƒ“Þ”ü,finish,2,47,6.66,4,0.14,1.51.5,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-1,1120,1-2-4,280,4-2,450,2-4,320
ŒË“c,2026/7/20,4,2,2,4680,Œã“¡”ü—ƒ,finish,38,42,6.61,2,0.20,1.53.1,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-1,1120,1-2-4,280,4-2,450,2-4,320
ŒË“c,2026/7/20,4,3,1,3528,Š}–ì—F‹IŒb,finish,10,71,6.60,1,0.16,1.54.6,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-1,1120,1-2-4,280,4-2,450,2-4,320
ŒË“c,2026/7/20,4,4,6,4927,ŠÖ–ì•¶,finish,7,27,6.80,6,0.11,1.55.3,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-1,1120,1-2-4,280,4-2,450,2-4,320
ŒË“c,2026/7/20,4,5,3,5346,’†‘º–ä—[—œ,finish,42,36,6.67,3,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-1,1120,1-2-4,280,4-2,450,2-4,320
ŒË“c,2026/7/20,4,6,5,5399,’·–ì–¢—ˆ,finish,55,15,6.73,5,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-1,1120,1-2-4,280,4-2,450,2-4,320
ŒË“c,2026/7/20,5,1,3,3850,¬ì’ms,finish,61,63,6.68,3,0.21,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-6,53030,3-5-6,10400,3-5,5640,3-5,2920
ŒË“c,2026/7/20,5,2,5,5359,²“¡¢“ß,finish,31,23,6.68,6,0.12,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-6,53030,3-5-6,10400,3-5,5640,3-5,2920
ŒË“c,2026/7/20,5,3,6,3411,’rã—²s,finish,27,70,6.78,4,0.17,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-6,53030,3-5-6,10400,3-5,5640,3-5,2920
ŒË“c,2026/7/20,5,4,2,3827,¡ò“O,finish,9,69,6.81,2,0.22,1.56.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-6,53030,3-5-6,10400,3-5,5640,3-5,2920
ŒË“c,2026/7/20,5,5,4,4930,²“¡—I,finish,22,21,6.68,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-6,53030,3-5-6,10400,3-5,5640,3-5,2920
ŒË“c,2026/7/20,5,6,1,4028,“c‘º—²M,finish,58,17,6.69,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-6,53030,3-5-6,10400,3-5,5640,3-5,2920
ŒË“c,2026/7/20,6,1,2,4079,o”¨F“T,finish,3,22,6.77,2,0.13,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-1,1740,1-2-5,200,2-5,780,2-5,670
ŒË“c,2026/7/20,6,2,5,3554,’‡Œû”Ž’,finish,8,40,6.74,3,0.23,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-1,1740,1-2-5,200,2-5,780,2-5,670
ŒË“c,2026/7/20,6,3,1,3362,ŠÔ“ˆmŽu,finish,12,75,6.68,1,0.21,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-1,1740,1-2-5,200,2-5,780,2-5,670
ŒË“c,2026/7/20,6,4,4,3587,•“cMˆê,finish,5,54,6.86,5,0.22,1.56.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-1,1740,1-2-5,200,2-5,780,2-5,670
ŒË“c,2026/7/20,6,5,3,4899,è•”ˆê^,finish,13,49,6.77,4,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-1,1740,1-2-5,200,2-5,780,2-5,670
ŒË“c,2026/7/20,6,6,6,5461,”Â“ª—¢,finish,6,32,6.71,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-1,1740,1-2-5,200,2-5,780,2-5,670
ŒË“c,2026/7/20,7,1,4,4489,ŠâìmŽm,finish,63,33,6.71,4,0.07,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,1470,1-4-5,380,4-5,670,4-5,760
ŒË“c,2026/7/20,7,2,5,3475,‹´–{‹v˜a,finish,14,44,6.80,5,0.12,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,1470,1-4-5,380,4-5,670,4-5,760
ŒË“c,2026/7/20,7,3,1,3757,”¨˜aG,finish,36,20,6.70,1,0.10,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,1470,1-4-5,380,4-5,670,4-5,760
ŒË“c,2026/7/20,7,4,3,3718,ˆÉ’B³—˜,finish,54,76,6.74,3,0.14,1.57.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,1470,1-4-5,380,4-5,670,4-5,760
ŒË“c,2026/7/20,7,5,6,5402,’Ë‰z—¤“l,finish,64,62,6.76,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,1470,1-4-5,380,4-5,670,4-5,760
ŒË“c,2026/7/20,7,6,2,4332,‘ºã²ˆê,finish,4,56,6.68,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-1,1470,1-4-5,380,4-5,670,4-5,760
ŒË“c,2026/7/20,8,1,1,3869,ˆä‹Ú‘åŽu,finish,62,59,6.70,1,0.07,1.51.7,“¦‚°,1800,°,“ì,1,1,1-2-4,3400,1-2-4,810,1-2,950,1-2,720
ŒË“c,2026/7/20,8,2,2,4723,Ž›“‡‹g•F,finish,60,29,6.80,2,0.14,1.53.6,“¦‚°,1800,°,“ì,1,1,1-2-4,3400,1-2-4,810,1-2,950,1-2,720
ŒË“c,2026/7/20,8,3,4,4177,äÝ³Žk,finish,11,14,6.80,4,0.15,1.54.8,“¦‚°,1800,°,“ì,1,1,1-2-4,3400,1-2-4,810,1-2,950,1-2,720
ŒË“c,2026/7/20,8,4,3,4680,Œã“¡”ü—ƒ,finish,38,42,6.76,3,0.14,1.55.3,“¦‚°,1800,°,“ì,1,1,1-2-4,3400,1-2-4,810,1-2,950,1-2,720
ŒË“c,2026/7/20,8,5,6,5399,’·–ì–¢—ˆ,finish,55,15,6.75,6,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,3400,1-2-4,810,1-2,950,1-2,720
ŒË“c,2026/7/20,8,6,5,4750,ˆäã®Œå,finish,50,41,6.79,5,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,3400,1-2-4,810,1-2,950,1-2,720
ŒË“c,2026/7/20,9,1,4,3827,¡ò“O,finish,9,69,6.70,4,0.14,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-6,8370,1-4-6,1180,4-1,3090,1-4,920
ŒË“c,2026/7/20,9,2,1,4229,Žsì”üG,finish,40,52,6.58,1,0.18,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-6,8370,1-4-6,1180,4-1,3090,1-4,920
ŒË“c,2026/7/20,9,3,6,5002,ã“cŒ’‘¾,finish,18,11,6.68,6,0.15,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-6,8370,1-4-6,1180,4-1,3090,1-4,920
ŒË“c,2026/7/20,9,4,5,5346,’†‘º–ä—[—œ,finish,42,36,6.72,5,0.19,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-6,8370,1-4-6,1180,4-1,3090,1-4,920
ŒË“c,2026/7/20,9,5,3,3661,–ö£‹»Žu,finish,41,19,6.76,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-6,8370,1-4-6,1180,4-1,3090,1-4,920
ŒË“c,2026/7/20,9,6,2,3860,¼–{_‹M,finish,43,77,6.70,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-6,8370,1-4-6,1180,4-1,3090,1-4,920
ŒË“c,2026/7/20,10,1,2,4447,[ì–ƒ“Þ”ü,finish,2,47,6.61,3,0.21,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,3740,2-3-6,860,2-3,830,2-3,450
ŒË“c,2026/7/20,10,2,3,4930,²“¡—I,finish,22,21,6.68,4,0.22,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,3740,2-3-6,860,2-3,830,2-3,450
ŒË“c,2026/7/20,10,3,6,3362,ŠÔ“ˆmŽu,finish,12,75,6.85,2,0.28,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,3740,2-3-6,860,2-3,830,2-3,450
ŒË“c,2026/7/20,10,4,5,3690,‰Í‡ŽOO,finish,24,37,6.79,6,0.30,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,3740,2-3-6,860,2-3,830,2-3,450
ŒË“c,2026/7/20,10,5,1,5359,²“¡¢“ß,finish,31,23,6.65,1,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,3740,2-3-6,860,2-3,830,2-3,450
ŒË“c,2026/7/20,10,6,4,3905,“V–ì—F˜a,finish,17,46,6.71,5,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,3740,2-3-6,860,2-3,830,2-3,450
ŒË“c,2026/7/20,11,1,1,3554,’‡Œû”Ž’,finish,8,40,6.61,1,0.24,1.51.4,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,780,1-3-5,330,1-3,280,1-3,290
ŒË“c,2026/7/20,11,2,3,4489,ŠâìmŽm,finish,63,33,6.73,3,0.21,1.52.4,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,780,1-3-5,330,1-3,280,1-3,290
ŒË“c,2026/7/20,11,3,5,4028,“c‘º—²M,finish,58,17,6.79,5,0.29,1.54.9,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,780,1-3-5,330,1-3,280,1-3,290
ŒË“c,2026/7/20,11,4,6,3757,”¨˜aG,finish,36,20,6.84,6,0.24,1.55.8,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,780,1-3-5,330,1-3,280,1-3,290
ŒË“c,2026/7/20,11,5,2,3583,âV“¡’q—T,finish,49,16,6.65,2,0.25,. .,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,780,1-3-5,330,1-3,280,1-3,290
ŒË“c,2026/7/20,11,6,4,3870,Ž›“ˆ—Y,finish,25,57,6.70,4,0.27,. .,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,780,1-3-5,330,1-3,280,1-3,290
ŒË“c,2026/7/20,12,1,5,4928,ŒIé ,finish,37,74,6.75,4,0.16,1.50.2,·‚µ,1800,°,“ì“Œ,2,1,5-3-2,22640,2-3-5,2780,5-3,5170,3-5,1920
ŒË“c,2026/7/20,12,2,3,5005,Î“c‹M—m,finish,53,53,6.73,3,0.07,1.51.3,·‚µ,1800,°,“ì“Œ,2,1,5-3-2,22640,2-3-5,2780,5-3,5170,3-5,1920
ŒË“c,2026/7/20,12,3,2,4513,‰Í–ì^–ç,finish,26,68,6.67,2,0.08,1.53.2,·‚µ,1800,°,“ì“Œ,2,1,5-3-2,22640,2-3-5,2780,5-3,5170,3-5,1920
ŒË“c,2026/7/20,12,4,6,4845,‘O“cŽÑŠó,finish,29,73,6.75,5,0.18,1.53.5,·‚µ,1800,°,“ì“Œ,2,1,5-3-2,22640,2-3-5,2780,5-3,5170,3-5,1920
ŒË“c,2026/7/20,12,5,1,4926,‹gì‹Mm,finish,21,34,6.68,1,0.11,. .,·‚µ,1800,°,“ì“Œ,2,1,5-3-2,22640,2-3-5,2780,5-3,5170,3-5,1920
ŒË“c,2026/7/20,12,6,4,3412,—é–Ø”Ž,finish,23,58,6.78,6,0.16,. .,·‚µ,1800,°,“ì“Œ,2,1,5-3-2,22640,2-3-5,2780,5-3,5170,3-5,1920
