‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/5/3,10,3,1,3412,—é–Ø”,finish,14,77,6.68,1,0.09,1.52.8,4-3-1,5880,1-3-4,290,4-3,3010,3-4,730
ŒË“c,2026/5/3,10,4,5,3497,Œã“¡_,finish,27,57,6.82,5,0.22,1.54.7,4-3-1,5880,1-3-4,290,4-3,3010,3-4,730
ŒË“c,2026/5/3,10,5,6,5051,¼–{ƒ•½,finish,7,38,6.80,6,0.12,. .,4-3-1,5880,1-3-4,290,4-3,3010,3-4,730
ŒË“c,2026/5/3,10,6,2,5357,“c’†£—¢“Ş,finish,30,40,6.76,2,0.10,. .,4-3-1,5880,1-3-4,290,4-3,3010,3-4,730
ŒË“c,2026/5/3,11,1,3,3381,‘ê‘ò–Fs,finish,2,36,6.73,3,0.02,1.50.2,3-4-2,7270,2-3-4,1500,3-4,2490,3-4,680
ŒË“c,2026/5/3,11,2,4,5132,’†–ìŠóˆê,finish,64,62,6.80,4,0.01,1.51.0,3-4-2,7270,2-3-4,1500,3-4,2490,3-4,680
ŒË“c,2026/5/3,11,3,2,3251,•½Î˜a’j,finish,46,37,6.86,2,0.11,1.51.9,3-4-2,7270,2-3-4,1500,3-4,2490,3-4,680
ŒË“c,2026/5/3,11,4,1,5191,”ò“c]ŒÈ,finish,38,13,6.67,1,0.09,1.53.8,3-4-2,7270,2-3-4,1500,3-4,2490,3-4,680
ŒË“c,2026/5/3,11,5,6,3503,“°Œ´—mj,finish,10,68,6.79,6,0.09,. .,3-4-2,7270,2-3-4,1500,3-4,2490,3-4,680
ŒË“c,2026/5/3,11,6,5,4738,´”WãÄq,finish,13,76,6.85,5,0.14,. .,3-4-2,7270,2-3-4,1500,3-4,2490,3-4,680
ŒË“c,2026/5/3,12,1,2,5220,Â–Ø˜@,finish,43,56,6.71,3,0.05,1.50.1,2-5-4,17270,2-4-5,2450,2-5,4370,2-5,2490
ŒË“c,2026/5/3,12,2,5,4144,Î’Ë‹v–ç,finish,62,16,6.84,5,0.09,1.50.7,2-5-4,17270,2-4-5,2450,2-5,4370,2-5,2490
ŒË“c,2026/5/3,12,3,4,5045,•½ìD,finish,3,19,6.80,4,0.10,1.50.8,2-5-4,17270,2-4-5,2450,2-5,4370,2-5,2490
ŒË“c,2026/5/3,12,4,3,3546,’†—¢¹u,finish,24,49,6.82,1,0.01,1.52.8,2-5-4,17270,2-4-5,2450,2-5,4370,2-5,2490
ŒË“c,2026/5/3,12,5,1,4547,’†“c—³‘¾,finish,42,59,6.77,2,0.08,. .,2-5-4,17270,2-4-5,2450,2-5,4370,2-5,2490
ŒË“c,2026/5/3,12,6,6,5167,¬ì—³‘¾˜N,finish,58,67,6.77,6,0.13,. .,2-5-4,17270,2-4-5,2450,2-5,4370,2-5,2490
‹Ë¶,2026/5/3,1,1,4,4305,‹àq‘ñ–î,finish,56,29,6.92,4,0.11,1.49.7,4-3-5,640,3-4-5,160,4-3,610,3-4,230
‹Ë¶,2026/5/3,1,2,3,4491,“c’†Œ˜,finish,28,48,6.78,3,0.10,1.50.6,4-3-5,640,3-4-5,160,4-3,610,3-4,230
‹Ë¶,2026/5/3,1,3,5,3686,’¹‹’ËF”,finish,27,31,6.92,5,0.08,1.53.1,4-3-5,640,3-4-5,160,4-3,610,3-4,230
‹Ë¶,2026/5/3,1,4,1,5306,‰Í“à—I—˜ˆÇ,finish,16,17,6.83,1,0.10,1.55.4,4-3-5,640,3-4-5,160,4-3,610,3-4,230
‹Ë¶,2026/5/3,1,5,2,5108,Ä“cˆ¤—œ,finish,30,36,6.80,2,0.33,1.56.1,4-3-5,640,3-4-5,160,4-3,610,3-4,230
‹Ë¶,2026/5/3,1,6,6,5455,àFàVü‰H,finish,25,13,6.90,6,0.12,1.57.7,4-3-5,640,3-4-5,160,4-3,610,3-4,230
‹Ë¶,2026/5/3,2,1,3,3889,{“¡—²—Y,finish,26,46,6.83,3,0.14,1.50.7,3-5-2,10530,2-3-5,1870,3-5,3060,3-5,1100
‹Ë¶,2026/5/3,2,2,5,3482,‹àq–Òu,finish,36,14,6.90,5,0.10,1.51.3,3-5-2,10530,2-3-5,1870,3-5,3060,3-5,1100
‹Ë¶,2026/5/3,2,3,2,4407,­“‡•qO,finish,69,26,6.78,2,0.14,1.52.9,3-5-2,10530,2-3-5,1870,3-5,3060,3-5,1100
‹Ë¶,2026/5/3,2,4,6,4787,’Å–¼–L,finish,24,57,6.86,6,0.13,1.53.5,3-5-2,10530,2-3-5,1870,3-5,3060,3-5,1100
‹Ë¶,2026/5/3,2,5,1,4987,“‡‘q“s,finish,34,55,6.71,1,0.20,1.54.8,3-5-2,10530,2-3-5,1870,3-5,3060,3-5,1100
‹Ë¶,2026/5/3,2,6,4,5390,‚‹´—Á‰Ä,finish,38,20,6.82,4,0.11,1.56.4,3-5-2,10530,2-3-5,1870,3-5,3060,3-5,1100
‹Ë¶,2026/5/3,3,1,6,3159,]ŒûW¶,finish,45,52,6.92,2,0.08,1.54.2,6-1-5,15740,1-5-6,3430,6-1,2520,1-6,1420
‹Ë¶,2026/5/3,3,2,1,5320,Šâè—íq,finish,75,41,6.79,1,0.10,1.56.8,6-1-5,15740,1-5-6,3430,6-1,2520,1-6,1420
‹Ë¶,2026/5/3,3,3,5,4887,•xàV—Sì,finish,37,51,6.77,5,0.05,1.58.6,6-1-5,15740,1-5-6,3430,6-1,2520,1-6,1420
‹Ë¶,2026/5/3,3,4,3,5283,A–Ø”ü”¿,finish,64,12,6.78,6,0.20,2.00.8,6-1-5,15740,1-5-6,3430,6-1,2520,1-6,1420
‹Ë¶,2026/5/3,3,5,4,3406,’†—¢‰p•v,finish,17,27,6.86,4,0.09,2.03.9,6-1-5,15740,1-5-6,3430,6-1,2520,1-6,1420
‹Ë¶,2026/5/3,3,,2,4809,ŠOèŒå,S1,,,,,,,,,,,,,,
‹Ë¶,2026/5/3,4,1,6,4188,‹v“c•q”V,finish,21,47,6.93,6,0.01,1.50.7,6-2-1,7540,1-2-6,640,6-2,1670,2-6,760
‹Ë¶,2026/5/3,4,2,2,4177,äİ³k,finish,53,34,6.87,2,0.11,1.52.7,6-2-1,7540,1-2-6,640,6-2,1670,2-6,760
‹Ë¶,2026/5/3,4,3,1,4128,ìŒû‹M‹v,finish,57,42,6.82,1,0.19,1.54.6,6-2-1,7540,1-2-6,640,6-2,1670,2-6,760
‹Ë¶,2026/5/3,4,4,4,3532,Ä“cŒõ,finish,48,73,6.84,4,0.13,1.55.6,6-2-1,7540,1-2-6,640,6-2,1670,2-6,760
‹Ë¶,2026/5/3,4,5,5,5377,’¹‹’Ë—ä‰¤,finish,50,66,6.95,5,0.10,1.56.8,6-2-1,7540,1-2-6,640,6-2,1670,2-6,760
‹Ë¶,2026/5/3,4,6,3,5361,A’|—æ“Ş,finish,46,60,6.97,3,0.06,1.57.4,6-2-1,7540,1-2-6,640,6-2,1670,2-6,760
‹Ë¶,2026/5/3,5,1,1,4888,‹à™—²‘¾,finish,35,44,6.84,1,0.16,1.50.4,1-6-5,39600,1-5-6,6010,1-6,9350,1-6,3160
‹Ë¶,2026/5/3,5,2,6,3973,è—˜m,finish,14,23,6.76,6,0.20,1.51.9,1-6-5,39600,1-5-6,6010,1-6,9350,1-6,3160
‹Ë¶,2026/5/3,5,3,5,4645,ã‘ºƒˆê,finish,71,68,6.71,5,0.10,1.53.3,1-6-5,39600,1-5-6,6010,1-6,9350,1-6,3160
‹Ë¶,2026/5/3,5,4,4,4362,“y‰®’q‘¥,finish,33,24,6.65,4,0.12,1.54.6,1-6-5,39600,1-5-6,6010,1-6,9350,1-6,3160
‹Ë¶,2026/5/3,5,5,3,3293,‹{“à—R‹I‰p,finish,44,59,6.80,3,0.13,1.55.6,1-6-5,39600,1-5-6,6010,1-6,9350,1-6,3160
‹Ë¶,2026/5/3,5,6,2,3655,–{‹´—m,finish,13,43,6.66,2,0.17,1.58.0,1-6-5,39600,1-5-6,6010,1-6,9350,1-6,3160
‹Ë¶,2026/5/3,6,1,1,3740,‘åàV•i,finish,73,39,6.91,1,0.17,1.50.1,1-4-5,900,1-4-5,390,1-4,280,1-4,250
‹Ë¶,2026/5/3,6,2,4,3947,›–{¸•½,finish,59,19,6.75,4,0.16,1.51.4,1-4-5,900,1-4-5,390,1-4,280,1-4,250
‹Ë¶,2026/5/3,6,3,5,3827,¡ò“O,finish,60,45,6.80,5,0.11,1.54.0,1-4-5,900,1-4-5,390,1-4,280,1-4,250
‹Ë¶,2026/5/3,6,4,3,3699,•x‰i³l,finish,47,28,6.76,3,0.28,1.55.2,1-4-5,900,1-4-5,390,1-4,280,1-4,250
‹Ë¶,2026/5/3,6,5,2,5306,‰Í“à—I—˜ˆÇ,finish,16,17,6.80,2,0.24,1.55.6,1-4-5,900,1-4-5,390,1-4,280,1-4,250
‹Ë¶,2026/5/3,6,6,6,5390,‚‹´—Á‰Ä,finish,38,20,6.86,6,0.12,1.56.7,1-4-5,900,1-4-5,390,1-4,280,1-4,250
‹Ë¶,2026/5/3,7,1,3,4787,’Å–¼–L,finish,24,57,6.96,3,0.11,1.49.7,3-6-1,1090,1-3-6,260,3-6,450,3-6,490
‹Ë¶,2026/5/3,7,2,6,3475,‹´–{‹v˜a,finish,12,33,6.90,5,0.09,1.50.9,3-6-1,1090,1-3-6,260,3-6,450,3-6,490
‹Ë¶,2026/5/3,7,3,1,4819,–I{¶,finish,43,40,6.79,1,0.15,1.52.8,3-6-1,1090,1-3-6,260,3-6,450,3-6,490
‹Ë¶,2026/5/3,7,4,2,3441,“y‰®‘¾˜N,finish,19,67,6.78,2,0.23,1.54.4,3-6-1,1090,1-3-6,260,3-6,450,3-6,490
‹Ë¶,2026/5/3,7,5,5,5455,àFàVü‰H,finish,25,13,6.82,6,0.04,1.56.0,3-6-1,1090,1-3-6,260,3-6,450,3-6,490
‹Ë¶,2026/5/3,7,6,4,5320,Šâè—íq,finish,75,41,6.75,4,0.18,1.58.4,3-6-1,1090,1-3-6,260,3-6,450,3-6,490
‹Ë¶,2026/5/3,8,1,2,4486,–ì‘º½,finish,22,37,6.80,2,0.18,1.50.2,2-1-5,910,1-2-5,220,2-1,520,1-2,280
‹Ë¶,2026/5/3,8,2,1,3406,’†—¢‰p•v,finish,17,27,6.98,1,0.23,1.51.8,2-1-5,910,1-2-5,220,2-1,520,1-2,280
‹Ë¶,2026/5/3,8,3,5,3679,”Ñ“‡¹O,finish,15,21,6.86,5,0.18,1.53.4,2-1-5,910,1-2-5,220,2-1,520,1-2,280
‹Ë¶,2026/5/3,8,4,4,5361,A’|—æ“Ş,finish,46,60,6.89,4,0.17,1.54.5,2-1-5,910,1-2-5,220,2-1,520,1-2,280
‹Ë¶,2026/5/3,8,5,3,3790,²Œû’B–ç,finish,32,61,6.96,3,0.21,1.54.9,2-1-5,910,1-2-5,220,2-1,520,1-2,280
‹Ë¶,2026/5/3,8,6,6,5108,Ä“cˆ¤—œ,finish,30,36,6.86,6,0.20,1.57.0,2-1-5,910,1-2-5,220,2-1,520,1-2,280
‹Ë¶,2026/5/3,9,1,4,4851,ŠÖ_Æ,finish,31,58,6.76,4,0.08,1.48.8,4-5-6,4470,4-5-6,1820,4-5,1340,4-5,1210
‹Ë¶,2026/5/3,9,2,5,4888,‹à™—²‘¾,finish,35,44,6.70,5,0.09,1.51.6,4-5-6,4470,4-5-6,1820,4-5,1340,4-5,1210
‹Ë¶,2026/5/3,9,3,6,5150,â–{—Y‹I,finish,20,56,6.78,6,0.07,1.52.7,4-5-6,4470,4-5-6,1820,4-5,1340,4-5,1210
‹Ë¶,2026/5/3,9,4,3,3686,’¹‹’ËF”,finish,27,31,6.80,3,0.16,1.54.0,4-5-6,4470,4-5-6,1820,4-5,1340,4-5,1210
‹Ë¶,2026/5/3,9,5,1,4887,•xàV—Sì,finish,37,51,6.84,1,0.12,1.54.5,4-5-6,4470,4-5-6,1820,4-5,1340,4-5,1210
‹Ë¶,2026/5/3,9,6,2,3532,Ä“cŒõ,finish,48,73,6.81,2,0.17,1.57.8,4-5-6,4470,4-5-6,1820,4-5,1340,4-5,1210
‹Ë¶,2026/5/3,10,1,4,4420,’Ã‹vˆä‘ñ–ç,finish,74,22,6.79,4,0.14,1.50.7,4-5-2,4420,2-4-5,870,4-5,1880,4-5,1040
‹Ë¶,2026/5/3,10,2,5,4539,‹àqŒ«u,finish,40,54,6.84,5,0.09,1.51.8,4-5-2,4420,2-4-5,870,4-5,1880,4-5,1040
‹Ë¶,2026/5/3,10,3,2,3159,]ŒûW¶,finish,45,52,6.90,2,0.29,1.52.7,4-5-2,4420,2-4-5,870,4-5,1880,4-5,1040
‹Ë¶,2026/5/3,10,4,1,5216,’·’Jì°Æ,finish,72,71,6.75,1,0.26,1.54.2,4-5-2,4420,2-4-5,870,4-5,1880,4-5,1040
‹Ë¶,2026/5/3,10,5,3,3947,›–{¸•½,finish,59,19,6.86,3,0.24,1.55.2,4-5-2,4420,2-4-5,870,4-5,1880,4-5,1040
‹Ë¶,2026/5/3,10,6,6,5377,’¹‹’Ë—ä‰¤,finish,50,66,6.78,6,0.14,1.56.8,4-5-2,4420,2-4-5,870,4-5,1880,4-5,1040
‹Ë¶,2026/5/3,11,1,1,4305,‹àq‘ñ–î,finish,56,29,6.93,1,0.20,1.49.4,1-2-4,1180,1-2-4,210,1-2,740,1-2,630
‹Ë¶,2026/5/3,11,2,2,5234,’Ë‰zŠC“l,finish,62,35,6.75,2,0.20,1.50.5,1-2-4,1180,1-2-4,210,1-2,740,1-2,630
‹Ë¶,2026/5/3,11,3,4,4238,“Å“‡½,finish,41,15,6.79,3,0.22,1.52.2,1-2-4,1180,1-2-4,210,1-2,740,1-2,630
‹Ë¶,2026/5/3,11,4,3,3740,‘åàV•i,finish,73,39,6.91,4,0.26,1.53.8,1-2-4,1180,1-2-4,210,1-2,740,1-2,630
‹Ë¶,2026/5/3,11,5,6,3889,{“¡—²—Y,finish,26,46,6.96,6,0.29,1.53.9,1-2-4,1180,1-2-4,210,1-2,740,1-2,630
‹Ë¶,2026/5/3,11,6,5,5100,ŒIŒ´ˆê”n,finish,65,38,6.83,5,0.23,1.57.8,1-2-4,1180,1-2-4,210,1-2,740,1-2,630
‹Ë¶,2026/5/3,12,1,1,4362,“y‰®’q‘¥,finish,33,24,6.86,1,0.18,1.49.4,1-3-6,2380,1-3-6,1200,1-3,210,1-3,190
‹Ë¶,2026/5/3,12,2,3,4188,‹v“c•q”V,finish,21,47,6.82,3,0.21,1.51.7,1-3-6,2380,1-3-6,1200,1-3,210,1-3,190
‹Ë¶,2026/5/3,12,3,6,4809,ŠOèŒå,finish,11,62,6.81,6,0.19,1.52.5,1-3-6,2380,1-3-6,1200,1-3,210,1-3,190
‹Ë¶,2026/5/3,12,4,4,3475,‹´–{‹v˜a,finish,12,33,6.89,4,0.18,1.53.8,1-3-6,2380,1-3-6,1200,1-3,210,1-3,190
‹Ë¶,2026/5/3,12,5,5,4486,–ì‘º½,finish,22,37,6.78,5,0.15,1.54.5,1-3-6,2380,1-3-6,1200,1-3,210,1-3,190
‹Ë¶,2026/5/3,12,6,2,3482,‹àq–Òu,finish,36,14,6.96,2,0.25,1.56.2,1-3-6,2380,1-3-6,1200,1-3,210,1-3,190
