‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/1/6,6,3,1,5234,’Ë‰zŠC“l,finish,46,46,6.94,1,0.31,1.15.1,5-4-1,7160,1-4-5,270,5-4,3580,4-5,2160
‹Ë¶,2026/1/6,6,4,2,5153,²“¡‚Ù‚Ì‚©,finish,21,21,6.98,2,0.37,1.16.4,5-4-1,7160,1-4-5,270,5-4,3580,4-5,2160
‹Ë¶,2026/1/6,6,5,6,5306,‰Í“à—I—˜ˆÇ,finish,52,75,6.97,6,0.41,1.17.8,5-4-1,7160,1-4-5,270,5-4,3580,4-5,2160
‹Ë¶,2026/1/6,6,6,3,5108,Ä“cˆ¤—œ,finish,66,62,6.86,3,0.38,1.18.8,5-4-1,7160,1-4-5,270,5-4,3580,4-5,2160
‹Ë¶,2026/1/6,7,1,1,3686,’¹‹’ËF”,finish,73,31,6.83,1,0.14,1.50.2,1-2-3,1120,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/1/6,7,2,2,3664,—é–ØŒ«ˆê,finish,43,33,6.73,2,0.14,1.51.3,1-2-3,1120,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/1/6,7,3,3,5150,â–{—Y‹I,finish,34,59,6.78,3,0.12,1.51.6,1-2-3,1120,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/1/6,7,4,5,5313,—é–Ø—B‰›,finish,40,47,6.68,5,0.18,1.53.8,1-2-3,1120,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/1/6,7,5,6,3463,‰³’ÃNu,finish,75,50,6.84,6,0.25,1.54.0,1-2-3,1120,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/1/6,7,6,4,3947,›–{¸•½,finish,18,74,6.83,4,0.17,1.55.4,1-2-3,1120,1-2-3,320,1-2,480,1-2,570
‹Ë¶,2026/1/6,8,1,3,3619,’·’Jì[,finish,74,51,6.70,3,0.11,1.48.4,3-1-5,2970,1-3-5,220,3-1,2040,1-3,280
‹Ë¶,2026/1/6,8,2,1,3482,‹àq–Òu,finish,71,52,6.70,1,0.14,1.49.6,3-1-5,2970,1-3-5,220,3-1,2040,1-3,280
‹Ë¶,2026/1/6,8,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,64,19,6.68,4,0.11,1.52.1,3-1-5,2970,1-3-5,220,3-1,2040,1-3,280
‹Ë¶,2026/1/6,8,4,6,5320,Šâè—íq,finish,15,65,6.75,5,0.15,1.53.3,3-1-5,2970,1-3-5,220,3-1,2040,1-3,280
‹Ë¶,2026/1/6,8,5,4,3419,ŒIŒ´Œª¡,finish,58,69,6.80,6,0.17,1.54.8,3-1-5,2970,1-3-5,220,3-1,2040,1-3,280
‹Ë¶,2026/1/6,8,6,2,4421,XìL‘å,finish,48,38,6.74,2,0.16,1.55.8,3-1-5,2970,1-3-5,220,3-1,2040,1-3,280
‹Ë¶,2026/1/6,9,1,1,4188,‹v“c•q”V,finish,60,11,6.76,1,0.11,1.48.6,1-3-2,470,1-2-3,170,1-3,270,1-3,190
‹Ë¶,2026/1/6,9,2,3,4539,‹àqŒ«u,finish,65,26,6.72,3,0.15,1.49.2,1-3-2,470,1-2-3,170,1-3,270,1-3,190
‹Ë¶,2026/1/6,9,3,2,5051,¼–{ƒ•½,finish,35,44,6.82,2,0.16,1.49.8,1-3-2,470,1-2-3,170,1-3,270,1-3,190
‹Ë¶,2026/1/6,9,4,4,3655,–{‹´—m,finish,45,71,6.90,4,0.23,1.51.8,1-3-2,470,1-2-3,170,1-3,270,1-3,190
‹Ë¶,2026/1/6,9,5,6,3880,óŒ©@F,finish,22,73,6.93,6,0.25,1.54.2,1-3-2,470,1-2-3,170,1-3,270,1-3,190
‹Ë¶,2026/1/6,9,6,5,4987,“‡‘q“s,finish,17,28,6.83,5,0.22,1.54.7,1-3-2,470,1-2-3,170,1-3,270,1-3,190
‹Ë¶,2026/1/6,10,1,1,4851,ŠÖ_Æ,finish,70,20,6.82,1,0.05,1.47.7,1-3-6,2020,1-3-6,1020,1-3,450,1-3,370
‹Ë¶,2026/1/6,10,2,3,5141,‘åàV•—ˆ¨,finish,30,41,6.71,4,0.02,1.48.9,1-3-6,2020,1-3-6,1020,1-3,450,1-3,370
‹Ë¶,2026/1/6,10,3,6,3159,]ŒûW¶,finish,67,17,6.83,2,0.05,1.52.2,1-3-6,2020,1-3-6,1020,1-3,450,1-3,370
‹Ë¶,2026/1/6,10,4,4,5216,’·’Jì°Æ,finish,56,43,6.77,5,0.03,1.52.8,1-3-6,2020,1-3-6,1020,1-3,450,1-3,370
‹Ë¶,2026/1/6,10,5,2,4787,’Å–¼–L,finish,47,36,6.77,3,0.11,1.53.1,1-3-6,2020,1-3-6,1020,1-3,450,1-3,370
‹Ë¶,2026/1/6,10,6,5,5065,ˆÉ‹vŠÔ—z—D,finish,59,60,6.72,6,0.01,1.53.9,1-3-6,2020,1-3-6,1020,1-3,450,1-3,370
‹Ë¶,2026/1/6,11,1,1,4238,“Å“‡½,finish,53,12,6.64,1,0.12,1.48.2,1-3-4,790,1-3-4,460,1-3,250,1-3,240
‹Ë¶,2026/1/6,11,2,3,4700,‹àq˜a”V,finish,31,15,6.79,3,0.16,1.49.6,1-3-4,790,1-3-4,460,1-3,250,1-3,240
‹Ë¶,2026/1/6,11,3,4,4819,–I{¶,finish,26,67,6.74,4,0.13,1.51.0,1-3-4,790,1-3-4,460,1-3,250,1-3,240
‹Ë¶,2026/1/6,11,4,6,4225,“y‰®ç–¾,finish,68,40,6.70,5,0.22,1.51.9,1-3-4,790,1-3-4,460,1-3,250,1-3,240
‹Ë¶,2026/1/6,11,5,2,4973,ŒIŒ´’¼–ç,finish,42,49,6.70,2,0.11,1.53.8,1-3-4,790,1-3-4,460,1-3,250,1-3,240
‹Ë¶,2026/1/6,11,6,5,3740,‘åàV•i,finish,57,64,6.78,6,0.29,1.54.8,1-3-4,790,1-3-4,460,1-3,250,1-3,240
‹Ë¶,2026/1/6,12,1,4,5234,’Ë‰zŠC“l,finish,46,46,6.69,4,0.07,1.48.0,4-5-6,2950,4-5-6,1890,4-5,980,4-5,1580
‹Ë¶,2026/1/6,12,2,5,3686,’¹‹’ËF”,finish,73,31,6.83,5,0.09,1.49.5,4-5-6,2950,4-5-6,1890,4-5,980,4-5,1580
‹Ë¶,2026/1/6,12,3,6,4766,ÎˆäF”V,finish,63,39,6.82,6,0.04,1.51.3,4-5-6,2950,4-5-6,1890,4-5,980,4-5,1580
‹Ë¶,2026/1/6,12,4,3,3827,¡ò“O,finish,69,61,6.83,3,0.21,1.52.4,4-5-6,2950,4-5-6,1890,4-5,980,4-5,1580
‹Ë¶,2026/1/6,12,5,1,4420,’Ã‹vˆä‘ñ–ç,finish,64,19,6.79,1,0.18,1.52.8,4-5-6,2950,4-5-6,1890,4-5,980,4-5,1580
‹Ë¶,2026/1/6,12,6,2,4203,¬‘qN“T,finish,19,56,6.74,2,0.19,1.56.9,4-5-6,2950,4-5-6,1890,4-5,980,4-5,1580
