‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/7/23,1,4,4,4241,‘å‹ødK,finish,25,11,6.96,4,0.10,1.55.2,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1660,1-3-6,450,1-6,520,1-6,360
‹Ë¶,2026/7/23,1,5,2,3664,—é–ØŒ«ˆê,finish,58,36,6.96,2,0.12,1.56.0,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1660,1-3-6,450,1-6,520,1-6,360
‹Ë¶,2026/7/23,1,6,5,4632,’·”ö‹žŽu˜Y,finish,23,64,7.02,6,0.18,1.57.8,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1660,1-3-6,450,1-6,520,1-6,360
‹Ë¶,2026/7/23,2,1,2,5351,êŽ“¡—õ,finish,42,72,6.90,2,0.14,1.50.9,·‚µ,1800,“Ü‚è,–k“Œ,3,2,2-1-3,2690,1-2-3,260,2-1,1420,1-2,680
‹Ë¶,2026/7/23,2,2,1,3977,ŽR–{Œ“Žm,finish,31,67,6.85,1,0.19,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,3,2,2-1-3,2690,1-2-3,260,2-1,1420,1-2,680
‹Ë¶,2026/7/23,2,3,3,4073,‘å‹´ƒˆê˜Y,finish,13,30,6.82,3,0.11,1.53.6,·‚µ,1800,“Ü‚è,–k“Œ,3,2,2-1-3,2690,1-2-3,260,2-1,1420,1-2,680
‹Ë¶,2026/7/23,2,4,4,5301,Šâ‰ºI“l,finish,68,60,6.93,4,0.15,1.54.8,·‚µ,1800,“Ü‚è,–k“Œ,3,2,2-1-3,2690,1-2-3,260,2-1,1420,1-2,680
‹Ë¶,2026/7/23,2,5,6,4318,ŒKŒ´«Œõ,finish,16,40,6.95,6,0.12,1.57.0,·‚µ,1800,“Ü‚è,–k“Œ,3,2,2-1-3,2690,1-2-3,260,2-1,1420,1-2,680
‹Ë¶,2026/7/23,2,6,5,5086,–{‘º‘å,finish,70,47,6.79,5,0.16,1.58.3,·‚µ,1800,“Ü‚è,–k“Œ,3,2,2-1-3,2690,1-2-3,260,2-1,1420,1-2,680
‹Ë¶,2026/7/23,3,1,1,3381,‘ê‘ò–Fs,finish,48,74,6.88,1,0.23,1.51.9,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,2220,1-4-6,520,1-6,790,1-6,390
‹Ë¶,2026/7/23,3,2,6,3737,ã•½^“ñ,finish,67,29,6.87,6,0.35,1.53.3,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,2220,1-4-6,520,1-6,790,1-6,390
‹Ë¶,2026/7/23,3,3,4,4789,ŒÃ‰ê’q”V,finish,61,46,6.92,4,0.30,1.55.2,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,2220,1-4-6,520,1-6,790,1-6,390
‹Ë¶,2026/7/23,3,4,2,5312,ì•ÓŠsl,finish,41,21,6.88,2,0.33,1.55.7,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,2220,1-4-6,520,1-6,790,1-6,390
‹Ë¶,2026/7/23,3,5,3,4863,ŽO‰Y—T‹M,finish,75,73,6.91,3,0.31,1.56.6,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,2220,1-4-6,520,1-6,790,1-6,390
‹Ë¶,2026/7/23,3,6,5,4410,ˆäã‘å•ã,finish,50,63,7.08,5,0.36,1.58.2,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,2220,1-4-6,520,1-6,790,1-6,390
‹Ë¶,2026/7/23,4,1,2,4948,–Øê—I‰î,finish,52,42,6.93,2,0.15,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,2040,2-4-6,240,2-6,1160,2-6,490
‹Ë¶,2026/7/23,4,2,6,4397,¼‘º‘ñ–ç,finish,33,71,6.77,5,0.08,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,2040,2-4-6,240,2-6,1160,2-6,490
‹Ë¶,2026/7/23,4,3,4,4551,ŽOìV‹Å,finish,11,52,6.99,4,0.10,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,2040,2-4-6,240,2-6,1160,2-6,490
‹Ë¶,2026/7/23,4,4,3,4724,‹g“c—S‹M,finish,22,53,6.95,3,0.20,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,2040,2-4-6,240,2-6,1160,2-6,490
‹Ë¶,2026/7/23,4,5,1,3797,Šâˆä”É,finish,24,34,6.98,1,0.32,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,2040,2-4-6,240,2-6,1160,2-6,490
‹Ë¶,2026/7/23,4,6,5,5378,—é–ØŒ‹•½‘¾,finish,19,58,6.89,6,0.09,1.59.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,2040,2-4-6,240,2-6,1160,2-6,490
‹Ë¶,2026/7/23,5,1,3,4649,˜a“c‘€‘ñ,finish,53,26,6.74,3,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-1,6380,1-3-4,1320,3-4,1650,3-4,650
‹Ë¶,2026/7/23,5,2,4,4643,‹ß]ãÄŒá,finish,17,45,6.74,4,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-1,6380,1-3-4,1320,3-4,1650,3-4,650
‹Ë¶,2026/7/23,5,3,1,4449,’†“ˆ’B–ç,finish,43,35,6.83,2,0.12,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-1,6380,1-3-4,1320,3-4,1650,3-4,650
‹Ë¶,2026/7/23,5,4,6,4601,X–ì³O,finish,26,59,6.80,6,0.18,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-1,6380,1-3-4,1320,3-4,1650,3-4,650
‹Ë¶,2026/7/23,5,5,2,4949,‰¡“c‹M–ž,finish,65,51,6.72,1,0.19,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-1,6380,1-3-4,1320,3-4,1650,3-4,650
‹Ë¶,2026/7/23,5,6,5,5053,ŽRŒûLŽ÷,finish,72,44,6.90,5,0.17,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-1,6380,1-3-4,1320,3-4,1650,3-4,650
‹Ë¶,2026/7/23,6,1,1,3499,Žsì“N–ç,finish,60,19,6.72,1,0.21,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,870,1-3-5,420,1-3,210,1-3,200
‹Ë¶,2026/7/23,6,2,3,4203,¬‘qN“T,finish,34,54,6.78,3,0.21,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,870,1-3-5,420,1-3,210,1-3,200
‹Ë¶,2026/7/23,6,3,5,4952,‹g•^–ç,finish,40,56,6.91,5,0.19,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,870,1-3-5,420,1-3,210,1-3,200
‹Ë¶,2026/7/23,6,4,2,4106,âˆäNŽk,finish,57,55,6.88,2,0.24,1.56.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,870,1-3-5,420,1-3,210,1-3,200
‹Ë¶,2026/7/23,6,5,4,3642,‘å’Ë_“ñ,finish,46,14,6.86,4,0.30,1.57.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,870,1-3-5,420,1-3,210,1-3,200
‹Ë¶,2026/7/23,6,6,6,5371,‘ìéD‘¾,finish,73,39,6.80,6,0.13,1.58.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,870,1-3-5,420,1-3,210,1-3,200
‹Ë¶,2026/7/23,7,1,3,4743,–Ø‘ºm‹I,finish,49,32,6.85,3,0.07,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-4-5,8510,3-4-5,3040,3-4,2170,3-4,2330
‹Ë¶,2026/7/23,7,2,4,3889,{“¡—²—Y,finish,63,13,6.86,4,0.08,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-4-5,8510,3-4-5,3040,3-4,2170,3-4,2330
‹Ë¶,2026/7/23,7,3,5,3977,ŽR–{Œ“Žm,finish,31,67,6.93,5,0.03,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-4-5,8510,3-4-5,3040,3-4,2170,3-4,2330
‹Ë¶,2026/7/23,7,4,6,5375,¯“‡¬,finish,36,12,6.80,6,0.02,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-4-5,8510,3-4-5,3040,3-4,2170,3-4,2330
‹Ë¶,2026/7/23,7,5,2,4632,’·”ö‹žŽu˜Y,finish,23,64,6.91,2,0.19,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-4-5,8510,3-4-5,3040,3-4,2170,3-4,2330
‹Ë¶,2026/7/23,7,6,1,4452,¼”öÕ,finish,55,43,6.75,1,0.28,1.58.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-4-5,8510,3-4-5,3040,3-4,2170,3-4,2330
‹Ë¶,2026/7/23,8,1,1,4241,‘å‹ødK,finish,25,11,6.73,1,0.11,1.52.4,“¦‚°,1800,‰J,–k¼,3,2,1-3-5,1150,1-3-5,340,1-3,570,1-3,480
‹Ë¶,2026/7/23,8,2,3,4410,ˆäã‘å•ã,finish,50,63,6.72,3,0.16,1.53.7,“¦‚°,1800,‰J,–k¼,3,2,1-3-5,1150,1-3-5,340,1-3,570,1-3,480
‹Ë¶,2026/7/23,8,3,5,3908,d¬ˆêl,finish,29,17,6.83,5,0.12,1.55.3,“¦‚°,1800,‰J,–k¼,3,2,1-3-5,1150,1-3-5,340,1-3,570,1-3,480
‹Ë¶,2026/7/23,8,4,2,5301,Šâ‰ºI“l,finish,68,60,6.75,2,0.20,1.55.6,“¦‚°,1800,‰J,–k¼,3,2,1-3-5,1150,1-3-5,340,1-3,570,1-3,480
‹Ë¶,2026/7/23,8,5,4,4864,¬ì“ú‹I‘¾,finish,51,15,6.76,4,0.21,1.56.3,“¦‚°,1800,‰J,–k¼,3,2,1-3-5,1150,1-3-5,340,1-3,570,1-3,480
‹Ë¶,2026/7/23,8,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,47,65,6.83,6,0.09,1.59.8,“¦‚°,1800,‰J,–k¼,3,2,1-3-5,1150,1-3-5,340,1-3,570,1-3,480
‹Ë¶,2026/7/23,9,1,4,3664,—é–ØŒ«ˆê,finish,58,36,6.97,4,0.13,1.52.0,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,4-5-1,42420,1-4-5,2330,4-5,7910,4-5,4060
‹Ë¶,2026/7/23,9,2,5,5351,êŽ“¡—õ,finish,42,72,6.79,5,0.11,1.53.5,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,4-5-1,42420,1-4-5,2330,4-5,7910,4-5,4060
‹Ë¶,2026/7/23,9,3,1,4643,‹ß]ãÄŒá,finish,17,45,6.81,1,0.25,1.54.9,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,4-5-1,42420,1-4-5,2330,4-5,7910,4-5,4060
‹Ë¶,2026/7/23,9,4,3,3659,“¡¶—Yl,finish,62,49,6.92,3,0.21,1.57.0,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,4-5-1,42420,1-4-5,2330,4-5,7910,4-5,4060
‹Ë¶,2026/7/23,9,5,6,4863,ŽO‰Y—T‹M,finish,75,73,6.98,6,0.16,1.58.2,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,4-5-1,42420,1-4-5,2330,4-5,7910,4-5,4060
‹Ë¶,2026/7/23,9,6,2,4588,“c’†‹ž‰î,finish,37,41,6.85,2,0.22,1.59.6,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,4-5-1,42420,1-4-5,2330,4-5,7910,4-5,4060
‹Ë¶,2026/7/23,10,1,1,4551,ŽOìV‹Å,finish,11,52,6.86,1,0.14,1.50.6,”²‚«,1800,‰J,–k“Œ,2,1,1-4-2,2860,1-2-4,460,1-4,1280,1-4,830
‹Ë¶,2026/7/23,10,2,4,3717,—§ŠÔ[G,finish,44,75,6.90,5,0.10,1.53.1,”²‚«,1800,‰J,–k“Œ,2,1,1-4-2,2860,1-2-4,460,1-4,1280,1-4,830
‹Ë¶,2026/7/23,10,3,2,5126,ŽR‰º‘å‹P,finish,64,70,6.89,2,0.11,1.54.7,”²‚«,1800,‰J,–k“Œ,2,1,1-4-2,2860,1-2-4,460,1-4,1280,1-4,830
‹Ë¶,2026/7/23,10,4,6,4649,˜a“c‘€‘ñ,finish,53,26,7.04,6,0.11,1.55.0,”²‚«,1800,‰J,–k“Œ,2,1,1-4-2,2860,1-2-4,460,1-4,1280,1-4,830
‹Ë¶,2026/7/23,10,5,3,4318,ŒKŒ´«Œõ,finish,16,40,6.88,3,0.13,1.55.6,”²‚«,1800,‰J,–k“Œ,2,1,1-4-2,2860,1-2-4,460,1-4,1280,1-4,830
‹Ë¶,2026/7/23,10,6,5,3381,‘ê‘ò–Fs,finish,48,74,6.86,4,0.13,1.56.9,”²‚«,1800,‰J,–k“Œ,2,1,1-4-2,2860,1-2-4,460,1-4,1280,1-4,830
‹Ë¶,2026/7/23,11,1,1,4073,‘å‹´ƒˆê˜Y,finish,13,30,6.81,1,0.20,1.57.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,850,1-3-4,540,1-3,300,1-3,200
‹Ë¶,2026/7/23,11,2,3,4949,‰¡“c‹M–ž,finish,65,51,6.75,3,0.25,2.00.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,850,1-3-4,540,1-3,300,1-3,200
‹Ë¶,2026/7/23,11,3,4,4458,–•—YŽO,finish,54,66,6.92,4,0.19,2.02.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,850,1-3-4,540,1-3,300,1-3,200
‹Ë¶,2026/7/23,11,4,6,4948,–Øê—I‰î,finish,52,42,6.77,6,0.18,2.06.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,850,1-3-4,540,1-3,300,1-3,200
‹Ë¶,2026/7/23,11,5,5,4452,¼”öÕ,finish,55,43,6.98,5,0.17,2.07.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-4,850,1-3-4,540,1-3,300,1-3,200
‹Ë¶,2026/7/23,11,,2,4789,ŒÃ‰ê’q”V,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/23,12,1,2,3737,ã•½^“ñ,finish,67,29,6.83,2,0.06,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-4,8510,2-3-4,1930,2-3,1720,2-3,850
‹Ë¶,2026/7/23,12,2,3,4397,¼‘º‘ñ–ç,finish,33,71,6.80,3,0.02,1.58.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-4,8510,2-3-4,1930,2-3,1720,2-3,850
‹Ë¶,2026/7/23,12,3,4,4601,X–ì³O,finish,26,59,6.80,4,0.01,2.01.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-4,8510,2-3-4,1930,2-3,1720,2-3,850
‹Ë¶,2026/7/23,12,4,6,4743,–Ø‘ºm‹I,finish,49,32,6.74,6,0.14,2.03.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-4,8510,2-3-4,1930,2-3,1720,2-3,850
‹Ë¶,2026/7/23,12,5,5,3499,Žsì“N–ç,finish,60,19,6.76,5,0.09,2.06.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-4,8510,2-3-4,1930,2-3,1720,2-3,850
‹Ë¶,2026/7/23,12,,1,3908,d¬ˆêl,S1,,,,,,,,,,,,,,,,,,,,
