‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/6/16,8,2,2,3579,’†—¢—DŽq,finish,61,24,6.63,2,0.18,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,2640,1-2-5,630,1-2,1390,1-2,970
‹Ë¶,2026/6/16,8,3,5,4931,–Ø’JŒ«‘¾,finish,29,30,6.77,6,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,2640,1-2-5,630,1-2,1390,1-2,970
‹Ë¶,2026/6/16,8,4,3,5228,Žá—ÑŽ÷—–,finish,17,12,6.60,3,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,2640,1-2-5,630,1-2,1390,1-2,970
‹Ë¶,2026/6/16,8,5,6,3441,“y‰®‘¾˜N,finish,19,65,6.73,5,0.11,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,2640,1-2-5,630,1-2,1390,1-2,970
‹Ë¶,2026/6/16,8,6,4,5011,‚–ØŒ\‘å,finish,58,46,6.64,4,0.20,1.56.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,2640,1-2-5,630,1-2,1390,1-2,970
‹Ë¶,2026/6/16,9,1,6,3467,XOs,finish,50,63,6.81,6,0.12,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,6-1-2,110870,1-2-6,5650,6-1,41760,1-6,5760
‹Ë¶,2026/6/16,9,2,1,4513,‰Í–ì^–ç,finish,68,33,6.82,1,0.20,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,6-1-2,110870,1-2-6,5650,6-1,41760,1-6,5760
‹Ë¶,2026/6/16,9,3,2,4808,¼”ö‘ñ,finish,47,31,6.70,2,0.23,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,6-1-2,110870,1-2-6,5650,6-1,41760,1-6,5760
‹Ë¶,2026/6/16,9,4,3,3655,–{‹´Ž—m,finish,16,62,6.81,3,0.22,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,6-1-2,110870,1-2-6,5650,6-1,41760,1-6,5760
‹Ë¶,2026/6/16,9,5,4,4973,ŒIŒ´’¼–ç,finish,48,55,6.66,4,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,6-1-2,110870,1-2-6,5650,6-1,41760,1-6,5760
‹Ë¶,2026/6/16,9,6,5,5376,‹g“cˆêS,finish,27,66,6.63,5,0.11,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,6-1-2,110870,1-2-6,5650,6-1,41760,1-6,5760
‹Ë¶,2026/6/16,10,1,1,5034,Žá—Ñ‹`l,finish,52,71,6.75,1,0.14,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1310,1-3-5,730,1-3,280,1-3,190
‹Ë¶,2026/6/16,10,2,3,4363,‘å–ì–FŒ°,finish,71,56,6.93,3,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1310,1-3-5,730,1-3,280,1-3,190
‹Ë¶,2026/6/16,10,3,5,3973,è—˜m,finish,46,25,6.75,5,0.16,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1310,1-3-5,730,1-3,280,1-3,190
‹Ë¶,2026/6/16,10,4,6,4593,¬â@Ži,finish,34,51,6.92,6,0.23,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1310,1-3-5,730,1-3,280,1-3,190
‹Ë¶,2026/6/16,10,5,4,4690,‚Î—œØ,finish,40,41,6.81,4,0.20,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1310,1-3-5,730,1-3,280,1-3,190
‹Ë¶,2026/6/16,10,6,2,4017,Œüˆä”ü—é,finish,22,29,6.84,2,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1310,1-3-5,730,1-3,280,1-3,190
‹Ë¶,2026/6/16,11,1,1,5163,´…ˆ¤ŠC,finish,42,32,6.67,1,0.18,1.49.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1540,1-3-4,510,1-4,520,1-4,590
‹Ë¶,2026/6/16,11,2,4,4644,ŽR“c—º‘¾,finish,31,48,6.66,4,0.10,1.50.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1540,1-3-4,510,1-4,520,1-4,590
‹Ë¶,2026/6/16,11,3,3,3349,‹g“cˆê˜Y,finish,25,36,6.78,3,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1540,1-3-4,510,1-4,520,1-4,590
‹Ë¶,2026/6/16,11,4,6,4953,”öã‰ë–ç,finish,33,68,6.62,6,0.17,1.52.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1540,1-3-4,510,1-4,520,1-4,590
‹Ë¶,2026/6/16,11,5,2,4549,¬—Ñ•¶•F,finish,41,74,6.56,2,0.15,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1540,1-3-4,510,1-4,520,1-4,590
‹Ë¶,2026/6/16,11,6,5,5000,‰ª–{ãÄ‘¾˜Y,finish,67,60,6.76,5,0.16,1.56.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1540,1-3-4,510,1-4,520,1-4,590
