‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/12,10,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,21,6.79,1,0.17,1.51.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,3570,1-2-4,1840,1-2,350,1-2,410
•½˜a“‡,2026/7/12,10,2,2,4171,‰|KŽi,finish,39,12,6.99,2,0.17,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,3570,1-2-4,1840,1-2,350,1-2,410
•½˜a“‡,2026/7/12,10,3,4,4164,Šâ‰iß–ç,finish,37,13,6.84,4,0.16,1.54.5,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,3570,1-2-4,1840,1-2,350,1-2,410
•½˜a“‡,2026/7/12,10,4,5,4297,ŽR“c“N–ç,finish,75,22,6.87,5,0.08,1.55.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,3570,1-2-4,1840,1-2,350,1-2,410
•½˜a“‡,2026/7/12,10,5,6,4163,ŽRè—TŽi,finish,40,51,6.81,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,3570,1-2-4,1840,1-2,350,1-2,410
•½˜a“‡,2026/7/12,10,6,3,5290,â–{ˆê^,finish,64,37,6.76,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,3570,1-2-4,1840,1-2,350,1-2,410
•½˜a“‡,2026/7/12,11,1,1,4732,–x–{˜a–ç,finish,62,43,6.85,1,0.06,1.51.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,5340,1-2-4,1440,1-4,1220,1-4,1020
•½˜a“‡,2026/7/12,11,2,4,5160,“¡X—¤“l,finish,60,14,6.81,4,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,5340,1-2-4,1440,1-4,1220,1-4,1020
•½˜a“‡,2026/7/12,11,3,2,4432,‰©‹àˆä—Í—Ç,finish,20,33,6.89,2,0.07,1.54.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,5340,1-2-4,1440,1-4,1220,1-4,1020
•½˜a“‡,2026/7/12,11,4,3,5028,Œ´“cËˆê˜Y,finish,36,39,6.71,3,0.07,1.55.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,5340,1-2-4,1440,1-4,1220,1-4,1020
•½˜a“‡,2026/7/12,11,5,6,4529,“ˆ‹`M,finish,66,56,6.88,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,5340,1-2-4,1440,1-4,1220,1-4,1020
•½˜a“‡,2026/7/12,11,6,5,5127,À“c‘å“s,finish,73,58,6.91,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,5340,1-2-4,1440,1-4,1220,1-4,1020
•½˜a“‡,2026/7/12,12,1,5,5064,•iì“ñçãÄ,finish,12,19,6.71,5,0.24,1.50.0,”²‚«,1800,“Ü‚è,“ì,2,3,5-3-1,8700,1-3-5,400,5-3,3100,3-5,1250
•½˜a“‡,2026/7/12,12,2,3,5368,‹{èS”V‰î,finish,61,25,6.67,3,0.22,1.50.6,”²‚«,1800,“Ü‚è,“ì,2,3,5-3-1,8700,1-3-5,400,5-3,3100,3-5,1250
•½˜a“‡,2026/7/12,12,3,1,4959,ˆäã’‰­,finish,44,17,6.77,1,0.25,1.53.3,”²‚«,1800,“Ü‚è,“ì,2,3,5-3-1,8700,1-3-5,400,5-3,3100,3-5,1250
•½˜a“‡,2026/7/12,12,4,6,4441,––‰i—RŠy,finish,53,20,6.77,6,0.19,1.54.4,”²‚«,1800,“Ü‚è,“ì,2,3,5-3-1,8700,1-3-5,400,5-3,3100,3-5,1250
•½˜a“‡,2026/7/12,12,5,2,4976,‹àŽR—§Ž÷,finish,14,52,6.84,2,0.24,. .,”²‚«,1800,“Ü‚è,“ì,2,3,5-3-1,8700,1-3-5,400,5-3,3100,3-5,1250
•½˜a“‡,2026/7/12,12,6,4,5188,•ˆää»—¢‰À,finish,27,38,6.83,4,0.19,. .,”²‚«,1800,“Ü‚è,“ì,2,3,5-3-1,8700,1-3-5,400,5-3,3100,3-5,1250
]ŒËì,2026/7/12,1,1,1,4211,‘º“c“Ö,finish,22,19,6.93,1,0.12,1.54.7,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-2,6000,1-2-3,1480,1-3,430,1-3,440
]ŒËì,2026/7/12,1,2,3,4176,”óŒûŠì•F,finish,11,46,7.00,3,0.12,1.55.1,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-2,6000,1-2-3,1480,1-3,430,1-3,440
]ŒËì,2026/7/12,1,3,2,5349,‹{è‘t–,finish,66,70,6.97,2,0.17,1.57.8,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-2,6000,1-2-3,1480,1-3,430,1-3,440
]ŒËì,2026/7/12,1,4,5,5133,–x‰z—Y‹M,finish,10,53,6.91,5,0.22,1.58.0,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-2,6000,1-2-3,1480,1-3,430,1-3,440
]ŒËì,2026/7/12,1,5,4,4197,ˆ­”ü‘ì˜Y,finish,33,54,6.90,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-2,6000,1-2-3,1480,1-3,430,1-3,440
]ŒËì,2026/7/12,1,6,6,4563,âV“¡^”V,finish,29,36,7.07,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-2,6000,1-2-3,1480,1-3,430,1-3,440
]ŒËì,2026/7/12,2,1,1,5273,ŽR‰º‘ñ–¤,finish,24,13,6.91,1,0.24,1.52.7,“¦‚°,1800,“Ü‚è,“ì,3,5,1-2-4,6640,1-2-4,2590,1-2,840,1-2,730
]ŒËì,2026/7/12,2,2,2,3647,ˆÉ“¡—Y“ñ,finish,25,43,6.98,2,0.22,1.54.8,“¦‚°,1800,“Ü‚è,“ì,3,5,1-2-4,6640,1-2-4,2590,1-2,840,1-2,730
]ŒËì,2026/7/12,2,3,4,5169,–x–{ãÄ‘¾,finish,70,11,7.14,4,0.27,1.56.0,“¦‚°,1800,“Ü‚è,“ì,3,5,1-2-4,6640,1-2-4,2590,1-2,840,1-2,730
]ŒËì,2026/7/12,2,4,3,3888,ŽR–{‰pŽu,finish,65,21,6.97,3,0.21,1.58.2,“¦‚°,1800,“Ü‚è,“ì,3,5,1-2-4,6640,1-2-4,2590,1-2,840,1-2,730
]ŒËì,2026/7/12,2,5,6,5315,óˆä—ƒ,finish,52,26,6.93,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,3,5,1-2-4,6640,1-2-4,2590,1-2,840,1-2,730
]ŒËì,2026/7/12,2,6,5,5026,ˆÀ‰Í“àŒ’,finish,36,61,7.15,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,3,5,1-2-4,6640,1-2-4,2590,1-2,840,1-2,730
]ŒËì,2026/7/12,3,1,2,3319,ŽRè‹`–¾,finish,12,35,7.01,2,0.12,1.53.5,·‚µ,1800,“Ü‚è,“ì,3,5,2-1-3,1220,1-2-3,370,2-1,630,1-2,290
]ŒËì,2026/7/12,3,2,1,5369,‰ªè“â‘¿,finish,31,14,6.86,1,0.09,1.55.4,·‚µ,1800,“Ü‚è,“ì,3,5,2-1-3,1220,1-2-3,370,2-1,630,1-2,290
]ŒËì,2026/7/12,3,3,3,4562,ã–{—E‰î,finish,17,58,6.97,3,0.19,1.56.0,·‚µ,1800,“Ü‚è,“ì,3,5,2-1-3,1220,1-2-3,370,2-1,630,1-2,290
]ŒËì,2026/7/12,3,4,6,3790,²Œû’B–ç,finish,49,24,7.28,6,0.24,1.56.3,·‚µ,1800,“Ü‚è,“ì,3,5,2-1-3,1220,1-2-3,370,2-1,630,1-2,290
]ŒËì,2026/7/12,3,5,5,4740,âV“¡’BŠó,finish,43,31,7.05,5,0.25,. .,·‚µ,1800,“Ü‚è,“ì,3,5,2-1-3,1220,1-2-3,370,2-1,630,1-2,290
]ŒËì,2026/7/12,3,6,4,5433,•Ä–{Œ\—C,finish,15,48,6.96,4,0.31,. .,·‚µ,1800,“Ü‚è,“ì,3,5,2-1-3,1220,1-2-3,370,2-1,630,1-2,290
]ŒËì,2026/7/12,4,1,4,5049,¼ˆä—F‘¿,finish,28,16,7.04,4,0.15,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,4-1-5,18590,1-4-5,4360,4-1,3030,1-4,1060
]ŒËì,2026/7/12,4,2,1,5345,–q‘ºr‹P,finish,21,50,7.13,1,0.12,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,4-1-5,18590,1-4-5,4360,4-1,3030,1-4,1060
]ŒËì,2026/7/12,4,3,5,5427,`—Ž÷,finish,37,18,6.97,5,0.17,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,4-1-5,18590,1-4-5,4360,4-1,3030,1-4,1060
]ŒËì,2026/7/12,4,4,6,4064,Œ´“c“ÄŽu,finish,23,52,6.97,6,0.16,1.58.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,4-1-5,18590,1-4-5,4360,4-1,3030,1-4,1060
]ŒËì,2026/7/12,4,5,2,5170,²“¡‘¾—º,finish,56,30,7.00,2,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,4-1-5,18590,1-4-5,4360,4-1,3030,1-4,1060
]ŒËì,2026/7/12,4,6,3,3202,ŽO•i—²_,finish,63,47,7.14,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,4-1-5,18590,1-4-5,4360,4-1,3030,1-4,1060
]ŒËì,2026/7/12,5,1,1,5186,‰““¡Œ\Œá,finish,32,51,7.15,1,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,5,1-3-2,1470,1-2-3,450,1-3,530,1-3,330
]ŒËì,2026/7/12,5,2,3,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.15,3,0.11,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,5,1-3-2,1470,1-2-3,450,1-3,530,1-3,330
]ŒËì,2026/7/12,5,3,2,5109,ìè’q–«,finish,26,64,7.07,2,0.11,1.56.1,“¦‚°,1800,“Ü‚è,“ì,3,5,1-3-2,1470,1-2-3,450,1-3,530,1-3,330
]ŒËì,2026/7/12,5,4,5,4305,‹àŽq‘ñ–î,finish,48,49,7.37,5,0.15,1.56.3,“¦‚°,1800,“Ü‚è,“ì,3,5,1-3-2,1470,1-2-3,450,1-3,530,1-3,330
]ŒËì,2026/7/12,5,5,4,5394,•Ÿ¼L‘¾˜Y,finish,41,63,7.10,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,5,1-3-2,1470,1-2-3,450,1-3,530,1-3,330
]ŒËì,2026/7/12,5,6,6,4176,”óŒûŠì•F,finish,11,46,7.22,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,3,5,1-3-2,1470,1-2-3,450,1-3,530,1-3,330
]ŒËì,2026/7/12,6,1,2,4787,’Å–¼–L,finish,71,37,7.01,2,0.20,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,2-3-1,900,1-2-3,190,2-3,490,2-3,330
]ŒËì,2026/7/12,6,2,3,4460,Œã“¡ãÄ”V,finish,69,32,6.94,3,0.17,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,2-3-1,900,1-2-3,190,2-3,490,2-3,330
]ŒËì,2026/7/12,6,3,1,5177,¼ˆäŠÑ‘¾,finish,58,20,6.98,1,0.22,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,2-3-1,900,1-2-3,190,2-3,490,2-3,330
]ŒËì,2026/7/12,6,4,5,5031,“n•Ó‹óˆË,finish,68,55,7.02,5,0.18,1.58.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,2-3-1,900,1-2-3,190,2-3,490,2-3,330
]ŒËì,2026/7/12,6,5,6,4197,ˆ­”ü‘ì˜Y,finish,33,54,7.11,6,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,2-3-1,900,1-2-3,190,2-3,490,2-3,330
]ŒËì,2026/7/12,6,6,4,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,6.96,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,5,2-3-1,900,1-2-3,190,2-3,490,2-3,330
]ŒËì,2026/7/12,7,1,3,4769,”nê„,finish,30,59,6.91,3,0.04,1.53.4,”²‚«,1800,“Ü‚è,“ì,3,5,3-1-4,710,1-3-4,260,3-1,350,1-3,270
]ŒËì,2026/7/12,7,2,1,4752,¼”ö—º•ã,finish,20,56,6.88,1,0.06,1.55.2,”²‚«,1800,“Ü‚è,“ì,3,5,3-1-4,710,1-3-4,260,3-1,350,1-3,270
]ŒËì,2026/7/12,7,3,4,4241,‘å‹ødK,finish,47,22,7.11,4,0.11,1.57.3,”²‚«,1800,“Ü‚è,“ì,3,5,3-1-4,710,1-3-4,260,3-1,350,1-3,270
]ŒËì,2026/7/12,7,4,5,3647,ˆÉ“¡—Y“ñ,finish,25,43,7.18,5,0.21,1.58.2,”²‚«,1800,“Ü‚è,“ì,3,5,3-1-4,710,1-3-4,260,3-1,350,1-3,270
]ŒËì,2026/7/12,7,5,6,5433,•Ä–{Œ\—C,finish,15,48,7.02,6,0.23,. .,”²‚«,1800,“Ü‚è,“ì,3,5,3-1-4,710,1-3-4,260,3-1,350,1-3,270
]ŒËì,2026/7/12,7,6,2,4563,âV“¡^”V,finish,29,36,7.05,2,0.11,. .,”²‚«,1800,“Ü‚è,“ì,3,5,3-1-4,710,1-3-4,260,3-1,350,1-3,270
]ŒËì,2026/7/12,8,1,1,4949,‰¡“c‹M–ž,finish,40,15,6.89,1,0.12,1.54.3,“¦‚°,1800,“Ü‚è,“ì,4,5,1-3-6,800,1-3-6,380,1-3,370,1-3,410
]ŒËì,2026/7/12,8,2,3,4879,ŽRè“S•½,finish,13,10,7.06,3,0.15,1.55.6,“¦‚°,1800,“Ü‚è,“ì,4,5,1-3-6,800,1-3-6,380,1-3,370,1-3,410
]ŒËì,2026/7/12,8,3,6,3959,’ØˆäN°,finish,55,28,6.99,6,0.13,1.56.5,“¦‚°,1800,“Ü‚è,“ì,4,5,1-3-6,800,1-3-6,380,1-3,370,1-3,410
]ŒËì,2026/7/12,8,4,2,3313,–{‹g³Ž÷,finish,54,67,7.01,2,0.15,1.57.9,“¦‚°,1800,“Ü‚è,“ì,4,5,1-3-6,800,1-3-6,380,1-3,370,1-3,410
]ŒËì,2026/7/12,8,5,4,5427,`—Ž÷,finish,37,18,6.88,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,4,5,1-3-6,800,1-3-6,380,1-3,370,1-3,410
]ŒËì,2026/7/12,8,6,5,5369,‰ªè“â‘¿,finish,31,14,6.99,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,4,5,1-3-6,800,1-3-6,380,1-3,370,1-3,410
]ŒËì,2026/7/12,9,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,46,41,7.00,1,0.11,1.54.2,“¦‚°,1800,“Ü‚è,“ì,4,5,1-2-6,960,1-2-6,470,1-2,270,1-2,210
]ŒËì,2026/7/12,9,2,2,4211,‘º“c“Ö,finish,22,19,7.10,2,0.12,1.55.5,“¦‚°,1800,“Ü‚è,“ì,4,5,1-2-6,960,1-2-6,470,1-2,270,1-2,210
]ŒËì,2026/7/12,9,3,6,3319,ŽRè‹`–¾,finish,12,35,7.06,6,0.12,1.56.7,“¦‚°,1800,“Ü‚è,“ì,4,5,1-2-6,960,1-2-6,470,1-2,270,1-2,210
]ŒËì,2026/7/12,9,4,3,5169,–x–{ãÄ‘¾,finish,70,11,7.07,3,0.16,1.58.0,“¦‚°,1800,“Ü‚è,“ì,4,5,1-2-6,960,1-2-6,470,1-2,270,1-2,210
]ŒËì,2026/7/12,9,5,5,5345,–q‘ºr‹P,finish,21,50,7.06,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,4,5,1-2-6,960,1-2-6,470,1-2,270,1-2,210
]ŒËì,2026/7/12,9,6,4,5186,‰““¡Œ\Œá,finish,32,51,7.02,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,4,5,1-2-6,960,1-2-6,470,1-2,270,1-2,210
]ŒËì,2026/7/12,10,1,1,4787,’Å–¼–L,finish,71,37,7.11,1,0.07,1.54.3,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,1260,1-3-6,700,1-3,310,1-3,320
]ŒËì,2026/7/12,10,2,3,5133,–x‰z—Y‹M,finish,10,53,7.01,3,0.13,1.55.5,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,1260,1-3-6,700,1-3,310,1-3,320
]ŒËì,2026/7/12,10,3,6,4089,–…”ö’‰K,finish,59,17,7.36,6,0.23,1.56.9,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,1260,1-3-6,700,1-3,310,1-3,320
]ŒËì,2026/7/12,10,4,2,5273,ŽR‰º‘ñ–¤,finish,24,13,7.05,2,0.07,1.57.8,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,1260,1-3-6,700,1-3,310,1-3,320
]ŒËì,2026/7/12,10,5,5,5082,ˆêF—½‰ë,finish,62,40,7.13,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,1260,1-3-6,700,1-3,310,1-3,320
]ŒËì,2026/7/12,10,6,4,5109,ìè’q–«,finish,26,64,6.97,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,1260,1-3-6,700,1-3,310,1-3,320
]ŒËì,2026/7/12,11,1,1,4460,Œã“¡ãÄ”V,finish,69,32,6.99,1,0.12,1.54.1,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-4,2010,1-3-4,690,1-3,220,1-3,220
]ŒËì,2026/7/12,11,2,3,4064,Œ´“c“ÄŽu,finish,23,52,6.87,3,0.18,1.56.2,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-4,2010,1-3-4,690,1-3,220,1-3,220
]ŒËì,2026/7/12,11,3,4,4054,•Ÿ“ˆ’q”V,finish,60,69,6.99,4,0.09,1.56.8,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-4,2010,1-3-4,690,1-3,220,1-3,220
]ŒËì,2026/7/12,11,4,6,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,6.94,6,0.34,1.58.3,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-4,2010,1-3-4,690,1-3,220,1-3,220
]ŒËì,2026/7/12,11,5,2,4562,ã–{—E‰î,finish,17,58,6.94,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-4,2010,1-3-4,690,1-3,220,1-3,220
]ŒËì,2026/7/12,11,6,5,4752,¼”ö—º•ã,finish,20,56,6.89,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-4,2010,1-3-4,690,1-3,220,1-3,220
]ŒËì,2026/7/12,12,1,1,4769,”nê„,finish,30,59,6.97,1,0.14,1.52.7,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,930,1-3-6,500,1-3,180,1-3,210
]ŒËì,2026/7/12,12,2,3,5026,ˆÀ‰Í“àŒ’,finish,36,61,7.11,3,0.12,1.54.3,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,930,1-3-6,500,1-3,180,1-3,210
]ŒËì,2026/7/12,12,3,6,5049,¼ˆä—F‘¿,finish,28,16,7.15,6,0.31,1.56.1,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,930,1-3-6,500,1-3,180,1-3,210
]ŒËì,2026/7/12,12,4,2,4277,‹à“c‘å•ã,finish,57,66,7.12,2,0.14,1.57.8,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,930,1-3-6,500,1-3,180,1-3,210
]ŒËì,2026/7/12,12,5,5,4879,ŽRè“S•½,finish,13,10,7.16,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,930,1-3-6,500,1-3,180,1-3,210
]ŒËì,2026/7/12,12,6,4,5031,“n•Ó‹óˆË,finish,68,55,7.11,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,930,1-3-6,500,1-3,180,1-3,210
ŒË“c,2026/7/12,1,1,1,5043,’†‘º“úŒü,finish,22,33,6.76,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1170,1-2-3,470,1-3,440,1-3,290
ŒË“c,2026/7/12,1,2,3,4932,VŠJq,finish,8,32,6.86,4,0.16,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1170,1-2-3,470,1-3,440,1-3,290
ŒË“c,2026/7/12,1,3,2,4719,ãžŠ’¨“,finish,57,15,6.85,2,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1170,1-2-3,470,1-3,440,1-3,290
ŒË“c,2026/7/12,1,4,6,3854,‹gìŒ³_,finish,40,73,6.85,6,0.12,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1170,1-2-3,470,1-3,440,1-3,290
ŒË“c,2026/7/12,1,5,4,4238,“Å“‡½,finish,23,52,7.00,3,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1170,1-2-3,470,1-3,440,1-3,290
ŒË“c,2026/7/12,1,6,5,4700,‹àŽq˜a”V,finish,15,47,6.98,5,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1170,1-2-3,470,1-3,440,1-3,290
ŒË“c,2026/7/12,2,1,1,4586,ˆé•”½,finish,53,53,6.80,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1100,1-2-3,410,1-2,350,1-2,340
ŒË“c,2026/7/12,2,2,2,4494,‰Í‡—CŽ÷,finish,1,77,6.82,2,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1100,1-2-3,410,1-2,350,1-2,340
ŒË“c,2026/7/12,2,3,3,4364,’r‰i‘¾,finish,3,41,6.83,3,0.09,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1100,1-2-3,410,1-2,350,1-2,340
ŒË“c,2026/7/12,2,4,5,4262,”nê‹M–ç,finish,58,17,6.80,5,0.15,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1100,1-2-3,410,1-2,350,1-2,340
ŒË“c,2026/7/12,2,5,4,4245,‚‹´’¼Æ,finish,50,36,6.81,4,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1100,1-2-3,410,1-2,350,1-2,340
ŒË“c,2026/7/12,2,6,6,4391,¼“c—S‹G,finish,31,22,6.77,6,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1100,1-2-3,410,1-2,350,1-2,340
ŒË“c,2026/7/12,3,1,1,3897,”’ˆä‰pŽ¡,finish,60,30,6.84,1,0.09,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,780,1-3-4,360,1-3,380,1-3,250
ŒË“c,2026/7/12,3,2,3,4848,’‡’JéDm,finish,62,18,6.79,3,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,780,1-3-4,360,1-3,380,1-3,250
ŒË“c,2026/7/12,3,3,4,4497,ŒKŒ´—I,finish,37,54,6.82,4,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,780,1-3-4,360,1-3,380,1-3,250
ŒË“c,2026/7/12,3,4,2,4685,“‡‘º—²K,finish,7,68,6.84,2,0.20,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,780,1-3-4,360,1-3,380,1-3,250
ŒË“c,2026/7/12,3,5,5,4366,‘O‘òäŽj,finish,51,71,6.83,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,780,1-3-4,360,1-3,380,1-3,250
ŒË“c,2026/7/12,3,6,6,4201,²’|—FŽ÷,finish,18,48,6.91,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,780,1-3-4,360,1-3,380,1-3,250
ŒË“c,2026/7/12,4,1,4,3960,‹e’nF•½,finish,64,63,6.82,4,0.04,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-2-5,12690,2-4-5,2610,4-2,3420,2-4,1510
ŒË“c,2026/7/12,4,2,2,3557,‘¾“c˜a”ü,finish,11,12,6.83,2,0.11,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-2-5,12690,2-4-5,2610,4-2,3420,2-4,1510
ŒË“c,2026/7/12,4,3,5,4851,ŠÖ_Æ,finish,25,49,6.87,5,0.03,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-2-5,12690,2-4-5,2610,4-2,3420,2-4,1510
ŒË“c,2026/7/12,4,4,1,4547,’†“c—³‘¾,finish,14,37,6.89,1,0.11,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-2-5,12690,2-4-5,2610,4-2,3420,2-4,1510
ŒË“c,2026/7/12,4,5,6,4205,ŽRŒû„,finish,20,62,6.82,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-2-5,12690,2-4-5,2610,4-2,3420,2-4,1510
ŒË“c,2026/7/12,4,6,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,29,20,6.79,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-2-5,12690,2-4-5,2610,4-2,3420,2-4,1510
ŒË“c,2026/7/12,5,1,1,4024,ˆäŒû‰À“T,finish,4,11,6.73,1,0.13,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,4070,1-3-5,2590,1-3,590,1-3,630
ŒË“c,2026/7/12,5,2,3,4102,‰v“cŒ[Ži,finish,42,57,6.81,3,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,4070,1-3-5,2590,1-3,590,1-3,630
ŒË“c,2026/7/12,5,3,5,4895,–åŠÔ—Y‘å,finish,54,29,6.91,5,0.05,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,4070,1-3-5,2590,1-3,590,1-3,630
ŒË“c,2026/7/12,5,4,2,4238,“Å“‡½,finish,23,52,6.85,2,0.08,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,4070,1-3-5,2590,1-3,590,1-3,630
ŒË“c,2026/7/12,5,5,6,4336,¼“c—³”n,finish,46,56,6.84,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,4070,1-3-5,2590,1-3,590,1-3,630
ŒË“c,2026/7/12,5,6,4,4719,ãžŠ’¨“,finish,57,15,6.89,4,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,4070,1-3-5,2590,1-3,590,1-3,630
