‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2025/8/15,6,4,4,4779,ˆÉ‘qŒõ,finish,57,37,6.77,4,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,1670,1-3-6,760,1-3,610,1-3,330
‘½–€ì,2025/8/15,6,5,5,3256,ŽOŠp“N’j,finish,47,25,6.85,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,1670,1-3-6,760,1-3,610,1-3,330
‘½–€ì,2025/8/15,6,6,2,4465,‘å¼Œ«,finish,18,77,6.78,2,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,1670,1-3-6,760,1-3,610,1-3,330
‘½–€ì,2025/8/15,7,1,4,4813,‹{“à’¼Æ,finish,31,53,6.69,4,0.12,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-3-6,5800,3-4-6,940,4-3,2280,3-4,1080
‘½–€ì,2025/8/15,7,2,3,3641,ˆê£–¾,finish,29,75,6.75,3,0.18,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-3-6,5800,3-4-6,940,4-3,2280,3-4,1080
‘½–€ì,2025/8/15,7,3,6,4430,‰i“cG“ñ,finish,14,84,6.76,6,0.10,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-3-6,5800,3-4-6,940,4-3,2280,3-4,1080
‘½–€ì,2025/8/15,7,4,1,4641,ˆé‘º ,finish,25,73,6.69,1,0.22,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-3-6,5800,3-4-6,940,4-3,2280,3-4,1080
‘½–€ì,2025/8/15,7,5,5,4186,¬ìŽžŒõ,finish,23,27,6.70,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-3-6,5800,3-4-6,940,4-3,2280,3-4,1080
‘½–€ì,2025/8/15,7,6,2,5292,²“¡‰E‹ž,finish,55,80,6.73,2,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,4-3-6,5800,3-4-6,940,4-3,2280,3-4,1080
‘½–€ì,2025/8/15,8,1,1,4134,™ŽR‹M”Ž,finish,24,68,6.67,1,0.04,1.49.8,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,640,1-2-3,320,1-3,200,1-3,160
‘½–€ì,2025/8/15,8,2,3,3517,‚‹´ŒM,finish,16,42,6.75,3,0.06,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,640,1-2-3,320,1-3,200,1-3,160
‘½–€ì,2025/8/15,8,3,2,4421,XìL‘å,finish,37,48,6.74,2,0.10,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,640,1-2-3,320,1-3,200,1-3,160
‘½–€ì,2025/8/15,8,4,4,3306,•“c³‹I,finish,49,66,6.69,4,0.08,1.53.5,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,640,1-2-3,320,1-3,200,1-3,160
‘½–€ì,2025/8/15,8,5,5,3681,ŽR’J‰›,finish,42,43,6.76,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,640,1-2-3,320,1-3,200,1-3,160
‘½–€ì,2025/8/15,8,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,59,35,6.73,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-3-2,640,1-2-3,320,1-3,200,1-3,160
‘½–€ì,2025/8/15,9,1,1,4540,‘ŠŒ´—˜Í,finish,41,61,6.79,1,0.10,1.50.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,2620,1-4-6,1220,1-4,480,1-4,550
‘½–€ì,2025/8/15,9,2,4,4906,—é–Ø‰ëŠó,finish,67,30,6.76,4,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,2620,1-4-6,1220,1-4,480,1-4,550
‘½–€ì,2025/8/15,9,3,6,4568,œA£^–ç,finish,52,31,6.70,6,0.07,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,2620,1-4-6,1220,1-4,480,1-4,550
‘½–€ì,2025/8/15,9,4,5,4274,’·”¨—F•ã,finish,53,22,6.73,5,0.08,1.53.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,2620,1-4-6,1220,1-4,480,1-4,550
‘½–€ì,2025/8/15,9,5,3,4077,•i“c’¼Ž÷,finish,44,76,6.81,3,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,2620,1-4-6,1220,1-4,480,1-4,550
‘½–€ì,2025/8/15,9,6,2,4460,Œã“¡ãÄ”V,finish,39,56,6.78,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,2620,1-4-6,1220,1-4,480,1-4,550
‘½–€ì,2025/8/15,10,1,3,3613,Šp’JŒ’Œá,finish,36,67,6.80,3,0.13,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,5350,1-2-3,350,3-1,1710,1-3,220
‘½–€ì,2025/8/15,10,2,1,4928,ŒIé ,finish,35,29,6.80,1,0.20,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,5350,1-2-3,350,3-1,1710,1-3,220
‘½–€ì,2025/8/15,10,3,2,4152,[…Tˆê˜Y,finish,69,23,6.81,2,0.17,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,5350,1-2-3,350,3-1,1710,1-3,220
‘½–€ì,2025/8/15,10,4,5,4911,•Ð‰ª‘å’n,finish,51,64,6.77,5,0.08,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,5350,1-2-3,350,3-1,1710,1-3,220
‘½–€ì,2025/8/15,10,5,6,4281,‘åàV‘å–²,finish,54,69,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,5350,1-2-3,350,3-1,1710,1-3,220
‘½–€ì,2025/8/15,10,6,4,4875,‘å’ËN‰ë,finish,68,34,6.77,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,5350,1-2-3,350,3-1,1710,1-3,220
‘½–€ì,2025/8/15,11,1,1,4430,‰i“cG“ñ,finish,14,84,6.78,1,0.15,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,3990,1-3-5,1880,1-3,420,1-3,380
‘½–€ì,2025/8/15,11,2,3,4619,•š“c—T—²,finish,11,81,6.69,3,0.18,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,3990,1-3-5,1880,1-3,420,1-3,380
‘½–€ì,2025/8/15,11,3,5,4145,¬àVŠw,finish,30,47,6.76,5,0.14,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,3990,1-3-5,1880,1-3,420,1-3,380
‘½–€ì,2025/8/15,11,4,2,3256,ŽOŠp“N’j,finish,47,25,6.85,2,0.17,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,3990,1-3-5,1880,1-3,420,1-3,380
‘½–€ì,2025/8/15,11,5,4,3641,ˆê£–¾,finish,29,75,6.85,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,3990,1-3-5,1880,1-3,420,1-3,380
‘½–€ì,2025/8/15,11,6,6,4230,à_è’¼–î,finish,58,32,6.77,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,3990,1-3-5,1880,1-3,420,1-3,380
‘½–€ì,2025/8/15,12,1,1,4075,’†–ìŽŸ˜Y,finish,32,38,6.77,1,0.04,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1810,1-3-4,360,1-4,810,1-4,850
‘½–€ì,2025/8/15,12,2,4,4083,•Ÿ“‡—EŽ÷,finish,61,33,6.69,4,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1810,1-3-4,360,1-4,810,1-4,850
‘½–€ì,2025/8/15,12,3,3,3590,à_–ì’JŒ›Œá,finish,22,71,6.72,3,0.10,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1810,1-3-4,360,1-4,810,1-4,850
‘½–€ì,2025/8/15,12,4,6,5066,—é–ØF–¾,finish,73,57,6.66,6,0.09,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1810,1-3-4,360,1-4,810,1-4,850
‘½–€ì,2025/8/15,12,5,2,4575,ŒË’Ë–MD,finish,33,26,6.72,2,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1810,1-3-4,360,1-4,810,1-4,850
‘½–€ì,2025/8/15,12,6,5,4059,“üàV—FŽ¡,finish,38,78,6.77,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,1810,1-3-4,360,1-4,810,1-4,850
ŒË“c,2025/8/15,1,1,3,4532,HŒ³“N,finish,16,27,6.76,3,0.07,1.49.4,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,1440,3-4-5,540,3-4,690,3-4,500
ŒË“c,2025/8/15,1,2,4,3589,¼‘ºŸ,finish,63,30,6.81,4,0.07,1.51.5,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,1440,3-4-5,540,3-4,690,3-4,500
ŒË“c,2025/8/15,1,3,5,4109,’J’ÃKG,finish,10,24,6.80,5,0.15,1.53.1,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,1440,3-4-5,540,3-4,690,3-4,500
ŒË“c,2025/8/15,1,4,1,5246,“í«‘¾˜Y,finish,55,35,6.77,1,0.13,1.53.4,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,1440,3-4-5,540,3-4,690,3-4,500
ŒË“c,2025/8/15,1,5,6,3748,¬•—³Œá,finish,22,14,6.75,6,0.10,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,1440,3-4-5,540,3-4,690,3-4,500
ŒË“c,2025/8/15,1,6,2,3807,‰ª•”“N,finish,28,67,6.78,2,0.12,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,1440,3-4-5,540,3-4,690,3-4,500
ŒË“c,2025/8/15,2,1,2,5132,’†–ìŠóˆê,finish,23,32,6.78,2,0.13,1.50.7,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,6530,1-2-5,2610,2-1,1000,1-2,460
ŒË“c,2025/8/15,2,2,1,5103,ŽÅ“c‹ž‰î,finish,54,36,6.57,1,0.14,1.51.0,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,6530,1-2-5,2610,2-1,1000,1-2,460
ŒË“c,2025/8/15,2,3,5,4110,¬àV˜a–ç,finish,61,64,6.72,5,0.18,1.53.1,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,6530,1-2-5,2610,2-1,1000,1-2,460
ŒË“c,2025/8/15,2,4,3,3647,ˆÉ“¡—Y“ñ,finish,14,70,6.75,3,0.25,1.55.0,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,6530,1-2-5,2610,2-1,1000,1-2,460
ŒË“c,2025/8/15,2,5,6,5394,•Ÿ¼L‘¾˜Y,finish,6,60,6.74,6,0.19,. .,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,6530,1-2-5,2610,2-1,1000,1-2,460
ŒË“c,2025/8/15,2,6,4,5112,»’·’m‹P,finish,5,38,6.68,4,0.16,. .,”²‚«,1800,°,“ì“Œ,1,1,2-1-5,6530,1-2-5,2610,2-1,1000,1-2,460
ŒË“c,2025/8/15,3,1,5,4700,‹àŽq˜a”V,finish,8,72,6.77,5,0.10,1.50.4,”²‚«,1800,°,–³•—,0,0,5-6-3,5730,3-5-6,890,5-6,1810,5-6,1000
ŒË“c,2025/8/15,3,2,6,3952,’†àV˜aŽu,finish,18,11,6.84,6,0.08,1.52.3,”²‚«,1800,°,–³•—,0,0,5-6-3,5730,3-5-6,890,5-6,1810,5-6,1000
ŒË“c,2025/8/15,3,3,3,3992,ŠÖŒû’q‹v,finish,37,31,6.76,3,0.09,1.53.8,”²‚«,1800,°,–³•—,0,0,5-6-3,5730,3-5-6,890,5-6,1810,5-6,1000
ŒË“c,2025/8/15,3,4,1,3546,’†—¢¹Žu,finish,3,73,6.76,1,0.15,1.55.2,”²‚«,1800,°,–³•—,0,0,5-6-3,5730,3-5-6,890,5-6,1810,5-6,1000
ŒË“c,2025/8/15,3,5,2,3503,“°Œ´—mŽj,finish,1,25,6.73,2,0.13,. .,”²‚«,1800,°,–³•—,0,0,5-6-3,5730,3-5-6,890,5-6,1810,5-6,1000
ŒË“c,2025/8/15,3,6,4,3497,Œã“¡_,finish,24,58,6.77,4,0.15,. .,”²‚«,1800,°,–³•—,0,0,5-6-3,5730,3-5-6,890,5-6,1810,5-6,1000
ŒË“c,2025/8/15,4,1,5,4953,”öã‰ë–ç,finish,11,22,6.75,4,0.18,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,2800,1-5-6,760,5-1,1390,1-5,540
ŒË“c,2025/8/15,4,2,1,3664,—é–ØŒ«ˆê,finish,64,20,6.73,1,0.15,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,2800,1-5-6,760,5-1,1390,1-5,540
ŒË“c,2025/8/15,4,3,6,3983,{“¡”Ž—Ï,finish,62,23,6.76,5,0.12,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,2800,1-5-6,760,5-1,1390,1-5,540
ŒË“c,2025/8/15,4,4,2,4428,—L‰ê’B–ç,finish,17,57,6.72,2,0.14,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,2800,1-5-6,760,5-1,1390,1-5,540
ŒË“c,2025/8/15,4,5,4,5259,–ì“c¸Œá,finish,21,77,6.71,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,2800,1-5-6,760,5-1,1390,1-5,540
ŒË“c,2025/8/15,4,6,3,4031,”Ñ“‡½,finish,13,26,6.82,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-6,2800,1-5-6,760,5-1,1390,1-5,540
ŒË“c,2025/8/15,5,1,3,3860,¼–{_‹M,finish,53,37,6.81,3,0.28,1.50.5,·‚µ,1800,°,“ì“Œ,3,2,3-4-2,8030,2-3-4,1160,3-4,2020,3-4,890
ŒË“c,2025/8/15,5,2,4,4528,•ˆä’B–î,finish,4,68,6.76,4,0.23,1.51.3,·‚µ,1800,°,“ì“Œ,3,2,3-4-2,8030,2-3-4,1160,3-4,2020,3-4,890
ŒË“c,2025/8/15,5,3,2,3381,‘ê‘ò–Fs,finish,19,40,6.69,2,0.15,1.53.5,·‚µ,1800,°,“ì“Œ,3,2,3-4-2,8030,2-3-4,1160,3-4,2020,3-4,890
ŒË“c,2025/8/15,5,4,6,3793,‚‹´^Œá,finish,51,66,6.83,6,0.36,1.54.5,·‚µ,1800,°,“ì“Œ,3,2,3-4-2,8030,2-3-4,1160,3-4,2020,3-4,890
ŒË“c,2025/8/15,5,5,1,3251,•½Î˜a’j,finish,12,17,6.72,1,0.20,. .,·‚µ,1800,°,“ì“Œ,3,2,3-4-2,8030,2-3-4,1160,3-4,2020,3-4,890
ŒË“c,2025/8/15,5,6,5,5242,‚ŽRO“l,finish,56,65,6.80,5,0.28,. .,·‚µ,1800,°,“ì“Œ,3,2,3-4-2,8030,2-3-4,1160,3-4,2020,3-4,890
ŒË“c,2025/8/15,6,1,1,3589,¼‘ºŸ,finish,63,30,6.67,1,0.09,1.49.9,“¦‚°,1800,°,“ì,1,1,1-2-6,10990,1-2-6,2240,1-2,2230,1-2,1180
ŒË“c,2025/8/15,6,2,2,4191,Ô‰HŽ–ç,finish,49,18,6.78,2,0.08,1.51.1,“¦‚°,1800,°,“ì,1,1,1-2-6,10990,1-2-6,2240,1-2,2230,1-2,1180
ŒË“c,2025/8/15,6,3,6,5042,”¨“c‘¿ˆê,finish,60,69,6.79,6,0.04,1.51.9,“¦‚°,1800,°,“ì,1,1,1-2-6,10990,1-2-6,2240,1-2,2230,1-2,1180
ŒË“c,2025/8/15,6,4,3,4444,‹Ë¶‡•½,finish,26,33,6.64,3,0.09,1.53.8,“¦‚°,1800,°,“ì,1,1,1-2-6,10990,1-2-6,2240,1-2,2230,1-2,1180
ŒË“c,2025/8/15,6,5,5,5288,”ö“¹‰À—@,finish,25,59,6.70,5,0.02,. .,“¦‚°,1800,°,“ì,1,1,1-2-6,10990,1-2-6,2240,1-2,2230,1-2,1180
ŒË“c,2025/8/15,6,6,4,3319,ŽRè‹`–¾,finish,57,63,6.78,4,0.05,. .,“¦‚°,1800,°,“ì,1,1,1-2-6,10990,1-2-6,2240,1-2,2230,1-2,1180
ŒË“c,2025/8/15,7,1,2,4110,¬àV˜a–ç,finish,61,64,6.76,2,0.19,1.50.6,”²‚«,1800,°,“ì,2,1,2-1-4,8430,1-2-4,530,2-1,2440,1-2,480
ŒË“c,2025/8/15,7,2,1,4144,Î’Ë‹v–ç,finish,50,76,6.71,1,0.24,1.54.0,”²‚«,1800,°,“ì,2,1,2-1-4,8430,1-2-4,530,2-1,2440,1-2,480
ŒË“c,2025/8/15,7,3,4,3075,’†‘º—T«,finish,29,28,6.79,4,0.17,1.55.6,”²‚«,1800,°,“ì,2,1,2-1-4,8430,1-2-4,530,2-1,2440,1-2,480
ŒË“c,2025/8/15,7,4,3,3696,”’ˆä—F°,finish,59,13,6.78,3,0.22,1.57.5,”²‚«,1800,°,“ì,2,1,2-1-4,8430,1-2-4,530,2-1,2440,1-2,480
ŒË“c,2025/8/15,7,5,6,5419,ŸNˆä”¹,finish,20,21,6.81,6,0.27,. .,”²‚«,1800,°,“ì,2,1,2-1-4,8430,1-2-4,530,2-1,2440,1-2,480
ŒË“c,2025/8/15,7,6,5,5246,“í«‘¾˜Y,finish,55,35,6.81,5,0.21,. .,”²‚«,1800,°,“ì,2,1,2-1-4,8430,1-2-4,530,2-1,2440,1-2,480
ŒË“c,2025/8/15,8,1,3,5087,²“¡q,finish,47,71,6.78,3,0.20,1.49.5,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-2,9610,1-2-3,720,3-1,3470,1-3,1190
ŒË“c,2025/8/15,8,2,1,3647,ˆÉ“¡—Y“ñ,finish,14,70,6.70,1,0.16,1.52.3,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-2,9610,1-2-3,720,3-1,3470,1-3,1190
ŒË“c,2025/8/15,8,3,2,4547,’†“c—³‘¾,finish,2,15,6.69,2,0.13,1.53.3,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-2,9610,1-2-3,720,3-1,3470,1-3,1190
ŒË“c,2025/8/15,8,4,4,4700,‹àŽq˜a”V,finish,8,72,6.74,4,0.15,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-2,9610,1-2-3,720,3-1,3470,1-3,1190
ŒË“c,2025/8/15,8,5,6,3807,‰ª•”“N,finish,28,67,6.90,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-2,9610,1-2-3,720,3-1,3470,1-3,1190
ŒË“c,2025/8/15,8,6,5,4090,’†‘º‘¸,finish,52,61,6.80,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-2,9610,1-2-3,720,3-1,3470,1-3,1190
ŒË“c,2025/8/15,9,1,1,4953,”öã‰ë–ç,finish,11,22,6.74,1,0.08,1.49.5,“¦‚°,1800,°,“ì¼,3,2,1-2-5,500,1-2-5,250,1-2,240,1-2,170
ŒË“c,2025/8/15,9,2,2,4573,²“¡—ƒ,finish,27,29,6.75,2,0.09,1.51.5,“¦‚°,1800,°,“ì¼,3,2,1-2-5,500,1-2-5,250,1-2,240,1-2,170
ŒË“c,2025/8/15,9,3,5,5051,¼–{ƒ•½,finish,65,75,6.75,5,0.11,1.53.5,“¦‚°,1800,°,“ì¼,3,2,1-2-5,500,1-2-5,250,1-2,240,1-2,170
ŒË“c,2025/8/15,9,4,6,4159,ŒüŒã—´ˆê,finish,15,62,6.87,6,0.17,1.54.8,“¦‚°,1800,°,“ì¼,3,2,1-2-5,500,1-2-5,250,1-2,240,1-2,170
ŒË“c,2025/8/15,9,5,4,5103,ŽÅ“c‹ž‰î,finish,54,36,6.71,4,0.11,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-5,500,1-2-5,250,1-2,240,1-2,170
ŒË“c,2025/8/15,9,6,3,3503,“°Œ´—mŽj,finish,1,25,6.70,3,0.14,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-5,500,1-2-5,250,1-2,240,1-2,170
ŒË“c,2025/8/15,10,1,4,3251,•½Î˜a’j,finish,12,17,6.80,4,0.08,1.49.4,·‚µ,1800,°,“ì,3,2,4-2-5,91690,2-4-5,6350,4-2,12280,2-4,3390
ŒË“c,2025/8/15,10,2,2,4836,‘å’JŒ’‘¾,finish,9,16,6.82,2,0.06,1.51.8,·‚µ,1800,°,“ì,3,2,4-2-5,91690,2-4-5,6350,4-2,12280,2-4,3390
ŒË“c,2025/8/15,10,3,5,5191,”ò“c]ŒÈ,finish,7,74,6.88,5,0.08,1.52.7,·‚µ,1800,°,“ì,3,2,4-2-5,91690,2-4-5,6350,4-2,12280,2-4,3390
ŒË“c,2025/8/15,10,4,3,3983,{“¡”Ž—Ï,finish,62,23,6.78,3,0.05,1.53.2,·‚µ,1800,°,“ì,3,2,4-2-5,91690,2-4-5,6350,4-2,12280,2-4,3390
ŒË“c,2025/8/15,10,5,1,4109,’J’ÃKG,finish,10,24,6.75,1,0.08,. .,·‚µ,1800,°,“ì,3,2,4-2-5,91690,2-4-5,6350,4-2,12280,2-4,3390
ŒË“c,2025/8/15,10,6,6,4201,²’|—FŽ÷,finish,58,34,6.86,6,0.04,. .,·‚µ,1800,°,“ì,3,2,4-2-5,91690,2-4-5,6350,4-2,12280,2-4,3390
ŒË“c,2025/8/15,11,1,6,4528,•ˆä’B–î,finish,4,68,6.74,6,0.14,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-2-1,5890,1-2-6,320,6-2,3310,2-6,1140
ŒË“c,2025/8/15,11,2,2,5042,”¨“c‘¿ˆê,finish,60,69,6.73,2,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-2-1,5890,1-2-6,320,6-2,3310,2-6,1140
ŒË“c,2025/8/15,11,3,1,5112,»’·’m‹P,finish,5,38,6.66,1,0.18,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-2-1,5890,1-2-6,320,6-2,3310,2-6,1140
ŒË“c,2025/8/15,11,4,4,3992,ŠÖŒû’q‹v,finish,37,31,6.82,4,0.17,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-2-1,5890,1-2-6,320,6-2,3310,2-6,1140
ŒË“c,2025/8/15,11,5,5,3748,¬•—³Œá,finish,22,14,6.78,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-2-1,5890,1-2-6,320,6-2,3310,2-6,1140
ŒË“c,2025/8/15,11,6,3,4258,ŠÖª²l,finish,48,19,6.83,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-2-1,5890,1-2-6,320,6-2,3310,2-6,1140
ŒË“c,2025/8/15,12,1,1,4444,‹Ë¶‡•½,finish,26,33,6.75,1,0.09,1.50.0,“¦‚°,1800,°,“ì¼,4,3,1-6-3,2840,1-3-6,610,1-6,850,1-6,610
ŒË“c,2025/8/15,12,2,6,4532,HŒ³“N,finish,16,27,6.89,5,0.09,1.51.7,“¦‚°,1800,°,“ì¼,4,3,1-6-3,2840,1-3-6,610,1-6,850,1-6,610
ŒË“c,2025/8/15,12,3,3,4428,—L‰ê’B–ç,finish,17,57,6.74,3,0.13,1.52.6,“¦‚°,1800,°,“ì¼,4,3,1-6-3,2840,1-3-6,610,1-6,850,1-6,610
ŒË“c,2025/8/15,12,4,2,3546,’†—¢¹Žu,finish,3,73,6.83,2,0.19,1.53.2,“¦‚°,1800,°,“ì¼,4,3,1-6-3,2840,1-3-6,610,1-6,850,1-6,610
ŒË“c,2025/8/15,12,5,4,5132,’†–ìŠóˆê,finish,23,32,6.84,4,0.07,. .,“¦‚°,1800,°,“ì¼,4,3,1-6-3,2840,1-3-6,610,1-6,850,1-6,610
ŒË“c,2025/8/15,12,6,5,3860,¼–{_‹M,finish,53,37,6.88,6,0.25,. .,“¦‚°,1800,°,“ì¼,4,3,1-6-3,2840,1-3-6,610,1-6,850,1-6,610
‹Ë¶,2025/8/15,1,1,2,5306,‰Í“à—I—˜ˆÇ,finish,23,15,6.72,2,0.16,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-1-4,11410,1-2-4,1510,2-1,3550,1-2,830
‹Ë¶,2025/8/15,1,2,1,3652,X‰º—E,finish,69,59,6.77,1,0.23,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-1-4,11410,1-2-4,1510,2-1,3550,1-2,830
‹Ë¶,2025/8/15,1,3,4,5153,²“¡‚Ù‚Ì‚©,finish,18,52,6.77,4,0.15,1.55.4,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-1-4,11410,1-2-4,1510,2-1,3550,1-2,830
‹Ë¶,2025/8/15,1,4,3,3448,‚ŽRG—Y,finish,28,61,6.77,3,0.14,1.56.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-1-4,11410,1-2-4,1510,2-1,3550,1-2,830
‹Ë¶,2025/8/15,1,5,6,5390,‚‹´—Á‰Ä,finish,26,70,6.84,6,0.14,1.56.6,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-1-4,11410,1-2-4,1510,2-1,3550,1-2,830
‹Ë¶,2025/8/15,1,6,5,5283,A–Ø”ü”¿,finish,45,24,6.78,5,0.12,1.59.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-1-4,11410,1-2-4,1510,2-1,3550,1-2,830
‹Ë¶,2025/8/15,2,1,1,3475,‹´–{‹v˜a,finish,71,56,6.68,1,0.13,1.51.0,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,690,1-3-4,210,1-3,350,1-3,220
‹Ë¶,2025/8/15,2,2,3,5070,’†“‡q,finish,72,74,6.74,3,0.04,1.52.8,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,690,1-3-4,210,1-3,350,1-3,220
‹Ë¶,2025/8/15,2,3,4,4637,’†“c—F–ç,finish,39,63,6.70,4,0.01,1.54.1,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,690,1-3-4,210,1-3,350,1-3,220
‹Ë¶,2025/8/15,2,4,2,5320,Šâè—íŽq,finish,43,51,6.64,2,0.09,1.54.9,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,690,1-3-4,210,1-3,350,1-3,220
