‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/1/24,2,4,3,5279,Î“nãÄˆê˜Y,finish,42,11,6.92,4,0.26,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,6-2-5,14420,2-5-6,810,6-2,5440,2-6,2060
‹Ë¶,2026/1/24,2,5,1,5127,À“c‘å“s,finish,47,69,6.81,1,0.20,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,6-2-5,14420,2-5-6,810,6-2,5440,2-6,2060
‹Ë¶,2026/1/24,2,6,4,4232,Š}‰ë—Y,finish,65,16,6.93,2,0.20,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,6-2-5,14420,2-5-6,810,6-2,5440,2-6,2060
‹Ë¶,2026/1/24,3,1,3,4813,‹{“à’¼Æ,finish,33,72,6.75,3,0.11,1.49.5,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,50100,1-3-4,2730,3-4,14240,3-4,5920
‹Ë¶,2026/1/24,3,2,4,3422,•ž•”K’j,finish,51,65,6.82,4,0.10,1.50.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,50100,1-3-4,2730,3-4,14240,3-4,5920
‹Ë¶,2026/1/24,3,3,1,4619,•š“c—T—²,finish,46,24,6.67,1,0.12,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,50100,1-3-4,2730,3-4,14240,3-4,5920
‹Ë¶,2026/1/24,3,4,6,4364,’r‰i‘¾,finish,27,64,6.80,6,0.11,1.53.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,50100,1-3-4,2730,3-4,14240,3-4,5920
‹Ë¶,2026/1/24,3,5,2,4753,XÆ•v,finish,34,50,6.65,2,0.15,1.54.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,50100,1-3-4,2730,3-4,14240,3-4,5920
‹Ë¶,2026/1/24,3,6,5,3973,è—˜m,finish,32,18,6.76,5,0.45,1.55.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,50100,1-3-4,2730,3-4,14240,3-4,5920
‹Ë¶,2026/1/24,4,1,4,4659,–Ø‰ºãÄ‘¾,finish,15,45,6.77,4,0.15,1.48.9,·‚µ,1800,°,–k¼,4,3,4-1-6,6070,1-4-6,1120,4-1,1040,1-4,420
‹Ë¶,2026/1/24,4,2,1,5376,‹g“cˆêS,finish,62,41,6.65,1,0.26,1.49.8,·‚µ,1800,°,–k¼,4,3,4-1-6,6070,1-4-6,1120,4-1,1040,1-4,420
‹Ë¶,2026/1/24,4,3,6,4836,‘å’JŒ’‘¾,finish,69,61,6.73,6,0.18,1.51.0,·‚µ,1800,°,–k¼,4,3,4-1-6,6070,1-4-6,1120,4-1,1040,1-4,420
‹Ë¶,2026/1/24,4,4,2,4331,ŽOD—El,finish,40,40,6.74,2,0.16,1.53.4,·‚µ,1800,°,–k¼,4,3,4-1-6,6070,1-4-6,1120,4-1,1040,1-4,420
‹Ë¶,2026/1/24,4,5,5,3563,’ç¸,finish,52,60,6.81,5,0.20,1.53.8,·‚µ,1800,°,–k¼,4,3,4-1-6,6070,1-4-6,1120,4-1,1040,1-4,420
‹Ë¶,2026/1/24,4,6,3,3912,ìŒ´³–¾,finish,19,20,6.64,3,0.13,1.54.3,·‚µ,1800,°,–k¼,4,3,4-1-6,6070,1-4-6,1120,4-1,1040,1-4,420
‹Ë¶,2026/1/24,5,1,2,4318,ŒKŒ´«Œõ,finish,56,67,6.69,2,0.18,1.49.1,·‚µ,1800,°,–k¼,3,2,2-1-6,7880,1-2-6,2160,2-1,2000,1-2,810
‹Ë¶,2026/1/24,5,2,1,3475,‹´–{‹v˜a,finish,71,68,6.86,1,0.14,1.50.6,·‚µ,1800,°,–k¼,3,2,2-1-6,7880,1-2-6,2160,2-1,2000,1-2,810
‹Ë¶,2026/1/24,5,3,6,5217,“¡Œ´•É¶,finish,11,58,6.92,6,0.18,1.51.6,·‚µ,1800,°,–k¼,3,2,2-1-6,7880,1-2-6,2160,2-1,2000,1-2,810
‹Ë¶,2026/1/24,5,4,4,4643,‹ß]ãÄŒá,finish,12,36,6.73,5,0.21,1.52.3,·‚µ,1800,°,–k¼,3,2,2-1-6,7880,1-2-6,2160,2-1,2000,1-2,810
‹Ë¶,2026/1/24,5,5,3,4640,ŽRƒm“à‰ël,finish,24,25,6.76,3,0.21,1.54.3,·‚µ,1800,°,–k¼,3,2,2-1-6,7880,1-2-6,2160,2-1,2000,1-2,810
‹Ë¶,2026/1/24,5,6,5,4792,™‘ºŒ«–ç,finish,59,51,6.87,4,0.19,1.56.8,·‚µ,1800,°,–k¼,3,2,2-1-6,7880,1-2-6,2160,2-1,2000,1-2,810
‹Ë¶,2026/1/24,6,1,4,3303,“n•Ó–L,finish,54,14,6.64,4,0.22,1.49.8,·‚µ,1800,°,–k¼,2,1,4-2-5,16760,2-4-5,3350,4-2,5770,2-4,2730
‹Ë¶,2026/1/24,6,2,2,4393,“c’†F–¾,finish,68,52,6.68,2,0.26,1.50.9,·‚µ,1800,°,–k¼,2,1,4-2-5,16760,2-4-5,3350,4-2,5770,2-4,2730
‹Ë¶,2026/1/24,6,3,5,4406,K–ìŽj–¾,finish,28,26,6.75,5,0.21,1.52.3,·‚µ,1800,°,–k¼,2,1,4-2-5,16760,2-4-5,3350,4-2,5770,2-4,2730
‹Ë¶,2026/1/24,6,4,1,4009,¬—ÑˆêŽ÷,finish,23,43,6.74,1,0.21,1.53.0,·‚µ,1800,°,–k¼,2,1,4-2-5,16760,2-4-5,3350,4-2,5770,2-4,2730
‹Ë¶,2026/1/24,6,5,3,3305,¬–ìMŽ÷,finish,35,55,6.71,3,0.23,1.54.4,·‚µ,1800,°,–k¼,2,1,4-2-5,16760,2-4-5,3350,4-2,5770,2-4,2730
‹Ë¶,2026/1/24,6,6,6,5371,‘ìéD‘¾,finish,61,59,6.71,6,0.21,1.56.9,·‚µ,1800,°,–k¼,2,1,4-2-5,16760,2-4-5,3350,4-2,5770,2-4,2730
‹Ë¶,2026/1/24,7,1,2,4623,’†–k«Žj,finish,66,30,6.76,2,0.10,1.48.8,·‚µ,1800,°,¼,2,1,2-3-1,6600,1-2-3,370,2-3,3340,2-3,1860
‹Ë¶,2026/1/24,7,2,3,4761,ŽR“cW‘å,finish,22,46,6.62,3,0.09,1.50.4,·‚µ,1800,°,¼,2,1,2-3-1,6600,1-2-3,370,2-3,3340,2-3,1860
‹Ë¶,2026/1/24,7,3,1,4122,ˆÀ“ŒKŽ¡,finish,17,39,6.72,1,0.16,1.51.3,·‚µ,1800,°,¼,2,1,2-3-1,6600,1-2-3,370,2-3,3340,2-3,1860
‹Ë¶,2026/1/24,7,4,5,3872,‰ª“cŒ›s,finish,45,63,6.68,5,0.11,1.51.3,·‚µ,1800,°,¼,2,1,2-3-1,6600,1-2-3,370,2-3,3340,2-3,1860
‹Ë¶,2026/1/24,7,5,6,5147,“c’†—E•ã,finish,49,37,6.65,6,0.12,1.54.5,·‚µ,1800,°,¼,2,1,2-3-1,6600,1-2-3,370,2-3,3340,2-3,1860
‹Ë¶,2026/1/24,7,6,4,3583,âV“¡’q—T,finish,43,49,6.67,4,0.09,1.55.9,·‚µ,1800,°,¼,2,1,2-3-1,6600,1-2-3,370,2-3,3340,2-3,1860
‹Ë¶,2026/1/24,8,1,1,4049,rìŒ’‘¾,finish,16,32,6.85,1,0.04,1.49.9,“¦‚°,1800,°,–k¼,2,1,1-4-2,7230,1-2-4,2480,1-4,1330,1-4,1380
‹Ë¶,2026/1/24,8,2,4,3563,’ç¸,finish,52,60,6.86,4,0.08,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-4-2,7230,1-2-4,2480,1-4,1330,1-4,1380
‹Ë¶,2026/1/24,8,3,2,4651,²“¡‘å‹R,finish,55,47,6.80,2,0.07,1.51.7,“¦‚°,1800,°,–k¼,2,1,1-4-2,7230,1-2-4,2480,1-4,1330,1-4,1380
‹Ë¶,2026/1/24,8,4,6,5353,‘ì‘s—Ç,finish,39,29,6.91,6,0.07,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-4-2,7230,1-2-4,2480,1-4,1330,1-4,1380
‹Ë¶,2026/1/24,8,5,3,4232,Š}‰ë—Y,finish,65,16,6.74,3,0.08,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-4-2,7230,1-2-4,2480,1-4,1330,1-4,1380
‹Ë¶,2026/1/24,8,6,5,4787,’Å–¼–L,finish,70,33,6.75,5,0.05,1.55.6,“¦‚°,1800,°,–k¼,2,1,1-4-2,7230,1-2-4,2480,1-4,1330,1-4,1380
‹Ë¶,2026/1/24,9,1,3,4643,‹ß]ãÄŒá,finish,12,36,6.71,3,0.11,1.48.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,2450,3-4-5,830,3-4,1120,3-4,860
‹Ë¶,2026/1/24,9,2,4,3912,ìŒ´³–¾,finish,19,20,6.89,4,0.13,1.50.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,2450,3-4-5,830,3-4,1120,3-4,860
‹Ë¶,2026/1/24,9,3,5,5221,’|ŠÔ—²î,finish,50,22,6.76,5,0.15,1.51.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,2450,3-4-5,830,3-4,1120,3-4,860
‹Ë¶,2026/1/24,9,4,2,3973,è—˜m,finish,32,18,6.70,2,0.18,1.52.0,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,2450,3-4-5,830,3-4,1120,3-4,860
‹Ë¶,2026/1/24,9,5,6,4619,•š“c—T—²,finish,46,24,6.79,6,0.15,1.53.2,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,2450,3-4-5,830,3-4,1120,3-4,860
‹Ë¶,2026/1/24,9,6,1,4836,‘å’JŒ’‘¾,finish,69,61,6.83,1,0.22,1.53.8,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,2450,3-4-5,830,3-4,1120,3-4,860
‹Ë¶,2026/1/24,10,1,1,5217,“¡Œ´•É¶,finish,11,58,6.64,1,0.14,1.47.8,“¦‚°,1800,°,–k¼,2,1,1-2-4,900,1-2-4,680,1-2,280,1-2,280
‹Ë¶,2026/1/24,10,2,2,3489,‘åê•q,finish,37,17,6.65,2,0.15,1.49.7,“¦‚°,1800,°,–k¼,2,1,1-2-4,900,1-2-4,680,1-2,280,1-2,280
‹Ë¶,2026/1/24,10,3,4,4640,ŽRƒm“à‰ël,finish,24,25,6.85,4,0.11,1.50.4,“¦‚°,1800,°,–k¼,2,1,1-2-4,900,1-2-4,680,1-2,280,1-2,280
‹Ë¶,2026/1/24,10,4,6,5376,‹g“cˆêS,finish,62,41,6.78,6,0.09,1.51.7,“¦‚°,1800,°,–k¼,2,1,1-2-4,900,1-2-4,680,1-2,280,1-2,280
‹Ë¶,2026/1/24,10,5,5,4331,ŽOD—El,finish,40,40,6.69,5,0.13,1.53.1,“¦‚°,1800,°,–k¼,2,1,1-2-4,900,1-2-4,680,1-2,280,1-2,280
‹Ë¶,2026/1/24,10,6,3,3422,•ž•”K’j,finish,51,65,6.80,3,0.13,1.56.4,“¦‚°,1800,°,–k¼,2,1,1-2-4,900,1-2-4,680,1-2,280,1-2,280
‹Ë¶,2026/1/24,11,1,1,4364,’r‰i‘¾,finish,27,64,6.75,1,0.07,1.48.9,“¦‚°,1800,°,–k¼,2,1,1-2-5,3380,1-2-5,1840,1-2,470,1-2,300
‹Ë¶,2026/1/24,11,2,2,4792,™‘ºŒ«–ç,finish,59,51,6.80,2,0.17,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-2-5,3380,1-2-5,1840,1-2,470,1-2,300
‹Ë¶,2026/1/24,11,3,5,4753,XÆ•v,finish,34,50,6.86,6,0.20,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-2-5,3380,1-2-5,1840,1-2,470,1-2,300
‹Ë¶,2026/1/24,11,4,3,4659,–Ø‰ºãÄ‘¾,finish,15,45,6.67,3,0.26,1.52.8,“¦‚°,1800,°,–k¼,2,1,1-2-5,3380,1-2-5,1840,1-2,470,1-2,300
‹Ë¶,2026/1/24,11,5,4,5127,À“c‘å“s,finish,47,69,6.88,5,0.31,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-2-5,3380,1-2-5,1840,1-2,470,1-2,300
‹Ë¶,2026/1/24,11,6,6,3475,‹´–{‹v˜a,finish,71,68,6.72,4,0.38,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-2-5,3380,1-2-5,1840,1-2,470,1-2,300
‹Ë¶,2026/1/24,12,1,1,4761,ŽR“cW‘å,finish,22,46,6.76,1,0.13,1.48.7,“¦‚°,1800,°,–k¼,2,1,1-2-4,990,1-2-4,310,1-2,460,1-2,300
‹Ë¶,2026/1/24,12,2,2,4406,K–ìŽj–¾,finish,28,26,6.67,3,0.25,1.49.9,“¦‚°,1800,°,–k¼,2,1,1-2-4,990,1-2-4,310,1-2,460,1-2,300
‹Ë¶,2026/1/24,12,3,4,4210,¼‘ºN‘¾,finish,60,38,6.63,4,0.26,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,990,1-2-4,310,1-2,460,1-2,300
‹Ë¶,2026/1/24,12,4,5,4393,“c’†F–¾,finish,68,52,6.84,5,0.28,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-2-4,990,1-2-4,310,1-2,460,1-2,300
‹Ë¶,2026/1/24,12,5,3,4049,rìŒ’‘¾,finish,16,32,6.82,2,0.21,1.54.2,“¦‚°,1800,°,–k¼,2,1,1-2-4,990,1-2-4,310,1-2,460,1-2,300
‹Ë¶,2026/1/24,12,6,6,5279,Î“nãÄˆê˜Y,finish,42,11,6.73,6,0.24,1.55.8,“¦‚°,1800,°,–k¼,2,1,1-2-4,990,1-2-4,310,1-2,460,1-2,300
