‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/9/12,9,6,3,4146,–ö‹´G‹I,finish,56,34,6.77,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,6-1-5,8240,1-5-6,1930,6-1,1310,1-6,630
‘½–€ì,2026/9/12,10,1,2,3997,–k‘ºªŽk,finish,62,24,6.75,2,0.14,1.48.7,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,6040,1-2-4,610,2-1,1530,1-2,270
‘½–€ì,2026/9/12,10,2,1,3582,‹gìº’j,finish,50,52,6.70,1,0.12,1.49.9,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,6040,1-2-4,610,2-1,1530,1-2,270
‘½–€ì,2026/9/12,10,3,4,5042,”¨“c‘¿ˆê,finish,11,31,6.73,4,0.16,1.51.4,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,6040,1-2-4,610,2-1,1530,1-2,270
‘½–€ì,2026/9/12,10,4,5,4210,¼‘ºN‘¾,finish,57,77,6.67,5,0.14,1.51.8,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,6040,1-2-4,610,2-1,1530,1-2,270
‘½–€ì,2026/9/12,10,5,6,4619,•š“c—T—²,finish,63,58,6.57,6,0.10,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,6040,1-2-4,610,2-1,1530,1-2,270
‘½–€ì,2026/9/12,10,6,3,4645,ã‘ºƒˆê,finish,26,81,6.76,3,0.13,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,6040,1-2-4,610,2-1,1530,1-2,270
‘½–€ì,2026/9/12,11,1,3,4587,–Ø“c•ô—R‹G,finish,33,67,6.81,3,0.18,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,4860,1-2-3,380,3-1,1350,1-3,340
‘½–€ì,2026/9/12,11,2,1,4227,ˆÀ’B—TŽ÷,finish,52,47,6.71,1,0.13,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,4860,1-2-3,380,3-1,1350,1-3,340
‘½–€ì,2026/9/12,11,3,2,3792,“c’†‹,finish,70,82,6.85,2,0.20,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,4860,1-2-3,380,3-1,1350,1-3,340
‘½–€ì,2026/9/12,11,4,4,3641,ˆê£–¾,finish,20,43,6.82,4,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,4860,1-2-3,380,3-1,1350,1-3,340
‘½–€ì,2026/9/12,11,5,6,3813,²“¡‘å‰î,finish,40,70,6.87,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,4860,1-2-3,380,3-1,1350,1-3,340
‘½–€ì,2026/9/12,11,6,5,4376,“¡“c–õO,finish,29,26,6.81,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,4860,1-2-3,380,3-1,1350,1-3,340
‘½–€ì,2026/9/12,12,1,1,4140,Š–ìŠwŽu,finish,68,48,6.82,1,0.10,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,2260,1-3-4,490,1-4,990,1-4,490
‘½–€ì,2026/9/12,12,2,4,3947,Ž›–{¸•½,finish,35,69,6.66,4,0.11,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,2260,1-3-4,490,1-4,990,1-4,490
‘½–€ì,2026/9/12,12,3,3,3740,‘åàV•Ži,finish,43,83,6.72,3,0.10,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,2260,1-3-4,490,1-4,990,1-4,490
‘½–€ì,2026/9/12,12,4,6,3489,‘åê•q,finish,65,84,6.77,6,0.12,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,2260,1-3-4,490,1-4,990,1-4,490
‘½–€ì,2026/9/12,12,5,5,3934,›•¿‹Mr,finish,64,68,6.77,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,2260,1-3-4,490,1-4,990,1-4,490
‘½–€ì,2026/9/12,12,6,2,4656,‘åèãÄ,finish,22,22,6.74,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,2260,1-3-4,490,1-4,990,1-4,490
ŒË“c,2026/9/12,1,1,5,5008,‰H–ì—È,finish,10,41,6.67,5,0.08,1.59.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,13470,1-2-5,630,5-2,5280,2-5,2120
ŒË“c,2026/9/12,1,2,2,4846,²“¡x‰î,finish,58,17,6.70,2,0.15,2.03.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,13470,1-2-5,630,5-2,5280,2-5,2120
ŒË“c,2026/9/12,1,3,1,4973,ŒIŒ´’¼–ç,finish,52,37,6.53,1,0.08,2.07.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,13470,1-2-5,630,5-2,5280,2-5,2120
ŒË“c,2026/9/12,1,4,3,5313,—é–Ø—B‰›,finish,11,18,6.77,3,0.12,2.09.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,13470,1-2-5,630,5-2,5280,2-5,2120
ŒË“c,2026/9/12,1,5,6,5455,àFàVŽü‰H,finish,17,69,6.73,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,13470,1-2-5,630,5-2,5280,2-5,2120
ŒË“c,2026/9/12,1,,4,4865,—§‹ïŒhŽi,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/12,2,1,2,4762,“¡Œ´Œ[Žj˜N,finish,14,71,6.59,3,0.09,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1010,2-3-5,620,2-3,300,2-3,190
ŒË“c,2026/9/12,2,2,3,4451,¼è—S‘¾˜Y,finish,63,63,6.66,4,0.19,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1010,2-3-5,620,2-3,300,2-3,190
ŒË“c,2026/9/12,2,3,5,3834,×ì–¾l,finish,24,57,6.75,5,0.20,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1010,2-3-5,620,2-3,300,2-3,190
ŒË“c,2026/9/12,2,4,1,3161,ŒÃê‹P‹`,finish,61,62,6.62,1,0.09,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1010,2-3-5,620,2-3,300,2-3,190
ŒË“c,2026/9/12,2,5,4,3072,¼“c–õ,finish,2,70,6.68,2,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1010,2-3-5,620,2-3,300,2-3,190
ŒË“c,2026/9/12,2,6,6,3692,’|˜³Ž÷,finish,21,67,6.67,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,1010,2-3-5,620,2-3,300,2-3,190
ŒË“c,2026/9/12,3,1,4,5126,ŽR‰º‘å‹P,finish,36,47,6.60,4,0.02,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-5-6,2380,4-5-6,1170,4-5,1330,4-5,1450
ŒË“c,2026/9/12,3,2,5,4866,‹´–{‰pˆê,finish,19,15,6.77,5,0.10,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-5-6,2380,4-5-6,1170,4-5,1330,4-5,1450
ŒË“c,2026/9/12,3,3,6,4363,‘å–ì–FŒ°,finish,22,23,6.73,6,0.07,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-5-6,2380,4-5-6,1170,4-5,1330,4-5,1450
ŒË“c,2026/9/12,3,4,3,5259,–ì“c¸Œá,finish,1,73,6.72,3,0.02,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-5-6,2380,4-5-6,1170,4-5,1330,4-5,1450
ŒË“c,2026/9/12,3,5,2,4649,˜a“c‘€‘ñ,finish,23,26,6.60,2,0.02,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-5-6,2380,4-5-6,1170,4-5,1330,4-5,1450
ŒË“c,2026/9/12,3,6,1,4572,“n•”Œå,finish,25,45,6.71,1,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-5-6,2380,4-5-6,1170,4-5,1330,4-5,1450
ŒË“c,2026/9/12,4,1,2,4370,ŽRŒû’B–ç,finish,15,65,6.62,2,0.04,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,2380,2-3-5,780,2-3,800,2-3,830
ŒË“c,2026/9/12,4,2,3,3075,’†‘º—T«,finish,60,28,6.75,3,0.02,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,2380,2-3-5,780,2-3,800,2-3,830
ŒË“c,2026/9/12,4,3,5,4163,ŽRè—TŽi,finish,8,35,6.65,5,0.09,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,2380,2-3-5,780,2-3,800,2-3,830
ŒË“c,2026/9/12,4,4,6,4887,•xàV—Sì,finish,51,44,6.73,6,0.12,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,2380,2-3-5,780,2-3,800,2-3,830
ŒË“c,2026/9/12,4,5,1,4692,ŽðˆärO,finish,62,55,6.70,1,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,2380,2-3-5,780,2-3,800,2-3,830
ŒË“c,2026/9/12,4,6,4,4886,“üŠCŠ],finish,5,50,6.68,4,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-5,2380,2-3-5,780,2-3,800,2-3,830
ŒË“c,2026/9/12,5,1,4,4351,—¢‰ª‰E‹M,finish,57,58,6.60,3,0.14,1.47.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-6-1,2680,1-4-6,520,4-6,1500,4-6,1550
ŒË“c,2026/9/12,5,2,6,4615,”Â‘q“ÖŽj,finish,54,61,6.77,5,0.29,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-6-1,2680,1-4-6,520,4-6,1500,4-6,1550
ŒË“c,2026/9/12,5,3,1,3711,]–{^Ž¡,finish,59,59,6.63,1,0.19,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-6-1,2680,1-4-6,520,4-6,1500,4-6,1550
ŒË“c,2026/9/12,5,4,5,4708,”¼“c®–ç,finish,55,76,6.70,4,0.27,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-6-1,2680,1-4-6,520,4-6,1500,4-6,1550
ŒË“c,2026/9/12,5,5,3,3589,¼‘ºŸ,finish,18,33,6.63,2,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-6-1,2680,1-4-6,520,4-6,1500,4-6,1550
ŒË“c,2026/9/12,5,,2,4865,—§‹ïŒhŽi,K0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/12,6,1,6,4295,¬â®Æ,finish,12,42,6.64,5,0.05,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-4-1,12160,1-4-6,2520,6-4,2250,4-6,1610
ŒË“c,2026/9/12,6,2,4,3692,’|˜³Ž÷,finish,21,67,6.68,4,0.04,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-4-1,12160,1-4-6,2520,6-4,2250,4-6,1610
ŒË“c,2026/9/12,6,3,1,4325,Vo_Ži,finish,65,68,6.67,1,0.12,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-4-1,12160,1-4-6,2520,6-4,2250,4-6,1610
ŒË“c,2026/9/12,6,4,2,4539,‹àŽqŒ«Žu,finish,20,51,6.68,2,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-4-1,12160,1-4-6,2520,6-4,2250,4-6,1610
ŒË“c,2026/9/12,6,5,3,4388,¥àVFG,finish,13,77,6.64,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-4-1,12160,1-4-6,2520,6-4,2250,4-6,1610
ŒË“c,2026/9/12,6,6,5,5455,àFàVŽü‰H,finish,17,69,6.76,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-4-1,12160,1-4-6,2520,6-4,2250,4-6,1610
ŒË“c,2026/9/12,7,1,1,4467,“nç³r‰î,finish,3,66,6.62,1,0.13,1.48.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,3530,1-2-6,1280,1-6,700,1-6,500
ŒË“c,2026/9/12,7,2,6,4555,•x‰i‘åˆê,finish,44,27,6.68,5,0.20,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,3530,1-2-6,1280,1-6,700,1-6,500
ŒË“c,2026/9/12,7,3,2,5259,–ì“c¸Œá,finish,1,73,6.65,2,0.25,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,3530,1-2-6,1280,1-6,700,1-6,500
ŒË“c,2026/9/12,7,4,3,3814,‹àŽq‹MŽu,finish,50,53,6.66,3,0.19,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,3530,1-2-6,1280,1-6,700,1-6,500
ŒË“c,2026/9/12,7,5,4,4631,Vˆä‰pF,finish,49,46,6.74,4,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,3530,1-2-6,1280,1-6,700,1-6,500
ŒË“c,2026/9/12,7,6,5,4846,²“¡x‰î,finish,58,17,6.71,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-2,3530,1-2-6,1280,1-6,700,1-6,500
ŒË“c,2026/9/12,8,1,1,4674,’r“c„‹K,finish,16,72,6.58,1,0.14,1.48.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,7440,1-2-4,2420,1-2,990,1-2,510
ŒË“c,2026/9/12,8,2,2,4883,‰ª•”‘å‹P,finish,7,38,6.68,3,0.23,1.50.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,7440,1-2-4,2420,1-2,990,1-2,510
ŒË“c,2026/9/12,8,3,4,4866,‹´–{‰pˆê,finish,19,15,6.72,4,0.26,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,7440,1-2-4,2420,1-2,990,1-2,510
ŒË“c,2026/9/12,8,4,3,3072,¼“c–õ,finish,2,70,6.74,2,0.20,1.53.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,7440,1-2-4,2420,1-2,990,1-2,510
ŒË“c,2026/9/12,8,5,5,4370,ŽRŒû’B–ç,finish,15,65,6.76,5,0.26,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,7440,1-2-4,2420,1-2,990,1-2,510
ŒË“c,2026/9/12,8,6,6,4706,ŽO‰Y—mŽŸ˜N,finish,53,43,6.78,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,7440,1-2-4,2420,1-2,990,1-2,510
ŒË“c,2026/9/12,9,1,1,4163,ŽRè—TŽi,finish,8,35,6.50,1,0.13,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,2430,1-2-4,800,1-4,430,1-4,280
ŒË“c,2026/9/12,9,2,4,5220,Â–Ø˜@,finish,56,20,6.56,4,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,2430,1-2-4,800,1-4,430,1-4,280
ŒË“c,2026/9/12,9,3,2,3834,×ì–¾l,finish,24,57,6.67,2,0.16,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,2430,1-2-4,800,1-4,430,1-4,280
ŒË“c,2026/9/12,9,4,3,3711,]–{^Ž¡,finish,59,59,6.66,3,0.14,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,2430,1-2-4,800,1-4,430,1-4,280
ŒË“c,2026/9/12,9,5,6,5313,—é–Ø—B‰›,finish,11,18,6.69,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,2430,1-2-4,800,1-4,430,1-4,280
ŒË“c,2026/9/12,9,6,5,5126,ŽR‰º‘å‹P,finish,36,47,6.58,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-2,2430,1-2-4,800,1-4,430,1-4,280
ŒË“c,2026/9/12,10,1,1,4886,“üŠCŠ],finish,5,50,6.60,1,0.04,1.48.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,890,1-2-5,340,1-2,270,1-2,170
ŒË“c,2026/9/12,10,2,2,4295,¬â®Æ,finish,12,42,6.61,2,0.10,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,890,1-2-5,340,1-2,270,1-2,170
ŒË“c,2026/9/12,10,3,5,4363,‘å–ì–FŒ°,finish,22,23,6.69,5,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,890,1-2-5,340,1-2,270,1-2,170
ŒË“c,2026/9/12,10,4,4,4708,”¼“c®–ç,finish,55,76,6.67,4,0.22,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,890,1-2-5,340,1-2,270,1-2,170
ŒË“c,2026/9/12,10,5,6,4578,“¡ŽR‰ëO,finish,9,74,6.77,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,890,1-2-5,340,1-2,270,1-2,170
ŒË“c,2026/9/12,10,6,3,4973,ŒIŒ´’¼–ç,finish,52,37,6.65,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,890,1-2-5,340,1-2,270,1-2,170
ŒË“c,2026/9/12,11,1,1,5038,‹à“c’q”Ž,finish,4,12,6.60,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1310,1-2-3,470,1-2,420,1-2,580
ŒË“c,2026/9/12,11,2,2,3075,’†‘º—T«,finish,60,28,6.65,2,0.15,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1310,1-2-3,470,1-2,420,1-2,580
ŒË“c,2026/9/12,11,3,3,4467,“nç³r‰î,finish,3,66,6.73,3,0.16,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1310,1-2-3,470,1-2,420,1-2,580
ŒË“c,2026/9/12,11,4,6,4451,¼è—S‘¾˜Y,finish,63,63,6.62,6,0.18,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1310,1-2-3,470,1-2,420,1-2,580
ŒË“c,2026/9/12,11,5,5,4539,‹àŽqŒ«Žu,finish,20,51,6.69,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1310,1-2-3,470,1-2,420,1-2,580
ŒË“c,2026/9/12,11,6,4,3589,¼‘ºŸ,finish,18,33,6.65,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1310,1-2-3,470,1-2,420,1-2,580
ŒË“c,2026/9/12,12,1,5,4762,“¡Œ´Œ[Žj˜N,finish,14,71,6.55,5,0.07,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,5-1-2,2660,1-2-5,310,5-1,970,1-5,250
ŒË“c,2026/9/12,12,2,1,4351,—¢‰ª‰E‹M,finish,57,58,6.57,1,0.15,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,5-1-2,2660,1-2-5,310,5-1,970,1-5,250
ŒË“c,2026/9/12,12,3,2,4388,¥àVFG,finish,13,77,6.57,2,0.19,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,5-1-2,2660,1-2-5,310,5-1,970,1-5,250
ŒË“c,2026/9/12,12,4,4,4649,˜a“c‘€‘ñ,finish,23,26,6.57,4,0.19,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,5-1-2,2660,1-2-5,310,5-1,970,1-5,250
ŒË“c,2026/9/12,12,5,3,4555,•x‰i‘åˆê,finish,44,27,6.59,3,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,5-1-2,2660,1-2-5,310,5-1,970,1-5,250
ŒË“c,2026/9/12,12,6,6,4883,‰ª•”‘å‹P,finish,7,38,6.75,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,5-1-2,2660,1-2-5,310,5-1,970,1-5,250
