‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/9/20,8,3,2,3340,’r“c—‹‘¾,finish,49,41,6.62,2,0.25,1.54.1,“¦‚°,1800,‰J,–k,6,5,1-4-2,2510,1-2-4,840,1-4,660,1-4,420
]ŒËì,2026/9/20,8,4,6,5054,²X–Ø‘å‰Í,finish,71,64,6.59,6,0.28,1.55.3,“¦‚°,1800,‰J,–k,6,5,1-4-2,2510,1-2-4,840,1-4,660,1-4,420
]ŒËì,2026/9/20,8,5,3,4368,ŽRŒû—²Žj,finish,45,60,6.63,3,0.31,. .,“¦‚°,1800,‰J,–k,6,5,1-4-2,2510,1-2-4,840,1-4,660,1-4,420
]ŒËì,2026/9/20,8,6,5,5383,’†‘º•–,finish,62,37,6.52,5,0.22,. .,“¦‚°,1800,‰J,–k,6,5,1-4-2,2510,1-2-4,840,1-4,660,1-4,420
]ŒËì,2026/9/20,9,1,3,3541,ŽO›¸½Ži,finish,57,31,6.61,3,0.21,1.51.0,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-5,8830,2-3-5,2740,3-2,1640,2-3,680
]ŒËì,2026/9/20,9,2,2,4470,•½“cŒ’”V—C,finish,12,15,6.64,2,0.16,1.53.2,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-5,8830,2-3-5,2740,3-2,1640,2-3,680
]ŒËì,2026/9/20,9,3,5,3569,‘“ci,finish,37,33,6.50,5,0.21,1.54.6,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-5,8830,2-3-5,2740,3-2,1640,2-3,680
]ŒËì,2026/9/20,9,4,1,3888,ŽR–{‰pŽu,finish,23,66,6.61,1,0.12,1.54.9,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-5,8830,2-3-5,2740,3-2,1640,2-3,680
]ŒËì,2026/9/20,9,5,4,3548,Žº“c‘×Žj,finish,53,35,6.62,4,0.17,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-5,8830,2-3-5,2740,3-2,1640,2-3,680
]ŒËì,2026/9/20,9,6,6,5037,“c“ªŒÕe,finish,64,69,6.65,6,0.19,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-5,8830,2-3-5,2740,3-2,1640,2-3,680
]ŒËì,2026/9/20,10,1,5,4148,Ž}”öŒ«,finish,48,40,6.77,5,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,5-1-2,6210,1-2-5,560,5-1,1760,1-5,890
]ŒËì,2026/9/20,10,2,1,4509,•½Œ©^•F,finish,50,50,6.61,1,0.23,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,5-1-2,6210,1-2-5,560,5-1,1760,1-5,890
]ŒËì,2026/9/20,10,3,2,4725,²’|‘¾ˆê,finish,25,48,6.63,2,0.23,1.57.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,5-1-2,6210,1-2-5,560,5-1,1760,1-5,890
]ŒËì,2026/9/20,10,4,4,5309,X—Y—˜,finish,68,63,6.67,4,0.39,1.59.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,5-1-2,6210,1-2-5,560,5-1,1760,1-5,890
]ŒËì,2026/9/20,10,,3,4370,ŽRŒû’B–ç,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/20,10,,6,5381,—LŽR–],S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/20,11,1,3,5351,êŽ“¡—õ,finish,29,67,6.63,3,0.21,1.53.0,·‚µ,1800,‰J,–k,6,5,3-4-1,8800,1-3-4,710,3-4,3650,3-4,3080
]ŒËì,2026/9/20,11,2,4,4172,X’èWŽj,finish,55,59,6.59,4,0.21,1.54.1,·‚µ,1800,‰J,–k,6,5,3-4-1,8800,1-3-4,710,3-4,3650,3-4,3080
]ŒËì,2026/9/20,11,3,1,4384,’ß–{’•¶,finish,26,68,6.56,1,0.21,1.55.5,·‚µ,1800,‰J,–k,6,5,3-4-1,8800,1-3-4,710,3-4,3650,3-4,3080
]ŒËì,2026/9/20,11,4,6,3686,’¹‹’ËF”Ž,finish,65,26,6.53,6,0.26,1.56.3,·‚µ,1800,‰J,–k,6,5,3-4-1,8800,1-3-4,710,3-4,3650,3-4,3080
]ŒËì,2026/9/20,11,5,2,4632,’·”ö‹žŽu˜Y,finish,47,71,6.55,2,0.21,. .,·‚µ,1800,‰J,–k,6,5,3-4-1,8800,1-3-4,710,3-4,3650,3-4,3080
]ŒËì,2026/9/20,11,6,5,4467,“nç³r‰î,finish,41,21,6.59,5,0.21,. .,·‚µ,1800,‰J,–k,6,5,3-4-1,8800,1-3-4,710,3-4,3650,3-4,3080
]ŒËì,2026/9/20,12,1,1,4483,–k–ì‹P‹G,finish,46,18,6.64,1,0.15,1.51.2,“¦‚°,1800,‰J,–k,4,5,1-3-2,1050,1-2-3,230,1-3,370,1-3,530
]ŒËì,2026/9/20,12,2,3,4042,ŠÛ‰ª³“T,finish,11,32,6.64,3,0.17,1.52.2,“¦‚°,1800,‰J,–k,4,5,1-3-2,1050,1-2-3,230,1-3,370,1-3,530
]ŒËì,2026/9/20,12,3,2,4575,ŒË’Ë–MD,finish,28,12,6.59,2,0.18,1.54.2,“¦‚°,1800,‰J,–k,4,5,1-3-2,1050,1-2-3,230,1-3,370,1-3,530
]ŒËì,2026/9/20,12,4,5,4358,¼–{—f•½,finish,43,19,6.53,5,0.18,1.55.9,“¦‚°,1800,‰J,–k,4,5,1-3-2,1050,1-2-3,230,1-3,370,1-3,530
]ŒËì,2026/9/20,12,5,4,5293,áÁè•‘ ,finish,36,16,6.59,4,0.16,. .,“¦‚°,1800,‰J,–k,4,5,1-3-2,1050,1-2-3,230,1-3,370,1-3,530
]ŒËì,2026/9/20,12,6,6,4850,–ì’†ˆê•½,finish,38,24,6.70,6,0.11,. .,“¦‚°,1800,‰J,–k,4,5,1-3-2,1050,1-2-3,230,1-3,370,1-3,530
ŒË“c,2026/9/20,1,1,3,4792,™‘ºŒ«–ç,finish,29,56,6.72,3,0.17,1.50.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,2230,2-3-4,820,3-4,610,3-4,570
ŒË“c,2026/9/20,1,2,4,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.88,4,0.18,1.52.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,2230,2-3-4,820,3-4,610,3-4,570
ŒË“c,2026/9/20,1,3,2,4803,”Ñ“c¯Œá,finish,44,30,6.70,2,0.20,1.52.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,2230,2-3-4,820,3-4,610,3-4,570
ŒË“c,2026/9/20,1,4,5,4564,ŽR–{ŒiŽm˜Y,finish,36,17,6.74,5,0.19,1.54.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,2230,2-3-4,820,3-4,610,3-4,570
ŒË“c,2026/9/20,1,5,1,5322,ªŠÝ^—D,finish,53,15,6.71,1,0.20,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,2230,2-3-4,820,3-4,610,3-4,570
ŒË“c,2026/9/20,1,6,6,5461,”Â“ª—¢,finish,33,53,6.74,6,0.16,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,2230,2-3-4,820,3-4,610,3-4,570
ŒË“c,2026/9/20,2,1,1,4901,oŒû•‘—LŽq,finish,27,33,6.62,1,0.17,1.48.5,“¦‚°,1800,‰J,–k,1,1,1-3-2,1150,1-2-3,510,1-3,420,1-3,290
ŒË“c,2026/9/20,2,2,3,4812,¼–ì—Y‹M,finish,45,70,6.67,3,0.11,1.50.2,“¦‚°,1800,‰J,–k,1,1,1-3-2,1150,1-2-3,510,1-3,420,1-3,290
ŒË“c,2026/9/20,2,3,2,4329,¬¼‘ìŽi,finish,1,37,6.70,2,0.15,1.51.6,“¦‚°,1800,‰J,–k,1,1,1-3-2,1150,1-2-3,510,1-3,420,1-3,290
ŒË“c,2026/9/20,2,4,6,3489,‘åê•q,finish,42,66,6.87,6,0.17,1.53.0,“¦‚°,1800,‰J,–k,1,1,1-3-2,1150,1-2-3,510,1-3,420,1-3,290
ŒË“c,2026/9/20,2,5,5,4608,rˆäãÄŒÞ,finish,43,55,6.80,5,0.14,. .,“¦‚°,1800,‰J,–k,1,1,1-3-2,1150,1-2-3,510,1-3,420,1-3,290
ŒË“c,2026/9/20,2,6,4,4730,“y‰®ŽÀ¹Šó,finish,30,13,6.77,4,0.16,. .,“¦‚°,1800,‰J,–k,1,1,1-3-2,1150,1-2-3,510,1-3,420,1-3,290
ŒË“c,2026/9/20,3,1,3,3931,•è—³–ç,finish,48,72,6.67,3,0.13,1.49.8,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,3-4-6,1090,3-4-6,520,3-4,420,3-4,190
ŒË“c,2026/9/20,3,2,4,4538,Š}’u”Ž”V,finish,12,51,6.71,4,0.18,1.51.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,3-4-6,1090,3-4-6,520,3-4,420,3-4,190
ŒË“c,2026/9/20,3,3,6,4314,Â–ØK‘¾˜Y,finish,62,18,6.81,6,0.15,1.53.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,3-4-6,1090,3-4-6,520,3-4,420,3-4,190
ŒË“c,2026/9/20,3,4,1,3542,´…‹IŽ,finish,56,68,6.74,1,0.21,1.54.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,3-4-6,1090,3-4-6,520,3-4,420,3-4,190
ŒË“c,2026/9/20,3,5,5,3950,Îì“NG,finish,64,20,6.87,5,0.15,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,3-4-6,1090,3-4-6,520,3-4,420,3-4,190
ŒË“c,2026/9/20,3,6,2,4100,¼“c—²Ži,finish,58,16,6.86,2,0.17,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,3-4-6,1090,3-4-6,520,3-4,420,3-4,190
ŒË“c,2026/9/20,4,1,1,3544,–L“cŒP–õ,finish,37,31,6.77,1,0.22,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-5,20570,1-5-6,3850,1-6,3160,1-6,2760
ŒË“c,2026/9/20,4,2,6,4365,·–{^•ã,finish,55,29,6.67,3,0.30,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-5,20570,1-5-6,3850,1-6,3160,1-6,2760
ŒË“c,2026/9/20,4,3,5,3543,•Ÿ“c‰ëˆê,finish,40,57,6.76,4,0.28,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-5,20570,1-5-6,3850,1-6,3160,1-6,2760
ŒË“c,2026/9/20,4,4,4,5362,’†“ˆ¢“Þ,finish,63,69,6.69,6,0.31,1.55.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-5,20570,1-5-6,3850,1-6,3160,1-6,2760
ŒË“c,2026/9/20,4,5,2,4036,‹à“c—@,finish,35,71,6.72,2,0.32,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-5,20570,1-5-6,3850,1-6,3160,1-6,2760
ŒË“c,2026/9/20,4,6,3,4729,²“¡ŒªŽj˜N,finish,46,60,6.74,5,0.26,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-5,20570,1-5-6,3850,1-6,3160,1-6,2760
ŒË“c,2026/9/20,5,1,1,4531,••x’q—º,finish,50,14,6.71,1,0.07,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,950,1-3-4,230,1-3,470,1-3,360
ŒË“c,2026/9/20,5,2,3,4917,Šâ‹´—T”n,finish,26,61,6.65,3,0.08,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,950,1-3-4,230,1-3,470,1-3,360
ŒË“c,2026/9/20,5,3,4,3556,“c’†Mˆê˜Y,finish,49,58,6.73,4,0.14,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,950,1-3-4,230,1-3,470,1-3,360
ŒË“c,2026/9/20,5,4,5,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.86,5,0.17,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,950,1-3-4,230,1-3,470,1-3,360
ŒË“c,2026/9/20,5,5,2,3546,’†—¢¹Žu,finish,57,32,6.76,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,950,1-3-4,230,1-3,470,1-3,360
ŒË“c,2026/9/20,5,6,6,5444,—Ñ•—‰¹,finish,28,64,6.90,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,950,1-3-4,230,1-3,470,1-3,360
ŒË“c,2026/9/20,6,1,3,5150,â–{—Y‹I,finish,65,34,6.72,3,0.19,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-2-4,6400,2-3-4,1720,3-2,760,2-3,310
ŒË“c,2026/9/20,6,2,2,4808,¼”ö‘ñ,finish,51,46,6.69,2,0.17,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-2-4,6400,2-3-4,1720,3-2,760,2-3,310
ŒË“c,2026/9/20,6,3,4,5416,—´“c^”’,finish,31,76,6.69,4,0.13,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-2-4,6400,2-3-4,1720,3-2,760,2-3,310
ŒË“c,2026/9/20,6,4,1,4329,¬¼‘ìŽi,finish,1,37,6.63,1,0.21,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-2-4,6400,2-3-4,1720,3-2,760,2-3,310
ŒË“c,2026/9/20,6,5,5,4286,•½“c‚³‚â‚©,finish,59,44,6.65,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-2-4,6400,2-3-4,1720,3-2,760,2-3,310
ŒË“c,2026/9/20,6,6,6,3928,—ÑŒb—S,finish,41,26,6.76,6,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-2-4,6400,2-3-4,1720,3-2,760,2-3,310
ŒË“c,2026/9/20,7,1,1,4771,‰ºŽ›G˜a,finish,34,74,6.66,1,0.19,1.49.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,1940,1-2-5,490,1-5,760,1-5,630
ŒË“c,2026/9/20,7,2,5,3761,ŽR–{Œõ—Y,finish,32,77,6.74,5,0.20,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,1940,1-2-5,490,1-5,760,1-5,630
ŒË“c,2026/9/20,7,3,2,4792,™‘ºŒ«–ç,finish,29,56,6.70,2,0.17,1.53.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,1940,1-2-5,490,1-5,760,1-5,630
ŒË“c,2026/9/20,7,4,3,4730,“y‰®ŽÀ¹Šó,finish,30,13,6.63,3,0.18,1.54.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,1940,1-2-5,490,1-5,760,1-5,630
ŒË“c,2026/9/20,7,5,4,3467,XOs,finish,39,62,6.71,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,1940,1-2-5,490,1-5,760,1-5,630
ŒË“c,2026/9/20,7,6,6,4100,¼“c—²Ži,finish,58,16,6.85,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,1940,1-2-5,490,1-5,760,1-5,630
ŒË“c,2026/9/20,8,1,1,4359,‰¡ì¹Žu,finish,54,21,6.74,1,0.10,1.50.5,“¦‚°,1800,‰J,–k,2,1,1-4-3,16920,1-3-4,3110,1-4,2320,1-4,1380
ŒË“c,2026/9/20,8,2,4,5322,ªŠÝ^—D,finish,53,15,6.63,4,0.11,1.51.6,“¦‚°,1800,‰J,–k,2,1,1-4-3,16920,1-3-4,3110,1-4,2320,1-4,1380
ŒË“c,2026/9/20,8,3,3,3543,•Ÿ“c‰ëˆê,finish,40,57,6.71,3,0.13,1.52.6,“¦‚°,1800,‰J,–k,2,1,1-4-3,16920,1-3-4,3110,1-4,2320,1-4,1380
ŒË“c,2026/9/20,8,4,6,4488,¬ŽR•×,finish,61,19,6.69,6,0.21,1.53.3,“¦‚°,1800,‰J,–k,2,1,1-4-3,16920,1-3-4,3110,1-4,2320,1-4,1380
ŒË“c,2026/9/20,8,5,2,3931,•è—³–ç,finish,48,72,6.62,2,0.12,. .,“¦‚°,1800,‰J,–k,2,1,1-4-3,16920,1-3-4,3110,1-4,2320,1-4,1380
ŒË“c,2026/9/20,8,6,5,4901,oŒû•‘—LŽq,finish,27,33,6.70,5,0.14,. .,“¦‚°,1800,‰J,–k,2,1,1-4-3,16920,1-3-4,3110,1-4,2320,1-4,1380
ŒË“c,2026/9/20,9,1,1,4120,’ÑA­_,finish,52,65,6.71,1,0.14,1.48.9,“¦‚°,1800,‰J,–k,1,1,1-3-5,3290,1-3-5,1320,1-3,330,1-3,220
ŒË“c,2026/9/20,9,2,3,4531,••x’q—º,finish,50,14,6.71,3,0.13,1.51.3,“¦‚°,1800,‰J,–k,1,1,1-3-5,3290,1-3-5,1320,1-3,330,1-3,220
ŒË“c,2026/9/20,9,3,5,4803,”Ñ“c¯Œá,finish,44,30,6.79,5,0.15,1.52.4,“¦‚°,1800,‰J,–k,1,1,1-3-5,3290,1-3-5,1320,1-3,330,1-3,220
ŒË“c,2026/9/20,9,4,6,4503,ã–ì^”V‰î,finish,60,73,6.79,6,0.17,1.52.7,“¦‚°,1800,‰J,–k,1,1,1-3-5,3290,1-3-5,1320,1-3,330,1-3,220
ŒË“c,2026/9/20,9,5,4,3889,{“¡—²—Y,finish,2,38,6.76,4,0.17,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,3290,1-3-5,1320,1-3,330,1-3,220
ŒË“c,2026/9/20,9,6,2,3950,Îì“NG,finish,64,20,6.77,2,0.13,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,3290,1-3-5,1320,1-3,330,1-3,220
ŒË“c,2026/9/20,10,1,3,4036,‹à“c—@,finish,35,71,6.70,4,0.15,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,3-5-2,3550,2-3-5,910,3-5,1090,3-5,690
ŒË“c,2026/9/20,10,2,5,4459,•Ð‰ª‰ë—T,finish,3,11,6.74,5,0.17,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,3-5-2,3550,2-3-5,910,3-5,1090,3-5,690
ŒË“c,2026/9/20,10,3,2,4917,Šâ‹´—T”n,finish,26,61,6.68,3,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,3-5-2,3550,2-3-5,910,3-5,1090,3-5,690
ŒË“c,2026/9/20,10,4,6,4286,•½“c‚³‚â‚©,finish,59,44,6.63,6,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,3-5-2,3550,2-3-5,910,3-5,1090,3-5,690
ŒË“c,2026/9/20,10,5,1,4608,rˆäãÄŒÞ,finish,43,55,6.76,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,3-5-2,3550,2-3-5,910,3-5,1090,3-5,690
ŒË“c,2026/9/20,10,6,4,3542,´…‹IŽ,finish,56,68,6.80,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,3-5-2,3550,2-3-5,910,3-5,1090,3-5,690
ŒË“c,2026/9/20,11,1,5,4365,·–{^•ã,finish,55,29,6.72,5,0.17,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-6-2,7730,2-5-6,1000,5-6,2740,5-6,1210
ŒË“c,2026/9/20,11,2,6,4812,¼–ì—Y‹M,finish,45,70,6.74,6,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-6-2,7730,2-5-6,1000,5-6,2740,5-6,1210
ŒË“c,2026/9/20,11,3,2,4314,Â–ØK‘¾˜Y,finish,62,18,6.69,2,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-6-2,7730,2-5-6,1000,5-6,2740,5-6,1210
ŒË“c,2026/9/20,11,4,1,5150,â–{—Y‹I,finish,65,34,6.70,1,0.20,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-6-2,7730,2-5-6,1000,5-6,2740,5-6,1210
ŒË“c,2026/9/20,11,5,3,3660,’·’Jìe‰¤,finish,8,63,6.69,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-6-2,7730,2-5-6,1000,5-6,2740,5-6,1210
ŒË“c,2026/9/20,11,6,4,3546,’†—¢¹Žu,finish,57,32,6.79,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-6-2,7730,2-5-6,1000,5-6,2740,5-6,1210
ŒË“c,2026/9/20,12,1,1,3556,“c’†Mˆê˜Y,finish,49,58,6.67,1,0.15,1.49.7,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,12250,1-2-6,3060,1-6,3080,1-6,2490
ŒË“c,2026/9/20,12,2,6,4729,²“¡ŒªŽj˜N,finish,46,60,6.77,6,0.23,1.51.6,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,12250,1-2-6,3060,1-6,3080,1-6,2490
ŒË“c,2026/9/20,12,3,2,4359,‰¡ì¹Žu,finish,54,21,6.88,2,0.17,1.52.3,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,12250,1-2-6,3060,1-6,3080,1-6,2490
ŒË“c,2026/9/20,12,4,4,4808,¼”ö‘ñ,finish,51,46,6.75,4,0.17,1.53.5,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,12250,1-2-6,3060,1-6,3080,1-6,2490
ŒË“c,2026/9/20,12,5,5,3467,XOs,finish,39,62,6.86,5,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,12250,1-2-6,3060,1-6,3080,1-6,2490
ŒË“c,2026/9/20,12,6,3,4538,Š}’u”Ž”V,finish,12,51,6.74,3,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,12250,1-2-6,3060,1-6,3080,1-6,2490
‹Ë¶,2026/9/20,1,1,2,4798,•læ^”Í,finish,21,36,6.73,2,0.13,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-4-5,1120,2-4-5,360,2-4,450,2-4,350
‹Ë¶,2026/9/20,1,2,4,4330,“Þ{Œ[‘¾,finish,27,24,6.90,4,0.12,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-4-5,1120,2-4-5,360,2-4,450,2-4,350
‹Ë¶,2026/9/20,1,3,5,4434,“c’†’C•F,finish,67,27,6.75,5,0.18,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-4-5,1120,2-4-5,360,2-4,450,2-4,350
‹Ë¶,2026/9/20,1,4,6,5427,`—Ž÷,finish,46,68,6.71,6,0.15,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-4-5,1120,2-4-5,360,2-4,450,2-4,350
‹Ë¶,2026/9/20,1,5,1,3538,‹e’r•ô°,finish,15,29,6.92,1,0.18,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-4-5,1120,2-4-5,360,2-4,450,2-4,350
‹Ë¶,2026/9/20,1,6,3,5185,‰Á“¡—D–í,finish,71,34,6.91,3,0.18,1.58.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-4-5,1120,2-4-5,360,2-4,450,2-4,350
‹Ë¶,2026/9/20,2,1,5,5335,X—z‘½,finish,74,61,6.71,5,0.05,1.57.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-3,32820,2-3-5,2530,5-2,8140,2-5,5380
‹Ë¶,2026/9/20,2,2,2,4414,‘åàV^Ø,finish,33,50,6.79,2,0.09,1.59.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-3,32820,2-3-5,2530,5-2,8140,2-5,5380
‹Ë¶,2026/9/20,2,3,3,4065,‹à“cKŽq,finish,57,48,6.82,3,0.12,2.02.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-3,32820,2-3-5,2530,5-2,8140,2-5,5380
‹Ë¶,2026/9/20,2,4,6,5415,ˆ¢•”–¢˜Ð,finish,14,51,6.66,6,0.06,2.05.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-3,32820,2-3-5,2530,5-2,8140,2-5,5380
‹Ë¶,2026/9/20,2,5,1,3994,¬–ì÷,finish,56,62,6.78,1,0.17,2.07.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-3,32820,2-3-5,2530,5-2,8140,2-5,5380
‹Ë¶,2026/9/20,2,,4,5213,“’ŸÇ‹I,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/20,3,1,1,4892,ŽÄ“c’¼Æ,finish,59,12,6.88,1,0.12,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8730,1-4-5,1590,1-5,1670,1-5,1050
‹Ë¶,2026/9/20,3,2,5,5114,¬—ÑF²,finish,35,26,6.85,5,0.21,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8730,1-4-5,1590,1-5,1670,1-5,1050
‹Ë¶,2026/9/20,3,3,4,3659,“¡¶—Yl,finish,34,45,6.80,4,0.19,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8730,1-4-5,1590,1-5,1670,1-5,1050
‹Ë¶,2026/9/20,3,4,2,4834,•l–{—TŒÈ,finish,48,39,6.84,2,0.14,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8730,1-4-5,1590,1-5,1670,1-5,1050
‹Ë¶,2026/9/20,3,5,6,3792,“c’†‹,finish,42,47,6.76,6,0.27,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8730,1-4-5,1590,1-5,1670,1-5,1050
‹Ë¶,2026/9/20,3,6,3,3054,–kìK“T,finish,12,60,6.90,3,0.12,1.57.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8730,1-4-5,1590,1-5,1670,1-5,1050
‹Ë¶,2026/9/20,4,1,2,4443,’Ã“c—TŠG,finish,73,52,6.83,2,0.19,1.50.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-5,3090,2-3-5,940,2-3,1710,2-3,1040
‹Ë¶,2026/9/20,4,2,3,4987,“‡‘q“s,finish,62,67,6.90,3,0.15,1.51.9,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-5,3090,2-3-5,940,2-3,1710,2-3,1040
‹Ë¶,2026/9/20,4,3,5,4746,‘å“¤¶“c‘“,finish,41,54,6.67,5,0.15,1.53.6,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-5,3090,2-3-5,940,2-3,1710,2-3,1040
