‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/23,11,3,3,3202,ŽO•i—²_,finish,41,75,6.85,4,0.26,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-3,3320,2-3-5,1250,2-5,1080,2-5,810
•½˜a“‡,2026/8/23,11,4,1,4413,…–€“Ö,finish,59,58,6.91,1,0.19,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-3,3320,2-3-5,1250,2-5,1080,2-5,810
•½˜a“‡,2026/8/23,11,5,4,4729,²“¡ŒªŽj˜N,finish,58,65,6.76,5,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-3,3320,2-3-5,1250,2-5,1080,2-5,810
•½˜a“‡,2026/8/23,11,6,6,3790,²Œû’B–ç,finish,13,66,6.83,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-3,3320,2-3-5,1250,2-5,1080,2-5,810
•½˜a“‡,2026/8/23,12,1,3,4075,’†–ìŽŸ˜Y,finish,65,25,6.83,3,0.05,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-4-6,51590,3-4-6,9220,3-4,6620,3-4,5070
•½˜a“‡,2026/8/23,12,2,4,4886,“üŠCŠ],finish,66,57,6.82,4,0.04,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-4-6,51590,3-4-6,9220,3-4,6620,3-4,5070
•½˜a“‡,2026/8/23,12,3,6,3940,”ÑŽR‘×,finish,12,26,6.83,6,0.06,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-4-6,51590,3-4-6,9220,3-4,6620,3-4,5070
•½˜a“‡,2026/8/23,12,4,1,3960,‹e’nF•½,finish,34,17,6.76,1,0.04,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-4-6,51590,3-4-6,9220,3-4,6620,3-4,5070
•½˜a“‡,2026/8/23,12,5,2,4503,ã–ì^”V‰î,finish,64,53,6.75,2,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-4-6,51590,3-4-6,9220,3-4,6620,3-4,5070
•½˜a“‡,2026/8/23,12,6,5,4545,‰ª‘ºŒc‘¾,finish,16,68,6.79,5,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-4-6,51590,3-4-6,9220,3-4,6620,3-4,5070
]ŒËì,2026/8/23,1,1,1,5253,“¡ˆä‘¾‰ë,finish,17,67,6.69,1,0.22,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-4-3,8710,1-3-4,2490,1-4,2630,1-4,1470
]ŒËì,2026/8/23,1,2,4,5101,•\Œ’‘¾,finish,57,47,6.73,4,0.25,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-4-3,8710,1-3-4,2490,1-4,2630,1-4,1470
]ŒËì,2026/8/23,1,3,3,5259,–ì“c¸Œá,finish,15,10,6.73,3,0.16,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-4-3,8710,1-3-4,2490,1-4,2630,1-4,1470
]ŒËì,2026/8/23,1,4,6,3652,X‰º—E,finish,60,52,6.81,6,0.27,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-4-3,8710,1-3-4,2490,1-4,2630,1-4,1470
]ŒËì,2026/8/23,1,5,5,5276,‘å“‡—²”T‰î,finish,39,21,6.68,5,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-4-3,8710,1-3-4,2490,1-4,2630,1-4,1470
]ŒËì,2026/8/23,1,6,2,5103,ŽÅ“c‹ž‰î,finish,51,30,6.69,2,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-4-3,8710,1-3-4,2490,1-4,2630,1-4,1470
]ŒËì,2026/8/23,2,1,5,5137,ìŒ´—Á,finish,26,48,6.66,5,0.03,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,5-2-3,3520,2-3-5,400,5-2,1470,2-5,450
]ŒËì,2026/8/23,2,2,2,5028,Œ´“cËˆê˜Y,finish,59,27,6.69,2,0.04,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,5-2-3,3520,2-3-5,400,5-2,1470,2-5,450
]ŒËì,2026/8/23,2,3,3,4167,•Ð‰ªGŽ÷,finish,45,43,6.61,3,0.03,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,5-2-3,3520,2-3-5,400,5-2,1470,2-5,450
]ŒËì,2026/8/23,2,4,1,4041,¬—ÑŠîŽ÷,finish,61,14,6.75,1,0.06,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,5-2-3,3520,2-3-5,400,5-2,1470,2-5,450
]ŒËì,2026/8/23,2,5,6,5312,ì•ÓŠsl,finish,19,50,6.71,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,5-2-3,3520,2-3-5,400,5-2,1470,2-5,450
]ŒËì,2026/8/23,2,6,4,4129,‰F–ì”Ž”V,finish,40,68,6.74,4,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,5-2-3,3520,2-3-5,400,5-2,1470,2-5,450
]ŒËì,2026/8/23,3,1,3,5199,‚…—I,finish,55,55,6.74,3,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,5,3-1-5,1780,1-3-5,270,3-1,880,1-3,480
]ŒËì,2026/8/23,3,2,1,3935,Šâ’Ã“O˜Y,finish,46,31,6.73,1,0.16,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,5,3-1-5,1780,1-3-5,270,3-1,880,1-3,480
]ŒËì,2026/8/23,3,3,5,4504,‘O“c«‘¾,finish,30,53,6.85,5,0.09,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,5,3-1-5,1780,1-3-5,270,3-1,880,1-3,480
]ŒËì,2026/8/23,3,4,4,4943,”ª–ØŽ¡Ž÷,finish,53,58,6.79,4,0.13,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,5,3-1-5,1780,1-3-5,270,3-1,880,1-3,480
]ŒËì,2026/8/23,3,5,6,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,6.82,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,5,3-1-5,1780,1-3-5,270,3-1,880,1-3,480
]ŒËì,2026/8/23,3,6,2,4213,d•xL–ç,finish,16,37,6.73,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,5,3-1-5,1780,1-3-5,270,3-1,880,1-3,480
]ŒËì,2026/8/23,4,1,2,4403,–Ø‰º‘å›’,finish,33,56,6.62,2,0.14,1.52.3,”²‚«,1800,°,–k,2,5,2-1-4,1210,1-2-4,190,2-1,800,1-2,310
]ŒËì,2026/8/23,4,2,1,3715,‘q”ö‘å‰î,finish,12,54,6.77,1,0.11,1.54.1,”²‚«,1800,°,–k,2,5,2-1-4,1210,1-2-4,190,2-1,800,1-2,310
]ŒËì,2026/8/23,4,3,4,4790,–ö“àŒh‘¾,finish,32,36,6.60,4,0.16,1.55.0,”²‚«,1800,°,–k,2,5,2-1-4,1210,1-2-4,190,2-1,800,1-2,310
]ŒËì,2026/8/23,4,4,5,5307,•x‰i‰ÄÆl,finish,70,17,6.68,5,0.17,1.56.8,”²‚«,1800,°,–k,2,5,2-1-4,1210,1-2-4,190,2-1,800,1-2,310
]ŒËì,2026/8/23,4,5,3,4169,‘½“c—L—C,finish,64,24,6.68,3,0.15,. .,”²‚«,1800,°,–k,2,5,2-1-4,1210,1-2-4,190,2-1,800,1-2,310
]ŒËì,2026/8/23,4,6,6,5388,²–ì—D“s,finish,29,35,6.60,6,0.27,. .,”²‚«,1800,°,–k,2,5,2-1-4,1210,1-2-4,190,2-1,800,1-2,310
]ŒËì,2026/8/23,5,1,1,5249,ŽO–Ø°“l,finish,63,18,6.63,1,0.11,1.52.1,“¦‚°,1800,°,–k,3,5,1-5-3,8100,1-3-5,820,1-5,3900,1-5,2850
]ŒËì,2026/8/23,5,2,5,4693,¼‰º—_Žm,finish,10,41,6.79,5,0.17,1.53.4,“¦‚°,1800,°,–k,3,5,1-5-3,8100,1-3-5,820,1-5,3900,1-5,2850
]ŒËì,2026/8/23,5,3,3,5132,’†–ìŠóˆê,finish,56,71,6.63,3,0.15,1.55.1,“¦‚°,1800,°,–k,3,5,1-5-3,8100,1-3-5,820,1-5,3900,1-5,2850
]ŒËì,2026/8/23,5,4,2,3812,ŽRè¹Ži,finish,25,40,6.61,2,0.16,1.56.6,“¦‚°,1800,°,–k,3,5,1-5-3,8100,1-3-5,820,1-5,3900,1-5,2850
]ŒËì,2026/8/23,5,5,6,4475,––‰i—S‹P,finish,41,38,6.81,6,0.17,. .,“¦‚°,1800,°,–k,3,5,1-5-3,8100,1-3-5,820,1-5,3900,1-5,2850
]ŒËì,2026/8/23,5,6,4,3652,X‰º—E,finish,60,52,6.75,4,0.18,. .,“¦‚°,1800,°,–k,3,5,1-5-3,8100,1-3-5,820,1-5,3900,1-5,2850
]ŒËì,2026/8/23,6,1,1,5103,ŽÅ“c‹ž‰î,finish,51,30,6.69,1,0.11,1.59.7,“¦‚°,1800,°,–k“Œ,1,5,1-6-2,4580,1-2-6,650,1-6,1650,1-6,920
]ŒËì,2026/8/23,6,2,6,4737,’|ˆä‹MŽj,finish,24,29,6.68,6,0.35,2.02.8,“¦‚°,1800,°,–k“Œ,1,5,1-6-2,4580,1-2-6,650,1-6,1650,1-6,920
]ŒËì,2026/8/23,6,3,2,5210,“¡ˆäŒöl,finish,31,57,6.70,2,0.11,2.07.2,“¦‚°,1800,°,–k“Œ,1,5,1-6-2,4580,1-2-6,650,1-6,1650,1-6,920
]ŒËì,2026/8/23,6,4,5,5329,‹àŽq—´“l,finish,54,69,6.76,5,0.24,2.10.6,“¦‚°,1800,°,–k“Œ,1,5,1-6-2,4580,1-2-6,650,1-6,1650,1-6,920
]ŒËì,2026/8/23,6,5,3,5181,X’qÆ,finish,14,22,6.71,3,0.15,. .,“¦‚°,1800,°,–k“Œ,1,5,1-6-2,4580,1-2-6,650,1-6,1650,1-6,920
]ŒËì,2026/8/23,6,,4,5048,áÁ’¹N‘¾,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/23,7,1,1,5252,r–ØéD“l,finish,18,16,6.67,1,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-2,3810,1-2-4,510,1-4,2260,1-4,1010
]ŒËì,2026/8/23,7,2,4,5261,‰ª’¨—S,finish,69,70,6.69,4,0.14,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-2,3810,1-2-4,510,1-4,2260,1-4,1010
]ŒËì,2026/8/23,7,3,2,4857,‰Á“¡ãÄ”n,finish,34,28,6.76,2,0.17,1.55.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-2,3810,1-2-4,510,1-4,2260,1-4,1010
]ŒËì,2026/8/23,7,4,6,5063,‘å’Ë‰ëŽ¡,finish,36,13,6.56,6,0.16,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-2,3810,1-2-4,510,1-4,2260,1-4,1010
]ŒËì,2026/8/23,7,5,3,5101,•\Œ’‘¾,finish,57,47,6.70,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-2,3810,1-2-4,510,1-4,2260,1-4,1010
]ŒËì,2026/8/23,7,6,5,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,6.77,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-4-2,3810,1-2-4,510,1-4,2260,1-4,1010
]ŒËì,2026/8/23,8,1,2,4504,‘O“c«‘¾,finish,30,53,6.68,2,0.17,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,5,2-3-4,1820,2-3-4,920,2-3,290,2-3,310
]ŒËì,2026/8/23,8,2,3,4933,”Â‹´˜Ð‰ä,finish,21,51,6.77,3,0.16,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,5,2-3-4,1820,2-3-4,920,2-3,290,2-3,310
]ŒËì,2026/8/23,8,3,4,4041,¬—ÑŠîŽ÷,finish,61,14,6.70,4,0.33,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,5,2-3-4,1820,2-3-4,920,2-3,290,2-3,310
]ŒËì,2026/8/23,8,4,6,4124,’r“c—Yˆê,finish,35,34,6.67,6,0.29,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,5,2-3-4,1820,2-3-4,920,2-3,290,2-3,310
]ŒËì,2026/8/23,8,5,5,5100,ŒIŒ´ˆê”n,finish,67,45,6.83,5,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,5,2-3-4,1820,2-3-4,920,2-3,290,2-3,310
]ŒËì,2026/8/23,8,6,1,4705,‹gì—Eì,finish,11,33,6.73,1,0.36,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,5,2-3-4,1820,2-3-4,920,2-3,290,2-3,310
]ŒËì,2026/8/23,9,1,1,5137,ìŒ´—Á,finish,26,48,6.60,1,0.01,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-6,550,1-3-6,340,1-3,300,1-3,250
]ŒËì,2026/8/23,9,2,3,5249,ŽO–Ø°“l,finish,63,18,6.71,3,0.03,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-6,550,1-3-6,340,1-3,300,1-3,250
]ŒËì,2026/8/23,9,3,6,4028,“c‘º—²M,finish,13,62,6.72,6,0.11,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-6,550,1-3-6,340,1-3,300,1-3,250
]ŒËì,2026/8/23,9,4,4,5276,‘å“‡—²”T‰î,finish,39,21,6.75,4,0.06,1.56.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-6,550,1-3-6,340,1-3,300,1-3,250
]ŒËì,2026/8/23,9,5,5,4943,”ª–ØŽ¡Ž÷,finish,53,58,6.64,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-3-6,550,1-3-6,340,1-3,300,1-3,250
]ŒËì,2026/8/23,9,,2,4895,–åŠÔ—Y‘å,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/23,10,1,4,3935,Šâ’Ã“O˜Y,finish,46,31,6.62,4,0.04,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,4-3-1,40390,1-3-4,1330,4-3,10140,3-4,6320
]ŒËì,2026/8/23,10,2,3,5048,áÁ’¹N‘¾,finish,52,63,6.57,3,0.22,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,4-3-1,40390,1-3-4,1330,4-3,10140,3-4,6320
]ŒËì,2026/8/23,10,3,1,4118,‰F²Œ©~,finish,71,32,6.63,1,0.06,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,4-3-1,40390,1-3-4,1330,4-3,10140,3-4,6320
]ŒËì,2026/8/23,10,4,2,4790,–ö“àŒh‘¾,finish,32,36,6.61,2,0.21,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,4-3-1,40390,1-3-4,1330,4-3,10140,3-4,6320
]ŒËì,2026/8/23,10,5,5,5132,’†–ìŠóˆê,finish,56,71,6.71,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,4-3-1,40390,1-3-4,1330,4-3,10140,3-4,6320
]ŒËì,2026/8/23,10,6,6,4129,‰F–ì”Ž”V,finish,40,68,6.79,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,4-3-1,40390,1-3-4,1330,4-3,10140,3-4,6320
]ŒËì,2026/8/23,11,1,1,5028,Œ´“cËˆê˜Y,finish,59,27,6.65,1,0.08,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-5-4,3300,1-4-5,1250,1-5,850,1-5,900
]ŒËì,2026/8/23,11,2,5,5063,‘å’Ë‰ëŽ¡,finish,36,13,6.70,5,0.19,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-5-4,3300,1-4-5,1250,1-5,850,1-5,900
]ŒËì,2026/8/23,11,3,4,5210,“¡ˆäŒöl,finish,31,57,6.66,4,0.13,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-5-4,3300,1-4-5,1250,1-5,850,1-5,900
]ŒËì,2026/8/23,11,4,2,4475,––‰i—S‹P,finish,41,38,6.76,2,0.08,1.56.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-5-4,3300,1-4-5,1250,1-5,850,1-5,900
]ŒËì,2026/8/23,11,5,3,4161,•–ö_F,finish,23,19,6.57,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-5-4,3300,1-4-5,1250,1-5,850,1-5,900
]ŒËì,2026/8/23,11,6,6,5388,²–ì—D“s,finish,29,35,6.65,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-5-4,3300,1-4-5,1250,1-5,850,1-5,900
]ŒËì,2026/8/23,12,1,1,4857,‰Á“¡ãÄ”n,finish,34,28,6.71,1,0.11,1.52.5,“¦‚°,1800,‰J,“Œ,1,5,1-4-3,3830,1-3-4,900,1-4,1930,1-4,1040
]ŒËì,2026/8/23,12,2,4,5329,‹àŽq—´“l,finish,54,69,6.74,4,0.12,1.53.4,“¦‚°,1800,‰J,“Œ,1,5,1-4-3,3830,1-3-4,900,1-4,1930,1-4,1040
]ŒËì,2026/8/23,12,3,3,4403,–Ø‰º‘å›’,finish,33,56,6.72,3,0.09,1.54.8,“¦‚°,1800,‰J,“Œ,1,5,1-4-3,3830,1-3-4,900,1-4,1930,1-4,1040
]ŒËì,2026/8/23,12,4,5,4124,’r“c—Yˆê,finish,35,34,6.73,5,0.15,1.55.9,“¦‚°,1800,‰J,“Œ,1,5,1-4-3,3830,1-3-4,900,1-4,1930,1-4,1040
]ŒËì,2026/8/23,12,5,2,4167,•Ð‰ªGŽ÷,finish,45,43,6.74,2,0.16,. .,“¦‚°,1800,‰J,“Œ,1,5,1-4-3,3830,1-3-4,900,1-4,1930,1-4,1040
]ŒËì,2026/8/23,12,6,6,5199,‚…—I,finish,55,55,6.67,6,0.11,. .,“¦‚°,1800,‰J,“Œ,1,5,1-4-3,3830,1-3-4,900,1-4,1930,1-4,1040
ŒË“c,2026/8/23,1,1,3,4186,¬ìŽžŒõ,finish,6,14,6.79,3,0.01,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-6,2600,1-3-6,590,3-1,740,1-3,320
ŒË“c,2026/8/23,1,2,1,4201,²’|—FŽ÷,finish,62,69,6.84,1,0.07,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-6,2600,1-3-6,590,3-1,740,1-3,320
ŒË“c,2026/8/23,1,3,6,5070,’†“‡q,finish,47,66,6.81,6,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-6,2600,1-3-6,590,3-1,740,1-3,320
ŒË“c,2026/8/23,1,4,2,5120,ŽR–{–«‘¾˜N,finish,33,43,6.78,2,0.07,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-6,2600,1-3-6,590,3-1,740,1-3,320
ŒË“c,2026/8/23,1,,4,5098,‘å]ƒ,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/23,1,,5,5374,–ØŽR‘å¹,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/23,2,1,1,3445,‰Á“¡‚Žj,finish,51,41,6.67,1,0.06,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1100,1-2-5,510,1-2,460,1-2,310
ŒË“c,2026/8/23,2,2,2,3888,ŽR–{‰pŽu,finish,2,53,6.81,2,0.08,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1100,1-2-5,510,1-2,460,1-2,310
ŒË“c,2026/8/23,2,3,5,4618,”T‘ºN—F,finish,3,67,6.76,5,0.09,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1100,1-2-5,510,1-2,460,1-2,310
ŒË“c,2026/8/23,2,4,3,4540,‘ŠŒ´—˜Í,finish,54,60,6.82,3,0.07,1.54.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1100,1-2-5,510,1-2,460,1-2,310
ŒË“c,2026/8/23,2,5,6,3503,“°Œ´—mŽj,finish,25,40,6.92,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1100,1-2-5,510,1-2,460,1-2,310
ŒË“c,2026/8/23,2,6,4,5383,’†‘º•–,finish,64,45,6.82,4,0.06,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1100,1-2-5,510,1-2,460,1-2,310
ŒË“c,2026/8/23,3,1,1,3508,‹v•x­O,finish,23,65,6.79,1,0.18,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2780,1-2-4,380,1-4,2230,1-4,1450
ŒË“c,2026/8/23,3,2,4,5405,’|“à—ˆ,finish,52,36,6.91,4,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2780,1-2-4,380,1-4,2230,1-4,1450
ŒË“c,2026/8/23,3,3,2,4496,“à–xŠw,finish,4,64,6.81,2,0.15,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2780,1-2-4,380,1-4,2230,1-4,1450
ŒË“c,2026/8/23,3,4,3,4439,‹ß“¡—F•ó,finish,61,59,6.89,3,0.14,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2780,1-2-4,380,1-4,2230,1-4,1450
ŒË“c,2026/8/23,3,5,5,3664,—é–ØŒ«ˆê,finish,60,52,6.80,5,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2780,1-2-4,380,1-4,2230,1-4,1450
ŒË“c,2026/8/23,3,6,6,5131,]“¡“ÖG,finish,40,75,6.93,6,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2780,1-2-4,380,1-4,2230,1-4,1450
ŒË“c,2026/8/23,4,1,2,5142,íZ˜@,finish,43,39,6.85,2,0.15,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-4,2080,2-3-4,840,2-3,370,2-3,300
ŒË“c,2026/8/23,4,2,3,4287,¡ˆä‹MŽm,finish,65,16,6.88,3,0.23,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-4,2080,2-3-4,840,2-3,370,2-3,300
ŒË“c,2026/8/23,4,3,4,5411,–Ø‰ºŒÕ”V•ã,finish,8,18,6.83,4,0.27,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-4,2080,2-3-4,840,2-3,370,2-3,300
ŒË“c,2026/8/23,4,4,1,3294,–ì’†‹`¶,finish,44,62,6.76,1,0.20,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-4,2080,2-3-4,840,2-3,370,2-3,300
ŒË“c,2026/8/23,4,5,6,4234,–ì‘ŠOŽi,finish,37,72,6.99,6,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-4,2080,2-3-4,840,2-3,370,2-3,300
ŒË“c,2026/8/23,4,6,5,4782,•lè€–ç,finish,32,70,6.86,5,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-3-4,2080,2-3-4,840,2-3,370,2-3,300
ŒË“c,2026/8/23,5,1,4,5034,Žá—Ñ‹`l,finish,45,47,6.84,4,0.09,1.49.3,·‚µ,1800,“Ü‚è,–k,1,1,4-1-2,3210,1-2-4,530,4-1,460,1-4,300
ŒË“c,2026/8/23,5,2,1,4394,‰i“ˆ—Tˆê,finish,31,22,6.84,1,0.07,1.50.6,·‚µ,1800,“Ü‚è,–k,1,1,4-1-2,3210,1-2-4,530,4-1,460,1-4,300
ŒË“c,2026/8/23,5,3,2,5098,‘å]ƒ,finish,38,51,6.85,2,0.12,1.52.9,·‚µ,1800,“Ü‚è,–k,1,1,4-1-2,3210,1-2-4,530,4-1,460,1-4,300
ŒË“c,2026/8/23,5,4,3,3105,“àŽR•¶“T,finish,48,13,6.85,3,0.08,1.53.8,·‚µ,1800,“Ü‚è,–k,1,1,4-1-2,3210,1-2-4,530,4-1,460,1-4,300
ŒË“c,2026/8/23,5,5,6,3313,–{‹g³Ž÷,finish,55,23,6.85,6,0.11,. .,·‚µ,1800,“Ü‚è,–k,1,1,4-1-2,3210,1-2-4,530,4-1,460,1-4,300
ŒË“c,2026/8/23,5,6,5,4432,‰©‹àˆä—Í—Ç,finish,50,48,6.81,5,0.11,. .,·‚µ,1800,“Ü‚è,–k,1,1,4-1-2,3210,1-2-4,530,4-1,460,1-4,300
ŒË“c,2026/8/23,6,1,3,5058,‘OŒ´‘å“¹,finish,53,49,6.74,3,0.06,1.50.4,‚Ü‚­‚è,1800,°,–k,2,1,3-2-5,2350,2-3-5,830,3-2,450,2-3,370
ŒË“c,2026/8/23,6,2,2,3286,â“Œ–ž,finish,42,71,6.78,2,0.11,1.52.5,‚Ü‚­‚è,1800,°,–k,2,1,3-2-5,2350,2-3-5,830,3-2,450,2-3,370
ŒË“c,2026/8/23,6,3,5,5383,’†‘º•–,finish,64,45,6.89,5,0.01,1.53.8,‚Ü‚­‚è,1800,°,–k,2,1,3-2-5,2350,2-3-5,830,3-2,450,2-3,370
ŒË“c,2026/8/23,6,4,6,4089,–…”ö’‰K,finish,46,57,6.88,6,0.05,1.54.2,‚Ü‚­‚è,1800,°,–k,2,1,3-2-5,2350,2-3-5,830,3-2,450,2-3,370
ŒË“c,2026/8/23,6,5,1,3503,“°Œ´—mŽj,finish,25,40,6.76,1,0.15,. .,‚Ü‚­‚è,1800,°,–k,2,1,3-2-5,2350,2-3-5,830,3-2,450,2-3,370
ŒË“c,2026/8/23,6,,4,4551,ŽOìV‹Å,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/23,7,1,2,3664,—é–ØŒ«ˆê,finish,60,52,6.84,2,0.15,1.50.4,·‚µ,1800,°,–k¼,2,1,2-1-3,7990,1-2-3,640,2-1,1610,1-2,220
ŒË“c,2026/8/23,7,2,1,4472,”ö“ˆˆêL,finish,49,19,6.84,1,0.16,1.51.4,·‚µ,1800,°,–k¼,2,1,2-1-3,7990,1-2-3,640,2-1,1610,1-2,220
ŒË“c,2026/8/23,7,3,3,5131,]“¡“ÖG,finish,40,75,6.89,3,0.17,1.53.8,·‚µ,1800,°,–k¼,2,1,2-1-3,7990,1-2-3,640,2-1,1610,1-2,220
