‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/2,11,3,5,3474,¼£O”ü,finish,6,24,6.71,5,0.24,1.53.5,“¦‚°,1800,°,“ì“Œ,3,2,1-6-5,5910,1-5-6,1630,1-6,1130,1-6,760
•l–¼ŒÎ,2026/9/2,11,4,2,3232,ŽRì”ü—R‹I,finish,30,45,6.71,2,0.22,1.54.3,“¦‚°,1800,°,“ì“Œ,3,2,1-6-5,5910,1-5-6,1630,1-6,1130,1-6,760
•l–¼ŒÎ,2026/9/2,11,5,3,5151,ŽR‰º“Þ,finish,16,53,6.73,3,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-6-5,5910,1-5-6,1630,1-6,1130,1-6,760
•l–¼ŒÎ,2026/9/2,11,6,4,4853,‘OŒ´Æ,finish,52,60,6.65,4,0.29,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-6-5,5910,1-5-6,1630,1-6,1130,1-6,760
•l–¼ŒÎ,2026/9/2,12,1,1,4433,ì–ì‰è—B,finish,37,37,6.67,1,0.08,1.48.6,“¦‚°,1800,°,“ì,4,2,1-2-3,1130,1-2-3,450,1-2,430,1-2,390
•l–¼ŒÎ,2026/9/2,12,2,2,4900,’†“c—[‹M,finish,13,41,6.62,2,0.07,1.50.3,“¦‚°,1800,°,“ì,4,2,1-2-3,1130,1-2-3,450,1-2,430,1-2,390
•l–¼ŒÎ,2026/9/2,12,3,3,5188,•ˆää»—¢‰À,finish,54,63,6.63,3,0.05,1.52.9,“¦‚°,1800,°,“ì,4,2,1-2-3,1130,1-2-3,450,1-2,430,1-2,390
•l–¼ŒÎ,2026/9/2,12,4,5,4011,–x”V“à‹I‘ãŽq,finish,26,34,6.64,5,0.14,1.53.9,“¦‚°,1800,°,“ì,4,2,1-2-3,1130,1-2-3,450,1-2,430,1-2,390
•l–¼ŒÎ,2026/9/2,12,5,4,4117,œA’†’qŽÑˆß,finish,49,65,6.68,4,0.14,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,1130,1-2-3,450,1-2,430,1-2,390
•l–¼ŒÎ,2026/9/2,12,6,6,5052,Ôˆä¯—žØ,finish,18,50,6.68,6,0.29,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,1130,1-2-3,450,1-2,430,1-2,390
‘½–€ì,2026/9/2,1,1,2,5197,’†–ìmÆ,finish,52,67,6.75,2,0.11,1.49.1,·‚µ,1800,°,“ì,1,2,2-1-6,3280,1-2-6,1380,2-1,660,1-2,320
‘½–€ì,2026/9/2,1,2,1,3454,ˆäì‘åì,finish,71,56,6.70,1,0.13,1.50.7,·‚µ,1800,°,“ì,1,2,2-1-6,3280,1-2-6,1380,2-1,660,1-2,320
‘½–€ì,2026/9/2,1,3,6,5301,Šâ‰ºI“l,finish,11,77,6.73,6,0.24,1.52.1,·‚µ,1800,°,“ì,1,2,2-1-6,3280,1-2-6,1380,2-1,660,1-2,320
‘½–€ì,2026/9/2,1,4,3,4630,Šâ‰i‰ël,finish,44,25,6.71,3,0.12,1.53.3,·‚µ,1800,°,“ì,1,2,2-1-6,3280,1-2-6,1380,2-1,660,1-2,320
‘½–€ì,2026/9/2,1,5,4,3482,‹àŽq–ÒŽu,finish,74,81,6.77,4,0.12,. .,·‚µ,1800,°,“ì,1,2,2-1-6,3280,1-2-6,1380,2-1,660,1-2,320
‘½–€ì,2026/9/2,1,6,5,3880,óŒ©@F,finish,18,62,6.78,5,0.18,. .,·‚µ,1800,°,“ì,1,2,2-1-6,3280,1-2-6,1380,2-1,660,1-2,320
‘½–€ì,2026/9/2,2,1,2,5091,ˆ×–{’q–ç,finish,34,30,6.76,2,0.17,1.50.0,·‚µ,1800,°,“ì,1,2,2-5-6,8930,2-5-6,1080,2-5,2560,2-5,1110
‘½–€ì,2026/9/2,2,2,5,5066,—é–ØF–¾,finish,50,83,6.70,5,0.11,1.50.9,·‚µ,1800,°,“ì,1,2,2-5-6,8930,2-5-6,1080,2-5,2560,2-5,1110
‘½–€ì,2026/9/2,2,3,6,3654,•“cŒõŽj,finish,66,45,6.70,6,0.13,1.52.2,·‚µ,1800,°,“ì,1,2,2-5-6,8930,2-5-6,1080,2-5,2560,2-5,1110
‘½–€ì,2026/9/2,2,4,1,4572,“n•”Œå,finish,39,57,6.76,1,0.17,1.53.8,·‚µ,1800,°,“ì,1,2,2-5-6,8930,2-5-6,1080,2-5,2560,2-5,1110
‘½–€ì,2026/9/2,2,5,4,4113,–Ø‘º_Žm,finish,23,74,6.78,4,0.14,. .,·‚µ,1800,°,“ì,1,2,2-5-6,8930,2-5-6,1080,2-5,2560,2-5,1110
‘½–€ì,2026/9/2,2,6,3,4407,Ž­“‡•qO,finish,53,73,6.74,3,0.15,. .,·‚µ,1800,°,“ì,1,2,2-5-6,8930,2-5-6,1080,2-5,2560,2-5,1110
‘½–€ì,2026/9/2,3,1,6,5038,‹à“c’q”Ž,finish,36,69,6.65,6,0.00,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-1-3,2710,1-3-6,560,6-1,760,1-6,260
‘½–€ì,2026/9/2,3,2,1,5036,•Ÿ“cãÄŒá,finish,54,29,6.77,1,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-1-3,2710,1-3-6,560,6-1,760,1-6,260
‘½–€ì,2026/9/2,3,3,3,4631,Vˆä‰pF,finish,16,38,6.79,3,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-1-3,2710,1-3-6,560,6-1,760,1-6,260
‘½–€ì,2026/9/2,3,4,5,4740,âV“¡’BŠó,finish,65,27,6.80,5,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-1-3,2710,1-3-6,560,6-1,760,1-6,260
‘½–€ì,2026/9/2,3,5,4,5114,¬—ÑF²,finish,12,21,6.80,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-1-3,2710,1-3-6,560,6-1,760,1-6,260
‘½–€ì,2026/9/2,3,6,2,5315,óˆä—ƒ,finish,40,28,6.77,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,6-1-3,2710,1-3-6,560,6-1,760,1-6,260
‘½–€ì,2026/9/2,4,1,3,3912,ìŒ´³–¾,finish,32,31,6.65,3,0.17,1.48.8,‚Ü‚­‚è,1800,°,“ì,1,2,3-6-2,5220,2-3-6,990,3-6,2160,3-6,1360
‘½–€ì,2026/9/2,4,2,6,4962,”¨—³¶,finish,41,85,6.67,6,0.14,1.51.1,‚Ü‚­‚è,1800,°,“ì,1,2,3-6-2,5220,2-3-6,990,3-6,2160,3-6,1360
‘½–€ì,2026/9/2,4,3,2,3556,“c’†Mˆê˜Y,finish,13,54,6.71,2,0.22,1.52.6,‚Ü‚­‚è,1800,°,“ì,1,2,3-6-2,5220,2-3-6,990,3-6,2160,3-6,1360
‘½–€ì,2026/9/2,4,4,1,3805,‚‹´‰p”V,finish,20,70,6.72,1,0.21,1.53.5,‚Ü‚­‚è,1800,°,“ì,1,2,3-6-2,5220,2-3-6,990,3-6,2160,3-6,1360
‘½–€ì,2026/9/2,4,5,5,4639,ŽG‰ê—E‹M,finish,67,33,6.71,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,2,3-6-2,5220,2-3-6,990,3-6,2160,3-6,1360
‘½–€ì,2026/9/2,4,6,4,3497,Œã“¡_,finish,14,68,6.73,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì,1,2,3-6-2,5220,2-3-6,990,3-6,2160,3-6,1360
‘½–€ì,2026/9/2,5,1,3,4930,²“¡—I,finish,51,59,6.68,3,0.11,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-4-1,8250,1-3-4,1160,3-4,2700,3-4,1840
‘½–€ì,2026/9/2,5,2,4,4876,”~–ØŒh‘¾,finish,55,75,6.69,4,0.14,1.57.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-4-1,8250,1-3-4,1160,3-4,2700,3-4,1840
‘½–€ì,2026/9/2,5,3,1,3381,‘ê‘ò–Fs,finish,64,53,6.62,1,0.17,2.00.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-4-1,8250,1-3-4,1160,3-4,2700,3-4,1840
‘½–€ì,2026/9/2,5,4,6,4910,’†‘º‘×•½,finish,60,47,6.70,6,0.19,2.04.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-4-1,8250,1-3-4,1160,3-4,2700,3-4,1840
‘½–€ì,2026/9/2,5,5,2,5050,–Ø‰º—Y‰î,finish,75,46,6.74,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-4-1,8250,1-3-4,1160,3-4,2700,3-4,1840
‘½–€ì,2026/9/2,5,,5,4649,˜a“c‘€‘ñ,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/2,6,1,3,5091,ˆ×–{’q–ç,finish,34,30,6.72,3,0.21,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-4-1,1890,1-3-4,390,3-4,790,3-4,520
‘½–€ì,2026/9/2,6,2,4,4808,¼”ö‘ñ,finish,37,32,6.72,4,0.24,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-4-1,1890,1-3-4,390,3-4,790,3-4,520
‘½–€ì,2026/9/2,6,3,1,3482,‹àŽq–ÒŽu,finish,74,81,6.72,1,0.24,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-4-1,1890,1-3-4,390,3-4,790,3-4,520
‘½–€ì,2026/9/2,6,4,6,5096,ãŒ´›Ã,finish,46,37,6.73,6,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-4-1,1890,1-3-4,390,3-4,790,3-4,520
‘½–€ì,2026/9/2,6,5,2,3880,óŒ©@F,finish,18,62,6.76,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-4-1,1890,1-3-4,390,3-4,790,3-4,520
‘½–€ì,2026/9/2,6,6,5,3441,“y‰®‘¾˜N,finish,61,61,6.68,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-4-1,1890,1-3-4,390,3-4,790,3-4,520
‘½–€ì,2026/9/2,7,1,4,4594,’Jì—Sˆê,finish,68,48,6.77,4,0.06,1.57.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2380,4-5-6,580,4-5,1800,4-5,930
‘½–€ì,2026/9/2,7,2,5,5197,’†–ìmÆ,finish,52,67,6.69,6,0.03,1.59.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2380,4-5-6,580,4-5,1800,4-5,930
‘½–€ì,2026/9/2,7,3,6,4532,HŒ³“N,finish,27,26,6.79,5,0.07,2.03.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2380,4-5-6,580,4-5,1800,4-5,930
‘½–€ì,2026/9/2,7,4,2,4898,‹e’nŒh‰î,finish,42,40,6.73,2,0.13,2.07.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2380,4-5-6,580,4-5,1800,4-5,930
‘½–€ì,2026/9/2,7,5,1,4631,Vˆä‰pF,finish,16,38,6.77,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2380,4-5-6,580,4-5,1800,4-5,930
‘½–€ì,2026/9/2,7,,3,4113,–Ø‘º_Žm,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/2,8,1,1,5301,Šâ‰ºI“l,finish,11,77,6.73,1,0.13,1.49.7,“¦‚°,1800,°,“ì¼,1,2,1-2-4,1020,1-2-4,580,1-2,390,1-2,410
‘½–€ì,2026/9/2,8,2,2,4740,âV“¡’BŠó,finish,65,27,6.84,2,0.16,1.51.3,“¦‚°,1800,°,“ì¼,1,2,1-2-4,1020,1-2-4,580,1-2,390,1-2,410
‘½–€ì,2026/9/2,8,3,4,4407,Ž­“‡•qO,finish,53,73,6.79,4,0.17,1.52.4,“¦‚°,1800,°,“ì¼,1,2,1-2-4,1020,1-2-4,580,1-2,390,1-2,410
‘½–€ì,2026/9/2,8,4,3,4639,ŽG‰ê—E‹M,finish,67,33,6.82,3,0.12,1.53.6,“¦‚°,1800,°,“ì¼,1,2,1-2-4,1020,1-2-4,580,1-2,390,1-2,410
‘½–€ì,2026/9/2,8,5,5,5315,óˆä—ƒ,finish,40,28,6.82,5,0.15,. .,“¦‚°,1800,°,“ì¼,1,2,1-2-4,1020,1-2-4,580,1-2,390,1-2,410
‘½–€ì,2026/9/2,8,6,6,4572,“n•”Œå,finish,39,57,6.87,6,0.21,. .,“¦‚°,1800,°,“ì¼,1,2,1-2-4,1020,1-2-4,580,1-2,390,1-2,410
‘½–€ì,2026/9/2,9,1,1,4962,”¨—³¶,finish,41,85,6.67,1,0.12,1.50.0,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,500,1-2,340,1-2,270
‘½–€ì,2026/9/2,9,2,2,5038,‹à“c’q”Ž,finish,36,69,6.66,2,0.16,1.51.1,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,500,1-2,340,1-2,270
‘½–€ì,2026/9/2,9,3,4,3912,ìŒ´³–¾,finish,32,31,6.67,4,0.22,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,500,1-2,340,1-2,270
‘½–€ì,2026/9/2,9,4,3,4910,’†‘º‘×•½,finish,60,47,6.72,3,0.17,1.53.5,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,500,1-2,340,1-2,270
‘½–€ì,2026/9/2,9,5,5,5050,–Ø‰º—Y‰î,finish,75,46,6.78,5,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,500,1-2,340,1-2,270
‘½–€ì,2026/9/2,9,6,6,4630,Šâ‰i‰ël,finish,44,25,6.79,6,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,500,1-2,340,1-2,270
‘½–€ì,2026/9/2,10,1,2,5066,—é–ØF–¾,finish,50,83,6.68,2,0.26,1.49.9,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,12770,1-2-5,700,2-5,3170,2-5,1340
‘½–€ì,2026/9/2,10,2,5,3556,“c’†Mˆê˜Y,finish,13,54,6.69,5,0.15,1.51.3,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,12770,1-2-5,700,2-5,3170,2-5,1340
‘½–€ì,2026/9/2,10,3,1,4649,˜a“c‘€‘ñ,finish,17,44,6.71,1,0.27,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,12770,1-2-5,700,2-5,3170,2-5,1340
‘½–€ì,2026/9/2,10,4,3,4808,¼”ö‘ñ,finish,37,32,6.78,3,0.18,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,12770,1-2-5,700,2-5,3170,2-5,1340
‘½–€ì,2026/9/2,10,5,4,4930,²“¡—I,finish,51,59,6.68,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,12770,1-2-5,700,2-5,3170,2-5,1340
‘½–€ì,2026/9/2,10,6,6,5036,•Ÿ“cãÄŒá,finish,54,29,6.70,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,12770,1-2-5,700,2-5,3170,2-5,1340
‘½–€ì,2026/9/2,11,1,1,4532,HŒ³“N,finish,27,26,6.71,1,0.13,1.50.0,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1150,1-2-3,400,1-2,450,1-2,330
‘½–€ì,2026/9/2,11,2,2,4876,”~–ØŒh‘¾,finish,55,75,6.70,2,0.13,1.51.4,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1150,1-2-3,400,1-2,450,1-2,330
‘½–€ì,2026/9/2,11,3,3,4594,’Jì—Sˆê,finish,68,48,6.79,3,0.13,1.52.3,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1150,1-2-3,400,1-2,450,1-2,330
‘½–€ì,2026/9/2,11,4,4,5096,ãŒ´›Ã,finish,46,37,6.73,4,0.11,1.53.4,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1150,1-2-3,400,1-2,450,1-2,330
‘½–€ì,2026/9/2,11,5,5,3381,‘ê‘ò–Fs,finish,64,53,6.65,5,0.13,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1150,1-2-3,400,1-2,450,1-2,330
‘½–€ì,2026/9/2,11,6,6,3805,‚‹´‰p”V,finish,20,70,6.75,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1150,1-2-3,400,1-2,450,1-2,330
‘½–€ì,2026/9/2,12,1,1,5089,‘O“cãÄ,finish,21,66,6.65,1,0.10,1.48.2,“¦‚°,1800,°,“ì¼,3,2,1-4-2,2030,1-2-4,550,1-4,670,1-4,390
‘½–€ì,2026/9/2,12,2,4,5280,œA£ê£,finish,45,52,6.78,4,0.04,1.50.1,“¦‚°,1800,°,“ì¼,3,2,1-4-2,2030,1-2-4,550,1-4,670,1-4,390
‘½–€ì,2026/9/2,12,3,2,3909,²X–ØNK,finish,49,49,6.71,2,0.08,1.52.1,“¦‚°,1800,°,“ì¼,3,2,1-4-2,2030,1-2-4,550,1-4,670,1-4,390
‘½–€ì,2026/9/2,12,4,3,4150,ŽR“c—Y‘¾,finish,63,55,6.72,3,0.04,1.53.0,“¦‚°,1800,°,“ì¼,3,2,1-4-2,2030,1-2-4,550,1-4,670,1-4,390
‘½–€ì,2026/9/2,12,5,5,4832,Œ “¡rŒõ,finish,31,82,6.70,5,0.06,. .,“¦‚°,1800,°,“ì¼,3,2,1-4-2,2030,1-2-4,550,1-4,670,1-4,390
‘½–€ì,2026/9/2,12,6,6,5166,’‡“¹‘å•ã,finish,57,60,6.70,6,0.09,. .,“¦‚°,1800,°,“ì¼,3,2,1-4-2,2030,1-2-4,550,1-4,670,1-4,390
