‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/9/18,5,5,6,4075,’†–ìŽŸ˜Y,finish,20,55,6.66,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1330,1-2-3,510,1-3,450,1-3,250
‘½–€ì,2026/9/18,5,6,4,4797,’†ŽR«,finish,55,73,6.68,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1330,1-2-3,510,1-3,450,1-3,250
‘½–€ì,2026/9/18,6,1,3,4064,Œ´“c“ÄŽu,finish,54,37,6.70,3,0.08,1.48.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-1,4510,1-3-4,350,3-4,1940,3-4,790
‘½–€ì,2026/9/18,6,2,4,4686,ŠÛ–ìˆêŽ÷,finish,57,47,6.68,4,0.07,1.50.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-1,4510,1-3-4,350,3-4,1940,3-4,790
‘½–€ì,2026/9/18,6,3,1,4095,•Ÿ—ˆ„,finish,11,31,6.68,1,0.17,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-1,4510,1-3-4,350,3-4,1940,3-4,790
‘½–€ì,2026/9/18,6,4,5,4847,²“¡—²‘¾˜Y,finish,33,42,6.65,5,0.11,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-1,4510,1-3-4,350,3-4,1940,3-4,790
‘½–€ì,2026/9/18,6,5,6,4364,’r‰i‘¾,finish,71,32,6.70,6,0.10,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-1,4510,1-3-4,350,3-4,1940,3-4,790
‘½–€ì,2026/9/18,6,6,2,4427,`‰pŒå,finish,21,76,6.71,2,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-1,4510,1-3-4,350,3-4,1940,3-4,790
‘½–€ì,2026/9/18,7,1,4,4524,[’J’m”Ž,finish,27,56,6.72,4,0.21,1.47.2,”²‚«,1800,“Ü‚è,–k“Œ,5,2,4-1-3,16950,1-3-4,960,4-1,2900,1-4,510
‘½–€ì,2026/9/18,7,2,1,4398,‘D‰ª—mˆê˜Y,finish,58,33,6.72,1,0.17,1.49.3,”²‚«,1800,“Ü‚è,–k“Œ,5,2,4-1-3,16950,1-3-4,960,4-1,2900,1-4,510
‘½–€ì,2026/9/18,7,3,3,4297,ŽR“c“N–ç,finish,70,80,6.66,3,0.15,1.50.3,”²‚«,1800,“Ü‚è,–k“Œ,5,2,4-1-3,16950,1-3-4,960,4-1,2900,1-4,510
‘½–€ì,2026/9/18,7,4,5,4371,¼ŽR‹M_,finish,51,70,6.80,5,0.14,1.51.1,”²‚«,1800,“Ü‚è,–k“Œ,5,2,4-1-3,16950,1-3-4,960,4-1,2900,1-4,510
‘½–€ì,2026/9/18,7,5,2,4084,™ŽR³Ž÷,finish,22,64,6.71,2,0.16,. .,”²‚«,1800,“Ü‚è,–k“Œ,5,2,4-1-3,16950,1-3-4,960,4-1,2900,1-4,510
‘½–€ì,2026/9/18,7,6,6,4719,ãžŠ’¨“,finish,12,40,6.82,6,0.12,. .,”²‚«,1800,“Ü‚è,–k“Œ,5,2,4-1-3,16950,1-3-4,960,4-1,2900,1-4,510
‘½–€ì,2026/9/18,8,1,1,4688,‰iˆä•V–ç,finish,41,53,6.66,1,0.06,1.47.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-5-6,5260,1-5-6,3040,1-5,1590,1-5,1020
‘½–€ì,2026/9/18,8,2,5,4776,’|“c˜aÆ,finish,45,24,6.73,5,0.07,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-5-6,5260,1-5-6,3040,1-5,1590,1-5,1020
‘½–€ì,2026/9/18,8,3,6,3783,‰Z¶³‹`,finish,32,68,6.69,6,0.08,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-5-6,5260,1-5-6,3040,1-5,1590,1-5,1020
‘½–€ì,2026/9/18,8,4,3,3952,’†àV˜aŽu,finish,37,75,6.74,3,0.04,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-5-6,5260,1-5-6,3040,1-5,1590,1-5,1020
‘½–€ì,2026/9/18,8,5,4,3590,à_–ì’JŒ›Œá,finish,62,51,6.69,4,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-5-6,5260,1-5-6,3040,1-5,1590,1-5,1020
‘½–€ì,2026/9/18,8,6,2,3779,Œ´“cKÆ,finish,63,61,6.67,2,0.03,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-5-6,5260,1-5-6,3040,1-5,1590,1-5,1020
‘½–€ì,2026/9/18,9,1,1,3557,‘¾“c˜a”ü,finish,31,21,6.63,1,0.09,1.46.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1990,1-3-5,550,1-3,550,1-3,360
‘½–€ì,2026/9/18,9,2,3,4262,”nê‹M–ç,finish,17,67,6.58,3,0.10,1.49.0,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1990,1-3-5,550,1-3,550,1-3,360
‘½–€ì,2026/9/18,9,3,5,4188,‹v“c•q”V,finish,23,22,6.62,5,0.13,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1990,1-3-5,550,1-3,550,1-3,360
‘½–€ì,2026/9/18,9,4,4,3984,âŒûŽü,finish,49,59,6.63,4,0.11,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1990,1-3-5,550,1-3,550,1-3,360
‘½–€ì,2026/9/18,9,5,2,4604,Šâ£—T—º,finish,46,48,6.65,2,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1990,1-3-5,550,1-3,550,1-3,360
‘½–€ì,2026/9/18,9,6,6,4571,›ÍÆ,finish,73,43,6.40,6,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-5,1990,1-3-5,550,1-3,550,1-3,360
‘½–€ì,2026/9/18,10,1,1,3716,Î“n“S•º,finish,53,72,6.72,1,0.09,1.47.9,“¦‚°,1800,°,–k,2,2,1-3-5,1220,1-3-5,480,1-3,300,1-3,180
‘½–€ì,2026/9/18,10,2,3,4238,“Å“‡½,finish,66,27,6.72,3,0.13,1.48.6,“¦‚°,1800,°,–k,2,2,1-3-5,1220,1-3-5,480,1-3,300,1-3,180
‘½–€ì,2026/9/18,10,3,5,4908,ã“c—´¯,finish,14,77,6.69,5,0.17,1.50.2,“¦‚°,1800,°,–k,2,2,1-3-5,1220,1-3-5,480,1-3,300,1-3,180
‘½–€ì,2026/9/18,10,4,6,4907,¬’rC•½,finish,18,82,6.71,6,0.18,1.51.7,“¦‚°,1800,°,–k,2,2,1-3-5,1220,1-3-5,480,1-3,300,1-3,180
‘½–€ì,2026/9/18,10,5,4,4544,¼“c‘åŽu˜Y,finish,50,81,6.64,4,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-5,1220,1-3-5,480,1-3,300,1-3,180
‘½–€ì,2026/9/18,10,6,2,4797,’†ŽR«,finish,55,73,6.70,2,0.13,. .,“¦‚°,1800,°,–k,2,2,1-3-5,1220,1-3-5,480,1-3,300,1-3,180
‘½–€ì,2026/9/18,11,1,1,4166,‹g“cŠg˜Y,finish,36,50,6.60,1,0.06,1.47.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2500,1-4-6,1270,1-4,710,1-4,760
‘½–€ì,2026/9/18,11,2,4,4030,X‚ˆê^,finish,75,66,6.70,4,0.09,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2500,1-4-6,1270,1-4,710,1-4,760
‘½–€ì,2026/9/18,11,3,6,4686,ŠÛ–ìˆêŽ÷,finish,57,47,6.72,6,0.07,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2500,1-4-6,1270,1-4,710,1-4,760
‘½–€ì,2026/9/18,11,4,5,4734,ˆÀ‰Í“à«,finish,40,79,6.73,5,0.08,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2500,1-4-6,1270,1-4,710,1-4,760
‘½–€ì,2026/9/18,11,5,3,4960,•–ìŒ³Šî,finish,64,85,6.63,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2500,1-4-6,1270,1-4,710,1-4,760
‘½–€ì,2026/9/18,11,6,2,4787,’Å–¼–L,finish,68,74,6.67,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-6,2500,1-4-6,1270,1-4,710,1-4,760
‘½–€ì,2026/9/18,12,1,1,4371,¼ŽR‹M_,finish,51,70,6.70,1,0.17,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-6,2300,1-2-6,1350,1-2,390,1-2,350
‘½–€ì,2026/9/18,12,2,2,4335,Žá—Ñ«,finish,28,46,6.68,2,0.19,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-6,2300,1-2-6,1350,1-2,390,1-2,350
‘½–€ì,2026/9/18,12,3,6,4500,ŽR“cN“ñ,finish,39,25,6.70,6,0.19,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-6,2300,1-2-6,1350,1-2,390,1-2,350
‘½–€ì,2026/9/18,12,4,5,4095,•Ÿ—ˆ„,finish,11,31,6.72,5,0.18,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-6,2300,1-2-6,1350,1-2,390,1-2,350
‘½–€ì,2026/9/18,12,5,4,4264,’·”öÍ•½,finish,52,54,6.77,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-6,2300,1-2-6,1350,1-2,390,1-2,350
‘½–€ì,2026/9/18,12,6,3,4573,²“¡—ƒ,finish,30,83,6.70,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-6,2300,1-2-6,1350,1-2,390,1-2,350
•½˜a“‡,2026/9/18,1,1,3,4880,àVè—YÆ,finish,63,65,6.74,3,0.21,1.55.5,”²‚«,1800,°,–k,4,3,3-5-4,4770,3-4-5,1020,3-5,1630,3-5,690
•½˜a“‡,2026/9/18,1,2,5,5104,ŽR“cä,finish,74,19,6.62,5,0.11,1.58.0,”²‚«,1800,°,–k,4,3,3-5-4,4770,3-4-5,1020,3-5,1630,3-5,690
•½˜a“‡,2026/9/18,1,3,4,5237,‰i¼—Ç‹³,finish,48,38,6.81,4,0.13,1.59.8,”²‚«,1800,°,–k,4,3,3-5-4,4770,3-4-5,1020,3-5,1630,3-5,690
•½˜a“‡,2026/9/18,1,4,2,4651,²“¡‘å‹R,finish,73,20,6.67,2,0.21,2.01.8,”²‚«,1800,°,–k,4,3,3-5-4,4770,3-4-5,1020,3-5,1630,3-5,690
•½˜a“‡,2026/9/18,1,5,1,3857,ˆ¢”gŸÆ,finish,51,58,6.64,1,0.18,. .,”²‚«,1800,°,–k,4,3,3-5-4,4770,3-4-5,1020,3-5,1630,3-5,690
•½˜a“‡,2026/9/18,1,,6,5393,“¡Œ´x,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/18,2,1,1,4082,à_è½,finish,72,35,6.67,1,0.18,1.58.0,“¦‚°,1800,“Ü‚è,–k,4,3,1-6-3,1550,1-3-6,290,1-6,710,1-6,210
•½˜a“‡,2026/9/18,2,2,6,4610,²“¡‘å—C,finish,69,60,6.49,6,0.09,2.01.7,“¦‚°,1800,“Ü‚è,–k,4,3,1-6-3,1550,1-3-6,290,1-6,710,1-6,210
•½˜a“‡,2026/9/18,2,3,3,4508,–ìŠÔ‘åŽ÷,finish,14,24,6.68,3,0.10,2.04.2,“¦‚°,1800,“Ü‚è,–k,4,3,1-6-3,1550,1-3-6,290,1-6,710,1-6,210
•½˜a“‡,2026/9/18,2,4,2,4367,ŽRŒûC˜H,finish,17,64,6.58,2,0.09,2.09.3,“¦‚°,1800,“Ü‚è,–k,4,3,1-6-3,1550,1-3-6,290,1-6,710,1-6,210
•½˜a“‡,2026/9/18,2,,4,3432,‹{”—’¨•F,S2,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/18,2,,5,5022,ˆÉ“¡®‘¿,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/18,3,1,3,4377,à_–{—Dˆê,finish,46,61,6.68,3,0.09,1.49.4,”²‚«,1800,“Ü‚è,–k,5,3,3-5-1,4980,1-3-5,1140,3-5,1540,3-5,1370
•½˜a“‡,2026/9/18,3,2,5,4272,‘åêLF,finish,15,25,6.56,5,0.17,1.50.8,”²‚«,1800,“Ü‚è,–k,5,3,3-5-1,4980,1-3-5,1140,3-5,1540,3-5,1370
•½˜a“‡,2026/9/18,3,3,1,4200,‘ì®l,finish,56,74,6.67,1,0.18,1.52.6,”²‚«,1800,“Ü‚è,–k,5,3,3-5-1,4980,1-3-5,1140,3-5,1540,3-5,1370
•½˜a“‡,2026/9/18,3,4,2,5253,“¡ˆä‘¾‰ë,finish,43,53,6.75,2,0.23,1.53.5,”²‚«,1800,“Ü‚è,–k,5,3,3-5-1,4980,1-3-5,1140,3-5,1540,3-5,1370
•½˜a“‡,2026/9/18,3,5,4,5004,‰Í–ìŽåŽ÷,finish,26,67,6.71,4,0.12,. .,”²‚«,1800,“Ü‚è,–k,5,3,3-5-1,4980,1-3-5,1140,3-5,1540,3-5,1370
•½˜a“‡,2026/9/18,3,6,6,4421,XìL‘å,finish,49,75,6.62,6,0.25,. .,”²‚«,1800,“Ü‚è,–k,5,3,3-5-1,4980,1-3-5,1140,3-5,1540,3-5,1370
•½˜a“‡,2026/9/18,4,1,5,5209,¬–ì‹ž•½,finish,22,27,6.65,5,0.18,1.50.4,·‚µ,1800,“Ü‚è,–k,5,3,5-4-2,184620,2-4-5,17300,5-4,21300,4-5,10080
•½˜a“‡,2026/9/18,4,2,4,3747,š è—Çt,finish,36,22,6.69,4,0.16,1.51.8,·‚µ,1800,“Ü‚è,–k,5,3,5-4-2,184620,2-4-5,17300,5-4,21300,4-5,10080
•½˜a“‡,2026/9/18,4,3,2,3107,•½‰ªd“T,finish,44,28,6.72,2,0.29,1.53.5,·‚µ,1800,“Ü‚è,–k,5,3,5-4-2,184620,2-4-5,17300,5-4,21300,4-5,10080
•½˜a“‡,2026/9/18,4,4,6,3876,’†’Ò’l,finish,20,68,6.49,6,0.14,1.53.9,·‚µ,1800,“Ü‚è,–k,5,3,5-4-2,184620,2-4-5,17300,5-4,21300,4-5,10080
•½˜a“‡,2026/9/18,4,5,3,3915,”É–ì’JŒ\‰î,finish,66,29,6.65,3,0.23,. .,·‚µ,1800,“Ü‚è,–k,5,3,5-4-2,184620,2-4-5,17300,5-4,21300,4-5,10080
•½˜a“‡,2026/9/18,4,6,1,3904,X‹M—m,finish,62,34,6.58,1,0.19,. .,·‚µ,1800,“Ü‚è,–k,5,3,5-4-2,184620,2-4-5,17300,5-4,21300,4-5,10080
•½˜a“‡,2026/9/18,5,1,1,4180,ã–ìG˜a,finish,21,73,6.65,1,0.12,1.49.5,“¦‚°,1800,“Ü‚è,–k,4,3,1-5-2,1160,1-2-5,310,1-5,620,1-5,490
•½˜a“‡,2026/9/18,5,2,5,4288,‰i“cŒ[“ñ,finish,58,62,6.85,5,0.15,1.51.1,“¦‚°,1800,“Ü‚è,–k,4,3,1-5-2,1160,1-2-5,310,1-5,620,1-5,490
•½˜a“‡,2026/9/18,5,3,2,3385,“nç³–rL,finish,57,18,6.51,2,0.13,1.52.5,“¦‚°,1800,“Ü‚è,–k,4,3,1-5-2,1160,1-2-5,310,1-5,620,1-5,490
•½˜a“‡,2026/9/18,5,4,3,3771,Ü‰ºŠ°–@,finish,41,12,6.68,3,0.16,1.53.2,“¦‚°,1800,“Ü‚è,–k,4,3,1-5-2,1160,1-2-5,310,1-5,620,1-5,490
•½˜a“‡,2026/9/18,5,5,6,3564,ŒKŒ´Œ[,finish,19,14,6.58,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-5-2,1160,1-2-5,310,1-5,620,1-5,490
•½˜a“‡,2026/9/18,5,6,4,4422,‰iˆä—ºŽŸ,finish,45,71,6.72,4,0.28,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-5-2,1160,1-2-5,310,1-5,620,1-5,490
•½˜a“‡,2026/9/18,6,1,1,5031,“n•Ó‹óˆË,finish,71,17,6.62,1,0.11,1.50.4,“¦‚°,1800,“Ü‚è,–k,5,3,1-6-2,3560,1-2-6,580,1-6,1020,1-6,900
•½˜a“‡,2026/9/18,6,2,6,4659,–Ø‰ºãÄ‘¾,finish,33,13,6.51,6,0.14,1.52.2,“¦‚°,1800,“Ü‚è,–k,5,3,1-6-2,3560,1-2-6,580,1-6,1020,1-6,900
•½˜a“‡,2026/9/18,6,3,2,3963,Œ´“cG–í,finish,32,10,6.83,2,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–k,5,3,1-6-2,3560,1-2-6,580,1-6,1020,1-6,900
•½˜a“‡,2026/9/18,6,4,3,3857,ˆ¢”gŸÆ,finish,51,58,6.69,3,0.17,1.53.5,“¦‚°,1800,“Ü‚è,–k,5,3,1-6-2,3560,1-2-6,580,1-6,1020,1-6,900
•½˜a“‡,2026/9/18,6,5,4,5081,ŽÂŒ´”òãÄ,finish,30,33,6.56,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k,5,3,1-6-2,3560,1-2-6,580,1-6,1020,1-6,900
•½˜a“‡,2026/9/18,6,6,5,5105,•x“cš¶,finish,75,70,6.75,5,0.26,. .,“¦‚°,1800,“Ü‚è,–k,5,3,1-6-2,3560,1-2-6,580,1-6,1020,1-6,900
•½˜a“‡,2026/9/18,7,1,2,4053,ˆ°àV–],finish,55,63,6.77,2,0.14,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-5-1,2020,1-2-5,280,2-5,990,2-5,440
•½˜a“‡,2026/9/18,7,2,5,4769,”nê„,finish,65,30,6.75,4,0.08,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-5-1,2020,1-2-5,280,2-5,990,2-5,440
•½˜a“‡,2026/9/18,7,3,1,5237,‰i¼—Ç‹³,finish,48,38,6.83,1,0.15,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-5-1,2020,1-2-5,280,2-5,990,2-5,440
•½˜a“‡,2026/9/18,7,4,6,5424,ŒF‘qŠ²‘¾,finish,28,16,6.58,6,0.08,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-5-1,2020,1-2-5,280,2-5,990,2-5,440
•½˜a“‡,2026/9/18,7,5,4,4651,²“¡‘å‹R,finish,73,20,6.70,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-5-1,2020,1-2-5,280,2-5,990,2-5,440
•½˜a“‡,2026/9/18,7,6,3,3951,Îì‹gèM,finish,59,32,6.82,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-5-1,2020,1-2-5,280,2-5,990,2-5,440
•½˜a“‡,2026/9/18,8,1,1,3313,–{‹g³Ž÷,finish,24,59,6.63,1,0.16,1.51.4,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-3,2790,1-3-4,400,1-4,1590,1-4,750
•½˜a“‡,2026/9/18,8,2,4,4082,à_è½,finish,72,35,6.77,4,0.21,1.52.5,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-3,2790,1-3-4,400,1-4,1590,1-4,750
•½˜a“‡,2026/9/18,8,3,3,4976,‹àŽR—§Ž÷,finish,47,72,6.69,3,0.10,1.54.0,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-3,2790,1-3-4,400,1-4,1590,1-4,750
•½˜a“‡,2026/9/18,8,4,2,4508,–ìŠÔ‘åŽ÷,finish,14,24,6.83,2,0.15,1.54.5,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-3,2790,1-3-4,400,1-4,1590,1-4,750
•½˜a“‡,2026/9/18,8,5,6,4697,š OãÄ•½,finish,70,23,6.54,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-3,2790,1-3-4,400,1-4,1590,1-4,750
•½˜a“‡,2026/9/18,8,6,5,5393,“¡Œ´x,finish,23,66,6.65,5,0.34,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-3,2790,1-3-4,400,1-4,1590,1-4,750
•½˜a“‡,2026/9/18,9,1,1,5023,‹v‰iË•½,finish,53,15,6.64,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,–k,5,3,1-3-6,1630,1-3-6,940,1-3,350,1-3,430
•½˜a“‡,2026/9/18,9,2,3,4200,‘ì®l,finish,56,74,6.68,3,0.19,1.51.3,“¦‚°,1800,“Ü‚è,–k,5,3,1-3-6,1630,1-3-6,940,1-3,350,1-3,430
•½˜a“‡,2026/9/18,9,3,6,3105,“àŽR•¶“T,finish,11,47,6.69,6,0.29,1.53.1,“¦‚°,1800,“Ü‚è,–k,5,3,1-3-6,1630,1-3-6,940,1-3,350,1-3,430
•½˜a“‡,2026/9/18,9,4,5,3439,‘å•½—_Žj–¾,finish,54,11,6.85,5,0.20,1.55.1,“¦‚°,1800,“Ü‚è,–k,5,3,1-3-6,1630,1-3-6,940,1-3,350,1-3,430
•½˜a“‡,2026/9/18,9,5,4,5209,¬–ì‹ž•½,finish,22,27,6.70,4,0.25,. .,“¦‚°,1800,“Ü‚è,–k,5,3,1-3-6,1630,1-3-6,940,1-3,350,1-3,430
•½˜a“‡,2026/9/18,9,6,2,3432,‹{”—’¨•F,finish,39,69,6.72,2,0.20,. .,“¦‚°,1800,“Ü‚è,–k,5,3,1-3-6,1630,1-3-6,940,1-3,350,1-3,430
•½˜a“‡,2026/9/18,10,1,1,4610,²“¡‘å—C,finish,69,60,6.71,1,0.15,1.49.7,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,700,1-2-3,320,1-2,290,1-2,160
•½˜a“‡,2026/9/18,10,2,2,5104,ŽR“cä,finish,74,19,6.72,2,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,700,1-2-3,320,1-2,290,1-2,160
•½˜a“‡,2026/9/18,10,3,3,3747,š è—Çt,finish,36,22,6.74,3,0.18,1.52.2,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,700,1-2-3,320,1-2,290,1-2,160
•½˜a“‡,2026/9/18,10,4,4,3915,”É–ì’JŒ\‰î,finish,66,29,6.64,4,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,700,1-2-3,320,1-2,290,1-2,160
•½˜a“‡,2026/9/18,10,5,6,4180,ã–ìG˜a,finish,21,73,6.55,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,700,1-2-3,320,1-2,290,1-2,160
•½˜a“‡,2026/9/18,10,6,5,3385,“nç³–rL,finish,57,18,6.72,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,700,1-2-3,320,1-2,290,1-2,160
•½˜a“‡,2026/9/18,11,1,1,3876,’†’Ò’l,finish,20,68,6.72,1,0.20,1.49.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,5890,1-3-5,1900,1-5,1380,1-5,1220
•½˜a“‡,2026/9/18,11,2,5,3963,Œ´“cG–í,finish,32,10,6.74,5,0.19,1.51.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,5890,1-3-5,1900,1-5,1380,1-5,1220
•½˜a“‡,2026/9/18,11,3,3,5081,ŽÂŒ´”òãÄ,finish,30,33,6.81,3,0.19,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,5890,1-3-5,1900,1-5,1380,1-5,1220
•½˜a“‡,2026/9/18,11,4,2,4288,‰i“cŒ[“ñ,finish,58,62,6.86,2,0.21,1.55.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,5890,1-3-5,1900,1-5,1380,1-5,1220
•½˜a“‡,2026/9/18,11,5,4,4377,à_–{—Dˆê,finish,46,61,6.69,4,0.27,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,5890,1-3-5,1900,1-5,1380,1-5,1220
•½˜a“‡,2026/9/18,11,6,6,3904,X‹M—m,finish,62,34,6.56,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,5890,1-3-5,1900,1-5,1380,1-5,1220
•½˜a“‡,2026/9/18,12,1,1,4659,–Ø‰ºãÄ‘¾,finish,33,13,6.86,1,0.12,1.49.5,“¦‚°,1800,°,–k,5,3,1-5-3,4210,1-3-5,690,1-5,1220,1-5,920
•½˜a“‡,2026/9/18,12,2,5,4053,ˆ°àV–],finish,55,63,6.78,5,0.10,1.51.3,“¦‚°,1800,°,–k,5,3,1-5-3,4210,1-3-5,690,1-5,1220,1-5,920
•½˜a“‡,2026/9/18,12,3,3,5004,‰Í–ìŽåŽ÷,finish,26,67,6.74,3,0.07,1.52.1,“¦‚°,1800,°,–k,5,3,1-5-3,4210,1-3-5,690,1-5,1220,1-5,920
•½˜a“‡,2026/9/18,12,4,4,3771,Ü‰ºŠ°–@,finish,41,12,6.72,4,0.09,1.53.5,“¦‚°,1800,°,–k,5,3,1-5-3,4210,1-3-5,690,1-5,1220,1-5,920
•½˜a“‡,2026/9/18,12,5,6,5031,“n•Ó‹óˆË,finish,71,17,6.67,6,0.12,. .,“¦‚°,1800,°,–k,5,3,1-5-3,4210,1-3-5,690,1-5,1220,1-5,920
•½˜a“‡,2026/9/18,12,6,2,4769,”nê„,finish,65,30,6.79,2,0.06,. .,“¦‚°,1800,°,–k,5,3,1-5-3,4210,1-3-5,690,1-5,1220,1-5,920
]ŒËì,2026/9/18,1,1,3,5037,“c“ªŒÕe,finish,64,69,6.54,3,0.36,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,7,10,3-4-5,3480,3-4-5,1090,3-4,1360,3-4,930
]ŒËì,2026/9/18,1,2,4,3569,‘“ci,finish,37,33,6.71,4,0.28,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k,7,10,3-4-5,3480,3-4-5,1090,3-4,1360,3-4,930
]ŒËì,2026/9/18,1,3,5,4632,’·”ö‹žŽu˜Y,finish,47,71,6.65,5,0.28,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k,7,10,3-4-5,3480,3-4-5,1090,3-4,1360,3-4,930
]ŒËì,2026/9/18,1,4,1,3340,’r“c—‹‘¾,finish,49,41,6.44,1,0.52,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,–k,7,10,3-4-5,3480,3-4-5,1090,3-4,1360,3-4,930
]ŒËì,2026/9/18,1,5,2,5383,’†‘º•–,finish,62,37,6.49,2,0.46,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,7,10,3-4-5,3480,3-4-5,1090,3-4,1360,3-4,930
