‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/27,7,4,5,4593,¬â@Ži,finish,55,55,6.81,5,0.10,1.54.8,·‚µ,1800,“Ü‚è,–k,4,3,2-4-1,6040,1-2-4,630,2-4,2300,2-4,1700
•½˜a“‡,2026/8/27,7,5,3,3696,”’ˆä—F°,finish,56,33,6.82,3,0.19,. .,·‚µ,1800,“Ü‚è,–k,4,3,2-4-1,6040,1-2-4,630,2-4,2300,2-4,1700
•½˜a“‡,2026/8/27,7,6,6,4944,“c‘ã’B–ç,finish,72,71,6.78,6,0.11,. .,·‚µ,1800,“Ü‚è,–k,4,3,2-4-1,6040,1-2-4,630,2-4,2300,2-4,1700
•½˜a“‡,2026/8/27,8,1,1,4230,à_è’¼–î,finish,22,52,6.66,1,0.23,1.50.4,“¦‚°,1800,“Ü‚è,–k,5,3,1-4-2,880,1-2-4,280,1-4,290,1-4,300
•½˜a“‡,2026/8/27,8,2,4,3333,ŠÛ”ö‹`F,finish,32,51,6.73,4,0.18,1.53.1,“¦‚°,1800,“Ü‚è,–k,5,3,1-4-2,880,1-2-4,280,1-4,290,1-4,300
•½˜a“‡,2026/8/27,8,3,2,3175,“n•Óç‘,finish,50,57,6.63,2,0.22,1.53.5,“¦‚°,1800,“Ü‚è,–k,5,3,1-4-2,880,1-2-4,280,1-4,290,1-4,300
•½˜a“‡,2026/8/27,8,4,6,4835,‹´–{–¾,finish,25,34,6.70,6,0.20,1.53.5,“¦‚°,1800,“Ü‚è,–k,5,3,1-4-2,880,1-2-4,280,1-4,290,1-4,300
•½˜a“‡,2026/8/27,8,5,3,4899,è•”ˆê^,finish,61,40,6.78,3,0.36,. .,“¦‚°,1800,“Ü‚è,–k,5,3,1-4-2,880,1-2-4,280,1-4,290,1-4,300
•½˜a“‡,2026/8/27,8,6,5,4747,ŽRŒËM“ñ,finish,70,64,6.76,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k,5,3,1-4-2,880,1-2-4,280,1-4,290,1-4,300
•½˜a“‡,2026/8/27,9,1,1,4816,‘º¼C“ñ,finish,13,10,6.72,1,0.07,1.50.6,“¦‚°,1800,‰J,–k,4,3,1-3-6,2950,1-3-6,1190,1-3,820,1-3,900
•½˜a“‡,2026/8/27,9,2,3,4474,“n•Ó’,finish,44,72,6.66,3,0.11,1.52.2,“¦‚°,1800,‰J,–k,4,3,1-3-6,2950,1-3-6,1190,1-3,820,1-3,900
•½˜a“‡,2026/8/27,9,3,6,3931,•è—³–ç,finish,38,45,6.65,6,0.17,1.52.9,“¦‚°,1800,‰J,–k,4,3,1-3-6,2950,1-3-6,1190,1-3,820,1-3,900
•½˜a“‡,2026/8/27,9,4,2,3965,–k’†Œ³Ž÷,finish,53,56,6.76,2,0.11,1.54.1,“¦‚°,1800,‰J,–k,4,3,1-3-6,2950,1-3-6,1190,1-3,820,1-3,900
•½˜a“‡,2026/8/27,9,5,4,4437,’†“cŒ³‘×,finish,49,59,6.70,4,0.17,. .,“¦‚°,1800,‰J,–k,4,3,1-3-6,2950,1-3-6,1190,1-3,820,1-3,900
•½˜a“‡,2026/8/27,9,6,5,4339,•½£éŒ[,finish,67,37,6.68,5,0.26,. .,“¦‚°,1800,‰J,–k,4,3,1-3-6,2950,1-3-6,1190,1-3,820,1-3,900
•½˜a“‡,2026/8/27,10,1,6,4428,—L‰ê’B–ç,finish,20,31,6.64,6,0.10,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,6-1-4,49300,1-4-6,2600,6-1,10060,1-6,2270
•½˜a“‡,2026/8/27,10,2,1,5010,‰F—¯“cãÄ•½,finish,45,75,6.60,1,0.09,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,6-1-4,49300,1-4-6,2600,6-1,10060,1-6,2270
•½˜a“‡,2026/8/27,10,3,4,4733,Ôˆä–r,finish,41,69,6.64,4,0.14,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,6-1-4,49300,1-4-6,2600,6-1,10060,1-6,2270
•½˜a“‡,2026/8/27,10,4,3,3957,‘å’J’¼O,finish,59,44,6.60,3,0.18,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,6-1-4,49300,1-4-6,2600,6-1,10060,1-6,2270
•½˜a“‡,2026/8/27,10,5,2,4430,‰i“cG“ñ,finish,12,43,6.59,2,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,6-1-4,49300,1-4-6,2600,6-1,10060,1-6,2270
•½˜a“‡,2026/8/27,10,6,5,4189,ìã„,finish,69,41,6.63,5,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,6-1-4,49300,1-4-6,2600,6-1,10060,1-6,2270
•½˜a“‡,2026/8/27,11,1,1,4207,¼‰ºˆê–ç,finish,10,54,6.62,1,0.18,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,2470,1-3-5,1360,1-3,440,1-3,310
•½˜a“‡,2026/8/27,11,2,3,4797,’†ŽR«,finish,19,36,6.72,3,0.20,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,2470,1-3-5,1360,1-3,440,1-3,310
•½˜a“‡,2026/8/27,11,3,5,4957,’|”V“à‹É,finish,26,62,6.71,5,0.17,1.53.1,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,2470,1-3-5,1360,1-3,440,1-3,310
•½˜a“‡,2026/8/27,11,4,4,3306,•“c³‹I,finish,48,50,6.66,4,0.16,1.55.1,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,2470,1-3-5,1360,1-3,440,1-3,310
•½˜a“‡,2026/8/27,11,5,6,3837,HŽRLˆê,finish,63,32,6.80,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,2470,1-3-5,1360,1-3,440,1-3,310
•½˜a“‡,2026/8/27,11,6,2,4593,¬â@Ži,finish,55,55,6.69,2,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,2470,1-3-5,1360,1-3,440,1-3,310
•½˜a“‡,2026/8/27,12,1,1,4688,‰iˆä•V–ç,finish,16,67,6.60,1,0.19,1.49.7,“¦‚°,1800,‰J,“ì,1,3,1-4-5,1730,1-4-5,720,1-4,560,1-4,340
•½˜a“‡,2026/8/27,12,2,4,5221,’|ŠÔ—²î,finish,71,53,6.58,4,0.12,1.50.6,“¦‚°,1800,‰J,“ì,1,3,1-4-5,1730,1-4-5,720,1-4,560,1-4,340
•½˜a“‡,2026/8/27,12,3,5,4828,¼ŽR«Œá,finish,34,35,6.62,5,0.17,1.52.7,“¦‚°,1800,‰J,“ì,1,3,1-4-5,1730,1-4-5,720,1-4,560,1-4,340
•½˜a“‡,2026/8/27,12,4,3,4482,Žç‰®”ü•ä,finish,37,74,6.64,3,0.23,1.53.8,“¦‚°,1800,‰J,“ì,1,3,1-4-5,1730,1-4-5,720,1-4,560,1-4,340
•½˜a“‡,2026/8/27,12,5,2,3557,‘¾“c˜a”ü,finish,54,39,6.65,2,0.18,. .,“¦‚°,1800,‰J,“ì,1,3,1-4-5,1730,1-4-5,720,1-4,560,1-4,340
•½˜a“‡,2026/8/27,12,6,6,3792,“c’†‹,finish,75,38,6.75,6,0.15,. .,“¦‚°,1800,‰J,“ì,1,3,1-4-5,1730,1-4-5,720,1-4,560,1-4,340
‹Ë¶,2026/8/27,1,1,1,3942,Ž›“cË,finish,69,36,7.01,1,0.15,1.49.5,“¦‚°,1800,‰J,–k¼,2,1,1-3-6,2450,1-3-6,660,1-3,740,1-3,440
‹Ë¶,2026/8/27,1,2,3,4477,ŽÂèmŽu,finish,30,15,6.85,4,0.11,1.50.6,“¦‚°,1800,‰J,–k¼,2,1,1-3-6,2450,1-3-6,660,1-3,740,1-3,440
‹Ë¶,2026/8/27,1,3,6,4362,“y‰®’q‘¥,finish,71,70,6.82,2,0.10,1.51.9,“¦‚°,1800,‰J,–k¼,2,1,1-3-6,2450,1-3-6,660,1-3,740,1-3,440
‹Ë¶,2026/8/27,1,4,4,4352,‰ºžŠ—Y‘¾˜Y,finish,14,75,6.83,5,0.12,1.52.9,“¦‚°,1800,‰J,–k¼,2,1,1-3-6,2450,1-3-6,660,1-3,740,1-3,440
‹Ë¶,2026/8/27,1,5,2,4366,‘O‘òäŽj,finish,38,14,6.92,3,0.14,1.53.5,“¦‚°,1800,‰J,–k¼,2,1,1-3-6,2450,1-3-6,660,1-3,740,1-3,440
‹Ë¶,2026/8/27,1,6,5,4494,‰Í‡—CŽ÷,finish,29,12,7.02,6,0.14,1.55.4,“¦‚°,1800,‰J,–k¼,2,1,1-3-6,2450,1-3-6,660,1-3,740,1-3,440
‹Ë¶,2026/8/27,2,1,2,4851,ŠÖ_Æ,finish,67,29,6.64,2,0.03,1.48.7,‚Ü‚­‚è,1800,‰J,–k,2,1,2-3-4,2990,2-3-4,890,2-3,1010,2-3,710
‹Ë¶,2026/8/27,2,2,3,4831,‰H–ì’¼–ç,finish,11,52,6.86,3,0.05,1.50.7,‚Ü‚­‚è,1800,‰J,–k,2,1,2-3-4,2990,2-3-4,890,2-3,1010,2-3,710
‹Ë¶,2026/8/27,2,3,4,4237,‘å•õ–L,finish,20,22,6.72,4,0.10,1.52.2,‚Ü‚­‚è,1800,‰J,–k,2,1,2-3-4,2990,2-3-4,890,2-3,1010,2-3,710
‹Ë¶,2026/8/27,2,4,5,4847,²“¡—²‘¾˜Y,finish,12,25,6.80,5,0.14,1.53.2,‚Ü‚­‚è,1800,‰J,–k,2,1,2-3-4,2990,2-3-4,890,2-3,1010,2-3,710
‹Ë¶,2026/8/27,2,5,6,4024,ˆäŒû‰À“T,finish,36,28,6.85,6,0.19,1.53.4,‚Ü‚­‚è,1800,‰J,–k,2,1,2-3-4,2990,2-3-4,890,2-3,1010,2-3,710
‹Ë¶,2026/8/27,2,6,1,4571,›ÍÆ,finish,17,19,6.70,1,0.12,1.58.2,‚Ü‚­‚è,1800,‰J,–k,2,1,2-3-4,2990,2-3-4,890,2-3,1010,2-3,710
‹Ë¶,2026/8/27,3,1,1,4344,V“c—YŽj,finish,44,27,6.95,1,0.10,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,3000,1-2-4,1450,1-2,680,1-2,610
‹Ë¶,2026/8/27,3,2,2,4030,X‚ˆê^,finish,21,47,6.87,2,0.09,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,3000,1-2-4,1450,1-2,680,1-2,610
‹Ë¶,2026/8/27,3,3,4,4013,’†“‡F•½,finish,26,62,6.90,4,0.08,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,3000,1-2-4,1450,1-2,680,1-2,610
‹Ë¶,2026/8/27,3,4,6,4418,ŠŒ´—I‹I,finish,31,73,6.89,6,0.07,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,3000,1-2-4,1450,1-2,680,1-2,610
‹Ë¶,2026/8/27,3,5,3,4266,’·“c—Š@,finish,35,20,6.82,3,0.06,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,3000,1-2-4,1450,1-2,680,1-2,610
‹Ë¶,2026/8/27,3,6,5,4361,–ö¶‘×“ñ,finish,56,66,6.98,5,0.08,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,3000,1-2-4,1450,1-2,680,1-2,610
‹Ë¶,2026/8/27,4,1,1,4547,’†“c—³‘¾,finish,40,44,6.91,1,0.09,1.48.4,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1480,1-2-5,490,1-5,470,1-5,520
‹Ë¶,2026/8/27,4,2,5,4238,“Å“‡½,finish,73,33,6.93,5,0.09,1.50.1,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1480,1-2-5,490,1-5,470,1-5,520
‹Ë¶,2026/8/27,4,3,2,3716,Î“n“S•º,finish,75,35,6.81,2,0.10,1.51.2,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1480,1-2-5,490,1-5,470,1-5,520
‹Ë¶,2026/8/27,4,4,3,4604,Šâ£—T—º,finish,13,54,6.78,3,0.07,1.52.4,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1480,1-2-5,490,1-5,470,1-5,520
‹Ë¶,2026/8/27,4,5,6,4262,”nê‹M–ç,finish,59,60,6.72,6,0.15,1.54.3,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1480,1-2-5,490,1-5,470,1-5,520
‹Ë¶,2026/8/27,4,6,4,4497,ŒKŒ´—I,finish,34,21,6.93,4,0.05,1.57.8,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1480,1-2-5,490,1-5,470,1-5,520
‹Ë¶,2026/8/27,5,1,2,4939,‹{”VŒ´‹P‹I,finish,49,30,6.74,2,0.09,1.49.4,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,33480,2-3-4,6000,2-3,6300,2-3,3440
‹Ë¶,2026/8/27,5,2,3,4848,’‡’JéDm,finish,24,69,6.80,3,0.10,1.50.4,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,33480,2-3-4,6000,2-3,6300,2-3,3440
‹Ë¶,2026/8/27,5,3,4,4682,‘åã‘ìl,finish,47,38,6.76,4,0.08,1.51.8,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,33480,2-3-4,6000,2-3,6300,2-3,3440
‹Ë¶,2026/8/27,5,4,1,5224,¼‰ªŒ°S,finish,28,31,6.77,1,0.03,1.53.1,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,33480,2-3-4,6000,2-3,6300,2-3,3440
‹Ë¶,2026/8/27,5,5,6,3415,¼ˆä”É,finish,62,40,6.85,6,0.09,1.53.9,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,33480,2-3-4,6000,2-3,6300,2-3,3440
‹Ë¶,2026/8/27,5,6,5,4686,ŠÛ–ìˆêŽ÷,finish,64,23,6.86,5,0.06,1.56.0,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-4,33480,2-3-4,6000,2-3,6300,2-3,3440
‹Ë¶,2026/8/27,6,1,1,4061,”‹Œ´Gl,finish,33,71,6.83,1,0.06,1.48.6,“¦‚°,1800,‰J,–k,1,1,1-3-2,1470,1-2-3,410,1-3,450,1-3,400
‹Ë¶,2026/8/27,6,2,3,4445,‹{’nŒ³‹P,finish,65,39,6.87,3,0.08,1.50.7,“¦‚°,1800,‰J,–k,1,1,1-3-2,1470,1-2-3,410,1-3,450,1-3,400
‹Ë¶,2026/8/27,6,3,2,4205,ŽRŒû„,finish,50,59,6.73,2,0.09,1.51.2,“¦‚°,1800,‰J,–k,1,1,1-3-2,1470,1-2-3,410,1-3,450,1-3,400
‹Ë¶,2026/8/27,6,4,5,4188,‹v“c•q”V,finish,51,17,6.77,5,0.11,1.51.9,“¦‚°,1800,‰J,–k,1,1,1-3-2,1470,1-2-3,410,1-3,450,1-3,400
‹Ë¶,2026/8/27,6,5,6,4586,ˆé•”½,finish,41,68,6.94,6,0.11,1.52.1,“¦‚°,1800,‰J,–k,1,1,1-3-2,1470,1-2-3,410,1-3,450,1-3,400
‹Ë¶,2026/8/27,6,6,4,3942,Ž›“cË,finish,69,36,6.91,4,0.10,1.56.1,“¦‚°,1800,‰J,–k,1,1,1-3-2,1470,1-2-3,410,1-3,450,1-3,400
‹Ë¶,2026/8/27,7,1,5,3941,’r“c_“ñ,finish,72,42,6.80,5,0.10,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-3,17890,1-3-5,620,5-1,4910,1-5,670
‹Ë¶,2026/8/27,7,2,1,4371,¼ŽR‹M_,finish,52,61,6.67,1,0.04,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-3,17890,1-3-5,620,5-1,4910,1-5,670
‹Ë¶,2026/8/27,7,3,3,3897,”’ˆä‰pŽ¡,finish,42,50,6.69,3,0.03,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-3,17890,1-3-5,620,5-1,4910,1-5,670
‹Ë¶,2026/8/27,7,4,6,3959,’ØˆäN°,finish,45,74,6.78,6,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-3,17890,1-3-5,620,5-1,4910,1-5,670
‹Ë¶,2026/8/27,7,5,2,4446,˜a“cŒ“•ã,finish,32,26,6.64,2,0.05,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-3,17890,1-3-5,620,5-1,4910,1-5,670
‹Ë¶,2026/8/27,7,6,4,4571,›ÍÆ,finish,17,19,6.64,4,0.11,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,5-1-3,17890,1-3-5,620,5-1,4910,1-5,670
‹Ë¶,2026/8/27,8,1,3,5121,’è¼—EŽ÷,finish,74,45,6.86,3,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-4-1,5050,1-3-4,300,3-4,2220,3-4,1130
‹Ë¶,2026/8/27,8,2,4,4418,ŠŒ´—I‹I,finish,31,73,6.68,4,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-4-1,5050,1-3-4,300,3-4,2220,3-4,1130
‹Ë¶,2026/8/27,8,3,1,4352,‰ºžŠ—Y‘¾˜Y,finish,14,75,6.73,1,0.07,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-4-1,5050,1-3-4,300,3-4,2220,3-4,1130
‹Ë¶,2026/8/27,8,4,2,4024,ˆäŒû‰À“T,finish,36,28,6.75,2,0.08,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-4-1,5050,1-3-4,300,3-4,2220,3-4,1130
‹Ë¶,2026/8/27,8,5,5,3716,Î“n“S•º,finish,75,35,6.85,5,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-4-1,5050,1-3-4,300,3-4,2220,3-4,1130
‹Ë¶,2026/8/27,8,6,6,4787,’Å–¼–L,finish,48,48,6.89,6,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-4-1,5050,1-3-4,300,3-4,2220,3-4,1130
‹Ë¶,2026/8/27,9,1,1,4166,‹g“cŠg˜Y,finish,25,37,6.77,1,0.08,1.49.0,“¦‚°,1800,‰J,–k¼,2,1,1-3-5,910,1-3-5,450,1-3,270,1-3,190
‹Ë¶,2026/8/27,9,2,3,4238,“Å“‡½,finish,73,33,6.90,3,0.05,1.50.3,“¦‚°,1800,‰J,–k¼,2,1,1-3-5,910,1-3-5,450,1-3,270,1-3,190
‹Ë¶,2026/8/27,9,3,5,4337,•½–{^”V,finish,43,18,6.90,5,0.06,1.52.0,“¦‚°,1800,‰J,–k¼,2,1,1-3-5,910,1-3-5,450,1-3,270,1-3,190
‹Ë¶,2026/8/27,9,4,4,4350,ŽÂèŒ³Žu,finish,70,34,6.73,4,0.02,1.53.4,“¦‚°,1800,‰J,–k¼,2,1,1-3-5,910,1-3-5,450,1-3,270,1-3,190
‹Ë¶,2026/8/27,9,5,6,3854,‹gìŒ³_,finish,57,72,6.81,6,0.10,1.54.2,“¦‚°,1800,‰J,–k¼,2,1,1-3-5,910,1-3-5,450,1-3,270,1-3,190
‹Ë¶,2026/8/27,9,6,2,4847,²“¡—²‘¾˜Y,finish,12,25,6.86,2,0.09,1.55.4,“¦‚°,1800,‰J,–k¼,2,1,1-3-5,910,1-3-5,450,1-3,270,1-3,190
‹Ë¶,2026/8/27,10,1,4,4547,’†“c—³‘¾,finish,40,44,6.85,4,0.04,1.48.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-6,11230,1-4-6,620,4-1,4710,1-4,1040
‹Ë¶,2026/8/27,10,2,1,4851,ŠÖ_Æ,finish,67,29,6.85,1,0.11,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-6,11230,1-4-6,620,4-1,4710,1-4,1040
‹Ë¶,2026/8/27,10,3,6,4320,•ô—³‘¾,finish,27,41,6.72,6,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-6,11230,1-4-6,620,4-1,4710,1-4,1040
‹Ë¶,2026/8/27,10,4,3,4344,V“c—YŽj,finish,44,27,6.90,3,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-6,11230,1-4-6,620,4-1,4710,1-4,1040
‹Ë¶,2026/8/27,10,5,2,3415,¼ˆä”É,finish,62,40,6.76,2,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-6,11230,1-4-6,620,4-1,4710,1-4,1040
‹Ë¶,2026/8/27,10,6,5,4366,‘O‘òäŽj,finish,38,14,6.81,5,0.10,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-6,11230,1-4-6,620,4-1,4710,1-4,1040
‹Ë¶,2026/8/27,11,1,1,4719,ãžŠ’¨“,finish,15,55,6.87,1,0.12,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,970,1-3-4,510,1-3,290,1-3,260
‹Ë¶,2026/8/27,11,2,3,4262,”nê‹M–ç,finish,59,60,6.70,3,0.13,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,970,1-3-4,510,1-3,290,1-3,260
‹Ë¶,2026/8/27,11,3,4,4362,“y‰®’q‘¥,finish,71,70,6.79,4,0.09,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,970,1-3-4,510,1-3,290,1-3,260
‹Ë¶,2026/8/27,11,4,5,4030,X‚ˆê^,finish,21,47,6.85,5,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,970,1-3-4,510,1-3,290,1-3,260
‹Ë¶,2026/8/27,11,5,6,3783,‰Z¶³‹`,finish,46,56,6.84,6,0.18,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,970,1-3-4,510,1-3,290,1-3,260
‹Ë¶,2026/8/27,11,6,2,4444,‹Ë¶‡•½,finish,53,51,6.70,2,0.13,1.55.9,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,970,1-3-4,510,1-3,290,1-3,260
‹Ë¶,2026/8/27,12,1,1,3941,’r“c_“ñ,finish,72,42,6.78,1,0.07,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,2850,1-2-5,730,1-5,1050,1-5,750
‹Ë¶,2026/8/27,12,2,5,4205,ŽRŒû„,finish,50,59,6.83,5,0.04,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,2850,1-2-5,730,1-5,1050,1-5,750
‹Ë¶,2026/8/27,12,3,2,4685,“‡‘º—²K,finish,37,24,6.75,2,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,2850,1-2-5,730,1-5,1050,1-5,750
‹Ë¶,2026/8/27,12,4,6,5121,’è¼—EŽ÷,finish,74,45,6.85,6,0.06,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,2850,1-2-5,730,1-5,1050,1-5,750
‹Ë¶,2026/8/27,12,5,3,4497,ŒKŒ´—I,finish,34,21,6.87,3,0.08,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,2850,1-2-5,730,1-5,1050,1-5,750
‹Ë¶,2026/8/27,12,6,4,3590,à_–ì’JŒ›Œá,finish,60,57,6.90,4,0.03,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,2850,1-2-5,730,1-5,1050,1-5,750
