‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/15,10,2,5,4381,“c˜H•üŽj,finish,17,53,6.69,5,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,2470,1-2-5,800,1-5,550,1-5,690
•l–¼ŒÎ,2026/9/15,10,3,2,4684,“íŒ´ãÄ‘¾,finish,22,25,6.71,2,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,2470,1-2-5,800,1-5,550,1-5,690
•l–¼ŒÎ,2026/9/15,10,4,4,4068,K“c’q—T,finish,48,66,6.71,4,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,2470,1-2-5,800,1-5,550,1-5,690
•l–¼ŒÎ,2026/9/15,10,5,3,5066,—é–ØF–¾,finish,55,59,6.66,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,2470,1-2-5,800,1-5,550,1-5,690
•l–¼ŒÎ,2026/9/15,10,6,6,4358,¼–{—f•½,finish,53,56,6.68,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-2,2470,1-2-5,800,1-5,550,1-5,690
•l–¼ŒÎ,2026/9/15,11,1,3,4431,Î’Ë—T‰î,finish,15,50,6.69,3,0.21,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-1-4,8110,1-3-4,700,3-1,3140,1-3,370
•l–¼ŒÎ,2026/9/15,11,2,1,4677,•Ð‹´K‹M,finish,3,65,6.76,1,0.21,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-1-4,8110,1-3-4,700,3-1,3140,1-3,370
•l–¼ŒÎ,2026/9/15,11,3,4,4066,“Œ–{Ÿ—˜,finish,40,11,6.68,4,0.18,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-1-4,8110,1-3-4,700,3-1,3140,1-3,370
•l–¼ŒÎ,2026/9/15,11,4,2,4336,¼“c—³”n,finish,13,76,6.71,2,0.19,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-1-4,8110,1-3-4,700,3-1,3140,1-3,370
•l–¼ŒÎ,2026/9/15,11,5,5,3627,ˆäãŒbˆê,finish,4,69,6.68,5,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-1-4,8110,1-3-4,700,3-1,3140,1-3,370
•l–¼ŒÎ,2026/9/15,11,6,6,4588,“c’†‹ž‰î,finish,29,48,6.75,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-1-4,8110,1-3-4,700,3-1,3140,1-3,370
•l–¼ŒÎ,2026/9/15,12,1,3,3721,Žç“cr‰î,finish,38,51,6.80,3,0.14,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,3500,1-2-3,400,3-1,950,1-3,220
•l–¼ŒÎ,2026/9/15,12,2,1,4269,™ŽR—T–ç,finish,37,45,6.62,1,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,3500,1-2-3,400,3-1,950,1-3,220
•l–¼ŒÎ,2026/9/15,12,3,2,5091,ˆ×–{’q–ç,finish,11,70,6.67,2,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,3500,1-2-3,400,3-1,950,1-3,220
•l–¼ŒÎ,2026/9/15,12,4,4,4798,•læ^”Í,finish,5,60,6.52,5,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,3500,1-2-3,400,3-1,950,1-3,220
•l–¼ŒÎ,2026/9/15,12,5,6,4150,ŽR“c—Y‘¾,finish,34,44,6.68,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,3500,1-2-3,400,3-1,950,1-3,220
•l–¼ŒÎ,2026/9/15,12,6,5,4666,“úŠ}ŸO,finish,14,33,6.63,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,3500,1-2-3,400,3-1,950,1-3,220
•½˜a“‡,2026/9/15,1,1,3,5004,‰Í–ìŽåŽ÷,finish,26,67,6.87,3,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-2-6,1540,2-3-6,550,3-2,690,2-3,440
•½˜a“‡,2026/9/15,1,2,2,3105,“àŽR•¶“T,finish,11,26,6.79,2,0.10,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-2-6,1540,2-3-6,550,3-2,690,2-3,440
•½˜a“‡,2026/9/15,1,3,6,3904,X‹M—m,finish,62,34,6.71,6,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-2-6,1540,2-3-6,550,3-2,690,2-3,440
•½˜a“‡,2026/9/15,1,4,5,3564,ŒKŒ´Œ[,finish,19,14,6.80,5,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-2-6,1540,2-3-6,550,3-2,690,2-3,440
•½˜a“‡,2026/9/15,1,5,1,5105,•x“cš¶,finish,75,70,6.88,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-2-6,1540,2-3-6,550,3-2,690,2-3,440
•½˜a“‡,2026/9/15,1,6,4,5424,ŒF‘qŠ²‘¾,finish,28,16,6.84,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-2-6,1540,2-3-6,550,3-2,690,2-3,440
•½˜a“‡,2026/9/15,2,1,1,4422,‰iˆä—ºŽŸ,finish,45,71,6.83,1,0.05,2.03.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,2610,1-2-4,770,1-2,880,1-2,500
•½˜a“‡,2026/9/15,2,2,2,5031,“n•Ó‹óˆË,finish,71,17,6.79,2,0.04,2.06.2,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,2610,1-2-4,770,1-2,880,1-2,500
•½˜a“‡,2026/9/15,2,3,4,3857,ˆ¢”gŸÆ,finish,51,37,6.92,4,0.11,2.08.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,2610,1-2-4,770,1-2,880,1-2,500
•½˜a“‡,2026/9/15,2,4,6,4367,ŽRŒûC˜H,finish,17,64,6.72,6,0.20,2.12.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,2610,1-2-4,770,1-2,880,1-2,500
•½˜a“‡,2026/9/15,2,5,5,3439,‘å•½—_Žj–¾,finish,54,11,6.93,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-4,2610,1-2-4,770,1-2,880,1-2,500
•½˜a“‡,2026/9/15,2,,3,3800,–qGŽŸ,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/15,3,1,3,4288,‰i“cŒ[“ñ,finish,58,62,6.85,2,0.11,1.51.3,”²‚«,1800,“Ü‚è,“ì,2,3,3-6-5,470,3-5-6,220,3-6,310,3-6,220
•½˜a“‡,2026/9/15,3,2,6,4180,ã–ìG˜a,finish,21,73,6.79,5,0.15,1.52.7,”²‚«,1800,“Ü‚è,“ì,2,3,3-6-5,470,3-5-6,220,3-6,310,3-6,220
•½˜a“‡,2026/9/15,3,3,5,4421,XìL‘å,finish,49,75,6.88,3,0.14,1.54.6,”²‚«,1800,“Ü‚è,“ì,2,3,3-6-5,470,3-5-6,220,3-6,310,3-6,220
•½˜a“‡,2026/9/15,3,4,4,5393,“¡Œ´x,finish,23,66,6.89,4,0.25,1.56.4,”²‚«,1800,“Ü‚è,“ì,2,3,3-6-5,470,3-5-6,220,3-6,310,3-6,220
•½˜a“‡,2026/9/15,3,5,2,3107,•½‰ªd“T,finish,44,28,6.94,1,0.25,. .,”²‚«,1800,“Ü‚è,“ì,2,3,3-6-5,470,3-5-6,220,3-6,310,3-6,220
•½˜a“‡,2026/9/15,3,,1,4104,–Ø‰º—z‰î,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/15,4,1,3,4880,àVè—YÆ,finish,63,65,6.82,3,0.07,1.51.6,·‚µ,1800,“Ü‚è,“ì,3,3,3-5-2,4940,2-3-5,1090,3-5,1660,3-5,530
•½˜a“‡,2026/9/15,4,2,5,3876,’†’Ò’l,finish,20,68,6.80,5,0.09,1.52.4,·‚µ,1800,“Ü‚è,“ì,3,3,3-5-2,4940,2-3-5,1090,3-5,1660,3-5,530
•½˜a“‡,2026/9/15,4,3,2,4200,‘ì®l,finish,56,74,6.79,2,0.08,1.53.9,·‚µ,1800,“Ü‚è,“ì,3,3,3-5-2,4940,2-3-5,1090,3-5,1660,3-5,530
•½˜a“‡,2026/9/15,4,4,6,3385,“nç³–rL,finish,57,18,6.66,6,0.13,1.55.4,·‚µ,1800,“Ü‚è,“ì,3,3,3-5-2,4940,2-3-5,1090,3-5,1660,3-5,530
•½˜a“‡,2026/9/15,4,5,1,5209,¬–ì‹ž•½,finish,22,27,6.95,1,0.14,. .,·‚µ,1800,“Ü‚è,“ì,3,3,3-5-2,4940,2-3-5,1090,3-5,1660,3-5,530
•½˜a“‡,2026/9/15,4,6,4,4082,à_è½,finish,72,35,6.87,4,0.16,. .,·‚µ,1800,“Ü‚è,“ì,3,3,3-5-2,4940,2-3-5,1090,3-5,1660,3-5,530
•½˜a“‡,2026/9/15,5,1,2,4769,”nê„,finish,65,30,6.91,2,0.05,1.51.0,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-6,2830,2-4-6,970,2-4,630,2-4,470
•½˜a“‡,2026/9/15,5,2,4,3963,Œ´“cG–í,finish,32,10,6.77,4,0.17,1.52.5,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-6,2830,2-4-6,970,2-4,630,2-4,470
•½˜a“‡,2026/9/15,5,3,6,4272,‘åêLF,finish,15,25,6.73,6,0.19,1.54.0,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-6,2830,2-4-6,970,2-4,630,2-4,470
•½˜a“‡,2026/9/15,5,4,1,4697,š OãÄ•½,finish,70,23,6.87,1,0.06,1.55.4,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-6,2830,2-4-6,970,2-4,630,2-4,470
•½˜a“‡,2026/9/15,5,5,3,4976,‹àŽR—§Ž÷,finish,47,72,6.87,3,0.11,. .,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-6,2830,2-4-6,970,2-4,630,2-4,470
•½˜a“‡,2026/9/15,5,6,5,3432,‹{”—’¨•F,finish,39,69,6.79,5,0.30,. .,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-6,2830,2-4-6,970,2-4,630,2-4,470
•½˜a“‡,2026/9/15,6,1,1,3771,Ü‰ºŠ°–@,finish,41,12,6.80,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,8330,1-2-6,3970,1-2,350,1-2,330
•½˜a“‡,2026/9/15,6,2,2,5104,ŽR“cä,finish,74,19,6.84,2,0.13,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,8330,1-2-6,3970,1-2,350,1-2,330
•½˜a“‡,2026/9/15,6,3,6,5237,‰i¼—Ç‹³,finish,48,38,6.91,6,0.19,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,8330,1-2-6,3970,1-2,350,1-2,330
•½˜a“‡,2026/9/15,6,4,5,4659,–Ø‰ºãÄ‘¾,finish,33,13,6.69,5,0.22,1.56.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,8330,1-2-6,3970,1-2,350,1-2,330
•½˜a“‡,2026/9/15,6,5,4,3904,X‹M—m,finish,62,34,6.75,4,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,8330,1-2-6,3970,1-2,350,1-2,330
•½˜a“‡,2026/9/15,6,6,3,3313,–{‹g³Ž÷,finish,24,59,6.91,3,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,8330,1-2-6,3970,1-2,350,1-2,330
•½˜a“‡,2026/9/15,7,1,1,3915,”É–ì’JŒ\‰î,finish,66,29,6.86,1,0.21,1.57.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,820,1-2-3,340,1-3,330,1-3,170
•½˜a“‡,2026/9/15,7,2,3,4932,VŠJq,finish,35,40,6.84,3,0.18,1.58.3,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,820,1-2-3,340,1-3,330,1-3,170
•½˜a“‡,2026/9/15,7,3,2,5022,ˆÉ“¡®‘¿,finish,67,36,6.77,2,0.19,2.04.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,820,1-2-3,340,1-3,330,1-3,170
•½˜a“‡,2026/9/15,7,4,5,4422,‰iˆä—ºŽŸ,finish,45,71,6.92,5,0.16,2.07.2,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-3-2,820,1-2-3,340,1-3,330,1-3,170
•½˜a“‡,2026/9/15,7,,4,4863,ŽO‰Y—T‹M,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/15,7,,6,3105,“àŽR•¶“T,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/15,8,1,6,4610,²“¡‘å—C,finish,69,60,6.75,5,0.14,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,6-3-4,4570,3-4-6,720,6-3,1180,3-6,650
•½˜a“‡,2026/9/15,8,2,3,3951,Îì‹gèM,finish,59,32,6.91,2,0.29,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,6-3-4,4570,3-4-6,720,6-3,1180,3-6,650
•½˜a“‡,2026/9/15,8,3,4,3564,ŒKŒ´Œ[,finish,19,14,6.67,3,0.22,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,6-3-4,4570,3-4-6,720,6-3,1180,3-6,650
•½˜a“‡,2026/9/15,8,4,1,4508,–ìŠÔ‘åŽ÷,finish,14,24,6.79,1,0.26,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,6-3-4,4570,3-4-6,720,6-3,1180,3-6,650
•½˜a“‡,2026/9/15,8,5,5,5209,¬–ì‹ž•½,finish,22,27,6.82,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,6-3-4,4570,3-4-6,720,6-3,1180,3-6,650
•½˜a“‡,2026/9/15,8,,2,4104,–Ø‰º—z‰î,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/15,9,1,2,5081,ŽÂŒ´”òãÄ,finish,30,33,6.83,2,0.16,1.50.6,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1830,1-2-4,330,2-1,940,1-2,340
•½˜a“‡,2026/9/15,9,2,1,4053,ˆ°àV–],finish,55,63,6.85,1,0.12,1.53.0,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1830,1-2-4,330,2-1,940,1-2,340
•½˜a“‡,2026/9/15,9,3,4,4180,ã–ìG˜a,finish,21,73,6.77,4,0.14,1.54.1,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1830,1-2-4,330,2-1,940,1-2,340
•½˜a“‡,2026/9/15,9,4,6,4200,‘ì®l,finish,56,74,6.77,6,0.24,1.54.6,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1830,1-2-4,330,2-1,940,1-2,340
•½˜a“‡,2026/9/15,9,5,5,4976,‹àŽR—§Ž÷,finish,47,72,6.79,5,0.18,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1830,1-2-4,330,2-1,940,1-2,340
•½˜a“‡,2026/9/15,9,6,3,3439,‘å•½—_Žj–¾,finish,54,11,6.93,3,0.16,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1830,1-2-4,330,2-1,940,1-2,340
•½˜a“‡,2026/9/15,10,1,2,5004,‰Í–ìŽåŽ÷,finish,26,67,6.70,2,0.09,1.49.8,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-4,1580,1-2-4,190,2-1,880,1-2,220
•½˜a“‡,2026/9/15,10,2,1,3876,’†’Ò’l,finish,20,68,6.86,1,0.14,1.50.6,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-4,1580,1-2-4,190,2-1,880,1-2,220
•½˜a“‡,2026/9/15,10,3,4,3747,š è—Çt,finish,36,22,6.79,4,0.21,1.54.1,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-4,1580,1-2-4,190,2-1,880,1-2,220
•½˜a“‡,2026/9/15,10,4,3,4651,²“¡‘å‹R,finish,73,20,6.79,3,0.07,1.55.2,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-4,1580,1-2-4,190,2-1,880,1-2,220
•½˜a“‡,2026/9/15,10,5,6,4421,XìL‘å,finish,49,75,6.99,6,0.24,. .,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-4,1580,1-2-4,190,2-1,880,1-2,220
•½˜a“‡,2026/9/15,10,6,5,3800,–qGŽŸ,finish,31,31,6.86,5,0.18,. .,·‚µ,1800,“Ü‚è,“ì,1,3,2-1-4,1580,1-2-4,190,2-1,880,1-2,220
•½˜a“‡,2026/9/15,11,1,1,4769,”nê„,finish,65,30,6.86,1,0.08,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-2,2160,1-2-5,740,1-5,470,1-5,370
•½˜a“‡,2026/9/15,11,2,5,5104,ŽR“cä,finish,74,19,6.68,4,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-2,2160,1-2-5,740,1-5,470,1-5,370
•½˜a“‡,2026/9/15,11,3,2,4082,à_è½,finish,72,35,6.83,2,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-2,2160,1-2-5,740,1-5,470,1-5,370
•½˜a“‡,2026/9/15,11,4,3,5105,•x“cš¶,finish,75,70,6.79,3,0.16,1.54.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-2,2160,1-2-5,740,1-5,470,1-5,370
•½˜a“‡,2026/9/15,11,5,6,4377,à_–{—Dˆê,finish,46,61,6.74,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-2,2160,1-2-5,740,1-5,470,1-5,370
•½˜a“‡,2026/9/15,11,6,4,5023,‹v‰iË•½,finish,53,15,6.77,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-2,2160,1-2-5,740,1-5,470,1-5,370
•½˜a“‡,2026/9/15,12,1,1,4659,–Ø‰ºãÄ‘¾,finish,33,13,6.70,1,0.13,1.50.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,8200,1-2-3,1930,1-3,2190,1-3,1850
•½˜a“‡,2026/9/15,12,2,3,5022,ˆÉ“¡®‘¿,finish,67,36,6.73,3,0.06,1.52.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,8200,1-2-3,1930,1-3,2190,1-3,1850
•½˜a“‡,2026/9/15,12,3,2,3385,“nç³–rL,finish,57,18,6.59,2,0.05,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,8200,1-2-3,1930,1-3,2190,1-3,1850
•½˜a“‡,2026/9/15,12,4,6,3963,Œ´“cG–í,finish,32,10,6.72,5,0.22,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,8200,1-2-3,1930,1-3,2190,1-3,1850
•½˜a“‡,2026/9/15,12,5,4,4288,‰i“cŒ[“ñ,finish,58,62,6.86,4,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,8200,1-2-3,1930,1-3,2190,1-3,1850
•½˜a“‡,2026/9/15,12,6,5,3857,ˆ¢”gŸÆ,finish,51,37,6.74,6,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,8200,1-2-3,1930,1-3,2190,1-3,1850
