‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/9/24,12,3,3,4917,Šâ‹´—T”n,finish,26,61,6.60,3,0.20,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,440,1-2,270,1-2,210
ŒË“c,2026/9/24,12,4,6,4808,¼”ö‘ñ,finish,51,46,6.68,6,0.24,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,440,1-2,270,1-2,210
ŒË“c,2026/9/24,12,5,5,4459,•Ð‰ª‰ë—T,finish,3,11,6.74,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,440,1-2,270,1-2,210
ŒË“c,2026/9/24,12,6,4,4314,Â–ØK‘¾˜Y,finish,62,18,6.57,4,0.37,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,440,1-2,270,1-2,210
‹Ë¶,2026/9/24,1,1,4,5114,¬—ÑF²,finish,35,26,6.85,4,0.13,1.50.6,·‚µ,1800,°,“Œ,3,2,4-6-3,78180,3-4-6,3570,4-6,18600,4-6,19820
‹Ë¶,2026/9/24,1,2,6,5061,’†‘ºx•½,finish,28,71,6.70,6,0.17,1.52.0,·‚µ,1800,°,“Œ,3,2,4-6-3,78180,3-4-6,3570,4-6,18600,4-6,19820
‹Ë¶,2026/9/24,1,3,3,4798,•læ^”Í,finish,21,36,6.79,3,0.17,1.53.1,·‚µ,1800,°,“Œ,3,2,4-6-3,78180,3-4-6,3570,4-6,18600,4-6,19820
‹Ë¶,2026/9/24,1,4,2,4892,ŽÄ“c’¼Æ,finish,59,12,6.73,2,0.22,1.53.4,·‚µ,1800,°,“Œ,3,2,4-6-3,78180,3-4-6,3570,4-6,18600,4-6,19820
‹Ë¶,2026/9/24,1,5,1,3538,‹e’r•ô°,finish,15,29,6.72,1,0.25,1.56.6,·‚µ,1800,°,“Œ,3,2,4-6-3,78180,3-4-6,3570,4-6,18600,4-6,19820
‹Ë¶,2026/9/24,1,6,5,4351,—¢‰ª‰E‹M,finish,36,21,6.82,5,0.15,1.59.9,·‚µ,1800,°,“Œ,3,2,4-6-3,78180,3-4-6,3570,4-6,18600,4-6,19820
‹Ë¶,2026/9/24,2,1,3,3654,•“cŒõŽj,finish,64,17,6.79,3,0.35,1.50.8,·‚µ,1800,°,“Œ,4,3,3-5-1,2470,1-3-5,370,3-5,580,3-5,710
‹Ë¶,2026/9/24,2,2,5,4434,“c’†’C•F,finish,67,27,6.69,5,0.32,1.51.8,·‚µ,1800,°,“Œ,4,3,3-5-1,2470,1-3-5,370,3-5,580,3-5,710
‹Ë¶,2026/9/24,2,3,1,4485,“íŒ´³„,finish,65,75,6.76,1,0.19,1.53.8,·‚µ,1800,°,“Œ,4,3,3-5-1,2470,1-3-5,370,3-5,580,3-5,710
‹Ë¶,2026/9/24,2,4,6,3352,¬ìWŽi,finish,24,42,6.85,6,0.12,1.55.7,·‚µ,1800,°,“Œ,4,3,3-5-1,2470,1-3-5,370,3-5,580,3-5,710
‹Ë¶,2026/9/24,2,5,2,4834,•l–{—TŒÈ,finish,48,39,6.82,2,0.27,1.55.8,·‚µ,1800,°,“Œ,4,3,3-5-1,2470,1-3-5,370,3-5,580,3-5,710
‹Ë¶,2026/9/24,2,6,4,4228,‹g“cT“ñ˜Y,finish,25,66,6.80,4,0.26,1.56.6,·‚µ,1800,°,“Œ,4,3,3-5-1,2470,1-3-5,370,3-5,580,3-5,710
‹Ë¶,2026/9/24,3,1,1,4330,“Þ{Œ[‘¾,finish,27,24,6.67,1,0.11,1.50.3,“¦‚°,1800,°,“Œ,3,2,1-2-3,850,1-2-3,410,1-2,220,1-2,390
‹Ë¶,2026/9/24,3,2,2,3659,“¡¶—Yl,finish,34,45,6.88,2,0.18,1.51.5,“¦‚°,1800,°,“Œ,3,2,1-2-3,850,1-2-3,410,1-2,220,1-2,390
‹Ë¶,2026/9/24,3,3,3,4311,‰ª‘ºm,finish,31,15,6.72,3,0.20,1.53.0,“¦‚°,1800,°,“Œ,3,2,1-2-3,850,1-2-3,410,1-2,220,1-2,390
‹Ë¶,2026/9/24,3,4,5,4654,ŽÂ“c—D–ç,finish,50,69,6.78,5,0.20,1.54.2,“¦‚°,1800,°,“Œ,3,2,1-2-3,850,1-2-3,410,1-2,220,1-2,390
‹Ë¶,2026/9/24,3,5,6,5427,`—Ž÷,finish,46,68,6.75,6,0.17,1.54.4,“¦‚°,1800,°,“Œ,3,2,1-2-3,850,1-2-3,410,1-2,220,1-2,390
‹Ë¶,2026/9/24,3,6,4,4872,ŽR‰º—¬S,finish,37,11,6.89,4,0.23,1.56.8,“¦‚°,1800,°,“Œ,3,2,1-2-3,850,1-2-3,410,1-2,220,1-2,390
‹Ë¶,2026/9/24,4,1,1,4987,“‡‘q“s,finish,62,67,6.71,1,0.13,1.49.4,“¦‚°,1800,°,“Œ,3,2,1-3-4,5210,1-3-4,2500,1-3,300,1-3,200
‹Ë¶,2026/9/24,4,2,3,4627,“¡Œ´ØŠó,finish,75,37,6.78,3,0.12,1.51.9,“¦‚°,1800,°,“Œ,3,2,1-3-4,5210,1-3-4,2500,1-3,300,1-3,200
‹Ë¶,2026/9/24,4,3,4,5415,ˆ¢•”–¢˜Ð,finish,14,51,6.93,4,0.07,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-3-4,5210,1-3-4,2500,1-3,300,1-3,200
‹Ë¶,2026/9/24,4,4,5,4065,‹à“cKŽq,finish,57,48,6.78,5,0.14,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-3-4,5210,1-3-4,2500,1-3,300,1-3,200
‹Ë¶,2026/9/24,4,5,2,5265,‘åœAç‹G,finish,40,56,6.83,2,0.17,1.56.9,“¦‚°,1800,°,“Œ,3,2,1-3-4,5210,1-3-4,2500,1-3,300,1-3,200
‹Ë¶,2026/9/24,4,6,6,5437,’†àV—¢÷,finish,47,46,6.72,6,0.06,1.56.9,“¦‚°,1800,°,“Œ,3,2,1-3-4,5210,1-3-4,2500,1-3,300,1-3,200
‹Ë¶,2026/9/24,5,1,6,3994,¬–ì÷,finish,56,32,6.91,6,0.06,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,6-2-1,256790,1-2-6,4990,6-2,41200,2-6,7920
‹Ë¶,2026/9/24,5,2,2,4373,Žá‹·“Þ”üŽq,finish,45,73,6.83,2,0.23,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,6-2-1,256790,1-2-6,4990,6-2,41200,2-6,7920
‹Ë¶,2026/9/24,5,3,1,5250,“ˆ“c—L—¢,finish,30,30,6.72,1,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,6-2-1,256790,1-2-6,4990,6-2,41200,2-6,7920
‹Ë¶,2026/9/24,5,4,4,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.76,4,0.08,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,6-2-1,256790,1-2-6,4990,6-2,41200,2-6,7920
‹Ë¶,2026/9/24,5,5,3,4690,‚Î—œØ,finish,60,19,6.88,3,0.20,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,6-2-1,256790,1-2-6,4990,6-2,41200,2-6,7920
‹Ë¶,2026/9/24,5,6,5,5195,–k‘º”JX,finish,49,70,6.92,5,0.10,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,2,6-2-1,256790,1-2-6,4990,6-2,41200,2-6,7920
‹Ë¶,2026/9/24,6,1,1,4642,¼”ö‰ÄŠC,finish,17,41,6.90,1,0.21,1.49.7,”²‚«,1800,°,–³•—,0,0,1-4-5,2880,1-4-5,960,1-4,460,1-4,330
‹Ë¶,2026/9/24,6,2,4,4746,‘å“¤¶“c‘“,finish,41,54,6.86,4,0.07,1.50.6,”²‚«,1800,°,–³•—,0,0,1-4-5,2880,1-4-5,960,1-4,460,1-4,330
‹Ë¶,2026/9/24,6,3,5,4414,‘åàV^Ø,finish,33,50,6.74,5,0.12,1.53.0,”²‚«,1800,°,–³•—,0,0,1-4-5,2880,1-4-5,960,1-4,460,1-4,330
‹Ë¶,2026/9/24,6,4,2,5213,“’ŸÇ‹I,finish,38,35,6.89,2,0.15,1.54.2,”²‚«,1800,°,–³•—,0,0,1-4-5,2880,1-4-5,960,1-4,460,1-4,330
‹Ë¶,2026/9/24,6,5,3,4501,”óŒû—R‰Á—¢,finish,51,59,6.88,3,0.13,1.55.7,”²‚«,1800,°,–³•—,0,0,1-4-5,2880,1-4-5,960,1-4,460,1-4,330
‹Ë¶,2026/9/24,6,6,6,5436,ŽsìŒèK,finish,13,22,6.84,6,0.14,1.58.8,”²‚«,1800,°,–³•—,0,0,1-4-5,2880,1-4-5,960,1-4,460,1-4,330
‹Ë¶,2026/9/24,7,1,6,3740,‘åàV•Ži,finish,32,31,6.79,6,0.08,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-1-2,6580,1-2-6,490,6-1,2800,1-6,810
‹Ë¶,2026/9/24,7,2,1,4228,‹g“cT“ñ˜Y,finish,25,66,6.70,1,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-1-2,6580,1-2-6,490,6-1,2800,1-6,810
‹Ë¶,2026/9/24,7,3,2,5185,‰Á“¡—D–í,finish,71,34,6.70,2,0.08,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-1-2,6580,1-2-6,490,6-1,2800,1-6,810
‹Ë¶,2026/9/24,7,4,4,5061,’†‘ºx•½,finish,28,71,6.74,4,0.10,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-1-2,6580,1-2-6,490,6-1,2800,1-6,810
‹Ë¶,2026/9/24,7,5,5,5201,‘ºã@‘¾˜Y,finish,11,33,6.72,5,0.11,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-1-2,6580,1-2-6,490,6-1,2800,1-6,810
‹Ë¶,2026/9/24,7,6,3,5179,“¡–{Œ³‹P,finish,53,28,6.75,3,0.09,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-1-2,6580,1-2-6,490,6-1,2800,1-6,810
‹Ë¶,2026/9/24,8,1,2,4330,“Þ{Œ[‘¾,finish,27,24,6.81,2,0.02,1.49.3,·‚µ,1800,“Ü‚è,–k,2,1,,,,,,,,
‹Ë¶,2026/9/24,8,2,1,4798,•læ^”Í,finish,21,36,6.79,1,0.01,1.49.8,·‚µ,1800,“Ü‚è,–k,2,1,,,,,,,,
‹Ë¶,2026/9/24,8,3,4,4834,•l–{—TŒÈ,finish,48,16,6.79,3,0.01,1.53.0,·‚µ,1800,“Ü‚è,–k,2,1,,,,,,,,
‹Ë¶,2026/9/24,8,,3,4351,—¢‰ª‰E‹M,K0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/24,8,,5,3654,•“cŒõŽj,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/24,8,,6,3659,“¡¶—Yl,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/24,9,1,1,4434,“c’†’C•F,finish,67,27,6.90,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,650,1-2-3,360,1-2,350,1-2,290
‹Ë¶,2026/9/24,9,2,2,4654,ŽÂ“c—D–ç,finish,50,69,6.87,2,0.13,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,650,1-2-3,360,1-2,350,1-2,290
‹Ë¶,2026/9/24,9,3,3,5114,¬—ÑF²,finish,35,26,6.82,3,0.15,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,650,1-2-3,360,1-2,350,1-2,290
‹Ë¶,2026/9/24,9,4,6,4485,“íŒ´³„,finish,65,75,6.82,6,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,650,1-2-3,360,1-2,350,1-2,290
‹Ë¶,2026/9/24,9,5,5,4892,ŽÄ“c’¼Æ,finish,59,12,6.76,5,0.15,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,650,1-2-3,360,1-2,350,1-2,290
‹Ë¶,2026/9/24,9,6,4,4311,‰ª‘ºm,finish,31,15,6.84,4,0.12,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,650,1-2-3,360,1-2,350,1-2,290
‹Ë¶,2026/9/24,10,1,1,4746,‘å“¤¶“c‘“,finish,41,54,6.93,1,0.06,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-6,7130,1-4-6,4330,1-4,1320,1-4,620
‹Ë¶,2026/9/24,10,2,4,4501,”óŒû—R‰Á—¢,finish,51,59,6.91,4,0.01,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-6,7130,1-4-6,4330,1-4,1320,1-4,620
‹Ë¶,2026/9/24,10,3,6,5250,“ˆ“c—L—¢,finish,30,30,6.76,6,0.02,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-6,7130,1-4-6,4330,1-4,1320,1-4,620
‹Ë¶,2026/9/24,10,4,2,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.75,2,0.16,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-6,7130,1-4-6,4330,1-4,1320,1-4,620
‹Ë¶,2026/9/24,10,5,5,4627,“¡Œ´ØŠó,finish,75,37,6.74,5,0.03,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-6,7130,1-4-6,4330,1-4,1320,1-4,620
‹Ë¶,2026/9/24,10,6,3,4065,‹à“cKŽq,finish,57,48,6.87,3,0.20,1.57.3,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-6,7130,1-4-6,4330,1-4,1320,1-4,620
‹Ë¶,2026/9/24,11,1,1,5195,–k‘º”JX,finish,49,70,6.80,1,0.17,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-3,490,1-2-3,230,1-2,230,1-2,230
‹Ë¶,2026/9/24,11,2,2,4642,¼”ö‰ÄŠC,finish,17,41,6.75,2,0.20,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-3,490,1-2-3,230,1-2,230,1-2,230
‹Ë¶,2026/9/24,11,3,3,4373,Žá‹·“Þ”üŽq,finish,45,73,6.70,3,0.17,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-3,490,1-2-3,230,1-2,230,1-2,230
‹Ë¶,2026/9/24,11,4,4,5213,“’ŸÇ‹I,finish,38,35,6.82,4,0.12,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-3,490,1-2-3,230,1-2,230,1-2,230
‹Ë¶,2026/9/24,11,5,6,4987,“‡‘q“s,finish,62,67,6.62,6,0.15,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-3,490,1-2-3,230,1-2,230,1-2,230
‹Ë¶,2026/9/24,11,6,5,5265,‘åœAç‹G,finish,40,56,6.74,5,0.14,1.56.8,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-3,490,1-2-3,230,1-2,230,1-2,230
‹Ë¶,2026/9/24,12,1,1,4443,’Ã“c—TŠG,finish,73,52,6.83,1,0.15,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,860,1-2-4,450,1-2,350,1-2,260
‹Ë¶,2026/9/24,12,2,2,5335,X—z‘½,finish,74,61,6.72,2,0.17,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,860,1-2-4,450,1-2,350,1-2,260
‹Ë¶,2026/9/24,12,3,4,3357,•Ÿ“‡—zŽq,finish,69,44,6.82,4,0.16,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,860,1-2-4,450,1-2,350,1-2,260
‹Ë¶,2026/9/24,12,4,3,5184,”Ñ’Ë‹¿,finish,70,38,6.78,3,0.14,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,860,1-2-4,450,1-2,350,1-2,260
‹Ë¶,2026/9/24,12,5,6,5415,ˆ¢•”–¢˜Ð,finish,14,51,6.72,6,0.06,1.56.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,860,1-2-4,450,1-2,350,1-2,260
‹Ë¶,2026/9/24,12,6,5,4720,¼àV“ú‰Ô—¢,finish,72,14,6.86,5,0.12,1.58.8,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-4,860,1-2-4,450,1-2,350,1-2,260
