‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/29,9,3,1,4189,ìã„,finish,69,41,6.61,1,0.22,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,5390,1-4-5,620,5-4,2170,4-5,1470
•½˜a“‡,2026/8/29,9,4,2,4022,‘Ò’¹—Y‹I,finish,39,46,6.66,2,0.24,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,5390,1-4-5,620,5-4,2170,4-5,1470
•½˜a“‡,2026/8/29,9,5,6,4230,à_è’¼–î,finish,22,52,6.84,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,5390,1-4-5,620,5-4,2170,4-5,1470
•½˜a“‡,2026/8/29,9,6,3,5172,“c‘ºŒc,finish,33,61,6.76,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,5-4-1,5390,1-4-5,620,5-4,2170,4-5,1470
•½˜a“‡,2026/8/29,10,1,1,3965,–k’†Œ³Ž÷,finish,53,56,6.84,1,0.15,1.50.8,“¦‚°,1800,‰J,–k,2,3,1-4-6,7440,1-4-6,2820,1-4,2560,1-4,1590
•½˜a“‡,2026/8/29,10,2,4,4003,•\Œ›ˆê,finish,52,48,6.86,4,0.20,1.51.5,“¦‚°,1800,‰J,–k,2,3,1-4-6,7440,1-4-6,2820,1-4,2560,1-4,1590
•½˜a“‡,2026/8/29,10,3,6,4437,’†“cŒ³‘×,finish,49,59,6.76,6,0.24,1.52.5,“¦‚°,1800,‰J,–k,2,3,1-4-6,7440,1-4-6,2820,1-4,2560,1-4,1590
•½˜a“‡,2026/8/29,10,4,3,3837,HŽRLˆê,finish,63,32,6.83,3,0.10,1.54.0,“¦‚°,1800,‰J,–k,2,3,1-4-6,7440,1-4-6,2820,1-4,2560,1-4,1590
•½˜a“‡,2026/8/29,10,5,2,3455,’J–{KŽi,finish,68,66,6.81,2,0.12,. .,“¦‚°,1800,‰J,–k,2,3,1-4-6,7440,1-4-6,2820,1-4,2560,1-4,1590
•½˜a“‡,2026/8/29,10,6,5,5221,’|ŠÔ—²î,finish,71,53,6.79,5,0.23,. .,“¦‚°,1800,‰J,–k,2,3,1-4-6,7440,1-4-6,2820,1-4,2560,1-4,1590
•½˜a“‡,2026/8/29,11,1,4,4828,¼ŽR«Œá,finish,34,35,6.70,4,0.21,1.50.3,·‚µ,1800,‰J,–k,1,3,4-2-5,2990,2-4-5,640,4-2,960,2-4,370
•½˜a“‡,2026/8/29,11,2,2,3931,•è—³–ç,finish,38,45,6.75,2,0.21,1.51.5,·‚µ,1800,‰J,–k,1,3,4-2-5,2990,2-4-5,640,4-2,960,2-4,370
•½˜a“‡,2026/8/29,11,3,5,4376,“¡“c–õO,finish,65,49,6.66,5,0.18,1.53.1,·‚µ,1800,‰J,–k,1,3,4-2-5,2990,2-4-5,640,4-2,960,2-4,370
•½˜a“‡,2026/8/29,11,4,3,3696,”’ˆä—F°,finish,56,33,6.75,3,0.25,1.53.7,·‚µ,1800,‰J,–k,1,3,4-2-5,2990,2-4-5,640,4-2,960,2-4,370
•½˜a“‡,2026/8/29,11,5,6,3175,“n•Óç‘,finish,50,57,6.64,6,0.19,. .,·‚µ,1800,‰J,–k,1,3,4-2-5,2990,2-4-5,640,4-2,960,2-4,370
•½˜a“‡,2026/8/29,11,6,1,4797,’†ŽR«,finish,19,36,6.83,1,0.25,. .,·‚µ,1800,‰J,–k,1,3,4-2-5,2990,2-4-5,640,4-2,960,2-4,370
•½˜a“‡,2026/8/29,12,1,1,4482,Žç‰®”ü•ä,finish,37,74,6.66,1,0.08,1.49.2,“¦‚°,1800,‰J,–k,2,3,1-5-3,2390,1-3-5,770,1-5,630,1-5,490
•½˜a“‡,2026/8/29,12,2,5,4428,—L‰ê’B–ç,finish,20,31,6.77,5,0.02,1.51.3,“¦‚°,1800,‰J,–k,2,3,1-5-3,2390,1-3-5,770,1-5,630,1-5,490
•½˜a“‡,2026/8/29,12,3,3,4835,‹´–{–¾,finish,25,34,6.76,3,0.09,1.51.6,“¦‚°,1800,‰J,–k,2,3,1-5-3,2390,1-3-5,770,1-5,630,1-5,490
•½˜a“‡,2026/8/29,12,4,2,4474,“n•Ó’,finish,44,72,6.71,2,0.15,1.53.4,“¦‚°,1800,‰J,–k,2,3,1-5-3,2390,1-3-5,770,1-5,630,1-5,490
•½˜a“‡,2026/8/29,12,5,4,4593,¬â@Ži,finish,55,55,6.61,4,0.07,. .,“¦‚°,1800,‰J,–k,2,3,1-5-3,2390,1-3-5,770,1-5,630,1-5,490
•½˜a“‡,2026/8/29,12,6,6,3333,ŠÛ”ö‹`F,finish,32,51,6.83,6,0.10,. .,“¦‚°,1800,‰J,–k,2,3,1-5-3,2390,1-3-5,770,1-5,630,1-5,490
‹Ë¶,2026/8/29,1,1,4,3783,‰Z¶³‹`,finish,46,56,6.62,4,0.16,1.49.5,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-6,4140,4-5-6,2030,4-5,1530,4-5,800
‹Ë¶,2026/8/29,1,2,5,4352,‰ºžŠ—Y‘¾˜Y,finish,14,75,6.67,5,0.10,1.50.0,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-6,4140,4-5-6,2030,4-5,1530,4-5,800
‹Ë¶,2026/8/29,1,3,6,4030,X‚ˆê^,finish,21,47,6.75,6,0.09,1.51.8,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-6,4140,4-5-6,2030,4-5,1530,4-5,800
‹Ë¶,2026/8/29,1,4,2,4571,›ÍÆ,finish,17,19,6.62,2,0.20,1.52.5,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-6,4140,4-5-6,2030,4-5,1530,4-5,800
‹Ë¶,2026/8/29,1,5,1,4366,‘O‘òäŽj,finish,38,14,6.74,1,0.23,1.53.6,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-6,4140,4-5-6,2030,4-5,1530,4-5,800
‹Ë¶,2026/8/29,1,6,3,3854,‹gìŒ³_,finish,57,72,6.78,3,0.18,1.55.8,‚Ü‚­‚è,1800,‰J,“Œ,2,1,4-5-6,4140,4-5-6,2030,4-5,1530,4-5,800
‹Ë¶,2026/8/29,2,1,1,4350,ŽÂèŒ³Žu,finish,70,34,6.71,1,0.14,1.49.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,2680,1-3-6,2250,1-3,400,1-3,360
‹Ë¶,2026/8/29,2,2,3,4024,ˆäŒû‰À“T,finish,36,28,6.81,3,0.10,1.50.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,2680,1-3-6,2250,1-3,400,1-3,360
‹Ë¶,2026/8/29,2,3,6,4604,Šâ£—T—º,finish,13,54,6.75,6,0.07,1.51.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,2680,1-3-6,2250,1-3,400,1-3,360
‹Ë¶,2026/8/29,2,4,4,4371,¼ŽR‹M_,finish,52,61,6.88,4,0.05,1.53.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,2680,1-3-6,2250,1-3,400,1-3,360
‹Ë¶,2026/8/29,2,5,2,4497,ŒKŒ´—I,finish,34,21,6.70,2,0.11,1.54.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,2680,1-3-6,2250,1-3,400,1-3,360
‹Ë¶,2026/8/29,2,6,5,4494,‰Í‡—CŽ÷,finish,29,12,6.77,5,0.06,1.55.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,2680,1-3-6,2250,1-3,400,1-3,360
‹Ë¶,2026/8/29,3,1,2,3415,¼ˆä”É,finish,62,40,6.72,3,0.12,1.49.3,”²‚«,1800,‰J,“Œ,2,1,2-5-6,9600,2-5-6,2480,2-5,2220,2-5,1570
‹Ë¶,2026/8/29,3,2,5,4444,‹Ë¶‡•½,finish,53,51,6.94,5,0.15,1.50.6,”²‚«,1800,‰J,“Œ,2,1,2-5-6,9600,2-5-6,2480,2-5,2220,2-5,1570
‹Ë¶,2026/8/29,3,3,6,4685,“‡‘º—²K,finish,37,67,6.71,6,0.17,1.53.0,”²‚«,1800,‰J,“Œ,2,1,2-5-6,9600,2-5-6,2480,2-5,2220,2-5,1570
‹Ë¶,2026/8/29,3,4,4,4344,V“c—YŽj,finish,44,27,6.87,4,0.14,1.53.4,”²‚«,1800,‰J,“Œ,2,1,2-5-6,9600,2-5-6,2480,2-5,2220,2-5,1570
‹Ë¶,2026/8/29,3,5,1,4847,²“¡—²‘¾˜Y,finish,12,25,6.94,1,0.11,1.56.4,”²‚«,1800,‰J,“Œ,2,1,2-5-6,9600,2-5-6,2480,2-5,2220,2-5,1570
‹Ë¶,2026/8/29,3,6,3,3942,Ž›“cË,finish,69,36,6.85,2,0.13,2.09.3,”²‚«,1800,‰J,“Œ,2,1,2-5-6,9600,2-5-6,2480,2-5,2220,2-5,1570
‹Ë¶,2026/8/29,4,1,1,4266,’·“c—Š@,finish,35,20,6.70,1,0.06,1.49.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1140,1-2-3,550,1-2,360,1-2,290
‹Ë¶,2026/8/29,4,2,2,3590,à_–ì’JŒ›Œá,finish,60,57,6.66,2,0.09,1.50.5,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1140,1-2-3,550,1-2,360,1-2,290
‹Ë¶,2026/8/29,4,3,3,4237,‘å•õ–L,finish,20,22,6.68,3,0.10,1.51.9,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1140,1-2-3,550,1-2,360,1-2,290
‹Ë¶,2026/8/29,4,4,4,4205,ŽRŒû„,finish,50,59,6.63,4,0.08,1.52.3,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1140,1-2-3,550,1-2,360,1-2,290
‹Ë¶,2026/8/29,4,5,5,4446,˜a“cŒ“•ã,finish,32,26,6.74,5,0.09,1.53.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1140,1-2-3,550,1-2,360,1-2,290
‹Ë¶,2026/8/29,4,6,6,4848,’‡’JéDm,finish,24,69,6.82,6,0.07,1.55.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,1140,1-2-3,550,1-2,360,1-2,290
‹Ë¶,2026/8/29,5,1,5,4361,–ö¶‘×“ñ,finish,56,66,6.79,5,0.11,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-6-1,24730,1-5-6,3530,5-6,6550,5-6,3590
‹Ë¶,2026/8/29,5,2,6,5224,¼‰ªŒ°S,finish,28,31,6.72,6,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-6-1,24730,1-5-6,3530,5-6,6550,5-6,3590
‹Ë¶,2026/8/29,5,3,1,4030,X‚ˆê^,finish,21,47,6.83,1,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-6-1,24730,1-5-6,3530,5-6,6550,5-6,3590
‹Ë¶,2026/8/29,5,4,4,4851,ŠÖ_Æ,finish,67,29,6.75,4,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-6-1,24730,1-5-6,3530,5-6,6550,5-6,3590
‹Ë¶,2026/8/29,5,5,2,4061,”‹Œ´Gl,finish,33,71,6.74,2,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-6-1,24730,1-5-6,3530,5-6,6550,5-6,3590
‹Ë¶,2026/8/29,5,6,3,4166,‹g“cŠg˜Y,finish,25,37,6.83,3,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-6-1,24730,1-5-6,3530,5-6,6550,5-6,3590
‹Ë¶,2026/8/29,6,1,1,3716,Î“n“S•º,finish,75,35,6.81,1,0.08,1.48.8,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2810,1-4-5,530,1-5,1260,1-5,940
‹Ë¶,2026/8/29,6,2,5,4497,ŒKŒ´—I,finish,34,21,6.71,5,0.12,1.50.3,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2810,1-4-5,530,1-5,1260,1-5,940
‹Ë¶,2026/8/29,6,3,4,4337,•½–{^”V,finish,43,18,6.83,3,0.09,1.52.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2810,1-4-5,530,1-5,1260,1-5,940
‹Ë¶,2026/8/29,6,4,3,4494,‰Í‡—CŽ÷,finish,29,12,6.83,4,0.17,1.52.9,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2810,1-4-5,530,1-5,1260,1-5,940
‹Ë¶,2026/8/29,6,5,2,3854,‹gìŒ³_,finish,57,72,6.68,2,0.07,1.54.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2810,1-4-5,530,1-5,1260,1-5,940
‹Ë¶,2026/8/29,6,6,6,4366,‘O‘òäŽj,finish,38,14,6.63,6,0.14,1.55.7,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2810,1-4-5,530,1-5,1260,1-5,940
‹Ë¶,2026/8/29,7,1,1,4547,’†“c—³‘¾,finish,40,44,6.81,1,0.21,1.48.7,“¦‚°,1800,‰J,“Œ,3,2,1-5-2,2930,1-2-5,900,1-5,1260,1-5,990
‹Ë¶,2026/8/29,7,2,5,4024,ˆäŒû‰À“T,finish,36,28,6.78,5,0.15,1.51.1,“¦‚°,1800,‰J,“Œ,3,2,1-5-2,2930,1-2-5,900,1-5,1260,1-5,990
‹Ë¶,2026/8/29,7,3,2,3783,‰Z¶³‹`,finish,46,56,6.77,2,0.18,1.52.5,“¦‚°,1800,‰J,“Œ,3,2,1-5-2,2930,1-2-5,900,1-5,1260,1-5,990
‹Ë¶,2026/8/29,7,4,6,4571,›ÍÆ,finish,17,19,6.63,6,0.14,1.53.5,“¦‚°,1800,‰J,“Œ,3,2,1-5-2,2930,1-2-5,900,1-5,1260,1-5,990
‹Ë¶,2026/8/29,7,5,4,3942,Ž›“cË,finish,69,36,6.81,4,0.16,1.54.4,“¦‚°,1800,‰J,“Œ,3,2,1-5-2,2930,1-2-5,900,1-5,1260,1-5,990
‹Ë¶,2026/8/29,7,6,3,3415,¼ˆä”É,finish,62,40,6.57,3,0.22,1.56.1,“¦‚°,1800,‰J,“Œ,3,2,1-5-2,2930,1-2-5,900,1-5,1260,1-5,990
‹Ë¶,2026/8/29,8,1,1,4686,ŠÛ–ìˆêŽ÷,finish,64,23,6.68,1,0.13,1.49.8,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1990,1-2-4,540,1-4,980,1-4,800
‹Ë¶,2026/8/29,8,2,4,4446,˜a“cŒ“•ã,finish,32,26,6.86,4,0.08,1.50.6,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1990,1-2-4,540,1-4,980,1-4,800
‹Ë¶,2026/8/29,8,3,2,4352,‰ºžŠ—Y‘¾˜Y,finish,14,75,6.65,2,0.11,1.52.1,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1990,1-2-4,540,1-4,980,1-4,800
‹Ë¶,2026/8/29,8,4,3,3590,à_–ì’JŒ›Œá,finish,60,57,6.71,3,0.10,1.53.1,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1990,1-2-4,540,1-4,980,1-4,800
‹Ë¶,2026/8/29,8,5,5,4371,¼ŽR‹M_,finish,52,61,6.84,5,0.13,1.53.7,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1990,1-2-4,540,1-4,980,1-4,800
‹Ë¶,2026/8/29,8,6,6,4847,²“¡—²‘¾˜Y,finish,12,25,6.79,6,0.13,1.54.0,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,1990,1-2-4,540,1-4,980,1-4,800
‹Ë¶,2026/8/29,9,1,1,3941,’r“c_“ñ,finish,72,42,6.65,1,0.08,1.49.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,930,1-2-3,420,1-2,350,1-2,300
‹Ë¶,2026/8/29,9,2,2,4586,ˆé•”½,finish,41,68,6.60,2,0.07,1.50.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,930,1-2-3,420,1-2,350,1-2,300
‹Ë¶,2026/8/29,9,3,3,4262,”nê‹M–ç,finish,59,60,6.75,3,0.13,1.52.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,930,1-2-3,420,1-2,350,1-2,300
‹Ë¶,2026/8/29,9,4,5,4787,’Å–¼–L,finish,48,48,6.72,5,0.10,1.52.3,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,930,1-2-3,420,1-2,350,1-2,300
‹Ë¶,2026/8/29,9,5,6,4013,’†“‡F•½,finish,26,62,6.78,6,0.08,1.53.3,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,930,1-2-3,420,1-2,350,1-2,300
‹Ë¶,2026/8/29,9,6,4,4445,‹{’nŒ³‹P,finish,65,39,6.54,4,0.12,1.55.4,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,930,1-2-3,420,1-2,350,1-2,300
‹Ë¶,2026/8/29,10,1,1,4238,“Å“‡½,finish,73,33,6.74,1,0.06,1.48.1,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1580,1-3-5,560,1-5,500,1-5,330
‹Ë¶,2026/8/29,10,2,5,4418,ŠŒ´—I‹I,finish,31,73,6.69,5,0.10,1.49.5,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1580,1-3-5,560,1-5,500,1-5,330
‹Ë¶,2026/8/29,10,3,3,4362,“y‰®’q‘¥,finish,71,70,6.62,3,0.07,1.51.4,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1580,1-3-5,560,1-5,500,1-5,330
‹Ë¶,2026/8/29,10,4,6,4682,‘åã‘ìl,finish,47,38,6.69,6,0.18,1.52.2,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1580,1-3-5,560,1-5,500,1-5,330
‹Ë¶,2026/8/29,10,5,2,4719,ãžŠ’¨“,finish,15,55,6.80,2,0.08,1.52.9,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1580,1-3-5,560,1-5,500,1-5,330
‹Ë¶,2026/8/29,10,6,4,3959,’ØˆäN°,finish,45,74,6.60,4,0.13,1.56.3,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1580,1-3-5,560,1-5,500,1-5,330
‹Ë¶,2026/8/29,11,1,1,4320,•ô—³‘¾,finish,27,41,6.64,1,0.18,1.48.4,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2740,1-4-5,1040,1-5,600,1-5,520
‹Ë¶,2026/8/29,11,2,5,5121,’è¼—EŽ÷,finish,74,45,6.78,5,0.14,1.49.3,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2740,1-4-5,1040,1-5,600,1-5,520
‹Ë¶,2026/8/29,11,3,4,4477,ŽÂèmŽu,finish,30,15,6.62,4,0.14,1.51.0,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2740,1-4-5,1040,1-5,600,1-5,520
‹Ë¶,2026/8/29,11,4,3,4831,‰H–ì’¼–ç,finish,11,52,6.61,3,0.17,1.52.5,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2740,1-4-5,1040,1-5,600,1-5,520
‹Ë¶,2026/8/29,11,5,6,4939,‹{”VŒ´‹P‹I,finish,49,30,6.66,6,0.15,1.53.7,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2740,1-4-5,1040,1-5,600,1-5,520
‹Ë¶,2026/8/29,11,6,2,4188,‹v“c•q”V,finish,51,17,6.77,2,0.19,1.54.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,2740,1-4-5,1040,1-5,600,1-5,520
‹Ë¶,2026/8/29,12,1,1,4061,”‹Œ´Gl,finish,33,71,6.78,1,0.17,1.47.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,790,1-2-3,460,1-2,290,1-2,250
‹Ë¶,2026/8/29,12,2,2,4686,ŠÛ–ìˆêŽ÷,finish,64,23,6.86,2,0.19,1.50.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,790,1-2-3,460,1-2,290,1-2,250
‹Ë¶,2026/8/29,12,3,3,4547,’†“c—³‘¾,finish,40,44,6.80,3,0.16,1.51.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,790,1-2-3,460,1-2,290,1-2,250
‹Ë¶,2026/8/29,12,4,5,4350,ŽÂèŒ³Žu,finish,70,34,6.70,5,0.18,1.53.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,790,1-2-3,460,1-2,290,1-2,250
‹Ë¶,2026/8/29,12,5,6,3716,Î“n“S•º,finish,75,35,6.70,6,0.17,1.54.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,790,1-2-3,460,1-2,290,1-2,250
‹Ë¶,2026/8/29,12,6,4,4266,’·“c—Š@,finish,35,20,6.77,4,0.17,1.55.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-3,790,1-2-3,460,1-2,290,1-2,250
