‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/7/26,1,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,47,65,6.88,6,0.25,1.57.5,”²‚«,1800,“Ü‚è,–k,2,1,1-4-5,1360,1-4-5,480,1-4,400,1-4,290
‹Ë¶,2026/7/26,2,1,2,3381,‘ê‘ò–Fs,finish,48,74,6.72,2,0.07,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,2-1-4,6000,1-2-4,910,2-1,2140,1-2,770
‹Ë¶,2026/7/26,2,2,1,4724,‹g“c—S‹M,finish,22,53,6.88,1,0.05,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,2-1-4,6000,1-2-4,910,2-1,2140,1-2,770
‹Ë¶,2026/7/26,2,3,4,4949,‰¡“c‹M–ž,finish,65,51,6.92,4,0.16,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,2-1-4,6000,1-2-4,910,2-1,2140,1-2,770
‹Ë¶,2026/7/26,2,4,3,4458,–•—YŽO,finish,54,66,6.88,3,0.11,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,2-1-4,6000,1-2-4,910,2-1,2140,1-2,770
‹Ë¶,2026/7/26,2,5,5,5126,ŽR‰º‘å‹P,finish,64,70,6.71,5,0.21,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,2-1-4,6000,1-2-4,910,2-1,2140,1-2,770
‹Ë¶,2026/7/26,2,6,6,5053,ŽRŒûLŽ÷,finish,72,44,6.80,6,0.21,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,2-1-4,6000,1-2-4,910,2-1,2140,1-2,770
‹Ë¶,2026/7/26,3,1,3,4948,–Øê—I‰î,finish,52,42,6.86,3,0.17,1.51.3,”²‚«,1800,“Ü‚è,“Œ,3,2,3-2-6,3400,2-3-6,600,3-2,1750,2-3,530
‹Ë¶,2026/7/26,3,2,2,3659,“¡¶—Yl,finish,62,49,6.92,2,0.17,1.52.9,”²‚«,1800,“Ü‚è,“Œ,3,2,3-2-6,3400,2-3-6,600,3-2,1750,2-3,530
‹Ë¶,2026/7/26,3,3,6,3737,ã•½^“ñ,finish,67,29,6.83,4,0.13,1.53.4,”²‚«,1800,“Ü‚è,“Œ,3,2,3-2-6,3400,2-3-6,600,3-2,1750,2-3,530
‹Ë¶,2026/7/26,3,4,5,4551,ŽOìV‹Å,finish,11,52,6.82,6,0.16,1.54.2,”²‚«,1800,“Ü‚è,“Œ,3,2,3-2-6,3400,2-3-6,600,3-2,1750,2-3,530
‹Ë¶,2026/7/26,3,5,4,4864,¬ì“ú‹I‘¾,finish,51,15,6.89,5,0.14,1.55.9,”²‚«,1800,“Ü‚è,“Œ,3,2,3-2-6,3400,2-3-6,600,3-2,1750,2-3,530
‹Ë¶,2026/7/26,3,6,1,5086,–{‘º‘å,finish,70,47,6.78,1,0.23,1.58.1,”²‚«,1800,“Ü‚è,“Œ,3,2,3-2-6,3400,2-3-6,600,3-2,1750,2-3,530
‹Ë¶,2026/7/26,4,1,3,4601,X–ì³O,finish,26,59,6.68,3,0.08,1.49.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,1000,1-3-6,340,3-1,370,1-3,180
‹Ë¶,2026/7/26,4,2,1,5351,êŽ“¡—õ,finish,42,72,6.77,2,0.04,1.51.7,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,1000,1-3-6,340,3-1,370,1-3,180
‹Ë¶,2026/7/26,4,3,6,3717,—§ŠÔ[G,finish,44,75,6.82,6,0.06,1.53.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,1000,1-3-6,340,3-1,370,1-3,180
‹Ë¶,2026/7/26,4,4,4,3977,ŽR–{Œ“Žm,finish,31,67,6.79,4,0.07,1.54.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,1000,1-3-6,340,3-1,370,1-3,180
‹Ë¶,2026/7/26,4,5,2,3889,{“¡—²—Y,finish,63,13,6.76,1,0.08,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,1000,1-3-6,340,3-1,370,1-3,180
‹Ë¶,2026/7/26,4,6,5,5378,—é–ØŒ‹•½‘¾,finish,19,58,6.73,5,0.05,1.57.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,1000,1-3-6,340,3-1,370,1-3,180
‹Ë¶,2026/7/26,5,1,1,3499,Žsì“N–ç,finish,60,19,6.90,1,0.09,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,1720,1-2-6,620,1-6,560,1-6,240
‹Ë¶,2026/7/26,5,2,6,4397,¼‘º‘ñ–ç,finish,33,71,6.76,3,0.11,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,1720,1-2-6,620,1-6,560,1-6,240
‹Ë¶,2026/7/26,5,3,2,4649,˜a“c‘€‘ñ,finish,53,26,6.85,2,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,1720,1-2-6,620,1-6,560,1-6,240
‹Ë¶,2026/7/26,5,4,3,4643,‹ß]ãÄŒá,finish,17,45,6.78,4,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,1720,1-2-6,620,1-6,560,1-6,240
‹Ë¶,2026/7/26,5,5,4,4863,ŽO‰Y—T‹M,finish,75,73,6.90,5,0.18,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,1720,1-2-6,620,1-6,560,1-6,240
‹Ë¶,2026/7/26,5,6,5,5375,¯“‡¬,finish,36,12,6.70,6,0.15,1.57.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-6-2,1720,1-2-6,620,1-6,560,1-6,240
‹Ë¶,2026/7/26,6,1,1,4073,‘å‹´ƒˆê˜Y,finish,13,30,6.74,1,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,420,1-2-3,270,1-2,180,1-2,200
‹Ë¶,2026/7/26,6,2,2,4410,ˆäã‘å•ã,finish,50,63,6.88,2,0.20,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,420,1-2-3,270,1-2,180,1-2,200
‹Ë¶,2026/7/26,6,3,3,4632,’·”ö‹žŽu˜Y,finish,23,64,6.91,3,0.21,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,420,1-2-3,270,1-2,180,1-2,200
‹Ë¶,2026/7/26,6,4,6,3797,Šâˆä”É,finish,24,34,6.76,5,0.20,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,420,1-2-3,270,1-2,180,1-2,200
‹Ë¶,2026/7/26,6,5,4,5053,ŽRŒûLŽ÷,finish,72,44,6.81,4,0.17,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,420,1-2-3,270,1-2,180,1-2,200
‹Ë¶,2026/7/26,6,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,47,65,6.82,6,0.18,1.57.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,420,1-2-3,270,1-2,180,1-2,200
‹Ë¶,2026/7/26,7,1,1,4743,–Ø‘ºm‹I,finish,49,32,6.94,1,0.19,1.50.9,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-5,1130,1-2-5,610,1-2,300,1-2,280
‹Ë¶,2026/7/26,7,2,2,3664,—é–ØŒ«ˆê,finish,58,36,6.87,2,0.15,1.52.1,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-5,1130,1-2-5,610,1-2,300,1-2,280
‹Ë¶,2026/7/26,7,3,5,5301,Šâ‰ºI“l,finish,68,60,6.85,5,0.10,1.53.4,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-5,1130,1-2-5,610,1-2,300,1-2,280
‹Ë¶,2026/7/26,7,4,3,4588,“c’†‹ž‰î,finish,37,41,6.85,3,0.11,1.54.6,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-5,1130,1-2-5,610,1-2,300,1-2,280
‹Ë¶,2026/7/26,7,5,6,3642,‘å’Ë_“ñ,finish,46,14,6.89,6,0.11,1.56.5,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-5,1130,1-2-5,610,1-2,300,1-2,280
‹Ë¶,2026/7/26,7,6,4,4952,‹g•^–ç,finish,40,56,6.82,4,0.10,1.59.8,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-5,1130,1-2-5,610,1-2,300,1-2,280
‹Ë¶,2026/7/26,8,1,4,5371,‘ìéD‘¾,finish,73,39,6.77,4,0.06,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-5-2,8940,2-4-5,2940,4-5,2850,4-5,1290
‹Ë¶,2026/7/26,8,2,5,4241,‘å‹ødK,finish,25,11,6.87,5,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-5-2,8940,2-4-5,2940,4-5,2850,4-5,1290
‹Ë¶,2026/7/26,8,3,2,4106,âˆäNŽk,finish,57,55,6.77,2,0.22,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-5-2,8940,2-4-5,2940,4-5,2850,4-5,1290
‹Ë¶,2026/7/26,8,4,6,5312,ì•ÓŠsl,finish,41,21,6.71,6,0.09,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-5-2,8940,2-4-5,2940,4-5,2850,4-5,1290
‹Ë¶,2026/7/26,8,5,1,4318,ŒKŒ´«Œõ,finish,16,37,6.88,1,0.21,1.57.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-5-2,8940,2-4-5,2940,4-5,2850,4-5,1290
‹Ë¶,2026/7/26,8,6,3,5086,–{‘º‘å,finish,70,47,6.91,3,0.23,1.58.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-5-2,8940,2-4-5,2940,4-5,2850,4-5,1290
‹Ë¶,2026/7/26,9,1,2,5126,ŽR‰º‘å‹P,finish,64,70,6.75,2,0.12,1.50.9,·‚µ,1800,‰J,–k¼,2,1,2-4-3,6130,2-3-4,1480,2-4,1590,2-4,1220
‹Ë¶,2026/7/26,9,2,4,4601,X–ì³O,finish,26,59,6.87,4,0.05,1.52.2,·‚µ,1800,‰J,–k¼,2,1,2-4-3,6130,2-3-4,1480,2-4,1590,2-4,1220
‹Ë¶,2026/7/26,9,3,3,3381,‘ê‘ò–Fs,finish,48,74,6.75,3,0.09,1.54.3,·‚µ,1800,‰J,–k¼,2,1,2-4-3,6130,2-3-4,1480,2-4,1590,2-4,1220
‹Ë¶,2026/7/26,9,4,6,3499,Žsì“N–ç,finish,60,19,6.93,6,0.15,1.55.1,·‚µ,1800,‰J,–k¼,2,1,2-4-3,6130,2-3-4,1480,2-4,1590,2-4,1220
‹Ë¶,2026/7/26,9,5,5,3659,“¡¶—Yl,finish,62,49,6.93,5,0.13,1.56.6,·‚µ,1800,‰J,–k¼,2,1,2-4-3,6130,2-3-4,1480,2-4,1590,2-4,1220
‹Ë¶,2026/7/26,9,6,1,3717,—§ŠÔ[G,finish,44,75,6.79,1,0.06,1.57.6,·‚µ,1800,‰J,–k¼,2,1,2-4-3,6130,2-3-4,1480,2-4,1590,2-4,1220
‹Ë¶,2026/7/26,10,1,1,3737,ã•½^“ñ,finish,67,29,6.78,1,0.11,1.50.4,“¦‚°,1800,‰J,–k¼,2,1,1-4-2,2190,1-2-4,420,1-4,1050,1-4,860
‹Ë¶,2026/7/26,10,2,4,4948,–Øê—I‰î,finish,52,42,6.71,4,0.10,1.51.8,“¦‚°,1800,‰J,–k¼,2,1,1-4-2,2190,1-2-4,420,1-4,1050,1-4,860
‹Ë¶,2026/7/26,10,3,2,4073,‘å‹´ƒˆê˜Y,finish,13,30,6.72,2,0.13,1.53.1,“¦‚°,1800,‰J,–k¼,2,1,1-4-2,2190,1-2-4,420,1-4,1050,1-4,860
‹Ë¶,2026/7/26,10,4,6,4649,˜a“c‘€‘ñ,finish,53,26,6.86,5,0.12,1.54.4,“¦‚°,1800,‰J,–k¼,2,1,1-4-2,2190,1-2-4,420,1-4,1050,1-4,860
‹Ë¶,2026/7/26,10,5,3,4949,‰¡“c‹M–ž,finish,65,51,6.85,3,0.12,2.01.4,“¦‚°,1800,‰J,–k¼,2,1,1-4-2,2190,1-2-4,420,1-4,1050,1-4,860
‹Ë¶,2026/7/26,10,,5,5351,êŽ“¡—õ,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/26,11,1,1,4397,¼‘º‘ñ–ç,finish,33,71,6.74,1,0.16,1.49.2,“¦‚°,1800,‰J,–k¼,2,1,1-4-3,650,1-3-4,250,1-4,270,1-4,260
‹Ë¶,2026/7/26,11,2,4,4643,‹ß]ãÄŒá,finish,17,45,6.85,4,0.12,1.51.2,“¦‚°,1800,‰J,–k¼,2,1,1-4-3,650,1-3-4,250,1-4,270,1-4,260
‹Ë¶,2026/7/26,11,3,3,4743,–Ø‘ºm‹I,finish,49,32,6.78,3,0.12,1.53.2,“¦‚°,1800,‰J,–k¼,2,1,1-4-3,650,1-3-4,250,1-4,270,1-4,260
‹Ë¶,2026/7/26,11,4,5,4458,–•—YŽO,finish,54,66,6.82,5,0.17,1.54.5,“¦‚°,1800,‰J,–k¼,2,1,1-4-3,650,1-3-4,250,1-4,270,1-4,260
‹Ë¶,2026/7/26,11,5,2,4551,ŽOìV‹Å,finish,11,52,6.91,2,0.16,1.55.6,“¦‚°,1800,‰J,–k¼,2,1,1-4-3,650,1-3-4,250,1-4,270,1-4,260
‹Ë¶,2026/7/26,11,6,6,3889,{“¡—²—Y,finish,63,13,6.89,6,0.18,1.59.5,“¦‚°,1800,‰J,–k¼,2,1,1-4-3,650,1-3-4,250,1-4,270,1-4,260
‹Ë¶,2026/7/26,12,1,1,4864,¬ì“ú‹I‘¾,finish,51,15,6.82,1,0.13,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,1530,1-2-5,710,1-2,390,1-2,270
‹Ë¶,2026/7/26,12,2,2,4863,ŽO‰Y—T‹M,finish,75,73,6.86,2,0.16,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,1530,1-2-5,710,1-2,390,1-2,270
‹Ë¶,2026/7/26,12,3,5,4318,ŒKŒ´«Œõ,finish,16,37,7.04,5,0.08,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,1530,1-2-5,710,1-2,390,1-2,270
‹Ë¶,2026/7/26,12,4,4,4632,’·”ö‹žŽu˜Y,finish,23,64,6.92,4,0.12,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,1530,1-2-5,710,1-2,390,1-2,270
‹Ë¶,2026/7/26,12,5,6,5378,—é–ØŒ‹•½‘¾,finish,19,58,6.91,6,0.06,1.55.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,1530,1-2-5,710,1-2,390,1-2,270
‹Ë¶,2026/7/26,12,6,3,5301,Šâ‰ºI“l,finish,68,60,6.91,3,0.30,1.56.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,1530,1-2-5,710,1-2,390,1-2,270
