‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/14,6,,5,4434,“c’†’C•F,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/14,6,,6,4967,’†‘ºŠ@¶,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/14,7,1,1,3721,Žç“cr‰î,finish,38,51,6.90,1,0.16,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-2-3,900,1-2-3,730,1-2,260,1-2,140
•l–¼ŒÎ,2026/9/14,7,2,2,4588,“c’†‹ž‰î,finish,29,48,6.78,2,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-2-3,900,1-2-3,730,1-2,260,1-2,140
•l–¼ŒÎ,2026/9/14,7,3,3,3796,’·–ì“¹b,finish,51,62,6.76,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-2-3,900,1-2-3,730,1-2,260,1-2,140
•l–¼ŒÎ,2026/9/14,7,4,6,4798,•læ^”Í,finish,5,60,6.73,6,0.11,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-2-3,900,1-2-3,730,1-2,260,1-2,140
•l–¼ŒÎ,2026/9/14,7,5,5,3286,â“Œ–ž,finish,52,22,6.76,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-2-3,900,1-2-3,730,1-2,260,1-2,140
•l–¼ŒÎ,2026/9/14,7,6,4,4876,”~–ØŒh‘¾,finish,41,21,6.81,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-2-3,900,1-2-3,730,1-2,260,1-2,140
•l–¼ŒÎ,2026/9/14,8,1,3,3842,¯–ì‘¾˜Y,finish,61,29,6.71,3,0.18,1.50.4,·‚µ,1800,“Ü‚è,“Œ,1,0,3-1-4,4190,1-3-4,570,3-1,1040,1-3,300
•l–¼ŒÎ,2026/9/14,8,2,1,3627,ˆäãŒbˆê,finish,4,69,6.74,1,0.23,1.51.9,·‚µ,1800,“Ü‚è,“Œ,1,0,3-1-4,4190,1-3-4,570,3-1,1040,1-3,300
•l–¼ŒÎ,2026/9/14,8,3,4,4345,¼ŠÚŒ’,finish,10,64,6.78,4,0.16,1.53.4,·‚µ,1800,“Ü‚è,“Œ,1,0,3-1-4,4190,1-3-4,570,3-1,1040,1-3,300
•l–¼ŒÎ,2026/9/14,8,4,2,3939,“n•Ó^ŽŠ,finish,54,57,6.69,2,0.23,1.54.6,·‚µ,1800,“Ü‚è,“Œ,1,0,3-1-4,4190,1-3-4,570,3-1,1040,1-3,300
•l–¼ŒÎ,2026/9/14,8,5,6,3306,•“c³‹I,finish,31,35,6.77,6,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,1,0,3-1-4,4190,1-3-4,570,3-1,1040,1-3,300
•l–¼ŒÎ,2026/9/14,8,6,5,5349,‹{è‘t–,finish,28,40,6.78,5,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,1,0,3-1-4,4190,1-3-4,570,3-1,1040,1-3,300
•l–¼ŒÎ,2026/9/14,9,1,1,4381,“c˜H•üŽj,finish,17,53,6.62,1,0.21,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,620,1-3-6,430,1-3,330,1-3,250
•l–¼ŒÎ,2026/9/14,9,2,3,4022,‘Ò’¹—Y‹I,finish,59,32,6.74,3,0.22,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,620,1-3-6,430,1-3,330,1-3,250
•l–¼ŒÎ,2026/9/14,9,3,6,3811,Î“cÍ‰›,finish,20,14,6.71,5,0.30,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,620,1-3-6,430,1-3,330,1-3,250
•l–¼ŒÎ,2026/9/14,9,4,2,4358,¼–{—f•½,finish,53,56,6.71,2,0.29,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,620,1-3-6,430,1-3,330,1-3,250
•l–¼ŒÎ,2026/9/14,9,5,4,5353,‘ì‘s—Ç,finish,26,18,6.68,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,620,1-3-6,430,1-3,330,1-3,250
•l–¼ŒÎ,2026/9/14,9,6,5,3714,ŠŒ´³,finish,6,30,6.73,4,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,620,1-3-6,430,1-3,330,1-3,250
•l–¼ŒÎ,2026/9/14,10,1,1,4269,™ŽR—T–ç,finish,37,45,6.63,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,2110,1-3-5,1250,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/14,10,2,3,4150,ŽR“c—Y‘¾,finish,34,44,6.69,3,0.11,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,2110,1-3-5,1250,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/14,10,3,5,4369,’O‰º«,finish,16,17,6.83,5,0.14,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,2110,1-3-5,1250,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/14,10,4,4,4336,¼“c—³”n,finish,13,76,6.71,4,0.16,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,2110,1-3-5,1250,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/14,10,5,2,5066,—é–ØF–¾,finish,55,59,6.66,2,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,2110,1-3-5,1250,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/14,10,6,6,4066,“Œ–{Ÿ—˜,finish,40,11,6.77,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,2110,1-3-5,1250,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/14,11,1,4,3721,Žç“cr‰î,finish,38,51,6.83,4,0.10,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-2-6,11560,2-4-6,3060,4-2,2440,2-4,1130
•l–¼ŒÎ,2026/9/14,11,2,2,4666,“úŠ}ŸO,finish,14,33,6.71,2,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-2-6,11560,2-4-6,3060,4-2,2440,2-4,1130
•l–¼ŒÎ,2026/9/14,11,3,6,4677,•Ð‹´K‹M,finish,3,65,6.80,6,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-2-6,11560,2-4-6,3060,4-2,2440,2-4,1130
•l–¼ŒÎ,2026/9/14,11,4,3,4654,ŽÂ“c—D–ç,finish,19,58,6.76,3,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-2-6,11560,2-4-6,3060,4-2,2440,2-4,1130
•l–¼ŒÎ,2026/9/14,11,5,1,4967,’†‘ºŠ@¶,finish,44,43,6.75,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-2-6,11560,2-4-6,3060,4-2,2440,2-4,1130
•l–¼ŒÎ,2026/9/14,11,6,5,4068,K“c’q—T,finish,48,66,6.71,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-2-6,11560,2-4-6,3060,4-2,2440,2-4,1130
•l–¼ŒÎ,2026/9/14,12,1,3,5091,ˆ×–{’q–ç,finish,11,70,6.70,3,0.20,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,3-1-4,2730,1-3-4,370,3-1,1450,1-3,190
•l–¼ŒÎ,2026/9/14,12,2,1,4798,•læ^”Í,finish,5,60,6.65,1,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,3-1-4,2730,1-3-4,370,3-1,1450,1-3,190
•l–¼ŒÎ,2026/9/14,12,3,4,4434,“c’†’C•F,finish,66,24,6.70,5,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,3-1-4,2730,1-3-4,370,3-1,1450,1-3,190
•l–¼ŒÎ,2026/9/14,12,4,5,4684,“íŒ´ãÄ‘¾,finish,22,25,6.76,6,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,3-1-4,2730,1-3-4,370,3-1,1450,1-3,190
•l–¼ŒÎ,2026/9/14,12,5,2,4431,Î’Ë—T‰î,finish,15,50,6.74,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,3-1-4,2730,1-3-4,370,3-1,1450,1-3,190
•l–¼ŒÎ,2026/9/14,12,6,6,3627,ˆäãŒbˆê,finish,4,69,6.71,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,0,3-1-4,2730,1-3-4,370,3-1,1450,1-3,190
•½˜a“‡,2026/9/14,1,1,1,3432,‹{”—’¨•F,finish,39,69,6.92,1,0.14,1.51.0,“¦‚°,1800,°,“ì,4,3,1-3-4,1430,1-3-4,460,1-3,390,1-3,300
•½˜a“‡,2026/9/14,1,2,3,5023,‹v‰iË•½,finish,53,15,6.94,3,0.14,1.53.6,“¦‚°,1800,°,“ì,4,3,1-3-4,1430,1-3-4,460,1-3,390,1-3,300
•½˜a“‡,2026/9/14,1,3,4,3313,–{‹g³Ž÷,finish,24,59,7.02,4,0.14,1.53.9,“¦‚°,1800,°,“ì,4,3,1-3-4,1430,1-3-4,460,1-3,390,1-3,300
•½˜a“‡,2026/9/14,1,4,5,4697,š OãÄ•½,finish,70,23,6.97,5,0.20,1.54.5,“¦‚°,1800,°,“ì,4,3,1-3-4,1430,1-3-4,460,1-3,390,1-3,300
•½˜a“‡,2026/9/14,1,5,2,4367,ŽRŒûC˜H,finish,17,64,6.91,2,0.15,. .,“¦‚°,1800,°,“ì,4,3,1-3-4,1430,1-3-4,460,1-3,390,1-3,300
•½˜a“‡,2026/9/14,1,6,6,5393,“¡Œ´x,finish,23,66,7.11,6,0.19,. .,“¦‚°,1800,°,“ì,4,3,1-3-4,1430,1-3-4,460,1-3,390,1-3,300
•½˜a“‡,2026/9/14,2,1,3,4659,–Ø‰ºãÄ‘¾,finish,33,13,7.04,3,0.15,1.51.6,‚Ü‚­‚è,1800,°,“ì,7,4,3-4-5,2570,3-4-5,1540,3-4,530,3-4,310
•½˜a“‡,2026/9/14,2,2,4,5081,ŽÂŒ´”òãÄ,finish,30,33,6.98,4,0.15,1.53.0,‚Ü‚­‚è,1800,°,“ì,7,4,3-4-5,2570,3-4-5,1540,3-4,530,3-4,310
•½˜a“‡,2026/9/14,2,3,5,4863,ŽO‰Y—T‹M,finish,52,21,6.99,5,0.15,1.53.5,‚Ü‚­‚è,1800,°,“ì,7,4,3-4-5,2570,3-4-5,1540,3-4,530,3-4,310
•½˜a“‡,2026/9/14,2,4,6,3951,Îì‹gèM,finish,59,32,6.97,6,0.23,1.55.5,‚Ü‚­‚è,1800,°,“ì,7,4,3-4-5,2570,3-4-5,1540,3-4,530,3-4,310
•½˜a“‡,2026/9/14,2,5,1,4880,àVè—YÆ,finish,63,65,7.05,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,7,4,3-4-5,2570,3-4-5,1540,3-4,530,3-4,310
•½˜a“‡,2026/9/14,2,6,2,5105,•x“cš¶,finish,75,70,7.05,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì,7,4,3-4-5,2570,3-4-5,1540,3-4,530,3-4,310
•½˜a“‡,2026/9/14,3,1,2,3771,Ü‰ºŠ°–@,finish,41,12,7.00,2,0.08,1.51.6,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,1250,2-3-5,310,2-3,530,2-3,420
•½˜a“‡,2026/9/14,3,2,3,3747,š è—Çt,finish,36,22,7.03,3,0.12,1.53.2,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,1250,2-3-5,310,2-3,530,2-3,420
•½˜a“‡,2026/9/14,3,3,5,4769,”nê„,finish,65,30,7.00,5,0.09,1.54.0,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,1250,2-3-5,310,2-3,530,2-3,420
•½˜a“‡,2026/9/14,3,4,6,5031,“n•Ó‹óˆË,finish,71,17,7.12,6,0.15,1.55.6,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,1250,2-3-5,310,2-3,530,2-3,420
•½˜a“‡,2026/9/14,3,5,4,4200,‘ì®l,finish,56,74,6.96,4,0.10,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,1250,2-3-5,310,2-3,530,2-3,420
•½˜a“‡,2026/9/14,3,6,1,3107,•½‰ªd“T,finish,44,28,7.08,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,1250,2-3-5,310,2-3,530,2-3,420
•½˜a“‡,2026/9/14,4,1,1,4421,XìL‘å,finish,49,75,7.06,1,0.11,1.52.1,“¦‚°,1800,°,“ì,6,4,1-2-5,4150,1-2-5,1330,1-2,990,1-2,350
•½˜a“‡,2026/9/14,4,2,2,4272,‘åêLF,finish,15,25,6.93,2,0.16,1.53.5,“¦‚°,1800,°,“ì,6,4,1-2-5,4150,1-2-5,1330,1-2,990,1-2,350
•½˜a“‡,2026/9/14,4,3,5,5237,‰i¼—Ç‹³,finish,48,38,7.18,5,0.17,1.54.3,“¦‚°,1800,°,“ì,6,4,1-2-5,4150,1-2-5,1330,1-2,990,1-2,350
•½˜a“‡,2026/9/14,4,4,6,3439,‘å•½—_Žj–¾,finish,54,11,7.21,6,0.19,1.55.7,“¦‚°,1800,°,“ì,6,4,1-2-5,4150,1-2-5,1330,1-2,990,1-2,350
•½˜a“‡,2026/9/14,4,5,3,3105,“àŽR•¶“T,finish,11,26,7.08,3,0.16,. .,“¦‚°,1800,°,“ì,6,4,1-2-5,4150,1-2-5,1330,1-2,990,1-2,350
•½˜a“‡,2026/9/14,4,6,4,4508,–ìŠÔ‘åŽ÷,finish,14,24,7.10,4,0.18,. .,“¦‚°,1800,°,“ì,6,4,1-2-5,4150,1-2-5,1330,1-2,990,1-2,350
•½˜a“‡,2026/9/14,5,1,5,3915,”É–ì’JŒ\‰î,finish,66,29,7.08,5,0.12,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,5-6-2,20190,2-5-6,3640,5-6,4460,5-6,1440
•½˜a“‡,2026/9/14,5,2,6,3876,’†’Ò’l,finish,20,68,7.03,6,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,5-6-2,20190,2-5-6,3640,5-6,4460,5-6,1440
•½˜a“‡,2026/9/14,5,3,2,4976,‹àŽR—§Ž÷,finish,47,72,7.08,2,0.08,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,5-6-2,20190,2-5-6,3640,5-6,4460,5-6,1440
•½˜a“‡,2026/9/14,5,4,3,3857,ˆ¢”gŸÆ,finish,51,37,6.97,3,0.07,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,5-6-2,20190,2-5-6,3640,5-6,4460,5-6,1440
•½˜a“‡,2026/9/14,5,5,4,4377,à_–{—Dˆê,finish,46,61,7.12,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,5-6-2,20190,2-5-6,3640,5-6,4460,5-6,1440
•½˜a“‡,2026/9/14,5,6,1,3564,ŒKŒ´Œ[,finish,19,14,7.03,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,5-6-2,20190,2-5-6,3640,5-6,4460,5-6,1440
•½˜a“‡,2026/9/14,6,1,3,3904,X‹M—m,finish,62,34,6.92,3,0.11,1.51.2,‚Ü‚­‚è,1800,°,“ì,7,5,3-6-1,2400,1-3-6,350,3-6,820,3-6,410
•½˜a“‡,2026/9/14,6,2,6,4932,VŠJq,finish,35,40,6.91,6,0.11,1.52.6,‚Ü‚­‚è,1800,°,“ì,7,5,3-6-1,2400,1-3-6,350,3-6,820,3-6,410
•½˜a“‡,2026/9/14,6,3,1,4651,²“¡‘å‹R,finish,73,20,7.04,1,0.02,1.54.8,‚Ü‚­‚è,1800,°,“ì,7,5,3-6-1,2400,1-3-6,350,3-6,820,3-6,410
•½˜a“‡,2026/9/14,6,3,2,4053,ˆ°àV–],finish,55,63,7.01,2,0.09,1.54.8,‚Ü‚­‚è,1800,°,“ì,7,5,3-6-1,2400,1-3-6,350,3-6,820,3-6,410
•½˜a“‡,2026/9/14,6,5,4,4367,ŽRŒûC˜H,finish,17,64,6.91,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì,7,5,3-6-1,2400,1-3-6,350,3-6,820,3-6,410
•½˜a“‡,2026/9/14,6,6,5,4104,–Ø‰º—z‰î,finish,64,39,6.93,5,0.06,. .,‚Ü‚­‚è,1800,°,“ì,7,5,3-6-1,2400,1-3-6,350,3-6,820,3-6,410
•½˜a“‡,2026/9/14,7,1,1,4180,ã–ìG˜a,finish,21,73,6.89,1,0.21,1.51.2,“¦‚°,1800,°,“ì,7,5,1-2-3,1060,1-2-3,260,1-2,810,1-2,390
•½˜a“‡,2026/9/14,7,2,2,3432,‹{”—’¨•F,finish,39,69,6.99,2,0.17,1.52.6,“¦‚°,1800,°,“ì,7,5,1-2-3,1060,1-2-3,260,1-2,810,1-2,390
•½˜a“‡,2026/9/14,7,3,3,4610,²“¡‘å—C,finish,69,60,7.03,3,0.17,1.54.7,“¦‚°,1800,°,“ì,7,5,1-2-3,1060,1-2-3,260,1-2,810,1-2,390
•½˜a“‡,2026/9/14,7,4,4,5022,ˆÉ“¡®‘¿,finish,67,36,7.01,4,0.16,1.57.1,“¦‚°,1800,°,“ì,7,5,1-2-3,1060,1-2-3,260,1-2,810,1-2,390
•½˜a“‡,2026/9/14,7,5,5,4082,à_è½,finish,72,35,7.04,5,0.18,. .,“¦‚°,1800,°,“ì,7,5,1-2-3,1060,1-2-3,260,1-2,810,1-2,390
•½˜a“‡,2026/9/14,7,6,6,5424,ŒF‘qŠ²‘¾,finish,28,16,7.06,6,0.18,. .,“¦‚°,1800,°,“ì,7,5,1-2-3,1060,1-2-3,260,1-2,810,1-2,390
•½˜a“‡,2026/9/14,8,1,4,3771,Ü‰ºŠ°–@,finish,41,12,6.92,4,0.17,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,4-1-5,4930,1-4-5,660,4-1,2670,1-4,1150
•½˜a“‡,2026/9/14,8,2,1,5023,‹v‰iË•½,finish,53,15,7.00,1,0.32,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,4-1-5,4930,1-4-5,660,4-1,2670,1-4,1150
•½˜a“‡,2026/9/14,8,3,5,5081,ŽÂŒ´”òãÄ,finish,30,33,6.98,5,0.20,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,4-1-5,4930,1-4-5,660,4-1,2670,1-4,1150
•½˜a“‡,2026/9/14,8,4,6,5209,¬–ì‹ž•½,finish,22,27,7.13,6,0.27,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,4-1-5,4930,1-4-5,660,4-1,2670,1-4,1150
•½˜a“‡,2026/9/14,8,5,2,4422,‰iˆä—ºŽŸ,finish,45,71,7.01,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,4-1-5,4930,1-4-5,660,4-1,2670,1-4,1150
•½˜a“‡,2026/9/14,8,6,3,3963,Œ´“cG–í,finish,32,10,6.93,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,4-1-5,4930,1-4-5,660,4-1,2670,1-4,1150
•½˜a“‡,2026/9/14,9,1,1,5104,ŽR“cä,finish,74,19,6.96,1,0.24,1.49.5,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-4,3550,1-4-5,1060,1-5,1090,1-5,470
•½˜a“‡,2026/9/14,9,2,5,4508,–ìŠÔ‘åŽ÷,finish,14,24,7.04,5,0.24,1.52.7,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-4,3550,1-4-5,1060,1-5,1090,1-5,470
•½˜a“‡,2026/9/14,9,3,4,4697,š OãÄ•½,finish,70,23,6.99,4,0.23,1.54.8,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-4,3550,1-4-5,1060,1-5,1090,1-5,470
•½˜a“‡,2026/9/14,9,4,2,3800,–qGŽŸ,finish,31,31,7.04,2,0.25,1.55.7,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-4,3550,1-4-5,1060,1-5,1090,1-5,470
•½˜a“‡,2026/9/14,9,5,3,3107,•½‰ªd“T,finish,44,28,7.04,3,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-4,3550,1-4-5,1060,1-5,1090,1-5,470
•½˜a“‡,2026/9/14,9,6,6,4863,ŽO‰Y—T‹M,finish,52,21,7.09,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-4,3550,1-4-5,1060,1-5,1090,1-5,470
•½˜a“‡,2026/9/14,10,1,5,3951,Îì‹gèM,finish,59,32,6.81,5,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,4,5-1-4,28340,1-4-5,1300,5-1,7040,1-5,1760
•½˜a“‡,2026/9/14,10,2,1,4377,à_–{—Dˆê,finish,46,61,6.98,1,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,4,5-1-4,28340,1-4-5,1300,5-1,7040,1-5,1760
•½˜a“‡,2026/9/14,10,3,4,3385,“nç³–rL,finish,57,18,6.81,4,0.08,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,4,5-1-4,28340,1-4-5,1300,5-1,7040,1-5,1760
•½˜a“‡,2026/9/14,10,4,6,3313,–{‹g³Ž÷,finish,24,59,7.16,6,0.13,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,4,5-1-4,28340,1-4-5,1300,5-1,7040,1-5,1760
•½˜a“‡,2026/9/14,10,5,2,3747,š è—Çt,finish,36,22,6.97,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,4,5-1-4,28340,1-4-5,1300,5-1,7040,1-5,1760
•½˜a“‡,2026/9/14,10,6,3,4272,‘åêLF,finish,15,25,6.83,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,4,5-1-4,28340,1-4-5,1300,5-1,7040,1-5,1760
•½˜a“‡,2026/9/14,11,1,1,4288,‰i“cŒ[“ñ,finish,58,62,6.99,1,0.17,1.51.5,“¦‚°,1800,°,“ì,8,5,1-3-4,3360,1-3-4,1090,1-3,1640,1-3,1080
•½˜a“‡,2026/9/14,11,2,3,5031,“n•Ó‹óˆË,finish,71,17,7.09,3,0.11,1.52.5,“¦‚°,1800,°,“ì,8,5,1-3-4,3360,1-3-4,1090,1-3,1640,1-3,1080
•½˜a“‡,2026/9/14,11,3,4,5004,‰Í–ìŽåŽ÷,finish,26,67,6.89,4,0.11,1.53.7,“¦‚°,1800,°,“ì,8,5,1-3-4,3360,1-3-4,1090,1-3,1640,1-3,1080
•½˜a“‡,2026/9/14,11,4,6,4053,ˆ°àV–],finish,55,63,6.99,6,0.15,1.54.8,“¦‚°,1800,°,“ì,8,5,1-3-4,3360,1-3-4,1090,1-3,1640,1-3,1080
•½˜a“‡,2026/9/14,11,5,5,4880,àVè—YÆ,finish,63,65,6.98,5,0.11,. .,“¦‚°,1800,°,“ì,8,5,1-3-4,3360,1-3-4,1090,1-3,1640,1-3,1080
•½˜a“‡,2026/9/14,11,6,2,3915,”É–ì’JŒ\‰î,finish,66,29,7.05,2,0.17,. .,“¦‚°,1800,°,“ì,8,5,1-3-4,3360,1-3-4,1090,1-3,1640,1-3,1080
•½˜a“‡,2026/9/14,12,1,3,3876,’†’Ò’l,finish,20,68,6.95,3,0.13,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,4,3-6-4,6600,3-4-6,1590,3-6,2190,3-6,1590
•½˜a“‡,2026/9/14,12,2,6,4659,–Ø‰ºãÄ‘¾,finish,33,13,6.99,6,0.16,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,4,3-6-4,6600,3-4-6,1590,3-6,2190,3-6,1590
•½˜a“‡,2026/9/14,12,3,4,4769,”nê„,finish,65,30,7.04,4,0.13,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,4,3-6-4,6600,3-4-6,1590,3-6,2190,3-6,1590
•½˜a“‡,2026/9/14,12,4,5,4932,VŠJq,finish,35,40,7.03,5,0.17,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,4,3-6-4,6600,3-4-6,1590,3-6,2190,3-6,1590
•½˜a“‡,2026/9/14,12,5,2,3439,‘å•½—_Žj–¾,finish,54,11,7.12,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,4,3-6-4,6600,3-4-6,1590,3-6,2190,3-6,1590
•½˜a“‡,2026/9/14,12,6,1,4610,²“¡‘å—C,finish,69,60,6.94,1,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,4,3-6-4,6600,3-4-6,1590,3-6,2190,3-6,1590
ŒË“c,2026/9/14,1,1,5,5008,‰H–ì—È,finish,10,41,6.83,5,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,5-2-3,7460,2-3-5,700,5-2,3420,2-5,870
ŒË“c,2026/9/14,1,2,2,4973,ŒIŒ´’¼–ç,finish,52,37,6.73,2,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,5-2-3,7460,2-3-5,700,5-2,3420,2-5,870
ŒË“c,2026/9/14,1,3,3,3814,‹àŽq‹MŽu,finish,50,53,6.77,3,0.27,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,5-2-3,7460,2-3-5,700,5-2,3420,2-5,870
ŒË“c,2026/9/14,1,4,4,3161,ŒÃê‹P‹`,finish,61,62,6.76,4,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,5-2-3,7460,2-3-5,700,5-2,3420,2-5,870
ŒË“c,2026/9/14,1,5,1,5259,–ì“c¸Œá,finish,1,73,6.71,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,5-2-3,7460,2-3-5,700,5-2,3420,2-5,870
ŒË“c,2026/9/14,1,6,6,5455,àFàVŽü‰H,finish,17,69,6.86,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,5-2-3,7460,2-3-5,700,5-2,3420,2-5,870
ŒË“c,2026/9/14,2,1,2,4388,¥àVFG,finish,13,77,6.71,2,0.16,1.49.5,·‚µ,1800,°,“ì,3,1,2-1-4,1270,1-2-4,230,2-1,980,1-2,190
ŒË“c,2026/9/14,2,2,1,4555,•x‰i‘åˆê,finish,44,27,6.60,1,0.18,1.50.8,·‚µ,1800,°,“ì,3,1,2-1-4,1270,1-2-4,230,2-1,980,1-2,190
