‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/5/4,10,6,4,4702,ŽO‰YŒh‘¾,finish,62,39,7.04,4,0.12,. .,”²‚«,2-1-3,2650,1-2-3,420,2-1,1460,1-2,620
•½˜a“‡,2026/5/4,11,1,1,4140,Š–ìŠwŽu,finish,22,71,6.94,1,0.15,1.14.5,“¦‚°,1-2-3,640,1-2-3,250,1-2,340,1-2,330
•½˜a“‡,2026/5/4,11,2,2,4505,“‡“cŒ«l,finish,33,55,6.97,2,0.17,1.15.5,“¦‚°,1-2-3,640,1-2-3,250,1-2,340,1-2,330
•½˜a“‡,2026/5/4,11,3,3,3590,à_–ì’JŒ›Œá,finish,31,61,7.01,3,0.20,1.16.8,“¦‚°,1-2-3,640,1-2-3,250,1-2,340,1-2,330
•½˜a“‡,2026/5/4,11,4,4,4569,’†àVG“Þ,finish,37,25,7.00,4,0.18,1.17.1,“¦‚°,1-2-3,640,1-2-3,250,1-2,340,1-2,330
•½˜a“‡,2026/5/4,11,5,6,4175,ìK‘×•ã,finish,41,11,7.02,6,0.13,. .,“¦‚°,1-2-3,640,1-2-3,250,1-2,340,1-2,330
•½˜a“‡,2026/5/4,11,6,5,4053,ˆ°àV–],finish,60,57,6.98,5,0.14,. .,“¦‚°,1-2-3,640,1-2-3,250,1-2,340,1-2,330
•½˜a“‡,2026/5/4,12,1,1,4939,‹{”VŒ´‹P‹I,finish,25,70,7.02,1,0.16,1.13.0,“¦‚°,1-5-4,2600,1-4-5,960,1-5,620,1-5,390
•½˜a“‡,2026/5/4,12,2,5,4953,”öã‰ë–ç,finish,20,62,7.03,5,0.16,1.15.0,“¦‚°,1-5-4,2600,1-4-5,960,1-5,620,1-5,390
•½˜a“‡,2026/5/4,12,3,4,3857,ˆ¢”gŸÆ,finish,23,66,7.07,4,0.17,1.16.2,“¦‚°,1-5-4,2600,1-4-5,960,1-5,620,1-5,390
•½˜a“‡,2026/5/4,12,4,2,4973,ŒIŒ´’¼–ç,finish,71,38,6.98,2,0.25,1.16.2,“¦‚°,1-5-4,2600,1-4-5,960,1-5,620,1-5,390
•½˜a“‡,2026/5/4,12,5,3,3805,‚‹´‰p”V,finish,58,44,7.04,3,0.13,. .,“¦‚°,1-5-4,2600,1-4-5,960,1-5,620,1-5,390
•½˜a“‡,2026/5/4,12,6,6,4203,¬‘qN“T,finish,75,48,7.11,6,0.18,. .,“¦‚°,1-5-4,2600,1-4-5,960,1-5,620,1-5,390
ŒË“c,2026/5/4,1,1,6,4532,HŒ³“N,finish,22,15,6.97,4,0.23,1.49.1,·‚µ,6-2-3,3870,2-3-6,300,6-2,2550,2-6,1250
ŒË“c,2026/5/4,1,2,2,5087,²“¡q,finish,5,20,6.71,2,0.08,1.51.5,·‚µ,6-2-3,3870,2-3-6,300,6-2,2550,2-6,1250
ŒË“c,2026/5/4,1,3,3,5042,”¨“c‘¿ˆê,finish,12,47,6.67,3,0.08,1.52.6,·‚µ,6-2-3,3870,2-3-6,300,6-2,2550,2-6,1250
ŒË“c,2026/5/4,1,4,4,5259,–ì“c¸Œá,finish,60,48,6.81,5,0.17,1.54.1,·‚µ,6-2-3,3870,2-3-6,300,6-2,2550,2-6,1250
ŒË“c,2026/5/4,1,5,5,3647,ˆÉ“¡—Y“ñ,finish,19,14,6.73,6,0.17,. .,·‚µ,6-2-3,3870,2-3-6,300,6-2,2550,2-6,1250
ŒË“c,2026/5/4,1,6,1,4432,‰©‹àˆä—Í—Ç,finish,18,51,6.70,1,0.12,. .,·‚µ,6-2-3,3870,2-3-6,300,6-2,2550,2-6,1250
ŒË“c,2026/5/4,2,1,2,4191,Ô‰HŽ–ç,finish,36,11,6.73,2,0.11,1.50.0,‚Ü‚­‚è,2-4-1,4050,1-2-4,1020,2-4,420,2-4,260
ŒË“c,2026/5/4,2,2,4,4573,²“¡—ƒ,finish,37,46,6.73,4,0.08,1.51.5,‚Ü‚­‚è,2-4-1,4050,1-2-4,1020,2-4,420,2-4,260
ŒË“c,2026/5/4,2,3,1,5322,ªŠÝ^—D,finish,54,65,6.68,1,0.17,1.53.1,‚Ü‚­‚è,2-4-1,4050,1-2-4,1020,2-4,420,2-4,260
ŒË“c,2026/5/4,2,4,6,3952,’†àV˜aŽu,finish,1,44,6.81,6,0.11,1.54.5,‚Ü‚­‚è,2-4-1,4050,1-2-4,1020,2-4,420,2-4,260
ŒË“c,2026/5/4,2,5,5,5246,“í«‘¾˜Y,finish,4,52,6.73,5,0.07,. .,‚Ü‚­‚è,2-4-1,4050,1-2-4,1020,2-4,420,2-4,260
ŒË“c,2026/5/4,2,6,3,3503,“°Œ´—mŽj,finish,10,68,6.73,3,0.10,. .,‚Ü‚­‚è,2-4-1,4050,1-2-4,1020,2-4,420,2-4,260
ŒË“c,2026/5/4,3,1,3,4700,‹àŽq˜a”V,finish,41,43,6.69,3,0.16,1.50.7,”²‚«,3-4-1,2150,1-3-4,430,3-4,570,3-4,430
ŒË“c,2026/5/4,3,2,4,4144,Î’Ë‹v–ç,finish,62,16,6.81,4,0.14,1.52.2,”²‚«,3-4-1,2150,1-3-4,430,3-4,570,3-4,430
ŒË“c,2026/5/4,3,3,1,5167,¬ì—³‘¾˜N,finish,58,67,6.58,1,0.16,1.53.7,”²‚«,3-4-1,2150,1-3-4,430,3-4,570,3-4,430
ŒË“c,2026/5/4,3,4,6,5191,”ò“c]ŒÈ,finish,38,13,6.68,6,0.08,1.54.2,”²‚«,3-4-1,2150,1-3-4,430,3-4,570,3-4,430
ŒË“c,2026/5/4,3,5,5,5287,‘ê‘òD”J,finish,52,73,6.68,5,0.09,. .,”²‚«,3-4-1,2150,1-3-4,430,3-4,570,3-4,430
ŒË“c,2026/5/4,3,6,2,5360,‚–Øä”’,finish,50,27,6.77,2,0.23,. .,”²‚«,3-4-1,2150,1-3-4,430,3-4,570,3-4,430
ŒË“c,2026/5/4,4,1,2,5045,•½ìD,finish,3,19,6.81,2,0.14,1.50.2,‚Ü‚­‚è,2-3-4,5050,2-3-4,620,2-3,1820,2-3,640
ŒË“c,2026/5/4,4,2,3,4547,’†“c—³‘¾,finish,42,59,6.84,3,0.19,1.52.0,‚Ü‚­‚è,2-3-4,5050,2-3-4,620,2-3,1820,2-3,640
ŒË“c,2026/5/4,4,3,4,5005,Î“c‹M—m,finish,55,30,6.72,4,0.19,1.53.4,‚Ü‚­‚è,2-3-4,5050,2-3-4,620,2-3,1820,2-3,640
ŒË“c,2026/5/4,4,4,5,4159,ŒüŒã—´ˆê,finish,53,41,6.81,5,0.26,1.53.4,‚Ü‚­‚è,2-3-4,5050,2-3-4,620,2-3,1820,2-3,640
ŒË“c,2026/5/4,4,5,6,3880,óŒ©@F,finish,57,21,6.79,6,0.37,. .,‚Ü‚­‚è,2-3-4,5050,2-3-4,620,2-3,1820,2-3,640
ŒË“c,2026/5/4,4,6,1,4186,¬ìŽžŒõ,finish,63,33,6.73,1,0.26,. .,‚Ü‚­‚è,2-3-4,5050,2-3-4,620,2-3,1820,2-3,640
ŒË“c,2026/5/4,5,1,1,3629,óŒ©¹Ž,finish,6,22,6.79,1,0.13,1.50.3,”²‚«,1-5-2,3800,1-2-5,1160,1-5,1340,1-5,870
ŒË“c,2026/5/4,5,2,5,3381,‘ê‘ò–Fs,finish,2,36,6.77,5,0.12,1.51.6,”²‚«,1-5-2,3800,1-2-5,1160,1-5,1340,1-5,870
ŒË“c,2026/5/4,5,3,2,3306,•“c³‹I,finish,11,26,6.68,2,0.14,1.53.4,”²‚«,1-5-2,3800,1-2-5,1160,1-5,1340,1-5,870
ŒË“c,2026/5/4,5,4,4,5112,»’·’m‹P,finish,21,54,6.72,4,0.13,1.53.6,”²‚«,1-5-2,3800,1-2-5,1160,1-5,1340,1-5,870
ŒË“c,2026/5/4,5,5,3,5259,–ì“c¸Œá,finish,60,48,6.74,3,0.11,. .,”²‚«,1-5-2,3800,1-2-5,1160,1-5,1340,1-5,870
ŒË“c,2026/5/4,5,6,6,5454,’J“‡çŠó,finish,31,34,6.69,6,0.28,. .,”²‚«,1-5-2,3800,1-2-5,1160,1-5,1340,1-5,870
ŒË“c,2026/5/4,6,1,3,4444,‹Ë¶‡•½,finish,15,70,6.79,3,0.11,1.49.0,‚Ü‚­‚è,3-5-4,1180,3-4-5,480,3-5,330,3-5,230
ŒË“c,2026/5/4,6,2,5,5220,Â–Ø˜@,finish,43,56,6.74,5,0.11,1.52.5,‚Ü‚­‚è,3-5-4,1180,3-4-5,480,3-5,330,3-5,230
ŒË“c,2026/5/4,6,3,4,4432,‰©‹àˆä—Í—Ç,finish,18,51,6.79,4,0.11,1.53.3,‚Ü‚­‚è,3-5-4,1180,3-4-5,480,3-5,330,3-5,230
ŒË“c,2026/5/4,6,4,1,5147,“c’†—E•ã,finish,16,58,6.78,1,0.07,1.55.4,‚Ü‚­‚è,3-5-4,1180,3-4-5,480,3-5,330,3-5,230
ŒË“c,2026/5/4,6,5,2,4738,´”WãÄŽq,finish,13,76,6.76,2,0.10,. .,‚Ü‚­‚è,3-5-4,1180,3-4-5,480,3-5,330,3-5,230
ŒË“c,2026/5/4,6,6,6,5466,¬“c‰Ø‰¹,finish,17,69,6.84,6,0.18,. .,‚Ü‚­‚è,3-5-4,1180,3-4-5,480,3-5,330,3-5,230
ŒË“c,2026/5/4,7,1,6,4836,‘å’JŒ’‘¾,finish,23,42,6.87,6,0.00,1.52.3,Œb‚Ü‚ê,,,,,,,,
ŒË“c,2026/5/4,7,2,4,3647,ˆÉ“¡—Y“ñ,finish,19,14,6.86,4,0.06,1.55.9,Œb‚Ü‚ê,,,,,,,,
ŒË“c,2026/5/4,7,,1,4573,²“¡—ƒ,F,,,,,,,,,,,,,,,
ŒË“c,2026/5/4,7,,2,3596,‰Íã”Nº,F,,,,,,,,,,,,,,,
ŒË“c,2026/5/4,7,,3,5360,‚–Øä”’,F,,,,,,,,,,,,,,,
ŒË“c,2026/5/4,7,,5,5327,¼“c˜a‰Á,F,,,,,,,,,,,,,,,
ŒË“c,2026/5/4,8,1,1,4144,Î’Ë‹v–ç,finish,62,16,6.72,1,0.19,1.51.7,“¦‚°,1-3-2,1520,1-2-3,510,1-3,490,1-3,310
ŒË“c,2026/5/4,8,2,3,5132,’†–ìŠóˆê,finish,64,62,6.85,3,0.20,1.52.5,“¦‚°,1-3-2,1520,1-2-3,510,1-3,490,1-3,310
ŒË“c,2026/5/4,8,3,2,5005,Î“c‹M—m,finish,55,30,6.69,2,0.29,1.55.3,“¦‚°,1-3-2,1520,1-2-3,510,1-3,490,1-3,310
ŒË“c,2026/5/4,8,4,5,4528,•ˆä’B–î,finish,49,12,6.87,4,0.25,1.56.6,“¦‚°,1-3-2,1520,1-2-3,510,1-3,490,1-3,310
ŒË“c,2026/5/4,8,5,4,3664,—é–ØŒ«ˆê,finish,9,23,6.82,5,0.32,. .,“¦‚°,1-3-2,1520,1-2-3,510,1-3,490,1-3,310
ŒË“c,2026/5/4,8,6,6,5357,“c’†£—¢“Þ,finish,30,40,6.77,6,0.27,. .,“¦‚°,1-3-2,1520,1-2-3,510,1-3,490,1-3,310
ŒË“c,2026/5/4,9,1,1,4700,‹àŽq˜a”V,finish,41,43,6.76,1,0.15,1.50.9,“¦‚°,1-4-3,1640,1-3-4,420,1-4,530,1-4,480
ŒË“c,2026/5/4,9,2,4,3629,óŒ©¹Ž,finish,6,22,6.86,4,0.16,1.52.0,“¦‚°,1-4-3,1640,1-3-4,420,1-4,530,1-4,480
ŒË“c,2026/5/4,9,3,3,3952,’†àV˜aŽu,finish,1,44,6.92,3,0.19,1.53.9,“¦‚°,1-4-3,1640,1-3-4,420,1-4,530,1-4,480
ŒË“c,2026/5/4,9,4,5,3497,Œã“¡_,finish,27,57,6.88,6,0.17,1.55.5,“¦‚°,1-4-3,1640,1-3-4,420,1-4,530,1-4,480
ŒË“c,2026/5/4,9,5,6,4109,’J’ÃKG,finish,26,29,6.93,5,0.19,. .,“¦‚°,1-4-3,1640,1-3-4,420,1-4,530,1-4,480
ŒË“c,2026/5/4,9,6,2,3546,’†—¢¹Žu,finish,24,49,6.85,2,0.20,. .,“¦‚°,1-4-3,1640,1-3-4,420,1-4,530,1-4,480
ŒË“c,2026/5/4,10,1,2,5042,”¨“c‘¿ˆê,finish,12,47,6.71,2,0.14,1.51.0,·‚µ,2-3-1,1830,1-2-3,200,2-3,740,2-3,570
ŒË“c,2026/5/4,10,2,3,3412,—é–Ø”Ž,finish,14,77,6.74,3,0.15,1.53.4,·‚µ,2-3-1,1830,1-2-3,200,2-3,740,2-3,570
ŒË“c,2026/5/4,10,3,1,5220,Â–Ø˜@,finish,43,56,6.73,1,0.13,1.54.0,·‚µ,2-3-1,1830,1-2-3,200,2-3,740,2-3,570
ŒË“c,2026/5/4,10,4,4,4186,¬ìŽžŒõ,finish,63,33,6.78,4,0.13,1.54.9,·‚µ,2-3-1,1830,1-2-3,200,2-3,740,2-3,570
ŒË“c,2026/5/4,10,5,5,4191,Ô‰HŽ–ç,finish,36,11,6.84,5,0.12,. .,·‚µ,2-3-1,1830,1-2-3,200,2-3,740,2-3,570
ŒË“c,2026/5/4,10,6,6,3992,ŠÖŒû’q‹v,finish,25,72,6.86,6,0.12,. .,·‚µ,2-3-1,1830,1-2-3,200,2-3,740,2-3,570
ŒË“c,2026/5/4,11,1,1,5051,¼–{ƒ•½,finish,7,38,6.83,1,0.16,1.50.7,“¦‚°,1-6-2,1910,1-2-6,390,1-6,760,1-6,850
ŒË“c,2026/5/4,11,2,6,3983,{“¡”Ž—Ï,finish,29,17,7.01,5,0.15,1.52.2,“¦‚°,1-6-2,1910,1-2-6,390,1-6,760,1-6,850
ŒË“c,2026/5/4,11,3,2,5112,»’·’m‹P,finish,21,54,6.87,2,0.18,1.53.9,“¦‚°,1-6-2,1910,1-2-6,390,1-6,760,1-6,850
ŒË“c,2026/5/4,11,4,3,3251,•½Î˜a’j,finish,46,37,7.09,3,0.16,1.54.0,“¦‚°,1-6-2,1910,1-2-6,390,1-6,760,1-6,850
ŒË“c,2026/5/4,11,5,5,3596,‰Íã”Nº,finish,40,75,6.91,6,0.16,. .,“¦‚°,1-6-2,1910,1-2-6,390,1-6,760,1-6,850
ŒË“c,2026/5/4,11,6,4,5167,¬ì—³‘¾˜N,finish,58,67,6.93,4,0.12,. .,“¦‚°,1-6-2,1910,1-2-6,390,1-6,760,1-6,850
ŒË“c,2026/5/4,12,1,1,4444,‹Ë¶‡•½,finish,15,70,6.91,1,0.06,2.03.4,“¦‚°,1-2-4,590,1-2-4,290,1-2,230,1-2,210
ŒË“c,2026/5/4,12,2,2,5191,”ò“c]ŒÈ,finish,38,13,6.83,2,0.07,2.05.8,“¦‚°,1-2-4,590,1-2-4,290,1-2,230,1-2,210
ŒË“c,2026/5/4,12,3,4,5087,²“¡q,finish,5,20,6.88,4,0.14,2.07.7,“¦‚°,1-2-4,590,1-2-4,290,1-2,230,1-2,210
ŒË“c,2026/5/4,12,4,6,3664,—é–ØŒ«ˆê,finish,9,23,6.99,6,0.17,2.10.4,“¦‚°,1-2-4,590,1-2-4,290,1-2,230,1-2,210
ŒË“c,2026/5/4,12,5,5,3306,•“c³‹I,finish,11,26,6.89,5,0.12,. .,“¦‚°,1-2-4,590,1-2-4,290,1-2,230,1-2,210
ŒË“c,2026/5/4,12,,3,4159,ŒüŒã—´ˆê,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/5/4,1,1,2,4819,–I{¶,finish,43,40,6.92,2,0.12,1.51.7,·‚µ,2-1-3,2610,1-2-3,360,2-1,1250,1-2,490
‹Ë¶,2026/5/4,1,2,1,5100,ŒIŒ´ˆê”n,finish,65,38,7.01,1,0.11,1.52.9,·‚µ,2-1-3,2610,1-2-3,360,2-1,1250,1-2,490
‹Ë¶,2026/5/4,1,3,3,5216,’·’Jì°Æ,finish,72,71,6.94,3,0.19,1.55.0,·‚µ,2-1-3,2610,1-2-3,360,2-1,1250,1-2,490
‹Ë¶,2026/5/4,1,4,4,4407,Ž­“‡•qO,finish,69,26,6.91,4,0.23,1.55.8,·‚µ,2-1-3,2610,1-2-3,360,2-1,1250,1-2,490
‹Ë¶,2026/5/4,1,5,5,3973,è—˜m,finish,14,23,6.86,5,0.35,1.56.2,·‚µ,2-1-3,2610,1-2-3,360,2-1,1250,1-2,490
‹Ë¶,2026/5/4,1,6,6,3827,¡ò“O,finish,60,45,6.92,6,0.28,1.58.0,·‚µ,2-1-3,2610,1-2-3,360,2-1,1250,1-2,490
‹Ë¶,2026/5/4,2,1,1,5108,ŽÄ“cˆ¤—œ,finish,30,36,6.92,1,0.23,1.53.7,“¦‚°,1-4-2,10390,1-2-4,1280,1-4,5200,1-4,1190
‹Ë¶,2026/5/4,2,2,4,3679,”Ñ“‡¹O,finish,15,21,6.98,4,0.17,1.54.9,“¦‚°,1-4-2,10390,1-2-4,1280,1-4,5200,1-4,1190
‹Ë¶,2026/5/4,2,3,2,4420,’Ã‹vˆä‘ñ–ç,finish,74,22,6.86,2,0.20,1.56.0,“¦‚°,1-4-2,10390,1-2-4,1280,1-4,5200,1-4,1190
‹Ë¶,2026/5/4,2,4,6,3482,‹àŽq–ÒŽu,finish,36,14,6.98,6,0.11,1.57.4,“¦‚°,1-4-2,10390,1-2-4,1280,1-4,5200,1-4,1190
‹Ë¶,2026/5/4,2,5,5,3441,“y‰®‘¾˜N,finish,19,67,6.98,5,0.19,1.58.8,“¦‚°,1-4-2,10390,1-2-4,1280,1-4,5200,1-4,1190
‹Ë¶,2026/5/4,2,6,3,4177,äÝ³Žk,finish,53,34,6.83,3,0.20,2.01.3,“¦‚°,1-4-2,10390,1-2-4,1280,1-4,5200,1-4,1190
‹Ë¶,2026/5/4,3,1,3,4188,‹v“c•q”V,finish,21,47,7.11,3,0.25,1.54.8,·‚µ,3-5-6,1110,3-5-6,620,3-5,460,3-5,390
‹Ë¶,2026/5/4,3,2,5,3790,²Œû’B–ç,finish,32,61,7.06,4,0.27,1.56.5,·‚µ,3-5-6,1110,3-5-6,620,3-5,460,3-5,390
‹Ë¶,2026/5/4,3,3,6,3655,–{‹´Ž—m,finish,13,43,7.03,5,0.28,1.57.3,·‚µ,3-5-6,1110,3-5-6,620,3-5,460,3-5,390
‹Ë¶,2026/5/4,3,4,2,4491,“c’†Œ˜,finish,28,48,7.10,2,0.25,1.58.7,·‚µ,3-5-6,1110,3-5-6,620,3-5,460,3-5,390
‹Ë¶,2026/5/4,3,5,1,5283,A–Ø”ü”¿,finish,64,12,6.93,1,0.27,2.02.1,·‚µ,3-5-6,1110,3-5-6,620,3-5,460,3-5,390
‹Ë¶,2026/5/4,3,6,4,5361,A’|—æ“Þ,finish,46,60,7.12,6,0.29,2.08.8,·‚µ,3-5-6,1110,3-5-6,620,3-5,460,3-5,390
‹Ë¶,2026/5/4,4,1,2,4851,ŠÖ_Æ,finish,31,58,6.85,2,0.21,1.14.7,·‚µ,2-4-5,1540,2-4-5,550,2-4,810,2-4,810
‹Ë¶,2026/5/4,4,2,4,3406,’†—¢‰p•v,finish,17,27,7.07,4,0.19,1.16.4,·‚µ,2-4-5,1540,2-4-5,550,2-4,810,2-4,810
‹Ë¶,2026/5/4,4,3,5,5234,’Ë‰zŠC“l,finish,62,35,6.98,5,0.13,1.16.5,·‚µ,2-4-5,1540,2-4-5,550,2-4,810,2-4,810
‹Ë¶,2026/5/4,4,4,1,3889,{“¡—²—Y,finish,26,46,7.00,1,0.27,1.17.4,·‚µ,2-4-5,1540,2-4-5,550,2-4,810,2-4,810
‹Ë¶,2026/5/4,4,5,3,4809,ŠOèŒå,finish,11,62,6.99,3,0.22,1.18.7,·‚µ,2-4-5,1540,2-4-5,550,2-4,810,2-4,810
‹Ë¶,2026/5/4,4,6,6,5306,‰Í“à—I—˜ˆÇ,finish,16,17,7.06,6,0.20,1.20.9,·‚µ,2-4-5,1540,2-4-5,550,2-4,810,2-4,810
‹Ë¶,2026/5/4,5,1,5,4238,“Å“‡½,finish,41,15,6.96,1,0.07,1.14.4,“¦‚°,5-1-3,2050,1-3-5,930,5-1,320,1-5,210
‹Ë¶,2026/5/4,5,2,1,4486,–ì‘º½,finish,22,37,6.94,2,0.18,1.15.9,“¦‚°,5-1-3,2050,1-3-5,930,5-1,320,1-5,210
‹Ë¶,2026/5/4,5,3,3,5100,ŒIŒ´ˆê”n,finish,65,38,7.02,4,0.12,1.17.0,“¦‚°,5-1-3,2050,1-3-5,930,5-1,320,1-5,210
‹Ë¶,2026/5/4,5,4,4,3686,’¹‹’ËF”Ž,finish,27,31,7.13,5,0.06,1.17.5,“¦‚°,5-1-3,2050,1-3-5,930,5-1,320,1-5,210
‹Ë¶,2026/5/4,5,5,2,5150,â–{—Y‹I,finish,20,56,6.95,3,0.13,1.17.8,“¦‚°,5-1-3,2050,1-3-5,930,5-1,320,1-5,210
‹Ë¶,2026/5/4,5,6,6,5320,Šâè—íŽq,finish,75,41,7.09,6,0.16,1.18.1,“¦‚°,5-1-3,2050,1-3-5,930,5-1,320,1-5,210
‹Ë¶,2026/5/4,6,1,1,4539,‹àŽqŒ«Žu,finish,40,54,7.19,1,0.14,1.16.1,“¦‚°,1-2-4,1100,1-2-4,350,1-2,460,1-2,410
‹Ë¶,2026/5/4,6,2,2,3699,•x‰i³l,finish,47,28,6.95,2,0.22,1.16.9,“¦‚°,1-2-4,1100,1-2-4,350,1-2,460,1-2,410
‹Ë¶,2026/5/4,6,3,4,3947,Ž›–{¸•½,finish,59,19,6.97,4,0.23,1.17.8,“¦‚°,1-2-4,1100,1-2-4,350,1-2,460,1-2,410
‹Ë¶,2026/5/4,6,4,3,4887,•xàV—Sì,finish,37,51,7.18,3,0.23,1.18.7,“¦‚°,1-2-4,1100,1-2-4,350,1-2,460,1-2,410
‹Ë¶,2026/5/4,6,5,5,4407,Ž­“‡•qO,finish,69,26,7.16,5,0.25,1.19.8,“¦‚°,1-2-4,1100,1-2-4,350,1-2,460,1-2,410
‹Ë¶,2026/5/4,6,6,6,4177,äÝ³Žk,finish,53,34,7.14,6,0.23,1.21.6,“¦‚°,1-2-4,1100,1-2-4,350,1-2,460,1-2,410
