‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/6,12,1,3,5034,Žá—Ñ‹`l,finish,15,67,6.63,3,0.06,1.47.9,‚Ü‚­‚è·‚µ,3-1-2,4760,1-2-3,310,3-1,1800,1-3,280
•l–¼ŒÎ,2026/5/6,12,2,1,3960,‹e’nF•½,finish,32,45,6.59,1,0.07,1.48.8,‚Ü‚­‚è·‚µ,3-1-2,4760,1-2-3,310,3-1,1800,1-3,280
•l–¼ŒÎ,2026/5/6,12,3,2,3909,²X–ØNK,finish,22,34,6.64,2,0.08,1.51.4,‚Ü‚­‚è·‚µ,3-1-2,4760,1-2-3,310,3-1,1800,1-3,280
•l–¼ŒÎ,2026/5/6,12,4,6,4033,ˆÉ“¡«‹g,finish,26,27,6.67,6,0.05,1.52.4,‚Ü‚­‚è·‚µ,3-1-2,4760,1-2-3,310,3-1,1800,1-3,280
•l–¼ŒÎ,2026/5/6,12,5,4,5269,ŽRŒûW•ü,finish,18,48,6.66,4,0.09,. .,‚Ü‚­‚è·‚µ,3-1-2,4760,1-2-3,310,3-1,1800,1-3,280
•l–¼ŒÎ,2026/5/6,12,6,5,4207,¼‰ºˆê–ç,finish,7,61,6.59,5,0.09,. .,‚Ü‚­‚è·‚µ,3-1-2,4760,1-2-3,310,3-1,1800,1-3,280
‘½–€ì,2026/5/6,1,1,2,3075,’†‘º—T«,finish,31,79,6.83,2,0.15,1.49.4,”²‚«,2-4-1,12350,1-2-4,600,2-4,3990,2-4,1160
‘½–€ì,2026/5/6,1,2,4,4561,“¡ŽRãÄ‘å,finish,37,22,6.65,4,0.15,1.51.2,”²‚«,2-4-1,12350,1-2-4,600,2-4,3990,2-4,1160
‘½–€ì,2026/5/6,1,3,1,3303,“n•Ó–L,finish,73,34,6.81,1,0.24,1.52.2,”²‚«,2-4-1,12350,1-2-4,600,2-4,3990,2-4,1160
‘½–€ì,2026/5/6,1,4,3,5279,Î“nãÄˆê˜Y,finish,44,75,6.76,3,0.15,1.53.2,”²‚«,2-4-1,12350,1-2-4,600,2-4,3990,2-4,1160
‘½–€ì,2026/5/6,1,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.86,6,0.19,. .,”²‚«,2-4-1,12350,1-2-4,600,2-4,3990,2-4,1160
‘½–€ì,2026/5/6,1,6,5,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.83,5,0.14,. .,”²‚«,2-4-1,12350,1-2-4,600,2-4,3990,2-4,1160
‘½–€ì,2026/5/6,2,1,1,4725,²’|‘¾ˆê,finish,51,47,6.74,1,0.14,1.48.1,“¦‚°,1-2-4,920,1-2-4,330,1-2,460,1-2,370
‘½–€ì,2026/5/6,2,2,2,3888,ŽR–{‰pŽu,finish,68,57,6.66,2,0.16,1.49.5,“¦‚°,1-2-4,920,1-2-4,330,1-2,460,1-2,370
‘½–€ì,2026/5/6,2,3,4,4043,‹Ë–{Nb,finish,19,62,6.66,4,0.14,1.51.6,“¦‚°,1-2-4,920,1-2-4,330,1-2,460,1-2,370
‘½–€ì,2026/5/6,2,4,6,3659,“¡¶—Yl,finish,52,60,6.74,6,0.15,1.52.8,“¦‚°,1-2-4,920,1-2-4,330,1-2,460,1-2,370
‘½–€ì,2026/5/6,2,5,5,3202,ŽO•i—²_,finish,20,84,6.71,5,0.15,. .,“¦‚°,1-2-4,920,1-2-4,330,1-2,460,1-2,370
‘½–€ì,2026/5/6,2,6,3,3793,‚‹´^Œá,finish,36,68,6.75,3,0.19,. .,“¦‚°,1-2-4,920,1-2-4,330,1-2,460,1-2,370
‘½–€ì,2026/5/6,3,1,1,4016,¼ìV‘¾˜Y,finish,28,66,6.68,1,0.14,1.48.4,“¦‚°,1-3-6,7340,1-3-6,3030,1-3,470,1-3,320
‘½–€ì,2026/5/6,3,2,3,3517,‚‹´ŒM,finish,12,69,6.70,3,0.11,1.50.8,“¦‚°,1-3-6,7340,1-3-6,3030,1-3,470,1-3,320
‘½–€ì,2026/5/6,3,3,6,4557,¼”öŒõL,finish,13,38,6.71,6,0.19,1.52.2,“¦‚°,1-3-6,7340,1-3-6,3030,1-3,470,1-3,320
‘½–€ì,2026/5/6,3,4,4,5301,Šâ‰ºI“l,finish,26,67,6.75,4,0.13,1.52.5,“¦‚°,1-3-6,7340,1-3-6,3030,1-3,470,1-3,320
‘½–€ì,2026/5/6,3,5,5,4488,¬ŽR•×,finish,61,65,6.72,5,0.17,. .,“¦‚°,1-3-6,7340,1-3-6,3030,1-3,470,1-3,320
‘½–€ì,2026/5/6,3,6,2,4988,–´“c§‘¾,finish,47,41,6.75,2,0.12,. .,“¦‚°,1-3-6,7340,1-3-6,3030,1-3,470,1-3,320
‘½–€ì,2026/5/6,4,1,5,4276,—é–ØŸ”Ž,finish,50,73,6.65,5,0.15,1.47.4,‚Ü‚­‚è,5-2-1,2980,1-2-5,290,5-2,1290,2-5,540
‘½–€ì,2026/5/6,4,2,2,4926,‹gì‹Mm,finish,17,80,6.77,2,0.19,1.49.3,‚Ü‚­‚è,5-2-1,2980,1-2-5,290,5-2,1290,2-5,540
‘½–€ì,2026/5/6,4,3,1,3558,ŽR–{_ŽŸ,finish,54,83,6.69,1,0.18,1.50.8,‚Ü‚­‚è,5-2-1,2980,1-2-5,290,5-2,1290,2-5,540
‘½–€ì,2026/5/6,4,4,6,3807,‰ª•”“N,finish,63,56,6.79,6,0.19,1.52.9,‚Ü‚­‚è,5-2-1,2980,1-2-5,290,5-2,1290,2-5,540
‘½–€ì,2026/5/6,4,5,3,3461,“nç²“N–ç,finish,43,63,6.76,3,0.17,. .,‚Ü‚­‚è,5-2-1,2980,1-2-5,290,5-2,1290,2-5,540
‘½–€ì,2026/5/6,4,6,4,4976,‹àŽR—§Ž÷,finish,15,37,6.74,4,0.22,. .,‚Ü‚­‚è,5-2-1,2980,1-2-5,290,5-2,1290,2-5,540
‘½–€ì,2026/5/6,5,1,2,4575,ŒË’Ë–MD,finish,42,50,6.72,2,0.14,1.48.2,·‚µ,2-1-3,3220,1-2-3,540,2-1,710,1-2,220
‘½–€ì,2026/5/6,5,2,1,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.79,1,0.10,1.49.7,·‚µ,2-1-3,3220,1-2-3,540,2-1,710,1-2,220
‘½–€ì,2026/5/6,5,3,3,3544,–L“cŒP–õ,finish,62,54,6.75,3,0.12,1.51.1,·‚µ,2-1-3,3220,1-2-3,540,2-1,710,1-2,220
‘½–€ì,2026/5/6,5,4,4,4319,ŽO‘î,finish,49,39,6.73,4,0.19,1.52.2,·‚µ,2-1-3,3220,1-2-3,540,2-1,710,1-2,220
‘½–€ì,2026/5/6,5,5,5,4439,‹ß“¡—F•ó,finish,71,36,6.76,5,0.11,. .,·‚µ,2-1-3,3220,1-2-3,540,2-1,710,1-2,220
‘½–€ì,2026/5/6,5,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.72,6,0.12,. .,·‚µ,2-1-3,3220,1-2-3,540,2-1,710,1-2,220
‘½–€ì,2026/5/6,6,1,3,3538,‹e’r•ô°,finish,22,81,6.74,3,0.35,1.54.5,‚Ü‚­‚è,3-5-2,61450,2-3-5,3530,3-5,69060,3-5,24270
‘½–€ì,2026/5/6,6,2,5,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.74,5,0.07,1.58.9,‚Ü‚­‚è,3-5-2,61450,2-3-5,3530,3-5,69060,3-5,24270
‘½–€ì,2026/5/6,6,3,2,4230,à_è’¼–î,finish,41,58,6.68,2,0.18,2.09.6,‚Ü‚­‚è,3-5-2,61450,2-3-5,3530,3-5,69060,3-5,24270
‘½–€ì,2026/5/6,6,4,1,3202,ŽO•i—²_,finish,20,84,6.70,1,0.18,2.17.4,‚Ü‚­‚è,3-5-2,61450,2-3-5,3530,3-5,69060,3-5,24270
‘½–€ì,2026/5/6,6,,4,3787,“V–ì½,S0,,,,,,,,,,,,,,,
‘½–€ì,2026/5/6,6,,6,4619,•š“c—T—²,S2,,,,,,,,,,,,,,,
‘½–€ì,2026/5/6,7,1,2,4357,“c’†˜a–ç,finish,14,72,6.74,2,0.08,1.47.9,·‚µ,2-3-1,5810,1-2-3,870,2-3,1260,2-3,970
‘½–€ì,2026/5/6,7,2,3,4988,–´“c§‘¾,finish,47,41,6.77,3,0.11,1.50.1,·‚µ,2-3-1,5810,1-2-3,870,2-3,1260,2-3,970
‘½–€ì,2026/5/6,7,3,1,3895,–x–{—T–ç,finish,65,33,6.67,1,0.16,1.51.9,·‚µ,2-3-1,5810,1-2-3,870,2-3,1260,2-3,970
‘½–€ì,2026/5/6,7,4,4,4598,‰Á“¡­•F,finish,25,64,6.68,4,0.13,1.52.4,·‚µ,2-3-1,5810,1-2-3,870,2-3,1260,2-3,970
‘½–€ì,2026/5/6,7,5,5,3303,“n•Ó–L,finish,73,34,6.79,5,0.13,. .,·‚µ,2-3-1,5810,1-2-3,870,2-3,1260,2-3,970
‘½–€ì,2026/5/6,7,6,6,3793,‚‹´^Œá,finish,36,68,6.74,6,0.09,. .,·‚µ,2-3-1,5810,1-2-3,870,2-3,1260,2-3,970
‘½–€ì,2026/5/6,8,1,3,4797,’†ŽR«,finish,32,23,6.66,3,0.10,1.48.2,”²‚«,3-4-1,4330,1-3-4,350,3-4,1620,3-4,1320
‘½–€ì,2026/5/6,8,2,4,3105,“àŽR•¶“T,finish,60,71,6.73,4,0.18,1.49.8,”²‚«,3-4-1,4330,1-3-4,350,3-4,1620,3-4,1320
‘½–€ì,2026/5/6,8,3,1,4276,—é–ØŸ”Ž,finish,50,73,6.67,1,0.22,1.50.5,”²‚«,3-4-1,4330,1-3-4,350,3-4,1620,3-4,1320
‘½–€ì,2026/5/6,8,4,5,4725,²’|‘¾ˆê,finish,51,47,6.69,5,0.15,1.50.7,”²‚«,3-4-1,4330,1-3-4,350,3-4,1620,3-4,1320
‘½–€ì,2026/5/6,8,5,6,5301,Šâ‰ºI“l,finish,26,67,6.70,6,0.16,. .,”²‚«,3-4-1,4330,1-3-4,350,3-4,1620,3-4,1320
‘½–€ì,2026/5/6,8,6,2,3569,‘“ci,finish,38,78,6.72,2,0.18,. .,”²‚«,3-4-1,4330,1-3-4,350,3-4,1620,3-4,1320
‘½–€ì,2026/5/6,9,1,1,4057,¼ˆäŒ«Ž¡,finish,35,77,6.65,1,0.19,1.49.9,“¦‚°,1-4-5,1940,1-4-5,850,1-4,420,1-4,230
‘½–€ì,2026/5/6,9,2,4,4488,¬ŽR•×,finish,61,65,6.73,4,0.19,1.50.8,“¦‚°,1-4-5,1940,1-4-5,850,1-4,420,1-4,230
‘½–€ì,2026/5/6,9,3,5,3558,ŽR–{_ŽŸ,finish,54,83,6.78,5,0.18,1.52.6,“¦‚°,1-4-5,1940,1-4-5,850,1-4,420,1-4,230
‘½–€ì,2026/5/6,9,4,6,5279,Î“nãÄˆê˜Y,finish,44,75,6.78,6,0.14,1.52.8,“¦‚°,1-4-5,1940,1-4-5,850,1-4,420,1-4,230
‘½–€ì,2026/5/6,9,5,2,4138,’†ˆär—S,finish,21,82,6.70,2,0.18,. .,“¦‚°,1-4-5,1940,1-4-5,850,1-4,420,1-4,230
‘½–€ì,2026/5/6,9,6,3,3659,“¡¶—Yl,finish,52,60,6.75,3,0.16,. .,“¦‚°,1-4-5,1940,1-4-5,850,1-4,420,1-4,230
‘½–€ì,2026/5/6,10,1,3,4043,‹Ë–{Nb,finish,19,62,6.74,3,0.26,1.48.9,‚Ü‚­‚è·‚µ,3-1-5,2350,1-3-5,290,3-1,900,1-3,190
‘½–€ì,2026/5/6,10,2,1,4568,œA£^–ç,finish,18,24,6.72,1,0.27,1.49.6,‚Ü‚­‚è·‚µ,3-1-5,2350,1-3-5,290,3-1,900,1-3,190
‘½–€ì,2026/5/6,10,3,5,4561,“¡ŽRãÄ‘å,finish,37,22,6.63,5,0.34,1.51.7,‚Ü‚­‚è·‚µ,3-1-5,2350,1-3-5,290,3-1,900,1-3,190
‘½–€ì,2026/5/6,10,4,6,3538,‹e’r•ô°,finish,22,81,6.79,6,0.43,1.52.3,‚Ü‚­‚è·‚µ,3-1-5,2350,1-3-5,290,3-1,900,1-3,190
‘½–€ì,2026/5/6,10,5,2,3461,“nç²“N–ç,finish,43,63,6.78,2,0.32,. .,‚Ü‚­‚è·‚µ,3-1-5,2350,1-3-5,290,3-1,900,1-3,190
‘½–€ì,2026/5/6,10,6,4,4557,¼”öŒõL,finish,13,38,6.72,4,0.35,. .,‚Ü‚­‚è·‚µ,3-1-5,2350,1-3-5,290,3-1,900,1-3,190
‘½–€ì,2026/5/6,11,1,1,4598,‰Á“¡­•F,finish,25,64,6.69,1,0.14,1.51.9,“¦‚°,1-4-3,1320,1-3-4,610,1-4,300,1-4,230
‘½–€ì,2026/5/6,11,2,4,4376,“¡“c–õO,finish,27,59,6.69,4,0.16,1.54.5,“¦‚°,1-4-3,1320,1-3-4,610,1-4,300,1-4,230
‘½–€ì,2026/5/6,11,3,3,5350,–Ô‘ã—Ç‰è,finish,39,70,6.74,3,0.12,1.57.3,“¦‚°,1-4-3,1320,1-3-4,610,1-4,300,1-4,230
‘½–€ì,2026/5/6,11,4,2,4439,‹ß“¡—F•ó,finish,71,25,6.71,2,0.13,1.59.3,“¦‚°,1-4-3,1320,1-3-4,610,1-4,300,1-4,230
‘½–€ì,2026/5/6,11,5,6,3888,ŽR–{‰pŽu,finish,68,57,6.72,6,0.08,. .,“¦‚°,1-4-3,1320,1-3-4,610,1-4,300,1-4,230
‘½–€ì,2026/5/6,11,,5,4016,¼ìV‘¾˜Y,S0,,,,,,,,,,,,,,,
‘½–€ì,2026/5/6,12,1,3,4575,ŒË’Ë–MD,finish,42,50,6.63,3,0.10,1.47.4,‚Ü‚­‚è,3-4-2,19530,2-3-4,4620,3-4,4950,3-4,2330
‘½–€ì,2026/5/6,12,2,4,4269,™ŽR—T–ç,finish,53,85,6.66,4,0.11,1.48.2,‚Ü‚­‚è,3-4-2,19530,2-3-4,4620,3-4,4950,3-4,2330
‘½–€ì,2026/5/6,12,3,2,4983,‘O“c“ÄÆ,finish,58,76,6.74,2,0.15,1.51.0,‚Ü‚­‚è,3-4-2,19530,2-3-4,4620,3-4,4950,3-4,2330
‘½–€ì,2026/5/6,12,4,1,4357,“c’†˜a–ç,finish,14,72,6.67,1,0.16,1.51.8,‚Ü‚­‚è,3-4-2,19530,2-3-4,4620,3-4,4950,3-4,2330
‘½–€ì,2026/5/6,12,5,6,4926,‹gì‹Mm,finish,17,80,6.69,6,0.15,. .,‚Ü‚­‚è,3-4-2,19530,2-3-4,4620,3-4,4950,3-4,2330
‘½–€ì,2026/5/6,12,6,5,4230,à_è’¼–î,finish,41,26,6.75,5,0.13,. .,‚Ü‚­‚è,3-4-2,19530,2-3-4,4620,3-4,4950,3-4,2330
•½˜a“‡,2026/5/6,1,1,1,4274,’·”¨—F•ã,finish,56,67,6.95,1,0.08,1.49.8,“¦‚°,1-3-4,690,1-3-4,200,1-3,410,1-3,180
•½˜a“‡,2026/5/6,1,2,3,4036,‹à“c—@,finish,44,29,6.88,3,0.13,1.51.2,“¦‚°,1-3-4,690,1-3-4,200,1-3,410,1-3,180
•½˜a“‡,2026/5/6,1,3,4,3993,‰iˆä¹”ü,finish,10,19,6.95,4,0.14,1.53.0,“¦‚°,1-3-4,690,1-3-4,200,1-3,410,1-3,180
•½˜a“‡,2026/5/6,1,4,5,4211,‘º“c“Ö,finish,63,52,7.09,6,0.13,1.54.9,“¦‚°,1-3-4,690,1-3-4,200,1-3,410,1-3,180
•½˜a“‡,2026/5/6,1,5,2,3207,“c‘º”ü˜a,finish,43,75,6.99,2,0.15,. .,“¦‚°,1-3-4,690,1-3-4,200,1-3,410,1-3,180
•½˜a“‡,2026/5/6,1,6,6,5365,Î‘º“ú“Þ“ß,finish,73,53,6.88,5,0.19,. .,“¦‚°,1-3-4,690,1-3-4,200,1-3,410,1-3,180
•½˜a“‡,2026/5/6,2,1,5,5035,ŸNˆä—D,finish,17,20,6.84,5,0.07,1.49.6,‚Ü‚­‚è,5-1-2,19340,1-2-5,840,5-1,2730,1-5,260
•½˜a“‡,2026/5/6,2,2,1,4939,‹{”VŒ´‹P‹I,finish,25,70,6.93,1,0.03,1.50.9,‚Ü‚­‚è,5-1-2,19340,1-2-5,840,5-1,2730,1-5,260
•½˜a“‡,2026/5/6,2,3,2,3583,âV“¡’q—T,finish,57,69,6.95,2,0.06,1.53.5,‚Ü‚­‚è,5-1-2,19340,1-2-5,840,5-1,2730,1-5,260
•½˜a“‡,2026/5/6,2,4,3,4152,[…Tˆê˜Y,finish,19,64,6.92,3,0.12,1.55.1,‚Ü‚­‚è,5-1-2,19340,1-2-5,840,5-1,2730,1-5,260
•½˜a“‡,2026/5/6,2,5,6,4893,“nç³^“Þ”ü,finish,36,18,6.80,6,0.05,. .,‚Ü‚­‚è,5-1-2,19340,1-2-5,840,5-1,2730,1-5,260
•½˜a“‡,2026/5/6,2,6,4,4203,¬‘qN“T,finish,75,48,6.94,4,0.15,. .,‚Ü‚­‚è,5-1-2,19340,1-2-5,840,5-1,2730,1-5,260
•½˜a“‡,2026/5/6,3,1,2,3590,à_–ì’JŒ›Œá,finish,31,61,6.88,2,0.05,1.49.8,·‚µ,2-1-6,2020,1-2-6,910,2-1,360,1-2,190
•½˜a“‡,2026/5/6,3,2,1,3805,‚‹´‰p”V,finish,58,44,6.97,1,0.05,1.51.7,·‚µ,2-1-6,2020,1-2-6,910,2-1,360,1-2,190
•½˜a“‡,2026/5/6,3,3,6,5175,“‡èäˆê˜N,finish,40,74,6.94,6,0.31,1.52.7,·‚µ,2-1-6,2020,1-2-6,910,2-1,360,1-2,190
•½˜a“‡,2026/5/6,3,4,5,4569,’†àVG“Þ,finish,37,25,6.93,5,0.18,1.53.8,·‚µ,2-1-6,2020,1-2-6,910,2-1,360,1-2,190
•½˜a“‡,2026/5/6,3,5,4,4110,¬àV˜a–ç,finish,67,54,6.90,4,0.12,. .,·‚µ,2-1-6,2020,1-2-6,910,2-1,360,1-2,190
•½˜a“‡,2026/5/6,3,6,3,4059,“üàV—FŽ¡,finish,28,34,6.86,3,0.07,. .,·‚µ,2-1-6,2020,1-2-6,910,2-1,360,1-2,190
•½˜a“‡,2026/5/6,4,1,1,4505,“‡“cŒ«l,finish,33,55,7.02,1,0.17,1.48.8,“¦‚°,1-3-4,3090,1-3-4,1790,1-3,360,1-3,360
•½˜a“‡,2026/5/6,4,2,3,3641,ˆê£–¾,finish,47,72,7.05,3,0.28,1.52.1,“¦‚°,1-3-4,3090,1-3-4,1790,1-3,360,1-3,360
•½˜a“‡,2026/5/6,4,3,4,5153,²“¡‚Ù‚Ì‚©,finish,45,17,6.93,4,0.08,1.53.0,“¦‚°,1-3-4,3090,1-3-4,1790,1-3,360,1-3,360
•½˜a“‡,2026/5/6,4,4,6,4113,–Ø‘º_Žm,finish,49,50,6.82,6,0.19,1.54.3,“¦‚°,1-3-4,3090,1-3-4,1790,1-3,360,1-3,360
•½˜a“‡,2026/5/6,4,5,5,3911,—é–Ø–Ò,finish,24,37,7.02,5,0.17,. .,“¦‚°,1-3-4,3090,1-3-4,1790,1-3,360,1-3,360
•½˜a“‡,2026/5/6,4,6,2,4702,ŽO‰YŒh‘¾,finish,62,39,6.97,2,0.24,. .,“¦‚°,1-3-4,3090,1-3-4,1790,1-3,360,1-3,360
•½˜a“‡,2026/5/6,5,1,3,4053,ˆ°àV–],finish,60,57,6.80,3,0.09,1.49.9,‚Ü‚­‚è,3-1-5,2730,1-3-5,530,3-1,1580,1-3,1110
•½˜a“‡,2026/5/6,5,2,1,3860,¼–{_‹M,finish,39,14,6.98,1,0.13,1.52.1,‚Ü‚­‚è,3-1-5,2730,1-3-5,530,3-1,1580,1-3,1110
•½˜a“‡,2026/5/6,5,3,5,3966,ìŠÔÍ,finish,27,13,6.87,5,0.22,1.52.5,‚Ü‚­‚è,3-1-5,2730,1-3-5,530,3-1,1580,1-3,1110
•½˜a“‡,2026/5/6,5,4,4,3207,“c‘º”ü˜a,finish,43,75,6.84,4,0.14,1.54.2,‚Ü‚­‚è,3-1-5,2730,1-3-5,530,3-1,1580,1-3,1110
•½˜a“‡,2026/5/6,5,5,2,3850,¬ì’ms,finish,14,47,6.98,2,0.11,. .,‚Ü‚­‚è,3-1-5,2730,1-3-5,530,3-1,1580,1-3,1110
•½˜a“‡,2026/5/6,5,6,6,4973,ŒIŒ´’¼–ç,finish,71,38,6.84,6,0.29,. .,‚Ü‚­‚è,3-1-5,2730,1-3-5,530,3-1,1580,1-3,1110
•½˜a“‡,2026/5/6,6,1,2,4540,‘ŠŒ´—˜Í,finish,29,21,7.02,2,0.13,1.49.6,·‚µ,2-1-6,2620,1-2-6,820,2-1,890,1-2,490
•½˜a“‡,2026/5/6,6,2,1,4414,‘åàV^Ø,finish,54,35,7.03,1,0.07,1.51.4,·‚µ,2-1-6,2620,1-2-6,820,2-1,890,1-2,490
•½˜a“‡,2026/5/6,6,3,6,4140,Š–ìŠwŽu,finish,22,71,6.94,6,0.18,1.53.0,·‚µ,2-1-6,2620,1-2-6,820,2-1,890,1-2,490
•½˜a“‡,2026/5/6,6,4,3,4560,¯ŽiŽ÷—ÇX,finish,61,33,6.94,3,0.10,1.54.4,·‚µ,2-1-6,2620,1-2-6,820,2-1,890,1-2,490
•½˜a“‡,2026/5/6,6,5,4,4103,ŽRè‘P—f,finish,68,31,7.07,4,0.20,. .,·‚µ,2-1-6,2620,1-2-6,820,2-1,890,1-2,490
•½˜a“‡,2026/5/6,6,6,5,3993,‰iˆä¹”ü,finish,10,19,7.03,5,0.17,. .,·‚µ,2-1-6,2620,1-2-6,820,2-1,890,1-2,490
•½˜a“‡,2026/5/6,7,1,4,4953,”öã‰ë–ç,finish,20,62,6.84,4,0.13,1.49.6,‚Ü‚­‚è,4-2-1,2050,1-2-4,230,4-2,660,2-4,370
•½˜a“‡,2026/5/6,7,2,2,4939,‹{”VŒ´‹P‹I,finish,25,70,6.97,2,0.11,1.50.9,‚Ü‚­‚è,4-2-1,2050,1-2-4,230,4-2,660,2-4,370
•½˜a“‡,2026/5/6,7,3,1,4059,“üàV—FŽ¡,finish,28,34,6.95,1,0.07,1.52.5,‚Ü‚­‚è,4-2-1,2050,1-2-4,230,4-2,660,2-4,370
•½˜a“‡,2026/5/6,7,4,5,4345,¼ŠÚŒ’,finish,34,58,6.91,5,0.21,1.54.3,‚Ü‚­‚è,4-2-1,2050,1-2-4,230,4-2,660,2-4,370
•½˜a“‡,2026/5/6,7,5,3,4211,‘º“c“Ö,finish,63,52,7.12,3,0.15,. .,‚Ü‚­‚è,4-2-1,2050,1-2-4,230,4-2,660,2-4,370
•½˜a“‡,2026/5/6,7,6,6,5253,“¡ˆä‘¾‰ë,finish,72,26,6.94,6,0.27,. .,‚Ü‚­‚è,4-2-1,2050,1-2-4,230,4-2,660,2-4,370
•½˜a“‡,2026/5/6,8,1,1,3641,ˆê£–¾,finish,47,72,6.87,1,0.14,1.50.3,“¦‚°,1-2-3,800,1-2-3,340,1-2,330,1-2,210
•½˜a“‡,2026/5/6,8,2,2,5035,ŸNˆä—D,finish,17,20,6.86,2,0.11,1.51.7,“¦‚°,1-2-3,800,1-2-3,340,1-2,330,1-2,210
•½˜a“‡,2026/5/6,8,3,3,3505,ŽR“c—³ˆê,finish,12,49,7.01,3,0.12,1.53.6,“¦‚°,1-2-3,800,1-2-3,340,1-2,330,1-2,210
•½˜a“‡,2026/5/6,8,4,6,4569,’†àVG“Þ,finish,37,25,6.90,6,0.18,1.54.9,“¦‚°,1-2-3,800,1-2-3,340,1-2,330,1-2,210
•½˜a“‡,2026/5/6,8,5,4,3613,Šp’JŒ’Œá,finish,46,27,6.99,4,0.15,. .,“¦‚°,1-2-3,800,1-2-3,340,1-2,330,1-2,210
•½˜a“‡,2026/5/6,8,6,5,5365,Î‘º“ú“Þ“ß,finish,73,53,6.93,5,0.17,. .,“¦‚°,1-2-3,800,1-2-3,340,1-2,330,1-2,210
•½˜a“‡,2026/5/6,9,1,1,3590,à_–ì’JŒ›Œá,finish,31,61,6.88,1,0.06,1.49.7,“¦‚°,1-3-2,660,1-2-3,290,1-3,290,1-3,240
•½˜a“‡,2026/5/6,9,2,3,4175,ìK‘×•ã,finish,41,11,6.98,3,0.06,1.51.8,“¦‚°,1-3-2,660,1-2-3,290,1-3,290,1-3,240
•½˜a“‡,2026/5/6,9,3,2,3385,“nç³–rL,finish,53,59,6.94,2,0.09,1.53.2,“¦‚°,1-3-2,660,1-2-3,290,1-3,290,1-3,240
•½˜a“‡,2026/5/6,9,4,6,3826,‘º“cCŽŸ,finish,38,15,6.87,6,0.11,1.53.8,“¦‚°,1-3-2,660,1-2-3,290,1-3,290,1-3,240
•½˜a“‡,2026/5/6,9,5,5,5153,²“¡‚Ù‚Ì‚©,finish,45,17,6.99,5,0.21,. .,“¦‚°,1-3-2,660,1-2-3,290,1-3,290,1-3,240
•½˜a“‡,2026/5/6,9,6,4,3583,âV“¡’q—T,finish,57,69,7.00,4,0.07,. .,“¦‚°,1-3-2,660,1-2-3,290,1-3,290,1-3,240
•½˜a“‡,2026/5/6,10,1,1,3966,ìŠÔÍ,finish,27,13,6.89,1,0.15,1.50.3,“¦‚°,1-6-4,3420,1-4-6,580,1-6,1660,1-6,720
•½˜a“‡,2026/5/6,10,2,6,4036,‹à“c—@,finish,44,29,7.01,6,0.13,1.52.0,“¦‚°,1-6-4,3420,1-4-6,580,1-6,1660,1-6,720
•½˜a“‡,2026/5/6,10,3,4,4505,“‡“cŒ«l,finish,33,55,6.97,4,0.12,1.54.1,“¦‚°,1-6-4,3420,1-4-6,580,1-6,1660,1-6,720
•½˜a“‡,2026/5/6,10,4,2,3857,ˆ¢”gŸÆ,finish,23,66,7.01,2,0.15,1.55.3,“¦‚°,1-6-4,3420,1-4-6,580,1-6,1660,1-6,720
•½˜a“‡,2026/5/6,10,5,3,4540,‘ŠŒ´—˜Í,finish,29,21,7.01,3,0.11,. .,“¦‚°,1-6-4,3420,1-4-6,580,1-6,1660,1-6,720
•½˜a“‡,2026/5/6,10,6,5,4152,[…Tˆê˜Y,finish,19,64,7.05,5,0.26,. .,“¦‚°,1-6-4,3420,1-4-6,580,1-6,1660,1-6,720
•½˜a“‡,2026/5/6,11,1,1,3978,êŽ“¡m,finish,55,51,6.88,1,0.10,1.50.2,“¦‚°,1-5-3,3080,1-3-5,910,1-5,1360,1-5,850
•½˜a“‡,2026/5/6,11,2,5,5175,“‡èäˆê˜N,finish,40,74,7.02,5,0.18,1.51.2,“¦‚°,1-5-3,3080,1-3-5,910,1-5,1360,1-5,850
•½˜a“‡,2026/5/6,11,3,3,4345,¼ŠÚŒ’,finish,34,58,7.04,3,0.09,1.53.4,“¦‚°,1-5-3,3080,1-3-5,910,1-5,1360,1-5,850
•½˜a“‡,2026/5/6,11,4,6,3911,—é–Ø–Ò,finish,24,37,7.12,6,0.23,1.54.9,“¦‚°,1-5-3,3080,1-3-5,910,1-5,1360,1-5,850
