‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/5/13,9,4,1,4306,”È–örŒá,finish,63,22,6.69,1,0.21,1.52.9,‚Ü‚­‚è,4-3-5,13400,3-4-5,6330,4-3,1310,3-4,1070
‹Ë¶,2026/5/13,9,5,6,4377,à_–{—Dˆê,finish,24,73,6.74,6,0.13,1.53.3,‚Ü‚­‚è,4-3-5,13400,3-4-5,6330,4-3,1310,3-4,1070
‹Ë¶,2026/5/13,9,6,2,4794,˜a“c‘ñ–ç,finish,23,69,6.75,2,0.22,1.55.7,‚Ü‚­‚è,4-3-5,13400,3-4-5,6330,4-3,1310,3-4,1070
‹Ë¶,2026/5/13,10,1,2,3959,’ØˆäN°,finish,35,75,6.61,2,0.16,1.48.8,·‚µ,2-1-3,1300,1-2-3,290,2-1,580,1-2,160
‹Ë¶,2026/5/13,10,2,1,5087,²“¡q,finish,74,20,6.69,1,0.19,1.50.9,·‚µ,2-1-3,1300,1-2-3,290,2-1,580,1-2,160
‹Ë¶,2026/5/13,10,3,3,3896,ã“c—m•½,finish,62,11,6.66,3,0.16,1.52.8,·‚µ,2-1-3,1300,1-2-3,290,2-1,580,1-2,160
‹Ë¶,2026/5/13,10,4,5,4584,‘º‰ªŒ«l,finish,58,72,6.78,5,0.17,1.53.5,·‚µ,2-1-3,1300,1-2-3,290,2-1,580,1-2,160
‹Ë¶,2026/5/13,10,5,6,3746,‰ª£³l,finish,61,21,6.73,6,0.21,1.54.6,·‚µ,2-1-3,1300,1-2-3,290,2-1,580,1-2,160
‹Ë¶,2026/5/13,10,6,4,3430,Šp•lC,finish,46,62,6.57,4,0.22,1.57.2,·‚µ,2-1-3,1300,1-2-3,290,2-1,580,1-2,160
‹Ë¶,2026/5/13,11,1,2,4436,a’J–¾Œ›,finish,40,36,6.78,2,0.13,1.48.6,·‚µ,2-1-5,3100,1-2-5,580,2-1,1010,1-2,390
‹Ë¶,2026/5/13,11,2,1,3952,’†àV˜aŽu,finish,34,33,6.82,1,0.13,1.50.7,·‚µ,2-1-5,3100,1-2-5,580,2-1,1010,1-2,390
‹Ë¶,2026/5/13,11,3,5,4058,–ì––’qˆê,finish,39,15,6.64,5,0.19,1.52.1,·‚µ,2-1-5,3100,1-2-5,580,2-1,1010,1-2,390
‹Ë¶,2026/5/13,11,4,3,4578,“¡ŽR‰ëO,finish,65,74,6.76,3,0.18,1.52.8,·‚µ,2-1-5,3100,1-2-5,580,2-1,1010,1-2,390
‹Ë¶,2026/5/13,11,5,6,3939,“n•Ó^ŽŠ,finish,42,30,6.72,6,0.21,1.53.9,·‚µ,2-1-5,3100,1-2-5,580,2-1,1010,1-2,390
‹Ë¶,2026/5/13,11,6,4,5027,d•y—EÆ,finish,68,16,6.84,4,0.20,1.55.9,·‚µ,2-1-5,3100,1-2-5,580,2-1,1010,1-2,390
‹Ë¶,2026/5/13,12,1,1,3744,“¿‘GŽ÷,finish,19,57,6.68,1,0.15,1.49.5,“¦‚°,1-5-4,5760,1-4-5,1820,1-5,1070,1-5,1080
‹Ë¶,2026/5/13,12,2,5,4215,‹g“‡Ë”V,finish,72,18,6.84,4,0.08,1.50.5,“¦‚°,1-5-4,5760,1-4-5,1820,1-5,1070,1-5,1080
‹Ë¶,2026/5/13,12,3,4,4982,’†‘º«—²,finish,75,35,6.71,5,0.06,1.52.2,“¦‚°,1-5-4,5760,1-4-5,1820,1-5,1070,1-5,1080
‹Ë¶,2026/5/13,12,4,6,4989,ÎŒ´—ƒ,finish,21,14,6.85,6,0.07,1.53.2,“¦‚°,1-5-4,5760,1-4-5,1820,1-5,1070,1-5,1080
‹Ë¶,2026/5/13,12,5,2,3966,ìŠÔÍ,finish,17,23,6.78,2,0.24,1.54.5,“¦‚°,1-5-4,5760,1-4-5,1820,1-5,1070,1-5,1080
‹Ë¶,2026/5/13,12,6,3,4346,‘O“cŒ’‘¾˜Y,finish,49,59,6.72,3,0.11,1.56.5,“¦‚°,1-5-4,5760,1-4-5,1820,1-5,1070,1-5,1080
