‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/15,10,5,2,4927,ŠÖ–ì•¶,finish,66,67,6.84,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-4,1410,1-4-5,490,1-5,420,1-5,280
•½˜a“‡,2026/1/15,10,6,3,3448,‚ŽRG—Y,finish,20,62,6.89,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-4,1410,1-4-5,490,1-5,420,1-5,280
•½˜a“‡,2026/1/15,11,1,2,4311,‰ª‘ºm,finish,56,65,6.90,2,0.11,1.48.9,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1080,1-2-5,600,2-1,220,1-2,190
•½˜a“‡,2026/1/15,11,2,1,4225,“y‰®ç–¾,finish,19,47,6.91,1,0.11,1.50.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1080,1-2-5,600,2-1,220,1-2,190
•½˜a“‡,2026/1/15,11,3,5,4607,’ß“c—E—Y,finish,53,64,6.85,5,0.11,1.52.0,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1080,1-2-5,600,2-1,220,1-2,190
•½˜a“‡,2026/1/15,11,4,4,3761,ŽR–{Œõ—Y,finish,43,21,6.93,4,0.14,1.54.1,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1080,1-2-5,600,2-1,220,1-2,190
•½˜a“‡,2026/1/15,11,5,6,4155,’·–ì‘sŽu˜Y,finish,29,17,6.80,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1080,1-2-5,600,2-1,220,1-2,190
•½˜a“‡,2026/1/15,11,6,3,3637,âV“¡˜a­,finish,65,14,7.00,3,0.14,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1080,1-2-5,600,2-1,220,1-2,190
•½˜a“‡,2026/1/15,12,1,1,4188,‹v“c•q”V,finish,40,22,6.81,1,0.10,1.48.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-6,1380,1-5-6,900,1-5,440,1-5,410
•½˜a“‡,2026/1/15,12,2,5,3686,’¹‹’ËF”Ž,finish,55,10,6.92,4,0.12,1.50.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-6,1380,1-5-6,900,1-5,440,1-5,410
•½˜a“‡,2026/1/15,12,3,6,3606,ì–k_‹M,finish,28,54,6.95,5,0.17,1.51.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-6,1380,1-5-6,900,1-5,440,1-5,410
•½˜a“‡,2026/1/15,12,4,4,4422,‰iˆä—ºŽŸ,finish,70,73,6.84,3,0.14,1.51.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-6,1380,1-5-6,900,1-5,440,1-5,410
•½˜a“‡,2026/1/15,12,5,3,4123,×ì—TŽq,finish,12,18,6.83,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-6,1380,1-5-6,900,1-5,440,1-5,410
•½˜a“‡,2026/1/15,12,,2,3792,“c’†‹,K0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/1/15,1,1,2,5339,ÎˆäL’·,finish,27,52,6.69,2,0.25,1.50.3,·‚µ,1800,°,–k“Œ,3,5,2-1-4,4350,1-2-4,780,2-1,700,1-2,350
]ŒËì,2026/1/15,1,2,1,4626,ˆÉ“¡hÍ,finish,68,37,6.68,1,0.29,1.53.1,·‚µ,1800,°,–k“Œ,3,5,2-1-4,4350,1-2-4,780,2-1,700,1-2,350
]ŒËì,2026/1/15,1,3,4,4976,‹àŽR—§Ž÷,finish,20,18,6.76,4,0.22,1.54.0,·‚µ,1800,°,–k“Œ,3,5,2-1-4,4350,1-2-4,780,2-1,700,1-2,350
]ŒËì,2026/1/15,1,4,5,5303,“yˆä•à–²,finish,37,48,6.86,5,0.17,1.54.1,·‚µ,1800,°,–k“Œ,3,5,2-1-4,4350,1-2-4,780,2-1,700,1-2,350
]ŒËì,2026/1/15,1,5,6,5419,ŸNˆä”¹,finish,53,28,6.87,6,0.19,. .,·‚µ,1800,°,–k“Œ,3,5,2-1-4,4350,1-2-4,780,2-1,700,1-2,350
]ŒËì,2026/1/15,1,6,3,4641,ˆé‘º ,finish,54,66,6.71,3,0.18,. .,·‚µ,1800,°,–k“Œ,3,5,2-1-4,4350,1-2-4,780,2-1,700,1-2,350
]ŒËì,2026/1/15,2,1,3,4067,‰iˆäŒ¹,finish,26,32,6.64,3,0.08,1.50.6,”²‚«,1800,°,–k“Œ,2,5,3-1-4,1010,1-3-4,390,3-1,340,1-3,230
]ŒËì,2026/1/15,2,2,1,5067,ŽR“c^¹,finish,52,33,6.81,1,0.03,1.51.6,”²‚«,1800,°,–k“Œ,2,5,3-1-4,1010,1-3-4,390,3-1,340,1-3,230
]ŒËì,2026/1/15,2,3,4,4093,‹g“c@O,finish,57,14,6.83,4,0.19,1.54.4,”²‚«,1800,°,–k“Œ,2,5,3-1-4,1010,1-3-4,390,3-1,340,1-3,230
]ŒËì,2026/1/15,2,4,6,5337,o”¨F¬,finish,18,23,6.78,6,0.17,1.56.2,”²‚«,1800,°,–k“Œ,2,5,3-1-4,1010,1-3-4,390,3-1,340,1-3,230
]ŒËì,2026/1/15,2,5,2,4103,ŽRè‘P—f,finish,28,49,6.76,2,0.16,. .,”²‚«,1800,°,–k“Œ,2,5,3-1-4,1010,1-3-4,390,3-1,340,1-3,230
]ŒËì,2026/1/15,2,6,5,5374,–ØŽR‘å¹,finish,21,63,6.74,5,0.14,. .,”²‚«,1800,°,–k“Œ,2,5,3-1-4,1010,1-3-4,390,3-1,340,1-3,230
]ŒËì,2026/1/15,3,1,1,3990,‹ÚàVŽ•F,finish,49,38,6.79,1,0.05,1.56.4,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,2710,1-2-4,1210,1-2,470,1-2,430
]ŒËì,2026/1/15,3,2,2,5147,“c’†—E•ã,finish,67,35,6.76,2,0.01,1.59.6,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,2710,1-2-4,1210,1-2,470,1-2,430
]ŒËì,2026/1/15,3,3,4,4942,ŽÄ“c•üÆ,finish,50,57,6.84,4,0.15,2.02.1,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,2710,1-2-4,1210,1-2,470,1-2,430
]ŒËì,2026/1/15,3,4,6,4142,•½–ì˜a–¾,finish,58,46,6.82,6,0.18,2.05.7,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,2710,1-2-4,1210,1-2,470,1-2,430
]ŒËì,2026/1/15,3,5,5,4069,ŽR–{Cˆê,finish,11,53,6.85,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,2710,1-2-4,1210,1-2,470,1-2,430
]ŒËì,2026/1/15,3,,3,4778,’çŒ[•ã,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/1/15,4,1,5,4483,–k–ì‹P‹G,finish,14,31,6.85,5,0.11,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,3,5,5-4-1,6020,1-4-5,600,5-4,2600,4-5,1270
]ŒËì,2026/1/15,4,2,4,3455,’J–{KŽi,finish,16,30,6.81,4,0.24,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,3,5,5-4-1,6020,1-4-5,600,5-4,2600,4-5,1270
]ŒËì,2026/1/15,4,3,1,4880,àVè—YÆ,finish,25,50,6.84,1,0.19,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,3,5,5-4-1,6020,1-4-5,600,5-4,2600,4-5,1270
]ŒËì,2026/1/15,4,4,3,5109,ìè’q–«,finish,41,68,6.91,3,0.21,1.56.9,‚Ü‚­‚è,1800,°,“ì¼,3,5,5-4-1,6020,1-4-5,600,5-4,2600,4-5,1270
]ŒËì,2026/1/15,4,5,2,5107,¼–{^L,finish,65,43,6.83,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,3,5,5-4-1,6020,1-4-5,600,5-4,2600,4-5,1270
]ŒËì,2026/1/15,4,6,6,5315,óˆä—ƒ,finish,13,61,6.89,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,3,5,5-4-1,6020,1-4-5,600,5-4,2600,4-5,1270
]ŒËì,2026/1/15,5,1,3,4976,‹àŽR—§Ž÷,finish,20,18,6.91,3,0.12,1.51.9,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-1,17920,1-3-6,2190,3-6,3800,3-6,4020
]ŒËì,2026/1/15,5,2,6,4962,”¨—³¶,finish,34,70,7.05,6,0.12,1.54.4,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-1,17920,1-3-6,2190,3-6,3800,3-6,4020
]ŒËì,2026/1/15,5,3,1,5319,‹ß“¡éD“l,finish,19,64,6.88,1,0.21,1.55.8,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-1,17920,1-3-6,2190,3-6,3800,3-6,4020
]ŒËì,2026/1/15,5,4,4,4693,¼‰º—_Žm,finish,63,51,6.92,4,0.08,1.56.3,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-1,17920,1-3-6,2190,3-6,3800,3-6,4020
]ŒËì,2026/1/15,5,5,2,5058,‘OŒ´‘å“¹,finish,23,36,6.77,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-1,17920,1-3-6,2190,3-6,3800,3-6,4020
]ŒËì,2026/1/15,5,6,5,5382,ŽR‰ºSˆê,finish,30,55,6.84,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-1,17920,1-3-6,2190,3-6,3800,3-6,4020
]ŒËì,2026/1/15,6,1,1,4467,“nç³r‰î,finish,35,20,6.98,1,0.15,1.51.9,“¦‚°,1800,°,“ì,6,5,1-5-2,5890,1-2-5,560,1-5,1060,1-5,3200
]ŒËì,2026/1/15,6,2,5,5337,o”¨F¬,finish,18,69,7.12,5,0.15,1.53.6,“¦‚°,1800,°,“ì,6,5,1-5-2,5890,1-2-5,560,1-5,1060,1-5,3200
]ŒËì,2026/1/15,6,3,2,4865,—§‹ïŒhŽi,finish,40,40,6.79,2,0.19,1.55.5,“¦‚°,1800,°,“ì,6,5,1-5-2,5890,1-2-5,560,1-5,1060,1-5,3200
]ŒËì,2026/1/15,6,4,6,5419,ŸNˆä”¹,finish,53,28,6.94,6,0.23,1.56.8,“¦‚°,1800,°,“ì,6,5,1-5-2,5890,1-2-5,560,1-5,1060,1-5,3200
]ŒËì,2026/1/15,6,5,3,4202,•‚“cŒ\_,finish,32,27,7.01,3,0.18,. .,“¦‚°,1800,°,“ì,6,5,1-5-2,5890,1-2-5,560,1-5,1060,1-5,3200
]ŒËì,2026/1/15,6,6,4,4411,‘ò“cºG,finish,61,10,7.03,4,0.17,. .,“¦‚°,1800,°,“ì,6,5,1-5-2,5890,1-2-5,560,1-5,1060,1-5,3200
]ŒËì,2026/1/15,7,1,3,5147,“c’†—E•ã,finish,67,35,7.02,3,0.17,1.54.1,”²‚«,1800,°,“ì,5,10,3-6-2,3970,2-3-6,640,3-6,1440,3-6,550
]ŒËì,2026/1/15,7,2,6,4324,ŠC–ìNŽu˜Y,finish,24,62,7.00,6,0.16,1.56.6,”²‚«,1800,°,“ì,5,10,3-6-2,3970,2-3-6,640,3-6,1440,3-6,550
]ŒËì,2026/1/15,7,3,2,4093,‹g“c@O,finish,57,14,7.01,2,0.21,1.57.8,”²‚«,1800,°,“ì,5,10,3-6-2,3970,2-3-6,640,3-6,1440,3-6,550
]ŒËì,2026/1/15,7,4,1,3630,•“c½Ži,finish,33,24,7.00,1,0.17,1.57.9,”²‚«,1800,°,“ì,5,10,3-6-2,3970,2-3-6,640,3-6,1440,3-6,550
]ŒËì,2026/1/15,7,5,4,5067,ŽR“c^¹,finish,52,33,7.07,4,0.18,. .,”²‚«,1800,°,“ì,5,10,3-6-2,3970,2-3-6,640,3-6,1440,3-6,550
]ŒËì,2026/1/15,7,6,5,5378,—é–ØŒ‹•½‘¾,finish,29,12,6.97,5,0.23,. .,”²‚«,1800,°,“ì,5,10,3-6-2,3970,2-3-6,640,3-6,1440,3-6,550
]ŒËì,2026/1/15,8,1,2,5110,™ŽRŠìˆê,finish,39,39,6.97,2,0.34,1.54.1,·‚µ,1800,°,“ì,6,10,2-3-5,1300,2-3-5,570,2-3,390,2-3,330
]ŒËì,2026/1/15,8,2,3,4942,ŽÄ“c•üÆ,finish,50,57,6.88,3,0.26,1.55.4,·‚µ,1800,°,“ì,6,10,2-3-5,1300,2-3-5,570,2-3,390,2-3,330
]ŒËì,2026/1/15,8,3,5,4626,ˆÉ“¡hÍ,finish,68,37,6.93,5,0.27,1.56.1,·‚µ,1800,°,“ì,6,10,2-3-5,1300,2-3-5,570,2-3,390,2-3,330
]ŒËì,2026/1/15,8,4,1,5315,óˆä—ƒ,finish,13,22,6.86,1,0.25,1.57.5,·‚µ,1800,°,“ì,6,10,2-3-5,1300,2-3-5,570,2-3,390,2-3,330
]ŒËì,2026/1/15,8,5,4,5107,¼–{^L,finish,65,43,7.15,4,0.30,. .,·‚µ,1800,°,“ì,6,10,2-3-5,1300,2-3-5,570,2-3,390,2-3,330
]ŒËì,2026/1/15,8,6,6,5374,–ØŽR‘å¹,finish,21,63,6.86,6,0.24,. .,·‚µ,1800,°,“ì,6,10,2-3-5,1300,2-3-5,570,2-3,390,2-3,330
]ŒËì,2026/1/15,9,1,3,4069,ŽR–{Cˆê,finish,11,53,7.14,3,0.12,2.01.7,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-1-6,9490,1-3-6,2720,3-1,960,1-3,510
]ŒËì,2026/1/15,9,2,1,4693,¼‰º—_Žm,finish,63,51,6.88,1,0.17,2.05.8,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-1-6,9490,1-3-6,2720,3-1,960,1-3,510
]ŒËì,2026/1/15,9,3,6,5319,‹ß“¡éD“l,finish,19,64,6.99,6,0.19,2.08.9,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-1-6,9490,1-3-6,2720,3-1,960,1-3,510
]ŒËì,2026/1/15,9,4,4,4641,ˆé‘º ,finish,54,66,7.05,4,0.26,2.11.5,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-1-6,9490,1-3-6,2720,3-1,960,1-3,510
]ŒËì,2026/1/15,9,,2,4142,•½–ì˜a–¾,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/1/15,9,,5,4880,àVè—YÆ,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/1/15,10,1,3,4411,‘ò“cºG,finish,61,10,6.93,3,0.22,1.57.9,‚Ü‚­‚è,1800,°,“ì,7,15,3-6-1,56900,1-3-6,3080,3-6,21160,3-6,40950
]ŒËì,2026/1/15,10,2,6,3990,‹ÚàVŽ•F,finish,49,38,7.15,6,0.16,2.00.2,‚Ü‚­‚è,1800,°,“ì,7,15,3-6-1,56900,1-3-6,3080,3-6,21160,3-6,40950
]ŒËì,2026/1/15,10,3,1,4962,”¨—³¶,finish,34,70,6.86,1,0.32,2.03.9,‚Ü‚­‚è,1800,°,“ì,7,15,3-6-1,56900,1-3-6,3080,3-6,21160,3-6,40950
]ŒËì,2026/1/15,10,4,2,4483,–k–ì‹P‹G,finish,14,31,6.92,2,0.27,2.06.9,‚Ü‚­‚è,1800,°,“ì,7,15,3-6-1,56900,1-3-6,3080,3-6,21160,3-6,40950
]ŒËì,2026/1/15,10,5,4,4067,‰iˆäŒ¹,finish,26,32,6.85,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì,7,15,3-6-1,56900,1-3-6,3080,3-6,21160,3-6,40950
]ŒËì,2026/1/15,10,,5,5339,ÎˆäL’·,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/1/15,11,1,1,4324,ŠC–ìNŽu˜Y,finish,24,62,6.78,1,0.15,1.54.3,“¦‚°,1800,°,“ì,7,15,1-6-2,4570,1-2-6,1120,1-6,1230,1-6,1070
]ŒËì,2026/1/15,11,2,6,4467,“nç³r‰î,finish,35,20,6.97,6,0.18,1.54.8,“¦‚°,1800,°,“ì,7,15,1-6-2,4570,1-2-6,1120,1-6,1230,1-6,1070
]ŒËì,2026/1/15,11,3,2,5303,“yˆä•à–²,finish,37,48,7.03,2,0.20,1.56.3,“¦‚°,1800,°,“ì,7,15,1-6-2,4570,1-2-6,1120,1-6,1230,1-6,1070
]ŒËì,2026/1/15,11,4,5,5058,‘OŒ´‘å“¹,finish,23,36,7.00,5,0.29,1.56.8,“¦‚°,1800,°,“ì,7,15,1-6-2,4570,1-2-6,1120,1-6,1230,1-6,1070
]ŒËì,2026/1/15,11,5,3,3455,’J–{KŽi,finish,16,30,6.99,3,0.32,. .,“¦‚°,1800,°,“ì,7,15,1-6-2,4570,1-2-6,1120,1-6,1230,1-6,1070
]ŒËì,2026/1/15,11,6,4,4778,’çŒ[•ã,finish,22,45,6.96,4,0.24,. .,“¦‚°,1800,°,“ì,7,15,1-6-2,4570,1-2-6,1120,1-6,1230,1-6,1070
]ŒËì,2026/1/15,12,1,1,5199,‚…—I,finish,66,58,7.00,1,0.12,1.54.4,”²‚«,1800,°,“ì,7,15,1-3-5,2810,1-3-5,1220,1-3,770,1-3,550
]ŒËì,2026/1/15,12,2,3,4866,‹´–{‰pˆê,finish,45,56,7.05,3,0.09,1.55.5,”²‚«,1800,°,“ì,7,15,1-3-5,2810,1-3-5,1220,1-3,770,1-3,550
]ŒËì,2026/1/15,12,3,5,4675,ˆäŽè—Ç‘¾,finish,70,16,6.99,5,0.07,1.56.9,”²‚«,1800,°,“ì,7,15,1-3-5,2810,1-3-5,1220,1-3,770,1-3,550
]ŒËì,2026/1/15,12,4,4,4652,ŽðŒ©s‰î,finish,56,65,7.16,4,0.09,1.58.0,”²‚«,1800,°,“ì,7,15,1-3-5,2810,1-3-5,1220,1-3,770,1-3,550
]ŒËì,2026/1/15,12,5,6,4466,“ì—C“T,finish,10,21,7.13,6,0.17,. .,”²‚«,1800,°,“ì,7,15,1-3-5,2810,1-3-5,1220,1-3,770,1-3,550
]ŒËì,2026/1/15,12,6,2,4821,È’¹W–ç,finish,64,59,7.05,2,0.22,. .,”²‚«,1800,°,“ì,7,15,1-3-5,2810,1-3-5,1220,1-3,770,1-3,550
‹Ë¶,2026/1/15,1,1,1,3105,“àŽR•¶“T,finish,29,17,6.61,1,0.27,1.56.7,“¦‚°,1800,°,“Œ,3,2,1-4-3,2960,1-3-4,370,1-4,1350,1-4,950
‹Ë¶,2026/1/15,1,2,4,5098,‘å]ƒ,finish,74,43,6.61,4,0.20,1.59.8,“¦‚°,1800,°,“Œ,3,2,1-4-3,2960,1-3-4,370,1-4,1350,1-4,950
‹Ë¶,2026/1/15,1,3,3,4233,‹TŽR‰ëK,finish,67,22,6.54,3,0.25,2.02.2,“¦‚°,1800,°,“Œ,3,2,1-4-3,2960,1-3-4,370,1-4,1350,1-4,950
‹Ë¶,2026/1/15,1,4,2,3596,‰Íã”Nº,finish,70,49,6.56,2,0.56,2.04.4,“¦‚°,1800,°,“Œ,3,2,1-4-3,2960,1-3-4,370,1-4,1350,1-4,950
‹Ë¶,2026/1/15,1,5,6,4697,š OãÄ•½,finish,50,50,6.66,6,0.21,2.10.1,“¦‚°,1800,°,“Œ,3,2,1-4-3,2960,1-3-4,370,1-4,1350,1-4,950
‹Ë¶,2026/1/15,1,,5,3710,‹g‰i‘×O,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/1/15,2,1,1,4020,ìã´l,finish,61,73,6.80,1,0.23,1.50.1,“¦‚°,1800,°,“Œ,3,2,1-3-2,2480,1-2-3,290,1-3,1400,1-3,530
‹Ë¶,2026/1/15,2,2,3,4319,ŽO‘î,finish,14,61,6.86,3,0.29,1.51.3,“¦‚°,1800,°,“Œ,3,2,1-3-2,2480,1-2-3,290,1-3,1400,1-3,530
‹Ë¶,2026/1/15,2,3,2,4366,‘O‘òäŽj,finish,69,13,6.73,2,0.24,1.52.6,“¦‚°,1800,°,“Œ,3,2,1-3-2,2480,1-2-3,290,1-3,1400,1-3,530
‹Ë¶,2026/1/15,2,4,4,3516,‹gŒ´¹l,finish,56,74,6.72,4,0.35,1.54.5,“¦‚°,1800,°,“Œ,3,2,1-3-2,2480,1-2-3,290,1-3,1400,1-3,530
‹Ë¶,2026/1/15,2,5,6,4407,Ž­“‡•qO,finish,58,72,6.84,6,0.34,1.55.7,“¦‚°,1800,°,“Œ,3,2,1-3-2,2480,1-2-3,290,1-3,1400,1-3,530
‹Ë¶,2026/1/15,2,6,5,4035,™]_–¾,finish,75,14,6.86,5,0.36,1.56.2,“¦‚°,1800,°,“Œ,3,2,1-3-2,2480,1-2-3,290,1-3,1400,1-3,530
‹Ë¶,2026/1/15,3,1,4,3908,d¬ˆêl,finish,28,67,6.72,4,0.16,1.48.5,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,5030,2-3-4,1120,4-2,1270,2-4,390
‹Ë¶,2026/1/15,3,2,2,3412,—é–Ø”Ž,finish,39,66,6.80,2,0.24,1.50.5,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,5030,2-3-4,1120,4-2,1270,2-4,390
‹Ë¶,2026/1/15,3,3,3,3957,‘å’J’¼O,finish,44,62,6.83,3,0.23,1.52.3,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,5030,2-3-4,1120,4-2,1270,2-4,390
‹Ë¶,2026/1/15,3,4,1,5046,¼ŽR—TŠî,finish,20,64,6.83,1,0.23,1.52.3,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,5030,2-3-4,1120,4-2,1270,2-4,390
‹Ë¶,2026/1/15,3,5,6,5216,’·’Jì°Æ,finish,71,65,6.69,6,0.25,1.53.7,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,5030,2-3-4,1120,4-2,1270,2-4,390
‹Ë¶,2026/1/15,3,6,5,5290,â–{ˆê^,finish,37,32,6.78,5,0.25,1.55.9,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,5030,2-3-4,1120,4-2,1270,2-4,390
‹Ë¶,2026/1/15,4,1,1,5368,‹{èS”V‰î,finish,68,58,6.82,1,0.11,1.48.3,“¦‚°,1800,°,“Œ,2,1,1-6-5,7670,1-5-6,2260,1-6,1360,1-6,1280
‹Ë¶,2026/1/15,4,2,6,4095,•Ÿ—ˆ„,finish,12,35,6.80,6,0.16,1.49.5,“¦‚°,1800,°,“Œ,2,1,1-6-5,7670,1-5-6,2260,1-6,1360,1-6,1280
‹Ë¶,2026/1/15,4,3,5,3988,ŒÃì½”V,finish,25,31,6.76,5,0.18,1.51.8,“¦‚°,1800,°,“Œ,2,1,1-6-5,7670,1-5-6,2260,1-6,1360,1-6,1280
‹Ë¶,2026/1/15,4,4,2,3860,¼–{_‹M,finish,43,18,6.75,2,0.16,1.53.3,“¦‚°,1800,°,“Œ,2,1,1-6-5,7670,1-5-6,2260,1-6,1360,1-6,1280
‹Ë¶,2026/1/15,4,5,3,4403,–Ø‰º‘å›’,finish,41,44,6.67,3,0.17,1.53.4,“¦‚°,1800,°,“Œ,2,1,1-6-5,7670,1-5-6,2260,1-6,1360,1-6,1280
‹Ë¶,2026/1/15,4,6,4,4487,ŽOŒ´Ži,finish,65,47,6.77,4,0.20,1.56.5,“¦‚°,1800,°,“Œ,2,1,1-6-5,7670,1-5-6,2260,1-6,1360,1-6,1280
‹Ë¶,2026/1/15,5,1,4,5077,‘ê‘ò›Ã,finish,36,68,6.67,4,0.18,1.49.3,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,9220,3-4-6,1280,4-3,2450,3-4,1510
‹Ë¶,2026/1/15,5,2,3,3946,ÔŠâ‘P¶,finish,73,36,6.79,2,0.21,1.50.0,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,9220,3-4-6,1280,4-3,2450,3-4,1510
‹Ë¶,2026/1/15,5,3,6,4171,‰|KŽi,finish,57,45,6.77,6,0.25,1.51.8,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,9220,3-4-6,1280,4-3,2450,3-4,1510
‹Ë¶,2026/1/15,5,4,5,3596,‰Íã”Nº,finish,70,49,6.70,5,0.21,1.52.8,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,9220,3-4-6,1280,4-3,2450,3-4,1510
‹Ë¶,2026/1/15,5,5,2,4485,“íŒ´³„,finish,48,51,6.67,3,0.28,1.54.7,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,9220,3-4-6,1280,4-3,2450,3-4,1510
‹Ë¶,2026/1/15,5,6,1,4274,’·”¨—F•ã,finish,54,55,6.77,1,0.20,1.55.6,‚Ü‚­‚è,1800,°,–³•—,0,0,4-3-6,9220,3-4-6,1280,4-3,2450,3-4,1510
‹Ë¶,2026/1/15,6,1,5,5228,Žá—ÑŽ÷—–,finish,13,57,6.80,5,0.17,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,5810,1-4-5,480,5-1,2190,1-5,260
‹Ë¶,2026/1/15,6,2,1,4967,’†‘ºŠ@¶,finish,72,34,6.72,1,0.24,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,5810,1-4-5,480,5-1,2190,1-5,260
‹Ë¶,2026/1/15,6,3,4,3742,‹{’nG‹F,finish,62,11,6.77,4,0.22,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,5810,1-4-5,480,5-1,2190,1-5,260
‹Ë¶,2026/1/15,6,4,6,4374,‰i“c‹`h,finish,66,70,6.76,6,0.36,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,5810,1-4-5,480,5-1,2190,1-5,260
‹Ë¶,2026/1/15,6,5,3,3710,‹g‰i‘×O,finish,23,48,6.84,3,0.27,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,5810,1-4-5,480,5-1,2190,1-5,260
‹Ë¶,2026/1/15,6,6,2,3714,ŠŒ´³,finish,24,20,6.70,2,0.19,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,5810,1-4-5,480,5-1,2190,1-5,260
‹Ë¶,2026/1/15,7,1,1,4241,‘å‹ødK,finish,60,71,6.69,1,0.05,1.49.2,“¦‚°,1800,°,–³•—,0,0,1-2-3,4720,1-2-3,750,1-2,2100,1-2,1200
‹Ë¶,2026/1/15,7,2,2,5046,¼ŽR—TŠî,finish,20,64,6.75,2,0.10,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-2-3,4720,1-2-3,750,1-2,2100,1-2,1200
‹Ë¶,2026/1/15,7,3,3,4296,‰ªè‹±—T,finish,33,15,6.78,3,0.10,1.50.8,“¦‚°,1800,°,–³•—,0,0,1-2-3,4720,1-2-3,750,1-2,2100,1-2,1200
‹Ë¶,2026/1/15,7,4,4,3105,“àŽR•¶“T,finish,29,17,6.68,4,0.20,1.53.2,“¦‚°,1800,°,–³•—,0,0,1-2-3,4720,1-2-3,750,1-2,2100,1-2,1200
