‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/20,12,2,6,4928,ŒIé ,finish,50,80,6.79,6,0.11,1.49.9,“¦‚°,1800,°,“ì,1,2,1-6-2,7320,1-2-6,1310,1-6,2540,1-6,2120
‘½–€ì,2026/8/20,12,3,2,3590,à_–ì’JŒ›Œá,finish,18,75,6.68,2,0.16,1.51.4,“¦‚°,1800,°,“ì,1,2,1-6-2,7320,1-2-6,1310,1-6,2540,1-6,2120
‘½–€ì,2026/8/20,12,4,4,4468,‘å’r—C—ˆ,finish,71,40,6.78,4,0.13,1.52.0,“¦‚°,1800,°,“ì,1,2,1-6-2,7320,1-2-6,1310,1-6,2540,1-6,2120
‘½–€ì,2026/8/20,12,5,5,4528,•ˆä’B–î,finish,42,49,6.70,5,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-6-2,7320,1-2-6,1310,1-6,2540,1-6,2120
‘½–€ì,2026/8/20,12,6,3,4535,–kŽRN‰î,finish,36,45,6.69,3,0.14,. .,“¦‚°,1800,°,“ì,1,2,1-6-2,7320,1-2-6,1310,1-6,2540,1-6,2120
•½˜a“‡,2026/8/20,1,1,1,3790,²Œû’B–ç,finish,13,66,6.91,1,0.07,1.51.0,“¦‚°,1800,°,“ì,3,3,1-4-5,4020,1-4-5,860,1-4,1230,1-4,580
•½˜a“‡,2026/8/20,1,2,4,4252,¼‰º“N–ç,finish,30,70,6.85,4,0.23,1.52.7,“¦‚°,1800,°,“ì,3,3,1-4-5,4020,1-4-5,860,1-4,1230,1-4,580
•½˜a“‡,2026/8/20,1,3,5,5125,‚ˆä—YŠî,finish,72,59,6.84,5,0.21,1.54.1,“¦‚°,1800,°,“ì,3,3,1-4-5,4020,1-4-5,860,1-4,1230,1-4,580
•½˜a“‡,2026/8/20,1,4,2,3461,“nç²“N–ç,finish,39,29,6.95,2,0.10,1.55.6,“¦‚°,1800,°,“ì,3,3,1-4-5,4020,1-4-5,860,1-4,1230,1-4,580
•½˜a“‡,2026/8/20,1,5,3,3982,•Ÿ“c—,finish,36,67,6.82,3,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-4-5,4020,1-4-5,860,1-4,1230,1-4,580
•½˜a“‡,2026/8/20,1,6,6,4095,•Ÿ—ˆ„,finish,63,28,6.94,6,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-4-5,4020,1-4-5,860,1-4,1230,1-4,580
•½˜a“‡,2026/8/20,2,1,2,4202,•‚“cŒ\_,finish,44,60,6.90,2,0.24,1.51.7,·‚µ,1800,°,“ì,2,3,2-1-5,20460,1-2-5,600,2-1,4680,1-2,350
•½˜a“‡,2026/8/20,2,2,1,3940,”ÑŽR‘×,finish,12,26,6.79,1,0.14,1.52.6,·‚µ,1800,°,“ì,2,3,2-1-5,20460,1-2-5,600,2-1,4680,1-2,350
•½˜a“‡,2026/8/20,2,3,5,4729,²“¡ŒªŽj˜N,finish,58,65,6.76,5,0.18,1.53.5,·‚µ,1800,°,“ì,2,3,2-1-5,20460,1-2-5,600,2-1,4680,1-2,350
•½˜a“‡,2026/8/20,2,4,4,5245,‘q•x‘å½,finish,10,72,6.87,4,0.14,1.54.3,·‚µ,1800,°,“ì,2,3,2-1-5,20460,1-2-5,600,2-1,4680,1-2,350
•½˜a“‡,2026/8/20,2,5,6,4105,¼‰º’¼–ç,finish,74,20,6.90,6,0.19,. .,·‚µ,1800,°,“ì,2,3,2-1-5,20460,1-2-5,600,2-1,4680,1-2,350
•½˜a“‡,2026/8/20,2,6,3,4815,•š“‡—S‰î,finish,48,24,6.88,3,0.20,. .,·‚µ,1800,°,“ì,2,3,2-1-5,20460,1-2-5,600,2-1,4680,1-2,350
•½˜a“‡,2026/8/20,3,1,1,4632,’·”ö‹žŽu˜Y,finish,71,19,6.86,1,0.13,1.50.7,“¦‚°,1800,°,“ì,2,3,1-3-6,13560,1-3-6,5610,1-3,1500,1-3,1080
•½˜a“‡,2026/8/20,3,2,3,3202,ŽO•i—²_,finish,41,75,6.80,3,0.14,1.51.9,“¦‚°,1800,°,“ì,2,3,1-3-6,13560,1-3-6,5610,1-3,1500,1-3,1080
•½˜a“‡,2026/8/20,3,3,6,5167,¬ì—³‘¾˜N,finish,51,63,6.77,6,0.13,1.52.4,“¦‚°,1800,°,“ì,2,3,1-3-6,13560,1-3-6,5610,1-3,1500,1-3,1080
•½˜a“‡,2026/8/20,3,4,4,4661,’†“‡VÍ,finish,53,10,6.81,4,0.15,1.54.1,“¦‚°,1800,°,“ì,2,3,1-3-6,13560,1-3-6,5610,1-3,1500,1-3,1080
•½˜a“‡,2026/8/20,3,5,2,4295,¬â®Æ,finish,15,55,6.79,2,0.12,. .,“¦‚°,1800,°,“ì,2,3,1-3-6,13560,1-3-6,5610,1-3,1500,1-3,1080
•½˜a“‡,2026/8/20,3,6,5,3717,—§ŠÔ[G,finish,56,71,6.84,5,0.14,. .,“¦‚°,1800,°,“ì,2,3,1-3-6,13560,1-3-6,5610,1-3,1500,1-3,1080
•½˜a“‡,2026/8/20,4,1,2,4413,…–€“Ö,finish,59,58,6.80,2,0.08,1.52.2,·‚µ,1800,°,“ì,4,3,2-6-1,3790,1-2-6,380,2-6,1090,2-6,480
•½˜a“‡,2026/8/20,4,2,6,4503,ã–ì^”V‰î,finish,64,53,6.79,6,0.07,1.52.8,·‚µ,1800,°,“ì,4,3,2-6-1,3790,1-2-6,380,2-6,1090,2-6,480
•½˜a“‡,2026/8/20,4,3,1,4306,”È–örŒá,finish,22,15,6.76,1,0.07,1.54.0,·‚µ,1800,°,“ì,4,3,2-6-1,3790,1-2-6,380,2-6,1090,2-6,480
•½˜a“‡,2026/8/20,4,4,3,3933,ŽR’n³Ž÷,finish,14,73,6.94,3,0.10,1.54.3,·‚µ,1800,°,“ì,4,3,2-6-1,3790,1-2-6,380,2-6,1090,2-6,480
•½˜a“‡,2026/8/20,4,5,5,3419,ŒIŒ´ŒªŽ¡,finish,67,61,7.00,5,0.17,. .,·‚µ,1800,°,“ì,4,3,2-6-1,3790,1-2-6,380,2-6,1090,2-6,480
•½˜a“‡,2026/8/20,4,6,4,4345,¼ŠÚŒ’,finish,24,23,6.93,4,0.11,. .,·‚µ,1800,°,“ì,4,3,2-6-1,3790,1-2-6,380,2-6,1090,2-6,480
•½˜a“‡,2026/8/20,5,1,4,4545,‰ª‘ºŒc‘¾,finish,16,68,6.86,4,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-6,1450,1-4-6,320,4-1,670,1-4,280
•½˜a“‡,2026/8/20,5,2,1,4917,Šâ‹´—T”n,finish,69,11,6.70,1,0.16,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-6,1450,1-4-6,320,4-1,670,1-4,280
•½˜a“‡,2026/8/20,5,3,6,4886,“üŠCŠ],finish,66,57,6.83,6,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-6,1450,1-4-6,320,4-1,670,1-4,280
•½˜a“‡,2026/8/20,5,4,3,3277,âV“¡—E,finish,32,69,6.89,3,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-6,1450,1-4-6,320,4-1,670,1-4,280
•½˜a“‡,2026/8/20,5,5,2,5301,Šâ‰ºI“l,finish,70,54,6.91,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-6,1450,1-4-6,320,4-1,670,1-4,280
•½˜a“‡,2026/8/20,5,6,5,5349,‹{è‘t–,finish,54,21,6.78,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-6,1450,1-4-6,320,4-1,670,1-4,280
•½˜a“‡,2026/8/20,6,1,3,3412,—é–Ø”Ž,finish,75,64,6.97,3,0.08,1.51.0,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,2380,2-3-5,520,3-5,550,3-5,220
•½˜a“‡,2026/8/20,6,2,5,3960,‹e’nF•½,finish,34,17,6.89,5,0.07,1.51.7,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,2380,2-3-5,520,3-5,550,3-5,220
•½˜a“‡,2026/8/20,6,3,2,3982,•Ÿ“c—,finish,36,67,6.98,2,0.12,1.53.6,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,2380,2-3-5,520,3-5,550,3-5,220
•½˜a“‡,2026/8/20,6,4,6,4944,“c‘ã’B–ç,finish,45,22,6.87,6,0.13,1.55.4,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,2380,2-3-5,520,3-5,550,3-5,220
•½˜a“‡,2026/8/20,6,5,4,5138,‘º–{‘å¬,finish,49,27,6.93,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,2380,2-3-5,520,3-5,550,3-5,220
•½˜a“‡,2026/8/20,6,6,1,3339,ò‹ï–¤,finish,20,13,6.95,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-2,2380,2-3-5,520,3-5,550,3-5,220
•½˜a“‡,2026/8/20,7,1,1,4252,¼‰º“N–ç,finish,30,70,6.89,1,0.15,1.52.5,“¦‚°,1800,°,“ì,5,3,1-2-6,8590,1-2-6,3900,1-2,620,1-2,290
•½˜a“‡,2026/8/20,7,2,2,5167,¬ì—³‘¾˜N,finish,51,63,6.87,2,0.13,1.53.7,“¦‚°,1800,°,“ì,5,3,1-2-6,8590,1-2-6,3900,1-2,620,1-2,290
•½˜a“‡,2026/8/20,7,3,6,4815,•š“‡—S‰î,finish,48,24,6.90,6,0.13,1.54.7,“¦‚°,1800,°,“ì,5,3,1-2-6,8590,1-2-6,3900,1-2,620,1-2,290
•½˜a“‡,2026/8/20,7,4,3,4075,’†–ìŽŸ˜Y,finish,65,25,6.97,3,0.17,1.56.0,“¦‚°,1800,°,“ì,5,3,1-2-6,8590,1-2-6,3900,1-2,620,1-2,290
•½˜a“‡,2026/8/20,7,5,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,31,18,6.98,5,0.21,. .,“¦‚°,1800,°,“ì,5,3,1-2-6,8590,1-2-6,3900,1-2,620,1-2,290
•½˜a“‡,2026/8/20,7,6,5,4533,•ôd˜ÐŽ¡,finish,57,30,6.94,4,0.16,. .,“¦‚°,1800,°,“ì,5,3,1-2-6,8590,1-2-6,3900,1-2,620,1-2,290
•½˜a“‡,2026/8/20,8,1,4,4095,•Ÿ—ˆ„,finish,63,28,6.99,4,0.22,1.50.2,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,1820,1-4-5,390,4-1,660,1-4,220
•½˜a“‡,2026/8/20,8,2,1,3717,—§ŠÔ[G,finish,56,71,6.92,1,0.13,1.52.8,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,1820,1-4-5,390,4-1,660,1-4,220
•½˜a“‡,2026/8/20,8,3,5,4105,¼‰º’¼–ç,finish,74,20,7.04,5,0.25,1.54.3,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,1820,1-4-5,390,4-1,660,1-4,220
•½˜a“‡,2026/8/20,8,4,6,5178,¬’å—Ô•½,finish,35,56,7.02,6,0.35,1.54.9,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,1820,1-4-5,390,4-1,660,1-4,220
•½˜a“‡,2026/8/20,8,5,2,3544,–L“cŒP–õ,finish,11,14,6.94,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,1820,1-4-5,390,4-1,660,1-4,220
•½˜a“‡,2026/8/20,8,6,3,5152,ŠÛŽR—S–ç,finish,28,12,6.97,3,0.32,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,1820,1-4-5,390,4-1,660,1-4,220
•½˜a“‡,2026/8/20,9,1,1,4413,…–€“Ö,finish,59,58,6.99,1,0.12,1.52.4,“¦‚°,1800,°,“ì,3,3,1-3-2,870,1-2-3,230,1-3,420,1-3,420
•½˜a“‡,2026/8/20,9,2,3,4886,“üŠCŠ],finish,66,57,6.88,3,0.09,1.53.2,“¦‚°,1800,°,“ì,3,3,1-3-2,870,1-2-3,230,1-3,420,1-3,420
•½˜a“‡,2026/8/20,9,3,2,4661,’†“‡VÍ,finish,53,10,6.91,2,0.24,1.55.4,“¦‚°,1800,°,“ì,3,3,1-3-2,870,1-2-3,230,1-3,420,1-3,420
•½˜a“‡,2026/8/20,9,4,5,3790,²Œû’B–ç,finish,13,66,6.99,5,0.12,1.56.2,“¦‚°,1800,°,“ì,3,3,1-3-2,870,1-2-3,230,1-3,420,1-3,420
•½˜a“‡,2026/8/20,9,5,6,4779,ˆÉ‘qŒõ,finish,55,74,6.88,6,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,870,1-2-3,230,1-3,420,1-3,420
•½˜a“‡,2026/8/20,9,6,4,4729,²“¡ŒªŽj˜N,finish,58,65,6.93,4,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,870,1-2-3,230,1-3,420,1-3,420
•½˜a“‡,2026/8/20,10,1,3,4917,Šâ‹´—T”n,finish,69,11,6.88,3,0.10,1.51.7,·‚µ,1800,°,“ì,4,3,3-2-5,11320,2-3-5,3160,3-2,2790,2-3,1980
•½˜a“‡,2026/8/20,10,2,2,4345,¼ŠÚŒ’,finish,24,23,6.95,2,0.10,1.52.6,·‚µ,1800,°,“ì,4,3,3-2-5,11320,2-3-5,3160,3-2,2790,2-3,1980
•½˜a“‡,2026/8/20,10,3,5,4632,’·”ö‹žŽu˜Y,finish,71,19,7.01,5,0.11,1.54.1,·‚µ,1800,°,“ì,4,3,3-2-5,11320,2-3-5,3160,3-2,2790,2-3,1980
•½˜a“‡,2026/8/20,10,4,1,5125,‚ˆä—YŠî,finish,72,59,6.95,1,0.18,1.54.7,·‚µ,1800,°,“ì,4,3,3-2-5,11320,2-3-5,3160,3-2,2790,2-3,1980
•½˜a“‡,2026/8/20,10,5,4,4202,•‚“cŒ\_,finish,44,60,6.93,4,0.13,. .,·‚µ,1800,°,“ì,4,3,3-2-5,11320,2-3-5,3160,3-2,2790,2-3,1980
•½˜a“‡,2026/8/20,10,6,6,3685,rˆä‹P”N,finish,46,16,6.86,6,0.11,. .,·‚µ,1800,°,“ì,4,3,3-2-5,11320,2-3-5,3160,3-2,2790,2-3,1980
•½˜a“‡,2026/8/20,11,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,31,18,6.85,1,0.17,1.51.9,“¦‚°,1800,°,“ì,3,3,1-2-3,1750,1-2-3,700,1-2,300,1-2,280
•½˜a“‡,2026/8/20,11,2,2,3412,—é–Ø”Ž,finish,75,64,6.90,3,0.16,1.53.0,“¦‚°,1800,°,“ì,3,3,1-2-3,1750,1-2-3,700,1-2,300,1-2,280
•½˜a“‡,2026/8/20,11,3,3,5245,‘q•x‘å½,finish,10,72,6.84,4,0.15,1.54.3,“¦‚°,1800,°,“ì,3,3,1-2-3,1750,1-2-3,700,1-2,300,1-2,280
•½˜a“‡,2026/8/20,11,4,5,3933,ŽR’n³Ž÷,finish,14,73,6.93,2,0.16,1.54.8,“¦‚°,1800,°,“ì,3,3,1-2-3,1750,1-2-3,700,1-2,300,1-2,280
•½˜a“‡,2026/8/20,11,5,4,3202,ŽO•i—²_,finish,41,75,6.89,5,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,1750,1-2-3,700,1-2,300,1-2,280
•½˜a“‡,2026/8/20,11,6,6,4522,ŒÃàVŒõ‹I,finish,62,62,6.81,6,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,1750,1-2-3,700,1-2,300,1-2,280
•½˜a“‡,2026/8/20,12,1,1,4075,’†–ìŽŸ˜Y,finish,65,25,6.85,1,0.10,1.50.6,”²‚«,1800,“Ü‚è,“ì,4,3,1-2-5,1460,1-2-5,620,1-2,370,1-2,330
•½˜a“‡,2026/8/20,12,2,2,3960,‹e’nF•½,finish,34,17,6.84,2,0.08,1.51.4,”²‚«,1800,“Ü‚è,“ì,4,3,1-2-5,1460,1-2-5,620,1-2,370,1-2,330
•½˜a“‡,2026/8/20,12,3,5,4503,ã–ì^”V‰î,finish,64,53,6.91,5,0.13,1.53.1,”²‚«,1800,“Ü‚è,“ì,4,3,1-2-5,1460,1-2-5,620,1-2,370,1-2,330
•½˜a“‡,2026/8/20,12,4,4,3940,”ÑŽR‘×,finish,12,26,6.85,4,0.12,1.53.5,”²‚«,1800,“Ü‚è,“ì,4,3,1-2-5,1460,1-2-5,620,1-2,370,1-2,330
•½˜a“‡,2026/8/20,12,5,6,4295,¬â®Æ,finish,15,55,6.76,6,0.22,. .,”²‚«,1800,“Ü‚è,“ì,4,3,1-2-5,1460,1-2-5,620,1-2,370,1-2,330
•½˜a“‡,2026/8/20,12,6,3,4545,‰ª‘ºŒc‘¾,finish,16,68,6.91,3,0.05,. .,”²‚«,1800,“Ü‚è,“ì,4,3,1-2-5,1460,1-2-5,620,1-2,370,1-2,330
ŒË“c,2026/8/20,1,1,5,3286,â“Œ–ž,finish,42,71,6.89,5,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-1,49980,1-5-6,5830,5-6,12130,5-6,4040
ŒË“c,2026/8/20,1,2,6,4618,”T‘ºN—F,finish,3,67,6.85,6,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-1,49980,1-5-6,5830,5-6,12130,5-6,4040
ŒË“c,2026/8/20,1,3,1,3503,“°Œ´—mŽj,finish,25,40,6.87,2,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-1,49980,1-5-6,5830,5-6,12130,5-6,4040
ŒË“c,2026/8/20,1,4,2,3313,–{‹g³Ž÷,finish,55,23,6.79,1,0.14,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-1,49980,1-5-6,5830,5-6,12130,5-6,4040
ŒË“c,2026/8/20,1,5,4,4432,‰©‹àˆä—Í—Ç,finish,50,48,6.84,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-1,49980,1-5-6,5830,5-6,12130,5-6,4040
ŒË“c,2026/8/20,1,6,3,4234,–ì‘ŠOŽi,finish,37,72,7.02,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-1,49980,1-5-6,5830,5-6,12130,5-6,4040
ŒË“c,2026/8/20,2,1,3,4551,ŽOìV‹Å,finish,1,56,6.87,3,0.20,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,7380,1-2-3,880,3-2,1510,2-3,510
ŒË“c,2026/8/20,2,2,2,4066,“Œ–{Ÿ—˜,finish,34,73,6.79,2,0.22,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,7380,1-2-3,880,3-2,1510,2-3,510
ŒË“c,2026/8/20,2,3,1,3294,–ì’†‹`¶,finish,44,62,6.84,1,0.26,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,7380,1-2-3,880,3-2,1510,2-3,510
ŒË“c,2026/8/20,2,4,5,4472,”ö“ˆˆêL,finish,49,42,6.75,5,0.21,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,7380,1-2-3,880,3-2,1510,2-3,510
ŒË“c,2026/8/20,2,5,4,3445,‰Á“¡‚Žj,finish,51,41,6.83,4,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,7380,1-2-3,880,3-2,1510,2-3,510
ŒË“c,2026/8/20,2,6,6,5405,’|“à—ˆ,finish,52,36,6.88,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,7380,1-2-3,880,3-2,1510,2-3,510
ŒË“c,2026/8/20,3,1,1,4942,ŽÄ“c•üÆ,finish,30,74,6.67,1,0.18,1.49.0,“¦‚°,1800,°,“ì,1,1,1-6-4,2590,1-4-6,620,1-6,740,1-6,480
ŒË“c,2026/8/20,3,2,6,5142,íZ˜@,finish,43,39,6.74,6,0.17,1.51.3,“¦‚°,1800,°,“ì,1,1,1-6-4,2590,1-4-6,620,1-6,740,1-6,480
ŒË“c,2026/8/20,3,3,4,4089,–…”ö’‰K,finish,46,57,6.87,4,0.18,1.52.5,“¦‚°,1800,°,“ì,1,1,1-6-4,2590,1-4-6,620,1-6,740,1-6,480
ŒË“c,2026/8/20,3,4,3,4457,_“c’B–ç,finish,59,50,6.84,3,0.12,1.53.6,“¦‚°,1800,°,“ì,1,1,1-6-4,2590,1-4-6,620,1-6,740,1-6,480
ŒË“c,2026/8/20,3,5,2,4648,–Ø‘º—º‘¾,finish,5,38,6.72,2,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-6-4,2590,1-4-6,620,1-6,740,1-6,480
ŒË“c,2026/8/20,3,6,5,4287,¡ˆä‹MŽm,finish,65,54,6.83,5,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-6-4,2590,1-4-6,620,1-6,740,1-6,480
ŒË“c,2026/8/20,4,1,1,3517,‚‹´ŒM,finish,63,37,6.78,1,0.14,1.49.9,“¦‚°,1800,°,“ì,2,1,1-2-4,1340,1-2-4,350,1-2,450,1-2,300
ŒË“c,2026/8/20,4,2,2,4496,“à–xŠw,finish,4,64,6.68,2,0.17,1.50.9,“¦‚°,1800,°,“ì,2,1,1-2-4,1340,1-2-4,350,1-2,450,1-2,300
ŒË“c,2026/8/20,4,3,4,3508,‹v•x­O,finish,23,65,6.77,4,0.20,1.52.6,“¦‚°,1800,°,“ì,2,1,1-2-4,1340,1-2-4,350,1-2,450,1-2,300
ŒË“c,2026/8/20,4,4,5,4215,‹g“‡Ë”V,finish,41,63,6.93,5,0.11,1.55.1,“¦‚°,1800,°,“ì,2,1,1-2-4,1340,1-2-4,350,1-2,450,1-2,300
ŒË“c,2026/8/20,4,5,3,3664,—é–ØŒ«ˆê,finish,60,52,6.87,3,0.13,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,1340,1-2-4,350,1-2,450,1-2,300
ŒË“c,2026/8/20,4,6,6,5430,’¹–{’qŽj,finish,35,55,6.79,6,0.12,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,1340,1-2-4,350,1-2,450,1-2,300
ŒË“c,2026/8/20,5,1,1,4540,‘ŠŒ´—˜Í,finish,54,60,6.81,1,0.03,1.49.7,“¦‚°,1800,°,“ì,1,1,1-2-4,1160,1-2-4,260,1-2,590,1-2,520
ŒË“c,2026/8/20,5,2,2,5098,‘å]ƒ,finish,38,51,6.76,2,0.05,1.51.1,“¦‚°,1800,°,“ì,1,1,1-2-4,1160,1-2-4,260,1-2,590,1-2,520
ŒË“c,2026/8/20,5,3,4,4191,Ô‰HŽ–ç,finish,56,24,6.86,4,0.07,1.52.0,“¦‚°,1800,°,“ì,1,1,1-2-4,1160,1-2-4,260,1-2,590,1-2,520
ŒË“c,2026/8/20,5,4,5,4201,²’|—FŽ÷,finish,62,69,6.87,5,0.06,1.53.0,“¦‚°,1800,°,“ì,1,1,1-2-4,1160,1-2-4,260,1-2,590,1-2,520
ŒË“c,2026/8/20,5,5,3,4782,•lè€–ç,finish,32,70,6.80,3,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1160,1-2-4,260,1-2,590,1-2,520
ŒË“c,2026/8/20,5,6,6,4277,‹à“c‘å•ã,finish,57,58,6.86,6,0.05,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1160,1-2-4,260,1-2,590,1-2,520
ŒË“c,2026/8/20,6,1,1,3105,“àŽR•¶“T,finish,48,76,6.87,1,0.10,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-2-3,950,1-2-3,220,1-2,580,1-2,310
ŒË“c,2026/8/20,6,2,2,5034,Žá—Ñ‹`l,finish,45,47,6.74,2,0.04,1.50.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,950,1-2-3,220,1-2,580,1-2,310
ŒË“c,2026/8/20,6,3,3,4394,‰i“ˆ—Tˆê,finish,31,22,6.83,3,0.07,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-2-3,950,1-2-3,220,1-2,580,1-2,310
ŒË“c,2026/8/20,6,4,6,5374,–ØŽR‘å¹,finish,28,68,6.91,6,0.09,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-2-3,950,1-2-3,220,1-2,580,1-2,310
ŒË“c,2026/8/20,6,5,4,3503,“°Œ´—mŽj,finish,25,40,6.90,4,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,950,1-2-3,220,1-2,580,1-2,310
ŒË“c,2026/8/20,6,6,5,5120,ŽR–{–«‘¾˜N,finish,33,43,6.80,5,0.11,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,950,1-2-3,220,1-2,580,1-2,310
ŒË“c,2026/8/20,7,1,1,4189,ìã„,finish,36,25,6.76,1,0.20,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,620,1-2-3,360,1-2,220,1-2,130
ŒË“c,2026/8/20,7,2,2,3445,‰Á“¡‚Žj,finish,51,41,6.76,2,0.20,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,620,1-2-3,360,1-2,220,1-2,130
ŒË“c,2026/8/20,7,3,3,3313,–{‹g³Ž÷,finish,55,23,6.84,3,0.21,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,620,1-2-3,360,1-2,220,1-2,130
ŒË“c,2026/8/20,7,4,5,5131,]“¡“ÖG,finish,40,75,6.80,5,0.21,1.55.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,620,1-2-3,360,1-2,220,1-2,130
ŒË“c,2026/8/20,7,5,4,4439,‹ß“¡—F•ó,finish,61,59,6.84,4,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,620,1-2-3,360,1-2,220,1-2,130
ŒË“c,2026/8/20,7,6,6,5383,’†‘º•–,finish,64,45,6.93,6,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,620,1-2-3,360,1-2,220,1-2,130
ŒË“c,2026/8/20,8,1,1,4432,‰©‹àˆä—Í—Ç,finish,50,48,6.79,1,0.10,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1230,1-3-6,400,1-3,400,1-3,190
ŒË“c,2026/8/20,8,2,3,5058,‘OŒ´‘å“¹,finish,53,49,6.79,3,0.14,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1230,1-3-6,400,1-3,400,1-3,190
ŒË“c,2026/8/20,8,3,6,3888,ŽR–{‰pŽu,finish,2,53,6.85,6,0.17,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1230,1-3-6,400,1-3,400,1-3,190
ŒË“c,2026/8/20,8,4,4,3294,–ì’†‹`¶,finish,44,62,6.90,4,0.13,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1230,1-3-6,400,1-3,400,1-3,190
ŒË“c,2026/8/20,8,5,2,4457,_“c’B–ç,finish,59,50,6.80,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1230,1-3-6,400,1-3,400,1-3,190
