‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/8/15,3,6,3,4438,Xì—Y‘å,finish,38,25,6.79,3,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,5,1-4-2,4490,1-2-4,1400,1-4,1540,1-4,530
]ŒËì,2026/8/15,4,1,4,4086,Ž›–{dé,finish,10,47,6.74,4,0.08,1.52.8,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-3-5,4050,3-4-5,970,4-3,1250,3-4,490
]ŒËì,2026/8/15,4,2,3,4608,rˆäãÄŒÞ,finish,43,36,6.73,3,0.14,1.54.2,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-3-5,4050,3-4-5,970,4-3,1250,3-4,490
]ŒËì,2026/8/15,4,3,5,4954,“àŽRs•ã,finish,14,33,6.70,5,0.07,1.55.6,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-3-5,4050,3-4-5,970,4-3,1250,3-4,490
]ŒËì,2026/8/15,4,4,6,5433,•Ä–{Œ\—C,finish,37,67,6.67,6,0.12,1.56.3,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-3-5,4050,3-4-5,970,4-3,1250,3-4,490
]ŒËì,2026/8/15,4,5,1,3569,‘“ci,finish,33,70,6.76,1,0.34,. .,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-3-5,4050,3-4-5,970,4-3,1250,3-4,490
]ŒËì,2026/8/15,4,6,2,3602,‰œ•½‘ñ–ç,finish,11,71,6.90,2,0.22,. .,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-3-5,4050,3-4-5,970,4-3,1250,3-4,490
]ŒËì,2026/8/15,5,1,2,4440,”‹Œ´’mÆ,finish,70,20,6.76,2,0.09,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,2-6-5,72120,2-5-6,5190,2-6,15150,2-6,5350
]ŒËì,2026/8/15,5,2,6,3888,ŽR–{‰pŽu,finish,55,12,6.83,6,0.13,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,2-6-5,72120,2-5-6,5190,2-6,15150,2-6,5350
]ŒËì,2026/8/15,5,3,5,4366,‘O‘òäŽj,finish,15,51,6.75,5,0.08,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,2-6-5,72120,2-5-6,5190,2-6,15150,2-6,5350
]ŒËì,2026/8/15,5,4,3,3313,–{‹g³Ž÷,finish,35,16,6.73,3,0.07,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,2-6-5,72120,2-5-6,5190,2-6,15150,2-6,5350
]ŒËì,2026/8/15,5,5,1,3340,’r“c—‹‘¾,finish,20,35,6.68,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,2-6-5,72120,2-5-6,5190,2-6,15150,2-6,5350
]ŒËì,2026/8/15,5,6,4,4598,‰Á“¡­•F,finish,57,65,6.68,4,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,2-6-5,72120,2-5-6,5190,2-6,15150,2-6,5350
]ŒËì,2026/8/15,6,1,4,4610,²“¡‘å—C,finish,65,14,6.86,4,0.11,1.51.8,·‚µ,1800,‰J,“Œ,2,5,4-1-2,4520,1-2-4,430,4-1,2020,1-4,780
]ŒËì,2026/8/15,6,2,1,4723,Ž›“‡‹g•F,finish,34,55,6.86,1,0.14,1.53.7,·‚µ,1800,‰J,“Œ,2,5,4-1-2,4520,1-2-4,430,4-1,2020,1-4,780
]ŒËì,2026/8/15,6,3,2,5096,ãŒ´›Ã,finish,53,26,6.70,2,0.09,1.53.8,·‚µ,1800,‰J,“Œ,2,5,4-1-2,4520,1-2-4,430,4-1,2020,1-4,780
]ŒËì,2026/8/15,6,4,5,4379,ŒK“‡˜aG,finish,39,15,6.99,5,0.17,1.55.3,·‚µ,1800,‰J,“Œ,2,5,4-1-2,4520,1-2-4,430,4-1,2020,1-4,780
]ŒËì,2026/8/15,6,5,6,3911,—é–Ø–Ò,finish,58,24,6.90,6,0.17,. .,·‚µ,1800,‰J,“Œ,2,5,4-1-2,4520,1-2-4,430,4-1,2020,1-4,780
]ŒËì,2026/8/15,6,6,3,4976,‹àŽR—§Ž÷,finish,25,59,6.87,3,0.11,. .,·‚µ,1800,‰J,“Œ,2,5,4-1-2,4520,1-2-4,430,4-1,2020,1-4,780
]ŒËì,2026/8/15,7,1,1,3277,âV“¡—E,finish,61,62,6.75,1,0.15,1.53.0,“¦‚°,1800,‰J,“Œ,1,5,1-4-5,7880,1-4-5,2380,1-4,1070,1-4,750
]ŒËì,2026/8/15,7,2,4,4465,‘å¼Œ«,finish,68,13,6.77,4,0.11,1.53.5,“¦‚°,1800,‰J,“Œ,1,5,1-4-5,7880,1-4-5,2380,1-4,1070,1-4,750
]ŒËì,2026/8/15,7,3,5,4345,¼ŠÚŒ’,finish,60,17,6.86,5,0.12,1.54.2,“¦‚°,1800,‰J,“Œ,1,5,1-4-5,7880,1-4-5,2380,1-4,1070,1-4,750
]ŒËì,2026/8/15,7,4,6,4266,’·“c—Š@,finish,12,43,6.73,6,0.14,1.55.1,“¦‚°,1800,‰J,“Œ,1,5,1-4-5,7880,1-4-5,2380,1-4,1070,1-4,750
]ŒËì,2026/8/15,7,5,2,3202,ŽO•i—²_,finish,32,18,6.76,2,0.13,. .,“¦‚°,1800,‰J,“Œ,1,5,1-4-5,7880,1-4-5,2380,1-4,1070,1-4,750
]ŒËì,2026/8/15,7,6,3,4615,”Â‘q“ÖŽj,finish,50,32,6.85,3,0.12,. .,“¦‚°,1800,‰J,“Œ,1,5,1-4-5,7880,1-4-5,2380,1-4,1070,1-4,750
]ŒËì,2026/8/15,8,1,1,4245,‚‹´’¼Æ,finish,47,31,6.94,1,0.11,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-6-3,6030,1-3-6,660,1-6,850,1-6,980
]ŒËì,2026/8/15,8,2,6,4095,•Ÿ—ˆ„,finish,27,22,6.99,6,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-6-3,6030,1-3-6,660,1-6,850,1-6,980
]ŒËì,2026/8/15,8,3,3,5279,Î“nãÄˆê˜Y,finish,19,52,6.93,3,0.09,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-6-3,6030,1-3-6,660,1-6,850,1-6,980
]ŒËì,2026/8/15,8,4,5,4086,Ž›–{dé,finish,10,47,6.95,5,0.17,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-6-3,6030,1-3-6,660,1-6,850,1-6,980
]ŒËì,2026/8/15,8,5,4,5411,–Ø‰ºŒÕ”V•ã,finish,41,54,6.89,4,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-6-3,6030,1-3-6,660,1-6,850,1-6,980
]ŒËì,2026/8/15,8,6,2,3517,‚‹´ŒM,finish,23,11,6.94,2,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,1,5,1-6-3,6030,1-3-6,660,1-6,850,1-6,980
]ŒËì,2026/8/15,9,1,1,4077,•i“c’¼Ž÷,finish,17,21,6.96,1,0.12,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,5,1-3-2,1510,1-2-3,520,1-3,330,1-3,210
]ŒËì,2026/8/15,9,2,3,5095,¬Œ´‘«,finish,40,39,6.88,3,0.07,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,5,1-3-2,1510,1-2-3,520,1-3,330,1-3,210
]ŒËì,2026/8/15,9,3,2,4815,•š“‡—S‰î,finish,66,40,6.95,2,0.13,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,5,1-3-2,1510,1-2-3,520,1-3,330,1-3,210
]ŒËì,2026/8/15,9,4,5,5371,‘ìéD‘¾,finish,48,58,6.99,5,0.13,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,5,1-3-2,1510,1-2-3,520,1-3,330,1-3,210
]ŒËì,2026/8/15,9,5,6,4945,ã‘ºG‘¾,finish,16,38,6.92,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,5,1-3-2,1510,1-2-3,520,1-3,330,1-3,210
]ŒËì,2026/8/15,9,6,4,4440,”‹Œ´’mÆ,finish,70,20,6.89,4,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,5,1-3-2,1510,1-2-3,520,1-3,330,1-3,210
]ŒËì,2026/8/15,10,1,1,4598,‰Á“¡­•F,finish,57,65,6.82,1,0.12,1.52.9,”²‚«,1800,“Ü‚è,“Œ,1,5,1-4-3,3860,1-3-4,630,1-4,1310,1-4,1100
]ŒËì,2026/8/15,10,2,4,4608,rˆäãÄŒÞ,finish,43,36,6.88,4,0.16,1.54.1,”²‚«,1800,“Ü‚è,“Œ,1,5,1-4-3,3860,1-3-4,630,1-4,1310,1-4,1100
]ŒËì,2026/8/15,10,3,3,4769,”nê„,finish,28,23,6.86,3,0.14,1.54.8,”²‚«,1800,“Ü‚è,“Œ,1,5,1-4-3,3860,1-3-4,630,1-4,1310,1-4,1100
]ŒËì,2026/8/15,10,4,2,3716,Î“n“S•º,finish,18,69,6.91,2,0.11,1.55.0,”²‚«,1800,“Ü‚è,“Œ,1,5,1-4-3,3860,1-3-4,630,1-4,1310,1-4,1100
]ŒËì,2026/8/15,10,5,5,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.89,5,0.21,. .,”²‚«,1800,“Ü‚è,“Œ,1,5,1-4-3,3860,1-3-4,630,1-4,1310,1-4,1100
]ŒËì,2026/8/15,10,6,6,4723,Ž›“‡‹g•F,finish,34,55,6.81,6,0.24,. .,”²‚«,1800,“Ü‚è,“Œ,1,5,1-4-3,3860,1-3-4,630,1-4,1310,1-4,1100
]ŒËì,2026/8/15,11,1,1,4266,’·“c—Š@,finish,12,43,7.00,1,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,1200,1-3-6,660,1-3,240,1-3,210
]ŒËì,2026/8/15,11,2,3,4610,²“¡‘å—C,finish,65,14,6.93,3,0.33,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,1200,1-3-6,660,1-3,240,1-3,210
]ŒËì,2026/8/15,11,3,6,5023,‹v‰iË•½,finish,71,45,7.01,6,0.27,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,1200,1-3-6,660,1-3,240,1-3,210
]ŒËì,2026/8/15,11,4,2,3340,’r“c—‹‘¾,finish,20,35,7.05,2,0.19,1.56.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,1200,1-3-6,660,1-3,240,1-3,210
]ŒËì,2026/8/15,11,5,4,4438,Xì—Y‘å,finish,38,25,6.97,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,1200,1-3-6,660,1-3,240,1-3,210
]ŒËì,2026/8/15,11,6,5,3602,‰œ•½‘ñ–ç,finish,11,71,7.17,5,0.32,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,5,1-3-6,1200,1-3-6,660,1-3,240,1-3,210
]ŒËì,2026/8/15,12,1,1,4847,²“¡—²‘¾˜Y,finish,51,30,6.84,1,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-6,3770,1-5-6,1520,1-5,830,1-5,670
]ŒËì,2026/8/15,12,2,5,4075,’†–ìŽŸ˜Y,finish,26,61,6.89,5,0.04,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-6,3770,1-5-6,1520,1-5,830,1-5,670
]ŒËì,2026/8/15,12,3,6,3940,”ÑŽR‘×,finish,31,34,7.07,6,0.06,1.54.7,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-6,3770,1-5-6,1520,1-5,830,1-5,670
]ŒËì,2026/8/15,12,4,4,4748,“nç³—Y˜N,finish,36,49,6.82,4,0.07,1.56.9,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-6,3770,1-5-6,1520,1-5,830,1-5,670
]ŒËì,2026/8/15,12,5,3,4430,‰i“cG“ñ,finish,13,27,6.95,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-6,3770,1-5-6,1520,1-5,830,1-5,670
]ŒËì,2026/8/15,12,6,2,5070,’†“‡q,finish,67,63,6.97,2,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-5-6,3770,1-5-6,1520,1-5,830,1-5,670
ŒË“c,2026/8/15,1,1,6,4637,’†“c—F–ç,finish,8,15,6.76,5,0.21,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,6-1-2,2670,1-2-6,290,6-1,1380,1-6,630
ŒË“c,2026/8/15,1,2,1,3075,’†‘º—T«,finish,59,22,6.80,1,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,6-1-2,2670,1-2-6,290,6-1,1380,1-6,630
ŒË“c,2026/8/15,1,3,2,4532,HŒ³“N,finish,54,36,6.82,2,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,6-1-2,2670,1-2-6,290,6-1,1380,1-6,630
ŒË“c,2026/8/15,1,4,3,4110,¬àV˜a–ç,finish,49,35,6.78,3,0.09,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,6-1-2,2670,1-2-6,290,6-1,1380,1-6,630
ŒË“c,2026/8/15,1,5,5,5454,’J“‡çŠó,finish,16,54,6.67,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,6-1-2,2670,1-2-6,290,6-1,1380,1-6,630
ŒË“c,2026/8/15,1,6,4,5194,‘å‹v•Û—C,finish,62,67,6.82,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,6-1-2,2670,1-2-6,290,6-1,1380,1-6,630
ŒË“c,2026/8/15,2,1,4,5394,•Ÿ¼L‘¾˜Y,finish,61,16,6.70,4,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-5,13220,1-4-5,1770,4-1,5040,1-4,2120
ŒË“c,2026/8/15,2,2,1,3306,•“c³‹I,finish,29,56,6.67,1,0.08,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-5,13220,1-4-5,1770,4-1,5040,1-4,2120
ŒË“c,2026/8/15,2,3,5,4159,ŒüŒã—´ˆê,finish,23,30,6.70,5,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-5,13220,1-4-5,1770,4-1,5040,1-4,2120
ŒË“c,2026/8/15,2,4,6,5066,—é–ØF–¾,finish,50,18,6.67,6,0.24,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-5,13220,1-4-5,1770,4-1,5040,1-4,2120
ŒË“c,2026/8/15,2,5,2,3647,ˆÉ“¡—Y“ñ,finish,12,75,6.73,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-5,13220,1-4-5,1770,4-1,5040,1-4,2120
ŒË“c,2026/8/15,2,6,3,4898,‹e’nŒh‰î,finish,1,19,6.69,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,4-1-5,13220,1-4-5,1770,4-1,5040,1-4,2120
ŒË“c,2026/8/15,3,1,4,4230,à_è’¼–î,finish,48,28,6.69,4,0.20,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,1810,2-4-5,460,4-2,760,2-4,340
ŒË“c,2026/8/15,3,2,2,5087,²“¡q,finish,27,14,6.62,2,0.20,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,1810,2-4-5,460,4-2,760,2-4,340
ŒË“c,2026/8/15,3,3,5,5246,“í«‘¾˜Y,finish,17,20,6.74,5,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,1810,2-4-5,460,4-2,760,2-4,340
ŒË“c,2026/8/15,3,4,1,4031,”Ñ“‡½,finish,2,71,6.68,1,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,1810,2-4-5,460,4-2,760,2-4,340
ŒË“c,2026/8/15,3,5,6,3807,‰ª•”“N,finish,18,21,6.76,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,1810,2-4-5,460,4-2,760,2-4,340
ŒË“c,2026/8/15,3,6,3,3880,óŒ©@F,finish,51,17,6.73,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,1810,2-4-5,460,4-2,760,2-4,340
ŒË“c,2026/8/15,4,1,5,5191,”ò“c]ŒÈ,finish,45,40,6.77,5,0.04,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,5-1-4,4960,1-4-5,830,5-1,1360,1-5,450
ŒË“c,2026/8/15,4,2,1,3381,‘ê‘ò–Fs,finish,56,58,6.66,1,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,5-1-4,4960,1-4-5,830,5-1,1360,1-5,450
ŒË“c,2026/8/15,4,3,4,3793,‚‹´^Œá,finish,53,68,6.76,4,0.05,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,5-1-4,4960,1-4-5,830,5-1,1360,1-5,450
ŒË“c,2026/8/15,4,4,3,5132,’†–ìŠóˆê,finish,64,65,6.78,3,0.06,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,5-1-4,4960,1-4-5,830,5-1,1360,1-5,450
ŒË“c,2026/8/15,4,5,2,4186,¬ìŽžŒõ,finish,13,64,6.77,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,5-1-4,4960,1-4-5,830,5-1,1360,1-5,450
ŒË“c,2026/8/15,4,6,6,5357,“c’†£—¢“Þ,finish,55,70,6.72,6,0.04,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,5-1-4,4960,1-4-5,830,5-1,1360,1-5,450
ŒË“c,2026/8/15,5,1,4,5112,»’·’m‹P,finish,7,60,6.64,4,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,2210,1-2-4,690,4-1,410,1-4,220
ŒË“c,2026/8/15,5,2,1,5035,ŸNˆä—D,finish,58,72,6.72,1,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,2210,1-2-4,690,4-1,410,1-4,220
ŒË“c,2026/8/15,5,3,2,5288,”ö“¹‰À—@,finish,20,27,6.70,2,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,2210,1-2-4,690,4-1,410,1-4,220
ŒË“c,2026/8/15,5,4,5,4110,¬àV˜a–ç,finish,49,35,6.71,5,0.10,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,2210,1-2-4,690,4-1,410,1-4,220
ŒË“c,2026/8/15,5,5,6,5368,‹{èS”V‰î,finish,3,12,6.66,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,2210,1-2-4,690,4-1,410,1-4,220
ŒË“c,2026/8/15,5,6,3,5182,‹{èˆÀ“Þ,finish,60,74,6.68,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,4-1-2,2210,1-2-4,690,4-1,410,1-4,220
ŒË“c,2026/8/15,6,1,2,4836,‘å’JŒ’‘¾,finish,6,62,6.69,2,0.21,1.50.7,·‚µ,1800,“Ü‚è,“Œ,5,4,2-1-3,2110,1-2-3,640,2-1,960,1-2,630
ŒË“c,2026/8/15,6,2,1,3696,”’ˆä—F°,finish,10,29,6.62,1,0.26,1.52.0,·‚µ,1800,“Ü‚è,“Œ,5,4,2-1-3,2110,1-2-3,640,2-1,960,1-2,630
ŒË“c,2026/8/15,6,3,3,4809,ŠOèŒå,finish,24,26,6.68,3,0.20,1.53.7,·‚µ,1800,“Ü‚è,“Œ,5,4,2-1-3,2110,1-2-3,640,2-1,960,1-2,630
ŒË“c,2026/8/15,6,4,5,4532,HŒ³“N,finish,54,36,6.80,5,0.24,1.55.5,·‚µ,1800,“Ü‚è,“Œ,5,4,2-1-3,2110,1-2-3,640,2-1,960,1-2,630
ŒË“c,2026/8/15,6,5,4,3306,•“c³‹I,finish,29,56,6.67,4,0.13,. .,·‚µ,1800,“Ü‚è,“Œ,5,4,2-1-3,2110,1-2-3,640,2-1,960,1-2,630
ŒË“c,2026/8/15,6,6,6,4419,Œ´‰Á‰›—,finish,19,31,6.73,6,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,5,4,2-1-3,2110,1-2-3,640,2-1,960,1-2,630
ŒË“c,2026/8/15,7,1,1,3983,{“¡”Ž—Ï,finish,47,13,6.62,1,0.20,1.51.0,“¦‚°,1800,‰J,“Œ,5,3,1-3-2,2030,1-2-3,890,1-3,410,1-3,490
ŒË“c,2026/8/15,7,2,3,3503,“°Œ´—mŽj,finish,5,76,6.69,3,0.24,1.52.2,“¦‚°,1800,‰J,“Œ,5,3,1-3-2,2030,1-2-3,890,1-3,410,1-3,490
ŒË“c,2026/8/15,7,3,2,4898,‹e’nŒh‰î,finish,1,19,6.76,2,0.23,1.53.9,“¦‚°,1800,‰J,“Œ,5,3,1-3-2,2030,1-2-3,890,1-3,410,1-3,490
ŒË“c,2026/8/15,7,4,4,4201,²’|—FŽ÷,finish,22,25,6.71,4,0.28,1.56.6,“¦‚°,1800,‰J,“Œ,5,3,1-3-2,2030,1-2-3,890,1-3,410,1-3,490
ŒË“c,2026/8/15,7,5,6,5454,’J“‡çŠó,finish,16,54,6.68,6,0.37,. .,“¦‚°,1800,‰J,“Œ,5,3,1-3-2,2030,1-2-3,890,1-3,410,1-3,490
ŒË“c,2026/8/15,7,6,5,4900,’†“c—[‹M,finish,9,57,6.65,5,0.36,. .,“¦‚°,1800,‰J,“Œ,5,3,1-3-2,2030,1-2-3,890,1-3,410,1-3,490
ŒË“c,2026/8/15,8,1,2,4230,à_è’¼–î,finish,48,28,6.64,2,0.13,1.49.3,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-5,1790,2-3-5,540,2-3,680,2-3,510
ŒË“c,2026/8/15,8,2,3,4159,ŒüŒã—´ˆê,finish,23,30,6.67,3,0.12,1.50.7,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-5,1790,2-3-5,540,2-3,680,2-3,510
ŒË“c,2026/8/15,8,3,5,4547,’†“c—³‘¾,finish,57,63,6.76,4,0.24,1.52.3,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-5,1790,2-3-5,540,2-3,680,2-3,510
ŒË“c,2026/8/15,8,4,4,4432,‰©‹àˆä—Í—Ç,finish,26,24,6.65,6,0.23,1.53.0,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-5,1790,2-3-5,540,2-3,680,2-3,510
ŒË“c,2026/8/15,8,5,6,3952,’†àV˜aŽu,finish,11,59,6.67,5,0.24,. .,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-5,1790,2-3-5,540,2-3,680,2-3,510
ŒË“c,2026/8/15,8,6,1,3793,‚‹´^Œá,finish,53,68,6.68,1,0.09,. .,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-5,1790,2-3-5,540,2-3,680,2-3,510
ŒË“c,2026/8/15,9,1,3,5087,²“¡q,finish,27,14,6.68,3,0.16,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-2-6,6800,2-3-6,2320,3-2,1310,2-3,520
ŒË“c,2026/8/15,9,2,2,5051,¼–{ƒ•½,finish,21,32,6.76,2,0.16,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-2-6,6800,2-3-6,2320,3-2,1310,2-3,520
ŒË“c,2026/8/15,9,3,6,5288,”ö“¹‰À—@,finish,20,46,6.69,6,0.14,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-2-6,6800,2-3-6,2320,3-2,1310,2-3,520
ŒË“c,2026/8/15,9,4,1,4428,—L‰ê’B–ç,finish,4,38,6.66,1,0.12,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-2-6,6800,2-3-6,2320,3-2,1310,2-3,520
ŒË“c,2026/8/15,9,5,5,5394,•Ÿ¼L‘¾˜Y,finish,61,16,6.75,5,0.45,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-2-6,6800,2-3-6,2320,3-2,1310,2-3,520
ŒË“c,2026/8/15,9,6,4,5357,“c’†£—¢“Þ,finish,55,70,6.70,4,0.38,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-2-6,6800,2-3-6,2320,3-2,1310,2-3,520
ŒË“c,2026/8/15,10,1,2,5112,»’·’m‹P,finish,7,60,6.71,2,0.08,1.49.6,”²‚«,1800,“Ü‚è,“Œ,2,1,2-6-1,3170,1-2-6,310,2-6,1510,2-6,1120
ŒË“c,2026/8/15,10,2,6,3679,”Ñ“‡¹O,finish,14,11,6.73,6,0.10,1.50.9,”²‚«,1800,“Ü‚è,“Œ,2,1,2-6-1,3170,1-2-6,310,2-6,1510,2-6,1120
ŒË“c,2026/8/15,10,3,1,5132,’†–ìŠóˆê,finish,64,65,6.70,1,0.06,1.52.9,”²‚«,1800,“Ü‚è,“Œ,2,1,2-6-1,3170,1-2-6,310,2-6,1510,2-6,1120
ŒË“c,2026/8/15,10,4,5,4419,Œ´‰Á‰›—,finish,19,31,6.74,5,0.11,1.54.0,”²‚«,1800,“Ü‚è,“Œ,2,1,2-6-1,3170,1-2-6,310,2-6,1510,2-6,1120
ŒË“c,2026/8/15,10,5,4,3647,ˆÉ“¡—Y“ñ,finish,12,75,6.72,4,0.18,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,2-6-1,3170,1-2-6,310,2-6,1510,2-6,1120
ŒË“c,2026/8/15,10,6,3,3497,Œã“¡_,finish,65,73,6.67,3,0.05,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,2-6-1,3170,1-2-6,310,2-6,1510,2-6,1120
ŒË“c,2026/8/15,11,1,1,5191,”ò“c]ŒÈ,finish,45,40,6.73,1,0.08,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,1440,1-4-6,560,1-4,570,1-4,590
ŒË“c,2026/8/15,11,2,4,4809,ŠOèŒå,finish,24,26,6.75,4,0.02,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,1440,1-4-6,560,1-4,570,1-4,590
