‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/4/19,10,2,2,4114,[àV’B“¿,finish,57,19,6.64,2,0.11,1.51.0,“¦‚°,1-2-3,1640,1-2-3,720,1-2,470,1-2,280
ŒË“c,2026/4/19,10,3,3,4108,‹g‘º³–¾,finish,53,23,6.74,3,0.08,1.52.6,“¦‚°,1-2-3,1640,1-2-3,720,1-2,470,1-2,280
ŒË“c,2026/4/19,10,4,6,4700,‹àŽq˜a”V,finish,14,15,6.64,6,0.04,1.53.5,“¦‚°,1-2-3,1640,1-2-3,720,1-2,470,1-2,280
ŒË“c,2026/4/19,10,5,4,4593,¬â@Ži,finish,10,65,6.69,4,0.15,. .,“¦‚°,1-2-3,1640,1-2-3,720,1-2,470,1-2,280
ŒË“c,2026/4/19,10,6,5,4514,ãžŠ‰ÃŽk,finish,15,28,6.75,5,0.08,. .,“¦‚°,1-2-3,1640,1-2-3,720,1-2,470,1-2,280
ŒË“c,2026/4/19,11,1,5,3563,’ç¸,finish,16,29,6.82,5,0.21,1.49.9,‚Ü‚­‚è,5-6-4,64840,4-5-6,4160,5-6,13430,5-6,6910
ŒË“c,2026/4/19,11,2,6,3562,ŽR‰º˜a•F,finish,41,52,6.88,6,0.25,1.50.7,‚Ü‚­‚è,5-6-4,64840,4-5-6,4160,5-6,13430,5-6,6910
ŒË“c,2026/4/19,11,3,4,4067,‰iˆäŒ¹,finish,31,30,6.68,4,0.16,1.52.7,‚Ü‚­‚è,5-6-4,64840,4-5-6,4160,5-6,13430,5-6,6910
ŒË“c,2026/4/19,11,4,1,4302,¼–ìãÄ‘¾,finish,39,35,6.69,1,0.18,1.53.7,‚Ü‚­‚è,5-6-4,64840,4-5-6,4160,5-6,13430,5-6,6910
ŒË“c,2026/4/19,11,5,2,3853,Šâè³Æ,finish,50,69,6.80,2,0.25,. .,‚Ü‚­‚è,5-6-4,64840,4-5-6,4160,5-6,13430,5-6,6910
ŒË“c,2026/4/19,11,6,3,4644,ŽR“c—º‘¾,finish,37,49,6.81,3,0.35,. .,‚Ü‚­‚è,5-6-4,64840,4-5-6,4160,5-6,13430,5-6,6910
ŒË“c,2026/4/19,12,1,4,4118,‰F²Œ©~,finish,4,17,6.79,5,0.07,1.47.1,‚Ü‚­‚è·‚µ,4-1-2,8840,1-2-4,760,4-1,2550,1-4,560
ŒË“c,2026/4/19,12,2,1,4290,ˆî“c_“ñ,finish,22,21,6.64,1,0.08,1.49.1,‚Ü‚­‚è·‚µ,4-1-2,8840,1-2-4,760,4-1,2550,1-4,560
ŒË“c,2026/4/19,12,3,2,4856,–L“cŒ’Žm˜Y,finish,9,14,6.72,3,0.09,1.51.6,‚Ü‚­‚è·‚µ,4-1-2,8840,1-2-4,760,4-1,2550,1-4,560
ŒË“c,2026/4/19,12,4,5,4532,HŒ³“N,finish,24,63,6.84,2,0.08,1.53.0,‚Ü‚­‚è·‚µ,4-1-2,8840,1-2-4,760,4-1,2550,1-4,560
ŒË“c,2026/4/19,12,5,6,4809,ŠOèŒå,finish,46,27,6.70,6,0.13,. .,‚Ü‚­‚è·‚µ,4-1-2,8840,1-2-4,760,4-1,2550,1-4,560
ŒË“c,2026/4/19,12,6,3,4335,Žá—Ñ«,finish,12,12,6.77,4,0.05,. .,‚Ü‚­‚è·‚µ,4-1-2,8840,1-2-4,760,4-1,2550,1-4,560
