‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/9/16,11,5,5,4787,’Å–¼–L,finish,68,74,6.78,5,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,1740,1-3-4,850,1-3,400,1-3,370
‘½–€ì,2026/9/16,11,6,6,4908,ã“c—´¯,finish,14,77,6.78,6,0.15,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,1740,1-3-4,850,1-3,400,1-3,370
‘½–€ì,2026/9/16,12,1,1,4238,“Å“‡½,finish,66,27,6.77,1,0.16,1.47.7,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2490,1-4-5,820,1-5,640,1-5,930
‘½–€ì,2026/9/16,12,2,5,3783,‰Z¶³‹`,finish,32,68,6.70,4,0.12,1.49.1,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2490,1-4-5,820,1-5,640,1-5,930
‘½–€ì,2026/9/16,12,3,4,4847,²“¡—²‘¾˜Y,finish,33,42,6.68,3,0.15,1.50.5,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2490,1-4-5,820,1-5,640,1-5,930
‘½–€ì,2026/9/16,12,4,2,4371,¼ŽR‹M_,finish,51,70,6.81,2,0.17,1.52.3,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2490,1-4-5,820,1-5,640,1-5,930
‘½–€ì,2026/9/16,12,5,6,4166,‹g“cŠg˜Y,finish,36,50,6.68,5,0.04,. .,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2490,1-4-5,820,1-5,640,1-5,930
‘½–€ì,2026/9/16,12,6,3,4571,›ÍÆ,finish,73,43,6.51,6,0.09,. .,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2490,1-4-5,820,1-5,640,1-5,930
•½˜a“‡,2026/9/16,1,1,3,5081,ŽÂŒ´”òãÄ,finish,30,33,6.81,3,0.14,1.49.4,”²‚«,1800,‰J,–³•—,0,3,3-5-1,2990,1-3-5,510,3-5,1070,3-5,640
•½˜a“‡,2026/9/16,1,2,5,3747,š è—Çt,finish,36,22,6.69,5,0.16,1.51.0,”²‚«,1800,‰J,–³•—,0,3,3-5-1,2990,1-3-5,510,3-5,1070,3-5,640
•½˜a“‡,2026/9/16,1,3,1,4976,‹àŽR—§Ž÷,finish,47,72,6.75,1,0.21,1.52.9,”²‚«,1800,‰J,–³•—,0,3,3-5-1,2990,1-3-5,510,3-5,1070,3-5,640
•½˜a“‡,2026/9/16,1,4,6,4651,²“¡‘å‹R,finish,73,20,6.70,6,0.25,1.53.7,”²‚«,1800,‰J,–³•—,0,3,3-5-1,2990,1-3-5,510,3-5,1070,3-5,640
•½˜a“‡,2026/9/16,1,5,4,4880,àVè—YÆ,finish,63,65,6.73,4,0.15,. .,”²‚«,1800,‰J,–³•—,0,3,3-5-1,2990,1-3-5,510,3-5,1070,3-5,640
•½˜a“‡,2026/9/16,1,6,2,3951,Îì‹gèM,finish,59,32,6.85,2,0.19,. .,”²‚«,1800,‰J,–³•—,0,3,3-5-1,2990,1-3-5,510,3-5,1070,3-5,640
•½˜a“‡,2026/9/16,2,1,3,3385,“nç³–rL,finish,57,18,6.58,3,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-2-5,2300,2-3-5,990,3-2,820,2-3,250
•½˜a“‡,2026/9/16,2,2,2,4610,²“¡‘å—C,finish,69,60,6.64,2,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-2-5,2300,2-3-5,990,3-2,820,2-3,250
•½˜a“‡,2026/9/16,2,3,5,4200,‘ì®l,finish,56,74,6.70,5,0.25,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-2-5,2300,2-3-5,990,3-2,820,2-3,250
•½˜a“‡,2026/9/16,2,4,4,5393,“¡Œ´x,finish,23,66,6.82,4,0.25,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-2-5,2300,2-3-5,990,3-2,820,2-3,250
•½˜a“‡,2026/9/16,2,5,1,4272,‘åêLF,finish,15,25,6.72,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-2-5,2300,2-3-5,990,3-2,820,2-3,250
•½˜a“‡,2026/9/16,2,6,6,5022,ˆÉ“¡®‘¿,finish,67,36,6.65,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,3-2-5,2300,2-3-5,990,3-2,820,2-3,250
•½˜a“‡,2026/9/16,3,1,2,4377,à_–{—Dˆê,finish,46,61,6.80,2,0.09,1.49.9,·‚µ,1800,‰J,–k,3,3,2-1-4,3680,1-2-4,1540,2-1,800,1-2,410
•½˜a“‡,2026/9/16,3,2,1,5237,‰i¼—Ç‹³,finish,48,38,6.83,1,0.10,1.50.5,·‚µ,1800,‰J,–k,3,3,2-1-4,3680,1-2-4,1540,2-1,800,1-2,410
•½˜a“‡,2026/9/16,3,3,4,4422,‰iˆä—ºŽŸ,finish,45,71,6.82,4,0.13,1.53.0,·‚µ,1800,‰J,–k,3,3,2-1-4,3680,1-2-4,1540,2-1,800,1-2,410
•½˜a“‡,2026/9/16,3,4,5,3313,–{‹g³Ž÷,finish,24,59,6.61,5,0.11,1.54.1,·‚µ,1800,‰J,–k,3,3,2-1-4,3680,1-2-4,1540,2-1,800,1-2,410
•½˜a“‡,2026/9/16,3,5,3,4769,”nê„,finish,65,30,6.85,3,0.11,. .,·‚µ,1800,‰J,–k,3,3,2-1-4,3680,1-2-4,1540,2-1,800,1-2,410
•½˜a“‡,2026/9/16,3,6,6,3564,ŒKŒ´Œ[,finish,19,14,6.61,6,0.12,. .,·‚µ,1800,‰J,–k,3,3,2-1-4,3680,1-2-4,1540,2-1,800,1-2,410
•½˜a“‡,2026/9/16,4,1,1,3857,ˆ¢”gŸÆ,finish,51,37,6.64,1,0.04,1.50.0,“¦‚°,1800,‰J,–k,2,3,1-5-4,1640,1-4-5,290,1-5,940,1-5,340
•½˜a“‡,2026/9/16,4,2,5,4288,‰i“cŒ[“ñ,finish,58,62,6.87,5,0.04,1.51.5,“¦‚°,1800,‰J,–k,2,3,1-5-4,1640,1-4-5,290,1-5,940,1-5,340
•½˜a“‡,2026/9/16,4,3,4,3915,”É–ì’JŒ\‰î,finish,66,29,6.77,4,0.03,1.53.2,“¦‚°,1800,‰J,–k,2,3,1-5-4,1640,1-4-5,290,1-5,940,1-5,340
•½˜a“‡,2026/9/16,4,4,6,3432,‹{”—’¨•F,finish,39,69,6.80,6,0.07,1.54.6,“¦‚°,1800,‰J,–k,2,3,1-5-4,1640,1-4-5,290,1-5,940,1-5,340
•½˜a“‡,2026/9/16,4,5,2,5209,¬–ì‹ž•½,finish,22,27,6.76,2,0.02,. .,“¦‚°,1800,‰J,–k,2,3,1-5-4,1640,1-4-5,290,1-5,940,1-5,340
•½˜a“‡,2026/9/16,4,6,3,4421,XìL‘å,finish,49,75,6.71,3,0.02,. .,“¦‚°,1800,‰J,–k,2,3,1-5-4,1640,1-4-5,290,1-5,940,1-5,340
•½˜a“‡,2026/9/16,5,1,1,4082,à_è½,finish,72,35,6.82,1,0.14,1.51.2,”²‚«,1800,‰J,–k,3,3,1-2-3,3400,1-2-3,1070,1-2,1370,1-2,550
•½˜a“‡,2026/9/16,5,2,2,3904,X‹M—m,finish,62,34,6.59,2,0.12,1.51.7,”²‚«,1800,‰J,–k,3,3,1-2-3,3400,1-2-3,1070,1-2,1370,1-2,550
•½˜a“‡,2026/9/16,5,3,3,4053,ˆ°àV–],finish,55,63,6.71,3,0.15,1.53.0,”²‚«,1800,‰J,–k,3,3,1-2-3,3400,1-2-3,1070,1-2,1370,1-2,550
•½˜a“‡,2026/9/16,5,4,4,4932,VŠJq,finish,35,40,6.78,4,0.14,1.54.3,”²‚«,1800,‰J,–k,3,3,1-2-3,3400,1-2-3,1070,1-2,1370,1-2,550
•½˜a“‡,2026/9/16,5,5,5,5031,“n•Ó‹óˆË,finish,71,17,6.77,5,0.15,. .,”²‚«,1800,‰J,–k,3,3,1-2-3,3400,1-2-3,1070,1-2,1370,1-2,550
•½˜a“‡,2026/9/16,5,6,6,5424,ŒF‘qŠ²‘¾,finish,28,16,6.78,6,0.17,. .,”²‚«,1800,‰J,–k,3,3,1-2-3,3400,1-2-3,1070,1-2,1370,1-2,550
•½˜a“‡,2026/9/16,6,1,5,5004,‰Í–ìŽåŽ÷,finish,26,67,6.65,5,0.20,1.49.4,‚Ü‚­‚è,1800,‰J,–k,2,3,5-3-4,20190,3-4-5,2670,5-3,2330,3-5,1170
•½˜a“‡,2026/9/16,6,2,3,4508,–ìŠÔ‘åŽ÷,finish,14,24,6.76,3,0.29,1.52.1,‚Ü‚­‚è,1800,‰J,–k,2,3,5-3-4,20190,3-4-5,2670,5-3,2330,3-5,1170
•½˜a“‡,2026/9/16,6,3,4,4976,‹àŽR—§Ž÷,finish,47,72,6.76,4,0.16,1.53.0,‚Ü‚­‚è,1800,‰J,–k,2,3,5-3-4,20190,3-4-5,2670,5-3,2330,3-5,1170
•½˜a“‡,2026/9/16,6,4,1,3105,“àŽR•¶“T,finish,11,47,6.77,1,0.22,1.54.3,‚Ü‚­‚è,1800,‰J,–k,2,3,5-3-4,20190,3-4-5,2670,5-3,2330,3-5,1170
•½˜a“‡,2026/9/16,6,5,6,5104,ŽR“cä,finish,74,19,6.65,6,0.22,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,5-3-4,20190,3-4-5,2670,5-3,2330,3-5,1170
•½˜a“‡,2026/9/16,6,6,2,4697,š OãÄ•½,finish,70,23,6.81,2,0.26,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,5-3-4,20190,3-4-5,2670,5-3,2330,3-5,1170
•½˜a“‡,2026/9/16,7,1,4,4659,–Ø‰ºãÄ‘¾,finish,33,13,6.74,4,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,4-3-6,1940,3-4-6,550,4-3,590,3-4,340
•½˜a“‡,2026/9/16,7,2,3,4180,ã–ìG˜a,finish,21,73,6.72,3,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,4-3-6,1940,3-4-6,550,4-3,590,3-4,340
•½˜a“‡,2026/9/16,7,3,6,3771,Ü‰ºŠ°–@,finish,41,12,6.70,6,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,4-3-6,1940,3-4-6,550,4-3,590,3-4,340
•½˜a“‡,2026/9/16,7,4,2,5023,‹v‰iË•½,finish,53,15,6.86,2,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,4-3-6,1940,3-4-6,550,4-3,590,3-4,340
•½˜a“‡,2026/9/16,7,5,5,4272,‘åêLF,finish,15,25,6.68,5,0.04,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,4-3-6,1940,3-4-6,550,4-3,590,3-4,340
•½˜a“‡,2026/9/16,7,6,1,3951,Îì‹gèM,finish,59,32,6.89,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,4-3-6,1940,3-4-6,550,4-3,590,3-4,340
•½˜a“‡,2026/9/16,8,1,1,3963,Œ´“cG–í,finish,32,10,6.78,1,0.17,1.51.5,“¦‚°,1800,‰J,–k,5,3,1-2-6,1070,1-2-6,330,1-2,500,1-2,490
•½˜a“‡,2026/9/16,8,2,2,4880,àVè—YÆ,finish,63,65,6.73,2,0.17,1.52.5,“¦‚°,1800,‰J,–k,5,3,1-2-6,1070,1-2-6,330,1-2,500,1-2,490
•½˜a“‡,2026/9/16,8,3,6,4769,”nê„,finish,65,30,6.71,4,0.15,1.53.2,“¦‚°,1800,‰J,–k,5,3,1-2-6,1070,1-2-6,330,1-2,500,1-2,490
•½˜a“‡,2026/9/16,8,4,4,5105,•x“cš¶,finish,75,70,6.67,5,0.19,1.54.1,“¦‚°,1800,‰J,–k,5,3,1-2-6,1070,1-2-6,330,1-2,500,1-2,490
•½˜a“‡,2026/9/16,8,5,3,4367,ŽRŒûC˜H,finish,17,64,6.66,3,0.14,. .,“¦‚°,1800,‰J,–k,5,3,1-2-6,1070,1-2-6,330,1-2,500,1-2,490
•½˜a“‡,2026/9/16,8,6,5,5393,“¡Œ´x,finish,23,66,6.70,6,0.22,. .,“¦‚°,1800,‰J,–k,5,3,1-2-6,1070,1-2-6,330,1-2,500,1-2,490
•½˜a“‡,2026/9/16,9,1,3,3915,”É–ì’JŒ\‰î,finish,66,29,6.79,3,0.21,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,3-4-1,3680,1-3-4,210,3-4,1770,3-4,610
•½˜a“‡,2026/9/16,9,2,4,3876,’†’Ò’l,finish,20,68,6.56,4,0.28,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,3-4-1,3680,1-3-4,210,3-4,1770,3-4,610
•½˜a“‡,2026/9/16,9,3,1,3385,“nç³–rL,finish,57,18,6.54,1,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,3-4-1,3680,1-3-4,210,3-4,1770,3-4,610
•½˜a“‡,2026/9/16,9,4,2,5237,‰i¼—Ç‹³,finish,48,38,6.59,2,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,3-4-1,3680,1-3-4,210,3-4,1770,3-4,610
•½˜a“‡,2026/9/16,9,5,6,3107,•½‰ªd“T,finish,44,28,6.70,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,3-4-1,3680,1-3-4,210,3-4,1770,3-4,610
•½˜a“‡,2026/9/16,9,6,5,5424,ŒF‘qŠ²‘¾,finish,28,16,6.67,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,3-4-1,3680,1-3-4,210,3-4,1770,3-4,610
•½˜a“‡,2026/9/16,10,1,1,3747,š è—Çt,finish,36,22,6.71,1,0.07,1.50.1,“¦‚°,1800,‰J,–k,3,3,1-5-4,2480,1-4-5,390,1-5,840,1-5,310
•½˜a“‡,2026/9/16,10,2,5,4610,²“¡‘å—C,finish,69,60,6.53,5,0.09,1.51.3,“¦‚°,1800,‰J,–k,3,3,1-5-4,2480,1-4-5,390,1-5,840,1-5,310
•½˜a“‡,2026/9/16,10,3,4,5031,“n•Ó‹óˆË,finish,71,17,6.60,4,0.10,1.52.3,“¦‚°,1800,‰J,–k,3,3,1-5-4,2480,1-4-5,390,1-5,840,1-5,310
•½˜a“‡,2026/9/16,10,4,2,3313,–{‹g³Ž÷,finish,24,59,6.57,2,0.09,1.53.5,“¦‚°,1800,‰J,–k,3,3,1-5-4,2480,1-4-5,390,1-5,840,1-5,310
•½˜a“‡,2026/9/16,10,5,6,5004,‰Í–ìŽåŽ÷,finish,26,67,6.58,6,0.14,. .,“¦‚°,1800,‰J,–k,3,3,1-5-4,2480,1-4-5,390,1-5,840,1-5,310
•½˜a“‡,2026/9/16,10,6,3,3432,‹{”—’¨•F,finish,39,69,6.70,3,0.08,. .,“¦‚°,1800,‰J,–k,3,3,1-5-4,2480,1-4-5,390,1-5,840,1-5,310
•½˜a“‡,2026/9/16,11,1,2,4288,‰i“cŒ[“ñ,finish,58,62,6.85,2,0.03,1.50.7,·‚µ,1800,‰J,–k,3,3,2-1-4,940,1-2-4,270,2-1,410,1-2,100
•½˜a“‡,2026/9/16,11,2,1,3439,‘å•½—_Žj–¾,finish,54,11,6.80,1,0.09,1.52.5,·‚µ,1800,‰J,–k,3,3,2-1-4,940,1-2-4,270,2-1,410,1-2,100
•½˜a“‡,2026/9/16,11,3,4,4053,ˆ°àV–],finish,55,63,6.87,4,0.11,1.53.6,·‚µ,1800,‰J,–k,3,3,2-1-4,940,1-2-4,270,2-1,410,1-2,100
•½˜a“‡,2026/9/16,11,4,5,4651,²“¡‘å‹R,finish,73,20,6.73,5,0.09,1.55.0,·‚µ,1800,‰J,–k,3,3,2-1-4,940,1-2-4,270,2-1,410,1-2,100
•½˜a“‡,2026/9/16,11,5,6,5023,‹v‰iË•½,finish,53,15,6.70,6,0.15,. .,·‚µ,1800,‰J,–k,3,3,2-1-4,940,1-2-4,270,2-1,410,1-2,100
•½˜a“‡,2026/9/16,11,6,3,4697,š OãÄ•½,finish,70,23,6.87,3,0.08,. .,·‚µ,1800,‰J,–k,3,3,2-1-4,940,1-2-4,270,2-1,410,1-2,100
•½˜a“‡,2026/9/16,12,1,3,4377,à_–{—Dˆê,finish,46,61,6.69,3,0.15,1.48.9,‚Ü‚­‚è,1800,‰J,–k,1,3,3-1-2,6070,1-2-3,390,3-1,800,1-3,230
•½˜a“‡,2026/9/16,12,2,1,4932,VŠJq,finish,35,40,6.62,1,0.21,1.50.6,‚Ü‚­‚è,1800,‰J,–k,1,3,3-1-2,6070,1-2-3,390,3-1,800,1-3,230
•½˜a“‡,2026/9/16,12,3,2,4508,–ìŠÔ‘åŽ÷,finish,14,24,6.77,2,0.16,1.52.8,‚Ü‚­‚è,1800,‰J,–k,1,3,3-1-2,6070,1-2-3,390,3-1,800,1-3,230
•½˜a“‡,2026/9/16,12,4,5,3771,Ü‰ºŠ°–@,finish,41,12,6.66,5,0.12,1.54.0,‚Ü‚­‚è,1800,‰J,–k,1,3,3-1-2,6070,1-2-3,390,3-1,800,1-3,230
•½˜a“‡,2026/9/16,12,5,4,4421,XìL‘å,finish,49,75,6.70,4,0.16,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-1-2,6070,1-2-3,390,3-1,800,1-3,230
•½˜a“‡,2026/9/16,12,6,6,5081,ŽÂŒ´”òãÄ,finish,30,33,6.66,6,0.15,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-1-2,6070,1-2-3,390,3-1,800,1-3,230
