‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/13,11,6,4,4152,[…Tˆê˜Y,finish,62,32,6.79,4,0.19,. .,·‚µ,1800,‰J,–k,3,3,5-6-2,110480,2-5-6,11210,5-6,20180,5-6,6960
•½˜a“‡,2026/8/13,12,1,4,5005,Î“c‹M—m,finish,60,55,6.76,4,0.10,1.52.3,‚Ü‚­‚è,1800,‰J,–k,5,3,4-5-6,3670,4-5-6,1430,4-5,1900,4-5,1400
•½˜a“‡,2026/8/13,12,2,5,3319,ŽRè‹`–¾,finish,69,12,6.72,5,0.19,1.52.9,‚Ü‚­‚è,1800,‰J,–k,5,3,4-5-6,3670,4-5-6,1430,4-5,1900,4-5,1400
•½˜a“‡,2026/8/13,12,3,6,5226,“¡“cr—S,finish,58,71,6.69,6,0.28,1.53.9,‚Ü‚­‚è,1800,‰J,–k,5,3,4-5-6,3670,4-5-6,1430,4-5,1900,4-5,1400
•½˜a“‡,2026/8/13,12,4,1,3966,ìŠÔÍ,finish,37,31,6.76,1,0.23,1.54.6,‚Ü‚­‚è,1800,‰J,–k,5,3,4-5-6,3670,4-5-6,1430,4-5,1900,4-5,1400
•½˜a“‡,2026/8/13,12,5,3,3385,“nç³–rL,finish,21,10,6.66,3,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,5,3,4-5-6,3670,4-5-6,1430,4-5,1900,4-5,1400
•½˜a“‡,2026/8/13,12,6,2,5175,“‡èäˆê˜N,finish,52,52,6.79,2,0.24,. .,‚Ü‚­‚è,1800,‰J,–k,5,3,4-5-6,3670,4-5-6,1430,4-5,1900,4-5,1400
]ŒËì,2026/8/13,1,1,4,3202,ŽO•i—²_,finish,32,18,6.63,4,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,5,4-6-5,19000,4-5-6,4520,4-6,6040,4-6,5480
]ŒËì,2026/8/13,1,2,6,4465,‘å¼Œ«,finish,68,13,6.50,6,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,5,4-6-5,19000,4-5-6,4520,4-6,6040,4-6,5480
]ŒËì,2026/8/13,1,3,5,4615,”Â‘q“ÖŽj,finish,50,32,6.66,5,0.15,1.56.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,5,4-6-5,19000,4-5-6,4520,4-6,6040,4-6,5480
]ŒËì,2026/8/13,1,4,1,4815,•š“‡—S‰î,finish,66,40,6.53,1,0.12,1.59.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,5,4-6-5,19000,4-5-6,4520,4-6,6040,4-6,5480
]ŒËì,2026/8/13,1,5,2,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.61,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,5,4-6-5,19000,4-5-6,4520,4-6,6040,4-6,5480
]ŒËì,2026/8/13,1,,3,3105,“àŽR•¶“T,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/13,2,1,3,4430,‰i“cG“ñ,finish,13,27,6.60,3,0.19,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,2,5,3-2-6,5160,2-3-6,1780,3-2,2610,2-3,1330
]ŒËì,2026/8/13,2,2,2,4440,”‹Œ´’mÆ,finish,70,20,6.63,2,0.22,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,2,5,3-2-6,5160,2-3-6,1780,3-2,2610,2-3,1330
]ŒËì,2026/8/13,2,3,6,4095,•Ÿ—ˆ„,finish,27,22,6.59,6,0.23,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,2,5,3-2-6,5160,2-3-6,1780,3-2,2610,2-3,1330
]ŒËì,2026/8/13,2,4,1,4945,ã‘ºG‘¾,finish,16,38,6.61,1,0.27,1.56.0,‚Ü‚­‚è,1800,°,–k“Œ,2,5,3-2-6,5160,2-3-6,1780,3-2,2610,2-3,1330
]ŒËì,2026/8/13,2,5,5,5070,’†“‡q,finish,67,63,6.69,5,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,5,3-2-6,5160,2-3-6,1780,3-2,2610,2-3,1330
]ŒËì,2026/8/13,2,6,4,4723,Ž›“‡‹g•F,finish,34,55,6.65,4,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,5,3-2-6,5160,2-3-6,1780,3-2,2610,2-3,1330
]ŒËì,2026/8/13,3,1,1,4266,’·“c—Š@,finish,12,53,6.51,1,0.05,1.52.8,“¦‚°,1800,°,–k“Œ,3,5,1-2-5,2500,1-2-5,1350,1-2,290,1-2,260
]ŒËì,2026/8/13,3,2,2,5279,Î“nãÄˆê˜Y,finish,19,64,6.66,2,0.10,1.53.9,“¦‚°,1800,°,–k“Œ,3,5,1-2-5,2500,1-2-5,1350,1-2,290,1-2,260
]ŒËì,2026/8/13,3,3,5,3277,âV“¡—E,finish,61,62,6.66,5,0.11,1.55.6,“¦‚°,1800,°,–k“Œ,3,5,1-2-5,2500,1-2-5,1350,1-2,290,1-2,260
]ŒËì,2026/8/13,3,4,3,4077,•i“c’¼Ž÷,finish,17,21,6.66,3,0.13,1.56.3,“¦‚°,1800,°,–k“Œ,3,5,1-2-5,2500,1-2-5,1350,1-2,290,1-2,260
]ŒËì,2026/8/13,3,5,4,3313,–{‹g³Ž÷,finish,35,16,6.49,4,0.08,. .,“¦‚°,1800,°,–k“Œ,3,5,1-2-5,2500,1-2-5,1350,1-2,290,1-2,260
]ŒËì,2026/8/13,3,6,6,5023,‹v‰iË•½,finish,71,45,6.60,6,0.22,. .,“¦‚°,1800,°,–k“Œ,3,5,1-2-5,2500,1-2-5,1350,1-2,290,1-2,260
]ŒËì,2026/8/13,4,1,1,3303,“n•Ó–L,finish,22,28,6.64,1,0.15,1.53.2,“¦‚°,1800,‰J,–k“Œ,2,5,1-2-6,6040,1-2-6,2820,1-2,710,1-2,460
]ŒËì,2026/8/13,4,2,2,4598,‰Á“¡­•F,finish,57,65,6.59,2,0.14,1.53.8,“¦‚°,1800,‰J,–k“Œ,2,5,1-2-6,6040,1-2-6,2820,1-2,710,1-2,460
]ŒËì,2026/8/13,4,3,6,4976,‹àŽR—§Ž÷,finish,25,59,6.56,6,0.25,1.55.0,“¦‚°,1800,‰J,–k“Œ,2,5,1-2-6,6040,1-2-6,2820,1-2,710,1-2,460
]ŒËì,2026/8/13,4,4,3,4366,‘O‘òäŽj,finish,15,51,6.60,3,0.19,1.55.8,“¦‚°,1800,‰J,–k“Œ,2,5,1-2-6,6040,1-2-6,2820,1-2,710,1-2,460
]ŒËì,2026/8/13,4,5,4,3517,‚‹´ŒM,finish,23,11,6.65,4,0.23,. .,“¦‚°,1800,‰J,–k“Œ,2,5,1-2-6,6040,1-2-6,2820,1-2,710,1-2,460
]ŒËì,2026/8/13,4,6,5,4345,¼ŠÚŒ’,finish,60,17,6.64,5,0.24,. .,“¦‚°,1800,‰J,–k“Œ,2,5,1-2-6,6040,1-2-6,2820,1-2,710,1-2,460
]ŒËì,2026/8/13,5,1,3,3602,‰œ•½‘ñ–ç,finish,11,71,6.72,2,0.11,1.52.2,·‚µ,1800,‰J,–k“Œ,1,5,3-1-5,4860,1-3-5,310,3-1,3100,1-3,870
]ŒËì,2026/8/13,5,2,1,4245,‚‹´’¼Æ,finish,47,31,6.75,1,0.09,1.53.4,·‚µ,1800,‰J,–k“Œ,1,5,3-1-5,4860,1-3-5,310,3-1,3100,1-3,870
]ŒËì,2026/8/13,5,3,5,3716,Î“n“S•º,finish,18,69,6.66,4,0.11,1.54.3,·‚µ,1800,‰J,–k“Œ,1,5,3-1-5,4860,1-3-5,310,3-1,3100,1-3,870
]ŒËì,2026/8/13,5,4,6,3888,ŽR–{‰pŽu,finish,55,12,6.80,5,0.18,1.55.7,·‚µ,1800,‰J,–k“Œ,1,5,3-1-5,4860,1-3-5,310,3-1,3100,1-3,870
]ŒËì,2026/8/13,5,5,4,4954,“àŽRs•ã,finish,14,33,6.86,3,0.07,. .,·‚µ,1800,‰J,–k“Œ,1,5,3-1-5,4860,1-3-5,310,3-1,3100,1-3,870
]ŒËì,2026/8/13,5,,2,3105,“àŽR•¶“T,K1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/13,6,1,2,3940,”ÑŽR‘×,finish,31,34,6.70,2,0.12,1.52.2,”²‚«,1800,‰J,–k“Œ,2,5,2-1-6,1530,1-2-6,470,2-1,390,1-2,180
]ŒËì,2026/8/13,6,2,1,4086,Ž›–{dé,finish,10,29,6.74,1,0.11,1.53.5,”²‚«,1800,‰J,–k“Œ,2,5,2-1-6,1530,1-2-6,470,2-1,390,1-2,180
]ŒËì,2026/8/13,6,3,6,3340,’r“c—‹‘¾,finish,20,46,6.71,6,0.24,1.55.5,”²‚«,1800,‰J,–k“Œ,2,5,2-1-6,1530,1-2-6,470,2-1,390,1-2,180
]ŒËì,2026/8/13,6,4,3,3911,—é–Ø–Ò,finish,58,24,6.82,3,0.13,1.56.3,”²‚«,1800,‰J,–k“Œ,2,5,2-1-6,1530,1-2-6,470,2-1,390,1-2,180
]ŒËì,2026/8/13,6,5,5,5433,•Ä–{Œ\—C,finish,37,67,6.79,5,0.18,. .,”²‚«,1800,‰J,–k“Œ,2,5,2-1-6,1530,1-2-6,470,2-1,390,1-2,180
]ŒËì,2026/8/13,6,6,4,3569,‘“ci,finish,33,70,6.73,4,0.17,. .,”²‚«,1800,‰J,–k“Œ,2,5,2-1-6,1530,1-2-6,470,2-1,390,1-2,180
]ŒËì,2026/8/13,7,1,1,4145,¬àVŠw,finish,24,41,6.74,1,0.19,1.52.0,“¦‚°,1800,‰J,–k“Œ,3,5,1-3-5,3100,1-3-5,420,1-3,1290,1-3,440
]ŒËì,2026/8/13,7,2,3,4075,’†–ìŽŸ˜Y,finish,26,61,6.60,3,0.07,1.53.1,“¦‚°,1800,‰J,–k“Œ,3,5,1-3-5,3100,1-3-5,420,1-3,1290,1-3,440
]ŒËì,2026/8/13,7,3,5,4610,²“¡‘å—C,finish,65,14,6.75,5,0.14,1.55.3,“¦‚°,1800,‰J,–k“Œ,3,5,1-3-5,3100,1-3-5,420,1-3,1290,1-3,440
]ŒËì,2026/8/13,7,4,2,4945,ã‘ºG‘¾,finish,16,38,6.80,2,0.09,1.55.4,“¦‚°,1800,‰J,–k“Œ,3,5,1-3-5,3100,1-3-5,420,1-3,1290,1-3,440
]ŒËì,2026/8/13,7,5,4,4815,•š“‡—S‰î,finish,66,40,6.79,4,0.12,. .,“¦‚°,1800,‰J,–k“Œ,3,5,1-3-5,3100,1-3-5,420,1-3,1290,1-3,440
]ŒËì,2026/8/13,7,6,6,5371,‘ìéD‘¾,finish,48,58,6.78,6,0.26,. .,“¦‚°,1800,‰J,–k“Œ,3,5,1-3-5,3100,1-3-5,420,1-3,1290,1-3,440
]ŒËì,2026/8/13,8,1,2,4769,”nê„,finish,28,23,6.74,2,0.19,1.53.5,‚Ü‚­‚è,1800,‰J,–k“Œ,2,5,2-6-1,12180,1-2-6,560,2-6,5530,2-6,4110
]ŒËì,2026/8/13,8,2,6,4345,¼ŠÚŒ’,finish,60,17,6.73,6,0.25,1.54.6,‚Ü‚­‚è,1800,‰J,–k“Œ,2,5,2-6-1,12180,1-2-6,560,2-6,5530,2-6,4110
]ŒËì,2026/8/13,8,3,1,4608,rˆäãÄŒÞ,finish,43,36,6.79,1,0.25,1.56.2,‚Ü‚­‚è,1800,‰J,–k“Œ,2,5,2-6-1,12180,1-2-6,560,2-6,5530,2-6,4110
]ŒËì,2026/8/13,8,4,3,4465,‘å¼Œ«,finish,68,13,6.74,3,0.24,1.56.8,‚Ü‚­‚è,1800,‰J,–k“Œ,2,5,2-6-1,12180,1-2-6,560,2-6,5530,2-6,4110
]ŒËì,2026/8/13,8,5,4,3277,âV“¡—E,finish,61,62,6.67,4,0.24,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,5,2-6-1,12180,1-2-6,560,2-6,5530,2-6,4110
]ŒËì,2026/8/13,8,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,41,54,6.72,5,0.19,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,5,2-6-1,12180,1-2-6,560,2-6,5530,2-6,4110
]ŒËì,2026/8/13,9,1,4,5007,‹ß“¡—Yˆê˜Y,finish,62,60,6.75,4,0.09,1.54.0,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-2-1,10670,1-2-4,310,4-2,3910,2-4,940
]ŒËì,2026/8/13,9,2,2,4266,’·“c—Š@,finish,12,53,6.83,2,0.13,1.55.8,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-2-1,10670,1-2-4,310,4-2,3910,2-4,940
]ŒËì,2026/8/13,9,3,1,5096,ãŒ´›Ã,finish,53,26,6.76,1,0.15,1.57.4,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-2-1,10670,1-2-4,310,4-2,3910,2-4,940
]ŒËì,2026/8/13,9,4,5,3888,ŽR–{‰pŽu,finish,55,12,6.92,5,0.08,1.59.0,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-2-1,10670,1-2-4,310,4-2,3910,2-4,940
]ŒËì,2026/8/13,9,5,3,4440,”‹Œ´’mÆ,finish,70,20,6.86,3,0.35,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-2-1,10670,1-2-4,310,4-2,3910,2-4,940
]ŒËì,2026/8/13,9,6,6,4438,Xì—Y‘å,finish,38,25,6.72,6,0.05,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-2-1,10670,1-2-4,310,4-2,3910,2-4,940
]ŒËì,2026/8/13,10,1,4,5279,Î“nãÄˆê˜Y,finish,19,64,6.68,4,0.09,1.59.9,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-6-1,24070,1-4-6,1390,4-6,7650,4-6,6450
]ŒËì,2026/8/13,10,2,6,5070,’†“‡q,finish,67,63,6.67,6,0.19,2.03.9,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-6-1,24070,1-4-6,1390,4-6,7650,4-6,6450
]ŒËì,2026/8/13,10,3,1,4847,²“¡—²‘¾˜Y,finish,51,30,6.67,1,0.19,2.05.8,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-6-1,24070,1-4-6,1390,4-6,7650,4-6,6450
]ŒËì,2026/8/13,10,4,3,4086,Ž›–{dé,finish,10,29,6.70,3,0.19,2.09.6,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-6-1,24070,1-4-6,1390,4-6,7650,4-6,6450
]ŒËì,2026/8/13,10,5,2,4954,“àŽRs•ã,finish,14,33,6.67,2,0.13,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-6-1,24070,1-4-6,1390,4-6,7650,4-6,6450
]ŒËì,2026/8/13,10,,5,5095,¬Œ´‘«,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/13,11,1,1,4366,‘O‘òäŽj,finish,15,51,6.89,1,0.17,1.53.5,“¦‚°,1800,‰J,–k“Œ,4,5,1-2-3,870,1-2-3,330,1-2,350,1-2,170
]ŒËì,2026/8/13,11,2,2,4748,“nç³—Y˜N,finish,36,49,6.72,2,0.13,1.55.1,“¦‚°,1800,‰J,–k“Œ,4,5,1-2-3,870,1-2-3,330,1-2,350,1-2,170
]ŒËì,2026/8/13,11,3,3,4379,ŒK“‡˜aG,finish,39,15,6.82,3,0.17,1.56.1,“¦‚°,1800,‰J,–k“Œ,4,5,1-2-3,870,1-2-3,330,1-2,350,1-2,170
]ŒËì,2026/8/13,11,4,5,3602,‰œ•½‘ñ–ç,finish,11,71,6.88,5,0.17,1.56.8,“¦‚°,1800,‰J,–k“Œ,4,5,1-2-3,870,1-2-3,330,1-2,350,1-2,170
]ŒËì,2026/8/13,11,5,6,3911,—é–Ø–Ò,finish,58,24,6.90,6,0.16,. .,“¦‚°,1800,‰J,–k“Œ,4,5,1-2-3,870,1-2-3,330,1-2,350,1-2,170
]ŒËì,2026/8/13,11,6,4,5023,‹v‰iË•½,finish,71,45,6.84,4,0.17,. .,“¦‚°,1800,‰J,–k“Œ,4,5,1-2-3,870,1-2-3,330,1-2,350,1-2,170
]ŒËì,2026/8/13,12,1,1,3716,Î“n“S•º,finish,18,69,6.82,1,0.16,1.54.1,“¦‚°,1800,‰J,–k,5,10,1-3-2,1350,1-2-3,540,1-3,770,1-3,720
]ŒËì,2026/8/13,12,2,3,3340,’r“c—‹‘¾,finish,20,46,6.83,3,0.22,1.57.9,“¦‚°,1800,‰J,–k,5,10,1-3-2,1350,1-2-3,540,1-3,770,1-3,720
]ŒËì,2026/8/13,12,3,2,4430,‰i“cG“ñ,finish,13,27,6.83,2,0.19,1.58.5,“¦‚°,1800,‰J,–k,5,10,1-3-2,1350,1-2-3,540,1-3,770,1-3,720
]ŒËì,2026/8/13,12,4,4,4610,²“¡‘å—C,finish,65,14,6.81,4,0.29,1.58.6,“¦‚°,1800,‰J,–k,5,10,1-3-2,1350,1-2-3,540,1-3,770,1-3,720
]ŒËì,2026/8/13,12,5,6,4598,‰Á“¡­•F,finish,57,65,6.81,6,0.21,. .,“¦‚°,1800,‰J,–k,5,10,1-3-2,1350,1-2-3,540,1-3,770,1-3,720
]ŒËì,2026/8/13,12,6,5,4077,•i“c’¼Ž÷,finish,17,21,6.91,5,0.28,. .,“¦‚°,1800,‰J,–k,5,10,1-3-2,1350,1-2-3,540,1-3,770,1-3,720
ŒË“c,2026/8/13,1,1,2,4110,¬àV˜a–ç,finish,49,35,6.83,2,0.14,1.50.0,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-6,8040,2-4-6,790,2-4,2860,2-4,1420
ŒË“c,2026/8/13,1,2,4,5087,²“¡q,finish,27,14,6.75,4,0.13,1.51.2,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-6,8040,2-4-6,790,2-4,2860,2-4,1420
ŒË“c,2026/8/13,1,3,6,4159,ŒüŒã—´ˆê,finish,23,30,6.82,5,0.11,1.53.0,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-6,8040,2-4-6,790,2-4,2860,2-4,1420
ŒË“c,2026/8/13,1,4,1,3497,Œã“¡_,finish,65,73,6.74,1,0.13,1.56.2,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-6,8040,2-4-6,790,2-4,2860,2-4,1420
ŒË“c,2026/8/13,1,5,5,5454,’J“‡çŠó,finish,16,54,6.82,6,0.24,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-6,8040,2-4-6,790,2-4,2860,2-4,1420
ŒË“c,2026/8/13,1,6,3,4186,¬ìŽžŒõ,finish,13,64,6.75,3,0.12,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-6,8040,2-4-6,790,2-4,2860,2-4,1420
ŒË“c,2026/8/13,2,1,3,5112,»’·’m‹P,finish,7,60,6.80,3,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,1,3-1-4,1280,1-3-4,360,3-1,520,1-3,160
ŒË“c,2026/8/13,2,2,1,4836,‘å’JŒ’‘¾,finish,6,62,6.73,1,0.09,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,1,3-1-4,1280,1-3-4,360,3-1,520,1-3,160
ŒË“c,2026/8/13,2,3,4,3696,”’ˆä—F°,finish,10,29,6.77,4,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,1,3-1-4,1280,1-3-4,360,3-1,520,1-3,160
ŒË“c,2026/8/13,2,4,2,5357,“c’†£—¢“Þ,finish,55,70,6.90,2,0.05,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,1,3-1-4,1280,1-3-4,360,3-1,520,1-3,160
ŒË“c,2026/8/13,2,5,6,5394,•Ÿ¼L‘¾˜Y,finish,61,16,6.86,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,1,3-1-4,1280,1-3-4,360,3-1,520,1-3,160
ŒË“c,2026/8/13,2,6,5,4637,’†“c—F–ç,finish,8,15,6.80,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,1,3-1-4,1280,1-3-4,360,3-1,520,1-3,160
ŒË“c,2026/8/13,3,1,4,5288,”ö“¹‰À—@,finish,20,27,6.79,4,0.09,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,4-3-6,30480,3-4-6,4800,4-3,8570,3-4,4090
ŒË“c,2026/8/13,3,2,3,3075,’†‘º—T«,finish,59,22,6.88,3,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,4-3-6,30480,3-4-6,4800,4-3,8570,3-4,4090
ŒË“c,2026/8/13,3,3,6,3983,{“¡”Ž—Ï,finish,47,13,6.83,6,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,4-3-6,30480,3-4-6,4800,4-3,8570,3-4,4090
ŒË“c,2026/8/13,3,4,2,4953,”öã‰ë–ç,finish,52,69,6.75,2,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,4-3-6,30480,3-4-6,4800,4-3,8570,3-4,4090
ŒË“c,2026/8/13,3,5,5,3503,“°Œ´—mŽj,finish,5,76,6.82,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,4-3-6,30480,3-4-6,4800,4-3,8570,3-4,4090
ŒË“c,2026/8/13,3,6,1,4900,’†“c—[‹M,finish,9,57,6.74,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,4-3-6,30480,3-4-6,4800,4-3,8570,3-4,4090
ŒË“c,2026/8/13,4,1,2,4809,ŠOèŒå,finish,24,26,6.73,2,0.09,1.50.3,·‚µ,1800,°,–k¼,3,1,2-4-1,1420,1-2-4,260,2-4,500,2-4,250
ŒË“c,2026/8/13,4,2,4,5051,¼–{ƒ•½,finish,21,32,6.75,4,0.14,1.51.9,·‚µ,1800,°,–k¼,3,1,2-4-1,1420,1-2-4,260,2-4,500,2-4,250
ŒË“c,2026/8/13,4,3,1,4201,²’|—FŽ÷,finish,22,25,6.75,1,0.08,1.52.7,·‚µ,1800,°,–k¼,3,1,2-4-1,1420,1-2-4,260,2-4,500,2-4,250
ŒË“c,2026/8/13,4,4,3,3647,ˆÉ“¡—Y“ñ,finish,12,75,6.91,3,0.11,1.54.2,·‚µ,1800,°,–k¼,3,1,2-4-1,1420,1-2-4,260,2-4,500,2-4,250
ŒË“c,2026/8/13,4,5,6,5035,ŸNˆä—D,finish,58,72,6.90,6,0.23,. .,·‚µ,1800,°,–k¼,3,1,2-4-1,1420,1-2-4,260,2-4,500,2-4,250
ŒË“c,2026/8/13,4,6,5,4898,‹e’nŒh‰î,finish,1,19,6.80,5,0.16,. .,·‚µ,1800,°,–k¼,3,1,2-4-1,1420,1-2-4,260,2-4,500,2-4,250
ŒË“c,2026/8/13,5,1,1,4230,à_è’¼–î,finish,48,28,6.80,1,0.03,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1440,1-2-4,610,1-4,410,1-4,200
ŒË“c,2026/8/13,5,2,4,5191,”ò“c]ŒÈ,finish,45,40,6.91,4,0.07,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1440,1-2-4,610,1-4,410,1-4,200
ŒË“c,2026/8/13,5,3,2,3880,óŒ©@F,finish,51,17,6.95,2,0.06,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1440,1-2-4,610,1-4,410,1-4,200
ŒË“c,2026/8/13,5,4,5,5368,‹{èS”V‰î,finish,3,12,6.79,5,0.12,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1440,1-2-4,610,1-4,410,1-4,200
ŒË“c,2026/8/13,5,5,3,3793,‚‹´^Œá,finish,53,68,6.90,3,0.03,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1440,1-2-4,610,1-4,410,1-4,200
ŒË“c,2026/8/13,5,6,6,5454,’J“‡çŠó,finish,16,54,6.85,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1440,1-2-4,610,1-4,410,1-4,200
ŒË“c,2026/8/13,6,1,3,4532,HŒ³“N,finish,54,77,6.90,3,0.16,1.50.2,”²‚«,1800,“Ü‚è,–k¼,3,2,3-1-2,2970,1-2-3,570,3-1,910,1-3,510
ŒË“c,2026/8/13,6,2,1,4186,¬ìŽžŒõ,finish,13,64,6.76,1,0.17,1.51.7,”²‚«,1800,“Ü‚è,–k¼,3,2,3-1-2,2970,1-2-3,570,3-1,910,1-3,510
ŒË“c,2026/8/13,6,3,2,4419,Œ´‰Á‰›—,finish,19,31,6.77,2,0.15,1.52.9,”²‚«,1800,“Ü‚è,–k¼,3,2,3-1-2,2970,1-2-3,570,3-1,910,1-3,510
ŒË“c,2026/8/13,6,4,4,5246,“í«‘¾˜Y,finish,17,20,6.92,4,0.15,1.54.7,”²‚«,1800,“Ü‚è,–k¼,3,2,3-1-2,2970,1-2-3,570,3-1,910,1-3,510
ŒË“c,2026/8/13,6,5,5,3306,•“c³‹I,finish,29,56,6.84,6,0.16,. .,”²‚«,1800,“Ü‚è,–k¼,3,2,3-1-2,2970,1-2-3,570,3-1,910,1-3,510
ŒË“c,2026/8/13,6,6,6,3381,‘ê‘ò–Fs,finish,56,58,6.78,5,0.12,. .,”²‚«,1800,“Ü‚è,–k¼,3,2,3-1-2,2970,1-2-3,570,3-1,910,1-3,510
ŒË“c,2026/8/13,7,1,1,5066,—é–ØF–¾,finish,50,18,6.77,1,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,840,1-3-4,410,1-3,330,1-3,200
ŒË“c,2026/8/13,7,2,3,3807,‰ª•”“N,finish,18,21,6.82,3,0.09,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,840,1-3-4,410,1-3,330,1-3,200
ŒË“c,2026/8/13,7,3,4,4031,”Ñ“‡½,finish,2,71,6.81,4,0.08,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,840,1-3-4,410,1-3,330,1-3,200
ŒË“c,2026/8/13,7,4,2,5194,‘å‹v•Û—C,finish,62,67,6.86,2,0.10,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,840,1-3-4,410,1-3,330,1-3,200
ŒË“c,2026/8/13,7,5,6,4110,¬àV˜a–ç,finish,49,35,6.94,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,840,1-3-4,410,1-3,330,1-3,200
ŒË“c,2026/8/13,7,6,5,5288,”ö“¹‰À—@,finish,20,27,6.80,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-4,840,1-3-4,410,1-3,330,1-3,200
ŒË“c,2026/8/13,8,1,4,3679,”Ñ“‡¹O,finish,14,11,6.91,4,0.13,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,4-3-2,3930,2-3-4,320,4-3,1950,3-4,520
