‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/11,12,3,5,5331,²“¡‰iŒæ,finish,42,25,6.64,5,0.09,1.51.7,“¦‚°,1800,‰J,–k,3,2,1-2-5,4080,1-2-5,1500,1-2,480,1-2,230
‘½–€ì,2026/8/11,12,4,3,4024,ˆäŒû‰À“T,finish,74,52,6.74,3,0.18,1.52.5,“¦‚°,1800,‰J,–k,3,2,1-2-5,4080,1-2-5,1500,1-2,480,1-2,230
‘½–€ì,2026/8/11,12,5,4,4262,”nê‹M–ç,finish,62,29,6.69,4,0.15,. .,“¦‚°,1800,‰J,–k,3,2,1-2-5,4080,1-2-5,1500,1-2,480,1-2,230
‘½–€ì,2026/8/11,12,6,6,3557,‘¾“c˜a”ü,finish,51,42,6.70,6,0.11,. .,“¦‚°,1800,‰J,–k,3,2,1-2-5,4080,1-2-5,1500,1-2,480,1-2,230
•½˜a“‡,2026/8/11,1,1,5,4680,Œã“¡”ü—ƒ,finish,66,70,6.73,4,0.24,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,1720,1-3-5,190,5-3,1230,3-5,450
•½˜a“‡,2026/8/11,1,2,3,4484,ˆî¶‰Ä‹G,finish,59,73,6.83,3,0.31,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,1720,1-3-5,190,5-3,1230,3-5,450
•½˜a“‡,2026/8/11,1,3,1,4283,Îˆä—T”ü,finish,33,45,6.69,1,0.31,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,1720,1-3-5,190,5-3,1230,3-5,450
•½˜a“‡,2026/8/11,1,4,6,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.78,6,0.35,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,1720,1-3-5,190,5-3,1230,3-5,450
•½˜a“‡,2026/8/11,1,5,2,5365,Î‘º“ú“Þ“ß,finish,38,44,6.65,2,0.41,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,1720,1-3-5,190,5-3,1230,3-5,450
•½˜a“‡,2026/8/11,1,,4,5436,ŽsìŒèK,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/11,2,1,2,5226,“¡“cr—S,finish,58,71,6.64,2,0.14,1.51.0,·‚µ,1800,‰J,–k,5,3,2-1-4,1500,1-2-4,390,2-1,620,1-2,180
•½˜a“‡,2026/8/11,2,2,1,4496,“à–xŠw,finish,27,36,6.73,1,0.21,1.52.8,·‚µ,1800,‰J,–k,5,3,2-1-4,1500,1-2-4,390,2-1,620,1-2,180
•½˜a“‡,2026/8/11,2,3,4,5175,“‡èäˆê˜N,finish,52,52,6.82,4,0.15,1.54.5,·‚µ,1800,‰J,–k,5,3,2-1-4,1500,1-2-4,390,2-1,620,1-2,180
•½˜a“‡,2026/8/11,2,4,5,4779,ˆÉ‘qŒõ,finish,29,74,6.89,5,0.16,1.55.6,·‚µ,1800,‰J,–k,5,3,2-1-4,1500,1-2-4,390,2-1,620,1-2,180
•½˜a“‡,2026/8/11,2,5,3,3992,ŠÖŒû’q‹v,finish,32,46,6.84,3,0.15,. .,·‚µ,1800,‰J,–k,5,3,2-1-4,1500,1-2-4,390,2-1,620,1-2,180
•½˜a“‡,2026/8/11,2,6,6,4660,‰F“cìMˆê,finish,68,48,6.87,6,0.32,. .,·‚µ,1800,‰J,–k,5,3,2-1-4,1500,1-2-4,390,2-1,620,1-2,180
•½˜a“‡,2026/8/11,3,1,2,4488,¬ŽR•×,finish,70,35,6.71,2,0.09,1.50.6,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,2800,1-2-3,490,2-3,730,2-3,410
•½˜a“‡,2026/8/11,3,2,3,4460,Œã“¡ãÄ”V,finish,24,47,6.69,3,0.06,1.52.4,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,2800,1-2-3,490,2-3,730,2-3,410
•½˜a“‡,2026/8/11,3,3,1,4813,‹{“à’¼Æ,finish,43,29,6.73,1,0.13,1.53.7,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,2800,1-2-3,490,2-3,730,2-3,410
•½˜a“‡,2026/8/11,3,4,4,3385,“nç³–rL,finish,21,10,6.72,4,0.18,1.54.9,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,2800,1-2-3,490,2-3,730,2-3,410
•½˜a“‡,2026/8/11,3,5,5,4728,ŽRŒû—º,finish,35,17,6.72,5,0.23,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,2800,1-2-3,490,2-3,730,2-3,410
•½˜a“‡,2026/8/11,3,6,6,4619,•š“c—T—²,finish,64,41,6.58,6,0.32,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,2800,1-2-3,490,2-3,730,2-3,410
•½˜a“‡,2026/8/11,4,1,2,4297,ŽR“c“N–ç,finish,12,51,6.71,2,0.08,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,2-3-5,1120,2-3-5,470,2-3,400,2-3,300
•½˜a“‡,2026/8/11,4,2,3,4152,[…Tˆê˜Y,finish,62,32,6.79,3,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,2-3-5,1120,2-3-5,470,2-3,400,2-3,300
•½˜a“‡,2026/8/11,4,3,5,5135,’‡q‘¾,finish,25,22,6.75,5,0.20,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,2-3-5,1120,2-3-5,470,2-3,400,2-3,300
•½˜a“‡,2026/8/11,4,4,4,3319,ŽRè‹`–¾,finish,69,12,6.79,4,0.18,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,2-3-5,1120,2-3-5,470,2-3,400,2-3,300
•½˜a“‡,2026/8/11,4,5,1,4421,XìL‘å,finish,73,20,6.81,1,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,2-3-5,1120,2-3-5,470,2-3,400,2-3,300
•½˜a“‡,2026/8/11,4,6,6,5449,–xˆä—Á•½,finish,44,21,6.77,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,2-3-5,1120,2-3-5,470,2-3,400,2-3,300
•½˜a“‡,2026/8/11,5,1,1,4104,–Ø‰º—z‰î,finish,30,14,6.68,1,0.13,1.57.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,160,1-3,530,1-3,330
•½˜a“‡,2026/8/11,5,2,3,4759,¡ò—FŒá,finish,34,30,6.82,3,0.08,2.00.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,160,1-3,530,1-3,330
•½˜a“‡,2026/8/11,5,3,5,5005,Î“c‹M—m,finish,60,16,6.71,5,0.04,2.03.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,160,1-3,530,1-3,330
•½˜a“‡,2026/8/11,5,4,6,5422,^“c¹–ç,finish,40,15,6.76,6,0.21,2.06.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,160,1-3,530,1-3,330
•½˜a“‡,2026/8/11,5,5,2,3857,ˆ¢”gŸÆ,finish,45,11,6.75,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,160,1-3,530,1-3,330
•½˜a“‡,2026/8/11,5,,4,3859,‘½—…”ö’B”V,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/11,6,1,2,4895,–åŠÔ—Y‘å,finish,17,49,6.92,2,0.16,1.53.4,·‚µ,1800,‰J,–k,5,3,2-5-6,30410,2-5-6,3380,2-5,8440,2-5,4160
•½˜a“‡,2026/8/11,6,2,5,5427,`—Ž÷,finish,75,23,6.85,6,0.29,1.54.0,·‚µ,1800,‰J,–k,5,3,2-5-6,30410,2-5-6,3380,2-5,8440,2-5,4160
•½˜a“‡,2026/8/11,6,3,6,3966,ìŠÔÍ,finish,37,31,6.82,5,0.17,1.55.6,·‚µ,1800,‰J,–k,5,3,2-5-6,30410,2-5-6,3380,2-5,8440,2-5,4160
•½˜a“‡,2026/8/11,6,4,1,3353,‘O“cŒõº,finish,36,37,6.86,1,0.25,1.56.8,·‚µ,1800,‰J,–k,5,3,2-5-6,30410,2-5-6,3380,2-5,8440,2-5,4160
•½˜a“‡,2026/8/11,6,5,4,4283,Îˆä—T”ü,finish,33,45,6.78,4,0.34,. .,·‚µ,1800,‰J,–k,5,3,2-5-6,30410,2-5-6,3380,2-5,8440,2-5,4160
•½˜a“‡,2026/8/11,6,6,3,5047,š •ª«‘¾˜Y,finish,63,25,6.90,3,0.12,. .,·‚µ,1800,‰J,–k,5,3,2-5-6,30410,2-5-6,3380,2-5,8440,2-5,4160
•½˜a“‡,2026/8/11,7,1,6,3256,ŽOŠp“N’j,finish,46,26,6.77,6,0.11,1.51.3,‚Ü‚­‚è,1800,‰J,¼,1,3,6-2-4,3210,2-4-6,760,6-2,1300,2-6,660
•½˜a“‡,2026/8/11,7,2,2,3463,‰³’ÃNŽu,finish,50,34,6.68,2,0.16,1.53.5,‚Ü‚­‚è,1800,‰J,¼,1,3,6-2-4,3210,2-4-6,760,6-2,1300,2-6,660
•½˜a“‡,2026/8/11,7,3,4,3992,ŠÖŒû’q‹v,finish,32,46,6.67,4,0.20,1.55.2,‚Ü‚­‚è,1800,‰J,¼,1,3,6-2-4,3210,2-4-6,760,6-2,1300,2-6,660
•½˜a“‡,2026/8/11,7,4,1,4676,Œã“¡”¹”V,finish,39,28,6.83,1,0.14,1.55.5,‚Ü‚­‚è,1800,‰J,¼,1,3,6-2-4,3210,2-4-6,760,6-2,1300,2-6,660
•½˜a“‡,2026/8/11,7,5,3,4211,‘º“c“Ö,finish,56,27,6.85,3,0.15,. .,‚Ü‚­‚è,1800,‰J,¼,1,3,6-2-4,3210,2-4-6,760,6-2,1300,2-6,660
•½˜a“‡,2026/8/11,7,6,5,5436,ŽsìŒèK,finish,22,43,6.70,5,0.17,. .,‚Ü‚­‚è,1800,‰J,¼,1,3,6-2-4,3210,2-4-6,760,6-2,1300,2-6,660
•½˜a“‡,2026/8/11,8,1,4,4036,‹à“c—@,finish,16,72,6.80,4,0.07,1.52.5,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-5,920,1-4-5,210,4-1,560,1-4,200
•½˜a“‡,2026/8/11,8,2,1,3385,“nç³–rL,finish,21,10,6.90,1,0.16,1.53.4,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-5,920,1-4-5,210,4-1,560,1-4,200
•½˜a“‡,2026/8/11,8,3,5,5226,“¡“cr—S,finish,58,71,6.89,6,0.19,1.54.5,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-5,920,1-4-5,210,4-1,560,1-4,200
•½˜a“‡,2026/8/11,8,4,6,5253,“¡ˆä‘¾‰ë,finish,18,33,6.83,5,0.14,1.56.2,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-5,920,1-4-5,210,4-1,560,1-4,200
•½˜a“‡,2026/8/11,8,5,2,5292,²“¡‰E‹ž,finish,14,39,6.90,2,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-5,920,1-4-5,210,4-1,560,1-4,200
•½˜a“‡,2026/8/11,8,6,3,5365,Î‘º“ú“Þ“ß,finish,38,44,6.84,3,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-5,920,1-4-5,210,4-1,560,1-4,200
•½˜a“‡,2026/8/11,9,1,5,4619,•š“c—T—²,finish,64,41,6.68,6,0.03,1.52.8,‚Ü‚­‚è,1800,‰J,“ì,2,3,5-2-1,2770,1-2-5,530,5-2,1780,2-5,1070
•½˜a“‡,2026/8/11,9,2,2,3319,ŽRè‹`–¾,finish,69,12,6.82,2,0.12,1.53.6,‚Ü‚­‚è,1800,‰J,“ì,2,3,5-2-1,2770,1-2-5,530,5-2,1780,2-5,1070
•½˜a“‡,2026/8/11,9,3,1,5228,Žá—ÑŽ÷—–,finish,19,18,6.89,1,0.13,1.55.1,‚Ü‚­‚è,1800,‰J,“ì,2,3,5-2-1,2770,1-2-5,530,5-2,1780,2-5,1070
•½˜a“‡,2026/8/11,9,4,4,4779,ˆÉ‘qŒõ,finish,29,74,6.85,4,0.07,1.55.7,‚Ü‚­‚è,1800,‰J,“ì,2,3,5-2-1,2770,1-2-5,530,5-2,1780,2-5,1070
•½˜a“‡,2026/8/11,9,5,3,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.87,3,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,2,3,5-2-1,2770,1-2-5,530,5-2,1780,2-5,1070
•½˜a“‡,2026/8/11,9,6,6,4484,ˆî¶‰Ä‹G,finish,59,73,6.92,5,0.08,. .,‚Ü‚­‚è,1800,‰J,“ì,2,3,5-2-1,2770,1-2-5,530,5-2,1780,2-5,1070
•½˜a“‡,2026/8/11,10,1,2,3826,‘º“cCŽŸ,finish,61,24,6.75,2,0.10,1.52.1,·‚µ,1800,‰J,“ì,3,3,2-1-3,3250,1-2-3,1120,2-1,670,1-2,350
•½˜a“‡,2026/8/11,10,2,1,4680,Œã“¡”ü—ƒ,finish,66,70,6.88,1,0.12,1.54.1,·‚µ,1800,‰J,“ì,3,3,2-1-3,3250,1-2-3,1120,2-1,670,1-2,350
•½˜a“‡,2026/8/11,10,3,3,4728,ŽRŒû—º,finish,35,17,6.84,3,0.14,1.55.5,·‚µ,1800,‰J,“ì,3,3,2-1-3,3250,1-2-3,1120,2-1,670,1-2,350
•½˜a“‡,2026/8/11,10,4,6,4152,[…Tˆê˜Y,finish,62,32,6.81,5,0.11,1.56.3,·‚µ,1800,‰J,“ì,3,3,2-1-3,3250,1-2-3,1120,2-1,670,1-2,350
•½˜a“‡,2026/8/11,10,5,4,4191,Ô‰HŽ–ç,finish,23,13,6.86,4,0.11,. .,·‚µ,1800,‰J,“ì,3,3,2-1-3,3250,1-2-3,1120,2-1,670,1-2,350
•½˜a“‡,2026/8/11,10,6,5,3857,ˆ¢”gŸÆ,finish,45,62,6.86,6,0.14,. .,·‚µ,1800,‰J,“ì,3,3,2-1-3,3250,1-2-3,1120,2-1,670,1-2,350
•½˜a“‡,2026/8/11,11,1,2,5135,’‡q‘¾,finish,25,22,6.81,2,0.05,1.51.5,·‚µ,1800,‰J,“ì,2,3,2-5-1,7830,1-2-5,640,2-5,2850,2-5,2370
•½˜a“‡,2026/8/11,11,2,5,4460,Œã“¡ãÄ”V,finish,24,47,6.86,5,0.01,1.53.0,·‚µ,1800,‰J,“ì,2,3,2-5-1,7830,1-2-5,640,2-5,2850,2-5,2370
•½˜a“‡,2026/8/11,11,3,1,5005,Î“c‹M—m,finish,60,55,6.81,1,0.07,1.55.4,·‚µ,1800,‰J,“ì,2,3,2-5-1,7830,1-2-5,640,2-5,2850,2-5,2370
•½˜a“‡,2026/8/11,11,4,6,5175,“‡èäˆê˜N,finish,52,52,6.79,6,0.06,1.56.6,·‚µ,1800,‰J,“ì,2,3,2-5-1,7830,1-2-5,640,2-5,2850,2-5,2370
•½˜a“‡,2026/8/11,11,5,3,4053,ˆ°àV–],finish,26,50,6.75,3,0.07,. .,·‚µ,1800,‰J,“ì,2,3,2-5-1,7830,1-2-5,640,2-5,2850,2-5,2370
•½˜a“‡,2026/8/11,11,6,4,4895,–åŠÔ—Y‘å,finish,17,49,6.97,4,0.07,. .,·‚µ,1800,‰J,“ì,2,3,2-5-1,7830,1-2-5,640,2-5,2850,2-5,2370
•½˜a“‡,2026/8/11,12,1,2,3256,ŽOŠp“N’j,finish,46,26,6.88,2,0.25,1.52.4,·‚µ,1800,‰J,¼,3,3,2-6-5,54620,2-5-6,6890,2-6,12100,2-6,9500
•½˜a“‡,2026/8/11,12,2,6,4488,¬ŽR•×,finish,70,35,6.92,6,0.31,1.53.5,·‚µ,1800,‰J,¼,3,3,2-6-5,54620,2-5-6,6890,2-6,12100,2-6,9500
•½˜a“‡,2026/8/11,12,3,5,4496,“à–xŠw,finish,27,36,6.74,5,0.24,1.54.8,·‚µ,1800,‰J,¼,3,3,2-6-5,54620,2-5-6,6890,2-6,12100,2-6,9500
•½˜a“‡,2026/8/11,12,4,1,4759,¡ò—FŒá,finish,34,30,6.85,1,0.18,1.55.1,·‚µ,1800,‰J,¼,3,3,2-6-5,54620,2-5-6,6890,2-6,12100,2-6,9500
•½˜a“‡,2026/8/11,12,5,3,3966,ìŠÔÍ,finish,37,31,6.82,3,0.47,. .,·‚µ,1800,‰J,¼,3,3,2-6-5,54620,2-5-6,6890,2-6,12100,2-6,9500
•½˜a“‡,2026/8/11,12,6,4,4297,ŽR“c“N–ç,finish,12,51,6.84,4,0.19,. .,·‚µ,1800,‰J,¼,3,3,2-6-5,54620,2-5-6,6890,2-6,12100,2-6,9500
‹Ë¶,2026/8/11,1,1,2,4407,Ž­“‡•qO,finish,74,30,7.02,2,0.13,1.52.4,·‚µ,1800,“Ü‚è,¼,6,5,2-4-1,8220,1-2-4,1080,2-4,3330,2-4,1290
‹Ë¶,2026/8/11,1,2,4,4240,¡ˆä—T—œ,finish,62,48,6.99,4,0.07,1.53.9,·‚µ,1800,“Ü‚è,¼,6,5,2-4-1,8220,1-2-4,1080,2-4,3330,2-4,1290
‹Ë¶,2026/8/11,1,3,1,3850,¬ì’ms,finish,45,11,6.90,1,0.05,1.55.5,·‚µ,1800,“Ü‚è,¼,6,5,2-4-1,8220,1-2-4,1080,2-4,3330,2-4,1290
‹Ë¶,2026/8/11,1,4,3,5150,â–{—Y‹I,finish,35,34,6.90,3,0.25,1.56.5,·‚µ,1800,“Ü‚è,¼,6,5,2-4-1,8220,1-2-4,1080,2-4,3330,2-4,1290
‹Ë¶,2026/8/11,1,5,5,4281,‘åàV‘å–²,finish,44,52,6.99,5,0.19,1.56.7,·‚µ,1800,“Ü‚è,¼,6,5,2-4-1,8220,1-2-4,1080,2-4,3330,2-4,1290
‹Ë¶,2026/8/11,1,6,6,5455,àFàVŽü‰H,finish,75,72,7.07,6,0.16,1.59.1,·‚µ,1800,“Ü‚è,¼,6,5,2-4-1,8220,1-2-4,1080,2-4,3330,2-4,1290
‹Ë¶,2026/8/11,2,1,5,4766,ÎˆäF”V,finish,28,15,6.82,5,0.04,1.51.5,”²‚«,1800,“Ü‚è,¼,6,5,5-2-3,19680,2-3-5,3980,5-2,2310,2-5,1000
‹Ë¶,2026/8/11,2,2,2,4888,‹àŽ™—²‘¾,finish,56,31,6.94,2,0.17,1.53.1,”²‚«,1800,“Ü‚è,¼,6,5,5-2-3,19680,2-3-5,3980,5-2,2310,2-5,1000
‹Ë¶,2026/8/11,2,3,3,3805,‚‹´‰p”V,finish,47,41,7.00,3,0.14,1.54.6,”²‚«,1800,“Ü‚è,¼,6,5,5-2-3,19680,2-3-5,3980,5-2,2310,2-5,1000
‹Ë¶,2026/8/11,2,4,1,4113,–Ø‘º_Žm,finish,69,37,6.91,1,0.17,1.55.2,”²‚«,1800,“Ü‚è,¼,6,5,5-2-3,19680,2-3-5,3980,5-2,2310,2-5,1000
‹Ë¶,2026/8/11,2,5,6,5141,‘åàV•—ˆ¨,finish,53,35,6.94,6,0.11,1.56.7,”²‚«,1800,“Ü‚è,¼,6,5,5-2-3,19680,2-3-5,3980,5-2,2310,2-5,1000
‹Ë¶,2026/8/11,2,6,4,4550,Î‰ª«‘¾,finish,70,33,6.99,4,0.10,1.57.7,”²‚«,1800,“Ü‚è,¼,6,5,5-2-3,19680,2-3-5,3980,5-2,2310,2-5,1000
‹Ë¶,2026/8/11,3,1,2,3441,“y‰®‘¾˜N,finish,17,29,6.99,2,0.19,1.53.4,·‚µ,1800,“Ü‚è,–k¼,7,6,2-1-3,5120,1-2-3,530,2-1,2460,1-2,830
‹Ë¶,2026/8/11,3,2,1,3406,’†—¢‰p•v,finish,60,61,7.02,1,0.16,1.54.4,·‚µ,1800,“Ü‚è,–k¼,7,6,2-1-3,5120,1-2-3,530,2-1,2460,1-2,830
‹Ë¶,2026/8/11,3,3,3,4420,’Ã‹vˆä‘ñ–ç,finish,50,69,6.89,3,0.18,1.55.7,·‚µ,1800,“Ü‚è,–k¼,7,6,2-1-3,5120,1-2-3,530,2-1,2460,1-2,830
‹Ë¶,2026/8/11,3,4,4,3655,–{‹´Ž—m,finish,13,50,6.92,4,0.30,1.56.5,·‚µ,1800,“Ü‚è,–k¼,7,6,2-1-3,5120,1-2-3,530,2-1,2460,1-2,830
‹Ë¶,2026/8/11,3,5,6,4645,ã‘ºƒˆê,finish,25,74,6.83,6,0.20,1.57.2,·‚µ,1800,“Ü‚è,–k¼,7,6,2-1-3,5120,1-2-3,530,2-1,2460,1-2,830
‹Ë¶,2026/8/11,3,6,5,5364,‹àŽq—å‰›,finish,38,40,6.89,5,0.23,1.58.3,·‚µ,1800,“Ü‚è,–k¼,7,6,2-1-3,5120,1-2-3,530,2-1,2460,1-2,830
‹Ë¶,2026/8/11,4,1,1,4491,“c’†Œ˜,finish,24,73,7.02,1,0.21,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,8,7,1-6-3,17050,1-3-6,1220,1-6,5640,1-6,2330
‹Ë¶,2026/8/11,4,2,6,5065,ˆÉ‹vŠÔ—z—D,finish,34,54,7.02,6,0.12,1.55.1,“¦‚°,1800,“Ü‚è,–k¼,8,7,1-6-3,17050,1-3-6,1220,1-6,5640,1-6,2330
‹Ë¶,2026/8/11,4,3,3,3740,‘åàV•Ži,finish,27,39,7.01,3,0.14,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,8,7,1-6-3,17050,1-3-6,1220,1-6,5640,1-6,2330
‹Ë¶,2026/8/11,4,4,4,4880,àVè—YÆ,finish,42,23,7.14,4,0.16,1.56.4,“¦‚°,1800,“Ü‚è,–k¼,8,7,1-6-3,17050,1-3-6,1220,1-6,5640,1-6,2330
‹Ë¶,2026/8/11,4,5,2,3475,‹´–{‹v˜a,finish,41,56,7.05,2,0.20,1.57.2,“¦‚°,1800,“Ü‚è,–k¼,8,7,1-6-3,17050,1-3-6,1220,1-6,5640,1-6,2330
‹Ë¶,2026/8/11,4,6,5,3482,‹àŽq–ÒŽu,finish,46,45,6.91,5,0.15,1.58.8,“¦‚°,1800,“Ü‚è,–k¼,8,7,1-6-3,17050,1-3-6,1220,1-6,5640,1-6,2330
‹Ë¶,2026/8/11,5,1,1,4568,œA£^–ç,finish,12,26,6.85,1,0.11,1.16.1,“¦‚°,1200,“Ü‚è,–k¼,9,8,1-3-4,4270,1-3-4,1430,1-3,880,1-3,790
‹Ë¶,2026/8/11,5,2,3,3532,ŽÄ“cŒõ,finish,26,62,7.02,3,0.10,1.16.8,“¦‚°,1200,“Ü‚è,–k¼,9,8,1-3-4,4270,1-3-4,1430,1-3,880,1-3,790
‹Ë¶,2026/8/11,5,3,4,5090,¶•û–õˆŸ,finish,15,21,6.83,4,0.17,1.17.7,“¦‚°,1200,“Ü‚è,–k¼,9,8,1-3-4,4270,1-3-4,1430,1-3,880,1-3,790
‹Ë¶,2026/8/11,5,4,2,5234,’Ë‰zŠC“l,finish,40,47,6.91,2,0.09,1.18.8,“¦‚°,1200,“Ü‚è,–k¼,9,8,1-3-4,4270,1-3-4,1430,1-3,880,1-3,790
‹Ë¶,2026/8/11,5,5,5,4486,–ì‘º½,finish,33,66,6.91,5,0.19,1.19.6,“¦‚°,1200,“Ü‚è,–k¼,9,8,1-3-4,4270,1-3-4,1430,1-3,880,1-3,790
‹Ë¶,2026/8/11,5,6,6,3860,¼–{_‹M,finish,59,67,7.03,6,0.25,1.21.5,“¦‚°,1200,“Ü‚è,–k¼,9,8,1-3-4,4270,1-3-4,1430,1-3,880,1-3,790
‹Ë¶,2026/8/11,6,1,1,4188,‹v“c•q”V,finish,14,71,7.10,1,0.13,1.14.5,“¦‚°,1200,°,¼,9,8,1-6-2,3880,1-2-6,1530,1-6,910,1-6,1130
‹Ë¶,2026/8/11,6,2,6,4888,‹àŽ™—²‘¾,finish,56,31,7.18,4,0.14,1.15.7,“¦‚°,1200,°,¼,9,8,1-6-2,3880,1-2-6,1530,1-6,910,1-6,1130
‹Ë¶,2026/8/11,6,3,2,3827,¡ò“O,finish,64,46,7.13,2,0.18,1.17.0,“¦‚°,1200,°,¼,9,8,1-6-2,3880,1-2-6,1530,1-6,910,1-6,1130
‹Ë¶,2026/8/11,6,4,5,3850,¬ì’ms,finish,45,11,7.02,5,0.15,1.17.6,“¦‚°,1200,°,¼,9,8,1-6-2,3880,1-2-6,1530,1-6,910,1-6,1130
‹Ë¶,2026/8/11,6,5,3,3947,Ž›–{¸•½,finish,71,59,6.94,3,0.13,1.19.0,“¦‚°,1200,°,¼,9,8,1-6-2,3880,1-2-6,1530,1-6,910,1-6,1130
‹Ë¶,2026/8/11,6,6,4,3973,è—˜m,finish,30,17,7.11,6,0.22,1.20.0,“¦‚°,1200,°,¼,9,8,1-6-2,3880,1-2-6,1530,1-6,910,1-6,1130
‹Ë¶,2026/8/11,7,1,3,4238,“Å“‡½,finish,67,27,6.93,3,0.19,1.14.3,”²‚«,1200,“Ü‚è,¼,9,8,3-4-1,1060,1-3-4,310,3-4,450,3-4,600
‹Ë¶,2026/8/11,7,2,4,3406,’†—¢‰p•v,finish,60,61,6.94,4,0.24,1.14.8,”²‚«,1200,“Ü‚è,¼,9,8,3-4-1,1060,1-3-4,310,3-4,450,3-4,600
‹Ë¶,2026/8/11,7,3,1,4540,‘ŠŒ´—˜Í,finish,36,38,7.05,1,0.15,1.16.4,”²‚«,1200,“Ü‚è,¼,9,8,3-4-1,1060,1-3-4,310,3-4,450,3-4,600
‹Ë¶,2026/8/11,7,4,5,4113,–Ø‘º_Žm,finish,69,37,7.03,5,0.23,1.17.6,”²‚«,1200,“Ü‚è,¼,9,8,3-4-1,1060,1-3-4,310,3-4,450,3-4,600
‹Ë¶,2026/8/11,7,5,6,5301,Šâ‰ºI“l,finish,48,36,6.86,6,0.20,1.17.7,”²‚«,1200,“Ü‚è,¼,9,8,3-4-1,1060,1-3-4,310,3-4,450,3-4,600
‹Ë¶,2026/8/11,7,6,2,4281,‘åàV‘å–²,finish,44,52,6.80,2,0.21,1.18.0,”²‚«,1200,“Ü‚è,¼,9,8,3-4-1,1060,1-3-4,310,3-4,450,3-4,600
‹Ë¶,2026/8/11,8,1,5,4851,ŠÖ_Æ,finish,32,70,7.00,5,0.14,1.14.2,·‚µ,1200,“Ü‚è,¼,9,8,5-3-1,4700,1-3-5,280,5-3,1640,3-5,1550
‹Ë¶,2026/8/11,8,2,3,4880,àVè—YÆ,finish,42,23,6.98,3,0.16,1.15.4,·‚µ,1200,“Ü‚è,¼,9,8,5-3-1,4700,1-3-5,280,5-3,1640,3-5,1550
‹Ë¶,2026/8/11,8,3,1,4550,Î‰ª«‘¾,finish,70,33,6.90,1,0.13,1.16.6,·‚µ,1200,“Ü‚è,¼,9,8,5-3-1,4700,1-3-5,280,5-3,1640,3-5,1550
