‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/14,12,4,2,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.80,2,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-4,1950,1-3-4,350,3-1,1030,1-3,230
‘½–€ì,2026/3/14,12,5,6,5441,—é–Ø—Y“o,finish,26,37,6.78,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-4,1950,1-3-4,350,3-1,1030,1-3,230
‘½–€ì,2026/3/14,12,6,5,5091,ˆ×–{’q–ç,finish,19,66,6.78,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-4,1950,1-3-4,350,3-1,1030,1-3,230
•½˜a“‡,2026/3/14,1,1,5,3484,ŽÅ“c_Ž¡,finish,41,55,6.69,5,0.14,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,4230,1-2-5,550,5-2,1350,2-5,620
•½˜a“‡,2026/3/14,1,2,2,4253,¼ì^l,finish,19,71,6.79,2,0.25,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,4230,1-2-5,550,5-2,1350,2-5,620
•½˜a“‡,2026/3/14,1,3,1,3950,Îì“NG,finish,39,57,6.73,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,4230,1-2-5,550,5-2,1350,2-5,620
•½˜a“‡,2026/3/14,1,4,3,5022,ˆÉ“¡®‘¿,finish,50,75,6.78,3,0.22,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,4230,1-2-5,550,5-2,1350,2-5,620
•½˜a“‡,2026/3/14,1,5,4,3569,‘“ci,finish,61,21,6.72,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,4230,1-2-5,550,5-2,1350,2-5,620
•½˜a“‡,2026/3/14,1,6,6,5406,¬”¨•–‰Ä,finish,53,16,6.82,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,4230,1-2-5,550,5-2,1350,2-5,620
•½˜a“‡,2026/3/14,2,1,1,3176,’·’JìŠÞ,finish,72,51,6.75,1,0.13,1.50.4,“¦‚°,1800,°,–k,4,3,1-3-2,1520,1-2-3,490,1-3,670,1-3,340
•½˜a“‡,2026/3/14,2,2,3,5010,‰F—¯“cãÄ•½,finish,59,66,6.67,3,0.14,1.52.3,“¦‚°,1800,°,–k,4,3,1-3-2,1520,1-2-3,490,1-3,670,1-3,340
•½˜a“‡,2026/3/14,2,3,2,3463,‰³’ÃNŽu,finish,28,17,6.78,2,0.16,1.53.8,“¦‚°,1800,°,–k,4,3,1-3-2,1520,1-2-3,490,1-3,670,1-3,340
•½˜a“‡,2026/3/14,2,4,5,4893,“nç³^“Þ”ü,finish,25,37,6.75,5,0.14,1.54.7,“¦‚°,1800,°,–k,4,3,1-3-2,1520,1-2-3,490,1-3,670,1-3,340
•½˜a“‡,2026/3/14,2,5,4,4186,¬ìŽžŒõ,finish,54,45,6.73,4,0.13,. .,“¦‚°,1800,°,–k,4,3,1-3-2,1520,1-2-3,490,1-3,670,1-3,340
•½˜a“‡,2026/3/14,2,6,6,3850,¬ì’ms,finish,36,67,6.75,6,0.14,. .,“¦‚°,1800,°,–k,4,3,1-3-2,1520,1-2-3,490,1-3,670,1-3,340
•½˜a“‡,2026/3/14,3,1,6,4199,–kì“ñ,finish,60,39,6.71,2,0.14,1.49.5,·‚µ,1800,°,–k,4,3,6-1-2,1720,1-2-6,230,6-1,860,1-6,330
•½˜a“‡,2026/3/14,3,2,1,4017,Œüˆä”ü—é,finish,56,61,6.66,1,0.23,1.50.9,·‚µ,1800,°,–k,4,3,6-1-2,1720,1-2-6,230,6-1,860,1-6,330
•½˜a“‡,2026/3/14,3,3,2,5241,–å“cžx,finish,45,54,6.58,3,0.14,1.52.2,·‚µ,1800,°,–k,4,3,6-1-2,1720,1-2-6,230,6-1,860,1-6,330
•½˜a“‡,2026/3/14,3,4,3,3839,ì‡—Ži,finish,63,64,6.72,4,0.14,1.53.6,·‚µ,1800,°,–k,4,3,6-1-2,1720,1-2-6,230,6-1,860,1-6,330
•½˜a“‡,2026/3/14,3,5,5,5411,–Ø‰ºŒÕ”V•ã,finish,10,26,6.69,6,0.26,. .,·‚µ,1800,°,–k,4,3,6-1-2,1720,1-2-6,230,6-1,860,1-6,330
•½˜a“‡,2026/3/14,3,6,4,5248,–{“cˆ¤,finish,18,73,6.74,5,0.32,. .,·‚µ,1800,°,–k,4,3,6-1-2,1720,1-2-6,230,6-1,860,1-6,330
•½˜a“‡,2026/3/14,4,1,6,5434,“¡“cN¶,finish,40,44,6.75,6,0.03,1.49.5,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,36360,1-2-6,2140,6-2,10380,2-6,4200
•½˜a“‡,2026/3/14,4,2,2,4825,‘qŽä»X,finish,24,59,6.72,2,0.08,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,36360,1-2-6,2140,6-2,10380,2-6,4200
•½˜a“‡,2026/3/14,4,3,1,5329,‹àŽq—´“l,finish,71,40,6.73,1,0.08,1.52.2,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,36360,1-2-6,2140,6-2,10380,2-6,4200
•½˜a“‡,2026/3/14,4,4,5,4066,“Œ–{Ÿ—˜,finish,29,48,6.74,5,0.11,1.53.0,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,36360,1-2-6,2140,6-2,10380,2-6,4200
•½˜a“‡,2026/3/14,4,5,4,4615,”Â‘q“ÖŽj,finish,57,13,6.77,4,0.12,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,36360,1-2-6,2140,6-2,10380,2-6,4200
•½˜a“‡,2026/3/14,4,6,3,4118,‰F²Œ©~,finish,37,12,6.79,3,0.07,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,36360,1-2-6,2140,6-2,10380,2-6,4200
•½˜a“‡,2026/3/14,5,1,1,4314,Â–ØK‘¾˜Y,finish,67,53,6.66,1,0.17,1.49.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,830,1-4-6,270,1-4,380,1-4,330
•½˜a“‡,2026/3/14,5,2,4,4140,Š–ìŠwŽu,finish,23,70,6.78,4,0.21,1.51.0,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,830,1-4-6,270,1-4,380,1-4,330
•½˜a“‡,2026/3/14,5,3,6,4713,”’_—D,finish,55,50,6.73,6,0.17,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,830,1-4-6,270,1-4,380,1-4,330
•½˜a“‡,2026/3/14,5,4,2,3569,‘“ci,finish,61,21,6.69,2,0.21,1.54.2,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,830,1-4-6,270,1-4,380,1-4,330
•½˜a“‡,2026/3/14,5,5,3,4081,”óŒû”Í­,finish,34,60,6.71,3,0.21,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,830,1-4-6,270,1-4,380,1-4,330
•½˜a“‡,2026/3/14,5,6,5,5022,ˆÉ“¡®‘¿,finish,50,75,6.78,5,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-6,830,1-4-6,270,1-4,380,1-4,330
•½˜a“‡,2026/3/14,6,1,1,4363,‘å–ì–FŒ°,finish,51,15,6.71,1,0.06,1.50.1,“¦‚°,1800,°,“Œ,3,3,1-3-4,1570,1-3-4,750,1-3,390,1-3,260
•½˜a“‡,2026/3/14,6,2,3,4792,™‘ºŒ«–ç,finish,68,56,6.77,3,0.13,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-3-4,1570,1-3-4,750,1-3,390,1-3,260
•½˜a“‡,2026/3/14,6,3,4,3505,ŽR“c—³ˆê,finish,75,46,6.83,4,0.14,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-3-4,1570,1-3-4,750,1-3,390,1-3,260
•½˜a“‡,2026/3/14,6,4,6,4601,X–ì³O,finish,17,52,6.81,6,0.16,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-3-4,1570,1-3-4,750,1-3,390,1-3,260
•½˜a“‡,2026/3/14,6,5,2,5316,‘º¼«•½,finish,66,14,6.78,2,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,1570,1-3-4,750,1-3,390,1-3,260
•½˜a“‡,2026/3/14,6,6,5,5406,¬”¨•–‰Ä,finish,53,16,6.85,5,0.15,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,1570,1-3-4,750,1-3,390,1-3,260
•½˜a“‡,2026/3/14,7,1,4,5010,‰F—¯“cãÄ•½,finish,59,66,6.78,4,0.11,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,1560,2-4-5,390,4-5,470,4-5,180
•½˜a“‡,2026/3/14,7,2,5,4256,“n•Ó_Ži,finish,46,58,6.68,5,0.14,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,1560,2-4-5,390,4-5,470,4-5,180
•½˜a“‡,2026/3/14,7,3,2,3176,’·’JìŠÞ,finish,72,51,6.84,2,0.16,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,1560,2-4-5,390,4-5,470,4-5,180
•½˜a“‡,2026/3/14,7,4,1,3839,ì‡—Ži,finish,63,64,6.89,1,0.14,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,1560,2-4-5,390,4-5,470,4-5,180
•½˜a“‡,2026/3/14,7,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,10,26,6.79,6,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,1560,2-4-5,390,4-5,470,4-5,180
•½˜a“‡,2026/3/14,7,6,3,4253,¼ì^l,finish,19,71,6.77,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-5-2,1560,2-4-5,390,4-5,470,4-5,180
•½˜a“‡,2026/3/14,8,1,1,3484,ŽÅ“c_Ž¡,finish,41,55,6.86,1,0.11,1.50.1,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,1450,1-2-3,710,1-2,660,1-2,660
•½˜a“‡,2026/3/14,8,2,2,4186,¬ìŽžŒõ,finish,54,45,6.86,2,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,1450,1-2-3,710,1-2,660,1-2,660
•½˜a“‡,2026/3/14,8,3,3,3463,‰³’ÃNŽu,finish,28,17,6.97,3,0.12,1.53.2,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,1450,1-2-3,710,1-2,660,1-2,660
•½˜a“‡,2026/3/14,8,4,6,3827,¡ò“O,finish,22,65,6.97,5,0.12,1.53.6,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,1450,1-2-3,710,1-2,660,1-2,660
•½˜a“‡,2026/3/14,8,5,5,5434,“¡“cN¶,finish,40,44,6.95,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,1450,1-2-3,710,1-2,660,1-2,660
•½˜a“‡,2026/3/14,8,6,4,3950,Îì“NG,finish,39,57,7.05,4,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,1450,1-2-3,710,1-2,660,1-2,660
•½˜a“‡,2026/3/14,9,1,3,4893,“nç³^“Þ”ü,finish,25,37,6.95,3,0.05,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,31270,2-3-5,4510,3-5,6030,3-5,3360
•½˜a“‡,2026/3/14,9,2,5,4825,‘qŽä»X,finish,24,59,6.87,5,0.10,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,31270,2-3-5,4510,3-5,6030,3-5,3360
•½˜a“‡,2026/3/14,9,3,2,3850,¬ì’ms,finish,36,67,6.96,2,0.15,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,31270,2-3-5,4510,3-5,6030,3-5,3360
•½˜a“‡,2026/3/14,9,4,6,4314,Â–ØK‘¾˜Y,finish,67,53,6.75,6,0.16,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,31270,2-3-5,4510,3-5,6030,3-5,3360
•½˜a“‡,2026/3/14,9,5,1,4199,–kì“ñ,finish,60,39,6.89,1,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,31270,2-3-5,4510,3-5,6030,3-5,3360
•½˜a“‡,2026/3/14,9,6,4,4081,”óŒû”Í­,finish,34,60,6.98,4,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-2,31270,2-3-5,4510,3-5,6030,3-5,3360
•½˜a“‡,2026/3/14,10,1,1,4601,X–ì³O,finish,17,52,6.69,1,0.13,1.49.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,480,1-2-3,280,1-2,240,1-2,140
•½˜a“‡,2026/3/14,10,2,2,4066,“Œ–{Ÿ—˜,finish,29,48,6.80,2,0.15,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,480,1-2-3,280,1-2,240,1-2,140
•½˜a“‡,2026/3/14,10,3,3,3505,ŽR“c—³ˆê,finish,75,46,6.81,3,0.14,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,480,1-2-3,280,1-2,240,1-2,140
•½˜a“‡,2026/3/14,10,4,4,4118,‰F²Œ©~,finish,37,12,6.89,4,0.13,1.53.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,480,1-2-3,280,1-2,240,1-2,140
•½˜a“‡,2026/3/14,10,5,5,5241,–å“cžx,finish,45,54,6.76,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,480,1-2-3,280,1-2,240,1-2,140
•½˜a“‡,2026/3/14,10,6,6,4017,Œüˆä”ü—é,finish,56,61,6.91,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,480,1-2-3,280,1-2,240,1-2,140
•½˜a“‡,2026/3/14,11,1,1,4713,”’_—D,finish,55,50,6.82,1,0.07,1.48.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,360,1-2-3,150,1-2,250,1-2,180
•½˜a“‡,2026/3/14,11,2,2,4256,“n•Ó_Ži,finish,46,58,6.71,2,0.09,1.51.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,360,1-2-3,150,1-2,250,1-2,180
•½˜a“‡,2026/3/14,11,3,3,4140,Š–ìŠwŽu,finish,23,70,6.90,3,0.07,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,360,1-2-3,150,1-2,250,1-2,180
•½˜a“‡,2026/3/14,11,4,6,5329,‹àŽq—´“l,finish,71,40,6.79,6,0.00,1.54.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,360,1-2-3,150,1-2,250,1-2,180
•½˜a“‡,2026/3/14,11,5,4,4792,™‘ºŒ«–ç,finish,68,56,6.96,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,360,1-2-3,150,1-2,250,1-2,180
•½˜a“‡,2026/3/14,11,,5,5316,‘º¼«•½,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/14,12,1,1,4496,“à–xŠw,finish,62,11,6.61,1,0.12,1.48.7,“¦‚°,1800,°,“Œ,2,3,1-2-5,1970,1-2-5,930,1-2,350,1-2,370
•½˜a“‡,2026/3/14,12,2,2,4208,ŽO‰Y‰i—,finish,38,72,6.65,2,0.17,1.49.2,“¦‚°,1800,°,“Œ,2,3,1-2-5,1970,1-2-5,930,1-2,350,1-2,370
•½˜a“‡,2026/3/14,12,3,5,3997,–k‘ºªŽk,finish,43,47,6.83,5,0.19,1.51.4,“¦‚°,1800,°,“Œ,2,3,1-2-5,1970,1-2-5,930,1-2,350,1-2,370
•½˜a“‡,2026/3/14,12,4,4,4736,‚‘q˜aŽm,finish,14,74,6.79,4,0.16,1.52.7,“¦‚°,1800,°,“Œ,2,3,1-2-5,1970,1-2-5,930,1-2,350,1-2,370
•½˜a“‡,2026/3/14,12,5,3,4823,’†‘º“‰À,finish,73,49,6.79,3,0.24,. .,“¦‚°,1800,°,“Œ,2,3,1-2-5,1970,1-2-5,930,1-2,350,1-2,370
•½˜a“‡,2026/3/14,12,6,6,4436,a’J–¾Œ›,finish,44,38,6.62,6,0.18,. .,“¦‚°,1800,°,“Œ,2,3,1-2-5,1970,1-2-5,930,1-2,350,1-2,370
