‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/3,9,4,6,5467,–ì‘º‰H‹è,finish,14,71,6.73,6,0.14,1.55.0,“¦‚°,1800,‰J,¼,1,1,1-3-2,1300,1-2-3,570,1-3,370,1-3,310
íŠŠ,2026/9/3,9,5,5,4695,”öè—Y“ñ,finish,50,76,6.84,5,0.19,. .,“¦‚°,1800,‰J,¼,1,1,1-3-2,1300,1-2-3,570,1-3,370,1-3,310
íŠŠ,2026/9/3,9,6,4,5110,™ŽRŠìˆê,finish,8,31,6.84,4,0.27,. .,“¦‚°,1800,‰J,¼,1,1,1-3-2,1300,1-2-3,570,1-3,370,1-3,310
íŠŠ,2026/9/3,10,1,4,4883,‰ª•”‘å‹P,finish,7,30,6.71,4,0.04,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-3,16410,3-4-5,2530,4-5,4570,4-5,3980
íŠŠ,2026/9/3,10,2,5,5158,‹{˜e—É‘¾,finish,56,34,6.75,5,0.10,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-3,16410,3-4-5,2530,4-5,4570,4-5,3980
íŠŠ,2026/9/3,10,3,3,4441,––‰i—RŠy,finish,19,36,6.72,3,0.12,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-3,16410,3-4-5,2530,4-5,4570,4-5,3980
íŠŠ,2026/9/3,10,4,6,3708,‰ª•”‹MŽi,finish,57,68,6.76,6,0.13,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-3,16410,3-4-5,2530,4-5,4570,4-5,3980
íŠŠ,2026/9/3,10,5,2,3952,’†àV˜aŽu,finish,51,21,6.77,2,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-3,16410,3-4-5,2530,4-5,4570,4-5,3980
íŠŠ,2026/9/3,10,6,1,3842,¯–ì‘¾˜Y,finish,1,69,6.68,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-3,16410,3-4-5,2530,4-5,4570,4-5,3980
íŠŠ,2026/9/3,11,1,1,4677,•Ð‹´K‹M,finish,29,60,6.79,1,0.10,1.49.6,“¦‚°,1800,‰J,“ì,1,1,1-3-6,4700,1-3-6,3460,1-3,390,1-3,760
íŠŠ,2026/9/3,11,2,3,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.80,3,0.11,1.51.6,“¦‚°,1800,‰J,“ì,1,1,1-3-6,4700,1-3-6,3460,1-3,390,1-3,760
íŠŠ,2026/9/3,11,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.77,6,0.08,1.53.4,“¦‚°,1800,‰J,“ì,1,1,1-3-6,4700,1-3-6,3460,1-3,390,1-3,760
íŠŠ,2026/9/3,11,4,2,4066,“Œ–{Ÿ—˜,finish,37,32,6.77,2,0.15,1.54.1,“¦‚°,1800,‰J,“ì,1,1,1-3-6,4700,1-3-6,3460,1-3,390,1-3,760
íŠŠ,2026/9/3,11,5,5,4925,X—I‹H,finish,47,73,6.79,5,0.11,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-6,4700,1-3-6,3460,1-3,390,1-3,760
íŠŠ,2026/9/3,11,6,4,3811,Î“cÍ‰›,finish,16,49,6.83,4,0.20,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-6,4700,1-3-6,3460,1-3,390,1-3,760
íŠŠ,2026/9/3,12,1,1,4544,¼“c‘åŽu˜Y,finish,10,72,6.74,1,0.15,1.48.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1420,1-3-4,1050,1-3,310,1-3,510
íŠŠ,2026/9/3,12,2,3,4375,Æ‰®Œúm,finish,30,25,6.78,3,0.11,1.50.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1420,1-3-4,1050,1-3,310,1-3,510
íŠŠ,2026/9/3,12,3,4,4906,—é–Ø‰ëŠó,finish,12,52,6.75,4,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1420,1-3-4,1050,1-3,310,1-3,510
íŠŠ,2026/9/3,12,4,2,4239,’|“c’C–ç,finish,3,42,6.81,2,0.14,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1420,1-3-4,1050,1-3,310,1-3,510
íŠŠ,2026/9/3,12,5,6,4401,¬—Ñ‘×,finish,21,39,6.81,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1420,1-3-4,1050,1-3,310,1-3,510
íŠŠ,2026/9/3,12,6,5,5028,Œ´“cËˆê˜Y,finish,59,47,6.76,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1420,1-3-4,1050,1-3,310,1-3,510
•l–¼ŒÎ,2026/9/3,1,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,14,48,6.76,1,0.11,1.51.3,“¦‚°,1800,‰J,–k¼,1,1,1-6-3,11320,1-3-6,2730,1-6,3790,1-6,3050
•l–¼ŒÎ,2026/9/3,1,2,6,5389,Œb—Ç‹Õ”ü,finish,56,59,6.75,6,0.05,1.52.4,“¦‚°,1800,‰J,–k¼,1,1,1-6-3,11320,1-3-6,2730,1-6,3790,1-6,3050
•l–¼ŒÎ,2026/9/3,1,3,3,4246,Šì‘½“ß—R‰Ä,finish,1,29,6.75,3,0.07,1.54.4,“¦‚°,1800,‰J,–k¼,1,1,1-6-3,11320,1-3-6,2730,1-6,3790,1-6,3050
•l–¼ŒÎ,2026/9/3,1,4,4,3357,•Ÿ“‡—zŽq,finish,41,51,6.80,4,0.13,1.55.6,“¦‚°,1800,‰J,–k¼,1,1,1-6-3,11320,1-3-6,2730,1-6,3790,1-6,3050
•l–¼ŒÎ,2026/9/3,1,5,5,3778,ˆÀ’B”ü”¿,finish,44,25,6.78,5,0.20,. .,“¦‚°,1800,‰J,–k¼,1,1,1-6-3,11320,1-3-6,2730,1-6,3790,1-6,3050
•l–¼ŒÎ,2026/9/3,1,6,2,5151,ŽR‰º“Þ,finish,16,53,6.76,2,0.08,. .,“¦‚°,1800,‰J,–k¼,1,1,1-6-3,11320,1-3-6,2730,1-6,3790,1-6,3050
•l–¼ŒÎ,2026/9/3,2,1,2,4011,–x”V“à‹I‘ãŽq,finish,26,34,6.78,2,0.04,1.50.7,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-5,1070,1-2-5,260,2-1,610,1-2,310
•l–¼ŒÎ,2026/9/3,2,2,1,3579,’†—¢—DŽq,finish,58,23,6.81,1,0.04,1.52.4,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-5,1070,1-2-5,260,2-1,610,1-2,310
•l–¼ŒÎ,2026/9/3,2,3,5,4433,ì–ì‰è—B,finish,37,37,6.73,5,0.27,1.53.4,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-5,1070,1-2-5,260,2-1,610,1-2,310
•l–¼ŒÎ,2026/9/3,2,4,3,3474,¼£O”ü,finish,6,24,6.84,3,0.14,1.54.2,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-5,1070,1-2-5,260,2-1,610,1-2,310
•l–¼ŒÎ,2026/9/3,2,5,6,4853,‘OŒ´Æ,finish,52,60,6.75,6,0.28,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-5,1070,1-2-5,260,2-1,610,1-2,310
•l–¼ŒÎ,2026/9/3,2,6,4,3302,’Jì—¢],finish,17,71,6.74,4,0.19,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-5,1070,1-2-5,260,2-1,610,1-2,310
•l–¼ŒÎ,2026/9/3,3,1,2,3232,ŽRì”ü—R‹I,finish,30,45,6.80,2,0.18,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-5-4,3720,2-4-5,1180,2-5,640,2-5,360
•l–¼ŒÎ,2026/9/3,3,2,5,4190,’·“ˆ–œ‹L,finish,59,35,6.76,5,0.20,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-5-4,3720,2-4-5,1180,2-5,640,2-5,360
•l–¼ŒÎ,2026/9/3,3,3,4,3518,‘q“cˆè”ü,finish,32,33,6.75,4,0.25,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-5-4,3720,2-4-5,1180,2-5,640,2-5,360
•l–¼ŒÎ,2026/9/3,3,4,6,5188,•ˆää»—¢‰À,finish,54,63,6.72,6,0.16,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-5-4,3720,2-4-5,1180,2-5,640,2-5,360
•l–¼ŒÎ,2026/9/3,3,5,3,5052,Ôˆä¯—žØ,finish,18,50,6.82,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-5-4,3720,2-4-5,1180,2-5,640,2-5,360
•l–¼ŒÎ,2026/9/3,3,6,1,3528,Š}–ì—F‹IŒb,finish,48,61,6.69,1,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,2-5-4,3720,2-4-5,1180,2-5,640,2-5,360
•l–¼ŒÎ,2026/9/3,4,1,1,3611,Šâè–F”ü,finish,55,62,6.72,1,0.09,1.50.4,“¦‚°,1800,‰J,–k¼,1,0,1-4-2,440,1-2-4,180,1-4,230,1-4,240
•l–¼ŒÎ,2026/9/3,4,2,4,5248,–{“cˆ¤,finish,45,32,6.76,4,0.20,1.51.1,“¦‚°,1800,‰J,–k¼,1,0,1-4-2,440,1-2-4,180,1-4,230,1-4,240
•l–¼ŒÎ,2026/9/3,4,3,2,3580,…Œû—R‹I,finish,3,17,6.80,2,0.16,1.53.2,“¦‚°,1800,‰J,–k¼,1,0,1-4-2,440,1-2-4,180,1-4,230,1-4,240
•l–¼ŒÎ,2026/9/3,4,4,5,5324,”¨“cŠóç,finish,62,68,6.81,5,0.22,1.54.6,“¦‚°,1800,‰J,–k¼,1,0,1-4-2,440,1-2-4,180,1-4,230,1-4,240
•l–¼ŒÎ,2026/9/3,4,5,3,4510,â–{“Þ‰›,finish,34,72,6.81,3,0.17,. .,“¦‚°,1800,‰J,–k¼,1,0,1-4-2,440,1-2-4,180,1-4,230,1-4,240
•l–¼ŒÎ,2026/9/3,4,6,6,5436,ŽsìŒèK,finish,51,67,6.78,6,0.27,. .,“¦‚°,1800,‰J,–k¼,1,0,1-4-2,440,1-2-4,180,1-4,230,1-4,240
•l–¼ŒÎ,2026/9/3,5,1,4,3932,’r“c_”ü,finish,5,19,6.69,4,0.09,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-5,20990,4-5-6,3990,4-6,7430,4-6,5840
•l–¼ŒÎ,2026/9/3,5,2,6,4225,“y‰®ç–¾,finish,20,14,6.77,6,0.16,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-5,20990,4-5-6,3990,4-6,7430,4-6,5840
•l–¼ŒÎ,2026/9/3,5,3,5,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.72,5,0.10,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-5,20990,4-5-6,3990,4-6,7430,4-6,5840
•l–¼ŒÎ,2026/9/3,5,4,2,4936,ŒË•~W”ü,finish,23,13,6.74,2,0.12,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-5,20990,4-5-6,3990,4-6,7430,4-6,5840
•l–¼ŒÎ,2026/9/3,5,5,3,4900,’†“c—[‹M,finish,13,41,6.69,3,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-5,20990,4-5-6,3990,4-6,7430,4-6,5840
•l–¼ŒÎ,2026/9/3,5,6,1,4246,Šì‘½“ß—R‰Ä,finish,1,29,6.71,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-5,20990,4-5-6,3990,4-6,7430,4-6,5840
•l–¼ŒÎ,2026/9/3,6,1,1,4484,ˆî¶‰Ä‹G,finish,66,46,6.75,1,0.19,1.54.0,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,2720,1-3-4,1100,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/3,6,2,3,4117,œA’†’qŽÑˆß,finish,49,65,6.72,3,0.17,1.55.1,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,2720,1-3-4,1100,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/3,6,3,4,3801,ŒÜ”½“c”E,finish,9,18,6.84,4,0.13,2.00.0,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,2720,1-3-4,1100,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/3,6,4,5,5346,’†‘º–ä—[—œ,finish,19,76,6.76,5,0.14,2.00.7,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,2720,1-3-4,1100,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/3,6,5,6,4208,ŽO‰Y‰i—,finish,61,22,6.81,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,2720,1-3-4,1100,1-3,460,1-3,300
•l–¼ŒÎ,2026/9/3,6,,2,3778,ˆÀ’B”ü”¿,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/3,7,1,4,4419,Œ´‰Á‰›—,finish,38,12,6.71,4,0.04,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,4-6-2,4210,2-4-6,1110,4-6,780,4-6,580
•l–¼ŒÎ,2026/9/3,7,2,6,4825,‘qŽä»X,finish,46,56,6.73,5,0.05,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,4-6-2,4210,2-4-6,1110,4-6,780,4-6,580
•l–¼ŒÎ,2026/9/3,7,3,2,4098,ÔàV•¶,finish,11,57,6.76,2,0.17,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,4-6-2,4210,2-4-6,1110,4-6,780,4-6,580
•l–¼ŒÎ,2026/9/3,7,4,3,4317,–Ø‘ºŽÑ—FŠó,finish,14,48,6.73,3,0.18,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,4-6-2,4210,2-4-6,1110,4-6,780,4-6,580
•l–¼ŒÎ,2026/9/3,7,5,1,3302,’Jì—¢],finish,17,71,6.73,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,4-6-2,4210,2-4-6,1110,4-6,780,4-6,580
•l–¼ŒÎ,2026/9/3,7,6,5,5439,Žu‰ê”ü—D,finish,22,21,6.77,6,0.02,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,0,4-6-2,4210,2-4-6,1110,4-6,780,4-6,580
•l–¼ŒÎ,2026/9/3,8,1,6,5079,‘åÎ^‰›,finish,2,15,6.80,6,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-5,105340,4-5-6,4300,6-4,23200,4-6,2990
•l–¼ŒÎ,2026/9/3,8,2,4,4994,ŽR–{—œØ,finish,53,44,6.71,4,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-5,105340,4-5-6,4300,6-4,23200,4-6,2990
•l–¼ŒÎ,2026/9/3,8,3,5,3474,¼£O”ü,finish,6,24,6.77,5,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-5,105340,4-5-6,4300,6-4,23200,4-6,2990
•l–¼ŒÎ,2026/9/3,8,4,1,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.69,1,0.27,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-5,105340,4-5-6,4300,6-4,23200,4-6,2990
•l–¼ŒÎ,2026/9/3,8,5,3,5151,ŽR‰º“Þ,finish,16,53,6.77,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-5,105340,4-5-6,4300,6-4,23200,4-6,2990
•l–¼ŒÎ,2026/9/3,8,6,2,5340,”ó]ˆä•‘,finish,8,66,6.71,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,6-4-5,105340,4-5-6,4300,6-4,23200,4-6,2990
•l–¼ŒÎ,2026/9/3,9,1,1,3932,’r“c_”ü,finish,5,19,6.73,1,0.18,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,860,1-3-6,470,1-3,230,1-3,190
•l–¼ŒÎ,2026/9/3,9,2,3,4464,ŽR‰º—F‹M,finish,36,69,6.79,3,0.22,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,860,1-3-6,470,1-3,230,1-3,190
•l–¼ŒÎ,2026/9/3,9,3,6,4313,¼‘º”ü’qŽq,finish,24,30,6.73,6,0.20,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,860,1-3-6,470,1-3,230,1-3,190
•l–¼ŒÎ,2026/9/3,9,4,2,5324,”¨“cŠóç,finish,62,68,6.74,2,0.31,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,860,1-3-6,470,1-3,230,1-3,190
•l–¼ŒÎ,2026/9/3,9,5,4,5389,Œb—Ç‹Õ”ü,finish,56,59,6.71,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,860,1-3-6,470,1-3,230,1-3,190
•l–¼ŒÎ,2026/9/3,9,6,5,5052,Ôˆä¯—žØ,finish,18,50,6.79,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,860,1-3-6,470,1-3,230,1-3,190
•l–¼ŒÎ,2026/9/3,10,1,1,5188,•ˆää»—¢‰À,finish,54,63,6.65,1,0.04,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-5,1030,1-3-5,590,1-3,250,1-3,300
•l–¼ŒÎ,2026/9/3,10,2,3,5248,–{“cˆ¤,finish,45,32,6.68,3,0.05,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-5,1030,1-3-5,590,1-3,250,1-3,300
•l–¼ŒÎ,2026/9/3,10,3,5,4936,ŒË•~W”ü,finish,23,13,6.72,5,0.03,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-5,1030,1-3-5,590,1-3,250,1-3,300
•l–¼ŒÎ,2026/9/3,10,4,2,4190,’·“ˆ–œ‹L,finish,59,35,6.69,2,0.09,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-5,1030,1-3-5,590,1-3,250,1-3,300
•l–¼ŒÎ,2026/9/3,10,5,6,4484,ˆî¶‰Ä‹G,finish,66,46,6.76,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-5,1030,1-3-5,590,1-3,250,1-3,300
•l–¼ŒÎ,2026/9/3,10,,4,4011,–x”V“à‹I‘ãŽq,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/3,11,1,1,4208,ŽO‰Y‰i—,finish,61,22,6.72,1,0.09,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,660,1-2-3,190,1-3,340,1-3,370
•l–¼ŒÎ,2026/9/3,11,2,3,4419,Œ´‰Á‰›—,finish,38,12,6.76,3,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,660,1-2-3,190,1-3,340,1-3,370
•l–¼ŒÎ,2026/9/3,11,3,2,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.76,2,0.12,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,660,1-2-3,190,1-3,340,1-3,370
•l–¼ŒÎ,2026/9/3,11,4,4,3579,’†—¢—DŽq,finish,58,23,6.77,4,0.14,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,660,1-2-3,190,1-3,340,1-3,370
•l–¼ŒÎ,2026/9/3,11,5,6,3580,…Œû—R‹I,finish,3,17,6.81,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,660,1-2-3,190,1-3,340,1-3,370
•l–¼ŒÎ,2026/9/3,11,6,5,3232,ŽRì”ü—R‹I,finish,30,45,6.81,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,660,1-2-3,190,1-3,340,1-3,370
•l–¼ŒÎ,2026/9/3,12,1,1,4825,‘qŽä»X,finish,46,56,6.68,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1500,1-3-4,320,1-4,610,1-4,460
•l–¼ŒÎ,2026/9/3,12,2,4,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.77,4,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1500,1-3-4,320,1-4,610,1-4,460
•l–¼ŒÎ,2026/9/3,12,3,3,4433,ì–ì‰è—B,finish,37,37,6.73,3,0.09,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1500,1-3-4,320,1-4,610,1-4,460
•l–¼ŒÎ,2026/9/3,12,4,6,4117,œA’†’qŽÑˆß,finish,49,65,6.79,6,0.21,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1500,1-3-4,320,1-4,610,1-4,460
•l–¼ŒÎ,2026/9/3,12,5,5,3611,Šâè–F”ü,finish,55,62,6.71,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1500,1-3-4,320,1-4,610,1-4,460
•l–¼ŒÎ,2026/9/3,12,6,2,4900,’†“c—[‹M,finish,13,41,6.74,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1500,1-3-4,320,1-4,610,1-4,460
ŒË“c,2026/9/3,1,1,5,4995,“cç³—º‘ ,finish,18,49,6.89,5,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-6-2,11480,2-5-6,1270,5-6,4200,5-6,2050
ŒË“c,2026/9/3,1,2,6,3352,¬ìWŽi,finish,48,29,6.87,6,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-6-2,11480,2-5-6,1270,5-6,4200,5-6,2050
ŒË“c,2026/9/3,1,3,2,3566,ì“Y‰p³,finish,6,53,6.87,2,0.27,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-6-2,11480,2-5-6,1270,5-6,4200,5-6,2050
ŒË“c,2026/9/3,1,4,1,4103,ŽRè‘P—f,finish,38,30,6.92,1,0.26,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-6-2,11480,2-5-6,1270,5-6,4200,5-6,2050
ŒË“c,2026/9/3,1,5,3,4785,–Ø”¦ƒ–ç,finish,28,16,6.86,3,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-6-2,11480,2-5-6,1270,5-6,4200,5-6,2050
ŒË“c,2026/9/3,1,6,4,5364,‹àŽq—å‰›,finish,27,12,6.94,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-6-2,11480,2-5-6,1270,5-6,4200,5-6,2050
ŒË“c,2026/9/3,2,1,3,4573,²“¡—ƒ,finish,11,23,6.87,3,0.23,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1520,1-2-3,390,3-1,450,1-3,320
ŒË“c,2026/9/3,2,2,1,4177,äÝ³Žk,finish,33,44,6.81,1,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1520,1-2-3,390,3-1,450,1-3,320
ŒË“c,2026/9/3,2,3,2,4495,XW‘¾˜Y,finish,12,26,6.84,2,0.27,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1520,1-2-3,390,3-1,450,1-3,320
ŒË“c,2026/9/3,2,4,6,4306,”È–örŒá,finish,15,45,6.93,6,0.20,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1520,1-2-3,390,3-1,450,1-3,320
ŒË“c,2026/9/3,2,5,5,3935,Šâ’Ã“O˜Y,finish,41,33,6.99,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1520,1-2-3,390,3-1,450,1-3,320
ŒË“c,2026/9/3,2,6,4,4945,ã‘ºG‘¾,finish,29,50,6.88,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1520,1-2-3,390,3-1,450,1-3,320
ŒË“c,2026/9/3,3,1,2,4787,’Å–¼–L,finish,25,25,6.78,2,0.15,1.50.6,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-1,2770,1-2-4,460,2-4,740,2-4,800
ŒË“c,2026/9/3,3,2,4,3992,ŠÖŒû’q‹v,finish,13,22,6.93,4,0.11,1.51.8,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-1,2770,1-2-4,460,2-4,740,2-4,800
ŒË“c,2026/9/3,3,3,1,3893,Ž¬è³‘¥,finish,19,46,6.90,1,0.14,1.53.9,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-1,2770,1-2-4,460,2-4,740,2-4,800
ŒË“c,2026/9/3,3,4,6,4403,–Ø‰º‘å›’,finish,31,34,6.89,6,0.15,1.53.9,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-1,2770,1-2-4,460,2-4,740,2-4,800
ŒË“c,2026/9/3,3,5,5,3911,—é–Ø–Ò,finish,26,11,6.86,5,0.15,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-1,2770,1-2-4,460,2-4,740,2-4,800
ŒË“c,2026/9/3,3,6,3,4138,’†ˆär—S,finish,22,20,6.90,3,0.30,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-4-1,2770,1-2-4,460,2-4,740,2-4,800
ŒË“c,2026/9/3,4,1,1,3532,ŽÄ“cŒõ,finish,9,31,6.87,1,0.10,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1100,1-2-3,250,1-2,550,1-2,420
ŒË“c,2026/9/3,4,2,2,3978,êŽ“¡m,finish,42,21,6.87,2,0.18,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1100,1-2-3,250,1-2,550,1-2,420
ŒË“c,2026/9/3,4,3,3,5145,“‡ìŠC‹P,finish,45,77,6.75,3,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1100,1-2-3,250,1-2,550,1-2,420
ŒË“c,2026/9/3,4,4,6,3746,‰ª£³l,finish,30,14,6.91,6,0.24,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1100,1-2-3,250,1-2,550,1-2,420
