‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/7/17,9,2,1,4638,¬—Ñ—É‘¾,finish,14,30,6.85,1,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,3-1-2,3580,1-2-3,520,3-1,670,1-3,110
‹Ë¶,2026/7/17,9,3,2,4876,”~–ØŒh‘¾,finish,59,33,6.85,2,0.24,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,3-1-2,3580,1-2-3,520,3-1,670,1-3,110
‹Ë¶,2026/7/17,9,4,4,3505,ŽR“c—³ˆê,finish,70,48,6.77,4,0.22,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,3-1-2,3580,1-2-3,520,3-1,670,1-3,110
‹Ë¶,2026/7/17,9,5,5,4345,¼ŠÚŒ’,finish,56,62,7.01,5,0.20,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,3-1-2,3580,1-2-3,520,3-1,670,1-3,110
‹Ë¶,2026/7/17,9,6,6,5057,ã“cŽÑ“Þ,finish,67,23,6.79,6,0.19,1.56.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,2,3-1-2,3580,1-2-3,520,3-1,670,1-3,110
‹Ë¶,2026/7/17,10,1,1,4108,‹g‘º³–¾,finish,27,56,6.72,1,0.07,1.51.1,”²‚«,1800,‰J,“Œ,3,2,1-3-4,810,1-3-4,220,1-3,430,1-3,270
‹Ë¶,2026/7/17,10,2,3,4230,à_è’¼–î,finish,73,53,6.70,3,0.06,1.51.2,”²‚«,1800,‰J,“Œ,3,2,1-3-4,810,1-3-4,220,1-3,430,1-3,270
‹Ë¶,2026/7/17,10,3,4,4614,Î‘q—ms,finish,31,57,6.79,4,0.14,1.53.6,”²‚«,1800,‰J,“Œ,3,2,1-3-4,810,1-3-4,220,1-3,430,1-3,270
‹Ë¶,2026/7/17,10,4,6,4663,–àŽR‰ÀŠx,finish,46,32,6.88,6,0.18,1.55.2,”²‚«,1800,‰J,“Œ,3,2,1-3-4,810,1-3-4,220,1-3,430,1-3,270
‹Ë¶,2026/7/17,10,5,2,4706,ŽO‰Y—mŽŸ˜N,finish,43,68,6.85,2,0.13,1.56.5,”²‚«,1800,‰J,“Œ,3,2,1-3-4,810,1-3-4,220,1-3,430,1-3,270
‹Ë¶,2026/7/17,10,6,5,5432,ˆÀ“¡—ÚŠó,finish,20,13,6.79,5,0.17,1.57.1,”²‚«,1800,‰J,“Œ,3,2,1-3-4,810,1-3-4,220,1-3,430,1-3,270
