‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/5/2,12,4,3,5127,À“c‘å“s,finish,54,22,6.65,3,0.20,1.51.9,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,890,1-4-6,500,1-4,230,1-4,190
Š—ŒS,2026/5/2,12,5,2,3988,ŒÃì½”V,finish,18,72,6.76,2,0.16,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,890,1-4-6,500,1-4,230,1-4,190
Š—ŒS,2026/5/2,12,6,5,4293,—é–Ø’qŒ[,finish,70,11,6.80,5,0.17,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,890,1-4-6,500,1-4,230,1-4,190
‘½–€ì,2026/5/2,1,1,5,5133,–x‰z—Y‹M,finish,66,43,6.65,5,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,°,¼,10,2,5-3-4,3100,3-4-5,420,5-3,1520,3-5,370
‘½–€ì,2026/5/2,1,2,3,3256,ŽOŠp“N’j,finish,65,75,6.70,3,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,10,2,5-3-4,3100,3-4-5,420,5-3,1520,3-5,370
‘½–€ì,2026/5/2,1,3,4,4863,ŽO‰Y—T‹M,finish,12,45,6.76,4,0.06,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,10,2,5-3-4,3100,3-4-5,420,5-3,1520,3-5,370
‘½–€ì,2026/5/2,1,4,2,2538,‚‹´“ñ˜N,finish,34,54,6.70,2,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,°,¼,10,2,5-3-4,3100,3-4-5,420,5-3,1520,3-5,370
‘½–€ì,2026/5/2,1,5,1,3377,’Ë“cC“ñ,finish,20,84,6.65,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,¼,10,2,5-3-4,3100,3-4-5,420,5-3,1520,3-5,370
‘½–€ì,2026/5/2,1,6,6,5415,ˆ¢•”–¢˜Ð,finish,56,48,6.77,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,10,2,5-3-4,3100,3-4-5,420,5-3,1520,3-5,370
‘½–€ì,2026/5/2,2,1,5,4928,ŒIé ,finish,74,55,6.74,5,0.12,1.48.7,‚Ü‚­‚è,1800,°,“ì,2,2,5-6-1,1600,1-5-6,360,5-6,760,5-6,590
‘½–€ì,2026/5/2,2,2,6,4335,Žá—Ñ«,finish,32,70,6.78,6,0.17,1.50.8,‚Ü‚­‚è,1800,°,“ì,2,2,5-6-1,1600,1-5-6,360,5-6,760,5-6,590
‘½–€ì,2026/5/2,2,3,1,4906,—é–Ø‰ëŠó,finish,36,81,6.70,1,0.17,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,2,5-6-1,1600,1-5-6,360,5-6,760,5-6,590
‘½–€ì,2026/5/2,2,4,2,4676,Œã“¡”¹”V,finish,47,47,6.77,2,0.16,1.53.6,‚Ü‚­‚è,1800,°,“ì,2,2,5-6-1,1600,1-5-6,360,5-6,760,5-6,590
‘½–€ì,2026/5/2,2,5,4,4891,Ž›“‡”ü—¢,finish,31,28,6.77,4,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,2,5-6-1,1600,1-5-6,360,5-6,760,5-6,590
‘½–€ì,2026/5/2,2,6,3,5201,‘ºã@‘¾˜Y,finish,30,68,6.69,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,2,5-6-1,1600,1-5-6,360,5-6,760,5-6,590
‘½–€ì,2026/5/2,3,1,4,4114,[àV’B“¿,finish,55,85,6.73,4,0.12,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-6,37890,3-4-6,4160,4-3,17740,3-4,5410
‘½–€ì,2026/5/2,3,2,3,3072,¼“c–õ,finish,46,73,6.77,2,0.11,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-6,37890,3-4-6,4160,4-3,17740,3-4,5410
‘½–€ì,2026/5/2,3,3,6,4496,“à–xŠw,finish,64,83,6.74,6,0.05,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-6,37890,3-4-6,4160,4-3,17740,3-4,5410
‘½–€ì,2026/5/2,3,4,1,3771,Ü‰ºŠ°–@,finish,45,22,6.78,1,0.11,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-6,37890,3-4-6,4160,4-3,17740,3-4,5410
‘½–€ì,2026/5/2,3,5,5,4086,Ž›–{dé,finish,69,35,6.81,5,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-6,37890,3-4-6,4160,4-3,17740,3-4,5410
‘½–€ì,2026/5/2,3,6,2,3859,‘½—…”ö’B”V,finish,37,82,6.78,3,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-6,37890,3-4-6,4160,4-3,17740,3-4,5410
‘½–€ì,2026/5/2,4,1,6,5096,ãŒ´›Ã,finish,14,32,6.81,5,0.09,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,2,6-4-5,20900,4-5-6,3310,6-4,2120,4-6,1060
‘½–€ì,2026/5/2,4,2,4,4085,‰¬–ì—T‰î,finish,11,78,6.82,4,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,2,6-4-5,20900,4-5-6,3310,6-4,2120,4-6,1060
‘½–€ì,2026/5/2,4,3,5,4818,•šŒ©r‰î,finish,29,23,6.84,6,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,2,6-4-5,20900,4-5-6,3310,6-4,2120,4-6,1060
‘½–€ì,2026/5/2,4,4,1,4627,“¡Œ´ØŠó,finish,16,49,6.81,1,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,2,6-4-5,20900,4-5-6,3310,6-4,2120,4-6,1060
‘½–€ì,2026/5/2,4,5,2,3812,ŽRè¹Ži,finish,19,41,6.81,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,2,6-4-5,20900,4-5-6,3310,6-4,2120,4-6,1060
‘½–€ì,2026/5/2,4,6,3,3226,‰Y“cM‹`,finish,13,46,6.82,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,2,6-4-5,20900,4-5-6,3310,6-4,2120,4-6,1060
‘½–€ì,2026/5/2,5,1,4,4286,•½“c‚³‚â‚©,finish,70,29,6.80,4,0.13,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-3,8290,3-4-5,710,4-5,3080,4-5,1610
‘½–€ì,2026/5/2,5,2,5,5228,Žá—ÑŽ÷—–,finish,27,76,6.76,5,0.12,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-3,8290,3-4-5,710,4-5,3080,4-5,1610
‘½–€ì,2026/5/2,5,3,3,4460,Œã“¡ãÄ”V,finish,35,44,6.77,3,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-3,8290,3-4-5,710,4-5,3080,4-5,1610
‘½–€ì,2026/5/2,5,4,2,4134,™ŽR‹M”Ž,finish,75,80,6.85,2,0.29,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-3,8290,3-4-5,710,4-5,3080,4-5,1610
‘½–€ì,2026/5/2,5,5,1,2538,‚‹´“ñ˜N,finish,34,54,6.82,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-3,8290,3-4-5,710,4-5,3080,4-5,1610
‘½–€ì,2026/5/2,5,6,6,5044,“nç³Œ’,finish,63,71,6.82,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-3,8290,3-4-5,710,4-5,3080,4-5,1610
‘½–€ì,2026/5/2,6,1,1,5314,’†‘]—Ú‰Ø,finish,42,31,6.78,1,0.15,1.49.6,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,880,1-3-4,300,1-3,650,1-3,300
‘½–€ì,2026/5/2,6,2,3,4117,œA’†’qŽÑˆß,finish,33,74,6.84,3,0.20,1.50.9,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,880,1-3-4,300,1-3,650,1-3,300
‘½–€ì,2026/5/2,6,3,4,4791,•àV‚ß‚®‚Ý,finish,57,65,6.80,4,0.21,1.52.5,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,880,1-3-4,300,1-3,650,1-3,300
‘½–€ì,2026/5/2,6,4,2,4891,Ž›“‡”ü—¢,finish,31,28,6.80,2,0.17,1.53.8,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,880,1-3-4,300,1-3,650,1-3,300
‘½–€ì,2026/5/2,6,5,6,5436,ŽsìŒèK,finish,24,51,6.83,6,0.21,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,880,1-3-4,300,1-3,650,1-3,300
‘½–€ì,2026/5/2,6,6,5,5415,ˆ¢•”–¢˜Ð,finish,56,48,6.87,5,0.25,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,880,1-3-4,300,1-3,650,1-3,300
‘½–€ì,2026/5/2,7,1,1,3792,“c’†‹,finish,72,39,6.80,1,0.16,1.56.4,“¦‚°,1800,°,“Œ,2,2,1-6-4,26210,1-4-6,4290,1-6,4500,1-6,3940
‘½–€ì,2026/5/2,7,2,6,5331,²“¡‰iŒæ,finish,67,30,6.73,6,0.21,1.58.6,“¦‚°,1800,°,“Œ,2,2,1-6-4,26210,1-4-6,4290,1-6,4500,1-6,3940
‘½–€ì,2026/5/2,7,3,4,3377,’Ë“cC“ñ,finish,20,84,6.76,4,0.18,1.59.6,“¦‚°,1800,°,“Œ,2,2,1-6-4,26210,1-4-6,4290,1-6,4500,1-6,3940
‘½–€ì,2026/5/2,7,4,2,4297,ŽR“c“N–ç,finish,15,77,6.78,2,0.25,2.02.9,“¦‚°,1800,°,“Œ,2,2,1-6-4,26210,1-4-6,4290,1-6,4500,1-6,3940
‘½–€ì,2026/5/2,7,5,5,5190,‘åŒŽ—V‰ë,finish,59,27,6.64,5,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-6-4,26210,1-4-6,4290,1-6,4500,1-6,3940
‘½–€ì,2026/5/2,7,,3,3859,‘½—…”ö’B”V,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/5/2,8,1,3,4676,Œã“¡”¹”V,finish,47,47,6.94,3,0.12,1.50.7,·‚µ,1800,“Ü‚è,“Œ,3,2,3-4-2,12570,2-3-4,1730,3-4,2820,3-4,1470
‘½–€ì,2026/5/2,8,2,4,4818,•šŒ©r‰î,finish,29,23,6.83,5,0.13,1.51.6,·‚µ,1800,“Ü‚è,“Œ,3,2,3-4-2,12570,2-3-4,1730,3-4,2820,3-4,1470
‘½–€ì,2026/5/2,8,3,2,3226,‰Y“cM‹`,finish,13,46,6.84,2,0.17,1.52.1,·‚µ,1800,“Ü‚è,“Œ,3,2,3-4-2,12570,2-3-4,1730,3-4,2820,3-4,1470
‘½–€ì,2026/5/2,8,4,1,3072,¼“c–õ,finish,46,73,6.79,1,0.26,1.53.8,·‚µ,1800,“Ü‚è,“Œ,3,2,3-4-2,12570,2-3-4,1730,3-4,2820,3-4,1470
‘½–€ì,2026/5/2,8,5,6,4792,™‘ºŒ«–ç,finish,68,37,6.85,4,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,3,2,3-4-2,12570,2-3-4,1730,3-4,2820,3-4,1470
‘½–€ì,2026/5/2,8,6,5,5433,•Ä–{Œ\—C,finish,21,40,6.81,6,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,3,2,3-4-2,12570,2-3-4,1730,3-4,2820,3-4,1470
‘½–€ì,2026/5/2,9,1,1,5228,Žá—ÑŽ÷—–,finish,27,76,6.74,1,0.05,1.48.1,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1330,1-3-4,480,1-4,350,1-4,370
‘½–€ì,2026/5/2,9,2,4,5096,ãŒ´›Ã,finish,14,32,6.83,4,0.08,1.49.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1330,1-3-4,480,1-4,350,1-4,370
‘½–€ì,2026/5/2,9,3,3,4286,•½“c‚³‚â‚©,finish,70,29,6.78,3,0.06,1.51.4,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1330,1-3-4,480,1-4,350,1-4,370
‘½–€ì,2026/5/2,9,4,6,4863,ŽO‰Y—T‹M,finish,12,45,6.83,6,0.15,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1330,1-3-4,480,1-4,350,1-4,370
‘½–€ì,2026/5/2,9,5,2,4086,Ž›–{dé,finish,69,35,6.86,2,0.06,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1330,1-3-4,480,1-4,350,1-4,370
‘½–€ì,2026/5/2,9,6,5,4627,“¡Œ´ØŠó,finish,16,49,6.82,5,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1330,1-3-4,480,1-4,350,1-4,370
‘½–€ì,2026/5/2,10,1,1,4496,“à–xŠw,finish,64,83,6.73,1,0.20,1.47.7,“¦‚°,1800,°,“Œ,2,2,1-6-2,26520,1-2-6,3740,1-6,5170,1-6,3860
‘½–€ì,2026/5/2,10,2,6,4117,œA’†’qŽÑˆß,finish,33,74,6.86,6,0.19,1.50.5,“¦‚°,1800,°,“Œ,2,2,1-6-2,26520,1-2-6,3740,1-6,5170,1-6,3860
‘½–€ì,2026/5/2,10,3,2,5133,–x‰z—Y‹M,finish,66,43,6.80,2,0.18,1.52.1,“¦‚°,1800,°,“Œ,2,2,1-6-2,26520,1-2-6,3740,1-6,5170,1-6,3860
‘½–€ì,2026/5/2,10,4,3,4928,ŒIé ,finish,74,55,6.76,3,0.15,1.53.1,“¦‚°,1800,°,“Œ,2,2,1-6-2,26520,1-2-6,3740,1-6,5170,1-6,3860
‘½–€ì,2026/5/2,10,5,4,4460,Œã“¡ãÄ”V,finish,35,44,6.80,4,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-6-2,26520,1-2-6,3740,1-6,5170,1-6,3860
‘½–€ì,2026/5/2,10,6,5,4134,™ŽR‹M”Ž,finish,75,80,6.82,5,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-6-2,26520,1-2-6,3740,1-6,5170,1-6,3860
‘½–€ì,2026/5/2,11,1,1,4335,Žá—Ñ«,finish,32,70,6.82,1,0.13,1.49.2,”²‚«,1800,°,“Œ,2,2,1-4-3,2030,1-3-4,640,1-4,430,1-4,320
‘½–€ì,2026/5/2,11,2,4,3256,ŽOŠp“N’j,finish,65,75,6.80,4,0.07,1.50.2,”²‚«,1800,°,“Œ,2,2,1-4-3,2030,1-3-4,640,1-4,430,1-4,320
‘½–€ì,2026/5/2,11,3,3,4114,[àV’B“¿,finish,55,85,6.75,3,0.13,1.51.8,”²‚«,1800,°,“Œ,2,2,1-4-3,2030,1-3-4,640,1-4,430,1-4,320
‘½–€ì,2026/5/2,11,4,2,4085,‰¬–ì—T‰î,finish,11,78,6.82,2,0.17,1.52.1,”²‚«,1800,°,“Œ,2,2,1-4-3,2030,1-3-4,640,1-4,430,1-4,320
‘½–€ì,2026/5/2,11,5,6,3792,“c’†‹,finish,72,39,6.73,6,0.14,. .,”²‚«,1800,°,“Œ,2,2,1-4-3,2030,1-3-4,640,1-4,430,1-4,320
‘½–€ì,2026/5/2,11,6,5,4297,ŽR“c“N–ç,finish,15,77,6.77,5,0.10,. .,”²‚«,1800,°,“Œ,2,2,1-4-3,2030,1-3-4,640,1-4,430,1-4,320
‘½–€ì,2026/5/2,12,1,1,4759,¡ò—FŒá,finish,17,79,6.75,1,0.08,1.48.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1160,1-2-3,460,1-3,320,1-3,280
‘½–€ì,2026/5/2,12,2,3,4266,’·“c—Š@,finish,23,69,6.73,3,0.08,1.49.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1160,1-2-3,460,1-3,320,1-3,280
‘½–€ì,2026/5/2,12,3,2,4688,‰iˆä•V–ç,finish,28,25,6.78,2,0.07,1.50.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1160,1-2-3,460,1-3,320,1-3,280
‘½–€ì,2026/5/2,12,4,4,4075,’†–ìŽŸ˜Y,finish,71,61,6.78,4,0.08,1.51.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1160,1-2-3,460,1-3,320,1-3,280
‘½–€ì,2026/5/2,12,5,5,4847,²“¡—²‘¾˜Y,finish,25,26,6.72,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1160,1-2-3,460,1-3,320,1-3,280
‘½–€ì,2026/5/2,12,6,6,4095,•Ÿ—ˆ„,finish,26,72,6.73,6,0.04,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1160,1-2-3,460,1-3,320,1-3,280
ŒË“c,2026/5/2,1,1,3,4191,Ô‰HŽ–ç,finish,36,11,6.95,3,0.21,1.50.8,”²‚«,1800,°,–k¼,4,2,3-5-1,8090,1-3-5,960,3-5,2870,3-5,2260
ŒË“c,2026/5/2,1,2,5,3546,’†—¢¹Žu,finish,24,49,6.94,4,0.21,1.52.8,”²‚«,1800,°,–k¼,4,2,3-5-1,8090,1-3-5,960,3-5,2870,3-5,2260
ŒË“c,2026/5/2,1,3,1,3381,‘ê‘ò–Fs,finish,2,36,6.75,1,0.19,1.53.6,”²‚«,1800,°,–k¼,4,2,3-5-1,8090,1-3-5,960,3-5,2870,3-5,2260
ŒË“c,2026/5/2,1,4,6,5045,•½ìD,finish,3,19,6.98,6,0.27,1.54.5,”²‚«,1800,°,–k¼,4,2,3-5-1,8090,1-3-5,960,3-5,2870,3-5,2260
ŒË“c,2026/5/2,1,5,4,5051,¼–{ƒ•½,finish,7,38,6.89,5,0.19,. .,”²‚«,1800,°,–k¼,4,2,3-5-1,8090,1-3-5,960,3-5,2870,3-5,2260
ŒË“c,2026/5/2,1,6,2,5327,¼“c˜a‰Á,finish,61,63,6.83,2,0.22,. .,”²‚«,1800,°,–k¼,4,2,3-5-1,8090,1-3-5,960,3-5,2870,3-5,2260
ŒË“c,2026/5/2,2,1,5,3412,—é–Ø”Ž,finish,14,77,6.78,5,0.14,1.50.0,·‚µ,1800,°,–k¼,4,3,5-2-4,2310,2-4-5,250,5-2,780,2-5,450
ŒË“c,2026/5/2,2,2,2,3952,’†àV˜aŽu,finish,1,44,6.86,2,0.20,1.51.3,·‚µ,1800,°,–k¼,4,3,5-2-4,2310,2-4-5,250,5-2,780,2-5,450
ŒË“c,2026/5/2,2,3,4,5220,Â–Ø˜@,finish,43,56,6.79,4,0.18,1.53.6,·‚µ,1800,°,–k¼,4,3,5-2-4,2310,2-4-5,250,5-2,780,2-5,450
ŒË“c,2026/5/2,2,4,6,3647,ˆÉ“¡—Y“ñ,finish,19,14,6.94,6,0.21,1.54.6,·‚µ,1800,°,–k¼,4,3,5-2-4,2310,2-4-5,250,5-2,780,2-5,450
ŒË“c,2026/5/2,2,5,3,3880,óŒ©@F,finish,57,21,6.82,3,0.20,. .,·‚µ,1800,°,–k¼,4,3,5-2-4,2310,2-4-5,250,5-2,780,2-5,450
ŒË“c,2026/5/2,2,6,1,5360,‚–Øä”’,finish,50,27,6.84,1,0.28,. .,·‚µ,1800,°,–k¼,4,3,5-2-4,2310,2-4-5,250,5-2,780,2-5,450
ŒË“c,2026/5/2,3,1,4,4547,’†“c—³‘¾,finish,42,59,6.90,4,0.05,1.50.5,·‚µ,1800,°,–k¼,5,3,4-5-2,1000,2-4-5,280,4-5,450,4-5,280
ŒË“c,2026/5/2,3,2,5,5191,”ò“c]ŒÈ,finish,38,71,6.78,5,0.07,1.54.2,·‚µ,1800,°,–k¼,5,3,4-5-2,1000,2-4-5,280,4-5,450,4-5,280
ŒË“c,2026/5/2,3,3,2,3629,óŒ©¹Ž,finish,6,22,6.82,2,0.10,1.54.3,·‚µ,1800,°,–k¼,5,3,4-5-2,1000,2-4-5,280,4-5,450,4-5,280
ŒË“c,2026/5/2,3,4,1,3503,“°Œ´—mŽj,finish,10,68,6.76,1,0.08,1.54.3,·‚µ,1800,°,–k¼,5,3,4-5-2,1000,2-4-5,280,4-5,450,4-5,280
ŒË“c,2026/5/2,3,5,3,3596,‰Íã”Nº,finish,40,75,6.79,3,0.04,. .,·‚µ,1800,°,–k¼,5,3,4-5-2,1000,2-4-5,280,4-5,450,4-5,280
ŒË“c,2026/5/2,3,6,6,5287,‘ê‘òD”J,finish,52,73,6.80,6,0.10,. .,·‚µ,1800,°,–k¼,5,3,4-5-2,1000,2-4-5,280,4-5,450,4-5,280
ŒË“c,2026/5/2,4,1,2,4528,•ˆä’B–î,finish,49,12,6.72,2,0.07,1.49.8,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-5,1310,2-4-5,320,2-4,580,2-4,460
ŒË“c,2026/5/2,4,2,4,5246,“í«‘¾˜Y,finish,4,52,6.80,4,0.13,1.51.3,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-5,1310,2-4-5,320,2-4,580,2-4,460
ŒË“c,2026/5/2,4,3,5,5112,»’·’m‹P,finish,21,54,6.85,5,0.11,1.53.3,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-5,1310,2-4-5,320,2-4,580,2-4,460
ŒË“c,2026/5/2,4,4,3,3251,•½Î˜a’j,finish,46,37,6.89,3,0.09,1.54.7,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-5,1310,2-4-5,320,2-4,580,2-4,460
ŒË“c,2026/5/2,4,5,6,5466,¬“c‰Ø‰¹,finish,17,69,6.84,6,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-5,1310,2-4-5,320,2-4,580,2-4,460
ŒË“c,2026/5/2,4,6,1,5357,“c’†£—¢“Þ,finish,30,40,6.75,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,4,3,2-4-5,1310,2-4-5,320,2-4,580,2-4,460
ŒË“c,2026/5/2,5,1,1,5087,²“¡q,finish,5,20,6.78,1,0.10,1.50.6,“¦‚°,1800,°,–k¼,4,3,1-4-2,1110,1-2-4,500,1-4,200,1-4,110
ŒË“c,2026/5/2,5,2,4,4573,²“¡—ƒ,finish,37,46,6.93,3,0.09,1.51.8,“¦‚°,1800,°,–k¼,4,3,1-4-2,1110,1-2-4,500,1-4,200,1-4,110
ŒË“c,2026/5/2,5,3,2,5259,–ì“c¸Œá,finish,60,48,6.82,2,0.12,1.54.1,“¦‚°,1800,°,–k¼,4,3,1-4-2,1110,1-2-4,500,1-4,200,1-4,110
ŒË“c,2026/5/2,5,4,3,5147,“c’†—E•ã,finish,16,58,6.88,5,0.32,1.55.5,“¦‚°,1800,°,–k¼,4,3,1-4-2,1110,1-2-4,500,1-4,200,1-4,110
ŒË“c,2026/5/2,5,5,5,4836,‘å’JŒ’‘¾,finish,23,42,6.93,4,0.10,. .,“¦‚°,1800,°,–k¼,4,3,1-4-2,1110,1-2-4,500,1-4,200,1-4,110
ŒË“c,2026/5/2,5,6,6,5327,¼“c˜a‰Á,finish,61,63,6.81,6,0.07,. .,“¦‚°,1800,°,–k¼,4,3,1-4-2,1110,1-2-4,500,1-4,200,1-4,110
ŒË“c,2026/5/2,6,1,3,4109,’J’ÃKG,finish,26,29,6.89,3,0.06,1.50.3,‚Ü‚­‚è,1800,°,–k¼,5,3,3-1-2,2590,1-2-3,420,3-1,1240,1-3,660
ŒË“c,2026/5/2,6,2,1,3992,ŠÖŒû’q‹v,finish,25,72,6.78,1,0.25,1.52.6,‚Ü‚­‚è,1800,°,–k¼,5,3,3-1-2,2590,1-2-3,420,3-1,1240,1-3,660
ŒË“c,2026/5/2,6,3,2,4144,Î’Ë‹v–ç,finish,62,16,6.78,2,0.23,1.53.8,‚Ü‚­‚è,1800,°,–k¼,5,3,3-1-2,2590,1-2-3,420,3-1,1240,1-3,660
ŒË“c,2026/5/2,6,4,4,5132,’†–ìŠóˆê,finish,64,62,6.83,4,0.06,1.54.9,‚Ü‚­‚è,1800,°,–k¼,5,3,3-1-2,2590,1-2-3,420,3-1,1240,1-3,660
ŒË“c,2026/5/2,6,5,5,3306,•“c³‹I,finish,11,26,6.83,5,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,3-1-2,2590,1-2-3,420,3-1,1240,1-3,660
ŒË“c,2026/5/2,6,6,6,5454,’J“‡çŠó,finish,31,34,6.85,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,3-1-2,2590,1-2-3,420,3-1,1240,1-3,660
ŒË“c,2026/5/2,7,1,1,5042,”¨“c‘¿ˆê,finish,12,47,6.69,1,0.16,1.49.8,“¦‚°,1800,°,–k,4,3,1-2-6,900,1-2-6,500,1-2,250,1-2,200
ŒË“c,2026/5/2,7,2,2,3497,Œã“¡_,finish,27,57,6.76,2,0.23,1.52.4,“¦‚°,1800,°,–k,4,3,1-2-6,900,1-2-6,500,1-2,250,1-2,200
ŒË“c,2026/5/2,7,3,6,5005,Î“c‹M—m,finish,55,30,6.69,6,0.13,1.54.5,“¦‚°,1800,°,–k,4,3,1-2-6,900,1-2-6,500,1-2,250,1-2,200
ŒË“c,2026/5/2,7,4,3,5167,¬ì—³‘¾˜N,finish,58,67,6.78,3,0.21,1.54.7,“¦‚°,1800,°,–k,4,3,1-2-6,900,1-2-6,500,1-2,250,1-2,200
ŒË“c,2026/5/2,7,5,5,3664,—é–ØŒ«ˆê,finish,9,23,6.84,5,0.16,. .,“¦‚°,1800,°,–k,4,3,1-2-6,900,1-2-6,500,1-2,250,1-2,200
ŒË“c,2026/5/2,7,6,4,5360,‚–Øä”’,finish,50,27,6.83,4,0.12,. .,“¦‚°,1800,°,–k,4,3,1-2-6,900,1-2-6,500,1-2,250,1-2,200
ŒË“c,2026/5/2,8,1,4,3546,’†—¢¹Žu,finish,24,49,6.85,3,0.09,1.52.5,Œb‚Ü‚ê,1800,°,–k¼,5,3,4-5-3,1770,3-4-5,270,4-5,680,4-5,240
ŒË“c,2026/5/2,8,2,5,4547,’†“c—³‘¾,finish,42,59,6.81,5,0.11,1.53.3,Œb‚Ü‚ê,1800,°,–k¼,5,3,4-5-3,1770,3-4-5,270,4-5,680,4-5,240
ŒË“c,2026/5/2,8,3,3,4186,¬ìŽžŒõ,finish,63,33,6.73,4,0.10,1.54.7,Œb‚Ü‚ê,1800,°,–k¼,5,3,4-5-3,1770,3-4-5,270,4-5,680,4-5,240
ŒË“c,2026/5/2,8,4,6,4738,´”WãÄŽq,finish,13,76,6.76,6,0.09,1.55.7,Œb‚Ü‚ê,1800,°,–k¼,5,3,4-5-3,1770,3-4-5,270,4-5,680,4-5,240
ŒË“c,2026/5/2,8,,1,3880,óŒ©@F,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/2,8,,2,4532,HŒ³“N,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/2,9,1,1,3251,•½Î˜a’j,finish,46,37,6.78,1,0.09,1.49.7,“¦‚°,1800,°,–k¼,4,3,1-3-6,2910,1-3-6,1140,1-3,560,1-3,320
