‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2025/8/24,1,4,5,5306,‰Í“à—I—˜ˆÇ,finish,44,72,6.86,5,0.30,1.55.6,“¦‚°,1800,°,–³•—,0,0,1-4-6,1740,1-4-6,500,1-4,620,1-4,310
ŒË“c,2025/8/24,1,5,3,3289,‚‹´~”ü,finish,46,58,6.80,3,0.20,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,1740,1-4-6,500,1-4,620,1-4,310
ŒË“c,2025/8/24,1,6,2,3712,ŸÇ•¶•,finish,36,40,6.83,2,0.18,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,1740,1-4-6,500,1-4,620,1-4,310
ŒË“c,2025/8/24,2,1,1,4973,ŒIŒ´’¼–ç,finish,30,13,6.75,1,0.06,1.50.3,”²‚«,1800,°,¼,3,2,1-2-3,3650,1-2-3,520,1-2,1460,1-2,830
ŒË“c,2025/8/24,2,2,2,4550,Î‰ª«‘¾,finish,41,44,6.76,3,0.08,1.52.7,”²‚«,1800,°,¼,3,2,1-2-3,3650,1-2-3,520,1-2,1460,1-2,830
ŒË“c,2025/8/24,2,3,3,4828,¼ŽR«Œá,finish,61,60,6.77,4,0.10,1.54.8,”²‚«,1800,°,¼,3,2,1-2-3,3650,1-2-3,520,1-2,1460,1-2,830
ŒË“c,2025/8/24,2,4,4,3315,L£¹m,finish,58,59,6.87,5,0.11,1.55.0,”²‚«,1800,°,¼,3,2,1-2-3,3650,1-2-3,520,1-2,1460,1-2,830
ŒË“c,2025/8/24,2,5,6,3517,‚‹´ŒM,finish,2,43,6.89,2,0.07,. .,”²‚«,1800,°,¼,3,2,1-2-3,3650,1-2-3,520,1-2,1460,1-2,830
ŒË“c,2025/8/24,2,6,5,3686,’¹‹’ËF”Ž,finish,47,45,6.87,6,0.12,. .,”²‚«,1800,°,¼,3,2,1-2-3,3650,1-2-3,520,1-2,1460,1-2,830
ŒË“c,2025/8/24,3,1,5,4039,‘ºãŒ÷—S,finish,55,39,6.91,5,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,45880,1-2-5,820,5-1,12430,1-5,1970
ŒË“c,2025/8/24,3,2,1,4917,Šâ‹´—T”n,finish,18,11,6.73,1,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,45880,1-2-5,820,5-1,12430,1-5,1970
ŒË“c,2025/8/24,3,3,2,4604,Šâ£—T—º,finish,40,75,6.65,2,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,45880,1-2-5,820,5-1,12430,1-5,1970
ŒË“c,2025/8/24,3,4,6,4486,–ì‘º½,finish,51,51,6.87,6,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,45880,1-2-5,820,5-1,12430,1-5,1970
ŒË“c,2025/8/24,3,5,4,5247,‘åX—ƒ,finish,63,14,6.77,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,45880,1-2-5,820,5-1,12430,1-5,1970
ŒË“c,2025/8/24,3,6,3,4432,‰©‹àˆä—Í—Ç,finish,65,50,6.87,3,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,45880,1-2-5,820,5-1,12430,1-5,1970
ŒË“c,2025/8/24,4,1,2,4036,‹à“c—@,finish,53,12,6.70,2,0.14,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-3,1910,2-3-4,540,2-4,550,2-4,530
ŒË“c,2025/8/24,4,2,4,4893,“nç³^“Þ”ü,finish,37,73,6.77,4,0.16,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-3,1910,2-3-4,540,2-4,550,2-4,530
ŒË“c,2025/8/24,4,3,3,4706,ŽO‰Y—mŽŸ˜N,finish,49,68,6.87,3,0.10,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-3,1910,2-3-4,540,2-4,550,2-4,530
ŒË“c,2025/8/24,4,4,5,4579,’†“ˆŒ’ˆê˜Y,finish,31,71,6.82,5,0.12,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-3,1910,2-3-4,540,2-4,550,2-4,530
ŒË“c,2025/8/24,4,5,1,5151,ŽR‰º“Þ,finish,52,42,6.72,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-3,1910,2-3-4,540,2-4,550,2-4,530
ŒË“c,2025/8/24,4,6,6,5137,ìŒ´—Á,finish,4,67,6.66,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-3,1910,2-3-4,540,2-4,550,2-4,530
ŒË“c,2025/8/24,5,1,4,4983,‘O“c“ÄÆ,finish,1,22,6.65,4,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-2,4600,2-3-4,800,4-3,1030,3-4,860
ŒË“c,2025/8/24,5,2,3,4639,ŽG‰ê—E‹M,finish,64,76,6.79,3,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-2,4600,2-3-4,800,4-3,1030,3-4,860
ŒË“c,2025/8/24,5,3,2,5023,‹v‰iË•½,finish,56,56,6.78,2,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-2,4600,2-3-4,800,4-3,1030,3-4,860
ŒË“c,2025/8/24,5,4,6,3482,‹àŽq–ÒŽu,finish,34,66,6.77,6,0.21,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-2,4600,2-3-4,800,4-3,1030,3-4,860
ŒË“c,2025/8/24,5,5,1,4478,ŸN–{‚ ‚ä‚Ý,finish,48,53,6.77,1,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-2,4600,2-3-4,800,4-3,1030,3-4,860
ŒË“c,2025/8/24,5,6,5,5327,¼“c˜a‰Á,finish,57,62,6.78,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-2,4600,2-3-4,800,4-3,1030,3-4,860
ŒË“c,2025/8/24,6,1,2,4083,•Ÿ“‡—EŽ÷,finish,38,15,6.59,2,0.09,1.50.6,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,1370,2-4-5,470,2-4,510,2-4,200
ŒË“c,2025/8/24,6,2,4,3532,ŽÄ“cŒõ,finish,62,47,6.72,4,0.16,1.51.9,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,1370,2-4-5,470,2-4,510,2-4,200
ŒË“c,2025/8/24,6,3,5,3769,²’|P•F,finish,45,52,6.79,5,0.15,1.53.7,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,1370,2-4-5,470,2-4,510,2-4,200
ŒË“c,2025/8/24,6,4,6,4382,‚ŽR’qŽŠ,finish,42,49,6.75,6,0.15,1.55.1,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,1370,2-4-5,470,2-4,510,2-4,200
ŒË“c,2025/8/24,6,5,1,4540,‘ŠŒ´—˜Í,finish,33,74,6.74,1,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,1370,2-4-5,470,2-4,510,2-4,200
ŒË“c,2025/8/24,6,6,3,3315,L£¹m,finish,58,59,6.83,3,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,1370,2-4-5,470,2-4,510,2-4,200
ŒË“c,2025/8/24,7,1,1,4381,“c˜H•üŽj,finish,16,65,6.58,1,0.18,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-2-3,1860,1-2-3,660,1-2,620,1-2,610
ŒË“c,2025/8/24,7,2,2,4484,ˆî¶‰Ä‹G,finish,59,24,6.80,2,0.12,1.52.0,“¦‚°,1800,°,–³•—,0,0,1-2-3,1860,1-2-3,660,1-2,620,1-2,610
ŒË“c,2025/8/24,7,3,3,3712,ŸÇ•¶•,finish,36,40,6.74,3,0.11,1.53.9,“¦‚°,1800,°,–³•—,0,0,1-2-3,1860,1-2-3,660,1-2,620,1-2,610
ŒË“c,2025/8/24,7,4,5,3619,’·’Jì[,finish,39,64,6.79,5,0.16,1.54.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,1860,1-2-3,660,1-2,620,1-2,610
ŒË“c,2025/8/24,7,5,4,4917,Šâ‹´—T”n,finish,18,11,6.74,4,0.12,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,1860,1-2-3,660,1-2,620,1-2,610
ŒË“c,2025/8/24,7,6,6,4550,Î‰ª«‘¾,finish,41,44,6.72,6,0.11,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,1860,1-2-3,660,1-2,620,1-2,610
ŒË“c,2025/8/24,8,1,6,4828,¼ŽR«Œá,finish,61,60,6.86,5,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-5,4630,1-5-6,1530,6-1,1120,1-6,370
ŒË“c,2025/8/24,8,2,1,4039,‘ºãŒ÷—S,finish,55,39,6.79,1,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-5,4630,1-5-6,1530,6-1,1120,1-6,370
ŒË“c,2025/8/24,8,3,5,5137,ìŒ´—Á,finish,4,67,6.67,6,0.20,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-5,4630,1-5-6,1530,6-1,1120,1-6,370
ŒË“c,2025/8/24,8,4,3,3613,Šp’JŒ’Œá,finish,6,69,6.75,3,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-5,4630,1-5-6,1530,6-1,1120,1-6,370
ŒË“c,2025/8/24,8,5,2,4911,•Ð‰ª‘å’n,finish,3,48,6.75,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-5,4630,1-5-6,1530,6-1,1120,1-6,370
ŒË“c,2025/8/24,8,6,4,5360,‚–Øä”’,finish,35,61,6.90,4,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-5,4630,1-5-6,1530,6-1,1120,1-6,370
ŒË“c,2025/8/24,9,1,1,4049,rìŒ’‘¾,finish,54,70,6.78,1,0.23,1.51.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1570,1-3-5,620,1-3,600,1-3,460
ŒË“c,2025/8/24,9,2,3,4893,“nç³^“Þ”ü,finish,37,73,6.79,3,0.17,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1570,1-3-5,620,1-3,600,1-3,460
ŒË“c,2025/8/24,9,3,5,4509,•½Œ©^•F,finish,60,63,6.79,5,0.22,1.53.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1570,1-3-5,620,1-3,600,1-3,460
ŒË“c,2025/8/24,9,4,2,4432,‰©‹àˆä—Í—Ç,finish,65,50,6.84,2,0.21,1.54.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1570,1-3-5,620,1-3,600,1-3,460
ŒË“c,2025/8/24,9,5,6,4983,‘O“c“ÄÆ,finish,1,22,6.72,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1570,1-3-5,620,1-3,600,1-3,460
ŒË“c,2025/8/24,9,6,4,4973,ŒIŒ´’¼–ç,finish,30,13,6.82,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1570,1-3-5,620,1-3,600,1-3,460
ŒË“c,2025/8/24,10,1,1,4298,‹{‰ºŒ³ˆû,finish,43,57,6.75,1,0.11,1.51.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,11210,1-2-6,7610,1-2,640,1-2,350
ŒË“c,2025/8/24,10,2,2,4382,‚ŽR’qŽŠ,finish,42,49,6.72,2,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,11210,1-2-6,7610,1-2,640,1-2,350
ŒË“c,2025/8/24,10,3,6,5023,‹v‰iË•½,finish,56,56,6.82,6,0.13,1.54.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,11210,1-2-6,7610,1-2,640,1-2,350
ŒË“c,2025/8/24,10,4,3,3517,‚‹´ŒM,finish,2,43,6.79,3,0.14,1.54.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,11210,1-2-6,7610,1-2,640,1-2,350
ŒË“c,2025/8/24,10,5,4,4036,‹à“c—@,finish,53,12,6.75,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,11210,1-2-6,7610,1-2,640,1-2,350
ŒË“c,2025/8/24,10,6,5,4604,Šâ£—T—º,finish,40,75,6.71,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,11210,1-2-6,7610,1-2,640,1-2,350
ŒË“c,2025/8/24,11,1,1,4083,•Ÿ“‡—EŽ÷,finish,38,15,6.61,1,0.19,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1910,1-2-4,440,1-4,740,1-4,620
ŒË“c,2025/8/24,11,2,4,3967,—é–Ø–Î‚,finish,5,41,6.81,4,0.11,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1910,1-2-4,440,1-4,740,1-4,620
ŒË“c,2025/8/24,11,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,31,71,6.74,2,0.14,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1910,1-2-4,440,1-4,740,1-4,620
ŒË“c,2025/8/24,11,4,6,4484,ˆî¶‰Ä‹G,finish,59,24,6.80,6,0.08,1.55.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1910,1-2-4,440,1-4,740,1-4,620
ŒË“c,2025/8/24,11,5,5,4478,ŸN–{‚ ‚ä‚Ý,finish,48,53,6.75,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1910,1-2-4,440,1-4,740,1-4,620
ŒË“c,2025/8/24,11,6,3,4486,–ì‘º½,finish,51,51,6.75,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1910,1-2-4,440,1-4,740,1-4,620
ŒË“c,2025/8/24,12,1,2,4381,“c˜H•üŽj,finish,16,65,6.65,2,0.14,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-5,18420,2-3-5,7420,2-3,4140,2-3,2940
ŒË“c,2025/8/24,12,2,3,4982,’†‘º«—²,finish,50,46,6.77,3,0.16,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-5,18420,2-3-5,7420,2-3,4140,2-3,2940
ŒË“c,2025/8/24,12,3,5,3482,‹àŽq–ÒŽu,finish,34,66,6.87,5,0.15,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-5,18420,2-3-5,7420,2-3,4140,2-3,2940
ŒË“c,2025/8/24,12,4,6,3613,Šp’JŒ’Œá,finish,6,69,6.69,6,0.16,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-5,18420,2-3-5,7420,2-3,4140,2-3,2940
ŒË“c,2025/8/24,12,5,4,4706,ŽO‰Y—mŽŸ˜N,finish,49,68,6.90,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-5,18420,2-3-5,7420,2-3,4140,2-3,2940
ŒË“c,2025/8/24,12,6,1,3532,ŽÄ“cŒõ,finish,62,47,6.72,1,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-5,18420,2-3-5,7420,2-3,4140,2-3,2940
‹Ë¶,2025/8/24,1,1,1,4648,–Ø‘º—º‘¾,finish,38,72,6.60,1,0.17,1.52.3,“¦‚°,1800,°,“Œ,4,3,1-3-4,1880,1-3-4,770,1-3,450,1-3,370
‹Ë¶,2025/8/24,1,2,3,4470,•½“cŒ’”V—C,finish,35,49,6.69,3,0.21,1.53.1,“¦‚°,1800,°,“Œ,4,3,1-3-4,1880,1-3-4,770,1-3,450,1-3,370
‹Ë¶,2025/8/24,1,3,4,4733,Ôˆä–r,finish,29,18,6.76,4,0.16,1.54.9,“¦‚°,1800,°,“Œ,4,3,1-3-4,1880,1-3-4,770,1-3,450,1-3,370
‹Ë¶,2025/8/24,1,4,6,4274,’·”¨—F•ã,finish,42,22,6.69,6,0.30,1.56.1,“¦‚°,1800,°,“Œ,4,3,1-3-4,1880,1-3-4,770,1-3,450,1-3,370
‹Ë¶,2025/8/24,1,5,5,3968,’ƒ’JMŽŸ,finish,11,27,6.74,5,0.10,1.57.5,“¦‚°,1800,°,“Œ,4,3,1-3-4,1880,1-3-4,770,1-3,450,1-3,370
‹Ë¶,2025/8/24,1,6,2,3156,‹àŽq—Çº,finish,69,73,6.69,2,0.15,1.57.8,“¦‚°,1800,°,“Œ,4,3,1-3-4,1880,1-3-4,770,1-3,450,1-3,370
‹Ë¶,2025/8/24,2,1,1,3852,àV‘å‰î,finish,46,29,6.63,1,0.16,1.52.2,“¦‚°,1800,°,“Œ,3,2,1-5-6,7830,1-5-6,3030,1-5,550,1-5,580
‹Ë¶,2025/8/24,2,2,5,4888,‹àŽ™—²‘¾,finish,18,67,6.73,4,0.16,1.53.0,“¦‚°,1800,°,“Œ,3,2,1-5-6,7830,1-5-6,3030,1-5,550,1-5,580
‹Ë¶,2025/8/24,2,3,6,3461,“nç²“N–ç,finish,20,28,6.84,6,0.17,1.54.2,“¦‚°,1800,°,“Œ,3,2,1-5-6,7830,1-5-6,3030,1-5,550,1-5,580
‹Ë¶,2025/8/24,2,4,4,4286,•½“c‚³‚â‚©,finish,64,64,6.65,5,0.16,1.54.9,“¦‚°,1800,°,“Œ,3,2,1-5-6,7830,1-5-6,3030,1-5,550,1-5,580
‹Ë¶,2025/8/24,2,5,2,4740,âV“¡’BŠó,finish,24,20,6.65,2,0.16,1.55.0,“¦‚°,1800,°,“Œ,3,2,1-5-6,7830,1-5-6,3030,1-5,550,1-5,580
‹Ë¶,2025/8/24,2,6,3,4752,¼”ö—º•ã,finish,51,68,6.75,3,0.15,1.58.1,“¦‚°,1800,°,“Œ,3,2,1-5-6,7830,1-5-6,3030,1-5,550,1-5,580
‹Ë¶,2025/8/24,3,1,4,5222,’Ã“c—¤ãÄ,finish,56,11,6.64,4,0.17,1.51.5,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,4,3,4-5-2,15920,2-4-5,2780,4-5,3500,4-5,2410
‹Ë¶,2025/8/24,3,2,5,3463,‰³’ÃNŽu,finish,19,69,6.75,5,0.17,1.53.5,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,4,3,4-5-2,15920,2-4-5,2780,4-5,3500,4-5,2410
‹Ë¶,2025/8/24,3,3,2,5066,—é–ØF–¾,finish,27,47,6.67,2,0.11,1.54.9,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,4,3,4-5-2,15920,2-4-5,2780,4-5,3500,4-5,2410
‹Ë¶,2025/8/24,3,4,1,4289,—Ž‡’¼Žq,finish,28,61,6.70,1,0.06,1.56.4,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,4,3,4-5-2,15920,2-4-5,2780,4-5,3500,4-5,2410
‹Ë¶,2025/8/24,3,5,6,4446,˜a“cŒ“•ã,finish,23,44,6.67,6,0.16,1.57.7,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,4,3,4-5-2,15920,2-4-5,2780,4-5,3500,4-5,2410
‹Ë¶,2025/8/24,3,,3,5300,‰¡“cŠCl,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2025/8/24,4,1,4,4074,–ö‘òˆê,finish,26,45,6.86,4,0.18,1.52.7,·‚µ,1800,“Ü‚è,–k¼,5,4,4-1-3,8170,1-3-4,1370,4-1,1290,1-4,790
‹Ë¶,2025/8/24,4,2,1,4365,·–{^•ã,finish,15,14,6.91,1,0.11,1.54.3,·‚µ,1800,“Ü‚è,–k¼,5,4,4-1-3,8170,1-3-4,1370,4-1,1290,1-4,790
‹Ë¶,2025/8/24,4,3,3,4175,ìK‘×•ã,finish,61,71,6.83,3,0.16,1.55.2,·‚µ,1800,“Ü‚è,–k¼,5,4,4-1-3,8170,1-3-4,1370,4-1,1290,1-4,790
‹Ë¶,2025/8/24,4,4,2,3562,ŽR‰º˜a•F,finish,31,59,6.86,2,0.15,1.56.2,·‚µ,1800,“Ü‚è,–k¼,5,4,4-1-3,8170,1-3-4,1370,4-1,1290,1-4,790
‹Ë¶,2025/8/24,4,5,5,4012,’†‘º—L—T,finish,39,16,6.79,5,0.19,1.57.3,·‚µ,1800,“Ü‚è,–k¼,5,4,4-1-3,8170,1-3-4,1370,4-1,1290,1-4,790
‹Ë¶,2025/8/24,4,6,6,3591,Œã“¡F‹`,finish,40,13,6.94,6,0.32,1.57.9,·‚µ,1800,“Ü‚è,–k¼,5,4,4-1-3,8170,1-3-4,1370,4-1,1290,1-4,790
‹Ë¶,2025/8/24,5,1,5,4119,“D’Jˆê‹B,finish,32,40,6.85,2,0.14,1.51.9,·‚µ,1800,“Ü‚è,–k¼,4,3,5-1-2,30750,1-2-5,3700,5-1,3600,1-5,630
‹Ë¶,2025/8/24,5,2,1,4633,X’q–ç,finish,41,55,6.81,1,0.07,1.52.9,·‚µ,1800,“Ü‚è,–k¼,4,3,5-1-2,30750,1-2-5,3700,5-1,3600,1-5,630
‹Ë¶,2025/8/24,5,3,2,5211,‚ˆäx–í,finish,16,75,6.89,3,0.10,1.54.4,·‚µ,1800,“Ü‚è,–k¼,4,3,5-1-2,30750,1-2-5,3700,5-1,3600,1-5,630
‹Ë¶,2025/8/24,5,4,3,4229,Žsì”üG,finish,47,50,6.79,5,0.16,1.55.1,·‚µ,1800,“Ü‚è,–k¼,4,3,5-1-2,30750,1-2-5,3700,5-1,3600,1-5,630
‹Ë¶,2025/8/24,5,5,4,4856,–L“cŒ’Žm˜Y,finish,62,23,6.84,4,0.15,1.56.3,·‚µ,1800,“Ü‚è,–k¼,4,3,5-1-2,30750,1-2-5,3700,5-1,3600,1-5,630
‹Ë¶,2025/8/24,5,6,6,4191,Ô‰HŽ–ç,finish,55,60,6.83,6,0.10,1.58.1,·‚µ,1800,“Ü‚è,–k¼,4,3,5-1-2,30750,1-2-5,3700,5-1,3600,1-5,630
‹Ë¶,2025/8/24,6,1,1,3556,“c’†Mˆê˜Y,finish,72,21,6.77,1,0.13,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,620,1-2-5,410,1-2,310,1-2,250
‹Ë¶,2025/8/24,6,2,2,4274,’·”¨—F•ã,finish,42,22,6.83,2,0.12,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,620,1-2-5,410,1-2,310,1-2,250
‹Ë¶,2025/8/24,6,3,5,5185,‰Á“¡—D–í,finish,50,25,6.86,5,0.22,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,620,1-2-5,410,1-2,310,1-2,250
‹Ë¶,2025/8/24,6,4,6,3831,ˆÀ“¡—T‹M,finish,59,51,6.82,6,0.21,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,620,1-2-5,410,1-2,310,1-2,250
‹Ë¶,2025/8/24,6,5,4,3461,“nç²“N–ç,finish,20,28,6.81,4,0.23,1.57.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,620,1-2-5,410,1-2,310,1-2,250
‹Ë¶,2025/8/24,6,6,3,5301,Šâ‰ºI“l,finish,57,70,6.85,3,0.10,1.58.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,620,1-2-5,410,1-2,310,1-2,250
‹Ë¶,2025/8/24,7,1,1,4286,•½“c‚³‚â‚©,finish,64,64,6.70,1,0.24,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-5,3900,1-4-5,1390,1-4,850,1-4,930
‹Ë¶,2025/8/24,7,2,4,4419,Œ´‰Á‰›—,finish,45,48,6.78,4,0.20,1.53.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-5,3900,1-4-5,1390,1-4,850,1-4,930
‹Ë¶,2025/8/24,7,3,5,4289,—Ž‡’¼Žq,finish,28,61,6.77,5,0.19,1.54.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-5,3900,1-4-5,1390,1-4,850,1-4,930
‹Ë¶,2025/8/24,7,4,2,4733,Ôˆä–r,finish,29,18,6.83,2,0.29,1.55.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-5,3900,1-4-5,1390,1-4,850,1-4,930
‹Ë¶,2025/8/24,7,5,3,4225,“y‰®ç–¾,finish,44,36,6.75,3,0.30,1.56.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-5,3900,1-4-5,1390,1-4,850,1-4,930
‹Ë¶,2025/8/24,7,6,6,5334,Š~—tVS,finish,70,42,6.78,6,0.26,1.57.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-5,3900,1-4-5,1390,1-4,850,1-4,930
‹Ë¶,2025/8/24,8,1,1,4243,¼‘º•à,finish,33,66,6.70,1,0.17,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,830,1-3-5,270,1-5,360,1-5,250
‹Ë¶,2025/8/24,8,2,5,4019,Š}Œ´—º,finish,52,30,6.73,5,0.15,1.53.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,830,1-3-5,270,1-5,360,1-5,250
‹Ë¶,2025/8/24,8,3,3,4648,–Ø‘º—º‘¾,finish,38,72,6.71,3,0.13,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,830,1-3-5,270,1-5,360,1-5,250
‹Ë¶,2025/8/24,8,4,6,5313,—é–Ø—B‰›,finish,68,39,6.82,6,0.14,1.55.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,830,1-3-5,270,1-5,360,1-5,250
‹Ë¶,2025/8/24,8,5,4,3463,‰³’ÃNŽu,finish,19,69,6.74,4,0.17,1.57.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,830,1-3-5,270,1-5,360,1-5,250
‹Ë¶,2025/8/24,8,6,2,4752,¼”ö—º•ã,finish,51,68,6.75,2,0.16,1.57.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,830,1-3-5,270,1-5,360,1-5,250
‹Ë¶,2025/8/24,9,1,6,3562,ŽR‰º˜a•F,finish,31,59,6.82,4,0.13,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,6-5-2,75380,2-5-6,3800,6-5,15090,5-6,6290
‹Ë¶,2025/8/24,9,2,5,5211,‚ˆäx–í,finish,16,75,6.78,6,0.07,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,6-5-2,75380,2-5-6,3800,6-5,15090,5-6,6290
‹Ë¶,2025/8/24,9,3,2,4415,‰ºo‘ì–î,finish,63,12,6.82,2,0.05,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,6-5-2,75380,2-5-6,3800,6-5,15090,5-6,6290
